
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:02           *
  *       Pb 202  N = 120  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 202   120  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.987686
 hb0 =                           20.734000
 b0  =                            2.436070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   81.6111104  E/A =   -7.7668 R =    5.7029  mix = 0.50
  3.It. si =   34.1097526  E/A =   -7.8022 R =    5.6695  mix = 0.50
  4.It. si =   12.8712182  E/A =   -7.8307 R =    5.6285  mix = 0.50
  5.It. si =   17.8468903  E/A =   -7.8474 R =    5.5947  mix = 0.50
  6.It. si =   13.9015382  E/A =   -7.8530 R =    5.5718  mix = 0.50
  7.It. si =    1.3346013  E/A =   -7.8575 R =    5.5344  mix = 0.50
  8.It. si =    1.8104961  E/A =   -7.8577 R =    5.5259  mix = 0.50
  9.It. si =    0.3377622  E/A =   -7.8577 R =    5.5273  mix = 0.50
 10.It. si =    0.3151894  E/A =   -7.8577 R =    5.5273  mix = 0.50
 11.It. si =    0.3477774  E/A =   -7.8577 R =    5.5275  mix = 0.50
 12.It. si =    0.1113346  E/A =   -7.8577 R =    5.5267  mix = 0.50
 13.It. si =    0.0522603  E/A =   -7.8577 R =    5.5265  mix = 0.50
 14.It. si =    0.0647460  E/A =   -7.8578 R =    5.5261  mix = 0.50
 15.It. si =    0.0297226  E/A =   -7.8578 R =    5.5262  mix = 0.50
 16.It. si =    0.0275721  E/A =   -7.8578 R =    5.5262  mix = 0.50
 17.It. si =    0.0288384  E/A =   -7.8578 R =    5.5261  mix = 0.50
 18.It. si =    0.0355278  E/A =   -7.8578 R =    5.5262  mix = 0.50
 19.It. si =    0.0256155  E/A =   -7.8578 R =    5.5261  mix = 0.50
 20.It. si =    0.0108839  E/A =   -7.8578 R =    5.5261  mix = 0.50
 21.It. si =    0.0006575  E/A =   -7.8578 R =    5.5261  mix = 0.50
 22.It. si =    0.0001618  E/A =   -7.8578 R =    5.5261  mix = 0.50
 23.It. si =    0.0001434  E/A =   -7.8578 R =    5.5261  mix = 0.50
 24.It. si =    0.0003426  E/A =   -7.8578 R =    5.5261  mix = 0.50
 25.It. si =    0.0000188  E/A =   -7.8578 R =    5.5261  mix = 0.50
 26.It. si =    0.0000097  E/A =   -7.8578 R =    5.5261  mix = 0.50
 27.It. si =    0.0000031  E/A =   -7.8578 R =    5.5261  mix = 0.50
 ********************************************************************
 Pb 202: Iteration converged after  27 steps   si =      0.0000009969
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.98     -2.8354      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.57     17.4988      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.78     21.8150      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.77     32.6873      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.66     48.0753      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.67     66.0133      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     96.5068      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98      8.1705      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.50     19.2219      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.83     27.5409      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.71     37.2690      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.61     52.7925      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     71.9737      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    103.2795      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -8.7358      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.75     16.9291      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.62     20.1035      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.77     31.7119      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.68     46.7802      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.67     64.0863      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     95.4560      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.97      0.7709      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.49     19.1292      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.85     26.0955      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.75     35.6890      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64     51.3120      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.65     69.5272      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64    101.6476      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.97     18.4896      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.53     22.5295      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.81     34.2074      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.74     47.2833      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.72     64.3288      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.65     93.9840      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.53     23.6318      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.92     28.2857      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.77     38.0518      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.66     52.9874      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.69     70.2807      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     99.9138      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97     10.3000      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.53     22.2131      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.82     32.7124      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.77     45.2238      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.72     61.6923      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     91.3344      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.97     19.5740      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.53     23.9275      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.79     36.1628      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.72     50.5963      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.71     66.9460      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     96.7673      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.57     27.6397      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.90     36.6232      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.78     46.9526      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.73     64.6525      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     90.1623      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.58     29.5978      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.84     41.9657      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.72     52.4545      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.71     70.0349      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     97.0466      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.65     27.1593      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.71     29.4211      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.78     44.1495      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     60.3333      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.67     85.9326      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.57     29.5342      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.92     37.2082      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.81     47.7979      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.75     65.0796      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.66     91.3531      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     34.7815      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.84     50.2221      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.75     63.1636      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.68     88.6288      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     36.9646      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.80     54.0160      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.73     69.0925      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.66     94.3102      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.59     34.6181      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.88     46.6171      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.75     56.9341      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.74     80.2571      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.60     36.8710      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.87     52.3423      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.79     62.6212      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.73     84.5957      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     43.9059      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.80     64.1957      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.70     84.3497      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     46.3219      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     68.0479      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     89.9090      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.65     43.7009      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.81     62.3422      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.77     74.2351      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.67     46.1477      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.80     67.1920      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.71     80.7128      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     55.9476      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.75     82.1423      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     58.6561      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.75     86.7185      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     55.7575      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.74     78.2446      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     58.4965      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.74     83.8901      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     73.4753      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     76.6708      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     72.9175      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     76.2963      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           120.000000      82.000000     202.000000
 trace scalar density      114.444068      78.784535     193.228603
 lambda                     -8.256804      -4.891035
 spk                        10.997115      -0.000013
 rms-Radius                  5.592187       5.427977       5.526116
 charge-Radius                              5.486615
 Particle Energ          -3124.524658   -1738.923584   -4863.448242
 Selfconsistency Test.                                    -0.000006

 Kinetic Energy           1692.960870     960.376767    2653.337637
 E-scsc                                               -30953.865985
 E-scve                                                25816.992239
 E-vesc                                                    0.000000
 E-veve                                                   75.105542
 E-rearrang.                                             942.700468
 Coulomb direct                                          832.025033
 Pairing Energy            -10.862375      -0.000000     -10.862375
 Sum without E-cm                                      -1587.267908
DE-cm <P**2>/2M            -11.921429      -6.797944     -18.719373
NE-cm <P**2>/2M              8.552906       4.361338      12.914244
 E-cm <P**2>/2M             -3.368523      -2.436606      -5.805129
 Total Energy                                          -1593.073038
 E/A                                                      -7.886500

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.83     8.830     0.999     0.001
   2  h   2s 1/2   ( 3s  1/2) 0.96    10.737     0.006     0.994
   3  p   3s 1/2   ( 4s  1/2) 0.49    13.482     0.998     0.002
   4  p   4s 1/2   ( 5s  1/2) 0.71    22.247     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.88    34.944     0.063     0.937
   6  p   6s 1/2   ( 6s  1/2) 0.55    35.189     0.938     0.062
   7  p   7s 1/2   ( 6s  1/2) 0.55    50.515     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    54.186     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    69.860     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.84     1.291     0.747     0.253
  12  p   2p 1/2   ( 4p  1/2) 0.55    11.682     1.000     0.000
  13  p   3p 1/2   ( 4p  1/2) 0.73    19.089     1.000     0.000
  14  h   4p 1/2   ( 2p  1/2) 0.95    23.062     0.002     0.998
  15  p   5p 1/2   ( 5p  1/2) 0.69    30.200     0.999     0.001
  16  p   6p 1/2   ( 6p  1/2) 0.62    45.008     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    47.164     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    63.617     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    94.241     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     9.109     0.997     0.003
  21  h   2d 3/2   ( 2d  3/2) 0.97    11.611     0.008     0.992
  22  p   3d 3/2   ( 5d  3/2) 0.45    13.766     0.996     0.004
  23  p   4d 3/2   ( 4d  3/2) 0.72    22.606     1.000     0.000
  24  p   5d 3/2   ( 5d  3/2) 0.59    35.296     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.378     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.55    50.615     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    69.952     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.74     1.141     0.417     0.583
  30  p   2p 3/2   ( 4p  3/2) 0.57    11.596     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    18.786     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.94    23.947     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.70    29.880     0.999     0.001
  34  p   6p 3/2   ( 6p  3/2) 0.63    44.573     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    47.578     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    63.042     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    93.561     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     8.553     0.998     0.002
  39  h   2d 5/2   ( 2d  5/2) 0.89    13.238     0.151     0.849
  40  p   3d 5/2   ( 5d  5/2) 0.44    13.549     0.852     0.148
  41  p   4d 5/2   ( 4d  5/2) 0.72    22.245     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.60    34.921     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.580     0.000     1.000
  44  p   7d 5/2   ( 6d  5/2) 0.54    50.008     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    69.144     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.87     1.340     0.212     0.788
  48  p   2f 5/2   ( 3f  5/2) 0.59    12.906     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.73    19.365     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    28.219     0.005     0.995
  51  p   5f 5/2   ( 4f  5/2) 0.73    29.903     0.996     0.004
  52  p   6f 5/2   ( 5f  5/2) 0.65    44.756     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    63.201     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    93.038     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     8.675     0.997     0.003
  56  p   2g 7/2   ( 4g  7/2) 0.48    14.834     0.998     0.002
  57  h   3g 7/2   ( 1g  7/2) 0.98    17.169     0.004     0.996
  58  p   4g 7/2   ( 3g  7/2) 0.74    23.473     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.63    35.301     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    50.195     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    69.416     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.96     3.324     0.027     0.973
  64  p   2f 7/2   ( 3f  7/2) 0.62    12.738     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.72    18.749     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.73    29.375     0.992     0.008
  67  h   5f 7/2   ( 1f  7/2) 0.98    30.622     0.009     0.991
  68  p   6f 7/2   ( 5f  7/2) 0.66    44.115     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    62.174     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    92.278     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.98     6.278     0.995     0.005
  72  p   2g 9/2   ( 4g  9/2) 0.50    14.581     1.000     0.000
  73  h   3g 9/2   ( 1g  9/2) 0.98    21.057     0.003     0.997
  74  p   4g 9/2   ( 3g  9/2) 0.74    22.790     0.998     0.002
  75  p   5g 9/2   ( 4g  9/2) 0.66    34.483     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    49.293     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    68.092     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    99.306     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.97     5.706     0.009     0.991
  80  p   2h 9/2   ( 2h  9/2) 0.73    14.954     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.64    19.347     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    29.980     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    44.853     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    62.695     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    91.651     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     5.871     0.993     0.007
  87  p   2i11/2   ( 4i 11/2) 0.49    17.504     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    24.648     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    34.591     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    49.778     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    68.858     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    98.712     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    11.243     0.005     0.995
  94  p   2h11/2   ( 2h 11/2) 0.87    13.935     0.998     0.002
  95  p   3h11/2   ( 4h 11/2) 0.48    18.022     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    28.949     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    43.594     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    60.817     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    90.569     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.92     1.702     0.103     0.897
 101  p   2i13/2   ( 2i 13/2) 0.52    17.323     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.79    23.219     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    33.064     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    48.271     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    66.429     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    97.092     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    16.237     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    20.861     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    31.251     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    44.229     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    61.392     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    90.005     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    21.919     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.86    26.233     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    35.660     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    49.922     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    67.373     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    96.203     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     8.373     0.997     0.003
 120  p   2j15/2   ( 3j 15/2) 0.52    20.410     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    29.734     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    42.289     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    58.689     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    87.352     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    17.563     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.52    22.534     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    33.542     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    47.608     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    64.062     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    93.004     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    25.787     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    34.141     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    44.567     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    61.866     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    86.692     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    28.081     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    39.169     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    50.205     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    67.614     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    93.727     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.75    25.021     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.63    27.797     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    41.375     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    57.486     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    82.476     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    27.994     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    34.903     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    45.438     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    62.334     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    88.133     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    32.951     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    47.002     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    61.052     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    86.032     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    35.411     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    50.880     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    66.601     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    92.176     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.57    32.781     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    43.814     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    54.633     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    77.530     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    35.328     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    49.298     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    60.386     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    82.167     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    41.918     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    60.718     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    82.505     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    44.602     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    64.638     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    87.788     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    41.747     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    58.921     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    72.290     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    44.462     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    63.755     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    78.564     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    53.612     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    78.896     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    56.576     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    83.328     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    53.471     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    74.944     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    56.459     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    80.466     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    70.512     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    73.911     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    69.977     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    73.563     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.469     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.61    16.934     1.000     0.000
