
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:25           *
  *       Pb 256  N = 174  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 256   174  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.457095
 hb0 =                           20.734000
 b0  =                            2.534183
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  127.3985168  E/A =   -6.9234 R =    6.2435  mix = 0.50
  3.It. si =   66.0038575  E/A =   -6.9278 R =    6.2209  mix = 0.50
  4.It. si =   13.4994698  E/A =   -6.9340 R =    6.1953  mix = 0.50
  5.It. si =   12.6072742  E/A =   -6.9433 R =    6.1689  mix = 0.50
  6.It. si =   11.8015779  E/A =   -6.9453 R =    6.1545  mix = 0.50
  7.It. si =    2.8306871  E/A =   -6.9465 R =    6.1362  mix = 0.50
  8.It. si =    0.6557854  E/A =   -6.9464 R =    6.1287  mix = 0.50
  9.It. si =    0.2950172  E/A =   -6.9466 R =    6.1265  mix = 0.50
 10.It. si =    0.0890741  E/A =   -6.9465 R =    6.1265  mix = 0.50
 11.It. si =    0.1819066  E/A =   -6.9465 R =    6.1264  mix = 0.50
 12.It. si =    0.1596258  E/A =   -6.9465 R =    6.1264  mix = 0.50
 13.It. si =    0.1239422  E/A =   -6.9465 R =    6.1263  mix = 0.50
 14.It. si =    0.0452057  E/A =   -6.9464 R =    6.1253  mix = 0.50
 15.It. si =    0.0447423  E/A =   -6.9464 R =    6.1254  mix = 0.50
 16.It. si =    0.0231009  E/A =   -6.9464 R =    6.1251  mix = 0.50
 17.It. si =    0.0135561  E/A =   -6.9463 R =    6.1249  mix = 0.50
 18.It. si =    0.0042827  E/A =   -6.9463 R =    6.1249  mix = 0.50
 19.It. si =    0.0025575  E/A =   -6.9463 R =    6.1249  mix = 0.50
 20.It. si =    0.0017110  E/A =   -6.9463 R =    6.1249  mix = 0.50
 21.It. si =    0.0021059  E/A =   -6.9462 R =    6.1248  mix = 0.50
 22.It. si =    0.0001780  E/A =   -6.9462 R =    6.1248  mix = 0.50
 23.It. si =    0.0000849  E/A =   -6.9462 R =    6.1248  mix = 0.50
 24.It. si =    0.0000230  E/A =   -6.9462 R =    6.1248  mix = 0.50
 25.It. si =    0.0000098  E/A =   -6.9462 R =    6.1248  mix = 0.50
 26.It. si =    0.0000012  E/A =   -6.9462 R =    6.1248  mix = 0.50
 27.It. si =    0.0000011  E/A =   -6.9462 R =    6.1248  mix = 0.50
 ********************************************************************
 Pb 256: Iteration converged after  27 steps   si =      0.0000002328
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.58     17.1949      0.0000      0.0024
 j = 9/2-  (   h 9/2)  0.51     30.6658      0.0000      0.0096
 j = 9/2-  (   h 9/2)  0.66     39.0309      0.0000      0.2220
 j = 9/2-  (   h 9/2)  0.65     49.1733      0.0000      0.0359
 j = 9/2-  (   h 9/2)  0.66     81.4853      0.0000      0.0982
 j =11/2+  (   i11/2)  0.96     -4.2517      0.0008      0.6505
 j =11/2+  (   i11/2)  0.56     18.2276      0.0000      0.0013
 j =11/2+  (   i11/2)  0.78     23.3482      0.0000      0.3084
 j =11/2+  (   i11/2)  0.53     31.2976      0.0000      0.0056
 j =11/2+  (   i11/2)  0.57     49.9290      0.0000      0.0174
 j =11/2+  (   i11/2)  0.67     51.8831      0.0000      0.1776
 j =11/2+  (   i11/2)  0.71     85.0156      0.0000      0.0765
 j =11/2-  (   h11/2)  0.98    -18.8060      0.9869      0.7434
 j =11/2-  (   h11/2)  0.88      9.6595      0.0001      0.3790
 j =11/2-  (   h11/2)  0.58     17.1424      0.0000      0.0025
 j =11/2-  (   h11/2)  0.52     30.6093      0.0000      0.0100
 j =11/2-  (   h11/2)  0.65     37.1492      0.0000      0.2249
 j =11/2-  (   h11/2)  0.65     48.4415      0.0000      0.0361
 j =11/2-  (   h11/2)  0.66     80.6160      0.0000      0.0982
 j =13/2+  (   i13/2)  0.97    -10.2078      0.0036      0.6550
 j =13/2+  (   i13/2)  0.56     18.1969      0.0000      0.0013
 j =13/2+  (   i13/2)  0.81     20.1408      0.0000      0.3073
 j =13/2+  (   i13/2)  0.53     31.3545      0.0000      0.0060
 j =13/2+  (   i13/2)  0.57     49.4789      0.0000      0.0180
 j =13/2+  (   i13/2)  0.67     49.5560      0.0000      0.1803
 j =13/2+  (   i13/2)  0.71     83.8577      0.0000      0.0775
 j =13/2-  (   j13/2)  0.93      6.1574      0.0002      0.5614
 j =13/2-  (   j13/2)  0.57     20.7798      0.0000      0.0025
 j =13/2-  (   j13/2)  0.50     33.6530      0.0000      0.0136
 j =13/2-  (   j13/2)  0.67     34.2418      0.0000      0.2468
 j =13/2-  (   j13/2)  0.69     50.8359      0.0000      0.0478
 j =13/2-  (   j13/2)  0.68     79.1102      0.0000      0.1136
 j =15/2+  (   k15/2)  0.87     16.9444      0.0001      0.4770
 j =15/2+  (   k15/2)  0.54     22.2398      0.0000      0.0013
 j =15/2+  (   k15/2)  0.54     35.3139      0.0000      0.0073
 j =15/2+  (   k15/2)  0.66     45.7746      0.0000      0.1975
 j =15/2+  (   k15/2)  0.63     53.0822      0.0000      0.0245
 j =15/2+  (   k15/2)  0.69     83.8959      0.0000      0.0892
 j =15/2-  (   j15/2)  0.94     -1.1230      0.0004      0.5651
 j =15/2-  (   j15/2)  0.58     20.6970      0.0000      0.0028
 j =15/2-  (   j15/2)  0.70     30.5747      0.0000      0.2483
 j =15/2-  (   j15/2)  0.49     33.5081      0.0000      0.0150
 j =15/2-  (   j15/2)  0.69     49.6209      0.0000      0.0488
 j =15/2-  (   j15/2)  0.68     77.3645      0.0000      0.1141
 j =17/2+  (   k17/2)  0.89      8.4133      0.0001      0.4811
 j =17/2+  (   k17/2)  0.55     22.1746      0.0000      0.0014
 j =17/2+  (   k17/2)  0.54     35.2271      0.0000      0.0079
 j =17/2+  (   k17/2)  0.66     41.6719      0.0000      0.1994
 j =17/2+  (   k17/2)  0.64     52.1030      0.0000      0.0254
 j =17/2+  (   k17/2)  0.70     81.8231      0.0000      0.0898
 j =17/2-  (   l17/2)  0.63     26.0378      0.0000      0.0016
 j =17/2-  (   l17/2)  0.80     27.7141      0.0000      0.3959
 j =17/2-  (   l17/2)  0.60     41.3959      0.0000      0.0053
 j =17/2-  (   l17/2)  0.64     58.5488      0.0000      0.1593
 j =17/2-  (   l17/2)  0.80     65.6209      0.0000      0.0427
 j =19/2+  (   m19/2)  0.56     27.5358      0.0000      0.0015
 j =19/2+  (   m19/2)  0.73     38.9430      0.0000      0.3236
 j =19/2+  (   m19/2)  0.61     40.7773      0.0000      0.0128
 j =19/2+  (   m19/2)  0.71     56.2948      0.0000      0.0441
 j =19/2+  (   m19/2)  0.69     81.6702      0.0000      0.0953
 j =19/2-  (   l19/2)  0.82     18.1052      0.0000      0.3997
 j =19/2-  (   l19/2)  0.63     25.9771      0.0000      0.0017
 j =19/2-  (   l19/2)  0.61     41.0598      0.0000      0.0056
 j =19/2-  (   l19/2)  0.65     54.3872      0.0000      0.1617
 j =19/2-  (   l19/2)  0.80     63.7785      0.0000      0.0429
 j =21/2+  (   m21/2)  0.55     27.4282      0.0000      0.0017
 j =21/2+  (   m21/2)  0.74     28.4288      0.0000      0.3267
 j =21/2+  (   m21/2)  0.61     40.2165      0.0000      0.0168
 j =21/2+  (   m21/2)  0.71     53.9846      0.0000      0.0464
 j =21/2+  (   m21/2)  0.71     77.9619      0.0000      0.0919
 j =21/2-  (   n21/2)  0.63     32.4019      0.0000      0.0019
 j =21/2-  (   n21/2)  0.60     47.9628      0.0000      0.0102
 j =21/2-  (   n21/2)  0.64     51.1084      0.0000      0.2625
 j =21/2-  (   n21/2)  0.78     69.1343      0.0000      0.0660
 j =23/2+  (   o23/2)  0.61     34.3852      0.0000      0.0013
 j =23/2+  (   o23/2)  0.64     50.9377      0.0000      0.0048
 j =23/2+  (   o23/2)  0.61     62.4397      0.0000      0.2093
 j =23/2+  (   o23/2)  0.76     71.6865      0.0000      0.0427
 j =23/2-  (   n23/2)  0.64     32.2785      0.0000      0.0024
 j =23/2-  (   n23/2)  0.65     39.7656      0.0000      0.2658
 j =23/2-  (   n23/2)  0.61     47.0771      0.0000      0.0123
 j =23/2-  (   n23/2)  0.80     65.2284      0.0000      0.0651
 j =25/2+  (   o25/2)  0.61     34.2696      0.0000      0.0015
 j =25/2+  (   o25/2)  0.61     50.1184      0.0000      0.2124
 j =25/2+  (   o25/2)  0.65     50.3695      0.0000      0.0055
 j =25/2+  (   o25/2)  0.77     68.1548      0.0000      0.0425
 j =25/2-  (   P25/2)  0.66     40.6700      0.0000      0.0029
 j =25/2-  (   P25/2)  0.80     55.9628      0.0000      0.0379
 j =25/2-  (   P25/2)  0.76     71.1217      0.0000      0.1150
 j =27/2+  (   q27/2)  0.67     43.0007      0.0000      0.0018
 j =27/2+  (   q27/2)  0.80     60.9072      0.0000      0.0151
 j =27/2+  (   q27/2)  0.72     76.6064      0.0000      0.0897
 j =27/2-  (   P27/2)  0.77     41.1344      0.0000      0.0007
 j =27/2-  (   P27/2)  0.62     55.5289      0.0000      0.1435
 j =27/2-  (   P27/2)  0.70     58.1229      0.0000      0.0125
 j =29/2+  (   q29/2)  0.63     42.7519      0.0000      0.0032
 j =29/2+  (   q29/2)  0.79     58.3914      0.0000      0.0334
 j =29/2+  (   q29/2)  0.81     68.1657      0.0000      0.0712
 j =29/2-  (   r29/2)  0.76     51.7354      0.0000      0.0014
 j =29/2-  (   r29/2)  0.75     71.5141      0.0000      0.0389
 j =31/2+  (   S31/2)  0.76     54.3614      0.0000      0.0010
 j =31/2+  (   S31/2)  0.75     76.8162      0.0000      0.0230
 j =31/2-  (   r31/2)  0.75     51.4732      0.0000      0.0015
 j =31/2-  (   r31/2)  0.74     66.5056      0.0000      0.0389
 j =33/2+  (   S33/2)  0.74     54.1404      0.0000      0.0011
 j =33/2+  (   S33/2)  0.74     72.9395      0.0000      0.0229
 j =33/2-  (   t33/2)  0.98     67.2221      0.0000      0.0040
 j =35/2+  (   u35/2)  0.98     70.5385      0.0000      0.0022
 j =35/2-  (   t35/2)  0.99     66.2926      0.0000      0.0041
 j =37/2+  (   u37/2)  0.98     69.8775      0.0000      0.0022
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           174.000000      82.000000     256.000000
 trace scalar density      166.145381      79.178404     245.323786
 lambda                     -2.074738     -15.623969
 spk                        17.563097       5.965246
 rms-Radius                  6.271575       5.801142       6.124824
 charge-Radius                              5.856044
 Particle Energ          -3504.879964   -2428.206057   -5933.086021
 Selfconsistency Test.                                    -0.000003

 Kinetic Energy           2588.419123     873.857251    3462.276374
 E-scsc                                               -37429.732131
 E-scve                                                31104.497203
 E-vesc                                                    0.000000
 E-veve                                                  327.817331
 E-rearrang.                                            1043.835487
 Coulomb direct                                          777.818659
 Pairing Energy            -16.853321      -4.061804     -20.915125
 Sum without E-cm                                      -1778.237690
DE-cm <P**2>/2M            -13.789674      -4.753495     -18.543169
NE-cm <P**2>/2M             10.538401       3.014356      13.552758
 E-cm <P**2>/2M             -3.251273      -1.739138      -4.990412
 Total Energy                                          -1783.228102
 E/A                                                      -6.965735

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.77     1.020     0.720     0.280
   2  p   2s 1/2   ( 6s  1/2) 0.51     6.065     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.71    14.178     1.000     0.000
   4  h   4s 1/2   ( 3s  1/2) 0.94    18.388     0.002     0.998
   5  p   5s 1/2   ( 6s  1/2) 0.60    25.768     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.77    39.658     0.211     0.789
   7  p   7s 1/2   ( 7s  1/2) 0.49    39.814     0.789     0.211
   8  h   8s 1/2   ( 1s  1/2) 0.91    55.963     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    57.797     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    86.867     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.64     4.700     0.999     0.001
  12  h   2p 1/2   ( 3p  1/2) 0.96     8.149     0.010     0.990
  13  p   3p 1/2   ( 4p  1/2) 0.68    10.696     0.995     0.005
  14  p   4p 1/2   ( 5p  1/2) 0.71    20.962     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.92    29.741     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.64    34.673     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.94    50.292     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    51.788     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    79.707     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.78     1.093     0.684     0.316
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.534     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.525     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.636     0.002     0.998
  24  p   5d 3/2   ( 5d  3/2) 0.62    25.820     0.999     0.001
  25  p   6d 3/2   ( 6d  3/2) 0.57    39.853     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.999     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    57.844     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    86.637     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.65     4.618     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.96     8.741     0.013     0.987
  31  p   3p 3/2   ( 4p  3/2) 0.67    10.499     0.992     0.008
  32  p   4p 3/2   ( 5p  3/2) 0.71    20.802     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.91    30.319     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.64    34.430     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.531     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    51.448     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    79.572     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.77     1.078     0.356     0.644
  39  p   2d 5/2   ( 5d  5/2) 0.52     6.389     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.236     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.869     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.63    25.532     0.999     0.001
  43  p   6d 5/2   ( 6d  5/2) 0.57    39.436     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.789     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    57.274     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    86.419     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.71     5.602     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.96     9.776     0.041     0.959
  49  p   3f 5/2   ( 3f  5/2) 0.63    10.776     0.962     0.038
  50  p   4f 5/2   ( 4f  5/2) 0.74    20.891     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.95    34.452     0.072     0.928
  52  p   6f 5/2   ( 5f  5/2) 0.64    34.637     0.929     0.071
  53  p   7f 5/2   ( 6f  5/2) 0.68    51.502     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    79.089     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.86     1.317     0.233     0.767
  56  p   2g 7/2   ( 3g  7/2) 0.50     7.798     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.070     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.97    24.999     0.029     0.971
  59  p   5g 7/2   ( 4g  7/2) 0.67    25.539     0.971     0.029
  60  p   6g 7/2   ( 5g  7/2) 0.61    39.541     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    57.372     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    85.707     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.76     5.281     0.998     0.002
  64  p   2f 7/2   ( 3f  7/2) 0.58    10.160     0.986     0.014
  65  h   3f 7/2   ( 2f  7/2) 0.96    11.694     0.016     0.984
  66  p   4f 7/2   ( 4f  7/2) 0.74    20.469     1.000     0.000
  67  p   5f 7/2   ( 5f  7/2) 0.67    34.011     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.97    36.109     0.001     0.999
  69  p   7f 7/2   ( 6f  7/2) 0.67    50.653     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    78.717     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.96     3.109     0.033     0.967
  72  p   2g 9/2   ( 3g  9/2) 0.53     7.615     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    14.431     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.69    24.870     0.999     0.001
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.788     0.002     0.998
  76  p   6g 9/2   ( 5g  9/2) 0.61    38.723     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    56.210     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    85.160     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.89     6.608     0.996     0.004
  80  p   2h 9/2   ( 4h  9/2) 0.49    11.060     0.998     0.002
  81  h   3h 9/2   ( 1h  9/2) 0.98    14.995     0.004     0.996
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.195     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.71    34.419     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    50.798     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    77.780     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.97     4.813     0.013     0.987
  87  p   2i11/2   ( 2i 11/2) 0.56    10.229     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.76    15.551     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    25.225     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    39.332     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    56.633     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    84.119     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.95     4.910     0.992     0.008
  94  p   2h11/2   ( 4h 11/2) 0.54    10.384     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    19.087     0.003     0.997
  96  p   4h11/2   ( 3h 11/2) 0.76    20.437     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    33.327     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    49.310     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    76.871     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.67     9.794     0.956     0.044
 101  h   2i13/2   ( 1i 13/2) 0.96    10.247     0.050     0.950
 102  p   3i13/2   ( 2i 13/2) 0.69    14.057     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.76    24.109     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    38.017     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    54.733     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    82.924     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     5.341     0.991     0.009
 108  p   2j13/2   ( 2j 13/2) 0.52    13.327     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    21.893     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    33.728     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    50.049     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    76.019     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.82    13.549     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.54    16.189     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    26.120     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    38.897     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    55.332     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    82.194     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.92     1.689     0.107     0.893
 120  p   2j15/2   ( 2j 15/2) 0.57    12.985     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    20.437     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    32.077     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    47.739     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    74.247     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     7.334     0.996     0.004
 126  p   2k17/2   ( 3k 17/2) 0.52    15.076     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.586     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    36.913     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    52.592     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    79.943     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.949     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    23.604     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    34.128     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    49.604     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    73.265     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.281     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    29.288     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    39.166     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    55.363     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    79.280     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    15.201     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.59    19.097     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    31.862     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    46.101     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    70.157     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.53    19.968     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.83    24.081     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    35.623     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    51.037     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    75.345     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    24.787     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    36.676     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    49.541     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    71.814     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.119     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    40.783     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    54.883     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    78.104     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.55    24.429     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    32.483     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    43.976     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    65.574     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.57    26.962     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    38.281     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    48.730     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    70.312     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.124     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    49.760     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    69.917     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.651     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    53.691     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    75.201     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.903     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    46.708     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    60.482     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.485     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    51.883     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    65.799     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    43.950     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    66.837     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.743     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    71.150     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    43.724     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    61.648     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    46.563     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    67.113     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    59.518     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    62.752     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    58.566     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    62.082     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.80     1.134     0.212     0.788
   2  p   2s 1/2   ( 4s  1/2) 0.90    20.475     0.891     0.109
   3  h   3s 1/2   ( 2s  1/2) 0.75    21.134     0.110     0.890
