
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:01           *
  *       Pb 200  N = 118  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 200   118  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.010901
 hb0 =                           20.734000
 b0  =                            2.432034
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   87.6838707  E/A =   -7.7623 R =    5.6847  mix = 0.50
  3.It. si =   38.2369013  E/A =   -7.7956 R =    5.6520  mix = 0.50
  4.It. si =   13.2880101  E/A =   -7.8229 R =    5.6116  mix = 0.50
  5.It. si =   18.1075495  E/A =   -7.8402 R =    5.5773  mix = 0.50
  6.It. si =   14.7183283  E/A =   -7.8459 R =    5.5557  mix = 0.50
  7.It. si =    2.0151006  E/A =   -7.8518 R =    5.5206  mix = 0.50
  8.It. si =    1.8977393  E/A =   -7.8526 R =    5.5084  mix = 0.50
  9.It. si =    0.5673566  E/A =   -7.8527 R =    5.5092  mix = 0.50
 10.It. si =    0.9251401  E/A =   -7.8527 R =    5.5103  mix = 0.50
 11.It. si =    0.4115770  E/A =   -7.8528 R =    5.5099  mix = 0.50
 12.It. si =    0.0730003  E/A =   -7.8528 R =    5.5093  mix = 0.50
 13.It. si =    0.0599594  E/A =   -7.8529 R =    5.5084  mix = 0.50
 14.It. si =    0.0352196  E/A =   -7.8529 R =    5.5086  mix = 0.50
 15.It. si =    0.1296135  E/A =   -7.8529 R =    5.5083  mix = 0.50
 16.It. si =    0.0281594  E/A =   -7.8529 R =    5.5085  mix = 0.50
 17.It. si =    0.0594789  E/A =   -7.8529 R =    5.5084  mix = 0.50
 18.It. si =    0.0261084  E/A =   -7.8529 R =    5.5084  mix = 0.50
 19.It. si =    0.0064367  E/A =   -7.8529 R =    5.5084  mix = 0.50
 20.It. si =    0.0402082  E/A =   -7.8529 R =    5.5084  mix = 0.50
 21.It. si =    0.0019622  E/A =   -7.8528 R =    5.5084  mix = 0.50
 22.It. si =    0.0463868  E/A =   -7.8529 R =    5.5084  mix = 0.50
 23.It. si =    0.0001676  E/A =   -7.8528 R =    5.5084  mix = 0.50
 24.It. si =    0.0001550  E/A =   -7.8529 R =    5.5084  mix = 0.50
 25.It. si =    0.0000759  E/A =   -7.8529 R =    5.5084  mix = 0.50
 26.It. si =    0.0000191  E/A =   -7.8529 R =    5.5084  mix = 0.50
 27.It. si =    0.0000175  E/A =   -7.8529 R =    5.5084  mix = 0.50
 28.It. si =    0.0000071  E/A =   -7.8529 R =    5.5084  mix = 0.50
 29.It. si =    0.0000049  E/A =   -7.8529 R =    5.5084  mix = 0.50
 30.It. si =    0.0000012  E/A =   -7.8529 R =    5.5084  mix = 0.50
 ********************************************************************
 Pb 200: Iteration converged after  30 steps   si =      0.0000001146
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2+  (   g 9/2)  0.48     16.3050      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.75     25.6092      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.60     37.9092      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.54     52.9642      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.60     72.1558      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    105.1738      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98     -2.3505      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.55     17.6007      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.80     22.1344      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.76     32.9255      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.66     48.4072      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.67     66.4875      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     97.1058      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98      8.6755      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.51     19.2825      0.0000      0.0000
 j =11/2+  (   i11/2)  0.82     27.7739      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.70     37.5837      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.60     53.1283      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     72.4515      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    103.9207      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -8.2900      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.72     17.1118      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.66     20.3848      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.77     31.9323      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.68     47.1061      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.67     64.5379      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     96.0816      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.97      1.2380      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.50     19.1920      0.0000      0.0000
 j =13/2+  (   i13/2)  0.85     26.3710      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.75     35.9856      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.63     51.6357      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.65     69.9866      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64    102.2802      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.96     18.9560      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.52     22.6332      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.80     34.4301      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.73     47.6458      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.71     64.7648      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.65     94.5934      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.53     23.7125      0.0000      0.0000
 j =15/2+  (   k15/2)  0.92     28.7104      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.77     38.2893      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     53.3352      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.69     70.7582      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65    100.5252      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97     10.7806      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.53     22.2835      0.0000      0.0000
 j =15/2-  (   j15/2)  0.82     32.9462      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.76     45.5741      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.72     62.1082      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     91.9276      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.97     20.0438      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.53     24.0126      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.79     36.3468      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.72     50.9337      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.71     67.3877      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     97.3747      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.57     27.7267      0.0000      0.0000
 j =17/2-  (   l17/2)  0.90     36.9837      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.78     47.2731      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.73     65.0859      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     90.7667      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.58     29.6844      0.0000      0.0000
 j =19/2+  (   m19/2)  0.83     42.2106      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.71     52.8420      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.71     70.4610      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     97.6836      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.60     27.3288      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     29.8122      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.78     44.3716      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.75     60.7196      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.67     86.5157      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.57     29.6229      0.0000      0.0000
 j =21/2+  (   m21/2)  0.92     37.6228      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.81     48.0684      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.75     65.4405      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.66     91.9397      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     34.8871      0.0000      0.0000
 j =21/2-  (   n21/2)  0.84     50.4769      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.75     63.6013      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.67     89.2145      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     37.0746      0.0000      0.0000
 j =23/2+  (   o23/2)  0.80     54.2295      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.73     69.5245      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.66     94.8936      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.59     34.7290      0.0000      0.0000
 j =23/2-  (   n23/2)  0.88     47.0055      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.75     57.2779      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.73     80.7478      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.60     36.9823      0.0000      0.0000
 j =25/2+  (   o25/2)  0.87     52.6272      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.79     63.0564      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.73     85.0728      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     44.0391      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     64.4743      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.70     84.8892      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     46.4616      0.0000      0.0000
 j =27/2+  (   q27/2)  0.79     68.3032      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     90.4357      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.66     43.8367      0.0000      0.0000
 j =27/2-  (   P27/2)  0.81     62.6840      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.76     74.7309      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.67     46.2889      0.0000      0.0000
 j =29/2+  (   q29/2)  0.80     67.4731      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.70     81.2488      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     56.1211      0.0000      0.0000
 j =29/2-  (   r29/2)  0.75     82.5350      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     58.8360      0.0000      0.0000
 j =31/2+  (   S31/2)  0.75     87.0881      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     55.9326      0.0000      0.0000
 j =31/2-  (   r31/2)  0.74     78.6696      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     58.6779      0.0000      0.0000
 j =33/2+  (   S33/2)  0.74     84.2886      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     73.7223      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     76.9189      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     73.1731      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     76.5507      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           118.000000      82.000000     200.000000
 trace scalar density      112.542654      78.778763     191.321417
 lambda                     -8.431083      -4.431711
 spk                        12.398338       0.000000
 rms-Radius                  5.570390       5.418029       5.508431
 charge-Radius                              5.476772
 Particle Energ          -3099.387275   -1705.171537   -4804.558812
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1663.612229     965.200409    2628.812638
 E-scsc                                               -30649.501666
 E-scve                                                25562.177448
 E-vesc                                                    0.000000
 E-veve                                                   68.292394
 E-rearrang.                                             937.531126
 Coulomb direct                                          833.580536
 Pairing Energy            -13.931604       0.000000     -13.931604
 Sum without E-cm                                      -1570.570254
DE-cm <P**2>/2M            -11.829157      -6.889966     -18.719123
NE-cm <P**2>/2M              8.511642       4.423204      12.934846
 E-cm <P**2>/2M             -3.317516      -2.466761      -5.784277
 Total Energy                                          -1576.354532
 E/A                                                      -7.881773

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.82     9.075     0.999     0.001
   2  h   2s 1/2   ( 3s  1/2) 0.96    10.510     0.007     0.993
   3  p   3s 1/2   ( 4s  1/2) 0.50    13.723     0.998     0.002
   4  p   4s 1/2   ( 5s  1/2) 0.71    22.509     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.91    34.793     0.013     0.987
   6  p   6s 1/2   ( 6s  1/2) 0.57    35.485     0.988     0.012
   7  p   7s 1/2   ( 6s  1/2) 0.55    50.874     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    54.107     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    70.260     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.86     1.492     0.784     0.216
  12  p   2p 1/2   ( 4p  1/2) 0.55    11.874     1.000     0.000
  13  p   3p 1/2   ( 4p  1/2) 0.73    19.322     1.000     0.000
  14  h   4p 1/2   ( 2p  1/2) 0.95    22.924     0.002     0.998
  15  p   5p 1/2   ( 5p  1/2) 0.69    30.468     0.999     0.001
  16  p   6p 1/2   ( 6p  1/2) 0.62    45.315     0.999     0.001
  17  h   7p 1/2   ( 1p  1/2) 0.96    47.057     0.001     0.999
  18  p   8p 1/2   ( 7p  1/2) 0.65    63.976     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    94.640     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.88     9.335     0.996     0.004
  21  h   2d 3/2   ( 2d  3/2) 0.97    11.428     0.011     0.989
  22  p   3d 3/2   ( 5d  3/2) 0.45    13.977     0.996     0.004
  23  p   4d 3/2   ( 4d  3/2) 0.72    22.832     1.000     0.000
  24  p   5d 3/2   ( 5d  3/2) 0.59    35.563     0.999     0.001
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.222     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.55    50.916     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    70.307     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.70     1.227     0.519     0.481
  30  p   2p 3/2   ( 4p  3/2) 0.57    11.791     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    19.025     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.94    23.788     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.70    30.155     0.999     0.001
  34  p   6p 3/2   ( 6p  3/2) 0.63    44.884     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    47.461     0.001     0.999
  36  p   8p 3/2   ( 7p  3/2) 0.65    63.405     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    93.961     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     8.806     0.998     0.002
  39  h   2d 5/2   ( 2d  5/2) 0.94    13.064     0.041     0.959
  40  p   3d 5/2   ( 5d  5/2) 0.47    13.745     0.962     0.038
  41  p   4d 5/2   ( 4d  5/2) 0.72    22.483     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.60    35.207     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.425     0.001     0.999
  44  p   7d 5/2   ( 6d  5/2) 0.55    50.330     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    69.519     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.82     1.349     0.306     0.694
  48  p   2f 5/2   ( 3f  5/2) 0.59    13.111     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    19.616     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    28.017     0.004     0.996
  51  p   5f 5/2   ( 4f  5/2) 0.73    30.181     0.997     0.003
  52  p   6f 5/2   ( 5f  5/2) 0.65    45.050     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    63.553     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    93.347     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     8.951     0.996     0.004
  56  p   2g 7/2   ( 4g  7/2) 0.48    15.040     0.996     0.004
  57  h   3g 7/2   ( 1g  7/2) 0.98    16.935     0.006     0.994
  58  p   4g 7/2   ( 3g  7/2) 0.74    23.722     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.63    35.610     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    50.531     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    69.805     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.96     3.142     0.040     0.960
  64  p   2f 7/2   ( 3f  7/2) 0.62    12.946     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.72    19.010     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.72    29.653     0.976     0.024
  67  h   5f 7/2   ( 1f  7/2) 0.97    30.445     0.025     0.975
  68  p   6f 7/2   ( 5f  7/2) 0.66    44.433     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    62.552     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    92.661     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.98     6.572     0.994     0.006
  72  p   2g 9/2   ( 4g  9/2) 0.50    14.785     1.000     0.000
  73  h   3g 9/2   ( 1g  9/2) 0.98    20.849     0.003     0.997
  74  p   4g 9/2   ( 3g  9/2) 0.74    23.039     0.998     0.002
  75  p   5g 9/2   ( 4g  9/2) 0.65    34.789     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    49.638     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    68.494     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    99.749     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.97     5.458     0.013     0.987
  80  p   2h 9/2   ( 2h  9/2) 0.72    15.187     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.65    19.612     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    30.254     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    45.180     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    63.090     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    92.080     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     6.202     0.991     0.009
  87  p   2i11/2   ( 4i 11/2) 0.49    17.718     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    24.927     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    34.898     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    50.114     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    69.259     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    99.196     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    11.021     0.006     0.994
  94  p   2h11/2   ( 2h 11/2) 0.87    14.206     0.998     0.002
  95  p   3h11/2   ( 4h 11/2) 0.48    18.273     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    29.220     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    43.920     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    61.202     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    91.029     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.89     1.614     0.162     0.838
 101  p   2i13/2   ( 2i 13/2) 0.52    17.541     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.79    23.512     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    33.370     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    48.609     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    66.822     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    97.570     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    16.552     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    21.091     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    31.545     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    44.576     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    61.772     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    90.466     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    22.150     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.87    26.539     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    35.961     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    50.282     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    67.790     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    96.669     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     8.666     0.996     0.004
 120  p   2j15/2   ( 3j 15/2) 0.52    20.631     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    30.027     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    42.636     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    59.070     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    87.799     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    17.864     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.52    22.761     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    33.819     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    47.963     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    64.469     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    93.471     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    26.024     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    34.449     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    44.897     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    62.263     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    87.169     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    28.322     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    39.468     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    50.553     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    68.000     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    94.245     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.74    25.291     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.64    28.083     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    41.678     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    57.859     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    82.946     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    28.239     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    35.232     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    45.756     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    62.700     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    88.614     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    33.208     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    47.326     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    61.415     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    86.502     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    35.676     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    51.206     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    66.980     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    92.629     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.57    33.042     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    44.166     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    54.981     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    77.939     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    35.594     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    49.643     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    60.774     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    82.564     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    42.203     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    61.079     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    82.906     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    44.895     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    65.005     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    88.199     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    42.032     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    59.315     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    72.686     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    44.755     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    64.143     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    78.999     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    53.935     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    79.302     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    56.907     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    83.746     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    53.795     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    75.389     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    56.792     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    80.918     1.000     0.000
