
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:03           *
  *       Pb 206  N = 124  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 206   124  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.942163
 hb0 =                           20.734000
 b0  =                            2.444045
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   64.2304243  E/A =   -7.7647 R =    5.7397  mix = 0.50
  3.It. si =   27.3535584  E/A =   -7.8051 R =    5.7033  mix = 0.50
  4.It. si =   12.4112629  E/A =   -7.8375 R =    5.6599  mix = 0.50
  5.It. si =   17.9845517  E/A =   -7.8538 R =    5.6277  mix = 0.50
  6.It. si =    9.9461633  E/A =   -7.8608 R =    5.5944  mix = 0.50
  7.It. si =    4.7394387  E/A =   -7.8622 R =    5.5564  mix = 0.50
  8.It. si =    1.6822175  E/A =   -7.8621 R =    5.5603  mix = 0.50
  9.It. si =    0.7018813  E/A =   -7.8618 R =    5.5619  mix = 0.50
 10.It. si =    0.4635861  E/A =   -7.8617 R =    5.5618  mix = 0.50
 11.It. si =    0.1386742  E/A =   -7.8616 R =    5.5613  mix = 0.50
 12.It. si =    0.2844752  E/A =   -7.8613 R =    5.5602  mix = 0.50
 13.It. si =    0.0921373  E/A =   -7.8613 R =    5.5605  mix = 0.50
 14.It. si =    0.0915062  E/A =   -7.8612 R =    5.5601  mix = 0.50
 15.It. si =    0.0668184  E/A =   -7.8612 R =    5.5601  mix = 0.50
 16.It. si =    0.0410226  E/A =   -7.8612 R =    5.5601  mix = 0.50
 17.It. si =    0.0309273  E/A =   -7.8612 R =    5.5602  mix = 0.50
 18.It. si =    0.0279043  E/A =   -7.8612 R =    5.5602  mix = 0.50
 19.It. si =    0.0368070  E/A =   -7.8613 R =    5.5602  mix = 0.50
 20.It. si =    0.0768859  E/A =   -7.8613 R =    5.5602  mix = 0.50
 21.It. si =    0.0006573  E/A =   -7.8613 R =    5.5602  mix = 0.50
 22.It. si =    0.0014214  E/A =   -7.8613 R =    5.5602  mix = 0.50
 23.It. si =    0.0006343  E/A =   -7.8613 R =    5.5602  mix = 0.50
 24.It. si =    0.0000221  E/A =   -7.8613 R =    5.5602  mix = 0.50
 25.It. si =    0.0000072  E/A =   -7.8613 R =    5.5602  mix = 0.50
 26.It. si =    0.0000024  E/A =   -7.8613 R =    5.5602  mix = 0.50
 27.It. si =    0.0000010  E/A =   -7.8613 R =    5.5602  mix = 0.50
 ********************************************************************
 Pb 206: Iteration converged after  27 steps   si =      0.0000005100
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.98     -3.7264      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.62     17.2693      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.75     21.1966      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.77     32.2309      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.67     47.4221      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.68     65.0962      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     95.4306      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98      7.2171      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.50     19.0999      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.83     27.0610      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.72     36.6661      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.62     52.1377      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.65     71.0405      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    102.0796      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -9.5511      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.82     16.4962      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.53     19.6000      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.77     31.2818      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.69     46.1205      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.68     63.1901      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     94.1684      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.97     -0.0952      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.49     18.9996      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.85     25.5216      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.76     35.1202      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.65     50.6694      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.66     68.6233      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64    100.3576      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.97     17.5634      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.53     22.3437      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.81     33.7622      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.74     46.5735      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.72     63.4868      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.65     92.8088      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.52     23.4612      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.91     27.4357      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.78     37.5964      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.67     52.2980      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.69     69.3571      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     98.7353      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97      9.3944      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.52     22.0712      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.82     32.2292      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.77     44.5318      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.73     60.8796      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     90.1565      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.96     18.6666      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.53     23.7678      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.79     35.7912      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.73     49.9159      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.71     66.0801      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     95.5754      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.56     27.4633      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.90     35.8761      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.79     46.3348      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.74     63.7940      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     89.0081      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.58     29.4256      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.85     41.4495      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.73     51.6866      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.71     69.1895      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     95.8174      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.77     26.7404      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.59     28.7457      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.77     43.7099      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     59.5599      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.68     84.7908      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.57     29.3566      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.92     36.3789      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.81     47.2807      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.75     64.3598      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.66     90.1970      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     34.5714      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.84     49.6885      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.76     62.2889      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.68     87.4767      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     36.7470      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.81     53.5756      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.74     68.2147      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.67     93.1540      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.59     34.3955      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.87     45.8267      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.74     56.2766      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.74     79.2910      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.60     36.6500      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.88     51.7510      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.79     61.7781      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.73     83.6631      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     43.6415      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.80     63.6195      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.70     83.2700      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     46.0461      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     67.5255      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     88.8477      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.65     43.4313      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.81     61.6320      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.78     73.2839      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.66     45.8689      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.80     66.6104      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.71     79.6657      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     55.6029      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.75     81.3409      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     58.3000      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.75     85.9659      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     55.4092      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.74     77.3828      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     58.1374      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.74     83.0805      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     72.9795      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     76.1759      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     72.4024      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     75.7867      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           124.000000      82.000000     206.000000
 trace scalar density      118.247400      78.794544     197.041944
 lambda                     -7.744937      -5.925729
 spk                         5.914350      -0.000014
 rms-Radius                  5.634269       5.446288       5.560203
 charge-Radius                              5.504730
 Particle Energ          -3175.144115   -1803.161340   -4978.305455
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           1745.142090     950.140436    2695.282526
 E-scsc                                               -31545.518327
 E-scve                                                26315.423878
 E-vesc                                                    0.000000
 E-veve                                                   89.313777
 E-rearrang.                                             949.572548
 Coulomb direct                                          829.200406
 Pairing Energy             -3.123346      -0.000000      -3.123346
 Sum without E-cm                                      -1619.421086
DE-cm <P**2>/2M            -12.077553      -6.619489     -18.697042
NE-cm <P**2>/2M              8.599376       4.245004      12.844379
 E-cm <P**2>/2M             -3.478177      -2.374486      -5.852663
 Total Energy                                          -1625.273749
 E/A                                                      -7.889678

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     8.152     1.000     0.000
   2  h   2s 1/2   ( 3s  1/2) 0.96    11.375     0.003     0.997
   3  p   3s 1/2   ( 4s  1/2) 0.47    12.832     0.998     0.002
   4  p   4s 1/2   ( 5s  1/2) 0.71    21.557     1.000     0.000
   5  p   5s 1/2   ( 6s  1/2) 0.57    34.409     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.91    35.508     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.55    49.649     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    54.579     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    68.930     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.73     0.682     0.558     0.442
  12  p   2p 1/2   ( 4p  1/2) 0.55    11.136     1.000     0.000
  13  p   3p 1/2   ( 4p  1/2) 0.72    18.470     1.000     0.000
  14  h   4p 1/2   ( 2p  1/2) 0.95    23.489     0.002     0.998
  15  p   5p 1/2   ( 5p  1/2) 0.69    29.526     0.999     0.001
  16  p   6p 1/2   ( 6p  1/2) 0.62    44.261     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    47.519     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    62.783     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    93.451     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     8.508     0.999     0.001
  21  h   2d 3/2   ( 2d  3/2) 0.97    12.119     0.004     0.996
  22  p   3d 3/2   ( 5d  3/2) 0.46    13.193     0.997     0.003
  23  p   4d 3/2   ( 4d  3/2) 0.72    22.014     1.000     0.000
  24  p   5d 3/2   ( 5d  3/2) 0.58    34.638     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.810     0.000     1.000
  26  p   7d 3/2   ( 5d  3/2) 0.55    49.916     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    69.154     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.92     1.073     0.115     0.885
  30  p   2p 3/2   ( 4p  3/2) 0.57    11.041     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    18.147     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.94    24.485     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.70    29.180     0.999     0.001
  34  p   6p 3/2   ( 6p  3/2) 0.63    43.815     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    47.989     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    62.192     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    92.774     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     7.854     0.999     0.001
  39  p   2d 5/2   ( 5d  5/2) 0.49    12.901     0.997     0.003
  40  h   3d 5/2   ( 2d  5/2) 0.96    13.880     0.004     0.996
  41  p   4d 5/2   ( 4d  5/2) 0.72    21.605     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.60    34.191     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    40.041     0.000     1.000
  44  p   7d 5/2   ( 6d  5/2) 0.54    49.233     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    68.270     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.96     1.533     0.036     0.964
  48  p   2f 5/2   ( 3f  5/2) 0.59    12.332     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.73    18.708     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    28.740     0.016     0.984
  51  p   5f 5/2   ( 4f  5/2) 0.72    29.207     0.984     0.016
  52  p   6f 5/2   ( 5f  5/2) 0.65    44.058     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    62.394     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    92.525     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.97     7.957     0.999     0.001
  56  p   2g 7/2   ( 4g  7/2) 0.48    14.258     1.000     0.000
  57  h   3g 7/2   ( 1g  7/2) 0.98    17.768     0.001     0.999
  58  p   4g 7/2   ( 3g  7/2) 0.74    22.815     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.63    34.524     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    49.395     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    68.512     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    99.382     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.97     3.870     0.005     0.995
  64  p   2f 7/2   ( 3f  7/2) 0.63    12.148     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.71    18.042     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.73    28.624     0.999     0.001
  67  h   5f 7/2   ( 1f  7/2) 0.98    31.130     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.66    43.313     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    61.256     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    91.483     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.98     5.507     0.998     0.002
  72  p   2g 9/2   ( 4g  9/2) 0.50    14.008     1.000     0.000
  73  h   3g 9/2   ( 1g  9/2) 0.98    21.621     0.002     0.998
  74  p   4g 9/2   ( 3g  9/2) 0.74    22.116     0.998     0.002
  75  p   5g 9/2   ( 4g  9/2) 0.66    33.686     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    48.422     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    67.102     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    98.314     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.97     6.348     0.002     0.998
  80  p   2h 9/2   ( 2h  9/2) 0.74    14.320     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.63    18.659     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    29.272     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    44.043     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    61.747     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    90.753     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     5.028     0.998     0.002
  87  p   2i11/2   ( 4i 11/2) 0.49    16.914     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    23.928     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    33.827     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    48.952     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    67.893     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    97.637     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    11.844     0.004     0.996
  94  p   2h11/2   ( 2h 11/2) 0.89    13.219     0.997     0.003
  95  p   3h11/2   ( 4h 11/2) 0.49    17.361     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    28.246     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    42.765     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    59.868     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    89.447     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     2.100     0.015     0.985
 101  p   2i13/2   ( 2i 13/2) 0.53    16.722     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.79    22.462     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    32.297     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    47.431     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    65.476     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    95.919     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    15.423     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    20.237     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    30.499     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    43.381     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    60.482     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    88.934     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    21.291     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.86    25.439     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    34.886     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    49.037     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    66.385     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    95.129     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     7.614     0.999     0.001
 120  p   2j15/2   ( 3j 15/2) 0.52    19.805     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    28.974     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    41.430     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    57.766     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    86.281     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    16.793     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.52    21.918     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    32.814     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    46.726     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    63.080     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    91.912     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    25.150     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    33.344     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    43.734     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    60.888     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    85.601     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    27.436     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    38.399     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    49.333     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    66.650     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    92.532     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.77    24.312     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.60    27.065     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    40.603     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    56.559     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    81.369     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    27.342     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    34.082     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    44.638     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    61.429     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    86.984     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    32.275     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    46.182     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    60.149     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    84.886     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    34.722     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    50.062     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    65.671     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    91.056     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.57    32.098     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    42.942     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    53.780     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    76.521     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    34.636     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    48.438     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    59.456     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    81.187     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    41.187     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    59.831     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    81.512     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    43.856     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    63.742     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    86.782     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    41.014     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    57.966     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    71.344     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    43.715     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    62.812     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    77.543     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    52.808     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    77.917     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    55.755     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    82.330     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    52.663     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    73.894     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    55.635     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    79.401     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    69.599     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    72.981     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    69.041     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    72.616     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.526     0.000     1.000
