
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:18           *
  *       Pb 236  N = 154  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 236   154  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.634576
 hb0 =                           20.734000
 b0  =                            2.500057
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  106.1474297  E/A =   -7.2622 R =    6.0463  mix = 0.50
  3.It. si =   54.0197320  E/A =   -7.2917 R =    6.0203  mix = 0.50
  4.It. si =   12.5321065  E/A =   -7.3087 R =    5.9902  mix = 0.50
  5.It. si =   15.2622621  E/A =   -7.3240 R =    5.9620  mix = 0.50
  6.It. si =   12.9052681  E/A =   -7.3286 R =    5.9457  mix = 0.50
  7.It. si =    1.2810084  E/A =   -7.3322 R =    5.9197  mix = 0.50
  8.It. si =    0.6831567  E/A =   -7.3326 R =    5.9139  mix = 0.50
  9.It. si =    0.3427403  E/A =   -7.3327 R =    5.9130  mix = 0.50
 10.It. si =    0.6005039  E/A =   -7.3326 R =    5.9135  mix = 0.50
 11.It. si =    0.4816242  E/A =   -7.3326 R =    5.9134  mix = 0.50
 12.It. si =    0.1715306  E/A =   -7.3326 R =    5.9127  mix = 0.50
 13.It. si =    0.1194622  E/A =   -7.3326 R =    5.9119  mix = 0.50
 14.It. si =    0.0632201  E/A =   -7.3326 R =    5.9112  mix = 0.50
 15.It. si =    0.0215897  E/A =   -7.3325 R =    5.9104  mix = 0.50
 16.It. si =    0.0172206  E/A =   -7.3325 R =    5.9103  mix = 0.50
 17.It. si =    0.0169530  E/A =   -7.3324 R =    5.9100  mix = 0.50
 18.It. si =    0.0139921  E/A =   -7.3324 R =    5.9101  mix = 0.50
 19.It. si =    0.0202784  E/A =   -7.3324 R =    5.9099  mix = 0.50
 20.It. si =    0.0121588  E/A =   -7.3324 R =    5.9099  mix = 0.50
 21.It. si =    0.0138404  E/A =   -7.3324 R =    5.9099  mix = 0.50
 22.It. si =    0.0075405  E/A =   -7.3324 R =    5.9099  mix = 0.50
 23.It. si =    0.0034213  E/A =   -7.3324 R =    5.9100  mix = 0.50
 24.It. si =    0.0027729  E/A =   -7.3324 R =    5.9100  mix = 0.50
 25.It. si =    0.0007728  E/A =   -7.3324 R =    5.9099  mix = 0.50
 26.It. si =    0.0005423  E/A =   -7.3323 R =    5.9099  mix = 0.50
 27.It. si =    0.0006748  E/A =   -7.3323 R =    5.9099  mix = 0.50
 28.It. si =    0.0005169  E/A =   -7.3323 R =    5.9099  mix = 0.50
 29.It. si =    0.0001318  E/A =   -7.3323 R =    5.9098  mix = 0.50
 30.It. si =    0.0000793  E/A =   -7.3323 R =    5.9098  mix = 0.50
 31.It. si =    0.0000960  E/A =   -7.3323 R =    5.9098  mix = 0.50
 32.It. si =    0.0000213  E/A =   -7.3323 R =    5.9098  mix = 0.50
 33.It. si =    0.0000215  E/A =   -7.3323 R =    5.9098  mix = 0.50
 34.It. si =    0.0000038  E/A =   -7.3323 R =    5.9098  mix = 0.50
 ********************************************************************
 Pb 236: Iteration converged after  34 steps   si =      0.0000009053
 j = 7/2-  (   f 7/2)  0.66     58.2817      0.0000      0.0432
 j = 7/2-  (   f 7/2)  0.63     87.3925      0.0000      0.0422
 j = 9/2+  (   g 9/2)  0.98    -24.1216      0.9998      0.3267
 j = 9/2+  (   g 9/2)  0.93      3.1169      0.0000      0.1830
 j = 9/2+  (   g 9/2)  0.51     15.5823      0.0000      0.0008
 j = 9/2+  (   g 9/2)  0.58     26.5303      0.0000      0.0060
 j = 9/2+  (   g 9/2)  0.75     30.8499      0.0000      0.1025
 j = 9/2+  (   g 9/2)  0.69     43.9355      0.0000      0.0130
 j = 9/2+  (   g 9/2)  0.67     63.8196      0.0000      0.0347
 j = 9/2+  (   g 9/2)  0.62     93.4641      0.0000      0.0305
 j = 9/2-  (   h 9/2)  0.98    -10.6527      0.0098      0.2876
 j = 9/2-  (   h 9/2)  0.87     16.6263      0.0000      0.1491
 j = 9/2-  (   h 9/2)  0.51     17.3241      0.0000      0.0021
 j = 9/2-  (   h 9/2)  0.68     27.3688      0.0000      0.0185
 j = 9/2-  (   h 9/2)  0.74     41.8265      0.0000      0.0347
 j = 9/2-  (   h 9/2)  0.70     58.4863      0.0000      0.0462
 j = 9/2-  (   h 9/2)  0.64     86.4007      0.0000      0.0366
 j =11/2+  (   i11/2)  0.96     -0.2050      0.0001      0.2549
 j =11/2+  (   i11/2)  0.51     18.5464      0.0000      0.0008
 j =11/2+  (   i11/2)  0.78     27.6983      0.0000      0.1183
 j =11/2+  (   i11/2)  0.63     29.2527      0.0000      0.0082
 j =11/2+  (   i11/2)  0.71     45.3054      0.0000      0.0189
 j =11/2+  (   i11/2)  0.69     64.0914      0.0000      0.0407
 j =11/2+  (   i11/2)  0.64     92.6791      0.0000      0.0361
 j =11/2-  (   h11/2)  0.98    -15.5366      0.9982      0.2928
 j =11/2-  (   h11/2)  0.88     13.5674      0.0000      0.1464
 j =11/2-  (   h11/2)  0.52     17.2575      0.0000      0.0023
 j =11/2-  (   h11/2)  0.69     26.9480      0.0000      0.0212
 j =11/2-  (   h11/2)  0.75     40.9003      0.0000      0.0351
 j =11/2-  (   h11/2)  0.70     57.0116      0.0000      0.0436
 j =11/2-  (   h11/2)  0.63     85.5156      0.0000      0.0368
 j =13/2+  (   i13/2)  0.97     -6.6588      0.0006      0.2572
 j =13/2+  (   i13/2)  0.51     18.5124      0.0000      0.0009
 j =13/2+  (   i13/2)  0.81     24.2660      0.0000      0.1179
 j =13/2+  (   i13/2)  0.64     28.9847      0.0000      0.0096
 j =13/2+  (   i13/2)  0.72     44.6105      0.0000      0.0205
 j =13/2+  (   i13/2)  0.70     62.1900      0.0000      0.0389
 j =13/2+  (   i13/2)  0.63     91.4733      0.0000      0.0365
 j =13/2-  (   j13/2)  0.92     10.5001      0.0000      0.2190
 j =13/2-  (   j13/2)  0.51     21.0843      0.0000      0.0027
 j =13/2-  (   j13/2)  0.78     29.5413      0.0000      0.0352
 j =13/2-  (   j13/2)  0.78     41.4210      0.0000      0.0407
 j =13/2-  (   j13/2)  0.73     57.3087      0.0000      0.0391
 j =13/2-  (   j13/2)  0.66     84.0721      0.0000      0.0439
 j =15/2+  (   k15/2)  0.87     21.5356      0.0000      0.1851
 j =15/2+  (   k15/2)  0.53     22.7284      0.0000      0.0008
 j =15/2+  (   k15/2)  0.74     33.1689      0.0000      0.0144
 j =15/2+  (   k15/2)  0.75     46.3772      0.0000      0.0308
 j =15/2+  (   k15/2)  0.72     62.7747      0.0000      0.0380
 j =15/2+  (   k15/2)  0.64     89.7945      0.0000      0.0375
 j =15/2-  (   j15/2)  0.94      2.6780      0.0001      0.2209
 j =15/2-  (   j15/2)  0.56     21.3250      0.0000      0.0010
 j =15/2-  (   j15/2)  0.70     34.8895      0.0000      0.0947
 j =15/2-  (   j15/2)  0.51     35.0821      0.0000      0.0051
 j =15/2-  (   j15/2)  0.69     52.5555      0.0000      0.0184
 j =15/2-  (   j15/2)  0.67     81.9693      0.0000      0.0433
 j =17/2+  (   k17/2)  0.88     12.4242      0.0000      0.1871
 j =17/2+  (   k17/2)  0.53     22.6615      0.0000      0.0009
 j =17/2+  (   k17/2)  0.76     32.1372      0.0000      0.0201
 j =17/2+  (   k17/2)  0.78     44.6231      0.0000      0.0312
 j =17/2+  (   k17/2)  0.73     60.2335      0.0000      0.0329
 j =17/2+  (   k17/2)  0.64     87.3791      0.0000      0.0377
 j =17/2-  (   l17/2)  0.56     26.4619      0.0000      0.0010
 j =17/2-  (   l17/2)  0.80     32.5006      0.0000      0.1528
 j =17/2-  (   l17/2)  0.65     39.9335      0.0000      0.0084
 j =17/2-  (   l17/2)  0.74     55.7145      0.0000      0.0280
 j =17/2-  (   l17/2)  0.68     80.6577      0.0000      0.0418
 j =19/2+  (   m19/2)  0.57     28.2788      0.0000      0.0005
 j =19/2+  (   m19/2)  0.61     42.4804      0.0000      0.0042
 j =19/2+  (   m19/2)  0.72     43.9392      0.0000      0.1241
 j =19/2+  (   m19/2)  0.70     59.4556      0.0000      0.0164
 j =19/2+  (   m19/2)  0.68     86.4942      0.0000      0.0368
 j =19/2-  (   l19/2)  0.82     22.3194      0.0000      0.1545
 j =19/2-  (   l19/2)  0.54     26.3303      0.0000      0.0013
 j =19/2-  (   l19/2)  0.65     39.2781      0.0000      0.0109
 j =19/2-  (   l19/2)  0.74     53.0468      0.0000      0.0279
 j =19/2-  (   l19/2)  0.70     77.3791      0.0000      0.0404
 j =21/2+  (   m21/2)  0.56     28.1945      0.0000      0.0006
 j =21/2+  (   m21/2)  0.74     32.8583      0.0000      0.1256
 j =21/2+  (   m21/2)  0.62     42.0676      0.0000      0.0053
 j =21/2+  (   m21/2)  0.72     57.1833      0.0000      0.0176
 j =21/2+  (   m21/2)  0.70     82.3329      0.0000      0.0355
 j =21/2-  (   n21/2)  0.58     33.0776      0.0000      0.0017
 j =21/2-  (   n21/2)  0.87     44.9985      0.0000      0.0361
 j =21/2-  (   n21/2)  0.76     56.0767      0.0000      0.0428
 j =21/2-  (   n21/2)  0.70     79.0335      0.0000      0.0498
 j =23/2+  (   o23/2)  0.59     35.2386      0.0000      0.0006
 j =23/2+  (   o23/2)  0.85     50.0252      0.0000      0.0140
 j =23/2+  (   o23/2)  0.77     61.6181      0.0000      0.0374
 j =23/2+  (   o23/2)  0.69     84.8128      0.0000      0.0463
 j =23/2-  (   n23/2)  0.58     32.6345      0.0000      0.0070
 j =23/2-  (   n23/2)  0.76     39.1332      0.0000      0.0632
 j =23/2-  (   n23/2)  0.67     51.8962      0.0000      0.0207
 j =23/2-  (   n23/2)  0.75     72.5873      0.0000      0.0413
 j =25/2+  (   o25/2)  0.59     35.0870      0.0000      0.0011
 j =25/2+  (   o25/2)  0.87     46.3291      0.0000      0.0389
 j =25/2+  (   o25/2)  0.73     56.0992      0.0000      0.0246
 j =25/2+  (   o25/2)  0.74     77.1562      0.0000      0.0352
 j =25/2-  (   P25/2)  0.67     41.8122      0.0000      0.0009
 j =25/2-  (   P25/2)  0.80     59.0724      0.0000      0.0120
 j =25/2-  (   P25/2)  0.74     75.4368      0.0000      0.0455
 j =27/2+  (   q27/2)  0.68     44.1529      0.0000      0.0006
 j =27/2+  (   q27/2)  0.80     63.5869      0.0000      0.0048
 j =27/2+  (   q27/2)  0.70     81.0532      0.0000      0.0344
 j =27/2-  (   P27/2)  0.62     41.5354      0.0000      0.0019
 j =27/2-  (   P27/2)  0.77     55.4724      0.0000      0.0250
 j =27/2-  (   P27/2)  0.82     66.7498      0.0000      0.0323
 j =29/2+  (   q29/2)  0.65     43.9402      0.0000      0.0010
 j =29/2+  (   q29/2)  0.81     61.8066      0.0000      0.0093
 j =29/2+  (   q29/2)  0.77     72.0371      0.0000      0.0300
 j =29/2-  (   r29/2)  0.76     53.2189      0.0000      0.0005
 j =29/2-  (   r29/2)  0.75     75.2907      0.0000      0.0144
 j =31/2+  (   S31/2)  0.76     55.8540      0.0000      0.0004
 j =31/2+  (   S31/2)  0.75     80.3604      0.0000      0.0085
 j =31/2-  (   r31/2)  0.74     52.9878      0.0000      0.0006
 j =31/2-  (   r31/2)  0.74     70.6031      0.0000      0.0144
 j =33/2+  (   S33/2)  0.74     55.6592      0.0000      0.0004
 j =33/2+  (   S33/2)  0.74     76.8097      0.0000      0.0085
 j =33/2-  (   t33/2)  0.98     69.4562      0.0000      0.0015
 j =35/2+  (   u35/2)  0.98     72.7074      0.0000      0.0008
 j =35/2-  (   t35/2)  0.98     68.6664      0.0000      0.0015
 j =37/2+  (   u37/2)  0.98     72.1589      0.0000      0.0008
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           154.000000      82.000000     236.000000
 trace scalar density      146.934795      79.069172     226.003967
 lambda                     -2.685469     -12.082729
 spk                        19.558105       2.297789
 rms-Radius                  6.030990       5.675317       5.909836
 charge-Radius                              5.731424
 Particle Energ          -3352.551814   -2205.065721   -5557.617535
 Selfconsistency Test.                                    -0.000002

 Kinetic Energy           2250.554298     902.984927    3153.539225
 E-scsc                                               -35060.061656
 E-scve                                                29183.095259
 E-vesc                                                    0.000000
 E-veve                                                  222.158724
 E-rearrang.                                            1007.910489
 Coulomb direct                                          795.274050
 Pairing Energy            -23.817452      -0.622563     -24.440015
 Sum without E-cm                                      -1730.434414
DE-cm <P**2>/2M            -13.231119      -5.354796     -18.585915
NE-cm <P**2>/2M             10.054351       3.382047      13.436398
 E-cm <P**2>/2M             -3.176768      -1.972749      -5.149517
 Total Energy                                          -1735.583931
 E/A                                                      -7.354169

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.88     2.008     0.951     0.049
   2  p   2s 1/2   ( 6s  1/2) 0.49     6.994     0.997     0.003
   3  p   3s 1/2   ( 5s  1/2) 0.71    15.374     0.990     0.010
   4  h   4s 1/2   ( 3s  1/2) 0.94    17.449     0.013     0.987
   5  p   5s 1/2   ( 6s  1/2) 0.60    27.438     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.89    39.625     0.002     0.998
   7  p   7s 1/2   ( 7s  1/2) 0.54    41.833     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.93    56.762     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    60.349     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    90.161     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.60     5.644     0.994     0.006
  12  h   2p 1/2   ( 3p  1/2) 0.96     6.754     0.018     0.982
  13  p   3p 1/2   ( 4p  1/2) 0.71    12.120     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.71    22.603     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    29.166     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.64    36.699     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.473     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    54.343     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    83.084     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.91     2.138     0.939     0.061
  21  p   2d 3/2   ( 5d  3/2) 0.49     7.449     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.817     0.996     0.004
  23  h   4d 3/2   ( 2d  3/2) 0.96    18.657     0.006     0.994
  24  p   5d 3/2   ( 5d  3/2) 0.61    27.595     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    42.049     0.987     0.013
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.628     0.013     0.987
  27  p   8d 3/2   ( 7d  3/2) 0.62    60.535     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    90.353     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.61     5.561     0.998     0.002
  30  h   2p 3/2   ( 3p  3/2) 0.96     7.468     0.012     0.988
  31  p   3p 3/2   ( 4p  3/2) 0.70    11.869     0.998     0.002
  32  p   4p 3/2   ( 5p  3/2) 0.71    22.380     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    29.881     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.64    36.397     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    50.773     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    53.926     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    82.820     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.88     1.552     0.871     0.129
  39  p   2d 5/2   ( 5d  5/2) 0.51     7.268     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.72    15.485     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.030     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.62    27.230     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.56    41.526     0.999     0.001
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.546     0.002     0.998
  45  p   8d 5/2   ( 7d  5/2) 0.62    59.837     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    89.870     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.67     6.660     0.999     0.001
  48  h   2f 5/2   ( 2f  5/2) 0.97     8.404     0.012     0.988
  49  p   3f 5/2   ( 3f  5/2) 0.68    12.135     0.996     0.004
  50  p   4f 5/2   ( 4f  5/2) 0.74    22.384     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.571     0.002     0.998
  52  p   6f 5/2   ( 5f  5/2) 0.66    36.573     0.999     0.001
  53  p   7f 5/2   ( 6f  5/2) 0.67    53.995     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    82.464     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.88     1.668     0.808     0.192
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.716     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    16.484     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    23.665     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.67    27.310     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.60    41.575     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    59.937     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    89.052     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.71     6.410     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.95    10.389     0.038     0.962
  65  p   3f 7/2   ( 3f  7/2) 0.63    11.561     0.967     0.033
  66  p   4f 7/2   ( 4f  7/2) 0.74    21.929     0.999     0.001
  67  h   5f 7/2   ( 1f  7/2) 0.96    35.440     0.025     0.975
  68  p   6f 7/2   ( 5f  7/2) 0.66    35.917     0.976     0.024
  69  p   7f 7/2   ( 6f  7/2) 0.67    53.031     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    81.786     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.90     1.836     0.150     0.850
  72  p   2g 9/2   ( 3g  9/2) 0.50     8.524     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    15.840     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.63    26.588     0.858     0.142
  75  h   5g 9/2   ( 1g  9/2) 0.91    26.815     0.143     0.857
  76  p   6g 9/2   ( 5g  9/2) 0.61    40.736     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    58.707     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    88.277     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.84     8.142     0.996     0.004
  80  p   2h 9/2   ( 2h  9/2) 0.47    12.279     0.941     0.059
  81  h   3h 9/2   ( 1h  9/2) 0.95    13.324     0.064     0.936
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.778     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    36.490     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    53.321     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    80.806     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.95     2.982     0.061     0.939
  87  p   2i11/2   ( 2i 11/2) 0.52    11.271     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    17.235     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.73    26.980     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    41.464     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    59.393     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    87.416     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.94     6.628     0.994     0.006
  94  p   2h11/2   ( 4h 11/2) 0.53    11.443     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    17.805     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    21.934     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.71    35.343     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    51.741     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    79.812     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.98     8.729     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.61    10.983     0.999     0.001
 102  p   3i13/2   ( 2i 13/2) 0.75    15.713     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.76    25.712     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    40.068     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    57.310     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    86.130     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     7.575     0.993     0.007
 108  p   2j13/2   ( 3j 13/2) 0.51    14.401     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    23.667     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    35.840     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    52.530     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    79.402     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.67    15.125     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.71    17.906     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    27.883     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    41.194     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    57.959     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    85.733     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.79     1.426     0.658     0.342
 120  p   2j15/2   ( 2j 15/2) 0.54    14.064     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    22.229     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    34.071     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    50.057     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    77.335     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97     9.298     0.996     0.004
 126  p   2k17/2   ( 3k 17/2) 0.52    16.129     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    26.250     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    39.113     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    55.046     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    83.096     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    19.160     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    25.703     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    36.162     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    52.280     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    76.504     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    21.452     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    31.210     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    41.376     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    58.058     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    82.746     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.92    17.149     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.57    20.404     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    33.680     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    48.550     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    73.040     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    21.251     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.87    26.169     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    37.468     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    53.465     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    78.385     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    26.081     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    38.738     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    51.920     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    75.179     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    28.449     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    42.766     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    57.337     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    81.445     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.55    25.801     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    34.801     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    46.049     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    68.341     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    28.324     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    40.572     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    51.047     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    73.013     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.629     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    52.017     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    72.719     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    37.202     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    55.944     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    77.989     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    34.435     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    49.348     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    62.914     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    37.051     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    54.468     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    68.478     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    45.749     1.000     0.000
