
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:19           *
  *       Pb 240  N = 158  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 240   158  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.597511
 hb0 =                           20.734000
 b0  =                            2.507070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  112.5487456  E/A =   -7.1959 R =    6.0854  mix = 0.50
  3.It. si =   58.7911126  E/A =   -7.2181 R =    6.0605  mix = 0.50
  4.It. si =   12.6112854  E/A =   -7.2307 R =    6.0321  mix = 0.50
  5.It. si =   14.4252637  E/A =   -7.2446 R =    6.0045  mix = 0.50
  6.It. si =   12.8347844  E/A =   -7.2488 R =    5.9890  mix = 0.50
  7.It. si =    1.9739634  E/A =   -7.2530 R =    5.9660  mix = 0.50
  8.It. si =    0.5528302  E/A =   -7.2537 R =    5.9586  mix = 0.50
  9.It. si =    0.4317049  E/A =   -7.2540 R =    5.9572  mix = 0.50
 10.It. si =    0.4655385  E/A =   -7.2541 R =    5.9575  mix = 0.50
 11.It. si =    0.3468086  E/A =   -7.2541 R =    5.9573  mix = 0.50
 12.It. si =    0.1947763  E/A =   -7.2541 R =    5.9570  mix = 0.50
 13.It. si =    0.1269078  E/A =   -7.2541 R =    5.9562  mix = 0.50
 14.It. si =    0.0632748  E/A =   -7.2541 R =    5.9556  mix = 0.50
 15.It. si =    0.0526447  E/A =   -7.2540 R =    5.9549  mix = 0.50
 16.It. si =    0.0176205  E/A =   -7.2540 R =    5.9547  mix = 0.50
 17.It. si =    0.0054401  E/A =   -7.2539 R =    5.9545  mix = 0.50
 18.It. si =    0.0031729  E/A =   -7.2538 R =    5.9545  mix = 0.50
 19.It. si =    0.0023354  E/A =   -7.2539 R =    5.9546  mix = 0.50
 20.It. si =    0.0011434  E/A =   -7.2538 R =    5.9546  mix = 0.50
 21.It. si =    0.0013458  E/A =   -7.2538 R =    5.9546  mix = 0.50
 22.It. si =    0.0003642  E/A =   -7.2538 R =    5.9546  mix = 0.50
 23.It. si =    0.0005913  E/A =   -7.2538 R =    5.9546  mix = 0.50
 24.It. si =    0.0001444  E/A =   -7.2538 R =    5.9545  mix = 0.50
 25.It. si =    0.0001015  E/A =   -7.2538 R =    5.9545  mix = 0.50
 26.It. si =    0.0000154  E/A =   -7.2538 R =    5.9545  mix = 0.50
 27.It. si =    0.0000064  E/A =   -7.2538 R =    5.9545  mix = 0.50
 ********************************************************************
 Pb 240: Iteration converged after  27 steps   si =      0.0000003684
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.58     17.6136      0.0000      0.0015
 j = 9/2-  (   h 9/2)  0.52     31.7885      0.0000      0.0059
 j = 9/2-  (   h 9/2)  0.65     42.2236      0.0000      0.1414
 j = 9/2-  (   h 9/2)  0.65     51.3930      0.0000      0.0230
 j = 9/2-  (   h 9/2)  0.65     85.2568      0.0000      0.0613
 j =11/2+  (   i11/2)  0.96     -1.1053      0.0003      0.4280
 j =11/2+  (   i11/2)  0.51     18.4458      0.0000      0.0013
 j =11/2+  (   i11/2)  0.78     26.7843      0.0000      0.1995
 j =11/2+  (   i11/2)  0.63     28.9748      0.0000      0.0142
 j =11/2+  (   i11/2)  0.71     44.7891      0.0000      0.0324
 j =11/2+  (   i11/2)  0.70     63.2829      0.0000      0.0682
 j =11/2+  (   i11/2)  0.64     91.5758      0.0000      0.0612
 j =11/2-  (   h11/2)  0.98    -16.2663      0.9949      0.4912
 j =11/2-  (   h11/2)  0.88     12.7515      0.0000      0.2465
 j =11/2-  (   h11/2)  0.58     17.5653      0.0000      0.0015
 j =11/2-  (   h11/2)  0.52     31.7416      0.0000      0.0061
 j =11/2-  (   h11/2)  0.65     40.2978      0.0000      0.1429
 j =11/2-  (   h11/2)  0.65     50.6376      0.0000      0.0230
 j =11/2-  (   h11/2)  0.65     84.3709      0.0000      0.0612
 j =13/2+  (   i13/2)  0.97     -7.4481      0.0016      0.4316
 j =13/2+  (   i13/2)  0.50     18.4098      0.0000      0.0015
 j =13/2+  (   i13/2)  0.81     23.4144      0.0000      0.1989
 j =13/2+  (   i13/2)  0.64     28.6994      0.0000      0.0167
 j =13/2+  (   i13/2)  0.73     44.0946      0.0000      0.0349
 j =13/2+  (   i13/2)  0.70     61.4411      0.0000      0.0651
 j =13/2+  (   i13/2)  0.63     90.4422      0.0000      0.0620
 j =13/2-  (   j13/2)  0.92      9.5479      0.0001      0.3681
 j =13/2-  (   j13/2)  0.56     21.2724      0.0000      0.0015
 j =13/2-  (   j13/2)  0.50     34.8793      0.0000      0.0080
 j =13/2-  (   j13/2)  0.67     37.8233      0.0000      0.1589
 j =13/2-  (   j13/2)  0.69     53.1870      0.0000      0.0303
 j =13/2-  (   j13/2)  0.67     82.9576      0.0000      0.0731
 j =15/2+  (   k15/2)  0.87     20.5441      0.0000      0.3114
 j =15/2+  (   k15/2)  0.54     22.7188      0.0000      0.0008
 j =15/2+  (   k15/2)  0.54     36.4146      0.0000      0.0044
 j =15/2+  (   k15/2)  0.66     49.5176      0.0000      0.1267
 j =15/2+  (   k15/2)  0.64     55.1969      0.0000      0.0155
 j =15/2+  (   k15/2)  0.69     87.7410      0.0000      0.0571
 j =15/2-  (   j15/2)  0.94      1.8388      0.0002      0.3710
 j =15/2-  (   j15/2)  0.57     21.2030      0.0000      0.0016
 j =15/2-  (   j15/2)  0.70     34.0069      0.0000      0.1599
 j =15/2-  (   j15/2)  0.51     34.7762      0.0000      0.0088
 j =15/2-  (   j15/2)  0.69     51.9511      0.0000      0.0311
 j =15/2-  (   j15/2)  0.67     81.0066      0.0000      0.0732
 j =17/2+  (   k17/2)  0.89     11.5460      0.0000      0.3146
 j =17/2+  (   k17/2)  0.54     22.6635      0.0000      0.0008
 j =17/2+  (   k17/2)  0.54     36.3557      0.0000      0.0047
 j =17/2+  (   k17/2)  0.66     45.2809      0.0000      0.1279
 j =17/2+  (   k17/2)  0.64     54.2387      0.0000      0.0160
 j =17/2+  (   k17/2)  0.69     85.4181      0.0000      0.0573
 j =17/2-  (   l17/2)  0.56     26.3130      0.0000      0.0018
 j =17/2-  (   l17/2)  0.80     31.4812      0.0000      0.2573
 j =17/2-  (   l17/2)  0.65     39.5523      0.0000      0.0147
 j =17/2-  (   l17/2)  0.74     55.0098      0.0000      0.0473
 j =17/2-  (   l17/2)  0.68     79.6399      0.0000      0.0702
 j =19/2+  (   m19/2)  0.57     28.1304      0.0000      0.0009
 j =19/2+  (   m19/2)  0.61     42.1514      0.0000      0.0072
 j =19/2+  (   m19/2)  0.72     42.8904      0.0000      0.2093
 j =19/2+  (   m19/2)  0.71     58.8122      0.0000      0.0278
 j =19/2+  (   m19/2)  0.68     85.4573      0.0000      0.0620
 j =19/2-  (   l19/2)  0.82     21.4028      0.0000      0.2601
 j =19/2-  (   l19/2)  0.54     26.1746      0.0000      0.0023
 j =19/2-  (   l19/2)  0.65     38.8606      0.0000      0.0191
 j =19/2-  (   l19/2)  0.74     52.3713      0.0000      0.0467
 j =19/2-  (   l19/2)  0.70     76.4856      0.0000      0.0679
 j =21/2+  (   m21/2)  0.56     28.0425      0.0000      0.0010
 j =21/2+  (   m21/2)  0.74     31.9051      0.0000      0.2116
 j =21/2+  (   m21/2)  0.61     41.7158      0.0000      0.0092
 j =21/2+  (   m21/2)  0.72     56.5295      0.0000      0.0297
 j =21/2+  (   m21/2)  0.70     81.4255      0.0000      0.0598
 j =21/2-  (   n21/2)  0.63     33.1178      0.0000      0.0012
 j =21/2-  (   n21/2)  0.60     49.6333      0.0000      0.0062
 j =21/2-  (   n21/2)  0.63     55.2108      0.0000      0.1690
 j =21/2-  (   n21/2)  0.77     72.3378      0.0000      0.0423
 j =23/2+  (   o23/2)  0.59     35.0507      0.0000      0.0011
 j =23/2+  (   o23/2)  0.86     49.5301      0.0000      0.0252
 j =23/2+  (   o23/2)  0.77     60.8554      0.0000      0.0623
 j =23/2+  (   o23/2)  0.69     83.8406      0.0000      0.0776
 j =23/2-  (   n23/2)  0.63     33.0119      0.0000      0.0014
 j =23/2-  (   n23/2)  0.65     43.3415      0.0000      0.1714
 j =23/2-  (   n23/2)  0.61     48.8932      0.0000      0.0072
 j =23/2-  (   n23/2)  0.79     68.3109      0.0000      0.0420
 j =25/2+  (   o25/2)  0.61     35.0096      0.0000      0.0009
 j =25/2+  (   o25/2)  0.64     51.9994      0.0000      0.0033
 j =25/2+  (   o25/2)  0.61     53.7859      0.0000      0.1361
 j =25/2+  (   o25/2)  0.76     71.1481      0.0000      0.0271
 j =25/2-  (   P25/2)  0.67     41.5835      0.0000      0.0016
 j =25/2-  (   P25/2)  0.80     58.4703      0.0000      0.0210
 j =25/2-  (   P25/2)  0.74     74.5333      0.0000      0.0764
 j =27/2+  (   q27/2)  0.68     43.9192      0.0000      0.0010
 j =27/2+  (   q27/2)  0.80     63.0691      0.0000      0.0084
 j =27/2+  (   q27/2)  0.71     80.1331      0.0000      0.0580
 j =27/2-  (   P27/2)  0.62     41.2935      0.0000      0.0035
 j =27/2-  (   P27/2)  0.76     54.6634      0.0000      0.0438
 j =27/2-  (   P27/2)  0.83     66.0307      0.0000      0.0530
 j =29/2+  (   q29/2)  0.65     43.7001      0.0000      0.0018
 j =29/2+  (   q29/2)  0.81     61.1464      0.0000      0.0168
 j =29/2+  (   q29/2)  0.78     71.1930      0.0000      0.0496
 j =29/2-  (   r29/2)  0.76     52.9214      0.0000      0.0009
 j =29/2-  (   r29/2)  0.75     74.5357      0.0000      0.0245
 j =31/2+  (   S31/2)  0.76     55.5517      0.0000      0.0006
 j =31/2+  (   S31/2)  0.75     79.6551      0.0000      0.0144
 j =31/2-  (   r31/2)  0.74     52.6848      0.0000      0.0010
 j =31/2-  (   r31/2)  0.74     69.7689      0.0000      0.0245
 j =33/2+  (   S33/2)  0.74     55.3522      0.0000      0.0007
 j =33/2+  (   S33/2)  0.74     76.0292      0.0000      0.0144
 j =33/2-  (   t33/2)  0.98     69.0117      0.0000      0.0026
 j =35/2+  (   u35/2)  0.98     72.2729      0.0000      0.0014
 j =35/2-  (   t35/2)  0.98     68.1944      0.0000      0.0026
 j =37/2+  (   u37/2)  0.98     71.7030      0.0000      0.0014
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           158.000000      82.000000     240.000000
 trace scalar density      150.773524      79.093865     229.867389
 lambda                     -2.551382     -12.856772
 spk                        20.557823       3.871702
 rms-Radius                  6.080752       5.703500       5.954546
 charge-Radius                              5.759333
 Particle Energ          -3380.222854   -2253.186644   -5633.409497
 Selfconsistency Test.                                    -0.000002

 Kinetic Energy           2326.638980     897.568185    3224.207165
 E-scsc                                               -35545.150126
 E-scve                                                29573.477045
 E-vesc                                                    0.000000
 E-veve                                                  242.695938
 E-rearrang.                                            1017.792064
 Coulomb direct                                          791.272780
 Pairing Energy            -25.665971      -1.756735     -27.422705
 Sum without E-cm                                      -1740.919903
DE-cm <P**2>/2M            -13.379322      -5.224485     -18.603807
NE-cm <P**2>/2M             10.220186       3.303593      13.523778
 E-cm <P**2>/2M             -3.159137      -1.920892      -5.080029
 Total Energy                                          -1745.999932
 E/A                                                      -7.275000

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.87     1.801     0.929     0.071
   2  p   2s 1/2   ( 6s  1/2) 0.49     6.797     0.997     0.003
   3  p   3s 1/2   ( 5s  1/2) 0.71    15.127     0.994     0.006
   4  h   4s 1/2   ( 3s  1/2) 0.94    17.617     0.009     0.991
   5  p   5s 1/2   ( 6s  1/2) 0.60    27.086     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.88    39.581     0.003     0.997
   7  p   7s 1/2   ( 7s  1/2) 0.55    41.393     0.998     0.002
   8  h   8s 1/2   ( 1s  1/2) 0.92    56.532     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    59.794     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    89.371     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.60     5.454     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.061     0.015     0.985
  13  p   3p 1/2   ( 4p  1/2) 0.70    11.824     0.998     0.002
  14  p   4p 1/2   ( 5p  1/2) 0.71    22.251     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.93    29.302     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.64    36.262     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.433     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    53.785     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    82.273     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     1.908     0.910     0.090
  21  p   2d 3/2   ( 5d  3/2) 0.50     7.251     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.544     0.998     0.002
  23  h   4d 3/2   ( 2d  3/2) 0.96    18.893     0.005     0.995
  24  p   5d 3/2   ( 5d  3/2) 0.61    27.213     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    41.576     0.997     0.003
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.726     0.003     0.997
  27  p   8d 3/2   ( 7d  3/2) 0.63    59.948     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    89.475     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.62     5.373     0.998     0.002
  30  h   2p 3/2   ( 3p  3/2) 0.96     7.731     0.012     0.988
  31  p   3p 3/2   ( 4p  3/2) 0.70    11.594     0.998     0.002
  32  p   4p 3/2   ( 5p  3/2) 0.71    22.054     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    29.961     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.64    35.989     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.704     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    53.402     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    82.082     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.85     1.400     0.805     0.195
  39  p   2d 5/2   ( 5d  5/2) 0.51     7.082     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.72    15.230     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.212     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.62    26.877     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.56    41.090     0.999     0.001
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.599     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.62    59.297     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    89.104     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.68     6.443     0.999     0.001
  48  h   2f 5/2   ( 2f  5/2) 0.97     8.724     0.014     0.986
  49  p   3f 5/2   ( 3f  5/2) 0.67    11.838     0.994     0.006
  50  p   4f 5/2   ( 4f  5/2) 0.74    22.056     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.793     0.002     0.998
  52  p   6f 5/2   ( 5f  5/2) 0.67    36.150     0.999     0.001
  53  p   7f 5/2   ( 6f  5/2) 0.68    53.449     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    81.673     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.83     1.517     0.717     0.283
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.521     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    16.187     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    23.990     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.67    26.922     0.999     0.001
  60  p   6g 7/2   ( 5g  7/2) 0.60    41.127     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    59.375     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    88.260     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.72     6.185     0.998     0.002
  64  h   2f 7/2   ( 2f  7/2) 0.91    10.624     0.116     0.884
  65  p   3f 7/2   ( 3f  7/2) 0.60    11.316     0.889     0.111
  66  p   4f 7/2   ( 4f  7/2) 0.74    21.621     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.59    35.467     0.769     0.231
  68  h   6f 7/2   ( 1f  7/2) 0.86    35.644     0.231     0.769
  69  p   7f 7/2   ( 6f  7/2) 0.67    52.528     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    81.111     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.92     2.117     0.117     0.883
  72  p   2g 9/2   ( 3g  9/2) 0.51     8.335     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    15.552     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.68    26.243     0.987     0.013
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.023     0.014     0.986
  76  p   6g 9/2   ( 5g  9/2) 0.61    40.310     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    58.179     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    87.585     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.85     7.836     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.47    12.024     0.977     0.023
  81  h   3h 9/2   ( 1h  9/2) 0.97    13.706     0.028     0.972
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.446     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    36.047     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    52.775     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    80.093     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.95     3.405     0.048     0.952
  87  p   2i11/2   ( 2i 11/2) 0.53    11.055     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    16.882     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    26.606     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    41.014     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    58.809     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    86.657     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.94     6.287     0.993     0.007
  94  p   2h11/2   ( 4h 11/2) 0.53    11.216     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.098     0.005     0.995
  96  p   4h11/2   ( 3h 11/2) 0.76    21.628     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    34.924     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    51.233     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    79.167     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     9.070     0.010     0.990
 101  p   2i13/2   ( 2i 13/2) 0.62    10.750     0.998     0.002
 102  p   3i13/2   ( 2i 13/2) 0.74    15.367     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.76    25.377     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    39.643     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    56.777     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    85.440     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     7.116     0.991     0.009
 108  p   2j13/2   ( 3j 13/2) 0.51    14.173     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    23.295     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    35.388     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    52.009     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    78.661     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.70    14.823     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.68    17.527     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    27.512     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    40.707     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    57.401     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    84.973     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.71     1.394     0.524     0.476
 120  p   2j15/2   ( 2j 15/2) 0.55    13.840     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    21.863     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    33.653     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    49.578     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    76.692     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97     8.889     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    15.906     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.911     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    38.657     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    54.538     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    82.447     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.908     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    25.275     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    35.736     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    51.720     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    75.807     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    21.204     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    30.822     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    40.918     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    57.506     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    82.001     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.93    16.746     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.57    20.120     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    33.307     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    48.047     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    72.450     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    20.985     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.86    25.725     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    37.084     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    52.969     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    77.768     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    25.808     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    38.317     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    51.437     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    74.481     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    28.167     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    42.358     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    56.838     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    80.769     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.55    25.514     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    34.315     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    45.614     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    67.786     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    28.037     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    40.098     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    50.554     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    72.471     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.312     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    51.553     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    72.161     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.875     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    55.478     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    77.433     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    34.113     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    48.797     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    62.404     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.721     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    53.933     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    67.909     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    45.371     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    68.905     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    48.202     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    73.248     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    45.179     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    63.984     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    48.047     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    69.493     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    61.297     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    64.570     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    60.471     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    64.002     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.86     1.072     0.101     0.899
   2  p   2s 1/2   ( 4s  1/2) 0.93    20.342     0.991     0.009
   3  h   3s 1/2   ( 2s  1/2) 0.81    21.973     0.010     0.990
