
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:30           *
  *       Pb 270  N = 188  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 270   188  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.343505
 hb0 =                           20.734000
 b0  =                            2.556771
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  126.8228860  E/A =   -6.6222 R =    6.3870  mix = 0.50
  3.It. si =   59.7999439  E/A =   -6.6198 R =    6.3669  mix = 0.50
  4.It. si =   13.4117046  E/A =   -6.6272 R =    6.3444  mix = 0.50
  5.It. si =   13.9030570  E/A =   -6.6366 R =    6.3214  mix = 0.50
  6.It. si =    9.1387274  E/A =   -6.6388 R =    6.3017  mix = 0.50
  7.It. si =    1.5844699  E/A =   -6.6383 R =    6.2862  mix = 0.50
  8.It. si =    0.9328877  E/A =   -6.6379 R =    6.2868  mix = 0.50
  9.It. si =    0.2300124  E/A =   -6.6377 R =    6.2871  mix = 0.50
 10.It. si =    0.3841892  E/A =   -6.6373 R =    6.2871  mix = 0.50
 11.It. si =    0.2990299  E/A =   -6.6372 R =    6.2869  mix = 0.50
 12.It. si =    0.1871350  E/A =   -6.6372 R =    6.2867  mix = 0.50
 13.It. si =    0.0336996  E/A =   -6.6369 R =    6.2860  mix = 0.50
 14.It. si =    0.0280255  E/A =   -6.6368 R =    6.2858  mix = 0.50
 15.It. si =    0.0235209  E/A =   -6.6367 R =    6.2856  mix = 0.50
 16.It. si =    0.0087000  E/A =   -6.6366 R =    6.2852  mix = 0.50
 17.It. si =    0.0041722  E/A =   -6.6366 R =    6.2851  mix = 0.50
 18.It. si =    0.0043203  E/A =   -6.6366 R =    6.2849  mix = 0.50
 19.It. si =    0.0041417  E/A =   -6.6366 R =    6.2849  mix = 0.50
 20.It. si =    0.0012419  E/A =   -6.6366 R =    6.2849  mix = 0.50
 21.It. si =    0.0004382  E/A =   -6.6366 R =    6.2850  mix = 0.50
 22.It. si =    0.0001449  E/A =   -6.6366 R =    6.2850  mix = 0.50
 23.It. si =    0.0000573  E/A =   -6.6366 R =    6.2850  mix = 0.50
 24.It. si =    0.0000206  E/A =   -6.6366 R =    6.2850  mix = 0.50
 25.It. si =    0.0000099  E/A =   -6.6366 R =    6.2850  mix = 0.50
 26.It. si =    0.0000123  E/A =   -6.6366 R =    6.2850  mix = 0.50
 27.It. si =    0.0000019  E/A =   -6.6366 R =    6.2850  mix = 0.50
 ********************************************************************
 Pb 270: Iteration converged after  27 steps   si =      0.0000007159
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.59     16.7569      0.0000      0.0023
 j = 9/2-  (   h 9/2)  0.52     29.6656      0.0000      0.0091
 j = 9/2-  (   h 9/2)  0.66     36.2389      0.0000      0.1974
 j = 9/2-  (   h 9/2)  0.65     47.4219      0.0000      0.0328
 j = 9/2-  (   h 9/2)  0.66     78.8165      0.0000      0.0878
 j =11/2+  (   i11/2)  0.96     -6.2870      0.0006      0.5674
 j =11/2+  (   i11/2)  0.56     17.8200      0.0000      0.0012
 j =11/2+  (   i11/2)  0.79     20.6643      0.0000      0.2710
 j =11/2+  (   i11/2)  0.53     30.4153      0.0000      0.0053
 j =11/2+  (   i11/2)  0.57     48.3331      0.0000      0.0160
 j =11/2+  (   i11/2)  0.67     48.8002      0.0000      0.1578
 j =11/2+  (   i11/2)  0.71     82.4989      0.0000      0.0692
 j =11/2-  (   h11/2)  0.98    -20.3308      0.9876      0.6455
 j =11/2-  (   h11/2)  0.89      7.2271      0.0000      0.3309
 j =11/2-  (   h11/2)  0.59     16.6931      0.0000      0.0025
 j =11/2-  (   h11/2)  0.52     29.5636      0.0000      0.0096
 j =11/2-  (   h11/2)  0.65     34.1647      0.0000      0.2000
 j =11/2-  (   h11/2)  0.65     46.6614      0.0000      0.0332
 j =11/2-  (   h11/2)  0.66     77.6552      0.0000      0.0877
 j =13/2+  (   i13/2)  0.97    -11.9374      0.0026      0.5706
 j =13/2+  (   i13/2)  0.82     17.5127      0.0000      0.2703
 j =13/2+  (   i13/2)  0.56     17.7797      0.0000      0.0013
 j =13/2+  (   i13/2)  0.52     30.4309      0.0000      0.0057
 j =13/2+  (   i13/2)  0.68     46.2883      0.0000      0.1604
 j =13/2+  (   i13/2)  0.57     47.8501      0.0000      0.0166
 j =13/2+  (   i13/2)  0.71     81.0984      0.0000      0.0700
 j =13/2-  (   j13/2)  0.93      3.8330      0.0001      0.4912
 j =13/2-  (   j13/2)  0.58     20.2577      0.0000      0.0026
 j =13/2-  (   j13/2)  0.68     31.3711      0.0000      0.2186
 j =13/2-  (   j13/2)  0.49     32.4551      0.0000      0.0132
 j =13/2-  (   j13/2)  0.68     48.8814      0.0000      0.0434
 j =13/2-  (   j13/2)  0.68     76.2826      0.0000      0.1001
 j =15/2+  (   k15/2)  0.88     14.3493      0.0000      0.4188
 j =15/2+  (   k15/2)  0.55     21.7566      0.0000      0.0013
 j =15/2+  (   k15/2)  0.54     34.2488      0.0000      0.0070
 j =15/2+  (   k15/2)  0.66     42.6520      0.0000      0.1760
 j =15/2+  (   k15/2)  0.63     51.2576      0.0000      0.0226
 j =15/2+  (   k15/2)  0.70     81.0720      0.0000      0.0796
 j =15/2-  (   j15/2)  0.94     -3.0570      0.0003      0.4939
 j =15/2-  (   j15/2)  0.59     20.1535      0.0000      0.0030
 j =15/2-  (   j15/2)  0.71     27.7617      0.0000      0.2201
 j =15/2-  (   j15/2)  0.49     32.2334      0.0000      0.0147
 j =15/2-  (   j15/2)  0.69     47.6562      0.0000      0.0442
 j =15/2-  (   j15/2)  0.68     74.3611      0.0000      0.1003
 j =17/2+  (   k17/2)  0.89      6.2914      0.0001      0.4219
 j =17/2+  (   k17/2)  0.56     21.6748      0.0000      0.0014
 j =17/2+  (   k17/2)  0.54     34.1033      0.0000      0.0077
 j =17/2+  (   k17/2)  0.66     38.5884      0.0000      0.1777
 j =17/2+  (   k17/2)  0.64     50.2453      0.0000      0.0234
 j =17/2+  (   k17/2)  0.70     78.9480      0.0000      0.0800
 j =17/2-  (   l17/2)  0.81     24.8853      0.0000      0.3490
 j =17/2-  (   l17/2)  0.63     25.4767      0.0000      0.0015
 j =17/2-  (   l17/2)  0.61     40.0923      0.0000      0.0050
 j =17/2-  (   l17/2)  0.64     55.3142      0.0000      0.1427
 j =17/2-  (   l17/2)  0.80     63.4455      0.0000      0.0389
 j =19/2+  (   m19/2)  0.55     26.9522      0.0000      0.0015
 j =19/2+  (   m19/2)  0.73     35.8648      0.0000      0.2864
 j =19/2+  (   m19/2)  0.60     39.3624      0.0000      0.0132
 j =19/2+  (   m19/2)  0.71     54.0945      0.0000      0.0400
 j =19/2+  (   m19/2)  0.70     78.8038      0.0000      0.0846
 j =19/2-  (   l19/2)  0.82     15.8084      0.0000      0.3520
 j =19/2-  (   l19/2)  0.63     25.3989      0.0000      0.0016
 j =19/2-  (   l19/2)  0.62     39.6919      0.0000      0.0054
 j =19/2-  (   l19/2)  0.65     51.1735      0.0000      0.1448
 j =19/2-  (   l19/2)  0.81     61.5955      0.0000      0.0391
 j =21/2+  (   m21/2)  0.75     25.9256      0.0000      0.2889
 j =21/2+  (   m21/2)  0.53     26.8141      0.0000      0.0019
 j =21/2+  (   m21/2)  0.59     38.6484      0.0000      0.0175
 j =21/2+  (   m21/2)  0.71     51.8023      0.0000      0.0412
 j =21/2+  (   m21/2)  0.72     75.2091      0.0000      0.0815
 j =21/2-  (   n21/2)  0.64     31.7041      0.0000      0.0019
 j =21/2-  (   n21/2)  0.60     46.2704      0.0000      0.0101
 j =21/2-  (   n21/2)  0.64     47.7980      0.0000      0.2332
 j =21/2-  (   n21/2)  0.79     66.5719      0.0000      0.0595
 j =23/2+  (   o23/2)  0.61     33.7058      0.0000      0.0013
 j =23/2+  (   o23/2)  0.64     49.4018      0.0000      0.0047
 j =23/2+  (   o23/2)  0.61     58.9769      0.0000      0.1869
 j =23/2+  (   o23/2)  0.77     69.1807      0.0000      0.0389
 j =23/2-  (   n23/2)  0.64     31.5496      0.0000      0.0024
 j =23/2-  (   n23/2)  0.66     37.0940      0.0000      0.2360
 j =23/2-  (   n23/2)  0.60     45.2363      0.0000      0.0123
 j =23/2-  (   n23/2)  0.81     62.7445      0.0000      0.0582
 j =25/2+  (   o25/2)  0.61     33.5680      0.0000      0.0015
 j =25/2+  (   o25/2)  0.62     47.3427      0.0000      0.1895
 j =25/2+  (   o25/2)  0.65     48.7044      0.0000      0.0056
 j =25/2+  (   o25/2)  0.78     65.6571      0.0000      0.0385
 j =25/2-  (   P25/2)  0.65     39.7873      0.0000      0.0030
 j =25/2-  (   P25/2)  0.79     53.5211      0.0000      0.0381
 j =25/2-  (   P25/2)  0.78     68.3661      0.0000      0.0996
 j =27/2+  (   q27/2)  0.67     42.1508      0.0000      0.0017
 j =27/2+  (   q27/2)  0.80     58.7435      0.0000      0.0158
 j =27/2+  (   q27/2)  0.74     73.6959      0.0000      0.0793
 j =27/2-  (   P27/2)  0.66     39.3442      0.0000      0.0082
 j =27/2-  (   P27/2)  0.69     48.7657      0.0000      0.0690
 j =27/2-  (   P27/2)  0.84     61.2845      0.0000      0.0651
 j =29/2+  (   q29/2)  0.62     41.8660      0.0000      0.0033
 j =29/2+  (   q29/2)  0.77     55.7859      0.0000      0.0344
 j =29/2+  (   q29/2)  0.82     65.8891      0.0000      0.0602
 j =29/2-  (   r29/2)  0.77     50.6043      0.0000      0.0012
 j =29/2-  (   r29/2)  0.76     68.7608      0.0000      0.0358
 j =31/2+  (   S31/2)  0.76     53.2625      0.0000      0.0009
 j =31/2+  (   S31/2)  0.75     74.1845      0.0000      0.0213
 j =31/2-  (   r31/2)  0.75     50.3077      0.0000      0.0013
 j =31/2-  (   r31/2)  0.75     63.6647      0.0000      0.0359
 j =33/2+  (   S33/2)  0.75     53.0134      0.0000      0.0010
 j =33/2+  (   S33/2)  0.74     70.1680      0.0000      0.0213
 j =33/2-  (   t33/2)  0.98     65.5171      0.0000      0.0038
 j =35/2+  (   u35/2)  0.98     68.9123      0.0000      0.0020
 j =35/2-  (   t35/2)  0.99     64.4792      0.0000      0.0038
 j =37/2+  (   u37/2)  0.98     68.1553      0.0000      0.0020
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           188.000000      82.000000     270.000000
 trace scalar density      179.659881      79.251249     258.911129
 lambda                      1.153190     -17.480854
 spk                        17.314635       5.243906
 rms-Radius                  6.458384       5.868022       6.284955
 charge-Radius                              5.922304
 Particle Energ          -3587.383712   -2543.046620   -6130.430332
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           2768.188441     852.828876    3621.017317
 E-scsc                                               -38748.113393
 E-scve                                                32182.505416
 E-vesc                                                    0.000000
 E-veve                                                  398.343366
 E-rearrang.                                            1045.022073
 Coulomb direct                                          769.029750
 Pairing Energy            -11.608909      -3.061517     -14.670426
 Sum without E-cm                                      -1791.887971
DE-cm <P**2>/2M            -13.924682      -4.389478     -18.314159
NE-cm <P**2>/2M             10.735819       2.783121      13.518940
 E-cm <P**2>/2M             -3.188863      -1.606356      -4.795219
 Total Energy                                          -1796.683190
 E/A                                                      -6.654382

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 6s  1/2) 0.51     2.579     0.977     0.023
   2  h   2s 1/2   ( 4s  1/2) 0.91     3.520     0.032     0.968
   3  p   3s 1/2   ( 5s  1/2) 0.71    10.520     0.999     0.001
   4  p   4s 1/2   ( 6s  1/2) 0.60    21.831     0.981     0.019
   5  h   5s 1/2   ( 3s  1/2) 0.93    22.095     0.020     0.980
   6  p   6s 1/2   ( 7s  1/2) 0.54    35.739     1.000     0.000
   7  h   7s 1/2   ( 2s  1/2) 0.88    42.951     0.000     1.000
   8  p   8s 1/2   ( 8s  1/2) 0.61    53.462     1.000     0.000
   9  h   9s 1/2   ( 1s  1/2) 0.92    58.791     0.000     1.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    82.902     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.65     1.200     0.970     0.030
  12  p   2p 1/2   ( 4p  1/2) 0.66     6.917     0.997     0.003
  13  h   3p 1/2   ( 3p  1/2) 0.96    11.915     0.004     0.996
  14  p   4p 1/2   ( 5p  1/2) 0.71    17.110     0.999     0.001
  15  p   5p 1/2   ( 6p  1/2) 0.64    30.652     1.000     0.000
  16  h   6p 1/2   ( 2p  1/2) 0.92    33.031     0.000     1.000
  17  p   7p 1/2   ( 7p  1/2) 0.66    47.489     1.000     0.000
  18  h   8p 1/2   ( 1p  1/2) 0.94    53.015     0.000     1.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    75.734     1.000     0.000
  20  p   1d 3/2   ( 5d  3/2) 0.50     3.058     0.952     0.048
  21  h   2d 3/2   ( 3d  3/2) 0.93     3.573     0.059     0.941
  22  p   3d 3/2   ( 4d  3/2) 0.72    10.796     0.999     0.001
  23  p   4d 3/2   ( 5d  3/2) 0.63    21.820     0.999     0.001
  24  h   5d 3/2   ( 2d  3/2) 0.96    23.157     0.002     0.998
  25  p   6d 3/2   ( 6d  3/2) 0.57    35.678     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    45.851     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    53.396     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    82.261     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.66     1.083     0.960     0.040
  30  p   2p 3/2   ( 4p  3/2) 0.64     6.644     0.997     0.003
  31  h   3p 3/2   ( 3p  3/2) 0.96    12.606     0.003     0.997
  32  p   4p 3/2   ( 5p  3/2) 0.71    16.864     0.999     0.001
  33  p   5p 3/2   ( 6p  3/2) 0.65    30.271     1.000     0.000
  34  h   6p 3/2   ( 2p  3/2) 0.91    33.740     0.000     1.000
  35  p   7p 3/2   ( 7p  3/2) 0.66    47.006     1.000     0.000
  36  h   8p 3/2   ( 1p  3/2) 0.94    53.341     0.000     1.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    75.142     1.000     0.000
  38  p   1d 5/2   ( 5d  5/2) 0.52     2.923     0.995     0.005
  39  h   2d 5/2   ( 3d  5/2) 0.95     4.350     0.012     0.988
  40  p   3d 5/2   ( 4d  5/2) 0.72    10.465     0.999     0.001
  41  p   4d 5/2   ( 5d  5/2) 0.63    21.475     1.000     0.000
  42  h   5d 5/2   ( 2d  5/2) 0.95    24.498     0.001     0.999
  43  p   6d 5/2   ( 6d  5/2) 0.57    35.169     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    46.698     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    52.724     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    81.615     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.74     2.003     0.984     0.016
  48  p   2f 5/2   ( 3f  5/2) 0.60     7.017     0.998     0.002
  49  h   3f 5/2   ( 2f  5/2) 0.98    13.571     0.004     0.996
  50  p   4f 5/2   ( 4f  5/2) 0.73    17.100     0.998     0.002
  51  p   5f 5/2   ( 5f  5/2) 0.67    30.534     1.000     0.000
  52  h   6f 5/2   ( 1f  5/2) 0.98    37.536     0.000     1.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    47.121     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    74.587     1.000     0.000
  55  p   1g 7/2   ( 3g  7/2) 0.52     4.320     0.996     0.004
  56  h   2g 7/2   ( 2g  7/2) 0.98     4.772     0.012     0.988
  57  p   3g 7/2   ( 3g  7/2) 0.74    11.251     0.999     0.001
  58  p   4g 7/2   ( 4g  7/2) 0.68    21.554     1.000     0.000
  59  h   5g 7/2   ( 1g  7/2) 0.98    28.357     0.000     1.000
  60  p   6g 7/2   ( 5g  7/2) 0.60    35.428     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    52.943     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    81.151     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.78     1.586     0.971     0.029
  64  p   2f 7/2   ( 3f  7/2) 0.54     6.426     0.998     0.002
  65  h   3f 7/2   ( 2f  7/2) 0.96    15.474     0.011     0.989
  66  p   4f 7/2   ( 4f  7/2) 0.73    16.615     0.990     0.010
  67  p   5f 7/2   ( 5f  7/2) 0.67    29.856     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.97    39.176     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    46.217     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    73.968     1.000     0.000
  71  p   1g 9/2   ( 3g  9/2) 0.55     4.107     0.999     0.001
  72  h   2g 9/2   ( 2g  9/2) 0.98     6.938     0.005     0.995
  73  p   3g 9/2   ( 3g  9/2) 0.73    10.539     0.998     0.002
  74  p   4g 9/2   ( 4g  9/2) 0.70    20.806     1.000     0.000
  75  h   5g 9/2   ( 1g  9/2) 0.98    31.044     0.000     1.000
  76  p   6g 9/2   ( 5g  9/2) 0.61    34.505     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    51.690     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    80.392     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.91     2.718     0.982     0.018
  80  p   2h 9/2   ( 4h  9/2) 0.51     7.445     0.999     0.001
  81  p   3h 9/2   ( 3h  9/2) 0.76    17.274     0.998     0.002
  82  h   4h 9/2   ( 1h  9/2) 0.98    18.627     0.002     0.998
  83  p   5h 9/2   ( 4h  9/2) 0.71    30.228     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    46.381     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    73.343     1.000     0.000
  86  p   1i11/2   ( 2i 11/2) 0.60     6.641     0.998     0.002
  87  h   2i11/2   ( 1i 11/2) 0.97     8.693     0.006     0.994
  88  p   3i11/2   ( 2i 11/2) 0.74    11.627     0.997     0.003
  89  p   4i11/2   ( 3i 11/2) 0.75    21.260     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.66    35.075     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.68    52.010     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    79.480     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.89     1.100     0.859     0.141
  94  p   2h11/2   ( 4h 11/2) 0.54     6.842     0.999     0.001
  95  p   3h11/2   ( 3h 11/2) 0.75    16.487     1.000     0.000
  96  h   4h11/2   ( 1h 11/2) 0.98    22.547     0.001     0.999
  97  p   5h11/2   ( 4h 11/2) 0.72    29.055     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    44.789     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    72.122     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.73     6.093     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.63    10.157     0.998     0.002
 102  h   3i13/2   ( 1i 13/2) 0.98    13.893     0.003     0.997
 103  p   4i13/2   ( 3i 13/2) 0.76    20.187     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.68    33.730     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.68    50.087     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    77.910     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.92     1.310     0.893     0.107
 108  p   2j13/2   ( 2j 13/2) 0.54     9.753     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    17.888     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    29.559     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    45.573     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    71.137     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.89     9.460     0.999     0.001
 114  p   2k15/2   ( 4k 15/2) 0.48    12.362     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    22.113     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.72    34.596     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    50.822     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    77.122     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.98     5.264     0.006     0.994
 120  p   2j15/2   ( 2j 15/2) 0.60     9.369     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    16.383     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    27.934     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    43.328     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    69.165     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97     3.322     0.987     0.013
 126  p   2k17/2   ( 3k 17/2) 0.52    11.515     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    20.567     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    32.623     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    48.149     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    74.828     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.54    14.239     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.81    19.286     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    29.924     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    45.025     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    68.431     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    16.645     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.86    25.031     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.76    34.814     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    50.656     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.66    74.335     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    11.076     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.59    15.418     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    27.739     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    41.623     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    65.382     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.58    16.219     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.79    19.922     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    31.523     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    46.511     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    70.489     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    21.066     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    32.354     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    44.974     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    66.760     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    23.393     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    36.539     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    50.276     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    72.904     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.58    20.640     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.80    28.122     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    39.735     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    60.817     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.57    23.203     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    33.872     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    44.402     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    65.550     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    29.272     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    45.338     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    64.962     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    31.782     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    49.295     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    70.264     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    29.015     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    42.113     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    56.024     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    31.593     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    47.279     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.76    61.242     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    39.905     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    62.161     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    42.678     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    66.480     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    39.629     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    56.881     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    42.461     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    62.291     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    55.169     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    58.387     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    54.095     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    57.609     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.85     1.164     0.118     0.882
   2  p   2s 1/2   ( 4s  1/2) 0.94    20.088     0.975     0.025
   3  h   3s 1/2   ( 2s  1/2) 0.80    20.966     0.026     0.974
