
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:01           *
  *       Pb 198  N = 116  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 198   116  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.034428
 hb0 =                           20.734000
 b0  =                            2.427963
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   92.6488199  E/A =   -7.7548 R =    5.6665  mix = 0.50
  3.It. si =   40.9407889  E/A =   -7.7863 R =    5.6339  mix = 0.50
  4.It. si =   13.8540000  E/A =   -7.8131 R =    5.5935  mix = 0.50
  5.It. si =   18.7454108  E/A =   -7.8313 R =    5.5590  mix = 0.50
  6.It. si =   15.2282418  E/A =   -7.8375 R =    5.5378  mix = 0.50
  7.It. si =    1.9351684  E/A =   -7.8448 R =    5.5020  mix = 0.50
  8.It. si =    1.8525172  E/A =   -7.8459 R =    5.4905  mix = 0.50
  9.It. si =    0.5919102  E/A =   -7.8461 R =    5.4912  mix = 0.50
 10.It. si =    0.9360386  E/A =   -7.8460 R =    5.4922  mix = 0.50
 11.It. si =    0.4216189  E/A =   -7.8461 R =    5.4919  mix = 0.50
 12.It. si =    0.0730618  E/A =   -7.8461 R =    5.4912  mix = 0.50
 13.It. si =    0.0378452  E/A =   -7.8462 R =    5.4904  mix = 0.50
 14.It. si =    0.0312200  E/A =   -7.8462 R =    5.4905  mix = 0.50
 15.It. si =    0.0568830  E/A =   -7.8462 R =    5.4904  mix = 0.50
 16.It. si =    0.0287762  E/A =   -7.8462 R =    5.4904  mix = 0.50
 17.It. si =    0.0483060  E/A =   -7.8462 R =    5.4903  mix = 0.50
 18.It. si =    0.0237898  E/A =   -7.8462 R =    5.4904  mix = 0.50
 19.It. si =    0.1071894  E/A =   -7.8462 R =    5.4904  mix = 0.50
 20.It. si =    0.1292160  E/A =   -7.8462 R =    5.4904  mix = 0.50
  11. L-Iteration: B  -3.99657900  -0.00000000  -3.99657896
  12. L-Iteration:    -3.99657896   0.00000000  -3.99657897
  13. L-Iteration: B  -3.99657897   0.00000000  -3.99657899
 21.It. si =    0.0365979  E/A =   -7.8462 R =    5.4904  mix = 0.50
 22.It. si =    0.0003638  E/A =   -7.8462 R =    5.4904  mix = 0.50
 23.It. si =    0.0000927  E/A =   -7.8462 R =    5.4904  mix = 0.50
 24.It. si =    0.0000094  E/A =   -7.8462 R =    5.4904  mix = 0.50
 25.It. si =    0.0000071  E/A =   -7.8462 R =    5.4904  mix = 0.50
 26.It. si =    0.0000023  E/A =   -7.8462 R =    5.4904  mix = 0.50
 ********************************************************************
 Pb 198: Iteration converged after  26 steps   si =      0.0000004824
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2+  (   g 9/2)  0.60     72.6428      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    105.8302      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98     -1.8477      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.53     17.6964      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.81     22.4582      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.76     33.1704      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.65     48.7423      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.67     66.9702      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     97.7283      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98      9.1933      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.51     19.3436      0.0000      0.0000
 j =11/2+  (   i11/2)  0.82     28.0036      0.0000      0.0000
 j =11/2+  (   i11/2)  0.69     37.9061      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.60     53.4699      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     72.9366      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    104.5803      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -7.8277      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.69     17.2753      0.0000      0.0000
 j =11/2-  (   h11/2)  0.70     20.6821      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.77     32.1564      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.67     47.4321      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.67     64.9939      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     96.7084      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.97      1.7202      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.50     19.2541      0.0000      0.0000
 j =13/2+  (   i13/2)  0.84     26.6402      0.0000      0.0000
 j =13/2+  (   i13/2)  0.74     36.2889      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.63     51.9622      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.65     70.4507      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64    102.9156      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.96     19.4186      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.52     22.7475      0.0000      0.0000
 j =13/2-  (   j13/2)  0.80     34.6541      0.0000      0.0000
 j =13/2-  (   j13/2)  0.73     48.0135      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.71     65.2103      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.65     95.2158      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.53     23.7916      0.0000      0.0000
 j =15/2+  (   k15/2)  0.92     29.1334      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.76     38.5342      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65     53.6862      0.0000      0.0000
 j =15/2+  (   k15/2)  0.68     71.2455      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65    101.1506      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97     11.2737      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.53     22.3543      0.0000      0.0000
 j =15/2-  (   j15/2)  0.81     33.1766      0.0000      0.0000
 j =15/2-  (   j15/2)  0.76     45.9276      0.0000      0.0000
 j =15/2-  (   j15/2)  0.72     62.5297      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     92.5256      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.96     20.5186      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.52     24.1028      0.0000      0.0000
 j =17/2+  (   k17/2)  0.79     36.5310      0.0000      0.0000
 j =17/2+  (   k17/2)  0.71     51.2711      0.0000      0.0000
 j =17/2+  (   k17/2)  0.70     67.8351      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     97.9882      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.57     27.8137      0.0000      0.0000
 j =17/2-  (   l17/2)  0.90     37.3372      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.78     47.6017      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.73     65.5233      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     91.3865      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.58     29.7716      0.0000      0.0000
 j =19/2+  (   m19/2)  0.82     42.4497      0.0000      0.0000
 j =19/2+  (   m19/2)  0.71     53.2328      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.70     70.8910      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     98.3336      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.56     27.4790      0.0000      0.0000
 j =19/2-  (   l19/2)  0.79     30.2288      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.78     44.5965      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     61.1077      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.67     87.1049      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.57     29.7119      0.0000      0.0000
 j =21/2+  (   m21/2)  0.92     38.0359      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.81     48.3476      0.0000      0.0000
 j =21/2+  (   m21/2)  0.75     65.8039      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.66     92.5314      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     34.9934      0.0000      0.0000
 j =21/2-  (   n21/2)  0.83     50.7273      0.0000      0.0000
 j =21/2-  (   n21/2)  0.75     64.0410      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.67     89.8072      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     37.1857      0.0000      0.0000
 j =23/2+  (   o23/2)  0.80     54.4414      0.0000      0.0000
 j =23/2+  (   o23/2)  0.73     69.9552      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.66     95.4819      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.59     34.8404      0.0000      0.0000
 j =23/2-  (   n23/2)  0.88     47.3900      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.75     57.6318      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.73     81.2442      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.60     37.0947      0.0000      0.0000
 j =25/2+  (   o25/2)  0.87     52.9073      0.0000      0.0000
 j =25/2+  (   o25/2)  0.79     63.5003      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.73     85.5571      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     44.1737      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     64.7505      0.0000      0.0000
 j =25/2-  (   P25/2)  0.70     85.4308      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     46.6028      0.0000      0.0000
 j =27/2+  (   q27/2)  0.79     68.5577      0.0000      0.0000
 j =27/2+  (   q27/2)  0.68     90.9629      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.66     43.9737      0.0000      0.0000
 j =27/2-  (   P27/2)  0.81     63.0210      0.0000      0.0000
 j =27/2-  (   P27/2)  0.76     75.2379      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.67     46.4316      0.0000      0.0000
 j =29/2+  (   q29/2)  0.80     67.7517      0.0000      0.0000
 j =29/2+  (   q29/2)  0.70     81.7922      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     56.2961      0.0000      0.0000
 j =29/2-  (   r29/2)  0.75     82.9264      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     59.0178      0.0000      0.0000
 j =31/2+  (   S31/2)  0.75     87.4570      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     56.1092      0.0000      0.0000
 j =31/2-  (   r31/2)  0.74     79.0942      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     58.8610      0.0000      0.0000
 j =33/2+  (   S33/2)  0.74     84.6864      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     73.9704      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     77.1685      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     73.4295      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     76.8064      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           116.000000      82.000000     198.000000
 trace scalar density      110.641434      78.772641     189.414075
 lambda                     -8.590440      -3.977589
 spk                        13.371678      -0.000007
 rms-Radius                  5.548041       5.407772       5.490385
 charge-Radius                              5.466626
 Particle Energ          -3074.646445   -1670.660511   -4745.306956
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           1632.670763     969.910479    2602.581242
 E-scsc                                               -30342.515771
 E-scve                                                25305.829988
 E-vesc                                                    0.000000
 E-veve                                                   61.730067
 E-rearrang.                                             931.632558
 Coulomb direct                                          835.195337
 Pairing Energy            -16.362344      -0.000000     -16.362344
 Sum without E-cm                                      -1553.541481
DE-cm <P**2>/2M            -11.728969      -6.983971     -18.712940
NE-cm <P**2>/2M              8.456387       4.487217      12.943604
 E-cm <P**2>/2M             -3.272582      -2.496754      -5.769336
 Total Energy                                          -1559.310817
 E/A                                                      -7.875307

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.82     9.299     0.998     0.002
   2  h   2s 1/2   ( 3s  1/2) 0.96    10.303     0.009     0.991
   3  p   3s 1/2   ( 4s  1/2) 0.51    13.948     0.998     0.002
   4  p   4s 1/2   ( 5s  1/2) 0.71    22.755     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.91    34.665     0.007     0.993
   6  p   6s 1/2   ( 6s  1/2) 0.57    35.773     0.993     0.007
   7  p   7s 1/2   ( 6s  1/2) 0.55    51.221     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    54.055     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    70.653     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.88     1.667     0.816     0.184
  12  p   2p 1/2   ( 4p  1/2) 0.55    12.051     1.000     0.000
  13  p   3p 1/2   ( 4p  1/2) 0.73    19.541     1.000     0.000
  14  h   4p 1/2   ( 2p  1/2) 0.95    22.796     0.002     0.998
  15  p   5p 1/2   ( 5p  1/2) 0.69    30.726     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.62    45.613     0.999     0.001
  17  h   7p 1/2   ( 1p  1/2) 0.96    46.960     0.002     0.998
  18  p   8p 1/2   ( 7p  1/2) 0.65    64.330     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    95.056     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.88     9.547     0.993     0.007
  21  h   2d 3/2   ( 2d  3/2) 0.97    11.254     0.014     0.986
  22  p   3d 3/2   ( 5d  3/2) 0.45    14.176     0.996     0.004
  23  p   4d 3/2   ( 4d  3/2) 0.72    23.047     1.000     0.000
  24  p   5d 3/2   ( 5d  3/2) 0.59    35.822     0.999     0.001
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.072     0.002     0.998
  26  p   7d 3/2   ( 5d  3/2) 0.55    51.213     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    70.661     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.76     1.316     0.601     0.399
  30  p   2p 3/2   ( 4p  3/2) 0.56    11.971     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    19.249     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.94    23.650     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.70    30.417     0.999     0.001
  34  p   6p 3/2   ( 6p  3/2) 0.63    45.185     0.999     0.001
  35  h   7p 3/2   ( 1p  3/2) 0.96    47.362     0.001     0.999
  36  p   8p 3/2   ( 7p  3/2) 0.65    63.761     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    94.375     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     9.040     0.998     0.002
  39  h   2d 5/2   ( 2d  5/2) 0.95    12.892     0.024     0.976
  40  p   3d 5/2   ( 5d  5/2) 0.47    13.941     0.981     0.019
  41  p   4d 5/2   ( 4d  5/2) 0.72    22.707     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.60    35.479     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.283     0.001     0.999
  44  p   7d 5/2   ( 6d  5/2) 0.55    50.642     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    69.887     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.76     1.378     0.396     0.604
  48  p   2f 5/2   ( 3f  5/2) 0.58    13.300     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    19.855     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    27.821     0.003     0.997
  51  p   5f 5/2   ( 4f  5/2) 0.73    30.449     0.998     0.002
  52  p   6f 5/2   ( 5f  5/2) 0.65    45.338     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    63.903     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    93.689     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     9.210     0.995     0.005
  56  p   2g 7/2   ( 4g  7/2) 0.48    15.230     0.992     0.008
  57  h   3g 7/2   ( 1g  7/2) 0.97    16.708     0.011     0.989
  58  p   4g 7/2   ( 3g  7/2) 0.74    23.956     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.63    35.906     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    50.859     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    70.187     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.95     2.973     0.053     0.947
  64  p   2f 7/2   ( 3f  7/2) 0.61    13.138     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.72    19.253     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.69    29.898     0.885     0.115
  67  h   5f 7/2   ( 1f  7/2) 0.92    30.298     0.116     0.884
  68  p   6f 7/2   ( 5f  7/2) 0.66    44.738     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    62.917     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    93.054     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.98     6.847     0.994     0.006
  72  p   2g 9/2   ( 4g  9/2) 0.50    14.974     1.000     0.000
  73  h   3g 9/2   ( 1g  9/2) 0.98    20.653     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.74    23.271     0.998     0.002
  75  p   5g 9/2   ( 4g  9/2) 0.65    35.078     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    49.968     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    68.881     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.97     5.220     0.018     0.982
  80  p   2h 9/2   ( 2h  9/2) 0.71    15.405     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.65    19.864     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    30.516     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    45.494     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    63.473     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    92.518     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     6.512     0.991     0.009
  87  p   2i11/2   ( 4i 11/2) 0.49    17.916     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    25.190     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    35.192     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    50.438     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    69.648     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    99.680     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    10.811     0.006     0.994
  94  p   2h11/2   ( 2h 11/2) 0.86    14.457     0.998     0.002
  95  p   3h11/2   ( 4h 11/2) 0.47    18.510     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    29.475     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    44.231     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    61.570     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    91.476     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.86     1.554     0.228     0.772
 101  p   2i13/2   ( 2i 13/2) 0.51    17.742     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.79    23.787     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    33.661     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    48.932     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    67.200     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    98.034     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    16.847     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    21.306     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    31.824     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    44.911     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    62.139     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    90.920     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    22.366     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.87    26.826     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    36.245     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    50.628     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    68.193     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    97.128     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     8.940     0.996     0.004
 120  p   2j15/2   ( 3j 15/2) 0.52    20.836     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    30.302     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    42.968     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    59.438     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    88.231     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    18.148     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.52    22.973     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    34.081     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    48.301     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    64.860     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    93.925     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    26.247     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    34.738     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    45.211     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    62.642     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    87.638     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    28.549     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    39.751     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    50.883     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    68.367     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    94.750     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.73    25.545     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.65    28.356     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    41.965     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    58.214     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    83.399     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    28.469     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    35.545     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    46.060     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    63.048     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    89.074     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    33.452     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    47.635     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    61.759     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    86.949     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    35.926     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    51.517     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    67.343     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    93.057     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.57    33.288     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    44.502     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    55.315     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    78.327     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    35.846     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    49.974     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    61.150     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    82.943     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    42.475     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    61.425     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    83.285     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    45.174     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    65.358     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    88.592     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    42.304     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    59.695     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    73.069     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    45.035     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    64.517     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    79.422     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    54.244     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    79.694     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    57.225     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    84.151     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    54.105     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    75.820     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    57.111     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    81.357     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    71.254     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    74.673     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    70.739     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    74.339     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.408     0.000     1.000
