
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:06           *
  *       Pb 214  N = 132  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 214   132  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.854555
 hb0 =                           20.734000
 b0  =                            2.459614
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   61.4022367  E/A =   -7.6679 R =    5.8202  mix = 0.50
  3.It. si =   27.9052448  E/A =   -7.7033 R =    5.7857  mix = 0.50
  4.It. si =   10.6904302  E/A =   -7.7271 R =    5.7468  mix = 0.50
  5.It. si =   15.1851051  E/A =   -7.7399 R =    5.7168  mix = 0.50
  6.It. si =    9.2833899  E/A =   -7.7445 R =    5.6906  mix = 0.50
  7.It. si =    3.8239688  E/A =   -7.7456 R =    5.6548  mix = 0.50
  8.It. si =    1.1549923  E/A =   -7.7458 R =    5.6589  mix = 0.50
  9.It. si =    0.5820257  E/A =   -7.7459 R =    5.6591  mix = 0.50
 10.It. si =    0.4199328  E/A =   -7.7460 R =    5.6594  mix = 0.50
 11.It. si =    0.3854854  E/A =   -7.7460 R =    5.6594  mix = 0.50
 12.It. si =    0.1604311  E/A =   -7.7460 R =    5.6581  mix = 0.50
 13.It. si =    0.0524336  E/A =   -7.7461 R =    5.6580  mix = 0.50
 14.It. si =    0.1228261  E/A =   -7.7461 R =    5.6574  mix = 0.50
 15.It. si =    0.1011759  E/A =   -7.7461 R =    5.6575  mix = 0.50
 16.It. si =    0.0654952  E/A =   -7.7461 R =    5.6575  mix = 0.50
 17.It. si =    0.0381678  E/A =   -7.7461 R =    5.6575  mix = 0.50
 18.It. si =    0.0203001  E/A =   -7.7461 R =    5.6575  mix = 0.50
 19.It. si =    0.0190133  E/A =   -7.7461 R =    5.6576  mix = 0.50
 20.It. si =    0.0760181  E/A =   -7.7461 R =    5.6574  mix = 0.50
 21.It. si =    0.0241908  E/A =   -7.7461 R =    5.6575  mix = 0.50
 22.It. si =    0.0143438  E/A =   -7.7461 R =    5.6575  mix = 0.50
 23.It. si =    0.0440819  E/A =   -7.7461 R =    5.6575  mix = 0.50
 24.It. si =    0.0010497  E/A =   -7.7461 R =    5.6575  mix = 0.50
 25.It. si =    0.0130071  E/A =   -7.7461 R =    5.6575  mix = 0.50
 26.It. si =    0.0002480  E/A =   -7.7461 R =    5.6575  mix = 0.50
 27.It. si =    0.0004007  E/A =   -7.7461 R =    5.6575  mix = 0.50
 28.It. si =    0.0000497  E/A =   -7.7461 R =    5.6575  mix = 0.50
 29.It. si =    0.0000112  E/A =   -7.7461 R =    5.6575  mix = 0.50
 30.It. si =    0.0000034  E/A =   -7.7461 R =    5.6575  mix = 0.50
 31.It. si =    0.0000030  E/A =   -7.7461 R =    5.6575  mix = 0.50
 32.It. si =    0.0000015  E/A =   -7.7461 R =    5.6575  mix = 0.50
 ********************************************************************
 Pb 214: Iteration converged after  32 steps   si =      0.0000005406
 j = 9/2+  (   g 9/2)  0.98    -20.3441      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.97      6.9120      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.48     15.8720      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.77     24.3270      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.66     35.7292      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.58     50.4060      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63     68.7564      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.64    100.5396      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98     -5.7658      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.75     16.6195      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.62     19.9658      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.78     31.3413      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.69     46.0591      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.68     63.2103      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     93.0195      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.97      4.9693      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.50     18.8507      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.85     25.9408      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.74     35.4356      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     50.7948      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.66     69.1058      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     99.5028      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98    -11.2661      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.92     15.3387      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.50     18.8263      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.78     30.4848      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.71     44.7738      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.69     61.4028      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     91.5764      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.97     -2.0157      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.48     18.7293      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.85     24.2727      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.77     34.0884      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.66     49.3983      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.67     66.8263      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64     97.7353      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.98     15.3100      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.53     22.0048      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.82     32.7747      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.76     45.0444      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.73     61.7342      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.65     90.3375      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.52     23.0105      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.83     25.4848      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.79     36.6616      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.69     50.7877      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.70     67.3985      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     96.2295      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97      7.3257      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.52     21.7865      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.83     31.2126      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.78     43.1615      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.73     59.3092      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     87.8422      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.96     16.5365      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.53     23.4676      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.80     35.0363      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.75     48.5172      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.72     64.4008      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     93.3009      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.56     27.0980      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.90     34.0913      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.79     45.0647      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.74     61.9365      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.66     86.5276      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.57     29.0887      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.87     40.2409      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.76     50.0479      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.72     67.4117      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     93.1589      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.93     25.2256      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.58     27.7504      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.77     42.8342      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     57.9600      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.68     82.7178      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.57     28.9993      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.91     34.3913      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.80     46.2681      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.75     62.8697      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.67     88.0809      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     34.1593      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.86     48.4964      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.76     60.4278      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.68     85.0386      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     36.3242      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.82     52.6542      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.75     66.3207      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.67     90.7600      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.58     33.9416      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.85     43.9711      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.72     54.9343      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.74     77.4355      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.60     36.2175      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.89     50.3835      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.78     59.9787      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.74     81.8472      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     43.1301      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.80     62.4035      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.71     81.0129      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     45.5133      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     66.4620      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     86.6280      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.64     42.9062      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.80     60.0019      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.79     71.2930      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.66     45.3280      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.81     65.3585      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.73     77.3844      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     54.9358      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.75     79.6626      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     57.6121      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.75     84.4156      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     54.7326      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.74     75.4834      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     57.4413      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.74     81.3354      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     72.0020      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     75.2089      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     71.3682      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     74.7784      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           132.000000      82.000000     214.000000
 trace scalar density      125.884743      78.884271     204.769014
 lambda                     -3.799155      -7.758964
 spk                        12.684127      -0.000023
 rms-Radius                  5.745634       5.512652       5.657495
 charge-Radius                              5.570398
 Particle Energ          -3216.914500   -1916.951165   -5133.865665
 Selfconsistency Test.                                     0.000000

 Kinetic Energy           1869.922008     937.676748    2807.598756
 E-scsc                                               -32459.434622
 E-scve                                                27066.473808
 E-vesc                                                    0.000000
 E-veve                                                  120.553356
 E-rearrang.                                             965.221724
 Coulomb direct                                          819.064385
 Pairing Energy            -11.913783      -0.000000     -11.913783
 Sum without E-cm                                      -1657.658100
DE-cm <P**2>/2M            -12.388936      -6.228572     -18.617509
NE-cm <P**2>/2M              9.053904       3.973023      13.026927
 E-cm <P**2>/2M             -3.335032      -2.255549      -5.590581
 Total Energy                                          -1663.248682
 E/A                                                      -7.772190

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.86     3.918     0.996     0.004
   2  p   2s 1/2   ( 6s  1/2) 0.46     8.646     0.999     0.001
   3  h   3s 1/2   ( 3s  1/2) 0.95    15.542     0.015     0.985
   4  p   4s 1/2   ( 5s  1/2) 0.71    17.340     0.987     0.013
   5  p   5s 1/2   ( 6s  1/2) 0.58    29.963     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.91    39.146     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    44.965     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    57.593     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    64.051     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    95.418     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.97     4.376     0.014     0.986
  12  p   2p 1/2   ( 4p  1/2) 0.56     7.096     0.998     0.002
  13  p   3p 1/2   ( 4p  1/2) 0.72    14.208     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.69    25.089     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.95    27.556     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    39.658     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    50.691     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    57.952     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    88.215     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     4.218     0.995     0.005
  21  p   2d 3/2   ( 5d  3/2) 0.47     9.045     0.999     0.001
  22  h   3d 3/2   ( 2d  3/2) 0.96    16.411     0.021     0.979
  23  p   4d 3/2   ( 4d  3/2) 0.71    17.823     0.981     0.019
  24  p   5d 3/2   ( 5d  3/2) 0.58    30.205     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    42.264     0.000     1.000
  26  p   7d 3/2   ( 5d  3/2) 0.54    45.273     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    64.306     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    95.788     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.97     5.242     0.011     0.989
  30  p   2p 3/2   ( 4p  3/2) 0.58     7.002     0.997     0.003
  31  p   3p 3/2   ( 4p  3/2) 0.72    13.908     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.70    24.779     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.94    28.572     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.63    39.276     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.148     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    57.429     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    87.757     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.93     3.477     0.992     0.008
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.766     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.70    17.341     0.961     0.039
  41  h   4d 5/2   ( 2d  5/2) 0.94    18.239     0.040     0.960
  42  p   5d 5/2   ( 5d  5/2) 0.60    29.729     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    43.407     0.001     0.999
  44  p   7d 5/2   ( 6d  5/2) 0.54    44.598     0.999     0.001
  45  p   8d 5/2   ( 7d  5/2) 0.61    63.438     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    94.971     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     5.950     0.009     0.991
  48  p   2f 5/2   ( 3f  5/2) 0.61     8.240     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.72    14.363     1.000     0.000
  50  p   4f 5/2   ( 4f  5/2) 0.73    24.774     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    32.551     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    39.505     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    57.594     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    87.546     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     3.579     0.985     0.015
  56  p   2g 7/2   ( 4g  7/2) 0.49    10.176     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.74    18.536     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    21.939     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.64    29.978     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    44.703     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    63.619     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    94.272     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.65     8.022     0.995     0.005
  64  h   2f 7/2   ( 2f  7/2) 0.97     8.288     0.009     0.991
  65  p   3f 7/2   ( 3f  7/2) 0.69    13.653     0.999     0.001
  66  p   4f 7/2   ( 4f  7/2) 0.74    24.164     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    34.751     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.66    38.693     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    56.407     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    86.422     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.92     1.367     0.881     0.119
  72  p   2g 9/2   ( 4g  9/2) 0.50     9.945     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    17.834     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.520     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.67    29.137     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.60    43.679     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    62.159     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    92.984     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.77    10.072     0.985     0.015
  80  h   2h 9/2   ( 1h  9/2) 0.97    10.856     0.020     0.980
  81  p   3h 9/2   ( 2h  9/2) 0.59    14.327     0.997     0.003
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.922     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    39.408     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    56.842     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    85.562     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.77     1.126     0.631     0.369
  87  p   2i11/2   ( 4i 11/2) 0.49    12.809     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    19.515     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    29.348     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    44.312     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    62.966     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    92.245     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.91     8.865     0.999     0.001
  94  p   2h11/2   ( 4h 11/2) 0.50    13.145     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.018     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.964     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    38.134     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    55.017     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    84.062     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.491     0.008     0.992
 101  p   2i13/2   ( 2i 13/2) 0.55    12.603     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.78    18.045     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    27.930     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    42.832     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    60.655     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    90.472     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    10.667     0.998     0.002
 108  p   2j13/2   ( 4j 13/2) 0.51    16.062     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    26.053     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    38.695     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    55.692     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    83.684     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.50    17.075     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.83    20.733     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    30.382     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    44.283     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    61.439     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    89.902     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.96     3.207     0.975     0.025
 120  p   2j15/2   ( 2j 15/2) 0.52    15.674     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    24.585     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    36.829     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    53.089     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    81.195     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    12.129     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.52    17.763     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    28.470     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    42.072     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    58.306     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    86.922     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    20.945     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    28.661     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    39.049     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    55.931     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    80.438     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    23.229     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    33.856     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    44.534     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    61.715     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    87.181     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.83    19.816     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.53    22.575     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    36.144     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    51.800     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    76.563     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    23.113     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    29.281     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    40.081     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    56.679     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    82.115     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    28.008     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    41.562     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    55.274     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    79.638     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    30.432     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    45.486     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    60.763     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    85.855     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    27.805     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    38.099     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    49.036     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    71.763     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    30.337     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    43.702     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    54.486     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    76.412     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.818     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    55.098     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    76.503     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    39.458     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    59.018     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    81.760     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    36.640     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    52.997     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    66.387     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    39.315     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    57.942     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    72.381     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    48.296     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    72.981     1.000     0.000
