
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:28           *
  *       Pb 264  N = 182  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 264   182  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.391202
 hb0 =                           20.734000
 b0  =                            2.547213
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  11. L-Iteration: - -21.18387091   0.00000033 -21.18387103
  2.It. si =  124.7557199  E/A =   -6.7657 R =    6.3275  mix = 0.50
  3.It. si =   58.9239760  E/A =   -6.7703 R =    6.3039  mix = 0.50
  4.It. si =   13.8249327  E/A =   -6.7818 R =    6.2772  mix = 0.50
  5.It. si =   15.3325190  E/A =   -6.7931 R =    6.2505  mix = 0.50
  6.It. si =   11.0199191  E/A =   -6.7956 R =    6.2310  mix = 0.50
  7.It. si =    1.6431679  E/A =   -6.7951 R =    6.2110  mix = 0.50
  8.It. si =    1.0024515  E/A =   -6.7947 R =    6.2104  mix = 0.50
  9.It. si =    0.3700010  E/A =   -6.7945 R =    6.2105  mix = 0.50
 10.It. si =    0.2953450  E/A =   -6.7939 R =    6.2103  mix = 0.50
 11.It. si =    0.2357448  E/A =   -6.7938 R =    6.2100  mix = 0.50
 12.It. si =    0.0745926  E/A =   -6.7934 R =    6.2090  mix = 0.50
 13.It. si =    0.0372672  E/A =   -6.7934 R =    6.2090  mix = 0.50
 14.It. si =    0.0214552  E/A =   -6.7933 R =    6.2089  mix = 0.50
 15.It. si =    0.0450420  E/A =   -6.7929 R =    6.2082  mix = 0.50
 16.It. si =    0.0583420  E/A =   -6.7930 R =    6.2082  mix = 0.50
 17.It. si =    0.0308818  E/A =   -6.7930 R =    6.2081  mix = 0.50
 18.It. si =    0.0228707  E/A =   -6.7930 R =    6.2081  mix = 0.50
 19.It. si =    0.0031307  E/A =   -6.7929 R =    6.2077  mix = 0.50
 20.It. si =    0.0061666  E/A =   -6.7929 R =    6.2077  mix = 0.50
 21.It. si =    0.0041827  E/A =   -6.7929 R =    6.2077  mix = 0.50
 22.It. si =    0.0007477  E/A =   -6.7929 R =    6.2076  mix = 0.50
 23.It. si =    0.0004304  E/A =   -6.7929 R =    6.2076  mix = 0.50
 24.It. si =    0.0000783  E/A =   -6.7929 R =    6.2076  mix = 0.50
 25.It. si =    0.0000200  E/A =   -6.7929 R =    6.2076  mix = 0.50
 26.It. si =    0.0000182  E/A =   -6.7929 R =    6.2076  mix = 0.50
 27.It. si =    0.0000139  E/A =   -6.7929 R =    6.2076  mix = 0.50
 28.It. si =    0.0000084  E/A =   -6.7929 R =    6.2076  mix = 0.50
 29.It. si =    0.0000057  E/A =   -6.7929 R =    6.2076  mix = 0.50
 30.It. si =    0.0000146  E/A =   -6.7929 R =    6.2076  mix = 0.50
 31.It. si =    0.0000158  E/A =   -6.7929 R =    6.2076  mix = 0.50
 32.It. si =    0.0000094  E/A =   -6.7929 R =    6.2076  mix = 0.50
 ********************************************************************
 Pb 264: Iteration converged after  32 steps   si =      0.0000006690
 j = 9/2+  (   g 9/2)  0.98    -27.8803      0.9990      0.7141
 j = 9/2+  (   g 9/2)  0.93     -1.7836      0.0002      0.4065
 j = 9/2+  (   g 9/2)  0.54     14.9026      0.0000      0.0022
 j = 9/2+  (   g 9/2)  0.56     24.6912      0.0000      0.0167
 j = 9/2+  (   g 9/2)  0.75     25.2521      0.0000      0.2382
 j = 9/2+  (   g 9/2)  0.71     40.6237      0.0000      0.0324
 j = 9/2+  (   g 9/2)  0.69     58.7216      0.0000      0.0787
 j = 9/2+  (   g 9/2)  0.62     86.8530      0.0000      0.0739
 j = 9/2-  (   h 9/2)  0.98    -15.3503      0.0453      0.6323
 j = 9/2-  (   h 9/2)  0.87     11.0918      0.0000      0.3334
 j = 9/2-  (   h 9/2)  0.58     16.9540      0.0000      0.0022
 j = 9/2-  (   h 9/2)  0.52     30.0946      0.0000      0.0086
 j = 9/2-  (   h 9/2)  0.66     37.5189      0.0000      0.1941
 j = 9/2-  (   h 9/2)  0.65     48.1477      0.0000      0.0317
 j = 9/2-  (   h 9/2)  0.66     80.0404      0.0000      0.0863
 j =11/2+  (   i11/2)  0.96     -5.4145      0.0006      0.5626
 j =11/2+  (   i11/2)  0.56     18.0028      0.0000      0.0011
 j =11/2+  (   i11/2)  0.79     21.8389      0.0000      0.2675
 j =11/2+  (   i11/2)  0.53     30.7879      0.0000      0.0051
 j =11/2+  (   i11/2)  0.57     48.9901      0.0000      0.0154
 j =11/2+  (   i11/2)  0.67     50.2608      0.0000      0.1552
 j =11/2+  (   i11/2)  0.71     83.5699      0.0000      0.0675
 j =11/2-  (   h11/2)  0.98    -19.7133      0.9888      0.6413
 j =11/2-  (   h11/2)  0.89      8.2658      0.0000      0.3277
 j =11/2-  (   h11/2)  0.59     16.8953      0.0000      0.0023
 j =11/2-  (   h11/2)  0.52     30.0070      0.0000      0.0091
 j =11/2-  (   h11/2)  0.65     35.4718      0.0000      0.1967
 j =11/2-  (   h11/2)  0.65     47.3934      0.0000      0.0319
 j =11/2-  (   h11/2)  0.66     78.8950      0.0000      0.0862
 j =13/2+  (   i13/2)  0.97    -11.2151      0.0026      0.5661
 j =13/2+  (   i13/2)  0.56     17.9669      0.0000      0.0012
 j =13/2+  (   i13/2)  0.81     18.6415      0.0000      0.2667
 j =13/2+  (   i13/2)  0.53     30.8166      0.0000      0.0054
 j =13/2+  (   i13/2)  0.68     47.7761      0.0000      0.1577
 j =13/2+  (   i13/2)  0.57     48.5198      0.0000      0.0160
 j =13/2+  (   i13/2)  0.71     82.1898      0.0000      0.0683
 j =13/2-  (   j13/2)  0.93      4.8454      0.0001      0.4863
 j =13/2-  (   j13/2)  0.57     20.4934      0.0000      0.0024
 j =13/2-  (   j13/2)  0.67     32.6304      0.0000      0.2149
 j =13/2-  (   j13/2)  0.50     32.9765      0.0000      0.0124
 j =13/2-  (   j13/2)  0.68     49.7061      0.0000      0.0420
 j =13/2-  (   j13/2)  0.68     77.5129      0.0000      0.0989
 j =15/2+  (   k15/2)  0.87     15.4925      0.0000      0.4139
 j =15/2+  (   k15/2)  0.55     21.9728      0.0000      0.0012
 j =15/2+  (   k15/2)  0.54     34.7106      0.0000      0.0066
 j =15/2+  (   k15/2)  0.66     44.0344      0.0000      0.1726
 j =15/2+  (   k15/2)  0.63     52.0264      0.0000      0.0217
 j =15/2+  (   k15/2)  0.70     82.2609      0.0000      0.0780
 j =15/2-  (   j15/2)  0.94     -2.2314      0.0003      0.4892
 j =15/2-  (   j15/2)  0.58     20.3993      0.0000      0.0027
 j =15/2-  (   j15/2)  0.70     28.9720      0.0000      0.2163
 j =15/2-  (   j15/2)  0.49     32.7867      0.0000      0.0138
 j =15/2-  (   j15/2)  0.69     48.4852      0.0000      0.0429
 j =15/2-  (   j15/2)  0.68     75.6058      0.0000      0.0991
 j =17/2+  (   k17/2)  0.89      7.2114      0.0001      0.4173
 j =17/2+  (   k17/2)  0.55     21.8990      0.0000      0.0013
 j =17/2+  (   k17/2)  0.54     34.5898      0.0000      0.0073
 j =17/2+  (   k17/2)  0.66     39.9287      0.0000      0.1742
 j =17/2+  (   k17/2)  0.64     51.0297      0.0000      0.0225
 j =17/2+  (   k17/2)  0.70     80.1283      0.0000      0.0784
 j =17/2-  (   l17/2)  0.63     25.7251      0.0000      0.0014
 j =17/2-  (   l17/2)  0.81     26.1381      0.0000      0.3443
 j =17/2-  (   l17/2)  0.60     40.6587      0.0000      0.0047
 j =17/2-  (   l17/2)  0.64     56.7465      0.0000      0.1396
 j =17/2-  (   l17/2)  0.80     64.3245      0.0000      0.0376
 j =19/2+  (   m19/2)  0.56     27.2119      0.0000      0.0014
 j =19/2+  (   m19/2)  0.73     37.2408      0.0000      0.2820
 j =19/2+  (   m19/2)  0.60     39.9835      0.0000      0.0121
 j =19/2+  (   m19/2)  0.71     55.0288      0.0000      0.0388
 j =19/2+  (   m19/2)  0.69     80.0101      0.0000      0.0831
 j =19/2-  (   l19/2)  0.82     16.8148      0.0000      0.3474
 j =19/2-  (   l19/2)  0.63     25.6550      0.0000      0.0015
 j =19/2-  (   l19/2)  0.61     40.2873      0.0000      0.0051
 j =19/2-  (   l19/2)  0.65     52.5669      0.0000      0.1417
 j =19/2-  (   l19/2)  0.81     62.4744      0.0000      0.0378
 j =21/2+  (   m21/2)  0.74     27.0366      0.0000      0.2846
 j =21/2+  (   m21/2)  0.54     27.0888      0.0000      0.0017
 j =21/2+  (   m21/2)  0.60     39.3351      0.0000      0.0160
 j =21/2+  (   m21/2)  0.71     52.7248      0.0000      0.0404
 j =21/2+  (   m21/2)  0.71     76.3396      0.0000      0.0800
 j =21/2-  (   n21/2)  0.63     32.0127      0.0000      0.0018
 j =21/2-  (   n21/2)  0.60     47.0107      0.0000      0.0094
 j =21/2-  (   n21/2)  0.64     49.2845      0.0000      0.2292
 j =21/2-  (   n21/2)  0.79     67.6279      0.0000      0.0579
 j =23/2+  (   o23/2)  0.61     34.0039      0.0000      0.0012
 j =23/2+  (   o23/2)  0.64     50.0756      0.0000      0.0044
 j =23/2+  (   o23/2)  0.61     60.5234      0.0000      0.1832
 j =23/2+  (   o23/2)  0.76     70.2163      0.0000      0.0376
 j =23/2-  (   n23/2)  0.64     31.8721      0.0000      0.0022
 j =23/2-  (   n23/2)  0.65     38.2820      0.0000      0.2320
 j =23/2-  (   n23/2)  0.61     46.0434      0.0000      0.0114
 j =23/2-  (   n23/2)  0.81     63.7561      0.0000      0.0568
 j =25/2+  (   o25/2)  0.61     33.8764      0.0000      0.0014
 j =25/2+  (   o25/2)  0.61     48.5727      0.0000      0.1858
 j =25/2+  (   o25/2)  0.65     49.4377      0.0000      0.0052
 j =25/2+  (   o25/2)  0.78     66.6865      0.0000      0.0374
 j =25/2-  (   P25/2)  0.65     40.1777      0.0000      0.0027
 j =25/2-  (   P25/2)  0.79     54.6020      0.0000      0.0353
 j =25/2-  (   P25/2)  0.77     69.5443      0.0000      0.0989
 j =27/2+  (   q27/2)  0.67     42.5231      0.0000      0.0016
 j =27/2+  (   q27/2)  0.80     59.7015      0.0000      0.0144
 j =27/2+  (   q27/2)  0.73     74.9445      0.0000      0.0780
 j =27/2-  (   P27/2)  0.65     39.7765      0.0000      0.0071
 j =27/2-  (   P27/2)  0.71     49.9584      0.0000      0.0669
 j =27/2-  (   P27/2)  0.84     62.1889      0.0000      0.0645
 j =29/2+  (   q29/2)  0.63     42.2557      0.0000      0.0030
 j =29/2+  (   q29/2)  0.78     56.9444      0.0000      0.0316
 j =29/2+  (   q29/2)  0.81     66.8643      0.0000      0.0604
 j =29/2-  (   r29/2)  0.76     51.1009      0.0000      0.0012
 j =29/2-  (   r29/2)  0.76     69.9639      0.0000      0.0345
 j =31/2+  (   S31/2)  0.76     53.7420      0.0000      0.0008
 j =31/2+  (   S31/2)  0.75     75.3340      0.0000      0.0204
 j =31/2-  (   r31/2)  0.75     50.8205      0.0000      0.0013
 j =31/2-  (   r31/2)  0.74     64.9162      0.0000      0.0345
 j =33/2+  (   S33/2)  0.75     53.5062      0.0000      0.0010
 j =33/2+  (   S33/2)  0.74     71.3879      0.0000      0.0204
 j =33/2-  (   t33/2)  0.98     66.2633      0.0000      0.0036
 j =35/2+  (   u35/2)  0.98     69.6214      0.0000      0.0019
 j =35/2-  (   t35/2)  0.99     65.2761      0.0000      0.0036
 j =37/2+  (   u37/2)  0.98     68.9090      0.0000      0.0019
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           182.000000      82.000000     264.000000
 trace scalar density      173.852677      79.210248     253.062925
 lambda                     -1.634712     -16.732749
 spk                         8.997911       5.176333
 rms-Radius                  6.369126       5.833187       6.207616
 charge-Radius                              5.887790
 Particle Energ          -3570.269617   -2500.356134   -6070.625751
 Selfconsistency Test.                                    -0.000002

 Kinetic Energy           2683.086015     860.490076    3543.576091
 E-scsc                                               -38272.468707
 E-scve                                                31800.393648
 E-vesc                                                    0.000000
 E-veve                                                  368.714290
 E-rearrang.                                            1045.303055
 Coulomb direct                                          773.608321
 Pairing Energy             -4.129013      -3.017352      -7.146364
 Sum without E-cm                                      -1793.322721
DE-cm <P**2>/2M            -13.860750      -4.546044     -18.406794
NE-cm <P**2>/2M             10.520406       2.880443      13.400849
 E-cm <P**2>/2M             -3.340344      -1.665601      -5.005945
 Total Energy                                          -1798.328666
 E/A                                                      -6.811851

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 4s  1/2) 0.82     0.633     0.229     0.771
   2  p   2s 1/2   ( 6s  1/2) 0.51     5.486     0.998     0.002
   3  p   3s 1/2   ( 5s  1/2) 0.71    13.504     1.000     0.000
   4  h   4s 1/2   ( 3s  1/2) 0.94    19.122     0.001     0.999
   5  p   5s 1/2   ( 6s  1/2) 0.60    24.949     0.999     0.001
   6  p   6s 1/2   ( 7s  1/2) 0.54    38.925     1.000     0.000
   7  h   7s 1/2   ( 2s  1/2) 0.88    40.290     0.000     1.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    56.305     0.002     0.998
   9  p   9s 1/2   ( 8s  1/2) 0.61    56.783     0.998     0.002
  10  p  10s 1/2   ( 9s  1/2) 0.64    86.257     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.65     4.071     0.999     0.001
  12  h   2p 1/2   ( 3p  1/2) 0.96     8.843     0.008     0.992
  13  p   3p 1/2   ( 4p  1/2) 0.67     9.940     0.994     0.006
  14  p   4p 1/2   ( 5p  1/2) 0.71    20.174     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.92    30.205     0.000     1.000
  16  p   6p 1/2   ( 6p  1/2) 0.64    33.815     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.94    50.505     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    50.783     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    79.059     1.000     0.000
  20  h   1d 3/2   ( 3d  3/2) 0.84     0.648     0.226     0.774
  21  p   2d 3/2   ( 5d  3/2) 0.51     5.970     0.999     0.001
  22  p   3d 3/2   ( 4d  3/2) 0.72    13.810     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.96    20.169     0.001     0.999
  24  p   5d 3/2   ( 5d  3/2) 0.62    24.960     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    38.903     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    43.268     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    56.752     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    85.720     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.67     3.956     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.87     9.495     0.183     0.817
  31  p   3p 3/2   ( 4p  3/2) 0.59     9.713     0.818     0.182
  32  p   4p 3/2   ( 5p  3/2) 0.71    19.944     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.91    30.904     0.000     1.000
  34  p   6p 3/2   ( 6p  3/2) 0.64    33.465     1.000     0.000
  35  p   7p 3/2   ( 7p  3/2) 0.66    50.330     1.000     0.000
  36  h   8p 3/2   ( 1p  3/2) 0.94    50.822     0.000     1.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    78.577     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.93     1.283     0.049     0.951
  39  p   2d 5/2   ( 5d  5/2) 0.52     5.813     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.72    13.483     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.95    21.517     0.001     0.999
  42  p   5d 5/2   ( 5d  5/2) 0.63    24.621     0.999     0.001
  43  p   6d 5/2   ( 6d  5/2) 0.57    38.407     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    44.117     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    56.092     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    85.168     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.73     4.938     0.999     0.001
  48  p   2f 5/2   ( 3f  5/2) 0.61    10.016     0.958     0.042
  49  h   3f 5/2   ( 2f  5/2) 0.96    10.485     0.042     0.958
  50  p   4f 5/2   ( 4f  5/2) 0.74    20.161     1.000     0.000
  51  p   5f 5/2   ( 5f  5/2) 0.67    33.737     1.000     0.000
  52  h   6f 5/2   ( 1f  5/2) 0.98    34.845     0.000     1.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    50.455     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    78.076     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.97     1.632     0.028     0.972
  56  p   2g 7/2   ( 3g  7/2) 0.51     7.219     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.75    14.306     1.000     0.000
  58  p   4g 7/2   ( 4g  7/2) 0.68    24.685     0.997     0.003
  59  h   5g 7/2   ( 1g  7/2) 0.98    25.532     0.003     0.997
  60  p   6g 7/2   ( 5g  7/2) 0.60    38.649     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    56.306     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    84.697     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.78     4.534     0.999     0.001
  64  p   2f 7/2   ( 3f  7/2) 0.56     9.429     0.999     0.001
  65  h   3f 7/2   ( 2f  7/2) 0.97    12.410     0.001     0.999
  66  p   4f 7/2   ( 4f  7/2) 0.73    19.672     1.000     0.000
  67  p   5f 7/2   ( 5f  7/2) 0.67    33.060     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.97    36.509     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    49.542     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    77.488     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.98     3.808     0.005     0.995
  72  p   2g 9/2   ( 3g  9/2) 0.54     7.014     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    13.605     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.69    23.948     1.000     0.000
  75  h   5g 9/2   ( 1g  9/2) 0.98    28.273     0.000     1.000
  76  p   6g 9/2   ( 5g  9/2) 0.61    37.732     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    55.048     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    83.943     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.91     5.747     0.999     0.001
  80  p   2h 9/2   ( 4h  9/2) 0.50    10.399     1.000     0.000
  81  h   3h 9/2   ( 1h  9/2) 0.98    15.645     0.001     0.999
  82  p   4h 9/2   ( 3h  9/2) 0.76    20.364     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.71    33.458     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    49.712     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    76.829     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.98     5.562     0.002     0.998
  87  p   2i11/2   ( 2i 11/2) 0.59     9.586     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.75    14.704     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.74    24.360     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    38.319     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    55.405     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    83.019     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.96     3.957     0.997     0.003
  94  p   2h11/2   ( 4h 11/2) 0.54     9.762     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.75    19.576     0.988     0.012
  96  h   4h11/2   ( 1h 11/2) 0.98    19.664     0.012     0.988
  97  p   5h11/2   ( 4h 11/2) 0.72    32.290     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    48.123     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    75.632     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.71     9.089     0.999     0.001
 101  h   2i13/2   ( 1i 13/2) 0.98    10.888     0.003     0.997
 102  p   3i13/2   ( 2i 13/2) 0.66    13.219     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.76    23.262     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    36.970     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    53.466     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    81.495     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98     4.296     0.997     0.003
 108  p   2j13/2   ( 2j 13/2) 0.53    12.692     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    21.004     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    32.752     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    48.895     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    74.680     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.86    12.642     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.47    15.401     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    25.235     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.72    37.841     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    54.158     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    80.708     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.97     2.174     0.012     0.988
 120  p   2j15/2   ( 2j 15/2) 0.59    12.326     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    19.510     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    31.106     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    46.613     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    72.726     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     6.414     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.52    14.448     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    23.687     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    35.855     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    51.445     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    78.394     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.52    17.242     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    22.562     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    33.138     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    48.392     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    71.896     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    19.610     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    28.280     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    38.100     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    54.085     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.66    77.846     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    14.269     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.59    18.401     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    30.910     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    44.933     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    68.794     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.55    19.241     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.81    23.130     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    34.689     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    49.849     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    73.928     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    24.067     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    35.625     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    48.361     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    70.324     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.394     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    39.769     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    53.678     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    76.539     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.57    23.675     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    31.417     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    42.971     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    64.221     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.57    26.221     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    37.183     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    47.682     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    68.968     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    32.328     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    48.645     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    68.512     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    34.844     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    52.585     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    73.805     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.088     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    45.507     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    59.351     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    34.666     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    50.668     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.76    64.619     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    43.042     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    65.579     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    45.822     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    69.889     1.000     0.000
