
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:26           *
  *       Pb 258  N = 176  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 258   176  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.440367
 hb0 =                           20.734000
 b0  =                            2.537472
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  127.1471010  E/A =   -6.8857 R =    6.2643  mix = 0.50
  3.It. si =   64.5515723  E/A =   -6.8899 R =    6.2413  mix = 0.50
  4.It. si =   13.3836355  E/A =   -6.8970 R =    6.2153  mix = 0.50
  5.It. si =   13.2412531  E/A =   -6.9066 R =    6.1888  mix = 0.50
  6.It. si =   11.8517351  E/A =   -6.9084 R =    6.1742  mix = 0.50
  7.It. si =    2.1322212  E/A =   -6.9092 R =    6.1543  mix = 0.50
  8.It. si =    0.4580642  E/A =   -6.9088 R =    6.1484  mix = 0.50
  9.It. si =    0.3022939  E/A =   -6.9088 R =    6.1471  mix = 0.50
 10.It. si =    0.1661943  E/A =   -6.9087 R =    6.1471  mix = 0.50
 11.It. si =    0.1953133  E/A =   -6.9086 R =    6.1469  mix = 0.50
 12.It. si =    0.1076826  E/A =   -6.9086 R =    6.1468  mix = 0.50
 13.It. si =    0.0562998  E/A =   -6.9085 R =    6.1465  mix = 0.50
 14.It. si =    0.0304927  E/A =   -6.9084 R =    6.1458  mix = 0.50
 15.It. si =    0.0370421  E/A =   -6.9083 R =    6.1457  mix = 0.50
 16.It. si =    0.0144554  E/A =   -6.9082 R =    6.1453  mix = 0.50
 17.It. si =    0.0080465  E/A =   -6.9082 R =    6.1453  mix = 0.50
 18.It. si =    0.0053755  E/A =   -6.9082 R =    6.1453  mix = 0.50
 19.It. si =    0.0008397  E/A =   -6.9082 R =    6.1453  mix = 0.50
 20.It. si =    0.0002792  E/A =   -6.9082 R =    6.1453  mix = 0.50
 21.It. si =    0.0002813  E/A =   -6.9082 R =    6.1453  mix = 0.50
 22.It. si =    0.0000510  E/A =   -6.9082 R =    6.1453  mix = 0.50
 23.It. si =    0.0000368  E/A =   -6.9082 R =    6.1453  mix = 0.50
 24.It. si =    0.0000263  E/A =   -6.9082 R =    6.1453  mix = 0.50
 25.It. si =    0.0000057  E/A =   -6.9082 R =    6.1453  mix = 0.50
 26.It. si =    0.0000048  E/A =   -6.9082 R =    6.1453  mix = 0.50
 27.It. si =    0.0000028  E/A =   -6.9082 R =    6.1453  mix = 0.50
 28.It. si =    0.0000046  E/A =   -6.9082 R =    6.1453  mix = 0.50
 29.It. si =    0.0000059  E/A =   -6.9082 R =    6.1453  mix = 0.50
 30.It. si =    0.0000029  E/A =   -6.9082 R =    6.1453  mix = 0.50
 ********************************************************************
 Pb 258: Iteration converged after  30 steps   si =      0.0000006598
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2+  (   g 9/2)  0.50     28.7914      0.0000      0.0045
 j = 9/2+  (   g 9/2)  0.54     47.6145      0.0000      0.0138
 j = 9/2+  (   g 9/2)  0.67     52.0588      0.0000      0.1417
 j = 9/2+  (   g 9/2)  0.70     85.3328      0.0000      0.0683
 j = 9/2-  (   h 9/2)  0.98    -14.6275      0.0635      0.7243
 j = 9/2-  (   h 9/2)  0.87     12.1167      0.0000      0.3823
 j = 9/2-  (   h 9/2)  0.58     17.1388      0.0000      0.0024
 j = 9/2-  (   h 9/2)  0.51     30.5265      0.0000      0.0096
 j = 9/2-  (   h 9/2)  0.66     38.6451      0.0000      0.2205
 j = 9/2-  (   h 9/2)  0.65     48.9129      0.0000      0.0357
 j = 9/2-  (   h 9/2)  0.66     81.0935      0.0000      0.0976
 j =11/2+  (   i11/2)  0.96     -4.5751      0.0008      0.6437
 j =11/2+  (   i11/2)  0.56     18.1748      0.0000      0.0013
 j =11/2+  (   i11/2)  0.78     22.9532      0.0000      0.3056
 j =11/2+  (   i11/2)  0.53     31.1731      0.0000      0.0056
 j =11/2+  (   i11/2)  0.57     49.6942      0.0000      0.0173
 j =11/2+  (   i11/2)  0.67     51.4740      0.0000      0.1764
 j =11/2+  (   i11/2)  0.71     84.6199      0.0000      0.0761
 j =11/2-  (   h11/2)  0.98    -19.0624      0.9868      0.7353
 j =11/2-  (   h11/2)  0.88      9.2969      0.0001      0.3753
 j =11/2-  (   h11/2)  0.58     17.0851      0.0000      0.0025
 j =11/2-  (   h11/2)  0.52     30.4642      0.0000      0.0100
 j =11/2-  (   h11/2)  0.65     36.7395      0.0000      0.2234
 j =11/2-  (   h11/2)  0.65     48.1782      0.0000      0.0359
 j =11/2-  (   h11/2)  0.66     80.1756      0.0000      0.0976
 j =13/2+  (   i13/2)  0.97    -10.4898      0.0035      0.6481
 j =13/2+  (   i13/2)  0.56     18.1429      0.0000      0.0013
 j =13/2+  (   i13/2)  0.81     19.7520      0.0000      0.3046
 j =13/2+  (   i13/2)  0.53     31.2247      0.0000      0.0060
 j =13/2+  (   i13/2)  0.67     49.1264      0.0000      0.1791
 j =13/2+  (   i13/2)  0.57     49.2401      0.0000      0.0180
 j =13/2+  (   i13/2)  0.71     83.4274      0.0000      0.0771
 j =13/2-  (   j13/2)  0.93      5.7979      0.0002      0.5558
 j =13/2-  (   j13/2)  0.57     20.7131      0.0000      0.0026
 j =13/2-  (   j13/2)  0.50     33.4914      0.0000      0.0136
 j =13/2-  (   j13/2)  0.67     33.8246      0.0000      0.2447
 j =13/2-  (   j13/2)  0.69     50.5521      0.0000      0.0475
 j =13/2-  (   j13/2)  0.68     78.6869      0.0000      0.1127
 j =15/2+  (   k15/2)  0.87     16.5514      0.0001      0.4724
 j =15/2+  (   k15/2)  0.54     22.1767      0.0000      0.0013
 j =15/2+  (   k15/2)  0.54     35.1703      0.0000      0.0073
 j =15/2+  (   k15/2)  0.66     45.3288      0.0000      0.1960
 j =15/2+  (   k15/2)  0.63     52.8216      0.0000      0.0244
 j =15/2+  (   k15/2)  0.70     83.4675      0.0000      0.0886
 j =15/2-  (   j15/2)  0.94     -1.4307      0.0004      0.5594
 j =15/2-  (   j15/2)  0.58     20.6279      0.0000      0.0029
 j =15/2-  (   j15/2)  0.70     30.1616      0.0000      0.2463
 j =15/2-  (   j15/2)  0.49     33.3373      0.0000      0.0151
 j =15/2-  (   j15/2)  0.69     49.3366      0.0000      0.0485
 j =15/2-  (   j15/2)  0.68     76.9251      0.0000      0.1131
 j =17/2+  (   k17/2)  0.89      8.0823      0.0001      0.4765
 j =17/2+  (   k17/2)  0.55     22.1097      0.0000      0.0014
 j =17/2+  (   k17/2)  0.54     35.0766      0.0000      0.0079
 j =17/2+  (   k17/2)  0.66     41.2270      0.0000      0.1979
 j =17/2+  (   k17/2)  0.64     51.8381      0.0000      0.0253
 j =17/2+  (   k17/2)  0.70     81.3954      0.0000      0.0891
 j =17/2-  (   l17/2)  0.63     25.9635      0.0000      0.0016
 j =17/2-  (   l17/2)  0.80     27.2922      0.0000      0.3924
 j =17/2-  (   l17/2)  0.60     41.2210      0.0000      0.0052
 j =17/2-  (   l17/2)  0.64     58.0878      0.0000      0.1582
 j =17/2-  (   l17/2)  0.80     65.2923      0.0000      0.0424
 j =19/2+  (   m19/2)  0.56     27.4585      0.0000      0.0015
 j =19/2+  (   m19/2)  0.73     38.4906      0.0000      0.3209
 j =19/2+  (   m19/2)  0.61     40.5907      0.0000      0.0130
 j =19/2+  (   m19/2)  0.71     55.9818      0.0000      0.0439
 j =19/2+  (   m19/2)  0.69     81.2410      0.0000      0.0945
 j =19/2-  (   l19/2)  0.82     17.7520      0.0000      0.3961
 j =19/2-  (   l19/2)  0.63     25.9009      0.0000      0.0017
 j =19/2-  (   l19/2)  0.61     40.8767      0.0000      0.0056
 j =19/2-  (   l19/2)  0.65     53.9253      0.0000      0.1606
 j =19/2-  (   l19/2)  0.80     63.4503      0.0000      0.0427
 j =21/2+  (   m21/2)  0.55     27.3475      0.0000      0.0018
 j =21/2+  (   m21/2)  0.74     28.0498      0.0000      0.3240
 j =21/2+  (   m21/2)  0.60     40.0094      0.0000      0.0170
 j =21/2+  (   m21/2)  0.71     53.6709      0.0000      0.0460
 j =21/2+  (   m21/2)  0.71     77.5474      0.0000      0.0910
 j =21/2-  (   n21/2)  0.63     32.3091      0.0000      0.0019
 j =21/2-  (   n21/2)  0.60     47.7373      0.0000      0.0103
 j =21/2-  (   n21/2)  0.64     50.6280      0.0000      0.2605
 j =21/2-  (   n21/2)  0.78     68.7552      0.0000      0.0655
 j =23/2+  (   o23/2)  0.61     34.2929      0.0000      0.0013
 j =23/2+  (   o23/2)  0.64     50.7336      0.0000      0.0048
 j =23/2+  (   o23/2)  0.61     61.9410      0.0000      0.2078
 j =23/2+  (   o23/2)  0.76     71.3214      0.0000      0.0425
 j =23/2-  (   n23/2)  0.64     32.1821      0.0000      0.0024
 j =23/2-  (   n23/2)  0.65     39.3663      0.0000      0.2637
 j =23/2-  (   n23/2)  0.61     46.8316      0.0000      0.0124
 j =23/2-  (   n23/2)  0.80     64.8579      0.0000      0.0646
 j =25/2+  (   o25/2)  0.61     34.1749      0.0000      0.0015
 j =25/2+  (   o25/2)  0.61     49.7055      0.0000      0.2109
 j =25/2+  (   o25/2)  0.65     50.1490      0.0000      0.0056
 j =25/2+  (   o25/2)  0.77     67.7891      0.0000      0.0423
 j =25/2-  (   P25/2)  0.66     40.5518      0.0000      0.0029
 j =25/2-  (   P25/2)  0.80     55.6316      0.0000      0.0382
 j =25/2-  (   P25/2)  0.76     70.7179      0.0000      0.1137
 j =27/2+  (   q27/2)  0.67     42.8845      0.0000      0.0018
 j =27/2+  (   q27/2)  0.80     60.6177      0.0000      0.0153
 j =27/2+  (   q27/2)  0.73     76.1829      0.0000      0.0890
 j =27/2-  (   P27/2)  0.76     41.0149      0.0000      0.0007
 j =27/2-  (   P27/2)  0.62     55.1090      0.0000      0.1426
 j =27/2-  (   P27/2)  0.70     57.8412      0.0000      0.0125
 j =29/2+  (   q29/2)  0.63     42.6314      0.0000      0.0032
 j =29/2+  (   q29/2)  0.79     58.0336      0.0000      0.0340
 j =29/2+  (   q29/2)  0.81     67.8273      0.0000      0.0700
 j =29/2-  (   r29/2)  0.76     51.5825      0.0000      0.0013
 j =29/2-  (   r29/2)  0.75     71.1306      0.0000      0.0388
 j =31/2+  (   S31/2)  0.76     54.2107      0.0000      0.0010
 j =31/2+  (   S31/2)  0.75     76.4523      0.0000      0.0229
 j =31/2-  (   r31/2)  0.75     51.3163      0.0000      0.0015
 j =31/2-  (   r31/2)  0.74     66.1051      0.0000      0.0388
 j =33/2+  (   S33/2)  0.74     53.9864      0.0000      0.0011
 j =33/2+  (   S33/2)  0.74     72.5532      0.0000      0.0229
 j =33/2-  (   t33/2)  0.98     66.9902      0.0000      0.0040
 j =35/2+  (   u35/2)  0.98     70.3159      0.0000      0.0022
 j =35/2-  (   t35/2)  0.99     66.0463      0.0000      0.0040
 j =37/2+  (   u37/2)  0.98     69.6425      0.0000      0.0022
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           176.000000      82.000000     258.000000
 trace scalar density      168.069753      79.187116     247.256869
 lambda                     -1.989937     -15.923430
 spk                        16.176318       5.911121
 rms-Radius                  6.295165       5.810479       6.145263
 charge-Radius                              5.865294
 Particle Energ          -3521.408335   -2447.529687   -5968.938022
 Selfconsistency Test.                                    -0.000004

 Kinetic Energy           2614.884550     870.593095    3485.477645
 E-scsc                                               -37651.054715
 E-scve                                                31286.368449
 E-vesc                                                    0.000000
 E-veve                                                  338.366578
 E-rearrang.                                            1045.074551
 Coulomb direct                                          776.574580
 Pairing Energy            -14.076305      -3.974951     -18.051256
 Sum without E-cm                                      -1782.318717
DE-cm <P**2>/2M            -13.817541      -4.699849     -18.517390
NE-cm <P**2>/2M             10.543474       2.980440      13.523914
 E-cm <P**2>/2M             -3.274067      -1.719409      -4.993476
 Total Energy                                          -1787.312193
 E/A                                                      -6.927567

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.73     0.911     0.650     0.350
   2  p   2s 1/2   ( 6s  1/2) 0.51     5.945     0.997     0.003
   3  p   3s 1/2   ( 5s  1/2) 0.71    14.031     1.000     0.000
   4  h   4s 1/2   ( 3s  1/2) 0.94    18.547     0.002     0.998
   5  p   5s 1/2   ( 6s  1/2) 0.60    25.582     1.000     0.000
   6  p   6s 1/2   ( 7s  1/2) 0.54    39.564     0.960     0.040
   7  h   7s 1/2   ( 2s  1/2) 0.85    39.812     0.040     0.960
   8  h   8s 1/2   ( 1s  1/2) 0.91    55.992     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.62    57.549     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    86.651     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.64     4.572     0.999     0.001
  12  h   2p 1/2   ( 3p  1/2) 0.96     8.305     0.009     0.991
  13  p   3p 1/2   ( 4p  1/2) 0.68    10.528     0.995     0.005
  14  p   4p 1/2   ( 5p  1/2) 0.71    20.783     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.92    29.829     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.64    34.467     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.94    50.312     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    51.543     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    79.485     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.74     0.976     0.621     0.379
  21  p   2d 3/2   ( 5d  3/2) 0.51     6.419     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.372     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.744     0.002     0.998
  24  p   5d 3/2   ( 5d  3/2) 0.62    25.629     0.999     0.001
  25  p   6d 3/2   ( 6d  3/2) 0.57    39.631     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    43.045     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    57.584     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    86.369     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.65     4.485     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.96     8.909     0.014     0.986
  31  p   3p 3/2   ( 4p  3/2) 0.67    10.324     0.989     0.011
  32  p   4p 3/2   ( 5p  3/2) 0.71    20.614     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.91    30.424     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.64    34.209     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.564     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    51.187     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    79.300     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.82     1.082     0.272     0.728
  39  p   2d 5/2   ( 5d  5/2) 0.52     6.273     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.077     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.992     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.63    25.333     0.999     0.001
  43  p   6d 5/2   ( 6d  5/2) 0.57    39.203     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.843     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    57.002     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    86.104     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.72     5.465     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.95     9.910     0.065     0.935
  49  p   3f 5/2   ( 3f  5/2) 0.62    10.631     0.938     0.062
  50  p   4f 5/2   ( 4f  5/2) 0.74    20.732     1.000     0.000
  51  p   5f 5/2   ( 5f  5/2) 0.64    34.411     0.919     0.081
  52  h   6f 5/2   ( 1f  5/2) 0.94    34.558     0.082     0.918
  53  p   7f 5/2   ( 6f  5/2) 0.68    51.258     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    78.825     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.89     1.349     0.171     0.829
  56  p   2g 7/2   ( 3g  7/2) 0.50     7.681     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.75    14.906     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.92    25.101     0.115     0.885
  59  p   5g 7/2   ( 4g  7/2) 0.64    25.367     0.886     0.114
  60  p   6g 7/2   ( 5g  7/2) 0.61    39.337     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    57.123     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    85.449     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.76     5.129     0.998     0.002
  64  p   2f 7/2   ( 3f  7/2) 0.58    10.006     0.991     0.009
  65  h   3f 7/2   ( 2f  7/2) 0.96    11.838     0.010     0.990
  66  p   4f 7/2   ( 4f  7/2) 0.74    20.298     1.000     0.000
  67  p   5f 7/2   ( 5f  7/2) 0.67    33.799     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.97    36.188     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    50.400     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    78.422     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.97     3.253     0.025     0.975
  72  p   2g 9/2   ( 3g  9/2) 0.53     7.494     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    14.257     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.69    24.670     0.999     0.001
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.892     0.001     0.999
  76  p   6g 9/2   ( 5g  9/2) 0.61    38.501     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    55.945     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    84.867     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.90     6.422     0.996     0.004
  80  p   2h 9/2   ( 4h  9/2) 0.50    10.919     0.998     0.002
  81  h   3h 9/2   ( 1h  9/2) 0.98    15.146     0.003     0.997
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.015     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.71    34.202     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    50.546     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    77.540     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.97     4.985     0.010     0.990
  87  p   2i11/2   ( 2i 11/2) 0.57    10.097     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.76    15.363     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    25.033     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    39.103     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    56.348     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    83.844     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.96     4.702     0.992     0.008
  94  p   2h11/2   ( 4h 11/2) 0.54    10.255     1.000     0.000
  95  h   3h11/2   ( 1h 11/2) 0.98    19.215     0.003     0.997
  96  p   4h11/2   ( 3h 11/2) 0.76    20.254     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    33.098     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    49.044     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    76.582     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.69     9.651     0.984     0.016
 101  h   2i13/2   ( 1i 13/2) 0.97    10.386     0.021     0.979
 102  p   3i13/2   ( 2i 13/2) 0.68    13.871     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.76    23.924     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    37.785     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    54.448     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    82.596     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     5.100     0.992     0.008
 108  p   2j13/2   ( 2j 13/2) 0.52    13.195     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    21.695     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    33.506     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    49.785     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    75.699     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.83    13.351     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.52    16.012     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    25.924     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    38.655     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    55.061     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    81.845     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.94     1.778     0.076     0.924
 120  p   2j15/2   ( 2j 15/2) 0.57    12.848     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    20.230     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    31.858     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    47.484     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    73.908     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     7.123     0.996     0.004
 126  p   2k17/2   ( 3k 17/2) 0.52    14.946     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.390     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    36.673     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    52.327     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    79.595     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.800     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    23.368     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    33.906     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    49.323     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    72.945     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.139     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    29.064     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    38.924     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    55.069     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    78.940     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    14.988     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.59    18.948     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    31.652     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    45.833     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    69.843     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.53    19.813     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.82    23.863     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    35.416     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    50.767     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    75.015     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    24.633     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    36.441     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    49.273     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    71.463     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.964     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    40.558     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    54.609     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    77.740     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.56    24.267     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    32.238     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    43.750     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    65.264     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.57    26.803     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    38.031     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    48.489     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    70.007     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    32.951     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    49.509     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    69.597     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.475     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    53.441     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    74.883     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.726     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    46.430     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    60.223     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.306     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    51.604     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    65.524     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    43.749     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    66.550     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.538     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    70.862     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    43.517     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    61.343     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    46.354     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    66.799     1.000     0.000
