
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:07           *
  *       Pb 216  N = 134  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 216   134  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.833333
 hb0 =                           20.734000
 b0  =                            2.463430
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   65.8933188  E/A =   -7.6366 R =    5.8403  mix = 0.50
  3.It. si =   29.1462393  E/A =   -7.6699 R =    5.8072  mix = 0.50
  4.It. si =   10.3418834  E/A =   -7.6908 R =    5.7703  mix = 0.50
  5.It. si =   14.7437348  E/A =   -7.7028 R =    5.7411  mix = 0.50
  6.It. si =    9.9458740  E/A =   -7.7068 R =    5.7187  mix = 0.50
  7.It. si =    3.8441920  E/A =   -7.7082 R =    5.6810  mix = 0.50
  8.It. si =    1.3165180  E/A =   -7.7085 R =    5.6846  mix = 0.50
  9.It. si =    0.5478969  E/A =   -7.7090 R =    5.6848  mix = 0.50
 10.It. si =    0.4238258  E/A =   -7.7090 R =    5.6852  mix = 0.50
 11.It. si =    0.4075145  E/A =   -7.7090 R =    5.6852  mix = 0.50
 12.It. si =    0.1436597  E/A =   -7.7092 R =    5.6838  mix = 0.50
 13.It. si =    0.0495863  E/A =   -7.7093 R =    5.6835  mix = 0.50
 14.It. si =    0.0887079  E/A =   -7.7095 R =    5.6830  mix = 0.50
 15.It. si =    0.0621820  E/A =   -7.7095 R =    5.6831  mix = 0.50
 16.It. si =    0.0332131  E/A =   -7.7095 R =    5.6831  mix = 0.50
 17.It. si =    0.0266653  E/A =   -7.7094 R =    5.6831  mix = 0.50
 18.It. si =    0.0887616  E/A =   -7.7094 R =    5.6829  mix = 0.50
 19.It. si =    0.0598289  E/A =   -7.7094 R =    5.6829  mix = 0.50
 20.It. si =    0.0366370  E/A =   -7.7093 R =    5.6829  mix = 0.50
 21.It. si =    0.0263232  E/A =   -7.7093 R =    5.6829  mix = 0.50
 22.It. si =    0.0119622  E/A =   -7.7093 R =    5.6829  mix = 0.50
 23.It. si =    0.0051519  E/A =   -7.7093 R =    5.6829  mix = 0.50
 24.It. si =    0.0018714  E/A =   -7.7093 R =    5.6829  mix = 0.50
 25.It. si =    0.0012357  E/A =   -7.7093 R =    5.6829  mix = 0.50
 26.It. si =    0.0011497  E/A =   -7.7093 R =    5.6829  mix = 0.50
 27.It. si =    0.0002437  E/A =   -7.7093 R =    5.6829  mix = 0.50
 28.It. si =    0.0000892  E/A =   -7.7093 R =    5.6829  mix = 0.50
 29.It. si =    0.0000799  E/A =   -7.7093 R =    5.6829  mix = 0.50
 30.It. si =    0.0000195  E/A =   -7.7093 R =    5.6829  mix = 0.50
 31.It. si =    0.0000130  E/A =   -7.7093 R =    5.6829  mix = 0.50
 32.It. si =    0.0000076  E/A =   -7.7093 R =    5.6829  mix = 0.50
 33.It. si =    0.0000015  E/A =   -7.7093 R =    5.6829  mix = 0.50
 ********************************************************************
 Pb 216: Iteration converged after  33 steps   si =      0.0000006058
 j = 7/2-  (   f 7/2)  0.66     62.5547      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     93.3027      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -20.7226      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.97      6.4775      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.48     15.8168      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.77     24.1415      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.67     35.4331      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.59     50.0655      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63     68.2996      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.64     99.8976      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98     -6.2900      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.78     16.4123      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.58     19.6974      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.78     31.1275      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.69     45.7193      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.69     62.7444      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     92.3775      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.97      4.3952      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.50     18.7882      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.85     25.6480      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.75     35.1436      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     50.4662      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.66     68.6292      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     98.8416      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98    -11.7080      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.93     15.0066      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.51     18.6803      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.78     30.2924      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.71     44.4482      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.69     60.9748      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     90.9788      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.97     -2.5090      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.48     18.6594      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.84     23.9565      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.77     33.8477      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.67     49.0902      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.67     66.3882      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64     97.1242      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.98     14.7306      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.53     21.9272      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.82     32.5226      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.76     44.6719      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.73     61.3067      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.65     89.7236      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.59     22.8500      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.78     25.0319      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.79     36.4366      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.70     50.4128      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.71     66.9217      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     95.6111      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97      6.7962      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.52     21.7165      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.83     30.9548      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.78     42.8351      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.73     58.9277      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     87.2858      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.96     15.9906      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.53     23.3970      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.80     34.8481      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.75     48.1757      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.72     63.9964      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     92.7479      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.55     27.0052      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.90     33.6311      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.79     44.7658      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.75     61.4777      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.67     85.9173      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.57     29.0067      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.88     39.9230      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.76     49.6577      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.73     66.9761      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     92.5037      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.95     24.7470      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.58     27.5927      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.77     42.6219      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     57.5684      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.68     82.2183      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.57     28.9097      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.90     33.8799      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.79     46.0308      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.75     62.5035      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.67     87.5725      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     34.0590      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.86     48.1929      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.76     59.9793      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.69     84.4381      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     36.2217      0.0000      0.0000
 j =23/2+  (   o23/2)  0.82     52.4256      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.75     65.8582      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.67     90.1737      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.58     33.8279      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.85     43.4957      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.71     54.6168      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.74     76.9833      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.60     36.1120      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.89     50.0255      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.77     59.5509      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.74     81.4029      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     43.0063      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.80     62.1049      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.71     80.4620      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     45.3843      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     66.2032      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     86.0861      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.64     42.7784      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.80     59.5874      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.80     70.8102      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.66     45.1966      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.81     65.0461      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.73     76.8235      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     54.7746      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.75     79.2531      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     57.4457      0.0000      0.0000
 j =31/2+  (   S31/2)  0.75     84.0385      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     54.5690      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.74     75.0146      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     57.2727      0.0000      0.0000
 j =33/2+  (   S33/2)  0.74     80.9068      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     71.7654      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     74.9749      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     71.1173      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     74.5341      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           134.000000      82.000000     216.000000
 trace scalar density      127.796770      78.909089     206.705859
 lambda                     -3.746238      -8.186131
 spk                        13.929384      -0.000000
 rms-Radius                  5.774012       5.530900       5.682944
 charge-Radius                              5.588457
 Particle Energ          -3226.020690   -1944.797459   -5170.818150
 Selfconsistency Test.                                    -0.000001

 Kinetic Energy           1903.522595     935.060782    2838.583377
 E-scsc                                               -32684.092175
 E-scve                                                27249.094758
 E-vesc                                                    0.000000
 E-veve                                                  129.030179
 E-rearrang.                                             969.905810
 Coulomb direct                                          816.313569
 Pairing Energy            -14.145056      -0.000000     -14.145056
 Sum without E-cm                                      -1665.215347
DE-cm <P**2>/2M            -12.467665      -6.134328     -18.601992
NE-cm <P**2>/2M              9.161343       3.905810      13.067154
 E-cm <P**2>/2M             -3.306321      -2.228517      -5.534839
 Total Energy                                          -1670.750186
 E/A                                                      -7.734955

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.86     3.785     0.995     0.005
   2  p   2s 1/2   ( 6s  1/2) 0.47     8.531     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.95    15.676     0.023     0.977
   4  p   4s 1/2   ( 5s  1/2) 0.70    17.215     0.979     0.021
   5  p   5s 1/2   ( 6s  1/2) 0.58    29.772     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.91    39.121     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    44.708     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.93    57.373     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    63.742     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    94.937     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.97     4.572     0.015     0.985
  12  p   2p 1/2   ( 4p  1/2) 0.56     7.016     0.998     0.002
  13  p   3p 1/2   ( 4p  1/2) 0.72    14.066     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.70    24.900     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.94    27.649     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    39.422     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    50.541     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    57.656     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    87.756     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.91     4.064     0.993     0.007
  21  p   2d 3/2   ( 5d  3/2) 0.48     8.938     0.999     0.001
  22  h   3d 3/2   ( 2d  3/2) 0.95    16.562     0.036     0.964
  23  p   4d 3/2   ( 4d  3/2) 0.71    17.701     0.966     0.034
  24  p   5d 3/2   ( 5d  3/2) 0.59    30.010     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    42.192     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.54    45.013     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    63.994     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    95.301     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.96     5.424     0.013     0.987
  30  p   2p 3/2   ( 4p  3/2) 0.58     6.923     0.996     0.004
  31  p   3p 3/2   ( 4p  3/2) 0.72    13.768     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.70    24.597     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.94    28.642     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.63    39.047     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    50.976     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    57.142     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    87.311     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.93     3.324     0.989     0.011
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.671     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.71    17.219     0.973     0.027
  41  h   4d 5/2   ( 2d  5/2) 0.95    18.364     0.029     0.971
  42  p   5d 5/2   ( 5d  5/2) 0.60    29.542     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    43.297     0.002     0.998
  44  p   7d 5/2   ( 6d  5/2) 0.54    44.350     0.998     0.002
  45  p   8d 5/2   ( 7d  5/2) 0.61    63.141     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    94.507     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.151     0.010     0.990
  48  p   2f 5/2   ( 3f  5/2) 0.62     8.148     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.72    14.203     1.000     0.000
  50  p   4f 5/2   ( 4f  5/2) 0.73    24.594     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    32.570     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    39.274     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    57.299     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    87.095     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     3.419     0.979     0.021
  56  p   2g 7/2   ( 4g  7/2) 0.49    10.090     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.74    18.398     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.050     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.64    29.775     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    44.448     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    63.315     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    93.803     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.66     7.928     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.97     8.453     0.006     0.994
  65  p   3f 7/2   ( 3f  7/2) 0.69    13.500     0.999     0.001
  66  p   4f 7/2   ( 4f  7/2) 0.74    23.999     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    34.714     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.66    38.474     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    56.131     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    86.003     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.89     1.305     0.832     0.168
  72  p   2g 9/2   ( 4g  9/2) 0.50     9.864     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    17.702     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.558     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.67    28.950     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.60    43.442     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    61.877     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    92.553     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.78     9.945     0.990     0.010
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.048     0.016     0.984
  81  p   3h 9/2   ( 2h  9/2) 0.58    14.181     0.996     0.004
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.771     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    39.181     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    56.551     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    85.139     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.70     1.176     0.521     0.479
  87  p   2i11/2   ( 2i 11/2) 0.48    12.718     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    19.347     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    29.166     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    44.087     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    62.674     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    91.812     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.91     8.713     0.998     0.002
  94  p   2h11/2   ( 4h 11/2) 0.51    13.031     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.127     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.832     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    37.920     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    54.755     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    83.683     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.668     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.55    12.508     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.78    17.881     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    27.779     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    42.623     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    60.393     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    90.088     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    10.405     0.998     0.002
 108  p   2j13/2   ( 4j 13/2) 0.51    15.955     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    25.879     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    38.462     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    55.433     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    83.310     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.52    16.950     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.83    20.490     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    30.194     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    44.033     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    61.144     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    89.537     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.96     3.034     0.967     0.033
 120  p   2j15/2   ( 2j 15/2) 0.52    15.576     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    24.429     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    36.621     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.862     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    80.881     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    11.886     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.52    17.659     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    28.324     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    41.851     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    58.059     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    86.624     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    20.829     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    28.422     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    38.816     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    55.633     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    80.092     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    23.113     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    33.654     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    44.270     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    61.421     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    86.793     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.85    19.610     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.54    22.393     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    35.967     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    51.553     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    76.317     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    22.990     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    29.006     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    39.879     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    56.432     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    81.859     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.878     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    41.343     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    54.990     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    79.276     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    30.296     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    45.280     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    60.472     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    85.504     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    27.667     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    37.818     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    48.782     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    71.527     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    30.198     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    43.451     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    54.175     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    76.165     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.662     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    54.853     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    76.190     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    39.296     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    58.776     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    81.443     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    36.483     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    52.688     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    66.080     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    39.152     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    57.662     1.000     0.000
