
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:05           *
  *       Pb 212  N = 130  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 212   130  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.876043
 hb0 =                           20.734000
 b0  =                            2.455768
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   58.5723738  E/A =   -7.6998 R =    5.7999  mix = 0.50
  3.It. si =   26.6424545  E/A =   -7.7371 R =    5.7639  mix = 0.50
  4.It. si =   11.0631250  E/A =   -7.7637 R =    5.7230  mix = 0.50
  5.It. si =   15.6930295  E/A =   -7.7772 R =    5.6924  mix = 0.50
  6.It. si =    8.4705595  E/A =   -7.7826 R =    5.6614  mix = 0.50
  7.It. si =    3.8126475  E/A =   -7.7831 R =    5.6282  mix = 0.50
  8.It. si =    0.9467013  E/A =   -7.7832 R =    5.6328  mix = 0.50
  9.It. si =    0.5561511  E/A =   -7.7831 R =    5.6329  mix = 0.50
 10.It. si =    0.4111378  E/A =   -7.7831 R =    5.6331  mix = 0.50
 11.It. si =    0.3560466  E/A =   -7.7831 R =    5.6330  mix = 0.50
 12.It. si =    0.1748535  E/A =   -7.7830 R =    5.6318  mix = 0.50
 13.It. si =    0.0626802  E/A =   -7.7830 R =    5.6318  mix = 0.50
 14.It. si =    0.1458092  E/A =   -7.7830 R =    5.6312  mix = 0.50
 15.It. si =    0.1194709  E/A =   -7.7830 R =    5.6313  mix = 0.50
 16.It. si =    0.0796226  E/A =   -7.7830 R =    5.6313  mix = 0.50
 17.It. si =    0.0365179  E/A =   -7.7830 R =    5.6314  mix = 0.50
 18.It. si =    0.0158128  E/A =   -7.7830 R =    5.6314  mix = 0.50
 19.It. si =    0.0035124  E/A =   -7.7830 R =    5.6314  mix = 0.50
 20.It. si =    0.0006159  E/A =   -7.7830 R =    5.6314  mix = 0.50
 21.It. si =    0.0002391  E/A =   -7.7830 R =    5.6314  mix = 0.50
 22.It. si =    0.0000857  E/A =   -7.7830 R =    5.6314  mix = 0.50
 23.It. si =    0.0000084  E/A =   -7.7830 R =    5.6314  mix = 0.50
 24.It. si =    0.0000023  E/A =   -7.7830 R =    5.6314  mix = 0.50
 ********************************************************************
 Pb 212: Iteration converged after  24 steps   si =      0.0000007418
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.97      5.5605      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.50     18.9127      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.84     26.2315      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.74     35.7388      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.63     51.1292      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.66     69.5907      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    100.1763      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98    -10.8142      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.90     15.6561      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.49     18.9899      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.78     30.6783      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.70     45.1022      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.68     61.8376      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     92.1854      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.97     -1.5097      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.48     18.7973      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.85     24.5874      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.77     34.3357      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.66     49.7095      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.66     67.2702      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64     98.3579      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.98     15.9014      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.53     22.0850      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.82     33.0271      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.76     45.4269      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.72     62.1725      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.65     90.9640      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.50     23.1449      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.86     25.9709      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.78     36.8925      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.69     51.1686      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.70     67.8889      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     96.8630      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97      7.8688      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.52     21.8565      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.82     31.4672      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.78     43.4949      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.73     59.6957      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     88.4060      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.96     17.0949      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.53     23.5399      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.80     35.2233      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.74     48.8618      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.72     64.8116      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     93.8599      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.56     27.1895      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.90     34.5528      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.79     45.3750      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.74     62.4030      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.66     87.1565      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.58     29.1712      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.87     40.5531      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.75     50.4513      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.72     67.8541      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     93.8322      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.91     25.6844      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.57     27.9407      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.77     43.0484      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     58.3555      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.68     83.2213      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.57     29.0882      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.91     34.9100      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.80     46.5133      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.75     63.2392      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.67     88.5927      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     34.2603      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.85     48.7966      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.76     60.8873      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.68     85.6502      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     36.4277      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.82     52.8816      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.75     66.7899      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.67     91.3556      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.59     34.0549      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.86     44.4501      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.72     55.2637      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.74     77.8906      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.60     36.3236      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.88     50.7370      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.78     60.4241      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.73     82.2958      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     43.2550      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.80     62.7020      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.71     81.5724      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     45.6436      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     66.7212      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     87.1768      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.65     43.0349      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.80     60.4155      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.79     71.7917      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.66     45.4606      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.81     65.6694      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.72     77.9603      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     55.0984      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.75     80.0749      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     57.7801      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.75     84.7951      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     54.8976      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.74     75.9577      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     57.6114      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.74     81.7681      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     72.2402      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     75.4446      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     71.6209      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     75.0245      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           130.000000      82.000000     212.000000
 trace scalar density      123.972902      78.857674     202.830576
 lambda                     -3.844878      -7.226508
 spk                        10.883596      -0.000009
 rms-Radius                  5.716507       5.493774       5.631401
 charge-Radius                              5.551716
 Particle Energ          -3209.103623   -1888.812087   -5097.915710
 Selfconsistency Test.                                    -0.000001

 Kinetic Energy           1835.798095     940.122492    2775.920587
 E-scsc                                               -32238.915793
 E-scve                                                26887.671556
 E-vesc                                                    0.000000
 E-veve                                                  112.289437
 E-rearrang.                                             960.210107
 Coulomb direct                                          821.931598
 Pairing Energy             -8.900491      -0.000000      -8.900491
 Sum without E-cm                                      -1650.003105
DE-cm <P**2>/2M            -12.307297      -6.326184     -18.633481
NE-cm <P**2>/2M              8.931666       4.043077      12.974742
 E-cm <P**2>/2M             -3.375631      -2.283108      -5.658739
 Total Energy                                          -1655.661844
 E/A                                                      -7.809726

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.86     4.044     0.998     0.002
   2  p   2s 1/2   ( 6s  1/2) 0.46     8.757     0.999     0.001
   3  h   3s 1/2   ( 3s  1/2) 0.96    15.409     0.009     0.991
   4  p   4s 1/2   ( 5s  1/2) 0.71    17.459     0.992     0.008
   5  p   5s 1/2   ( 6s  1/2) 0.58    30.148     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.91    39.181     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    45.218     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    57.839     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    64.358     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    95.903     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.97     4.175     0.011     0.989
  12  p   2p 1/2   ( 4p  1/2) 0.56     7.168     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.72    14.343     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.69    25.273     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.95    27.470     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    39.889     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    50.863     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    58.244     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    88.677     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     4.363     0.997     0.003
  21  p   2d 3/2   ( 5d  3/2) 0.47     9.148     0.999     0.001
  22  h   3d 3/2   ( 2d  3/2) 0.97    16.262     0.012     0.988
  23  p   4d 3/2   ( 4d  3/2) 0.71    17.941     0.989     0.011
  24  p   5d 3/2   ( 5d  3/2) 0.58    30.395     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    42.350     0.000     1.000
  26  p   7d 3/2   ( 5d  3/2) 0.54    45.530     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    64.616     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    96.278     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.97     5.056     0.008     0.992
  30  p   2p 3/2   ( 4p  3/2) 0.57     7.073     0.998     0.002
  31  p   3p 3/2   ( 4p  3/2) 0.72    14.041     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.70    24.956     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.94    28.510     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    39.502     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.342     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    57.712     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    88.206     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.93     3.622     0.995     0.005
  39  p   2d 5/2   ( 5d  5/2) 0.49     8.857     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.70    17.457     0.943     0.057
  41  h   4d 5/2   ( 2d  5/2) 0.93    18.117     0.059     0.941
  42  p   5d 5/2   ( 5d  5/2) 0.60    29.911     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    43.534     0.000     1.000
  44  p   7d 5/2   ( 6d  5/2) 0.54    44.845     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    63.733     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    95.439     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     5.747     0.007     0.993
  48  p   2f 5/2   ( 3f  5/2) 0.61     8.323     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.72    14.517     1.000     0.000
  50  p   4f 5/2   ( 4f  5/2) 0.73    24.950     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    32.540     0.000     1.000
  52  p   6f 5/2   ( 5f  5/2) 0.65    39.732     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    57.886     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    87.999     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.97     3.734     0.990     0.010
  56  p   2g 7/2   ( 4g  7/2) 0.49    10.256     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.74    18.666     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    21.830     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.64    30.175     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    44.954     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    63.920     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    94.744     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.51     8.096     0.655     0.345
  64  h   2f 7/2   ( 2f  7/2) 0.79     8.135     0.349     0.651
  65  p   3f 7/2   ( 3f  7/2) 0.70    13.799     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.74    24.324     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    34.801     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.66    38.909     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    56.679     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    86.844     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.94     1.429     0.924     0.076
  72  p   2g 9/2   ( 4g  9/2) 0.50    10.018     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    17.958     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.492     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.67    29.319     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    43.914     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    62.437     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    93.417     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.76    10.191     0.972     0.028
  80  h   2h 9/2   ( 1h  9/2) 0.96    10.661     0.032     0.968
  81  p   3h 9/2   ( 2h  9/2) 0.60    14.470     0.998     0.002
  82  p   4h 9/2   ( 3h  9/2) 0.76    25.069     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    39.631     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    57.129     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    85.986     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.84     1.090     0.749     0.251
  87  p   2i11/2   ( 4i 11/2) 0.49    12.894     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    19.678     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    29.528     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    44.534     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    63.257     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    92.682     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.90     9.009     0.999     0.001
  94  p   2h11/2   ( 4h 11/2) 0.50    13.254     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    15.913     0.003     0.997
  96  p   4h11/2   ( 3h 11/2) 0.76    24.090     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    38.344     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    55.275     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    84.443     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.313     0.006     0.994
 101  p   2i13/2   ( 2i 13/2) 0.54    12.690     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.78    18.203     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    28.076     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    43.037     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    60.913     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    90.859     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    10.925     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    16.164     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    26.222     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    38.927     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    55.950     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    84.060     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.49    17.190     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.84    20.975     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    30.564     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    44.529     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    61.733     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    90.272     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     3.371     0.983     0.017
 120  p   2j15/2   ( 2j 15/2) 0.52    15.764     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    24.733     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    37.031     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    53.311     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    81.507     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    12.369     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.52    17.860     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    28.609     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    42.286     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    58.546     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    87.216     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    21.055     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    28.896     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    39.280     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    56.224     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    80.789     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    23.339     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    34.052     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    44.794     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    62.003     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    87.571     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.81    20.014     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.54    22.758     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    36.314     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    52.039     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    76.798     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    23.229     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    29.554     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    40.279     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    56.920     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    82.358     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    28.133     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    41.776     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    55.555     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    79.994     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    30.562     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    45.687     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    61.051     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    86.199     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    27.937     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    38.377     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    49.287     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    71.988     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    30.469     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    43.948     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    54.798     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    76.649     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.967     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    55.339     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    76.811     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    39.614     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    59.255     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    82.072     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    36.791     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    53.302     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    66.693     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    39.472     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    58.218     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    72.743     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    48.480     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    73.273     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    51.404     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    77.675     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    48.328     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    69.073     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    51.279     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    74.588     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    65.104     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    68.465     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    64.499     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    68.065     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.533     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.76    18.462     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.58    22.128     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    24.451     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.70    31.273     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.91    42.549     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.53    44.485     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.55    59.582     1.000     0.000
