
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:08           *
  *       Pb 218  N = 136  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 218   136  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.812372
 hb0 =                           20.734000
 b0  =                            2.467217
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   70.3410276  E/A =   -7.6056 R =    5.8604  mix = 0.50
  3.It. si =   30.7184570  E/A =   -7.6368 R =    5.8287  mix = 0.50
  4.It. si =   10.0897719  E/A =   -7.6548 R =    5.7936  mix = 0.50
  5.It. si =   14.3772253  E/A =   -7.6660 R =    5.7650  mix = 0.50
  6.It. si =   10.4549660  E/A =   -7.6693 R =    5.7457  mix = 0.50
  7.It. si =    3.8526827  E/A =   -7.6710 R =    5.7066  mix = 0.50
  8.It. si =    1.4202737  E/A =   -7.6714 R =    5.7098  mix = 0.50
  9.It. si =    0.4190434  E/A =   -7.6720 R =    5.7098  mix = 0.50
 10.It. si =    0.4232551  E/A =   -7.6722 R =    5.7103  mix = 0.50
 11.It. si =    0.4446747  E/A =   -7.6722 R =    5.7102  mix = 0.50
 12.It. si =    0.0617153  E/A =   -7.6725 R =    5.7092  mix = 0.50
 13.It. si =    0.1330620  E/A =   -7.6728 R =    5.7084  mix = 0.50
 14.It. si =    0.0514667  E/A =   -7.6729 R =    5.7082  mix = 0.50
 15.It. si =    0.1604662  E/A =   -7.6731 R =    5.7076  mix = 0.50
 16.It. si =    0.1151907  E/A =   -7.6730 R =    5.7077  mix = 0.50
 17.It. si =    0.0158415  E/A =   -7.6729 R =    5.7078  mix = 0.50
 18.It. si =    0.0148596  E/A =   -7.6729 R =    5.7078  mix = 0.50
 19.It. si =    0.0140452  E/A =   -7.6729 R =    5.7078  mix = 0.50
 20.It. si =    0.0133494  E/A =   -7.6728 R =    5.7078  mix = 0.50
 21.It. si =    0.0931844  E/A =   -7.6727 R =    5.7076  mix = 0.50
 22.It. si =    0.0906809  E/A =   -7.6727 R =    5.7076  mix = 0.50
 23.It. si =    0.0102801  E/A =   -7.6727 R =    5.7078  mix = 0.50
 24.It. si =    0.0148651  E/A =   -7.6727 R =    5.7078  mix = 0.50
 25.It. si =    0.0067581  E/A =   -7.6727 R =    5.7077  mix = 0.50
 26.It. si =    0.0059625  E/A =   -7.6727 R =    5.7077  mix = 0.50
 27.It. si =    0.0310306  E/A =   -7.6727 R =    5.7077  mix = 0.50
 28.It. si =    0.0025923  E/A =   -7.6727 R =    5.7077  mix = 0.50
 29.It. si =    0.0000414  E/A =   -7.6727 R =    5.7077  mix = 0.50
 30.It. si =    0.0000161  E/A =   -7.6727 R =    5.7077  mix = 0.50
 31.It. si =    0.0000087  E/A =   -7.6727 R =    5.7077  mix = 0.50
 32.It. si =    0.0000029  E/A =   -7.6727 R =    5.7077  mix = 0.50
 33.It. si =    0.0000019  E/A =   -7.6727 R =    5.7077  mix = 0.50
 ********************************************************************
 Pb 218: Iteration converged after  33 steps   si =      0.0000009568
 j = 9/2+  (   g 9/2)  0.98    -21.0928      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.97      6.0464      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.48     15.7619      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.78     23.9532      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.67     35.1394      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.59     49.7308      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63     67.8496      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.64     99.2700      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98     -6.7947      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.82     16.1855      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.54     19.4527      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.78     30.9179      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.70     45.3821      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.69     62.2870      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     91.7456      0.0000      0.0000
 j =11/2+  (   i11/2)  0.97      3.8407      0.0000      0.0000
 j =11/2+  (   i11/2)  0.49     18.7251      0.0000      0.0000
 j =11/2+  (   i11/2)  0.85     25.3538      0.0000      0.0000
 j =11/2+  (   i11/2)  0.75     34.8631      0.0000      0.0000
 j =11/2+  (   i11/2)  0.65     50.1430      0.0000      0.0000
 j =11/2+  (   i11/2)  0.66     68.1613      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64     98.1930      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98    -12.1373      1.0000      0.0000
 j =11/2-  (   h11/2)  0.94     14.6618      0.0000      0.0000
 j =11/2-  (   h11/2)  0.52     18.5488      0.0000      0.0000
 j =11/2-  (   h11/2)  0.78     30.1002      0.0000      0.0000
 j =11/2-  (   h11/2)  0.71     44.1247      0.0000      0.0000
 j =11/2-  (   h11/2)  0.69     60.5533      0.0000      0.0000
 j =11/2-  (   h11/2)  0.64     90.3931      0.0000      0.0000
 j =13/2+  (   i13/2)  0.97     -2.9872      0.0000      0.0000
 j =13/2+  (   i13/2)  0.47     18.5870      0.0000      0.0000
 j =13/2+  (   i13/2)  0.84     23.6391      0.0000      0.0000
 j =13/2+  (   i13/2)  0.78     33.6127      0.0000      0.0000
 j =13/2+  (   i13/2)  0.67     48.7845      0.0000      0.0000
 j =13/2+  (   i13/2)  0.67     65.9554      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     96.5247      0.0000      0.0000
 j =13/2-  (   j13/2)  0.98     14.1658      0.0000      0.0000
 j =13/2-  (   j13/2)  0.53     21.8517      0.0000      0.0000
 j =13/2-  (   j13/2)  0.82     32.2709      0.0000      0.0000
 j =13/2-  (   j13/2)  0.77     44.3100      0.0000      0.0000
 j =13/2-  (   j13/2)  0.73     60.8902      0.0000      0.0000
 j =13/2-  (   j13/2)  0.65     89.1231      0.0000      0.0000
 j =15/2+  (   k15/2)  0.67     22.6528      0.0000      0.0000
 j =15/2+  (   k15/2)  0.71     24.6246      0.0000      0.0000
 j =15/2+  (   k15/2)  0.79     36.2169      0.0000      0.0000
 j =15/2+  (   k15/2)  0.71     50.0443      0.0000      0.0000
 j =15/2+  (   k15/2)  0.71     66.4593      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65     95.0096      0.0000      0.0000
 j =15/2-  (   j15/2)  0.97      6.2828      0.0000      0.0000
 j =15/2-  (   j15/2)  0.51     21.6462      0.0000      0.0000
 j =15/2-  (   j15/2)  0.83     30.6933      0.0000      0.0000
 j =15/2-  (   j15/2)  0.78     42.5154      0.0000      0.0000
 j =15/2-  (   j15/2)  0.73     58.5505      0.0000      0.0000
 j =15/2-  (   j15/2)  0.65     86.7363      0.0000      0.0000
 j =17/2+  (   k17/2)  0.96     15.4595      0.0000      0.0000
 j =17/2+  (   k17/2)  0.53     23.3276      0.0000      0.0000
 j =17/2+  (   k17/2)  0.80     34.6582      0.0000      0.0000
 j =17/2+  (   k17/2)  0.75     47.8366      0.0000      0.0000
 j =17/2+  (   k17/2)  0.72     63.5979      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64     92.2005      0.0000      0.0000
 j =17/2-  (   l17/2)  0.55     26.9107      0.0000      0.0000
 j =17/2-  (   l17/2)  0.89     33.1738      0.0000      0.0000
 j =17/2-  (   l17/2)  0.79     44.4778      0.0000      0.0000
 j =17/2-  (   l17/2)  0.75     61.0271      0.0000      0.0000
 j =17/2-  (   l17/2)  0.67     85.3279      0.0000      0.0000
 j =19/2+  (   m19/2)  0.57     28.9252      0.0000      0.0000
 j =19/2+  (   m19/2)  0.89     39.5994      0.0000      0.0000
 j =19/2+  (   m19/2)  0.77     49.2806      0.0000      0.0000
 j =19/2+  (   m19/2)  0.73     66.5472      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65     91.8690      0.0000      0.0000
 j =19/2-  (   l19/2)  0.95     24.2606      0.0000      0.0000
 j =19/2-  (   l19/2)  0.58     27.4572      0.0000      0.0000
 j =19/2-  (   l19/2)  0.77     42.4108      0.0000      0.0000
 j =19/2-  (   l19/2)  0.76     57.1803      0.0000      0.0000
 j =19/2-  (   l19/2)  0.69     81.7218      0.0000      0.0000
 j =21/2+  (   m21/2)  0.57     28.8190      0.0000      0.0000
 j =21/2+  (   m21/2)  0.89     33.3784      0.0000      0.0000
 j =21/2+  (   m21/2)  0.79     45.8005      0.0000      0.0000
 j =21/2+  (   m21/2)  0.75     62.1403      0.0000      0.0000
 j =21/2+  (   m21/2)  0.67     87.0664      0.0000      0.0000
 j =21/2-  (   n21/2)  0.59     33.9593      0.0000      0.0000
 j =21/2-  (   n21/2)  0.86     47.8859      0.0000      0.0000
 j =21/2-  (   n21/2)  0.76     59.5416      0.0000      0.0000
 j =21/2-  (   n21/2)  0.69     83.8495      0.0000      0.0000
 j =23/2+  (   o23/2)  0.60     36.1201      0.0000      0.0000
 j =23/2+  (   o23/2)  0.83     52.1950      0.0000      0.0000
 j =23/2+  (   o23/2)  0.75     65.4019      0.0000      0.0000
 j =23/2+  (   o23/2)  0.68     89.5966      0.0000      0.0000
 j =23/2-  (   n23/2)  0.58     33.7136      0.0000      0.0000
 j =23/2-  (   n23/2)  0.84     43.0253      0.0000      0.0000
 j =23/2-  (   n23/2)  0.71     54.3105      0.0000      0.0000
 j =23/2-  (   n23/2)  0.74     76.5336      0.0000      0.0000
 j =25/2+  (   o25/2)  0.59     36.0073      0.0000      0.0000
 j =25/2+  (   o25/2)  0.89     49.6634      0.0000      0.0000
 j =25/2+  (   o25/2)  0.77     59.1409      0.0000      0.0000
 j =25/2+  (   o25/2)  0.74     80.9628      0.0000      0.0000
 j =25/2-  (   P25/2)  0.68     42.8834      0.0000      0.0000
 j =25/2-  (   P25/2)  0.80     61.8054      0.0000      0.0000
 j =25/2-  (   P25/2)  0.72     79.9195      0.0000      0.0000
 j =27/2+  (   q27/2)  0.68     45.2565      0.0000      0.0000
 j =27/2+  (   q27/2)  0.79     65.9440      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     85.5507      0.0000      0.0000
 j =27/2-  (   P27/2)  0.64     42.6514      0.0000      0.0000
 j =27/2-  (   P27/2)  0.80     59.1719      0.0000      0.0000
 j =27/2-  (   P27/2)  0.80     70.3440      0.0000      0.0000
 j =29/2+  (   q29/2)  0.66     45.0664      0.0000      0.0000
 j =29/2+  (   q29/2)  0.81     64.7313      0.0000      0.0000
 j =29/2+  (   q29/2)  0.74     76.2786      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     54.6145      0.0000      0.0000
 j =29/2-  (   r29/2)  0.75     78.8459      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     57.2808      0.0000      0.0000
 j =31/2+  (   S31/2)  0.75     83.6629      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     54.4065      0.0000      0.0000
 j =31/2-  (   r31/2)  0.74     74.5510      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     57.1057      0.0000      0.0000
 j =33/2+  (   S33/2)  0.74     80.4818      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     71.5300      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     74.7424      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     70.8676      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     74.2912      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           136.000000      82.000000     218.000000
 trace scalar density      129.708901      78.931984     208.640885
 lambda                     -3.683094      -8.608680
 spk                        14.805701       0.000015
 rms-Radius                  5.801676       5.548386       5.707720
 charge-Radius                              5.605763
 Particle Energ          -3236.286361   -1972.297239   -5208.583600
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1936.651790     932.255105    2868.906895
 E-scsc                                               -32912.261306
 E-scve                                                27435.026404
 E-vesc                                                    0.000000
 E-veve                                                  137.690917
 E-rearrang.                                             974.202223
 Coulomb direct                                          813.697625
 Pairing Energy            -15.717925      -0.000000     -15.717925
 Sum without E-cm                                      -1672.657390
DE-cm <P**2>/2M            -12.543946      -6.043444     -18.587390
NE-cm <P**2>/2M              9.257103       3.841599      13.098702
 E-cm <P**2>/2M             -3.286843      -2.201845      -5.488688
 Total Energy                                          -1678.146077
 E/A                                                      -7.697918

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.87     3.640     0.994     0.006
   2  p   2s 1/2   ( 6s  1/2) 0.47     8.409     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.94    15.813     0.035     0.965
   4  p   4s 1/2   ( 5s  1/2) 0.70    17.083     0.967     0.033
   5  p   5s 1/2   ( 6s  1/2) 0.58    29.573     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.90    39.110     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    44.445     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.93    57.186     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    63.428     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    94.457     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.96     4.768     0.017     0.983
  12  p   2p 1/2   ( 4p  1/2) 0.57     6.925     0.997     0.003
  13  p   3p 1/2   ( 4p  1/2) 0.72    13.913     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.70    24.703     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.94    27.755     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    39.180     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    50.417     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    57.354     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    87.295     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.91     3.900     0.992     0.008
  21  p   2d 3/2   ( 5d  3/2) 0.48     8.823     0.998     0.002
  22  h   3d 3/2   ( 2d  3/2) 0.94    16.716     0.068     0.932
  23  p   4d 3/2   ( 4d  3/2) 0.70    17.575     0.935     0.065
  24  p   5d 3/2   ( 5d  3/2) 0.59    29.805     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    42.139     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.54    44.746     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    63.676     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    94.813     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.96     5.608     0.016     0.984
  30  p   2p 3/2   ( 4p  3/2) 0.58     6.833     0.994     0.006
  31  p   3p 3/2   ( 4p  3/2) 0.72    13.619     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.70    24.408     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.93    28.723     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.63    38.810     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    50.832     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    56.848     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    86.866     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.93     3.163     0.986     0.014
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.566     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.71    17.088     0.982     0.018
  41  h   4d 5/2   ( 2d  5/2) 0.95    18.497     0.020     0.980
  42  p   5d 5/2   ( 5d  5/2) 0.61    29.347     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    43.210     0.004     0.996
  44  p   7d 5/2   ( 6d  5/2) 0.54    44.095     0.996     0.004
  45  p   8d 5/2   ( 7d  5/2) 0.61    62.837     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    94.044     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.354     0.011     0.989
  48  p   2f 5/2   ( 3f  5/2) 0.62     8.046     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.72    14.032     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.73    24.405     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    32.599     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    39.034     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    56.996     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    86.642     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     3.251     0.974     0.026
  56  p   2g 7/2   ( 4g  7/2) 0.49     9.994     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.75    18.251     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.164     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.65    29.563     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    44.187     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    63.004     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    93.332     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.66     7.823     1.000     0.000
  64  h   2f 7/2   ( 2f  7/2) 0.97     8.622     0.006     0.994
  65  p   3f 7/2   ( 3f  7/2) 0.69    13.339     0.999     0.001
  66  p   4f 7/2   ( 4f  7/2) 0.74    23.826     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    34.697     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.66    38.247     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    55.850     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    85.584     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.86     1.247     0.775     0.225
  72  p   2g 9/2   ( 4g  9/2) 0.50     9.774     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.75    17.560     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.609     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.67    28.754     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.60    43.198     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    61.589     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    92.125     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.79     9.808     0.992     0.008
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.239     0.015     0.985
  81  p   3h 9/2   ( 2h  9/2) 0.57    14.029     0.995     0.005
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.611     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    38.945     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    56.255     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    84.714     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.74     1.243     0.419     0.581
  87  p   2i11/2   ( 2i 11/2) 0.49    12.616     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    19.171     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    28.979     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    43.856     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    62.376     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    91.378     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.91     8.551     0.998     0.002
  94  p   2h11/2   ( 4h 11/2) 0.51    12.909     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.245     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.688     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    37.697     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    54.487     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    83.304     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.846     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.56    12.402     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.78    17.707     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    27.617     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    42.405     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    60.123     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    89.704     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    10.137     0.997     0.003
 108  p   2j13/2   ( 4j 13/2) 0.51    15.838     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    25.697     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    38.225     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    55.170     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    82.938     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.53    16.815     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.82    20.242     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    29.999     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    43.778     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    60.846     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    89.175     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.95     2.850     0.959     0.041
 120  p   2j15/2   ( 2j 15/2) 0.52    15.468     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    24.261     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    36.405     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.625     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    80.562     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    11.638     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.52    17.546     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    28.166     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    41.620     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    57.801     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    86.319     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    20.702     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    28.174     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    38.576     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    55.328     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    79.750     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    22.987     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    33.442     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    44.000     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    61.118     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    86.406     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.86    19.393     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.54    22.209     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    35.780     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    51.296     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    76.058     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    22.857     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    28.728     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    39.669     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    56.174     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    81.587     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    27.738     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    41.115     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    54.700     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    78.903     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    30.150     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    45.065     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    60.175     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    85.139     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    27.520     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    37.531     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    48.525     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    71.274     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    30.050     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    43.192     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    53.863     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    75.904     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.498     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    54.599     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    75.869     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    39.124     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    58.526     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    81.119     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    36.317     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    52.373     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    65.770     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.980     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    57.373     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    71.662     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    47.907     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    72.383     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    50.809     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    76.779     1.000     0.000
