
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:29           *
  *       Pb 266  N = 184  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 266   184  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.375144
 hb0 =                           20.734000
 b0  =                            2.550419
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  11. L-Iteration: - -21.49653426   0.00000027 -21.49653436
  2.It. si =  124.4036361  E/A =   -6.7214 R =    6.3481  mix = 0.50
  3.It. si =   57.7772552  E/A =   -6.7255 R =    6.3254  mix = 0.50
  4.It. si =   14.0161103  E/A =   -6.7379 R =    6.2993  mix = 0.50
  5.It. si =   15.6784031  E/A =   -6.7502 R =    6.2728  mix = 0.50
  6.It. si =   10.1930126  E/A =   -6.7539 R =    6.2505  mix = 0.50
  7.It. si =    1.7932785  E/A =   -6.7546 R =    6.2327  mix = 0.50
  8.It. si =    0.9116553  E/A =   -6.7544 R =    6.2328  mix = 0.50
  9.It. si =    0.1835272  E/A =   -6.7543 R =    6.2330  mix = 0.50
 10.It. si =    0.4230636  E/A =   -6.7541 R =    6.2326  mix = 0.50
 11.It. si =    0.3331287  E/A =   -6.7541 R =    6.2323  mix = 0.50
 12.It. si =    0.2276398  E/A =   -6.7539 R =    6.2305  mix = 0.50
 13.It. si =    0.0765634  E/A =   -6.7538 R =    6.2304  mix = 0.50
 14.It. si =    0.0394396  E/A =   -6.7537 R =    6.2298  mix = 0.50
 15.It. si =    0.1057685  E/A =   -6.7537 R =    6.2299  mix = 0.50
 16.It. si =    0.0321644  E/A =   -6.7537 R =    6.2298  mix = 0.50
 17.It. si =    0.0122529  E/A =   -6.7537 R =    6.2297  mix = 0.50
 18.It. si =    0.0157722  E/A =   -6.7537 R =    6.2297  mix = 0.50
 19.It. si =    0.0138794  E/A =   -6.7536 R =    6.2295  mix = 0.50
 20.It. si =    0.0351658  E/A =   -6.7536 R =    6.2293  mix = 0.50
 21.It. si =    0.0344419  E/A =   -6.7536 R =    6.2293  mix = 0.50
 22.It. si =    0.0635992  E/A =   -6.7536 R =    6.2293  mix = 0.50
 23.It. si =    0.0740277  E/A =   -6.7536 R =    6.2293  mix = 0.50
 24.It. si =    0.0004298  E/A =   -6.7536 R =    6.2293  mix = 0.50
 25.It. si =    0.0003973  E/A =   -6.7536 R =    6.2293  mix = 0.50
 26.It. si =    0.0003095  E/A =   -6.7536 R =    6.2293  mix = 0.50
 27.It. si =    0.0002110  E/A =   -6.7536 R =    6.2293  mix = 0.50
 28.It. si =    0.0366650  E/A =   -6.7536 R =    6.2293  mix = 0.50
 29.It. si =    0.0000807  E/A =   -6.7536 R =    6.2293  mix = 0.50
 30.It. si =    0.0000377  E/A =   -6.7536 R =    6.2293  mix = 0.50
 31.It. si =    0.0000104  E/A =   -6.7536 R =    6.2293  mix = 0.50
 32.It. si =    0.0000060  E/A =   -6.7536 R =    6.2293  mix = 0.50
 33.It. si =    0.0000031  E/A =   -6.7536 R =    6.2293  mix = 0.50
 ********************************************************************
 Pb 266: Iteration converged after  33 steps   si =      0.0000007514
 j = 7/2-  (   f 7/2)  0.66     39.0154      0.0000      0.1504
 j = 7/2-  (   f 7/2)  0.62     46.3442      0.0000      0.0241
 j = 7/2-  (   f 7/2)  0.66     80.1000      0.0000      0.0827
 j = 9/2+  (   g 9/2)  0.98    -28.0358      0.9991      0.6476
 j = 9/2+  (   g 9/2)  0.93     -2.0787      0.0002      0.3681
 j = 9/2+  (   g 9/2)  0.54     14.8372      0.0000      0.0020
 j = 9/2+  (   g 9/2)  0.56     24.5393      0.0000      0.0154
 j = 9/2+  (   g 9/2)  0.75     24.8380      0.0000      0.2163
 j = 9/2+  (   g 9/2)  0.71     40.3860      0.0000      0.0296
 j = 9/2+  (   g 9/2)  0.69     58.3874      0.0000      0.0715
 j = 9/2+  (   g 9/2)  0.62     86.4421      0.0000      0.0669
 j = 9/2-  (   h 9/2)  0.98    -15.5468      0.0363      0.5738
 j = 9/2-  (   h 9/2)  0.87     10.7797      0.0000      0.3020
 j = 9/2-  (   h 9/2)  0.59     16.8849      0.0000      0.0020
 j = 9/2-  (   h 9/2)  0.52     29.9437      0.0000      0.0079
 j = 9/2-  (   h 9/2)  0.66     37.1552      0.0000      0.1764
 j = 9/2-  (   h 9/2)  0.65     47.8967      0.0000      0.0289
 j = 9/2-  (   h 9/2)  0.66     79.7232      0.0000      0.0785
 j =11/2+  (   i11/2)  0.96     -5.6494      0.0005      0.5107
 j =11/2+  (   i11/2)  0.56     17.9391      0.0000      0.0010
 j =11/2+  (   i11/2)  0.79     21.4940      0.0000      0.2427
 j =11/2+  (   i11/2)  0.53     30.6532      0.0000      0.0046
 j =11/2+  (   i11/2)  0.57     48.7539      0.0000      0.0140
 j =11/2+  (   i11/2)  0.67     49.8607      0.0000      0.1410
 j =11/2+  (   i11/2)  0.71     83.2629      0.0000      0.0614
 j =11/2-  (   h11/2)  0.98    -19.8904      0.9904      0.5818
 j =11/2-  (   h11/2)  0.89      7.9443      0.0000      0.2970
 j =11/2-  (   h11/2)  0.59     16.8240      0.0000      0.0021
 j =11/2-  (   h11/2)  0.52     29.8454      0.0000      0.0083
 j =11/2-  (   h11/2)  0.65     35.0387      0.0000      0.1788
 j =11/2-  (   h11/2)  0.65     47.1328      0.0000      0.0291
 j =11/2-  (   h11/2)  0.66     78.4829      0.0000      0.0783
 j =13/2+  (   i13/2)  0.97    -11.4158      0.0021      0.5138
 j =13/2+  (   i13/2)  0.56     17.9017      0.0000      0.0011
 j =13/2+  (   i13/2)  0.81     18.2945      0.0000      0.2421
 j =13/2+  (   i13/2)  0.53     30.6722      0.0000      0.0050
 j =13/2+  (   i13/2)  0.68     47.3059      0.0000      0.1433
 j =13/2+  (   i13/2)  0.57     48.2770      0.0000      0.0146
 j =13/2+  (   i13/2)  0.71     81.7954      0.0000      0.0622
 j =13/2-  (   j13/2)  0.93      4.5728      0.0001      0.4416
 j =13/2-  (   j13/2)  0.58     20.4113      0.0000      0.0022
 j =13/2-  (   j13/2)  0.68     32.2541      0.0000      0.1953
 j =13/2-  (   j13/2)  0.49     32.7928      0.0000      0.0114
 j =13/2-  (   j13/2)  0.68     49.4250      0.0000      0.0382
 j =13/2-  (   j13/2)  0.68     77.1522      0.0000      0.0897
 j =15/2+  (   k15/2)  0.87     15.1844      0.0000      0.3760
 j =15/2+  (   k15/2)  0.55     21.8981      0.0000      0.0011
 j =15/2+  (   k15/2)  0.54     34.5449      0.0000      0.0061
 j =15/2+  (   k15/2)  0.66     43.6208      0.0000      0.1570
 j =15/2+  (   k15/2)  0.63     51.7545      0.0000      0.0198
 j =15/2+  (   k15/2)  0.70     81.8833      0.0000      0.0709
 j =15/2-  (   j15/2)  0.94     -2.4557      0.0002      0.4442
 j =15/2-  (   j15/2)  0.58     20.3137      0.0000      0.0025
 j =15/2-  (   j15/2)  0.70     28.5972      0.0000      0.1966
 j =15/2-  (   j15/2)  0.49     32.5887      0.0000      0.0127
 j =15/2-  (   j15/2)  0.69     48.2015      0.0000      0.0391
 j =15/2-  (   j15/2)  0.68     75.1643      0.0000      0.0899
 j =17/2+  (   k17/2)  0.89      6.9646      0.0001      0.3790
 j =17/2+  (   k17/2)  0.55     21.8215      0.0000      0.0012
 j =17/2+  (   k17/2)  0.54     34.4129      0.0000      0.0067
 j =17/2+  (   k17/2)  0.66     39.5148      0.0000      0.1585
 j =17/2+  (   k17/2)  0.64     50.7540      0.0000      0.0205
 j =17/2+  (   k17/2)  0.70     79.7099      0.0000      0.0712
 j =17/2-  (   l17/2)  0.55     25.2509      0.0000      0.0030
 j =17/2-  (   l17/2)  0.81     25.7969      0.0000      0.3129
 j =17/2-  (   l17/2)  0.63     36.7772      0.0000      0.0233
 j =17/2-  (   l17/2)  0.73     50.7525      0.0000      0.0568
 j =17/2-  (   l17/2)  0.70     73.9325      0.0000      0.0847
 j =19/2+  (   m19/2)  0.55     27.1231      0.0000      0.0013
 j =19/2+  (   m19/2)  0.73     36.8684      0.0000      0.2564
 j =19/2+  (   m19/2)  0.60     39.7625      0.0000      0.0113
 j =19/2+  (   m19/2)  0.71     54.7055      0.0000      0.0353
 j =19/2+  (   m19/2)  0.70     79.6170      0.0000      0.0756
 j =19/2-  (   l19/2)  0.82     16.5469      0.0000      0.3157
 j =19/2-  (   l19/2)  0.58     25.0374      0.0000      0.0042
 j =19/2-  (   l19/2)  0.62     35.7766      0.0000      0.0304
 j =19/2-  (   l19/2)  0.72     48.3040      0.0000      0.0537
 j =19/2-  (   l19/2)  0.71     71.0804      0.0000      0.0823
 j =21/2+  (   m21/2)  0.74     26.7455      0.0000      0.2587
 j =21/2+  (   m21/2)  0.54     26.9951      0.0000      0.0016
 j =21/2+  (   m21/2)  0.60     39.0906      0.0000      0.0149
 j =21/2+  (   m21/2)  0.71     52.4074      0.0000      0.0366
 j =21/2+  (   m21/2)  0.72     75.9505      0.0000      0.0728
 j =21/2-  (   n21/2)  0.63     31.9057      0.0000      0.0016
 j =21/2-  (   n21/2)  0.60     46.7497      0.0000      0.0087
 j =21/2-  (   n21/2)  0.64     48.8791      0.0000      0.2085
 j =21/2-  (   n21/2)  0.79     67.2522      0.0000      0.0527
 j =23/2+  (   o23/2)  0.61     33.9016      0.0000      0.0011
 j =23/2+  (   o23/2)  0.64     49.8386      0.0000      0.0041
 j =23/2+  (   o23/2)  0.61     60.0867      0.0000      0.1667
 j =23/2+  (   o23/2)  0.76     69.8417      0.0000      0.0343
 j =23/2-  (   n23/2)  0.64     31.7595      0.0000      0.0021
 j =23/2-  (   n23/2)  0.65     37.9648      0.0000      0.2110
 j =23/2-  (   n23/2)  0.61     45.7619      0.0000      0.0106
 j =23/2-  (   n23/2)  0.81     63.3907      0.0000      0.0517
 j =25/2+  (   o25/2)  0.61     33.7701      0.0000      0.0013
 j =25/2+  (   o25/2)  0.61     48.2360      0.0000      0.1691
 j =25/2+  (   o25/2)  0.65     49.1817      0.0000      0.0048
 j =25/2+  (   o25/2)  0.78     66.3156      0.0000      0.0341
 j =25/2-  (   P25/2)  0.65     40.0443      0.0000      0.0025
 j =25/2-  (   P25/2)  0.79     54.2485      0.0000      0.0325
 j =25/2-  (   P25/2)  0.77     69.1675      0.0000      0.0896
 j =27/2+  (   q27/2)  0.67     42.3963      0.0000      0.0015
 j =27/2+  (   q27/2)  0.80     59.3799      0.0000      0.0133
 j =27/2+  (   q27/2)  0.74     74.5450      0.0000      0.0708
 j =27/2-  (   P27/2)  0.65     39.6310      0.0000      0.0067
 j =27/2-  (   P27/2)  0.71     49.5963      0.0000      0.0608
 j =27/2-  (   P27/2)  0.84     61.8939      0.0000      0.0587
 j =29/2+  (   q29/2)  0.63     42.1237      0.0000      0.0028
 j =29/2+  (   q29/2)  0.78     56.5790      0.0000      0.0291
 j =29/2+  (   q29/2)  0.81     66.5590      0.0000      0.0546
 j =29/2-  (   r29/2)  0.77     50.9302      0.0000      0.0011
 j =29/2-  (   r29/2)  0.76     69.5709      0.0000      0.0315
 j =31/2+  (   S31/2)  0.76     53.5781      0.0000      0.0008
 j =31/2+  (   S31/2)  0.75     74.9528      0.0000      0.0186
 j =31/2-  (   r31/2)  0.75     50.6442      0.0000      0.0012
 j =31/2-  (   r31/2)  0.74     64.5262      0.0000      0.0315
 j =33/2+  (   S33/2)  0.75     53.3377      0.0000      0.0009
 j =33/2+  (   S33/2)  0.74     70.9988      0.0000      0.0186
 j =33/2-  (   t33/2)  0.98     66.0086      0.0000      0.0033
 j =35/2+  (   u35/2)  0.98     69.3789      0.0000      0.0018
 j =35/2-  (   t35/2)  0.99     65.0072      0.0000      0.0033
 j =37/2+  (   u37/2)  0.98     68.6531      0.0000      0.0018
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           184.000000      82.000000     266.000000
 trace scalar density      175.784760      79.216831     255.001591
 lambda                     -0.266345     -16.970165
 spk                         0.000002       4.698331
 rms-Radius                  6.395482       5.839077       6.229259
 charge-Radius                              5.893625
 Particle Energ          -3586.416305   -2516.129933   -6102.546238
 Selfconsistency Test.                                    -0.000004

 Kinetic Energy           2701.701021     857.068896    3558.769918
 E-scsc                                               -38463.564045
 E-scve                                                31959.688982
 E-vesc                                                    0.000000
 E-veve                                                  378.265469
 E-rearrang.                                            1044.184719
 Coulomb direct                                          772.859158
 Pairing Energy             -0.000000      -2.477621      -2.477621
 Sum without E-cm                                      -1796.458139
DE-cm <P**2>/2M            -13.860288      -4.497322     -18.357610
NE-cm <P**2>/2M             10.496481       2.847685      13.344166
 E-cm <P**2>/2M             -3.363807      -1.649637      -5.013444
 Total Energy                                          -1801.471582
 E/A                                                      -6.772450

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 4s  1/2) 0.92     1.792     0.000     1.000
   2  p   2s 1/2   ( 6s  1/2) 0.52     4.081     1.000     0.000
   3  p   3s 1/2   ( 5s  1/2) 0.71    12.084     1.000     0.000
   4  h   4s 1/2   ( 3s  1/2) 0.94    20.549     0.000     1.000
   5  p   5s 1/2   ( 6s  1/2) 0.60    23.495     1.000     0.000
   6  p   6s 1/2   ( 7s  1/2) 0.54    37.482     1.000     0.000
   7  h   7s 1/2   ( 2s  1/2) 0.88    41.698     0.000     1.000
   8  p   8s 1/2   ( 8s  1/2) 0.61    55.300     1.000     0.000
   9  h   9s 1/2   ( 1s  1/2) 0.92    57.695     0.000     1.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    84.986     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.66     2.647     1.000     0.000
  12  p   2p 1/2   ( 4p  1/2) 0.67     8.497     1.000     0.000
  13  h   3p 1/2   ( 3p  1/2) 0.97    10.259     0.000     1.000
  14  p   4p 1/2   ( 5p  1/2) 0.71    18.732     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.92    31.581     0.000     1.000
  16  p   6p 1/2   ( 6p  1/2) 0.64    32.370     1.000     0.000
  17  p   7p 1/2   ( 7p  1/2) 0.66    49.306     1.000     0.000
  18  h   8p 1/2   ( 1p  1/2) 0.94    51.831     0.000     1.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    77.780     1.000     0.000
  20  h   1d 3/2   ( 3d  3/2) 0.95     1.801     0.000     1.000
  21  p   2d 3/2   ( 5d  3/2) 0.51     4.567     1.000     0.000
  22  p   3d 3/2   ( 4d  3/2) 0.72    12.371     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.96    21.564     0.000     1.000
  24  p   5d 3/2   ( 5d  3/2) 0.62    23.488     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    37.424     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    44.590     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    55.240     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    84.339     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.68     2.519     1.000     0.000
  30  p   2p 3/2   ( 4p  3/2) 0.65     8.212     1.000     0.000
  31  h   3p 3/2   ( 3p  3/2) 0.96    10.981     0.000     1.000
  32  p   4p 3/2   ( 5p  3/2) 0.71    18.473     1.000     0.000
  33  p   5p 3/2   ( 6p  3/2) 0.64    31.977     1.000     0.000
  34  h   6p 3/2   ( 2p  3/2) 0.91    32.326     0.000     1.000
  35  p   7p 3/2   ( 7p  3/2) 0.66    48.806     1.000     0.000
  36  h   8p 3/2   ( 1p  3/2) 0.94    52.178     0.000     1.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    77.152     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.96     2.631     0.000     1.000
  39  p   2d 5/2   ( 5d  5/2) 0.52     4.405     1.000     0.000
  40  p   3d 5/2   ( 4d  5/2) 0.72    12.031     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.95    22.962     0.000     1.000
  42  p   5d 5/2   ( 5d  5/2) 0.63    23.129     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.57    36.897     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    45.466     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    54.544     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    83.647     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.74     3.503     1.000     0.000
  48  p   2f 5/2   ( 3f  5/2) 0.62     8.602     1.000     0.000
  49  h   3f 5/2   ( 2f  5/2) 0.98    11.884     0.000     1.000
  50  p   4f 5/2   ( 4f  5/2) 0.73    18.721     1.000     0.000
  51  p   5f 5/2   ( 5f  5/2) 0.66    32.262     1.000     0.000
  52  h   6f 5/2   ( 1f  5/2) 0.98    36.184     0.000     1.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    48.943     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    76.619     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.98     3.005     0.000     1.000
  56  p   2g 7/2   ( 3g  7/2) 0.51     5.811     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.75    12.852     1.000     0.000
  58  p   4g 7/2   ( 4g  7/2) 0.68    23.224     1.000     0.000
  59  h   5g 7/2   ( 1g  7/2) 0.98    26.897     0.000     1.000
  60  p   6g 7/2   ( 5g  7/2) 0.60    37.175     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    54.791     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    83.226     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.79     3.070     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.55     7.982     1.000     0.000
  65  h   3f 7/2   ( 2f  7/2) 0.97    13.864     0.000     1.000
  66  p   4f 7/2   ( 4f  7/2) 0.73    18.209     1.000     0.000
  67  p   5f 7/2   ( 5f  7/2) 0.67    31.563     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.97    37.864     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    48.008     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    75.949     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.98     5.251     0.000     1.000
  72  p   2g 9/2   ( 3g  9/2) 0.55     5.597     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    12.128     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.69    22.449     1.000     0.000
  75  h   5g 9/2   ( 1g  9/2) 0.98    29.641     0.000     1.000
  76  p   6g 9/2   ( 5g  9/2) 0.61    36.224     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    53.499     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    82.404     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.91     4.265     1.000     0.000
  80  p   2h 9/2   ( 4h  9/2) 0.51     8.976     1.000     0.000
  81  h   3h 9/2   ( 1h  9/2) 0.98    17.045     0.000     1.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    18.893     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.71    31.962     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    48.190     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    75.368     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.98     6.992     0.000     1.000
  87  p   2i11/2   ( 2i 11/2) 0.59     8.160     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.75    13.234     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.75    22.885     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.66    36.807     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    53.842     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    81.521     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.96     2.448     1.000     0.000
  94  p   2h11/2   ( 4h 11/2) 0.54     8.344     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.75    18.091     1.000     0.000
  96  h   4h11/2   ( 1h 11/2) 0.98    21.050     0.000     1.000
  97  p   5h11/2   ( 4h 11/2) 0.72    30.763     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    46.558     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    74.070     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.72     7.644     1.000     0.000
 101  p   2i13/2   ( 2i 13/2) 0.65    11.753     1.000     0.000
 102  h   3i13/2   ( 1i 13/2) 0.98    12.298     0.000     1.000
 103  p   4i13/2   ( 3i 13/2) 0.76    21.788     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.68    35.441     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.68    51.878     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    79.870     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98     2.784     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.53    11.271     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    19.523     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    31.253     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    47.348     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    73.100     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.87    11.153     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.47    13.953     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    23.755     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.72    36.323     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    52.610     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    79.079     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.98     3.563     0.000     1.000
 120  p   2j15/2   ( 2j 15/2) 0.59    10.896     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    18.020     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    29.606     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    45.071     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    71.057     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     4.934     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.52    13.029     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    22.199     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    34.334     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    49.904     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    76.721     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.53    15.802     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.82    21.046     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    31.633     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    46.836     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    70.297     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    18.181     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    26.765     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    36.576     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    52.507     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.66    76.238     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    12.786     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.59    16.968     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    29.408     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    43.385     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    67.192     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.56    17.797     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.81    21.644     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    33.194     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    48.290     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    72.319     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    22.626     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    34.099     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    46.806     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    68.700     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    24.953     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    38.252     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    52.116     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    74.888     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.57    22.226     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    29.900     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    41.461     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    62.620     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.57    24.775     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    35.653     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    46.168     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    67.364     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    30.868     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    47.104     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    66.895     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    33.382     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    51.047     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    72.189     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    30.622     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    43.956     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    57.811     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    33.200     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    49.108     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.76    63.074     1.000     0.000
