
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:58           *
  *       Pb 190  N = 108  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 190   108  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.131803
 hb0 =                           20.734000
 b0  =                            2.411331
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  106.2581468  E/A =   -7.6937 R =    5.5901  mix = 0.50
  3.It. si =   44.7111145  E/A =   -7.7333 R =    5.5559  mix = 0.50
  4.It. si =   16.2763178  E/A =   -7.7659 R =    5.5143  mix = 0.50
  5.It. si =   21.4902188  E/A =   -7.7866 R =    5.4801  mix = 0.50
  6.It. si =   15.1651182  E/A =   -7.7944 R =    5.4560  mix = 0.50
  7.It. si =    2.5118033  E/A =   -7.8013 R =    5.4180  mix = 0.50
  8.It. si =    1.8374767  E/A =   -7.8017 R =    5.4154  mix = 0.50
  9.It. si =    1.2564134  E/A =   -7.8017 R =    5.4174  mix = 0.50
 10.It. si =    0.6901075  E/A =   -7.8017 R =    5.4170  mix = 0.50
 11.It. si =    0.0751341  E/A =   -7.8018 R =    5.4160  mix = 0.50
 12.It. si =    0.0614587  E/A =   -7.8019 R =    5.4156  mix = 0.50
 13.It. si =    0.0570983  E/A =   -7.8019 R =    5.4151  mix = 0.50
 14.It. si =    0.0326806  E/A =   -7.8019 R =    5.4154  mix = 0.50
 15.It. si =    0.0421074  E/A =   -7.8019 R =    5.4153  mix = 0.50
 16.It. si =    0.0285261  E/A =   -7.8019 R =    5.4153  mix = 0.50
 17.It. si =    0.0180818  E/A =   -7.8019 R =    5.4153  mix = 0.50
 18.It. si =    0.0479554  E/A =   -7.8019 R =    5.4153  mix = 0.50
 19.It. si =    0.0247730  E/A =   -7.8019 R =    5.4153  mix = 0.50
 20.It. si =    0.0020029  E/A =   -7.8019 R =    5.4153  mix = 0.50
 21.It. si =    0.0009372  E/A =   -7.8019 R =    5.4153  mix = 0.50
 22.It. si =    0.0001720  E/A =   -7.8019 R =    5.4153  mix = 0.50
 23.It. si =    0.0000905  E/A =   -7.8019 R =    5.4153  mix = 0.50
 24.It. si =    0.0000555  E/A =   -7.8019 R =    5.4153  mix = 0.50
 25.It. si =    0.0000044  E/A =   -7.8019 R =    5.4153  mix = 0.50
 26.It. si =    0.0000019  E/A =   -7.8019 R =    5.4153  mix = 0.50
 ********************************************************************
 Pb 190: Iteration converged after  26 steps   si =      0.0000005967
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.66     68.9790      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64    100.3822      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98     11.3581      0.0000      0.0000
 j =11/2+  (   i11/2)  0.51     19.5950      0.0000      0.0000
 j =11/2+  (   i11/2)  0.80     28.8944      0.0000      0.0000
 j =11/2+  (   i11/2)  0.66     39.2634      0.0000      0.0000
 j =11/2+  (   i11/2)  0.57     54.8977      0.0000      0.0000
 j =11/2+  (   i11/2)  0.63     74.9471      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64    107.3608      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98     -5.8599      1.0000      0.0000
 j =11/2-  (   h11/2)  0.57     17.7894      0.0000      0.0000
 j =11/2-  (   h11/2)  0.79     21.9816      0.0000      0.0000
 j =11/2-  (   h11/2)  0.76     33.0986      0.0000      0.0000
 j =11/2-  (   h11/2)  0.66     48.7518      0.0000      0.0000
 j =11/2-  (   h11/2)  0.66     66.8730      0.0000      0.0000
 j =11/2-  (   h11/2)  0.64     99.2733      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98      3.7592      0.0000      0.0000
 j =13/2+  (   i13/2)  0.50     19.5011      0.0000      0.0000
 j =13/2+  (   i13/2)  0.83     27.6625      0.0000      0.0000
 j =13/2+  (   i13/2)  0.71     37.5654      0.0000      0.0000
 j =13/2+  (   i13/2)  0.61     53.3052      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     72.3583      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64    105.5220      0.0000      0.0000
 j =13/2-  (   j13/2)  0.86     21.1141      0.0000      0.0000
 j =13/2-  (   j13/2)  0.47     23.4092      0.0000      0.0000
 j =13/2-  (   j13/2)  0.79     35.5688      0.0000      0.0000
 j =13/2-  (   j13/2)  0.70     49.5327      0.0000      0.0000
 j =13/2-  (   j13/2)  0.70     67.0833      0.0000      0.0000
 j =13/2-  (   j13/2)  0.65     97.8192      0.0000      0.0000
 j =15/2+  (   k15/2)  0.53     24.1005      0.0000      0.0000
 j =15/2+  (   k15/2)  0.92     30.7918      0.0000      0.0000
 j =15/2+  (   k15/2)  0.74     39.5976      0.0000      0.0000
 j =15/2+  (   k15/2)  0.62     55.1247      0.0000      0.0000
 j =15/2+  (   k15/2)  0.67     73.2870      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65    103.7764      0.0000      0.0000
 j =15/2-  (   j15/2)  0.97     13.3375      0.0000      0.0000
 j =15/2-  (   j15/2)  0.53     22.6444      0.0000      0.0000
 j =15/2-  (   j15/2)  0.81     34.0756      0.0000      0.0000
 j =15/2-  (   j15/2)  0.75     47.3759      0.0000      0.0000
 j =15/2-  (   j15/2)  0.71     64.2754      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     94.9780      0.0000      0.0000
 j =17/2+  (   k17/2)  0.93     22.3894      0.0000      0.0000
 j =17/2+  (   k17/2)  0.49     24.5678      0.0000      0.0000
 j =17/2+  (   k17/2)  0.78     37.2801      0.0000      0.0000
 j =17/2+  (   k17/2)  0.70     52.6284      0.0000      0.0000
 j =17/2+  (   k17/2)  0.69     69.6858      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64    100.5043      0.0000      0.0000
 j =17/2-  (   l17/2)  0.57     28.1650      0.0000      0.0000
 j =17/2-  (   l17/2)  0.88     38.6906      0.0000      0.0000
 j =17/2-  (   l17/2)  0.76     49.0021      0.0000      0.0000
 j =17/2-  (   l17/2)  0.72     67.3206      0.0000      0.0000
 j =17/2-  (   l17/2)  0.65     93.9997      0.0000      0.0000
 j =19/2+  (   m19/2)  0.58     30.1294      0.0000      0.0000
 j =19/2+  (   m19/2)  0.80     43.3674      0.0000      0.0000
 j =19/2+  (   m19/2)  0.68     54.8315      0.0000      0.0000
 j =19/2+  (   m19/2)  0.69     72.6600      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65    101.0509      0.0000      0.0000
 j =19/2-  (   l19/2)  0.55     27.9712      0.0000      0.0000
 j =19/2-  (   l19/2)  0.87     32.0484      0.0000      0.0000
 j =19/2-  (   l19/2)  0.79     45.5371      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     62.6868      0.0000      0.0000
 j =19/2-  (   l19/2)  0.66     89.5229      0.0000      0.0000
 j =21/2+  (   m21/2)  0.58     30.0750      0.0000      0.0000
 j =21/2+  (   m21/2)  0.92     39.6583      0.0000      0.0000
 j =21/2+  (   m21/2)  0.81     49.5600      0.0000      0.0000
 j =21/2+  (   m21/2)  0.74     67.2913      0.0000      0.0000
 j =21/2+  (   m21/2)  0.65     94.9550      0.0000      0.0000
 j =21/2-  (   n21/2)  0.60     35.4290      0.0000      0.0000
 j =21/2-  (   n21/2)  0.82     51.7048      0.0000      0.0000
 j =21/2-  (   n21/2)  0.74     65.8316      0.0000      0.0000
 j =21/2-  (   n21/2)  0.67     92.2503      0.0000      0.0000
 j =23/2+  (   o23/2)  0.60     37.6427      0.0000      0.0000
 j =23/2+  (   o23/2)  0.79     55.2855      0.0000      0.0000
 j =23/2+  (   o23/2)  0.72     71.6837      0.0000      0.0000
 j =23/2+  (   o23/2)  0.66     97.8932      0.0000      0.0000
 j =23/2-  (   n23/2)  0.59     35.2929      0.0000      0.0000
 j =23/2-  (   n23/2)  0.89     48.8893      0.0000      0.0000
 j =23/2-  (   n23/2)  0.77     59.1528      0.0000      0.0000
 j =23/2-  (   n23/2)  0.73     83.2872      0.0000      0.0000
 j =25/2+  (   o25/2)  0.60     37.5558      0.0000      0.0000
 j =25/2+  (   o25/2)  0.86     53.9948      0.0000      0.0000
 j =25/2+  (   o25/2)  0.78     65.3569      0.0000      0.0000
 j =25/2+  (   o25/2)  0.72     87.5640      0.0000      0.0000
 j =25/2-  (   P25/2)  0.69     44.7263      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     65.8498      0.0000      0.0000
 j =25/2-  (   P25/2)  0.69     87.6307      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     47.1841      0.0000      0.0000
 j =27/2+  (   q27/2)  0.79     69.5810      0.0000      0.0000
 j =27/2+  (   q27/2)  0.67     93.0936      0.0000      0.0000
 j =27/2-  (   P27/2)  0.66     44.5358      0.0000      0.0000
 j =27/2-  (   P27/2)  0.81     64.3416      0.0000      0.0000
 j =27/2-  (   P27/2)  0.75     77.3676      0.0000      0.0000
 j =29/2+  (   q29/2)  0.67     47.0190      0.0000      0.0000
 j =29/2+  (   q29/2)  0.80     68.8590      0.0000      0.0000
 j =29/2+  (   q29/2)  0.69     84.0355      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     57.0147      0.0000      0.0000
 j =29/2-  (   r29/2)  0.75     84.4985      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     59.7659      0.0000      0.0000
 j =31/2+  (   S31/2)  0.75     88.9424      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     56.8336      0.0000      0.0000
 j =31/2-  (   r31/2)  0.74     80.8063      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     59.6140      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     86.2902      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     74.9820      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     78.1905      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     74.4720      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     77.8502      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           108.000000      82.000000     190.000000
 trace scalar density      103.039153      78.745843     181.784996
 lambda                     -9.208989      -1.947565
 spk                        14.405973      -0.000004
 rms-Radius                  5.453179       5.365033       5.415313
 charge-Radius                              5.424350
 Particle Energ          -2980.420293   -1526.515138   -4506.935432
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1496.646808     988.114569    2484.761377
 E-scsc                                               -29102.382497
 E-scve                                                24274.605148
 E-vesc                                                    0.000000
 E-veve                                                   38.392255
 E-rearrang.                                             903.011087
 Coulomb direct                                          842.031146
 Pairing Energy            -19.763806       0.000000     -19.763806
 Sum without E-cm                                      -1482.356377
DE-cm <P**2>/2M            -11.256509      -7.381183     -18.637692
NE-cm <P**2>/2M              8.092810       4.763545      12.856355
 E-cm <P**2>/2M             -3.163700      -2.617638      -5.781337
 Total Energy                                          -1488.137714
 E/A                                                      -7.832304

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.96     9.503     0.010     0.990
   2  p   2s 1/2   ( 4s  1/2) 0.79    10.144     0.999     0.001
   3  p   3s 1/2   ( 4s  1/2) 0.54    14.824     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.70    23.715     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.92    34.210     0.003     0.997
   6  p   6s 1/2   ( 6s  1/2) 0.56    36.916     0.998     0.002
   7  p   7s 1/2   ( 6s  1/2) 0.55    52.610     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    53.930     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.60    72.254     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.93     2.294     0.910     0.090
  12  p   2p 1/2   ( 4p  1/2) 0.55    12.743     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.73    20.404     0.997     0.003
  14  h   4p 1/2   ( 2p  1/2) 0.95    22.255     0.005     0.995
  15  p   5p 1/2   ( 5p  1/2) 0.69    31.779     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.93    46.542     0.074     0.926
  17  p   7p 1/2   ( 6p  1/2) 0.60    46.863     0.927     0.073
  18  p   8p 1/2   ( 7p  1/2) 0.65    65.793     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    96.913     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.72    10.315     0.674     0.326
  21  h   2d 3/2   ( 2d  3/2) 0.80    10.589     0.334     0.666
  22  p   3d 3/2   ( 5d  3/2) 0.44    14.973     0.998     0.002
  23  p   4d 3/2   ( 4d  3/2) 0.72    23.918     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.58    36.879     0.975     0.025
  25  h   6d 3/2   ( 1d  3/2) 0.97    37.448     0.026     0.974
  26  p   7d 3/2   ( 5d  3/2) 0.55    52.462     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    72.153     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.89     1.724     0.829     0.171
  30  p   2p 3/2   ( 4p  3/2) 0.56    12.667     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    20.121     0.999     0.001
  32  h   4p 3/2   ( 2p  3/2) 0.94    23.117     0.003     0.997
  33  p   5p 3/2   ( 5p  3/2) 0.70    31.471     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.62    46.395     0.978     0.022
  35  h   7p 3/2   ( 1p  3/2) 0.95    47.007     0.022     0.978
  36  p   8p 3/2   ( 7p  3/2) 0.65    65.218     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    96.198     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.90     9.931     0.996     0.004
  39  h   2d 5/2   ( 2d  5/2) 0.96    12.199     0.013     0.987
  40  p   3d 5/2   ( 5d  5/2) 0.47    14.726     0.995     0.005
  41  p   4d 5/2   ( 4d  5/2) 0.72    23.591     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.60    36.568     0.998     0.002
  43  h   6d 5/2   ( 1d  5/2) 0.97    38.730     0.002     0.998
  44  p   7d 5/2   ( 6d  5/2) 0.54    51.919     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    71.396     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.82     1.615     0.700     0.300
  48  p   2f 5/2   ( 3f  5/2) 0.57    14.036     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    20.804     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    26.993     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.73    31.539     0.999     0.001
  52  p   6f 5/2   ( 5f  5/2) 0.65    46.534     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    65.357     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    95.322     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96    10.207     0.994     0.006
  56  h   2g 7/2   ( 1g  7/2) 0.89    15.659     0.173     0.827
  57  p   3g 7/2   ( 4g  7/2) 0.43    16.071     0.834     0.166
  58  p   4g 7/2   ( 3g  7/2) 0.74    24.876     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.62    37.090     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    52.202     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    71.756     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.92     2.285     0.115     0.885
  64  p   2f 7/2   ( 3f  7/2) 0.60    13.876     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    20.197     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    29.549     0.008     0.992
  67  p   5f 7/2   ( 4f  7/2) 0.73    31.029     0.993     0.007
  68  p   6f 7/2   ( 5f  7/2) 0.65    45.960     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    64.387     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    94.775     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     7.884     0.994     0.006
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.710     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    19.868     0.005     0.995
  74  p   4g 9/2   ( 3g  9/2) 0.74    24.175     0.999     0.001
  75  p   5g 9/2   ( 4g  9/2) 0.65    36.215     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    51.286     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    70.424     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     4.230     0.035     0.965
  80  p   2h 9/2   ( 2h  9/2) 0.69    16.247     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.68    20.864     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    31.556     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    46.752     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    65.018     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    94.409     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     7.675     0.991     0.009
  87  p   2i11/2   ( 4i 11/2) 0.50    18.694     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    26.229     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    36.376     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    51.740     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    71.205     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     9.967     0.008     0.992
  94  p   2h11/2   ( 2h 11/2) 0.84    15.416     0.999     0.001
  95  p   3h11/2   ( 2h 11/2) 0.50    19.446     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    30.480     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    45.461     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    63.034     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    93.299     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.71     1.476     0.536     0.464
 101  p   2i13/2   ( 2i 13/2) 0.50    18.527     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    24.856     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    34.810     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    50.217     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    68.704     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    99.911     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    17.966     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    22.153     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    32.924     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    46.255     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    63.618     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    92.790     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    23.206     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.87    27.927     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    37.360     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    52.004     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    69.813     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    99.022     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     9.976     0.996     0.004
 120  p   2j15/2   ( 3j 15/2) 0.52    21.641     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    31.371     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    44.279     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    60.891     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    89.965     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    19.244     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    23.810     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    35.101     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    49.630     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    66.401     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    95.738     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    27.123     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    35.850     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    46.439     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    64.118     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    89.559     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    29.447     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    40.855     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    52.174     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    69.785     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    96.781     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.69    26.528     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.69    29.434     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    43.096     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    59.606     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    85.181     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    29.376     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    36.777     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    47.263     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    64.421     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    90.869     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    34.415     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    48.851     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    63.102     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    88.680     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    36.920     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    52.751     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    68.767     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    94.695     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.57    34.263     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    45.826     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    56.648     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    79.837     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    36.845     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    51.280     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    62.653     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    84.424     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    43.555     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    62.802     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    84.749     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    46.289     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    66.768     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    90.124     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    43.386     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    61.202     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    74.599     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    46.150     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    66.004     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    81.118     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    55.480     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    81.251     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    58.500     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    85.765     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    55.347     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    77.543     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    58.390     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    83.112     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    72.717     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    76.177     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    72.238     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    75.869     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.603     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.49    14.544     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.77    19.756     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    25.206     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.63    28.553     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.56    42.517     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.91    44.847     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.59    58.690     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.55    79.085     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.126     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.93    14.085     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.49    16.159     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    25.276     1.000     0.000
