
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:27           *
  *       Pb 262  N = 180  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 262   180  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.407423
 hb0 =                           20.734000
 b0  =                            2.543987
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  125.5771599  E/A =   -6.8073 R =    6.3065  mix = 0.50
  3.It. si =   60.7550648  E/A =   -6.8116 R =    6.2827  mix = 0.50
  4.It. si =   13.5509109  E/A =   -6.8215 R =    6.2561  mix = 0.50
  5.It. si =   14.6136307  E/A =   -6.8319 R =    6.2293  mix = 0.50
  6.It. si =   11.5552271  E/A =   -6.8339 R =    6.2124  mix = 0.50
  7.It. si =    1.0138588  E/A =   -6.8336 R =    6.1911  mix = 0.50
  8.It. si =    0.8444317  E/A =   -6.8332 R =    6.1891  mix = 0.50
  9.It. si =    0.3991510  E/A =   -6.8330 R =    6.1889  mix = 0.50
 10.It. si =    0.2631142  E/A =   -6.8326 R =    6.1887  mix = 0.50
 11.It. si =    0.2231603  E/A =   -6.8324 R =    6.1885  mix = 0.50
 12.It. si =    0.0248970  E/A =   -6.8322 R =    6.1878  mix = 0.50
 13.It. si =    0.0238614  E/A =   -6.8320 R =    6.1875  mix = 0.50
 14.It. si =    0.0284035  E/A =   -6.8318 R =    6.1871  mix = 0.50
 15.It. si =    0.0364501  E/A =   -6.8317 R =    6.1869  mix = 0.50
 16.It. si =    0.0222161  E/A =   -6.8317 R =    6.1868  mix = 0.50
 17.It. si =    0.0142019  E/A =   -6.8317 R =    6.1866  mix = 0.50
 18.It. si =    0.0055384  E/A =   -6.8317 R =    6.1864  mix = 0.50
 19.It. si =    0.0011477  E/A =   -6.8317 R =    6.1865  mix = 0.50
 20.It. si =    0.0002191  E/A =   -6.8317 R =    6.1865  mix = 0.50
 21.It. si =    0.0001199  E/A =   -6.8317 R =    6.1865  mix = 0.50
 22.It. si =    0.0000299  E/A =   -6.8317 R =    6.1865  mix = 0.50
 23.It. si =    0.0000204  E/A =   -6.8317 R =    6.1865  mix = 0.50
 24.It. si =    0.0000201  E/A =   -6.8317 R =    6.1865  mix = 0.50
 25.It. si =    0.0000048  E/A =   -6.8317 R =    6.1865  mix = 0.50
 26.It. si =    0.0000014  E/A =   -6.8317 R =    6.1865  mix = 0.50
 ********************************************************************
 Pb 262: Iteration converged after  26 steps   si =      0.0000004538
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.66     37.8895      0.0000      0.2070
 j = 9/2-  (   h 9/2)  0.65     48.4002      0.0000      0.0337
 j = 9/2-  (   h 9/2)  0.66     80.3721      0.0000      0.0919
 j =11/2+  (   i11/2)  0.96     -5.1583      0.0007      0.6011
 j =11/2+  (   i11/2)  0.56     18.0630      0.0000      0.0012
 j =11/2+  (   i11/2)  0.79     22.1973      0.0000      0.2858
 j =11/2+  (   i11/2)  0.53     30.9190      0.0000      0.0054
 j =11/2+  (   i11/2)  0.57     49.2252      0.0000      0.0163
 j =11/2+  (   i11/2)  0.67     50.6645      0.0000      0.1656
 j =11/2+  (   i11/2)  0.71     83.8958      0.0000      0.0718
 j =11/2-  (   h11/2)  0.98    -19.5177      0.9877      0.6857
 j =11/2-  (   h11/2)  0.89      8.5987      0.0000      0.3505
 j =11/2-  (   h11/2)  0.59     16.9623      0.0000      0.0024
 j =11/2-  (   h11/2)  0.52     30.1639      0.0000      0.0096
 j =11/2-  (   h11/2)  0.65     35.9021      0.0000      0.2098
 j =11/2-  (   h11/2)  0.65     47.6543      0.0000      0.0339
 j =11/2-  (   h11/2)  0.66     79.3143      0.0000      0.0918
 j =13/2+  (   i13/2)  0.97    -10.9952      0.0030      0.6050
 j =13/2+  (   i13/2)  0.56     18.0287      0.0000      0.0013
 j =13/2+  (   i13/2)  0.81     19.0005      0.0000      0.2849
 j =13/2+  (   i13/2)  0.53     30.9565      0.0000      0.0057
 j =13/2+  (   i13/2)  0.68     48.2391      0.0000      0.1683
 j =13/2+  (   i13/2)  0.57     48.7610      0.0000      0.0170
 j =13/2+  (   i13/2)  0.71     82.5924      0.0000      0.0727
 j =13/2-  (   j13/2)  0.93      5.1397      0.0001      0.5194
 j =13/2-  (   j13/2)  0.57     20.5708      0.0000      0.0025
 j =13/2-  (   j13/2)  0.67     33.0179      0.0000      0.2293
 j =13/2-  (   j13/2)  0.50     33.1544      0.0000      0.0131
 j =13/2-  (   j13/2)  0.68     49.9877      0.0000      0.0447
 j =13/2-  (   j13/2)  0.68     77.8878      0.0000      0.1056
 j =15/2+  (   k15/2)  0.87     15.8229      0.0000      0.4419
 j =15/2+  (   k15/2)  0.55     22.0440      0.0000      0.0012
 j =15/2+  (   k15/2)  0.54     34.8701      0.0000      0.0070
 j =15/2+  (   k15/2)  0.66     44.4578      0.0000      0.1840
 j =15/2+  (   k15/2)  0.63     52.2949      0.0000      0.0231
 j =15/2+  (   k15/2)  0.70     82.6497      0.0000      0.0832
 j =15/2-  (   j15/2)  0.94     -1.9868      0.0003      0.5226
 j =15/2-  (   j15/2)  0.58     20.4800      0.0000      0.0028
 j =15/2-  (   j15/2)  0.70     29.3584      0.0000      0.2308
 j =15/2-  (   j15/2)  0.49     32.9778      0.0000      0.0145
 j =15/2-  (   j15/2)  0.69     48.7692      0.0000      0.0457
 j =15/2-  (   j15/2)  0.68     76.0469      0.0000      0.1059
 j =17/2+  (   k17/2)  0.89      7.4792      0.0001      0.4455
 j =17/2+  (   k17/2)  0.55     21.9727      0.0000      0.0013
 j =17/2+  (   k17/2)  0.54     34.7594      0.0000      0.0076
 j =17/2+  (   k17/2)  0.66     40.3533      0.0000      0.1857
 j =17/2+  (   k17/2)  0.64     51.3024      0.0000      0.0239
 j =17/2+  (   k17/2)  0.70     80.5487      0.0000      0.0837
 j =17/2-  (   l17/2)  0.63     25.8080      0.0000      0.0015
 j =17/2-  (   l17/2)  0.81     26.5014      0.0000      0.3674
 j =17/2-  (   l17/2)  0.60     40.8540      0.0000      0.0050
 j =17/2-  (   l17/2)  0.64     57.1856      0.0000      0.1487
 j =17/2-  (   l17/2)  0.80     64.6454      0.0000      0.0400
 j =19/2+  (   m19/2)  0.56     27.2973      0.0000      0.0014
 j =19/2+  (   m19/2)  0.73     37.6362      0.0000      0.3008
 j =19/2+  (   m19/2)  0.60     40.1954      0.0000      0.0127
 j =19/2+  (   m19/2)  0.71     55.3497      0.0000      0.0414
 j =19/2+  (   m19/2)  0.69     80.4111      0.0000      0.0886
 j =19/2-  (   l19/2)  0.82     17.1045      0.0000      0.3708
 j =19/2-  (   l19/2)  0.63     25.7408      0.0000      0.0016
 j =19/2-  (   l19/2)  0.61     40.4921      0.0000      0.0054
 j =19/2-  (   l19/2)  0.65     53.0128      0.0000      0.1509
 j =19/2-  (   l19/2)  0.81     62.7993      0.0000      0.0403
 j =21/2+  (   m21/2)  0.54     27.1786      0.0000      0.0017
 j =21/2+  (   m21/2)  0.74     27.3509      0.0000      0.3036
 j =21/2+  (   m21/2)  0.60     39.5703      0.0000      0.0167
 j =21/2+  (   m21/2)  0.71     53.0415      0.0000      0.0431
 j =21/2+  (   m21/2)  0.71     76.7353      0.0000      0.0853
 j =21/2-  (   n21/2)  0.63     32.1154      0.0000      0.0019
 j =21/2-  (   n21/2)  0.60     47.2628      0.0000      0.0099
 j =21/2-  (   n21/2)  0.64     49.7126      0.0000      0.2444
 j =21/2-  (   n21/2)  0.79     68.0031      0.0000      0.0616
 j =23/2+  (   o23/2)  0.61     34.1030      0.0000      0.0012
 j =23/2+  (   o23/2)  0.64     50.3041      0.0000      0.0046
 j =23/2+  (   o23/2)  0.61     60.9796      0.0000      0.1952
 j =23/2+  (   o23/2)  0.76     70.5875      0.0000      0.0400
 j =23/2-  (   n23/2)  0.64     31.9799      0.0000      0.0023
 j =23/2-  (   n23/2)  0.65     38.6217      0.0000      0.2474
 j =23/2-  (   n23/2)  0.61     46.3162      0.0000      0.0120
 j =23/2-  (   n23/2)  0.81     64.1222      0.0000      0.0606
 j =25/2+  (   o25/2)  0.61     33.9790      0.0000      0.0015
 j =25/2+  (   o25/2)  0.61     48.9301      0.0000      0.1981
 j =25/2+  (   o25/2)  0.65     49.6847      0.0000      0.0054
 j =25/2+  (   o25/2)  0.78     67.0557      0.0000      0.0398
 j =25/2-  (   P25/2)  0.66     40.3066      0.0000      0.0028
 j =25/2-  (   P25/2)  0.80     54.9517      0.0000      0.0371
 j =25/2-  (   P25/2)  0.77     69.9286      0.0000      0.1058
 j =27/2+  (   q27/2)  0.67     42.6465      0.0000      0.0017
 j =27/2+  (   q27/2)  0.80     60.0160      0.0000      0.0150
 j =27/2+  (   q27/2)  0.73     75.3512      0.0000      0.0833
 j =27/2-  (   P27/2)  0.64     39.9171      0.0000      0.0074
 j =27/2-  (   P27/2)  0.71     50.3282      0.0000      0.0713
 j =27/2-  (   P27/2)  0.84     62.4862      0.0000      0.0689
 j =29/2+  (   q29/2)  0.63     42.3841      0.0000      0.0032
 j =29/2+  (   q29/2)  0.79     57.3099      0.0000      0.0332
 j =29/2+  (   q29/2)  0.81     67.1768      0.0000      0.0647
 j =29/2-  (   r29/2)  0.76     51.2664      0.0000      0.0012
 j =29/2-  (   r29/2)  0.75     70.3559      0.0000      0.0366
 j =31/2+  (   S31/2)  0.76     53.9019      0.0000      0.0009
 j =31/2+  (   S31/2)  0.75     75.7119      0.0000      0.0217
 j =31/2-  (   r31/2)  0.75     50.9912      0.0000      0.0014
 j =31/2-  (   r31/2)  0.74     65.3102      0.0000      0.0367
 j =33/2+  (   S33/2)  0.74     53.6703      0.0000      0.0010
 j =33/2+  (   S33/2)  0.74     71.7776      0.0000      0.0216
 j =33/2-  (   t33/2)  0.98     66.5120      0.0000      0.0038
 j =35/2+  (   u35/2)  0.98     69.8585      0.0000      0.0021
 j =35/2-  (   t35/2)  0.99     65.5393      0.0000      0.0038
 j =37/2+  (   u37/2)  0.98     69.1595      0.0000      0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           180.000000      82.000000     262.000000
 trace scalar density      171.922914      79.203071     251.125985
 lambda                     -1.771864     -16.480034
 spk                        12.167199       5.529140
 rms-Radius                  6.343656       5.826516       6.186452
 charge-Radius                              5.881181
 Particle Energ          -3554.216825   -2483.722792   -6037.939618
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           2662.401944     863.894172    3526.296116
 E-scsc                                               -38073.975864
 E-scve                                                31635.574260
 E-vesc                                                    0.000000
 E-veve                                                  358.887155
 E-rearrang.                                            1045.856229
 Coulomb direct                                          774.468467
 Pairing Energy             -7.693138      -3.454270     -11.147408
 Sum without E-cm                                      -1789.897274
DE-cm <P**2>/2M            -13.853801      -4.596072     -18.449872
NE-cm <P**2>/2M             10.534314       2.913498      13.447812
 E-cm <P**2>/2M             -3.319487      -1.682573      -5.002060
 Total Energy                                          -1794.899334
 E/A                                                      -6.850761

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 4s  1/2) 0.71     0.709     0.413     0.587
   2  p   2s 1/2   ( 6s  1/2) 0.51     5.657     0.998     0.002
   3  p   3s 1/2   ( 5s  1/2) 0.71    13.695     1.000     0.000
   4  h   4s 1/2   ( 3s  1/2) 0.94    18.918     0.001     0.999
   5  p   5s 1/2   ( 6s  1/2) 0.60    25.173     0.999     0.001
   6  p   6s 1/2   ( 7s  1/2) 0.55    39.147     1.000     0.000
   7  h   7s 1/2   ( 2s  1/2) 0.87    40.109     0.000     1.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    56.163     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.62    57.043     0.999     0.001
  10  p  10s 1/2   ( 9s  1/2) 0.64    86.343     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.65     4.259     0.999     0.001
  12  h   2p 1/2   ( 3p  1/2) 0.96     8.652     0.008     0.992
  13  p   3p 1/2   ( 4p  1/2) 0.67    10.152     0.994     0.006
  14  p   4p 1/2   ( 5p  1/2) 0.71    20.390     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.92    30.060     0.000     1.000
  16  p   6p 1/2   ( 6p  1/2) 0.64    34.038     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.94    50.416     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    51.041     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    79.157     1.000     0.000
  20  h   1d 3/2   ( 3d  3/2) 0.74     0.741     0.406     0.594
  21  p   2d 3/2   ( 5d  3/2) 0.51     6.140     0.999     0.001
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.016     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.96    20.006     0.001     0.999
  24  p   5d 3/2   ( 5d  3/2) 0.62    25.201     0.999     0.001
  25  p   6d 3/2   ( 6d  3/2) 0.57    39.157     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    43.177     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    57.039     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    85.909     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.66     4.156     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.95     9.295     0.034     0.966
  31  p   3p 3/2   ( 4p  3/2) 0.65     9.924     0.967     0.033
  32  p   4p 3/2   ( 5p  3/2) 0.71    20.185     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.91    30.717     0.000     1.000
  34  p   6p 3/2   ( 6p  3/2) 0.64    33.727     1.000     0.000
  35  p   7p 3/2   ( 7p  3/2) 0.66    50.629     0.999     0.001
  36  h   8p 3/2   ( 1p  3/2) 0.94    50.706     0.001     0.999
  37  p   9p 3/2   ( 8p  3/2) 0.64    78.800     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.90     1.179     0.112     0.888
  39  p   2d 5/2   ( 5d  5/2) 0.52     5.987     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.72    13.702     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.95    21.313     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.63    24.879     0.999     0.001
  43  p   6d 5/2   ( 6d  5/2) 0.57    38.689     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    44.004     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    56.412     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    85.476     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.73     5.136     0.999     0.001
  48  p   2f 5/2   ( 3f  5/2) 0.47    10.128     0.579     0.421
  49  h   3f 5/2   ( 2f  5/2) 0.74    10.386     0.423     0.577
  50  p   4f 5/2   ( 4f  5/2) 0.74    20.369     1.000     0.000
  51  p   5f 5/2   ( 5f  5/2) 0.67    33.982     0.999     0.001
  52  h   6f 5/2   ( 1f  5/2) 0.98    34.734     0.001     0.999
  53  p   7f 5/2   ( 6f  5/2) 0.68    50.737     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    78.321     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.95     1.502     0.065     0.935
  56  p   2g 7/2   ( 3g  7/2) 0.51     7.393     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.75    14.527     1.000     0.000
  58  p   4g 7/2   ( 4g  7/2) 0.67    24.913     0.982     0.018
  59  h   5g 7/2   ( 1g  7/2) 0.97    25.396     0.018     0.982
  60  p   6g 7/2   ( 5g  7/2) 0.60    38.894     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    56.593     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    84.949     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.78     4.759     0.998     0.002
  64  p   2f 7/2   ( 3f  7/2) 0.57     9.642     0.997     0.003
  65  h   3f 7/2   ( 2f  7/2) 0.97    12.193     0.003     0.997
  66  p   4f 7/2   ( 4f  7/2) 0.73    19.902     1.000     0.000
  67  p   5f 7/2   ( 5f  7/2) 0.67    33.325     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.97    36.386     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    49.846     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    77.806     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.97     3.600     0.011     0.989
  72  p   2g 9/2   ( 3g  9/2) 0.54     7.197     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    13.847     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.69    24.211     1.000     0.000
  75  h   5g 9/2   ( 1g  9/2) 0.98    28.132     0.001     0.999
  76  p   6g 9/2   ( 5g  9/2) 0.61    38.008     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    55.366     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    84.259     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.90     5.994     0.998     0.002
  80  p   2h 9/2   ( 4h  9/2) 0.50    10.591     0.999     0.001
  81  h   3h 9/2   ( 1h  9/2) 0.98    15.469     0.001     0.999
  82  p   4h 9/2   ( 3h  9/2) 0.76    20.602     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.71    33.724     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    50.005     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    77.069     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.97     5.358     0.004     0.996
  87  p   2i11/2   ( 2i 11/2) 0.58     9.777     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.75    14.942     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.74    24.604     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    38.599     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    55.737     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    83.298     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.96     4.228     0.995     0.005
  94  p   2h11/2   ( 4h 11/2) 0.54     9.946     1.000     0.000
  95  h   3h11/2   ( 1h 11/2) 0.98    19.500     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.75    19.828     0.996     0.004
  97  p   5h11/2   ( 4h 11/2) 0.71    32.583     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    48.453     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    75.964     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.71     9.300     0.997     0.003
 101  h   2i13/2   ( 1i 13/2) 0.98    10.707     0.006     0.994
 102  p   3i13/2   ( 2i 13/2) 0.67    13.454     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.76    23.503     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    37.265     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    53.818     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    81.886     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98     4.579     0.995     0.005
 108  p   2j13/2   ( 2j 13/2) 0.53    12.880     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    21.254     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    33.020     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    49.211     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    75.033     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.85    12.899     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.49    15.620     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    25.484     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.72    38.130     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    54.476     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    81.105     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.96     2.018     0.028     0.972
 120  p   2j15/2   ( 2j 15/2) 0.58    12.521     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    19.769     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    31.375     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    46.923     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    73.153     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     6.664     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.52    14.634     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    23.943     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    36.145     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    51.756     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    78.825     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.449     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    22.849     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    33.413     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    48.719     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    72.263     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    19.806     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    28.563     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    38.393     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    54.432     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    78.226     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    14.524     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.59    18.603     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    31.179     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    45.251     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    69.164     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.55    19.452     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.82    23.389     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    34.951     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    50.175     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    74.308     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    24.276     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    35.918     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    48.685     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    70.720     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.604     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    40.053     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    54.008     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    76.959     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.56    23.893     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    31.706     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    43.250     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    64.589     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.57    26.435     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    37.484     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    47.967     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    69.337     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    32.555     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    48.953     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    68.897     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.073     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    52.891     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    74.187     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.321     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    45.831     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    59.660     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    34.899     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    50.998     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.76    64.936     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    43.297     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    65.923     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.080     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    70.234     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    43.052     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    60.694     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    45.886     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    66.132     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    58.733     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    61.959     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    57.733     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    61.246     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.83     1.139     0.157     0.843
   2  p   2s 1/2   ( 4s  1/2) 0.93    20.361     0.951     0.049
   3  h   3s 1/2   ( 2s  1/2) 0.79    21.146     0.050     0.950
   4  p   4s 1/2   ( 6s  1/2) 0.51    28.856     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    36.191     0.994     0.006
   6  h   6s 1/2   ( 1s  1/2) 0.87    36.776     0.006     0.994
