
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:05           *
  *       Pb 210  N = 128  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 210   128  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.897803
 hb0 =                           20.734000
 b0  =                            2.451891
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   57.0424986  E/A =   -7.7313 R =    5.7791  mix = 0.50
  3.It. si =   25.7166451  E/A =   -7.7705 R =    5.7420  mix = 0.50
  4.It. si =   11.4307033  E/A =   -7.8001 R =    5.6991  mix = 0.50
  5.It. si =   16.5390923  E/A =   -7.8145 R =    5.6679  mix = 0.50
  6.It. si =    7.6131919  E/A =   -7.8208 R =    5.6318  mix = 0.50
  7.It. si =    3.8785490  E/A =   -7.8209 R =    5.6010  mix = 0.50
  8.It. si =    0.6977191  E/A =   -7.8209 R =    5.6062  mix = 0.50
  9.It. si =    0.5277437  E/A =   -7.8205 R =    5.6060  mix = 0.50
 10.It. si =    0.4074897  E/A =   -7.8205 R =    5.6062  mix = 0.50
 11.It. si =    0.3186326  E/A =   -7.8205 R =    5.6060  mix = 0.50
 12.It. si =    0.1854677  E/A =   -7.8203 R =    5.6049  mix = 0.50
 13.It. si =    0.0739042  E/A =   -7.8203 R =    5.6050  mix = 0.50
 14.It. si =    0.1388700  E/A =   -7.8202 R =    5.6045  mix = 0.50
 15.It. si =    0.1023592  E/A =   -7.8202 R =    5.6045  mix = 0.50
 16.It. si =    0.0402960  E/A =   -7.8202 R =    5.6046  mix = 0.50
 17.It. si =    0.0600133  E/A =   -7.8203 R =    5.6046  mix = 0.50
 18.It. si =    0.0291082  E/A =   -7.8203 R =    5.6046  mix = 0.50
 19.It. si =    0.0413740  E/A =   -7.8203 R =    5.6047  mix = 0.50
 20.It. si =    0.0009364  E/A =   -7.8203 R =    5.6047  mix = 0.50
 21.It. si =    0.0008412  E/A =   -7.8203 R =    5.6047  mix = 0.50
 22.It. si =    0.0001486  E/A =   -7.8203 R =    5.6047  mix = 0.50
 23.It. si =    0.0000337  E/A =   -7.8203 R =    5.6047  mix = 0.50
 24.It. si =    0.0000132  E/A =   -7.8203 R =    5.6047  mix = 0.50
 25.It. si =    0.0000109  E/A =   -7.8203 R =    5.6047  mix = 0.50
 26.It. si =    0.0000034  E/A =   -7.8203 R =    5.6047  mix = 0.50
 27.It. si =    0.0000013  E/A =   -7.8203 R =    5.6047  mix = 0.50
 ********************************************************************
 Pb 210: Iteration converged after  27 steps   si =      0.0000008049
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.70     20.5690      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.77     31.7835      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.68     46.7484      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.68     64.1681      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     94.3358      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98      6.1668      0.0000      0.0000
 j =11/2+  (   i11/2)  0.50     18.9745      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.84     26.5194      0.0000      0.0000
 j =11/2+  (   i11/2)  0.73     36.0531      0.0000      0.0000
 j =11/2+  (   i11/2)  0.63     51.4697      0.0000      0.0000
 j =11/2+  (   i11/2)  0.65     70.0840      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64    100.8623      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98    -10.3538      1.0000      0.0000
 j =11/2-  (   h11/2)  0.88     15.9566      0.0000      0.0000
 j =11/2-  (   h11/2)  0.48     19.1739      0.0000      0.0000
 j =11/2-  (   h11/2)  0.78     30.8738      0.0000      0.0000
 j =11/2-  (   h11/2)  0.70     45.4339      0.0000      0.0000
 j =11/2-  (   h11/2)  0.68     62.2797      0.0000      0.0000
 j =11/2-  (   h11/2)  0.64     92.8057      0.0000      0.0000
 j =13/2+  (   i13/2)  0.97     -0.9928      0.0000      0.0000
 j =13/2+  (   i13/2)  0.49     18.8638      0.0000      0.0000
 j =13/2+  (   i13/2)  0.85     24.9009      0.0000      0.0000
 j =13/2+  (   i13/2)  0.77     34.5904      0.0000      0.0000
 j =13/2+  (   i13/2)  0.66     50.0244      0.0000      0.0000
 j =13/2+  (   i13/2)  0.66     67.7203      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     98.9918      0.0000      0.0000
 j =13/2-  (   j13/2)  0.98     16.5027      0.0000      0.0000
 j =13/2-  (   j13/2)  0.53     22.1688      0.0000      0.0000
 j =13/2-  (   j13/2)  0.81     33.2796      0.0000      0.0000
 j =13/2-  (   j13/2)  0.75     45.8189      0.0000      0.0000
 j =13/2-  (   j13/2)  0.72     62.6212      0.0000      0.0000
 j =13/2-  (   j13/2)  0.65     91.6023      0.0000      0.0000
 j =15/2+  (   k15/2)  0.51     23.2615      0.0000      0.0000
 j =15/2+  (   k15/2)  0.88     26.4808      0.0000      0.0000
 j =15/2+  (   k15/2)  0.78     37.1302      0.0000      0.0000
 j =15/2+  (   k15/2)  0.68     51.5551      0.0000      0.0000
 j =15/2+  (   k15/2)  0.70     68.3925      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65     97.5103      0.0000      0.0000
 j =15/2-  (   j15/2)  0.97      8.4240      0.0000      0.0000
 j =15/2-  (   j15/2)  0.52     21.9266      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.82     31.7190      0.0000      0.0000
 j =15/2-  (   j15/2)  0.78     43.8359      0.0000      0.0000
 j =15/2-  (   j15/2)  0.73     60.0877      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     88.9776      0.0000      0.0000
 j =17/2+  (   k17/2)  0.96     17.6642      0.0000      0.0000
 j =17/2+  (   k17/2)  0.53     23.6141      0.0000      0.0000
 j =17/2+  (   k17/2)  0.79     35.4095      0.0000      0.0000
 j =17/2+  (   k17/2)  0.74     49.2096      0.0000      0.0000
 j =17/2+  (   k17/2)  0.72     65.2292      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64     94.4256      0.0000      0.0000
 j =17/2-  (   l17/2)  0.56     27.2803      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.90     35.0146      0.0000      0.0000
 j =17/2-  (   l17/2)  0.79     45.6975      0.0000      0.0000
 j =17/2-  (   l17/2)  0.74     62.8771      0.0000      0.0000
 j =17/2-  (   l17/2)  0.66     87.8026      0.0000      0.0000
 j =19/2+  (   m19/2)  0.58     29.2544      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.86     40.8598      0.0000      0.0000
 j =19/2+  (   m19/2)  0.75     50.8678      0.0000      0.0000
 j =19/2+  (   m19/2)  0.72     68.3039      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65     94.5224      0.0000      0.0000
 j =19/2-  (   l19/2)  0.87     26.1083      0.0000      0.0000
 j =19/2-  (   l19/2)  0.56     28.1774      0.0000      0.0000
 j =19/2-  (   l19/2)  0.77     43.2651      0.0000      0.0000
 j =19/2-  (   l19/2)  0.76     58.7552      0.0000      0.0000
 j =19/2-  (   l19/2)  0.68     83.7295      0.0000      0.0000
 j =21/2+  (   m21/2)  0.57     29.1767      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.91     35.4345      0.0000      0.0000
 j =21/2+  (   m21/2)  0.80     46.7674      0.0000      0.0000
 j =21/2+  (   m21/2)  0.75     63.6123      0.0000      0.0000
 j =21/2+  (   m21/2)  0.67     89.1084      0.0000      0.0000
 j =21/2-  (   n21/2)  0.59     34.3620      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.85     49.0943      0.0000      0.0000
 j =21/2-  (   n21/2)  0.76     61.3579      0.0000      0.0000
 j =21/2-  (   n21/2)  0.68     86.2729      0.0000      0.0000
 j =23/2+  (   o23/2)  0.60     36.5322      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.81     53.1082      0.0000      0.0000
 j =23/2+  (   o23/2)  0.74     67.2661      0.0000      0.0000
 j =23/2+  (   o23/2)  0.67     91.9605      0.0000      0.0000
 j =23/2-  (   n23/2)  0.59     34.1680      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.86     44.9315      0.0000      0.0000
 j =23/2-  (   n23/2)  0.73     55.6058      0.0000      0.0000
 j =23/2-  (   n23/2)  0.74     78.3489      0.0000      0.0000
 j =25/2+  (   o25/2)  0.60     36.4307      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.88     51.0858      0.0000      0.0000
 j =25/2+  (   o25/2)  0.78     60.8874      0.0000      0.0000
 j =25/2+  (   o25/2)  0.73     82.7489      0.0000      0.0000
 j =25/2-  (   P25/2)  0.68     43.3810      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.80     63.0010      0.0000      0.0000
 j =25/2-  (   P25/2)  0.71     82.1408      0.0000      0.0000
 j =27/2+  (   q27/2)  0.68     45.7753      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     66.9812      0.0000      0.0000
 j =27/2+  (   q27/2)  0.68     87.7329      0.0000      0.0000
 j =27/2-  (   P27/2)  0.65     43.1646      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.81     60.8282      0.0000      0.0000
 j =27/2-  (   P27/2)  0.78     72.3061      0.0000      0.0000
 j =29/2+  (   q29/2)  0.66     45.5945      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.81     65.9794      0.0000      0.0000
 j =29/2+  (   q29/2)  0.72     78.5505      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     55.2626      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.75     80.4908      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     57.9499      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.75     85.1776      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     55.0642      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.74     76.4380      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     57.7833      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.74     82.2055      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     72.4802      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     75.6824      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     71.8755      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     75.2727      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           128.000000      82.000000     210.000000
 trace scalar density      122.061314      78.829353     200.890667
 lambda                     -3.886626      -6.772688
 spk                         8.086347       0.000026
 rms-Radius                  5.686586       5.474347       5.604668
 charge-Radius                              5.532492
 Particle Energ          -3202.732485   -1860.424158   -5063.156643
 Selfconsistency Test.                                    -0.000001

 Kinetic Energy           1801.100463     942.406134    2743.506598
 E-scsc                                               -32023.165664
 E-scve                                                26713.212991
 E-vesc                                                    0.000000
 E-veve                                                  104.260859
 E-rearrang.                                             954.911276
 Coulomb direct                                          824.904557
 Pairing Energy             -4.980889      -0.000000      -4.980889
 Sum without E-cm                                      -1642.261549
DE-cm <P**2>/2M            -12.222326      -6.427240     -18.649566
NE-cm <P**2>/2M              8.791383       4.115905      12.907288
 E-cm <P**2>/2M             -3.430943      -2.311335      -5.742278
 Total Energy                                          -1648.003827
 E/A                                                      -7.847637

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.85     4.165     0.999     0.001
   2  p   2s 1/2   ( 4s  1/2) 0.46     8.866     0.999     0.001
   3  h   3s 1/2   ( 3s  1/2) 0.96    15.272     0.005     0.995
   4  p   4s 1/2   ( 5s  1/2) 0.71    17.576     0.996     0.004
   5  p   5s 1/2   ( 6s  1/2) 0.57    30.331     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.91    39.222     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    45.472     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    58.104     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    64.665     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    96.394     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.97     3.965     0.007     0.993
  12  p   2p 1/2   ( 4p  1/2) 0.56     7.236     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.72    14.475     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.69    25.456     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.95    27.387     0.000     1.000
  16  p   6p 1/2   ( 6p  1/2) 0.62    40.120     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.050     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    58.537     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    89.145     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     4.504     0.998     0.002
  21  p   2d 3/2   ( 5d  3/2) 0.47     9.249     0.999     0.001
  22  h   3d 3/2   ( 2d  3/2) 0.97    16.111     0.006     0.994
  23  p   4d 3/2   ( 4d  3/2) 0.71    18.056     0.995     0.005
  24  p   5d 3/2   ( 5d  3/2) 0.58    30.583     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    42.446     0.000     1.000
  26  p   7d 3/2   ( 5d  3/2) 0.55    45.787     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    64.926     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    96.776     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.97     4.862     0.005     0.995
  30  p   2p 3/2   ( 4p  3/2) 0.57     7.141     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.72    14.170     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.70    25.133     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.94    28.450     0.000     1.000
  34  p   6p 3/2   ( 6p  3/2) 0.62    39.727     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.554     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    57.996     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    88.661     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.93     3.764     0.997     0.003
  39  p   2d 5/2   ( 5d  5/2) 0.49     8.945     1.000     0.000
  40  p   3d 5/2   ( 4d  5/2) 0.69    17.576     0.912     0.088
  41  h   4d 5/2   ( 2d  5/2) 0.92    17.989     0.089     0.911
  42  p   5d 5/2   ( 5d  5/2) 0.60    30.090     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    43.675     0.000     1.000
  44  p   7d 5/2   ( 6d  5/2) 0.54    45.091     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    64.029     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    95.915     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     5.535     0.004     0.996
  48  p   2f 5/2   ( 3f  5/2) 0.60     8.402     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.73    14.667     1.000     0.000
  50  p   4f 5/2   ( 4f  5/2) 0.73    25.125     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    32.533     0.000     1.000
  52  p   6f 5/2   ( 5f  5/2) 0.65    39.957     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    58.177     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    88.458     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.97     3.887     0.995     0.005
  56  p   2g 7/2   ( 4g  7/2) 0.49    10.332     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.74    18.794     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    21.719     0.001     0.999
  59  p   5g 7/2   ( 4g  7/2) 0.64    30.371     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    45.204     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    64.221     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    95.222     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.97     7.950     0.006     0.994
  64  p   2f 7/2   ( 3f  7/2) 0.64     8.192     0.996     0.004
  65  p   3f 7/2   ( 3f  7/2) 0.70    13.943     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.74    24.483     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    34.862     0.000     1.000
  68  p   6f 7/2   ( 5f  7/2) 0.66    39.124     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    56.950     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    87.273     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.96     1.491     0.963     0.037
  72  p   2g 9/2   ( 4g  9/2) 0.50    10.088     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    18.078     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.470     0.000     1.000
  75  p   5g 9/2   ( 4g  9/2) 0.66    29.499     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    44.148     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    62.715     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    93.858     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.71    10.300     0.872     0.128
  80  h   2h 9/2   ( 1h  9/2) 0.91    10.467     0.130     0.870
  81  p   3h 9/2   ( 2h  9/2) 0.61    14.613     0.999     0.001
  82  p   4h 9/2   ( 3h  9/2) 0.76    25.213     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    39.852     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    57.417     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    86.414     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.91     1.065     0.872     0.128
  87  p   2i11/2   ( 4i 11/2) 0.49    12.975     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    19.839     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    29.708     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    44.755     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    63.547     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    93.124     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.90     9.150     0.999     0.001
  94  p   2h11/2   ( 4h 11/2) 0.50    13.362     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    15.811     0.002     0.998
  96  p   4h11/2   ( 3h 11/2) 0.76    24.211     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    38.553     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    55.532     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    84.828     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.129     0.004     0.996
 101  p   2i13/2   ( 2i 13/2) 0.54    12.773     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.78    18.358     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    28.218     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    43.240     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    61.169     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    91.250     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    11.181     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    16.263     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    26.388     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    39.160     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    56.208     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    84.440     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    17.301     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.85    21.217     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    30.745     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    44.776     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    62.029     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    90.646     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     3.527     0.991     0.009
 120  p   2j15/2   ( 2j 15/2) 0.52    15.851     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    24.876     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    37.233     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    53.531     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    81.820     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    12.606     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.52    17.955     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    28.743     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    42.498     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    58.785     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    87.508     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    21.161     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    29.128     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    39.510     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    56.516     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    81.145     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    23.445     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    34.245     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    45.056     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    62.289     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    87.966     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.80    20.204     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.57    22.945     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    36.481     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    52.275     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    77.029     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    23.341     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    29.829     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    40.476     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    57.158     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    82.594     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    28.254     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    41.987     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    55.836     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    80.349     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    30.689     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    45.885     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    61.340     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    86.538     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    28.066     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    38.655     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    49.540     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    72.206     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    30.598     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    44.192     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    55.115     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    76.881     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    37.113     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    55.578     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    77.116     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    39.768     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    59.491     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    82.383     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    36.938     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    53.608     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    67.002     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    39.627     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    58.492     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    73.109     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    48.662     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    73.565     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    51.594     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    77.969     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    48.512     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    69.435     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    51.470     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    74.942     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    65.342     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    68.709     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    64.753     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    68.321     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.587     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.73    18.185     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.61    21.894     1.000     0.000
