
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:55           *
  *       Pb 180  N =  98  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 180    98  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.261500
 hb0 =                           20.734000
 b0  =                            2.389700
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  116.8440234  E/A =   -7.6076 R =    5.4869  mix = 0.50
  3.It. si =   49.3440785  E/A =   -7.6380 R =    5.4537  mix = 0.50
  4.It. si =   18.2850184  E/A =   -7.6674 R =    5.4132  mix = 0.50
  5.It. si =   21.2867832  E/A =   -7.6868 R =    5.3789  mix = 0.50
  6.It. si =   13.2728642  E/A =   -7.6935 R =    5.3508  mix = 0.50
  7.It. si =    4.3319931  E/A =   -7.6953 R =    5.3156  mix = 0.50
  8.It. si =    1.5401612  E/A =   -7.6952 R =    5.3192  mix = 0.50
  9.It. si =    0.6719827  E/A =   -7.6950 R =    5.3212  mix = 0.50
 10.It. si =    0.4591966  E/A =   -7.6951 R =    5.3209  mix = 0.50
 11.It. si =    0.0712534  E/A =   -7.6951 R =    5.3202  mix = 0.50
 12.It. si =    0.0539921  E/A =   -7.6951 R =    5.3198  mix = 0.50
 13.It. si =    0.0595326  E/A =   -7.6952 R =    5.3194  mix = 0.50
 14.It. si =    0.0413296  E/A =   -7.6952 R =    5.3195  mix = 0.50
 15.It. si =    0.0149979  E/A =   -7.6952 R =    5.3196  mix = 0.50
 16.It. si =    0.0507065  E/A =   -7.6952 R =    5.3197  mix = 0.50
 17.It. si =    0.0034134  E/A =   -7.6952 R =    5.3197  mix = 0.50
 18.It. si =    0.0008464  E/A =   -7.6952 R =    5.3197  mix = 0.50
 19.It. si =    0.0005224  E/A =   -7.6952 R =    5.3197  mix = 0.50
 20.It. si =    0.0001341  E/A =   -7.6952 R =    5.3197  mix = 0.50
 21.It. si =    0.0000835  E/A =   -7.6952 R =    5.3197  mix = 0.50
 22.It. si =    0.0000244  E/A =   -7.6952 R =    5.3197  mix = 0.50
 23.It. si =    0.0000094  E/A =   -7.6952 R =    5.3197  mix = 0.50
 24.It. si =    0.0000030  E/A =   -7.6952 R =    5.3197  mix = 0.50
 ********************************************************************
 Pb 180: Iteration converged after  24 steps   si =      0.0000007699
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.98     14.1515      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.51     19.9395      0.0000      0.0000
 j =11/2+  (   i11/2)  0.77     29.9526      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.61     41.0415      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.56     56.7911      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.61     77.5578      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    110.9858      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -3.2894      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.47     18.2620      0.0000      0.0000
 j =11/2-  (   h11/2)  0.84     23.7252      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.75     34.4280      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.63     50.4899      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.65     69.3898      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64    102.6592      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98      6.4200      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.50     19.8164      0.0000      0.0000
 j =13/2+  (   i13/2)  0.81     28.8422      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.67     39.3023      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.58     55.1112      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.62     74.8923      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64    108.9888      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.56     22.3974      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.81     25.1295      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.78     36.7707      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.68     51.4966      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.69     69.5776      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.65    101.1510      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.54     24.4884      0.0000      0.0000
 j =15/2+  (   k15/2)  0.89     32.7462      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.70     41.1528      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.59     56.9954      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     76.0118      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65    107.1547      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.98     16.0095      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.53     23.0341      0.0000      0.0000
 j =15/2-  (   j15/2)  0.80     35.1684      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.72     49.2710      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.70     66.6149      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     98.2564      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.63     24.0300      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.75     25.9381      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.78     38.2595      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.67     54.3602      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.68     72.1489      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64    103.8610      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.57     28.6206      0.0000      0.0000
 j =17/2-  (   l17/2)  0.86     40.2751      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.73     50.9552      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.71     69.7003      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     97.4488      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.58     30.6012      0.0000      0.0000
 j =19/2+  (   m19/2)  0.77     44.4738      0.0000      0.0000
 j =19/2+  (   m19/2)  0.64     56.9257      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.68     75.0248      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65    104.6591      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.56     28.4974      0.0000      0.0000
 j =19/2-  (   l19/2)  0.91     34.4514      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.79     46.8328      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.74     64.7295      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.66     92.7258      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.58     30.5514      0.0000      0.0000
 j =21/2+  (   m21/2)  0.91     41.5804      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.81     51.3112      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.74     69.2376      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.65     98.1411      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.60     36.0027      0.0000      0.0000
 j =21/2-  (   n21/2)  0.81     52.9183      0.0000      0.0000
 j =21/2-  (   n21/2)  0.73     68.1814      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.66     95.4999      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     38.2474      0.0000      0.0000
 j =23/2+  (   o23/2)  0.78     56.3649      0.0000      0.0000
 j =23/2+  (   o23/2)  0.71     73.9104      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.65    101.0951      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.59     35.8827      0.0000      0.0000
 j =23/2-  (   n23/2)  0.88     50.6781      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.78     61.2957      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.72     85.9568      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.60     38.1644      0.0000      0.0000
 j =25/2+  (   o25/2)  0.84     55.3158      0.0000      0.0000
 j =25/2+  (   o25/2)  0.78     67.8493      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.72     90.2096      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.69     45.4570      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     67.2559      0.0000      0.0000
 j =25/2-  (   P25/2)  0.68     90.5126      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     47.9544      0.0000      0.0000
 j =27/2+  (   q27/2)  0.78     70.9061      0.0000      0.0000
 j =27/2+  (   q27/2)  0.67     95.8678      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.67     45.2760      0.0000      0.0000
 j =27/2-  (   P27/2)  0.81     65.9833      0.0000      0.0000
 j =27/2-  (   P27/2)  0.73     80.2272      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.67     47.7957      0.0000      0.0000
 j =29/2+  (   q29/2)  0.79     70.2716      0.0000      0.0000
 j =29/2+  (   q29/2)  0.68     86.9930      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     57.9642      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     86.5304      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     60.7566      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     90.8678      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     57.7894      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     83.0225      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     60.6102      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     88.3684      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     76.3099      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     79.5370      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     75.8367      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     79.2221      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number            98.000000      82.000000     180.000000
 trace scalar density       93.549618      78.713772     172.263390
 lambda                    -10.370190       0.661221
 spk                        11.334108       0.000002
 rms-Radius                  5.325753       5.312376       5.319663
 charge-Radius                              5.372275
 Particle Energ          -2870.758201   -1336.287586   -4207.045787
 Selfconsistency Test.                                     0.000000

 Kinetic Energy           1315.436566    1011.958702    2327.395267
 E-scsc                                               -27550.753525
 E-scve                                                22983.767502
 E-vesc                                                    0.000000
 E-veve                                                   16.766661
 E-rearrang.                                             864.673873
 Coulomb direct                                          850.661898
 Pairing Energy            -12.967175       0.000000     -12.967175
 Sum without E-cm                                      -1385.129372
DE-cm <P**2>/2M            -10.540257      -7.930432     -18.470689
NE-cm <P**2>/2M              7.356743       5.149283      12.506026
 E-cm <P**2>/2M             -3.183513      -2.781149      -5.964662
 Total Energy                                          -1391.094034
 E/A                                                      -7.728300

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.96     8.076     0.007     0.993
   2  p   2s 1/2   ( 4s  1/2) 0.77    11.551     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.58    16.326     1.000     0.000
   4  p   4s 1/2   ( 5s  1/2) 0.70    25.320     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.92    33.137     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.55    38.762     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.95    53.307     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.55    54.788     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    74.725     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.97     3.569     0.980     0.020
  12  p   2p 1/2   ( 4p  1/2) 0.54    14.009     0.999     0.001
  13  h   3p 1/2   ( 2p  1/2) 0.95    20.887     0.019     0.981
  14  p   4p 1/2   ( 4p  1/2) 0.72    21.941     0.983     0.017
  15  p   5p 1/2   ( 5p  1/2) 0.69    33.574     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.97    45.666     0.002     0.998
  17  p   7p 1/2   ( 6p  1/2) 0.61    48.876     0.998     0.002
  18  p   8p 1/2   ( 7p  1/2) 0.65    68.128     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.950     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     9.025     0.008     0.992
  21  p   2d 3/2   ( 3d  3/2) 0.85    11.895     0.999     0.001
  22  p   3d 3/2   ( 3d  3/2) 0.48    16.417     0.999     0.001
  23  p   4d 3/2   ( 4d  3/2) 0.72    25.462     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.98    36.290     0.001     0.999
  25  p   6d 3/2   ( 5d  3/2) 0.58    38.710     0.999     0.001
  26  p   7d 3/2   ( 5d  3/2) 0.55    54.567     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    74.560     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     2.837     0.969     0.031
  30  p   2p 3/2   ( 4p  3/2) 0.55    13.928     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.67    21.574     0.860     0.140
  32  h   4p 3/2   ( 2p  3/2) 0.88    21.941     0.141     0.859
  33  p   5p 3/2   ( 5p  3/2) 0.70    33.236     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.96    46.135     0.004     0.996
  35  p   7p 3/2   ( 6p  3/2) 0.62    48.410     0.996     0.004
  36  p   8p 3/2   ( 7p  3/2) 0.65    67.512     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    99.116     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.96    10.829     0.018     0.982
  39  p   2d 5/2   ( 3d  5/2) 0.87    11.453     0.987     0.013
  40  p   3d 5/2   ( 5d  5/2) 0.46    16.130     0.999     0.001
  41  p   4d 5/2   ( 4d  5/2) 0.72    25.113     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.97    37.662     0.006     0.994
  43  p   6d 5/2   ( 5d  5/2) 0.59    38.369     0.995     0.005
  44  p   7d 5/2   ( 6d  5/2) 0.54    53.989     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    73.760     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.95     2.501     0.934     0.066
  48  p   2f 5/2   ( 3f  5/2) 0.56    15.342     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    22.407     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    25.607     0.001     0.999
  51  p   5f 5/2   ( 4f  5/2) 0.72    33.355     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.65    48.530     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    67.674     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.161     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    11.747     0.990     0.010
  56  h   2g 7/2   ( 1g  7/2) 0.97    14.124     0.012     0.988
  57  p   3g 7/2   ( 4g  7/2) 0.48    17.340     0.999     0.001
  58  p   4g 7/2   ( 3g  7/2) 0.74    26.402     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    38.953     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    54.335     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    74.162     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.76     1.261     0.396     0.604
  64  p   2f 7/2   ( 3f  7/2) 0.59    15.181     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    21.774     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    28.321     0.002     0.998
  67  p   5f 7/2   ( 4f  7/2) 0.73    32.786     0.999     0.001
  68  p   6f 7/2   ( 5f  7/2) 0.65    47.922     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    66.656     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    97.511     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     9.514     0.997     0.003
  72  p   2g 9/2   ( 4g  9/2) 0.49    17.022     0.997     0.003
  73  h   3g 9/2   ( 1g  9/2) 0.98    18.498     0.006     0.994
  74  p   4g 9/2   ( 3g  9/2) 0.74    25.688     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.64    38.035     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    53.357     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    72.769     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.94     2.536     0.067     0.933
  80  p   2h 9/2   ( 2h  9/2) 0.67    17.657     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.70    22.477     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    33.215     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    48.692     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    67.322     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    97.260     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     9.420     0.996     0.004
  87  p   2i11/2   ( 4i 11/2) 0.50    20.060     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    27.905     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    38.243     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    53.736     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    73.504     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     8.490     0.006     0.994
  94  p   2h11/2   ( 2h 11/2) 0.81    16.960     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.55    21.026     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    32.130     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    47.396     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    65.272     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    95.994     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.93     2.025     0.906     0.094
 101  p   2i13/2   ( 2i 13/2) 0.49    19.897     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    26.572     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    36.661     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    52.230     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    70.993     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    19.704     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.50    23.614     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    34.704     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    48.334     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    65.866     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    95.402     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    24.651     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    29.668     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    39.163     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    54.137     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    72.283     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    11.579     0.998     0.002
 120  p   2j15/2   ( 3j 15/2) 0.52    23.043     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    33.094     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    46.333     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    63.133     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    92.541     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    20.960     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.51    25.257     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    36.772     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    51.701     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    68.762     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    98.439     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    28.621     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    37.616     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    48.377     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    66.387     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    92.402     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    30.977     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    42.631     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    54.188     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    71.967     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    99.811     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.65    28.131     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.73    31.179     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    44.914     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    61.753     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    87.859     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    30.916     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    38.702     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    49.178     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    66.543     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    93.561     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    36.031     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    50.780     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    65.171     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    91.294     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    38.580     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    54.714     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    70.950     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    97.165     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    35.893     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    47.878     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    58.730     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    82.132     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    38.509     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    53.321     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    64.958     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    86.680     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    45.328     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    64.948     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    86.969     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    48.108     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    68.965     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    92.440     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    45.159     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    63.507     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    76.933     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    47.970     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    68.291     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    83.675     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    57.460     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    83.624     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    60.531     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    88.225     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    57.332     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    80.136     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    60.426     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    85.753     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    74.992     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    78.510     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    74.557     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    78.233     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.911     0.000     1.000
   2  p   2s 1/2   ( 7s  1/2) 0.46    12.270     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.77    18.409     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.87    25.866     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.58    27.311     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.58    41.471     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.91    45.881     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.59    58.196     1.000     0.000
   9  p   9s 1/2   ( 7s  1/2) 0.55    79.290     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     8.572     1.000     0.000
  12  p   2p 1/2   ( 5p  1/2) 0.49    13.970     1.000     0.000
  13  h   3p 1/2   ( 2p  1/2) 0.94    14.351     0.000     1.000
  14  p   4p 1/2   ( 4p  1/2) 0.72    23.658     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.56    36.457     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    39.066     0.000     1.000
  17  p   7p 1/2   ( 5p  1/2) 0.54    52.151     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.59    72.531     1.000     0.000
