
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:00           *
  *       Pb 196  N = 114  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 196   114  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.058274
 hb0 =                           20.734000
 b0  =                            2.423859
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   96.9345535  E/A =   -7.7443 R =    5.6478  mix = 0.50
  3.It. si =   42.6777463  E/A =   -7.7749 R =    5.6151  mix = 0.50
  4.It. si =   14.5027524  E/A =   -7.8021 R =    5.5744  mix = 0.50
  5.It. si =   19.5801554  E/A =   -7.8213 R =    5.5399  mix = 0.50
  6.It. si =   15.5672192  E/A =   -7.8281 R =    5.5185  mix = 0.50
  7.It. si =    1.4706469  E/A =   -7.8365 R =    5.4810  mix = 0.50
  8.It. si =    1.7502218  E/A =   -7.8375 R =    5.4723  mix = 0.50
  9.It. si =    0.3115715  E/A =   -7.8377 R =    5.4732  mix = 0.50
 10.It. si =    0.8271108  E/A =   -7.8376 R =    5.4738  mix = 0.50
 11.It. si =    0.3501153  E/A =   -7.8377 R =    5.4734  mix = 0.50
 12.It. si =    0.0707875  E/A =   -7.8377 R =    5.4727  mix = 0.50
 13.It. si =    0.0342534  E/A =   -7.8378 R =    5.4719  mix = 0.50
 14.It. si =    0.0290047  E/A =   -7.8378 R =    5.4721  mix = 0.50
 15.It. si =    0.0590507  E/A =   -7.8378 R =    5.4720  mix = 0.50
 16.It. si =    0.0260856  E/A =   -7.8378 R =    5.4721  mix = 0.50
 17.It. si =    0.0438326  E/A =   -7.8378 R =    5.4720  mix = 0.50
 18.It. si =    0.0233427  E/A =   -7.8378 R =    5.4720  mix = 0.50
 19.It. si =    0.0396689  E/A =   -7.8378 R =    5.4720  mix = 0.50
 20.It. si =    0.0118178  E/A =   -7.8378 R =    5.4720  mix = 0.50
 21.It. si =    0.0650282  E/A =   -7.8378 R =    5.4720  mix = 0.50
 22.It. si =    0.0039723  E/A =   -7.8378 R =    5.4720  mix = 0.50
 23.It. si =    0.0002711  E/A =   -7.8378 R =    5.4720  mix = 0.50
 24.It. si =    0.0000700  E/A =   -7.8378 R =    5.4720  mix = 0.50
 25.It. si =    0.0000465  E/A =   -7.8378 R =    5.4720  mix = 0.50
 26.It. si =    0.0000154  E/A =   -7.8378 R =    5.4720  mix = 0.50
 27.It. si =    0.0000062  E/A =   -7.8378 R =    5.4720  mix = 0.50
 28.It. si =    0.0000093  E/A =   -7.8378 R =    5.4720  mix = 0.50
 29.It. si =    0.0000016  E/A =   -7.8378 R =    5.4720  mix = 0.50
 ********************************************************************
 Pb 196: Iteration converged after  29 steps   si =      0.0000001777
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2+  (   g 9/2)  0.59     38.5147      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.54     53.6942      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.60     73.1340      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    106.4938      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98     -1.3302      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.51     17.7870      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.82     22.7848      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.76     33.4223      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.65     49.0810      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.66     67.4609      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     98.3693      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98      9.7219      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.51     19.4051      0.0000      0.0000
 j =11/2+  (   i11/2)  0.81     28.2303      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.68     38.2358      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.59     53.8176      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     73.4288      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    105.2554      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -7.3519      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.65     17.4223      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.72     20.9929      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.77     32.3847      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.67     47.7591      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.67     65.4551      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     97.3396      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.97      2.2148      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.50     19.3159      0.0000      0.0000
 j =13/2+  (   i13/2)  0.84     26.9037      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.74     36.5986      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.62     52.2919      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.65     70.9198      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64    103.5563      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.95     19.8726      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.51     22.8761      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.80     34.8796      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.72     48.3863      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.71     65.6650      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.65     95.8503      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.53     23.8696      0.0000      0.0000
 j =15/2+  (   k15/2)  0.92     29.5539      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.76     38.7869      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.64     54.0405      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.68     71.7422      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65    101.7892      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97     11.7772      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.53     22.4256      0.0000      0.0000
 j =15/2-  (   j15/2)  0.81     33.4044      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.76     46.2845      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.72     62.9570      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     93.1291      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.96     20.9950      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.52     24.1999      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.79     36.7162      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.71     51.6089      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.70     68.2884      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     98.6075      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.57     27.9008      0.0000      0.0000
 j =17/2-  (   l17/2)  0.89     37.6845      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.77     47.9388      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.73     65.9652      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     92.0204      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.58     29.8597      0.0000      0.0000
 j =19/2+  (   m19/2)  0.82     42.6842      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.70     53.6270      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.70     71.3254      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     98.9959      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.53     27.6149      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.82     30.6649      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.78     44.8251      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.75     61.4982      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.67     87.7000      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.57     29.8016      0.0000      0.0000
 j =21/2+  (   m21/2)  0.92     38.4466      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.81     48.6359      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.75     66.1704      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.66     93.1285      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     35.1007      0.0000      0.0000
 j =21/2-  (   n21/2)  0.83     50.9746      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.75     64.4836      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.67     90.4069      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     37.2980      0.0000      0.0000
 j =23/2+  (   o23/2)  0.80     54.6524      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.73     70.3858      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.66     96.0755      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.59     34.9523      0.0000      0.0000
 j =23/2-  (   n23/2)  0.88     47.7707      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.76     57.9960      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.73     81.7462      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.60     37.2081      0.0000      0.0000
 j =25/2+  (   o25/2)  0.87     53.1837      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.79     63.9524      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.73     86.0483      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     44.3095      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     65.0254      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.69     85.9752      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     46.7455      0.0000      0.0000
 j =27/2+  (   q27/2)  0.79     68.8121      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.67     91.4915      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.66     44.1120      0.0000      0.0000
 j =27/2-  (   P27/2)  0.81     63.3546      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.76     75.7555      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.67     46.5759      0.0000      0.0000
 j =29/2+  (   q29/2)  0.80     68.0288      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.70     82.3426      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     56.4728      0.0000      0.0000
 j =29/2-  (   r29/2)  0.75     83.3177      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     59.2016      0.0000      0.0000
 j =31/2+  (   S31/2)  0.75     87.8262      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     56.2874      0.0000      0.0000
 j =31/2-  (   r31/2)  0.74     79.5195      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     59.0460      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     85.0848      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     74.2201      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     77.4203      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     73.6872      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     77.0639      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           114.000000      82.000000     196.000000
 trace scalar density      108.740443      78.766240     187.506683
 lambda                     -8.743102      -3.471925
 spk                        14.016149      -0.000003
 rms-Radius                  5.525145       5.397295       5.472020
 charge-Radius                              5.456261
 Particle Energ          -3050.358345   -1635.490265   -4685.848610
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1600.367693     974.538627    2574.906320
 E-scsc                                               -30033.831772
 E-scve                                                25048.581395
 E-vesc                                                    0.000000
 E-veve                                                   55.442109
 E-rearrang.                                             925.150301
 Coulomb direct                                          836.855652
 Pairing Energy            -18.156046      -0.000000     -18.156046
 Sum without E-cm                                      -1536.202342
DE-cm <P**2>/2M            -11.621390      -7.080029     -18.701420
NE-cm <P**2>/2M              8.387039       4.553287      12.940326
 E-cm <P**2>/2M             -3.234351      -2.526743      -5.761094
 Total Energy                                          -1541.963436
 E/A                                                      -7.867160

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.81     9.512     0.996     0.004
   2  h   2s 1/2   ( 3s  1/2) 0.96    10.106     0.011     0.989
   3  p   3s 1/2   ( 4s  1/2) 0.52    14.165     0.998     0.002
   4  p   4s 1/2   ( 5s  1/2) 0.71    22.993     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.91    34.550     0.005     0.995
   6  p   6s 1/2   ( 6s  1/2) 0.56    36.055     0.996     0.004
   7  p   7s 1/2   ( 6s  1/2) 0.55    51.563     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    54.018     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.61    71.044     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.90     1.827     0.843     0.157
  12  p   2p 1/2   ( 4p  1/2) 0.55    12.222     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.73    19.754     1.000     0.000
  14  h   4p 1/2   ( 2p  1/2) 0.95    22.670     0.002     0.998
  15  p   5p 1/2   ( 5p  1/2) 0.69    30.981     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.62    45.909     0.996     0.004
  17  h   7p 1/2   ( 1p  1/2) 0.96    46.869     0.004     0.996
  18  p   8p 1/2   ( 7p  1/2) 0.65    64.685     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    95.491     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.88     9.753     0.989     0.011
  21  h   2d 3/2   ( 2d  3/2) 0.97    11.081     0.018     0.982
  22  p   3d 3/2   ( 5d  3/2) 0.45    14.371     0.997     0.003
  23  p   4d 3/2   ( 4d  3/2) 0.72    23.259     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.59    36.080     0.998     0.002
  25  h   6d 3/2   ( 1d  3/2) 0.98    37.923     0.003     0.997
  26  p   7d 3/2   ( 5d  3/2) 0.55    51.513     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    71.020     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.80     1.407     0.671     0.329
  30  p   2p 3/2   ( 4p  3/2) 0.56    12.143     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    19.465     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.94    23.520     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.70    30.675     0.999     0.001
  34  p   6p 3/2   ( 6p  3/2) 0.63    45.483     0.999     0.001
  35  h   7p 3/2   ( 1p  3/2) 0.96    47.271     0.002     0.998
  36  p   8p 3/2   ( 7p  3/2) 0.65    64.116     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    94.804     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     9.263     0.997     0.003
  39  h   2d 5/2   ( 2d  5/2) 0.96    12.724     0.018     0.982
  40  p   3d 5/2   ( 5d  5/2) 0.47    14.134     0.987     0.013
  41  p   4d 5/2   ( 4d  5/2) 0.72    22.925     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.60    35.747     0.999     0.001
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.148     0.001     0.999
  44  p   7d 5/2   ( 6d  5/2) 0.55    50.953     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    70.254     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.71     1.420     0.480     0.520
  48  p   2f 5/2   ( 3f  5/2) 0.58    13.482     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    20.089     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    27.624     0.003     0.997
  51  p   5f 5/2   ( 4f  5/2) 0.73    30.714     0.998     0.002
  52  p   6f 5/2   ( 5f  5/2) 0.65    45.627     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    64.255     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    94.059     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     9.460     0.995     0.005
  56  p   2g 7/2   ( 4g  7/2) 0.48    15.410     0.983     0.017
  57  h   3g 7/2   ( 1g  7/2) 0.97    16.483     0.021     0.979
  58  p   4g 7/2   ( 3g  7/2) 0.74    24.183     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.63    36.198     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    51.186     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    70.570     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.94     2.807     0.067     0.933
  64  p   2f 7/2   ( 3f  7/2) 0.61    13.321     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.72    19.488     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.83    30.002     0.281     0.719
  67  p   5f 7/2   ( 4f  7/2) 0.62    30.290     0.720     0.280
  68  p   6f 7/2   ( 5f  7/2) 0.66    45.038     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    63.278     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    93.460     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     7.109     0.994     0.006
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.156     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    20.461     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.74    23.496     0.998     0.002
  75  p   5g 9/2   ( 4g  9/2) 0.65    35.360     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    50.293     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    69.262     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     4.983     0.022     0.978
  80  p   2h 9/2   ( 2h  9/2) 0.71    15.615     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.66    20.111     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    30.772     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    45.804     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    63.853     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    92.968     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     6.809     0.990     0.010
  87  p   2i11/2   ( 4i 11/2) 0.49    18.108     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    25.448     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    35.483     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    50.758     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    70.032     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    10.606     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.86    14.699     0.999     0.001
  95  p   3h11/2   ( 4h 11/2) 0.47    18.741     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    29.724     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    44.536     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    61.933     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    91.921     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.82     1.514     0.299     0.701
 101  p   2i13/2   ( 2i 13/2) 0.51    17.937     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.79    24.054     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    33.945     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    49.250     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    67.573     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    98.494     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    17.131     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    21.515     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    32.096     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    45.241     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    62.503     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    91.375     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    22.574     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.87    27.104     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    36.523     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    50.969     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    68.593     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    97.589     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     9.204     0.996     0.004
 120  p   2j15/2   ( 3j 15/2) 0.52    21.035     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    30.569     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    43.294     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    59.798     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    88.658     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    18.423     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.52    23.179     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    34.334     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    48.632     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    65.244     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    94.373     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    26.463     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    35.017     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    45.517     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    63.011     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    88.108     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    28.771     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    40.026     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    51.206     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    68.723     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    95.252     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.72    25.791     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.66    28.623     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    42.246     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    58.561     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    83.844     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    28.692     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    35.852     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    46.358     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    63.390     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    89.524     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    33.689     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    47.937     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    62.095     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    87.385     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    36.171     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    51.822     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    67.697     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    93.472     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.57    33.528     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    44.831     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    55.645     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    78.706     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    36.092     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    50.298     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    61.521     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    83.314     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    42.741     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    61.766     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    83.654     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    45.449     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    65.706     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    88.976     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    42.571     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    60.068     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    73.447     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    45.310     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    64.885     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    79.840     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    54.548     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    80.080     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    57.539     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    84.550     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    54.411     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    76.246     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    57.426     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    81.790     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    71.614     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    75.043     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    71.108     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    74.716     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
