
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:56           *
  *       Pb 184  N = 102  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 184   102  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.208495
 hb0 =                           20.734000
 b0  =                            2.398470
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  113.2564782  E/A =   -7.6403 R =    5.5294  mix = 0.50
  3.It. si =   46.5823118  E/A =   -7.6809 R =    5.4945  mix = 0.50
  4.It. si =   18.2277490  E/A =   -7.7151 R =    5.4529  mix = 0.50
  5.It. si =   22.1458611  E/A =   -7.7361 R =    5.4187  mix = 0.50
  6.It. si =   13.8402099  E/A =   -7.7439 R =    5.3904  mix = 0.50
  7.It. si =    3.7767796  E/A =   -7.7472 R =    5.3555  mix = 0.50
  8.It. si =    1.6376222  E/A =   -7.7470 R =    5.3570  mix = 0.50
  9.It. si =    1.0347418  E/A =   -7.7468 R =    5.3590  mix = 0.50
 10.It. si =    0.5383109  E/A =   -7.7468 R =    5.3585  mix = 0.50
 11.It. si =    0.0716035  E/A =   -7.7469 R =    5.3576  mix = 0.50
 12.It. si =    0.0537666  E/A =   -7.7469 R =    5.3572  mix = 0.50
 13.It. si =    0.0483998  E/A =   -7.7470 R =    5.3568  mix = 0.50
 14.It. si =    0.0214828  E/A =   -7.7469 R =    5.3570  mix = 0.50
 15.It. si =    0.0134322  E/A =   -7.7469 R =    5.3571  mix = 0.50
 16.It. si =    0.0321731  E/A =   -7.7469 R =    5.3571  mix = 0.50
 17.It. si =    0.0364548  E/A =   -7.7469 R =    5.3571  mix = 0.50
 18.It. si =    0.0993791  E/A =   -7.7469 R =    5.3571  mix = 0.50
 19.It. si =    0.0005132  E/A =   -7.7469 R =    5.3571  mix = 0.50
 20.It. si =    0.0001478  E/A =   -7.7469 R =    5.3571  mix = 0.50
 21.It. si =    0.0000236  E/A =   -7.7469 R =    5.3571  mix = 0.50
 22.It. si =    0.0000312  E/A =   -7.7469 R =    5.3571  mix = 0.50
 23.It. si =    0.0000160  E/A =   -7.7469 R =    5.3571  mix = 0.50
 24.It. si =    0.0000096  E/A =   -7.7469 R =    5.3571  mix = 0.50
 25.It. si =    0.0000039  E/A =   -7.7469 R =    5.3571  mix = 0.50
 26.It. si =    0.0000026  E/A =   -7.7469 R =    5.3571  mix = 0.50
 ********************************************************************
 Pb 184: Iteration converged after  26 steps   si =      0.0000007820
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.73     35.0831      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.62     51.1883      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.65     70.5580      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64    102.5036      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98     13.0436      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.51     19.7964      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.78     29.5379      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.63     40.3342      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.56     56.0303      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.62     76.5178      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    109.5548      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -4.3011      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.51     18.0851      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.82     23.0166      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.76     33.8681      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     49.7731      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.65     68.3517      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64    101.2790      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98      5.3672      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.50     19.6885      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.82     28.3798      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.69     38.5870      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.59     54.3646      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.63     73.8512      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64    107.5668      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.68     22.0084      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.70     24.3156      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.78     36.2829      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.69     50.7125      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.69     68.5750      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.65     99.8553      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.54     24.3315      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.91     31.9799      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.72     40.4976      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.60     56.2405      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.66     74.9078      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65    105.8392      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97     14.9489      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.53     22.8735      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.80     34.7343      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.73     48.4992      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.71     65.6545      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     96.9000      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.79     23.5401      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.57     25.2248      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.78     37.8623      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.68     53.6604      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.69     71.1422      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64    102.4733      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.57     28.4353      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.87     39.6485      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.74     50.1445      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.71     68.7260      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     96.0736      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.58     30.4087      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.78     44.0304      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.66     56.0691      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.69     74.0503      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65    103.1988      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.56     28.2905      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.89     33.4893      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.79     46.2972      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.75     63.9036      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.66     91.4112      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.58     30.3571      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.91     40.8278      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.81     50.5797      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.74     68.4482      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.65     96.8404      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.60     35.7686      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.82     52.4275      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.74     67.2170      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.66     94.1661      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     38.0005      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.79     55.9256      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.72     73.0004      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.65     99.7763      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.59     35.6427      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.88     49.9710      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.77     60.4080      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.73     84.8788      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.60     37.9161      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.85     54.7875      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.78     66.8293      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.72     89.1399      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.69     45.1586      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.79     66.6826      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.69     89.3301      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     47.6398      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     70.3652      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.67     94.7313      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.66     44.9743      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.81     65.3194      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.74     79.0623      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.67     47.4788      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.79     69.6964      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.69     85.7894      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     57.5764      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     85.7001      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     60.3520      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     90.0813      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     57.3992      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     82.1183      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     60.2035      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     87.5200      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     75.7676      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     78.9871      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     75.2793      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     78.6618      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           102.000000      82.000000     184.000000
 trace scalar density       97.341766      78.725024     176.066790
 lambda                     -9.801488      -0.307105
 spk                        12.782133      -0.000022
 rms-Radius                  5.376729       5.332541       5.357082
 charge-Radius                              5.392216
 Particle Energ          -2914.521832   -1413.005657   -4327.527489
 Selfconsistency Test.                                    -0.000003

 Kinetic Energy           1385.526968    1001.682288    2387.209256
 E-scsc                                               -28168.040450
 E-scve                                                23499.778157
 E-vesc                                                    0.000000
 E-veve                                                   24.340671
 E-rearrang.                                             878.433910
 Coulomb direct                                          847.336296
 Pairing Energy            -16.059251      -0.000000     -16.059251
 Sum without E-cm                                      -1425.435321
DE-cm <P**2>/2M            -10.832321      -7.703036     -18.535357
NE-cm <P**2>/2M              7.667436       4.991199      12.658635
 E-cm <P**2>/2M             -3.164885      -2.711837      -5.876722
 Total Energy                                          -1431.312043
 E/A                                                      -7.778870

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.96     8.758     0.008     0.992
   2  p   2s 1/2   ( 4s  1/2) 0.78    10.883     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.56    15.615     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.70    24.569     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.92    33.719     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.55    37.917     0.999     0.001
   7  h   7s 1/2   ( 1s  1/2) 0.94    53.714     0.012     0.988
   8  p   8s 1/2   ( 6s  1/2) 0.55    53.807     0.988     0.012
   9  p   9s 1/2   ( 8s  1/2) 0.60    73.628     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     2.903     0.960     0.040
  12  p   2p 1/2   ( 4p  1/2) 0.54    13.395     1.000     0.000
  13  p   3p 1/2   ( 4p  1/2) 0.70    21.167     0.930     0.070
  14  h   4p 1/2   ( 2p  1/2) 0.92    21.660     0.072     0.928
  15  p   5p 1/2   ( 5p  1/2) 0.69    32.737     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.97    46.120     0.004     0.996
  17  p   7p 1/2   ( 6p  1/2) 0.62    47.940     0.996     0.004
  18  p   8p 1/2   ( 7p  1/2) 0.65    67.076     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    98.599     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     9.743     0.012     0.988
  21  p   2d 3/2   ( 3d  3/2) 0.85    11.186     0.995     0.005
  22  p   3d 3/2   ( 3d  3/2) 0.46    15.721     0.999     0.001
  23  p   4d 3/2   ( 4d  3/2) 0.72    24.725     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.98    36.804     0.005     0.995
  25  p   6d 3/2   ( 5d  3/2) 0.58    37.870     0.995     0.005
  26  p   7d 3/2   ( 5d  3/2) 0.55    53.595     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    73.476     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     2.229     0.932     0.068
  30  p   2p 3/2   ( 4p  3/2) 0.56    13.318     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    20.906     0.995     0.005
  32  h   4p 3/2   ( 2p  3/2) 0.94    22.546     0.007     0.993
  33  p   5p 3/2   ( 5p  3/2) 0.70    32.418     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.95    46.579     0.016     0.984
  35  p   7p 3/2   ( 6p  3/2) 0.62    47.503     0.985     0.015
  36  p   8p 3/2   ( 7p  3/2) 0.65    66.484     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    97.835     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.88    10.717     0.984     0.016
  39  h   2d 5/2   ( 2d  5/2) 0.96    11.519     0.021     0.979
  40  p   3d 5/2   ( 5d  5/2) 0.46    15.456     0.998     0.002
  41  p   4d 5/2   ( 4d  5/2) 0.72    24.393     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.59    37.531     0.988     0.012
  43  h   6d 5/2   ( 1d  5/2) 0.97    38.187     0.013     0.987
  44  p   7d 5/2   ( 6d  5/2) 0.54    53.046     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    72.706     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.91     2.000     0.868     0.132
  48  p   2f 5/2   ( 3f  5/2) 0.57    14.716     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    21.656     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    26.216     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.73    32.519     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.65    47.610     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    66.634     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    96.882     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96    11.056     0.993     0.007
  56  h   2g 7/2   ( 1g  7/2) 0.97    14.825     0.013     0.987
  57  p   3g 7/2   ( 4g  7/2) 0.48    16.714     0.995     0.005
  58  p   4g 7/2   ( 3g  7/2) 0.74    25.694     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.62    38.117     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    53.377     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    73.102     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.87     1.648     0.207     0.793
  64  p   2f 7/2   ( 3f  7/2) 0.59    14.554     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    21.034     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    28.901     0.003     0.997
  67  p   5f 7/2   ( 4f  7/2) 0.73    31.972     0.998     0.002
  68  p   6f 7/2   ( 5f  7/2) 0.65    47.027     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    65.644     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    96.318     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     8.761     0.996     0.004
  72  p   2g 9/2   ( 4g  9/2) 0.50    16.393     0.998     0.002
  73  h   3g 9/2   ( 1g  9/2) 0.98    19.138     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.74    24.978     0.999     0.001
  75  p   5g 9/2   ( 4g  9/2) 0.65    37.203     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    52.423     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    71.731     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.95     3.297     0.049     0.951
  80  p   2h 9/2   ( 2h  9/2) 0.67    16.997     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.69    21.744     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    32.467     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    47.831     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    66.320     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    96.055     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     8.620     0.994     0.006
  87  p   2i11/2   ( 4i 11/2) 0.50    19.409     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    27.136     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    37.407     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    52.857     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    72.508     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     9.180     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.82    16.241     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.53    20.286     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    31.366     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    46.519     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    64.274     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    94.843     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.86     1.624     0.787     0.213
 101  p   2i13/2   ( 2i 13/2) 0.49    19.244     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    25.778     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    35.810     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    51.319     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    69.971     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    18.898     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    22.922     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    33.883     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    47.408     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    64.873     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    94.344     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    23.966     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    28.858     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    38.325     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    53.176     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    71.182     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    10.837     0.997     0.003
 120  p   2j15/2   ( 3j 15/2) 0.52    22.376     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    32.295     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    45.399     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    62.120     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    91.420     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    20.171     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    24.572     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    35.994     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    50.758     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    67.695     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    97.250     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    27.915     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    36.796     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    47.486     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    65.352     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    91.175     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    30.258     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    41.811     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    53.266     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    70.968     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    98.471     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.67    27.386     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.71    30.374     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    44.077     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    60.778     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    86.656     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    30.193     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    37.826     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    48.302     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    65.581     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    92.345     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    35.277     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    49.897     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    64.228     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    90.100     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    37.808     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    53.817     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    69.963     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    96.031     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    35.133     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    46.948     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    57.789     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    81.090     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    37.735     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    52.394     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    63.925     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    85.659     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    44.509     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    63.978     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    85.957     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    47.270     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    67.974     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    91.394     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    44.340     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    62.473     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    75.889     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    47.133     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    67.264     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    82.540     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    56.557     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    82.561     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    59.607     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    87.127     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    56.427     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    78.985     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    59.500     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    84.581     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    73.969     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    77.463     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    73.516     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    77.174     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.883     0.000     1.000
   2  p   2s 1/2   ( 7s  1/2) 0.45    13.109     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.77    18.873     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.87    25.720     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.60    27.709     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.57    41.799     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.91    45.627     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.59    58.302     1.000     0.000
   9  p   9s 1/2   ( 7s  1/2) 0.54    79.111     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     8.697     1.000     0.000
