
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:30           *
  *       Pb 268  N = 186  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 268   186  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.359246
 hb0 =                           20.734000
 b0  =                            2.553605
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  125.0618437  E/A =   -6.6734 R =    6.3681  mix = 0.50
  3.It. si =   58.1518507  E/A =   -6.6748 R =    6.3466  mix = 0.50
  4.It. si =   13.8386454  E/A =   -6.6850 R =    6.3219  mix = 0.50
  5.It. si =   14.7766534  E/A =   -6.6956 R =    6.2968  mix = 0.50
  6.It. si =    8.9887488  E/A =   -6.6979 R =    6.2742  mix = 0.50
  7.It. si =    1.6712492  E/A =   -6.6969 R =    6.2592  mix = 0.50
  8.It. si =    0.9146307  E/A =   -6.6964 R =    6.2597  mix = 0.50
  9.It. si =    0.1733594  E/A =   -6.6961 R =    6.2600  mix = 0.50
 10.It. si =    0.3544663  E/A =   -6.6956 R =    6.2598  mix = 0.50
 11.It. si =    0.2832937  E/A =   -6.6955 R =    6.2596  mix = 0.50
 12.It. si =    0.0971598  E/A =   -6.6953 R =    6.2592  mix = 0.50
 13.It. si =    0.0353445  E/A =   -6.6950 R =    6.2585  mix = 0.50
 14.It. si =    0.0285610  E/A =   -6.6948 R =    6.2582  mix = 0.50
 15.It. si =    0.0246634  E/A =   -6.6947 R =    6.2579  mix = 0.50
 16.It. si =    0.0072375  E/A =   -6.6947 R =    6.2576  mix = 0.50
 17.It. si =    0.0042415  E/A =   -6.6947 R =    6.2575  mix = 0.50
 18.It. si =    0.0025061  E/A =   -6.6947 R =    6.2574  mix = 0.50
 19.It. si =    0.0016535  E/A =   -6.6947 R =    6.2574  mix = 0.50
 20.It. si =    0.0016839  E/A =   -6.6947 R =    6.2574  mix = 0.50
 21.It. si =    0.0006524  E/A =   -6.6947 R =    6.2574  mix = 0.50
 22.It. si =    0.0002709  E/A =   -6.6947 R =    6.2574  mix = 0.50
 23.It. si =    0.0002023  E/A =   -6.6947 R =    6.2574  mix = 0.50
 24.It. si =    0.0000276  E/A =   -6.6947 R =    6.2573  mix = 0.50
 25.It. si =    0.0000466  E/A =   -6.6947 R =    6.2574  mix = 0.50
 26.It. si =    0.0000615  E/A =   -6.6947 R =    6.2574  mix = 0.50
 27.It. si =    0.0000418  E/A =   -6.6947 R =    6.2574  mix = 0.50
 28.It. si =    0.0000043  E/A =   -6.6947 R =    6.2574  mix = 0.50
 29.It. si =    0.0000033  E/A =   -6.6947 R =    6.2574  mix = 0.50
 ********************************************************************
 Pb 268: Iteration converged after  29 steps   si =      0.0000004225
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2+  (   g 9/2)  0.69     58.0574      0.0000      0.0755
 j = 9/2+  (   g 9/2)  0.62     85.9838      0.0000      0.0706
 j = 9/2-  (   h 9/2)  0.98    -15.8066      0.0400      0.6031
 j = 9/2-  (   h 9/2)  0.87     10.3935      0.0000      0.3179
 j = 9/2-  (   h 9/2)  0.59     16.8202      0.0000      0.0022
 j = 9/2-  (   h 9/2)  0.52     29.8038      0.0000      0.0084
 j = 9/2-  (   h 9/2)  0.66     36.6918      0.0000      0.1862
 j = 9/2-  (   h 9/2)  0.65     47.6588      0.0000      0.0307
 j = 9/2-  (   h 9/2)  0.66     79.2689      0.0000      0.0828
 j =11/2+  (   i11/2)  0.96     -5.9639      0.0006      0.5370
 j =11/2+  (   i11/2)  0.56     17.8789      0.0000      0.0011
 j =11/2+  (   i11/2)  0.79     21.0788      0.0000      0.2558
 j =11/2+  (   i11/2)  0.53     30.5335      0.0000      0.0049
 j =11/2+  (   i11/2)  0.57     48.5426      0.0000      0.0149
 j =11/2+  (   i11/2)  0.67     49.3232      0.0000      0.1488
 j =11/2+  (   i11/2)  0.71     82.8828      0.0000      0.0650
 j =11/2-  (   h11/2)  0.98    -20.1074      0.9891      0.6114
 j =11/2-  (   h11/2)  0.89      7.5844      0.0000      0.3127
 j =11/2-  (   h11/2)  0.59     16.7578      0.0000      0.0023
 j =11/2-  (   h11/2)  0.52     29.7035      0.0000      0.0089
 j =11/2-  (   h11/2)  0.65     34.5970      0.0000      0.1886
 j =11/2-  (   h11/2)  0.65     46.8965      0.0000      0.0310
 j =11/2-  (   h11/2)  0.66     78.0695      0.0000      0.0827
 j =13/2+  (   i13/2)  0.97    -11.6731      0.0024      0.5402
 j =13/2+  (   i13/2)  0.56     17.8400      0.0000      0.0012
 j =13/2+  (   i13/2)  0.81     17.9019      0.0000      0.2552
 j =13/2+  (   i13/2)  0.53     30.5508      0.0000      0.0053
 j =13/2+  (   i13/2)  0.68     46.7899      0.0000      0.1512
 j =13/2+  (   i13/2)  0.57     48.0626      0.0000      0.0156
 j =13/2+  (   i13/2)  0.71     81.4499      0.0000      0.0658
 j =13/2-  (   j13/2)  0.93      4.2067      0.0001      0.4647
 j =13/2-  (   j13/2)  0.58     20.3336      0.0000      0.0024
 j =13/2-  (   j13/2)  0.68     31.8124      0.0000      0.2061
 j =13/2-  (   j13/2)  0.49     32.6221      0.0000      0.0123
 j =13/2-  (   j13/2)  0.68     49.1516      0.0000      0.0406
 j =13/2-  (   j13/2)  0.68     76.7166      0.0000      0.0946
 j =15/2+  (   k15/2)  0.87     14.7698      0.0000      0.3959
 j =15/2+  (   k15/2)  0.55     21.8266      0.0000      0.0012
 j =15/2+  (   k15/2)  0.54     34.3952      0.0000      0.0065
 j =15/2+  (   k15/2)  0.66     43.1360      0.0000      0.1658
 j =15/2+  (   k15/2)  0.63     51.5041      0.0000      0.0211
 j =15/2+  (   k15/2)  0.70     81.4781      0.0000      0.0749
 j =15/2-  (   j15/2)  0.94     -2.7529      0.0003      0.4673
 j =15/2-  (   j15/2)  0.59     20.2326      0.0000      0.0027
 j =15/2-  (   j15/2)  0.71     28.1771      0.0000      0.2075
 j =15/2-  (   j15/2)  0.49     32.4089      0.0000      0.0137
 j =15/2-  (   j15/2)  0.69     47.9267      0.0000      0.0415
 j =15/2-  (   j15/2)  0.68     74.7622      0.0000      0.0947
 j =17/2+  (   k17/2)  0.89      6.6313      0.0001      0.3989
 j =17/2+  (   k17/2)  0.55     21.7473      0.0000      0.0013
 j =17/2+  (   k17/2)  0.54     34.2562      0.0000      0.0072
 j =17/2+  (   k17/2)  0.66     39.0486      0.0000      0.1674
 j =17/2+  (   k17/2)  0.64     50.4972      0.0000      0.0219
 j =17/2+  (   k17/2)  0.70     79.3284      0.0000      0.0753
 j =17/2-  (   l17/2)  0.56     25.1556      0.0000      0.0033
 j =17/2-  (   l17/2)  0.81     25.3431      0.0000      0.3297
 j =17/2-  (   l17/2)  0.63     36.5421      0.0000      0.0252
 j =17/2-  (   l17/2)  0.73     50.4400      0.0000      0.0600
 j =17/2-  (   l17/2)  0.70     73.5295      0.0000      0.0893
 j =19/2+  (   m19/2)  0.55     27.0368      0.0000      0.0014
 j =19/2+  (   m19/2)  0.73     36.3677      0.0000      0.2703
 j =19/2+  (   m19/2)  0.60     39.5603      0.0000      0.0122
 j =19/2+  (   m19/2)  0.71     54.3975      0.0000      0.0375
 j =19/2+  (   m19/2)  0.70     79.2119      0.0000      0.0798
 j =19/2-  (   l19/2)  0.82     16.1808      0.0000      0.3326
 j =19/2-  (   l19/2)  0.63     25.4809      0.0000      0.0015
 j =19/2-  (   l19/2)  0.62     39.8808      0.0000      0.0050
 j =19/2-  (   l19/2)  0.65     51.6490      0.0000      0.1364
 j =19/2-  (   l19/2)  0.81     61.8702      0.0000      0.0366
 j =21/2+  (   m21/2)  0.75     26.3383      0.0000      0.2727
 j =21/2+  (   m21/2)  0.54     26.9037      0.0000      0.0017
 j =21/2+  (   m21/2)  0.59     38.8669      0.0000      0.0161
 j =21/2+  (   m21/2)  0.71     52.1018      0.0000      0.0388
 j =21/2+  (   m21/2)  0.72     75.5775      0.0000      0.0768
 j =21/2-  (   n21/2)  0.64     31.8038      0.0000      0.0018
 j =21/2-  (   n21/2)  0.60     46.5071      0.0000      0.0094
 j =21/2-  (   n21/2)  0.64     48.3388      0.0000      0.2200
 j =21/2-  (   n21/2)  0.79     66.9111      0.0000      0.0559
 j =23/2+  (   o23/2)  0.61     33.8028      0.0000      0.0012
 j =23/2+  (   o23/2)  0.64     49.6175      0.0000      0.0044
 j =23/2+  (   o23/2)  0.61     59.5310      0.0000      0.1761
 j =23/2+  (   o23/2)  0.77     69.5094      0.0000      0.0365
 j =23/2-  (   n23/2)  0.64     31.6533      0.0000      0.0022
 j =23/2-  (   n23/2)  0.65     37.5315      0.0000      0.2226
 j =23/2-  (   n23/2)  0.61     45.4959      0.0000      0.0114
 j =23/2-  (   n23/2)  0.81     63.0650      0.0000      0.0547
 j =25/2+  (   o25/2)  0.61     33.6680      0.0000      0.0014
 j =25/2+  (   o25/2)  0.61     47.7911      0.0000      0.1786
 j =25/2+  (   o25/2)  0.65     48.9402      0.0000      0.0052
 j =25/2+  (   o25/2)  0.78     65.9835      0.0000      0.0362
 j =25/2-  (   P25/2)  0.65     39.9146      0.0000      0.0027
 j =25/2-  (   P25/2)  0.79     53.8821      0.0000      0.0351
 j =25/2-  (   P25/2)  0.77     68.7648      0.0000      0.0943
 j =27/2+  (   q27/2)  0.67     42.2724      0.0000      0.0016
 j =27/2+  (   q27/2)  0.80     59.0589      0.0000      0.0145
 j =27/2+  (   q27/2)  0.74     74.1181      0.0000      0.0748
 j =27/2-  (   P27/2)  0.66     39.4868      0.0000      0.0074
 j =27/2-  (   P27/2)  0.70     49.1796      0.0000      0.0646
 j =27/2-  (   P27/2)  0.84     61.5881      0.0000      0.0617
 j =29/2+  (   q29/2)  0.62     41.9938      0.0000      0.0030
 j =29/2+  (   q29/2)  0.78     56.1807      0.0000      0.0316
 j =29/2+  (   q29/2)  0.82     66.2231      0.0000      0.0573
 j =29/2-  (   r29/2)  0.77     50.7655      0.0000      0.0011
 j =29/2-  (   r29/2)  0.76     69.1628      0.0000      0.0335
 j =31/2+  (   S31/2)  0.76     53.4188      0.0000      0.0008
 j =31/2+  (   S31/2)  0.75     74.5654      0.0000      0.0199
 j =31/2-  (   r31/2)  0.75     50.4741      0.0000      0.0012
 j =31/2-  (   r31/2)  0.75     64.0936      0.0000      0.0335
 j =33/2+  (   S33/2)  0.75     53.1739      0.0000      0.0009
 j =33/2+  (   S33/2)  0.74     70.5809      0.0000      0.0199
 j =33/2-  (   t33/2)  0.98     65.7603      0.0000      0.0035
 j =35/2+  (   u35/2)  0.98     69.1433      0.0000      0.0019
 j =35/2-  (   t35/2)  0.99     64.7405      0.0000      0.0035
 j =37/2+  (   u37/2)  0.98     68.4017      0.0000      0.0019
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           186.000000      82.000000     268.000000
 trace scalar density      177.722416      79.233925     256.956342
 lambda                      1.152131     -17.222471
 spk                        12.618422       4.951838
 rms-Radius                  6.427416       5.853309       6.257352
 charge-Radius                              5.907726
 Particle Energ          -3586.398962   -2529.481842   -6115.880804
 Selfconsistency Test.                                     0.000000

 Kinetic Energy           2734.969878     854.927775    3589.897654
 E-scsc                                               -38603.308791
 E-scve                                                32069.046624
 E-vesc                                                    0.000000
 E-veve                                                  388.151732
 E-rearrang.                                            1044.495866
 Coulomb direct                                          770.973274
 Pairing Energy             -6.197433      -2.741044      -8.938478
 Sum without E-cm                                      -1794.177986
DE-cm <P**2>/2M            -13.892934      -4.443045     -18.335978
NE-cm <P**2>/2M             10.623511       2.815163      13.438674
 E-cm <P**2>/2M             -3.269423      -1.627882      -4.897305
 Total Energy                                          -1799.075291
 E/A                                                      -6.712968

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 6s  1/2) 0.51     2.617     0.980     0.020
   2  h   2s 1/2   ( 4s  1/2) 0.92     3.375     0.025     0.975
   3  p   3s 1/2   ( 5s  1/2) 0.71    10.593     1.000     0.000
   4  p   4s 1/2   ( 6s  1/2) 0.57    21.947     0.904     0.096
   5  h   5s 1/2   ( 3s  1/2) 0.90    22.040     0.096     0.904
   6  p   6s 1/2   ( 7s  1/2) 0.54    35.900     1.000     0.000
   7  h   7s 1/2   ( 2s  1/2) 0.88    43.035     0.000     1.000
   8  p   8s 1/2   ( 8s  1/2) 0.61    53.670     1.000     0.000
   9  h   9s 1/2   ( 1s  1/2) 0.92    58.957     0.000     1.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    83.232     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.65     1.215     0.985     0.015
  12  p   2p 1/2   ( 4p  1/2) 0.66     6.997     0.998     0.002
  13  h   3p 1/2   ( 3p  1/2) 0.97    11.799     0.002     0.998
  14  p   4p 1/2   ( 5p  1/2) 0.71    17.212     0.999     0.001
  15  p   5p 1/2   ( 6p  1/2) 0.64    30.802     1.000     0.000
  16  h   6p 1/2   ( 2p  1/2) 0.92    33.016     0.000     1.000
  17  p   7p 1/2   ( 7p  1/2) 0.66    47.687     1.000     0.000
  18  h   8p 1/2   ( 1p  1/2) 0.94    53.136     0.000     1.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    76.046     1.000     0.000
  20  p   1d 3/2   ( 5d  3/2) 0.49     3.093     0.928     0.072
  21  h   2d 3/2   ( 3d  3/2) 0.91     3.413     0.079     0.921
  22  p   3d 3/2   ( 4d  3/2) 0.72    10.874     1.000     0.000
  23  p   4d 3/2   ( 5d  3/2) 0.63    21.944     0.999     0.001
  24  h   5d 3/2   ( 2d  3/2) 0.96    23.072     0.001     0.999
  25  p   6d 3/2   ( 6d  3/2) 0.56    35.841     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    45.931     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    53.608     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    82.589     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.67     1.093     0.980     0.020
  30  p   2p 3/2   ( 4p  3/2) 0.65     6.718     0.999     0.001
  31  h   3p 3/2   ( 3p  3/2) 0.96    12.504     0.002     0.998
  32  p   4p 3/2   ( 5p  3/2) 0.71    16.959     0.999     0.001
  33  p   5p 3/2   ( 6p  3/2) 0.64    30.414     1.000     0.000
  34  h   6p 3/2   ( 2p  3/2) 0.91    33.743     0.000     1.000
  35  p   7p 3/2   ( 7p  3/2) 0.66    47.196     1.000     0.000
  36  h   8p 3/2   ( 1p  3/2) 0.94    53.472     0.000     1.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    75.436     1.000     0.000
  38  p   1d 5/2   ( 5d  5/2) 0.52     2.954     0.996     0.004
  39  h   2d 5/2   ( 3d  5/2) 0.95     4.205     0.008     0.992
  40  p   3d 5/2   ( 4d  5/2) 0.72    10.539     1.000     0.000
  41  p   4d 5/2   ( 5d  5/2) 0.63    21.592     1.000     0.000
  42  h   5d 5/2   ( 2d  5/2) 0.95    24.440     0.000     1.000
  43  p   6d 5/2   ( 6d  5/2) 0.57    35.323     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    46.793     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    52.924     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    81.920     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.74     2.044     0.992     0.008
  48  p   2f 5/2   ( 3f  5/2) 0.61     7.100     0.999     0.001
  49  h   3f 5/2   ( 2f  5/2) 0.98    13.439     0.002     0.998
  50  p   4f 5/2   ( 4f  5/2) 0.73    17.201     0.999     0.001
  51  p   5f 5/2   ( 5f  5/2) 0.67    30.688     1.000     0.000
  52  h   6f 5/2   ( 1f  5/2) 0.98    37.569     0.000     1.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    47.322     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    74.892     1.000     0.000
  55  p   1g 7/2   ( 3g  7/2) 0.51     4.355     0.993     0.007
  56  h   2g 7/2   ( 2g  7/2) 0.98     4.603     0.012     0.988
  57  p   3g 7/2   ( 3g  7/2) 0.75    11.342     1.000     0.000
  58  p   4g 7/2   ( 4g  7/2) 0.68    21.679     1.000     0.000
  59  h   5g 7/2   ( 1g  7/2) 0.98    28.335     0.000     1.000
  60  p   6g 7/2   ( 5g  7/2) 0.60    35.591     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    53.156     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    81.477     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.79     1.620     0.985     0.015
  64  p   2f 7/2   ( 3f  7/2) 0.54     6.495     0.999     0.001
  65  h   3f 7/2   ( 2f  7/2) 0.97    15.380     0.005     0.995
  66  p   4f 7/2   ( 4f  7/2) 0.73    16.702     0.996     0.004
  67  p   5f 7/2   ( 5f  7/2) 0.67    30.000     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.97    39.230     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    46.403     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    74.247     1.000     0.000
  71  p   1g 9/2   ( 3g  9/2) 0.55     4.143     0.999     0.001
  72  h   2g 9/2   ( 2g  9/2) 0.98     6.806     0.003     0.997
  73  p   3g 9/2   ( 3g  9/2) 0.74    10.624     0.999     0.001
  74  p   4g 9/2   ( 4g  9/2) 0.70    20.918     1.000     0.000
  75  h   5g 9/2   ( 1g  9/2) 0.98    31.052     0.000     1.000
  76  p   6g 9/2   ( 5g  9/2) 0.61    34.655     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    51.885     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    80.687     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.91     2.785     0.991     0.009
  80  p   2h 9/2   ( 4h  9/2) 0.51     7.501     0.999     0.001
  81  p   3h 9/2   ( 3h  9/2) 0.76    17.374     0.999     0.001
  82  h   4h 9/2   ( 1h  9/2) 0.98    18.543     0.001     0.999
  83  p   5h 9/2   ( 4h  9/2) 0.71    30.385     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    46.575     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    73.644     1.000     0.000
  86  p   1i11/2   ( 2i 11/2) 0.60     6.692     0.999     0.001
  87  h   2i11/2   ( 1i 11/2) 0.98     8.551     0.003     0.997
  88  p   3i11/2   ( 2i 11/2) 0.74    11.723     0.998     0.002
  89  p   4i11/2   ( 3i 11/2) 0.75    21.364     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.66    35.231     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    52.217     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    79.789     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.93     1.069     0.926     0.074
  94  p   2h11/2   ( 4h 11/2) 0.54     6.884     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.75    16.579     1.000     0.000
  96  h   4h11/2   ( 1h 11/2) 0.98    22.507     0.000     1.000
  97  p   5h11/2   ( 4h 11/2) 0.72    29.199     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    44.964     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    72.386     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.73     6.160     0.999     0.001
 101  p   2i13/2   ( 2i 13/2) 0.64    10.246     0.999     0.001
 102  h   3i13/2   ( 1i 13/2) 0.98    13.805     0.002     0.998
 103  p   4i13/2   ( 3i 13/2) 0.76    20.278     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.68    33.876     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.68    50.273     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    78.180     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95     1.337     0.949     0.051
 108  p   2j13/2   ( 2j 13/2) 0.54     9.803     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    17.997     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    29.697     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    45.752     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    71.408     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.88     9.600     0.999     0.001
 114  p   2k15/2   ( 4k 15/2) 0.47    12.448     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    22.225     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.72    34.751     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    51.008     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    77.392     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.98     5.124     0.004     0.996
 120  p   2j15/2   ( 2j 15/2) 0.59     9.423     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    16.492     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    28.061     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    43.490     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    69.401     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     3.422     0.993     0.007
 126  p   2k17/2   ( 3k 17/2) 0.52    11.563     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    20.673     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    32.769     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    48.317     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    75.065     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.53    14.312     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.82    19.457     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    30.069     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    45.222     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    68.657     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    16.704     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    25.189     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    34.986     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    50.871     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.66    74.579     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    11.224     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.59    15.484     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    27.864     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    41.794     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    65.577     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.57    16.300     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.80    20.075     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    31.649     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    46.690     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    70.693     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    21.137     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    32.518     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    45.180     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    67.020     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    23.464     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    36.687     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    50.486     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    73.185     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.57    20.724     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.80    28.303     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    39.889     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    61.007     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.57    23.280     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    34.054     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    44.577     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    65.745     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    29.361     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    45.512     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    65.218     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    31.873     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    49.462     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    70.516     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    29.109     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    42.326     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    56.209     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    31.687     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    47.484     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.76    61.450     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    40.020     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    62.372     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    42.796     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    66.687     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    39.752     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    57.120     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    42.584     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    62.532     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    55.327     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    58.547     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    54.274     1.000     0.000
