
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:22           *
  *       Pb 248  N = 166  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 248   166  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.525793
 hb0 =                           20.734000
 b0  =                            2.520809
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  122.7145809  E/A =   -7.0673 R =    6.1634  mix = 0.50
  3.It. si =   65.8811362  E/A =   -7.0750 R =    6.1400  mix = 0.50
  4.It. si =   14.7172033  E/A =   -7.0801 R =    6.1143  mix = 0.50
  5.It. si =   12.4391928  E/A =   -7.0904 R =    6.0879  mix = 0.50
  6.It. si =   11.9950690  E/A =   -7.0934 R =    6.0731  mix = 0.50
  7.It. si =    3.9150011  E/A =   -7.0970 R =    6.0554  mix = 0.50
  8.It. si =    1.4984131  E/A =   -7.0976 R =    6.0472  mix = 0.50
  9.It. si =    0.3577589  E/A =   -7.0987 R =    6.0433  mix = 0.50
 10.It. si =    0.1114019  E/A =   -7.0988 R =    6.0434  mix = 0.50
 11.It. si =    0.2839548  E/A =   -7.0990 R =    6.0432  mix = 0.50
 12.It. si =    0.3240442  E/A =   -7.0990 R =    6.0431  mix = 0.50
 13.It. si =    0.3381168  E/A =   -7.0990 R =    6.0431  mix = 0.50
 14.It. si =    0.0541801  E/A =   -7.0989 R =    6.0426  mix = 0.50
 15.It. si =    0.0381725  E/A =   -7.0990 R =    6.0420  mix = 0.50
 16.It. si =    0.0229346  E/A =   -7.0990 R =    6.0417  mix = 0.50
 17.It. si =    0.0052282  E/A =   -7.0989 R =    6.0415  mix = 0.50
 18.It. si =    0.0035196  E/A =   -7.0989 R =    6.0416  mix = 0.50
 19.It. si =    0.0057535  E/A =   -7.0988 R =    6.0416  mix = 0.50
 20.It. si =    0.0075390  E/A =   -7.0988 R =    6.0415  mix = 0.50
 21.It. si =    0.0035724  E/A =   -7.0988 R =    6.0415  mix = 0.50
 22.It. si =    0.0007798  E/A =   -7.0988 R =    6.0415  mix = 0.50
 23.It. si =    0.0003340  E/A =   -7.0988 R =    6.0415  mix = 0.50
 24.It. si =    0.0000188  E/A =   -7.0988 R =    6.0415  mix = 0.50
 25.It. si =    0.0000180  E/A =   -7.0988 R =    6.0415  mix = 0.50
 26.It. si =    0.0000094  E/A =   -7.0988 R =    6.0415  mix = 0.50
 27.It. si =    0.0000016  E/A =   -7.0988 R =    6.0415  mix = 0.50
 28.It. si =    0.0000017  E/A =   -7.0988 R =    6.0415  mix = 0.50
 ********************************************************************
 Pb 248: Iteration converged after  28 steps   si =      0.0000009382
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.98    -13.0254      0.0572      0.6771
 j = 9/2-  (   h 9/2)  0.87     14.0583      0.0000      0.3549
 j = 9/2-  (   h 9/2)  0.58     17.4076      0.0000      0.0021
 j = 9/2-  (   h 9/2)  0.52     31.2208      0.0000      0.0085
 j = 9/2-  (   h 9/2)  0.66     40.6128      0.0000      0.2018
 j = 9/2-  (   h 9/2)  0.65     50.2500      0.0000      0.0326
 j = 9/2-  (   h 9/2)  0.66     83.2468      0.0000      0.0885
 j =11/2+  (   i11/2)  0.96     -2.7874      0.0007      0.6008
 j =11/2+  (   i11/2)  0.55     18.4296      0.0000      0.0011
 j =11/2+  (   i11/2)  0.78     25.0142      0.0000      0.2827
 j =11/2+  (   i11/2)  0.53     31.7949      0.0000      0.0050
 j =11/2+  (   i11/2)  0.57     50.8849      0.0000      0.0158
 j =11/2+  (   i11/2)  0.67     53.5411      0.0000      0.1613
 j =11/2+  (   i11/2)  0.71     86.7966      0.0000      0.0692
 j =11/2-  (   h11/2)  0.98    -17.6295      0.9896      0.6882
 j =11/2-  (   h11/2)  0.88     11.1702      0.0000      0.3482
 j =11/2-  (   h11/2)  0.58     17.3581      0.0000      0.0022
 j =11/2-  (   h11/2)  0.52     31.1757      0.0000      0.0088
 j =11/2-  (   h11/2)  0.65     38.7464      0.0000      0.2043
 j =11/2-  (   h11/2)  0.65     49.5154      0.0000      0.0326
 j =11/2-  (   h11/2)  0.66     82.4395      0.0000      0.0885
 j =13/2+  (   i13/2)  0.97     -8.9247      0.0031      0.6055
 j =13/2+  (   i13/2)  0.56     18.4026      0.0000      0.0012
 j =13/2+  (   i13/2)  0.81     21.7496      0.0000      0.2817
 j =13/2+  (   i13/2)  0.53     31.8645      0.0000      0.0053
 j =13/2+  (   i13/2)  0.58     50.4444      0.0000      0.0164
 j =13/2+  (   i13/2)  0.67     51.2094      0.0000      0.1637
 j =13/2+  (   i13/2)  0.71     85.6641      0.0000      0.0699
 j =13/2-  (   j13/2)  0.92      7.7538      0.0001      0.5176
 j =13/2-  (   j13/2)  0.56     21.0314      0.0000      0.0022
 j =13/2-  (   j13/2)  0.50     34.2749      0.0000      0.0118
 j =13/2-  (   j13/2)  0.67     35.9856      0.0000      0.2256
 j =13/2-  (   j13/2)  0.69     51.9909      0.0000      0.0433
 j =13/2-  (   j13/2)  0.67     80.9416      0.0000      0.1038
 j =15/2+  (   k15/2)  0.87     18.6585      0.0000      0.4388
 j =15/2+  (   k15/2)  0.54     22.4820      0.0000      0.0011
 j =15/2+  (   k15/2)  0.54     35.8686      0.0000      0.0064
 j =15/2+  (   k15/2)  0.66     47.6126      0.0000      0.1802
 j =15/2+  (   k15/2)  0.64     54.1267      0.0000      0.0221
 j =15/2+  (   k15/2)  0.69     85.7305      0.0000      0.0812
 j =15/2-  (   j15/2)  0.94      0.2625      0.0003      0.5214
 j =15/2-  (   j15/2)  0.57     20.9565      0.0000      0.0024
 j =15/2-  (   j15/2)  0.70     32.2703      0.0000      0.2270
 j =15/2-  (   j15/2)  0.50     34.1569      0.0000      0.0130
 j =15/2-  (   j15/2)  0.69     50.7710      0.0000      0.0443
 j =15/2-  (   j15/2)  0.67     79.1493      0.0000      0.1041
 j =17/2+  (   k17/2)  0.89      9.8882      0.0001      0.4430
 j =17/2+  (   k17/2)  0.54     22.4226      0.0000      0.0012
 j =17/2+  (   k17/2)  0.54     35.8008      0.0000      0.0069
 j =17/2+  (   k17/2)  0.66     43.4727      0.0000      0.1819
 j =17/2+  (   k17/2)  0.64     53.1617      0.0000      0.0229
 j =17/2+  (   k17/2)  0.69     83.5772      0.0000      0.0817
 j =17/2-  (   l17/2)  0.63     26.3261      0.0000      0.0014
 j =17/2-  (   l17/2)  0.80     29.5258      0.0000      0.3634
 j =17/2-  (   l17/2)  0.59     42.0664      0.0000      0.0048
 j =17/2-  (   l17/2)  0.64     60.4452      0.0000      0.1450
 j =17/2-  (   l17/2)  0.79     66.9934      0.0000      0.0387
 j =19/2+  (   m19/2)  0.56     27.8354      0.0000      0.0013
 j =19/2+  (   m19/2)  0.72     40.8599      0.0000      0.2964
 j =19/2+  (   m19/2)  0.61     41.4822      0.0000      0.0109
 j =19/2+  (   m19/2)  0.71     57.5456      0.0000      0.0399
 j =19/2+  (   m19/2)  0.69     83.4857      0.0000      0.0875
 j =19/2-  (   l19/2)  0.82     19.6657      0.0000      0.3671
 j =19/2-  (   l19/2)  0.63     26.2704      0.0000      0.0015
 j =19/2-  (   l19/2)  0.60     41.7591      0.0000      0.0051
 j =19/2-  (   l19/2)  0.65     56.2371      0.0000      0.1472
 j =19/2-  (   l19/2)  0.80     65.1300      0.0000      0.0389
 j =21/2+  (   m21/2)  0.55     27.7390      0.0000      0.0015
 j =21/2+  (   m21/2)  0.74     30.0862      0.0000      0.2994
 j =21/2+  (   m21/2)  0.61     40.9921      0.0000      0.0141
 j =21/2+  (   m21/2)  0.72     55.2458      0.0000      0.0423
 j =21/2+  (   m21/2)  0.71     79.6624      0.0000      0.0844
 j =21/2-  (   n21/2)  0.63     32.7620      0.0000      0.0017
 j =21/2-  (   n21/2)  0.60     48.8186      0.0000      0.0090
 j =21/2-  (   n21/2)  0.63     53.1180      0.0000      0.2398
 j =21/2-  (   n21/2)  0.78     70.6925      0.0000      0.0601
 j =23/2+  (   o23/2)  0.61     34.7481      0.0000      0.0012
 j =23/2+  (   o23/2)  0.64     51.7140      0.0000      0.0043
 j =23/2+  (   o23/2)  0.61     64.4993      0.0000      0.1907
 j =23/2+  (   o23/2)  0.75     73.1620      0.0000      0.0387
 j =23/2-  (   n23/2)  0.63     32.6493      0.0000      0.0021
 j =23/2-  (   n23/2)  0.65     41.4858      0.0000      0.2431
 j =23/2-  (   n23/2)  0.61     48.0091      0.0000      0.0106
 j =23/2-  (   n23/2)  0.80     66.7396      0.0000      0.0595
 j =25/2+  (   o25/2)  0.61     34.6404      0.0000      0.0013
 j =25/2+  (   o25/2)  0.64     51.2052      0.0000      0.0048
 j =25/2+  (   o25/2)  0.61     51.8865      0.0000      0.1936
 j =25/2+  (   o25/2)  0.77     69.6309      0.0000      0.0386
 j =25/2-  (   P25/2)  0.66     41.1297      0.0000      0.0024
 j =25/2-  (   P25/2)  0.80     57.2434      0.0000      0.0321
 j =25/2-  (   P25/2)  0.75     72.7884      0.0000      0.1067
 j =27/2+  (   q27/2)  0.67     43.4591      0.0000      0.0015
 j =27/2+  (   q27/2)  0.80     62.0146      0.0000      0.0127
 j =27/2+  (   q27/2)  0.72     78.3407      0.0000      0.0822
 j =27/2-  (   P27/2)  0.62     40.8092      0.0000      0.0056
 j =27/2-  (   P27/2)  0.75     53.0544      0.0000      0.0660
 j =27/2-  (   P27/2)  0.83     64.6680      0.0000      0.0714
 j =29/2+  (   q29/2)  0.64     43.2261      0.0000      0.0027
 j =29/2+  (   q29/2)  0.80     59.7938      0.0000      0.0272
 j =29/2+  (   q29/2)  0.79     69.6082      0.0000      0.0676
 j =29/2-  (   r29/2)  0.76     52.3316      0.0000      0.0013
 j =29/2-  (   r29/2)  0.75     73.0313      0.0000      0.0351
 j =31/2+  (   S31/2)  0.76     54.9559      0.0000      0.0009
 j =31/2+  (   S31/2)  0.75     78.2462      0.0000      0.0207
 j =31/2-  (   r31/2)  0.74     52.0831      0.0000      0.0014
 j =31/2-  (   r31/2)  0.74     68.1245      0.0000      0.0351
 j =33/2+  (   S33/2)  0.74     54.7463      0.0000      0.0010
 j =33/2+  (   S33/2)  0.74     74.4823      0.0000      0.0206
 j =33/2-  (   t33/2)  0.98     68.1251      0.0000      0.0037
 j =35/2+  (   u35/2)  0.98     71.4101      0.0000      0.0020
 j =35/2-  (   t35/2)  0.99     67.2523      0.0000      0.0037
 j =37/2+  (   u37/2)  0.98     70.7961      0.0000      0.0020
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           166.000000      82.000000     248.000000
 trace scalar density      158.455625      79.139223     237.594848
 lambda                     -2.332396     -14.315966
 spk                        20.547110       5.473867
 rms-Radius                  6.177414       5.756444       6.041469
 charge-Radius                              5.811768
 Particle Energ          -3440.276985   -2344.720566   -5784.997551
 Selfconsistency Test.                                    -0.000000

 Kinetic Energy           2467.561550     886.220959    3353.782510
 E-scsc                                               -36505.548969
 E-scve                                                30350.217906
 E-vesc                                                    0.000000
 E-veve                                                  285.014707
 E-rearrang.                                            1034.070889
 Coulomb direct                                          783.890882
 Pairing Energy            -24.385332      -3.466247     -27.851579
 Sum without E-cm                                      -1760.494544
DE-cm <P**2>/2M            -13.623821      -4.979464     -18.603285
NE-cm <P**2>/2M             10.444379       3.154427      13.598806
 E-cm <P**2>/2M             -3.179442      -1.825037      -5.004479
 Total Energy                                          -1765.499023
 E/A                                                      -7.118948

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     1.430     0.863     0.137
   2  p   2s 1/2   ( 6s  1/2) 0.50     6.455     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.71    14.679     0.998     0.002
   4  h   4s 1/2   ( 3s  1/2) 0.94    17.927     0.004     0.996
   5  p   5s 1/2   ( 6s  1/2) 0.60    26.442     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    39.506     0.007     0.993
   7  p   7s 1/2   ( 7s  1/2) 0.55    40.589     0.993     0.007
   8  h   8s 1/2   ( 1s  1/2) 0.92    56.118     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    58.777     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    87.982     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.62     5.109     0.998     0.002
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.596     0.012     0.988
  13  p   3p 1/2   ( 4p  1/2) 0.70    11.283     0.997     0.003
  14  p   4p 1/2   ( 5p  1/2) 0.71    21.615     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.93    29.497     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.64    35.464     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.324     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    52.765     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    80.849     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.86     1.510     0.829     0.171
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.910     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.054     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.269     0.003     0.997
  24  p   5d 3/2   ( 5d  3/2) 0.62    26.522     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    40.707     0.999     0.001
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.863     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.63    58.873     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    87.920     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.63     5.033     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.96     8.198     0.012     0.988
  31  p   3p 3/2   ( 4p  3/2) 0.69    11.084     0.996     0.004
  32  p   4p 3/2   ( 5p  3/2) 0.71    21.455     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.91    30.078     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.64    35.230     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.556     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    52.430     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    80.755     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.75     1.191     0.628     0.372
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.760     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.764     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.510     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.62    26.228     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.56    40.281     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.667     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.62    58.292     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    87.710     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.70     6.049     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.97     9.266     0.020     0.980
  49  p   3f 5/2   ( 3f  5/2) 0.65    11.312     0.986     0.014
  50  p   4f 5/2   ( 4f  5/2) 0.74    21.474     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    34.151     0.004     0.996
  52  p   6f 5/2   ( 5f  5/2) 0.67    35.384     0.996     0.004
  53  p   7f 5/2   ( 6f  5/2) 0.68    52.454     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    80.273     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.70     1.341     0.495     0.505
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.181     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.646     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.534     0.004     0.996
  59  p   5g 7/2   ( 4g  7/2) 0.67    26.225     0.997     0.003
  60  p   6g 7/2   ( 5g  7/2) 0.61    40.321     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    58.350     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    86.869     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.74     5.771     0.998     0.002
  64  p   2f 7/2   ( 3f  7/2) 0.56    10.645     0.860     0.140
  65  h   3f 7/2   ( 2f  7/2) 0.90    11.258     0.144     0.856
  66  p   4f 7/2   ( 4f  7/2) 0.74    21.064     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.67    34.773     0.997     0.003
  68  h   6f 7/2   ( 1f  7/2) 0.97    35.853     0.004     0.996
  69  p   7f 7/2   ( 6f  7/2) 0.67    51.597     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    79.883     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.94     2.608     0.070     0.930
  72  p   2g 9/2   ( 3g  9/2) 0.51     8.001     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    15.021     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.69    25.576     0.997     0.003
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.410     0.004     0.996
  76  p   6g 9/2   ( 5g  9/2) 0.61    39.528     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    57.199     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    86.331     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.87     7.254     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.48    11.553     0.993     0.007
  81  h   3h 9/2   ( 1h  9/2) 0.97    14.386     0.010     0.990
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.836     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.71    35.234     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    51.773     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    78.839     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.96     4.138     0.028     0.972
  87  p   2i11/2   ( 2i 11/2) 0.54    10.667     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    16.230     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    25.922     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    40.179     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    57.717     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    85.302     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.95     5.636     0.991     0.009
  94  p   2h11/2   ( 4h 11/2) 0.54    10.817     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.604     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    21.061     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    34.145     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    50.286     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    77.994     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     9.654     0.023     0.977
 101  p   2i13/2   ( 2i 13/2) 0.64    10.325     0.984     0.016
 102  p   3i13/2   ( 2i 13/2) 0.72    14.728     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.76    24.762     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    38.850     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    55.774     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    84.168     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     6.243     0.990     0.010
 108  p   2j13/2   ( 2j 13/2) 0.51    13.769     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    22.607     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    34.557     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    51.034     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    77.297     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.76    14.232     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.62    16.850     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.79    26.830     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    39.804     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    56.364     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    83.556     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.83     1.464     0.283     0.717
 120  p   2j15/2   ( 2j 15/2) 0.56    13.437     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    21.175     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    32.878     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    48.676     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    75.485     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97     8.122     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    15.511     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.277     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    37.801     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    53.578     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    81.216     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.452     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    24.463     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    34.945     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    50.668     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    74.512     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.761     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    30.085     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.74    40.058     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    56.455     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    80.615     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.94    15.987     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.58    19.619     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    32.608     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    47.094     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    71.325     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    20.499     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.85    24.904     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    36.370     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    52.026     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    76.582     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    25.316     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    37.522     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    50.516     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    73.154     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.660     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    41.594     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    55.886     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    79.465     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.54    24.991     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    33.406     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    44.806     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    66.714     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.517     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    39.206     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    49.641     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    71.426     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.734     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    50.678     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    71.080     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.278     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    54.603     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    76.356     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.526     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    47.761     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    61.450     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.119     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    52.923     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    66.850     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    44.675     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    67.894     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    47.485     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    72.218     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    44.468     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    62.817     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    47.319     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    68.307     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    60.420     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    63.672     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    59.532     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    63.055     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
