
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:03           *
  *       Pb 204  N = 122  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 204   122  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.964776
 hb0 =                           20.734000
 b0  =                            2.440074
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   73.4715027  E/A =   -7.7678 R =    5.7212  mix = 0.50
  3.It. si =   28.6302063  E/A =   -7.8057 R =    5.6864  mix = 0.50
  4.It. si =   12.5999810  E/A =   -7.8359 R =    5.6443  mix = 0.50
  5.It. si =   17.8439755  E/A =   -7.8524 R =    5.6113  mix = 0.50
  6.It. si =   12.3320014  E/A =   -7.8584 R =    5.5847  mix = 0.50
  7.It. si =    3.2458200  E/A =   -7.8612 R =    5.5439  mix = 0.50
  8.It. si =    1.8124678  E/A =   -7.8611 R =    5.5430  mix = 0.50
  9.It. si =    0.7103266  E/A =   -7.8610 R =    5.5450  mix = 0.50
 10.It. si =    0.5510693  E/A =   -7.8609 R =    5.5450  mix = 0.50
 11.It. si =    0.2025187  E/A =   -7.8609 R =    5.5446  mix = 0.50
 12.It. si =    0.1014772  E/A =   -7.8608 R =    5.5438  mix = 0.50
 13.It. si =    0.0348621  E/A =   -7.8607 R =    5.5434  mix = 0.50
 14.It. si =    0.0328084  E/A =   -7.8607 R =    5.5435  mix = 0.50
 15.It. si =    0.0791829  E/A =   -7.8607 R =    5.5433  mix = 0.50
 16.It. si =    0.0569452  E/A =   -7.8607 R =    5.5433  mix = 0.50
 17.It. si =    0.0325378  E/A =   -7.8607 R =    5.5434  mix = 0.50
 18.It. si =    0.0040273  E/A =   -7.8607 R =    5.5434  mix = 0.50
 19.It. si =    0.0013354  E/A =   -7.8607 R =    5.5434  mix = 0.50
 20.It. si =    0.0006276  E/A =   -7.8607 R =    5.5434  mix = 0.50
 21.It. si =    0.0003756  E/A =   -7.8607 R =    5.5434  mix = 0.50
 22.It. si =    0.0002714  E/A =   -7.8607 R =    5.5434  mix = 0.50
 23.It. si =    0.0002019  E/A =   -7.8607 R =    5.5434  mix = 0.50
 24.It. si =    0.0000393  E/A =   -7.8607 R =    5.5434  mix = 0.50
 25.It. si =    0.0000106  E/A =   -7.8607 R =    5.5434  mix = 0.50
 26.It. si =    0.0000045  E/A =   -7.8607 R =    5.5434  mix = 0.50
 27.It. si =    0.0000015  E/A =   -7.8607 R =    5.5434  mix = 0.50
 ********************************************************************
 Pb 204: Iteration converged after  27 steps   si =      0.0000002868
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.98     -3.2974      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.59     17.3892      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.77     21.5017      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.77     32.4557      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.67     47.7469      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.67     65.5487      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     95.9412      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98      7.6821      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.50     19.1612      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.83     27.3039      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.71     36.9629      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.61     52.4624      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.65     71.5033      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    102.6617      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -9.1599      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.79     16.7246      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.58     19.8410      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.77     31.4950      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.69     46.4531      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.68     63.6382      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     94.8248      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.97      0.3234      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.49     19.0654      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.85     25.8130      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.76     35.3999      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64     50.9904      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.66     69.0727      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64    101.0122      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.97     18.0238      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.53     22.4337      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.81     33.9852      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.74     46.9261      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.72     63.9026      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.65     93.3885      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.52     23.5485      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.91     27.8605      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.77     37.8211      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.66     52.6423      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.69     69.8135      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     99.3170      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97      9.8355      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.52     22.1426      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.82     32.4742      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.77     44.8766      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.72     61.2823      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     90.7451      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.97     19.1130      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.53     23.8463      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.79     35.9783      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.73     50.2578      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.71     66.5101      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     96.1667      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.57     27.5522      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.90     36.2550      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.78     46.6401      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.74     64.2226      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     89.5752      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.58     29.5117      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.84     41.7134      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.73     52.0700      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.71     69.6118      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     96.4239      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.71     26.9648      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.66     29.0630      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.78     43.9296      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     59.9477      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.68     85.3565      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.57     29.4457      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.92     36.7932      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.81     47.5355      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.75     64.7202      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.66     90.7720      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     34.6765      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.84     49.9610      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.76     62.7271      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.68     88.0497      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     36.8555      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.81     53.7992      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.74     68.6575      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.67     93.7309      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.59     34.5071      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.88     46.2247      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.74     56.6003      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.74     79.7717      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.60     36.7604      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.88     52.0514      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.79     62.1949      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.73     84.1258      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     43.7735      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.80     63.9125      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.70     83.8109      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     46.1836      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     67.7900      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     89.3810      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.65     43.5659      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.81     61.9934      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.77     73.7518      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.67     46.0079      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.80     66.9062      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.71     80.1847      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     55.7751      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.75     81.7460      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     58.4776      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.75     86.3461      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     55.5833      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.74     77.8174      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     58.3166      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.74     83.4892      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     73.2284      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     76.4237      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     72.6614      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     76.0423      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           122.000000      82.000000     204.000000
 trace scalar density      116.345642      78.789834     195.135476
 lambda                     -8.049725      -5.377727
 spk                         8.969972      -0.000008
 rms-Radius                  5.613433       5.437473       5.543376
 charge-Radius                              5.496009
 Particle Energ          -3149.941172   -1771.739958   -4921.681129
 Selfconsistency Test.                                     0.000000

 Kinetic Energy           1720.367152     955.388254    2675.755406
 E-scsc                                               -31254.026424
 E-scve                                                26069.171250
 E-vesc                                                    0.000000
 E-veve                                                   82.135342
 E-rearrang.                                             946.898651
 Coulomb direct                                          830.552238
 Pairing Energy             -7.177445      -0.000000      -7.177445
 Sum without E-cm                                      -1603.589632
DE-cm <P**2>/2M            -12.004903      -6.707844     -18.712747
NE-cm <P**2>/2M              8.580735       4.301803      12.882539
 E-cm <P**2>/2M             -3.424167      -2.406041      -5.830208
 Total Energy                                          -1609.419841
 E/A                                                      -7.889313

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     8.543     0.999     0.001
   2  h   2s 1/2   ( 3s  1/2) 0.96    11.007     0.005     0.995
   3  p   3s 1/2   ( 4s  1/2) 0.48    13.206     0.998     0.002
   4  p   4s 1/2   ( 5s  1/2) 0.71    21.950     1.000     0.000
   5  p   5s 1/2   ( 6s  1/2) 0.57    34.833     0.987     0.013
   6  h   6s 1/2   ( 2s  1/2) 0.90    35.177     0.014     0.986
   7  p   7s 1/2   ( 6s  1/2) 0.55    50.125     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    54.318     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    69.435     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.81     1.037     0.693     0.307
  12  p   2p 1/2   ( 4p  1/2) 0.55    11.458     1.000     0.000
  13  p   3p 1/2   ( 4p  1/2) 0.73    18.826     0.999     0.001
  14  h   4p 1/2   ( 2p  1/2) 0.95    23.227     0.002     0.998
  15  p   5p 1/2   ( 5p  1/2) 0.69    29.907     0.999     0.001
  16  p   6p 1/2   ( 6p  1/2) 0.62    44.677     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    47.297     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    63.239     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    93.858     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     8.855     0.998     0.002
  21  h   2d 3/2   ( 2d  3/2) 0.97    11.819     0.006     0.994
  22  p   3d 3/2   ( 5d  3/2) 0.46    13.525     0.996     0.004
  23  p   4d 3/2   ( 4d  3/2) 0.72    22.353     1.000     0.000
  24  p   5d 3/2   ( 5d  3/2) 0.58    35.008     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.555     0.000     1.000
  26  p   7d 3/2   ( 5d  3/2) 0.55    50.300     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    69.586     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.82     1.067     0.284     0.716
  30  p   2p 3/2   ( 4p  3/2) 0.57    11.368     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    18.514     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.94    24.152     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.70    29.576     0.999     0.001
  34  p   6p 3/2   ( 6p  3/2) 0.63    44.235     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    47.731     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    62.655     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    93.171     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     8.260     0.999     0.001
  39  p   2d 5/2   ( 5d  5/2) 0.47    13.228     0.920     0.080
  40  h   3d 5/2   ( 2d  5/2) 0.92    13.545     0.082     0.918
  41  p   4d 5/2   ( 4d  5/2) 0.72    21.973     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.60    34.604     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.764     0.000     1.000
  44  p   7d 5/2   ( 6d  5/2) 0.54    49.661     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    68.747     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.92     1.373     0.117     0.883
  48  p   2f 5/2   ( 3f  5/2) 0.59    12.669     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.73    19.083     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    28.441     0.006     0.994
  51  p   5f 5/2   ( 4f  5/2) 0.73    29.599     0.994     0.006
  52  p   6f 5/2   ( 5f  5/2) 0.65    44.444     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    62.833     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    92.770     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.97     8.365     0.998     0.002
  56  p   2g 7/2   ( 4g  7/2) 0.48    14.595     0.999     0.001
  57  h   3g 7/2   ( 1g  7/2) 0.98    17.427     0.002     0.998
  58  p   4g 7/2   ( 3g  7/2) 0.74    23.193     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.63    34.962     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    49.837     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    69.005     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    99.704     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.97     3.541     0.016     0.984
  64  p   2f 7/2   ( 3f  7/2) 0.62    12.495     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.71    18.451     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.73    29.055     0.997     0.003
  67  h   5f 7/2   ( 1f  7/2) 0.98    30.830     0.003     0.997
  68  p   6f 7/2   ( 5f  7/2) 0.66    43.764     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    61.765     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    91.897     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.98     5.944     0.996     0.004
  72  p   2g 9/2   ( 4g  9/2) 0.50    14.344     1.000     0.000
  73  h   3g 9/2   ( 1g  9/2) 0.98    21.294     0.002     0.998
  74  p   4g 9/2   ( 3g  9/2) 0.74    22.505     0.998     0.002
  75  p   5g 9/2   ( 4g  9/2) 0.66    34.140     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    48.912     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    67.653     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    98.848     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.97     5.980     0.005     0.995
  80  p   2h 9/2   ( 2h  9/2) 0.73    14.687     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.63    19.050     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    29.674     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    44.496     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    62.269     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    91.224     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     5.501     0.995     0.005
  87  p   2i11/2   ( 4i 11/2) 0.49    17.258     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    24.337     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    34.255     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    49.413     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    68.425     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    98.213     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    11.496     0.004     0.996
  94  p   2h11/2   ( 2h 11/2) 0.88    13.628     0.997     0.003
  95  p   3h11/2   ( 4h 11/2) 0.49    17.739     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    28.646     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    43.232     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    60.397     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    90.071     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.95     1.839     0.052     0.948
 101  p   2i13/2   ( 2i 13/2) 0.53    17.072     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.79    22.891     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    32.728     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    47.900     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    66.002     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    96.571     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    15.883     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    20.598     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    30.925     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    43.852     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    60.984     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    89.518     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    21.655     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.86    25.889     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    35.324     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    49.529     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    66.927     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    95.713     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     8.043     0.998     0.002
 120  p   2j15/2   ( 3j 15/2) 0.52    20.157     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    29.406     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    41.908     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    58.275     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    86.871     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    17.227     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.52    22.274     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    33.229     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    47.218     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    63.621     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    92.506     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    25.517     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    33.795     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    44.201     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    61.431     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    86.190     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    27.807     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    38.835     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    49.821     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    67.187     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    93.178     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.76    24.717     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.62    27.479     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    41.039     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    57.076     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    81.972     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    27.717     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    34.541     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    45.087     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    61.934     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    87.612     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    32.662     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    46.643     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    60.653     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    85.517     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    35.115     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    50.521     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    66.187     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    91.676     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.57    32.488     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    43.428     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    54.254     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    77.081     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    35.031     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    48.918     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    59.968     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    81.731     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    41.601     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    60.324     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    82.064     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    44.277     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    64.239     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    87.338     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    41.429     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    58.493     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    71.864     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    44.137     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    63.333     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    78.100     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    53.258     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    78.456     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    56.214     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    82.878     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    53.115     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    74.468     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    56.095     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    79.982     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    70.104     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    73.494     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    69.558     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    73.138     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.510     0.000     1.000
