
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:22           *
  *       Pb 246  N = 164  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 246   164  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.543430
 hb0 =                           20.734000
 b0  =                            2.517409
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  120.6080964  E/A =   -7.1013 R =    6.1434  mix = 0.50
  3.It. si =   64.6274759  E/A =   -7.1109 R =    6.1199  mix = 0.50
  4.It. si =   13.7883881  E/A =   -7.1169 R =    6.0938  mix = 0.50
  5.It. si =   12.8266347  E/A =   -7.1279 R =    6.0672  mix = 0.50
  6.It. si =   12.2461233  E/A =   -7.1313 R =    6.0523  mix = 0.50
  7.It. si =    3.4936783  E/A =   -7.1355 R =    6.0334  mix = 0.50
  8.It. si =    1.3902619  E/A =   -7.1362 R =    6.0255  mix = 0.50
  9.It. si =    0.3647209  E/A =   -7.1372 R =    6.0222  mix = 0.50
 10.It. si =    0.1211656  E/A =   -7.1373 R =    6.0222  mix = 0.50
 11.It. si =    0.2580931  E/A =   -7.1374 R =    6.0220  mix = 0.50
 12.It. si =    0.3084684  E/A =   -7.1374 R =    6.0219  mix = 0.50
 13.It. si =    0.3311119  E/A =   -7.1375 R =    6.0218  mix = 0.50
 14.It. si =    0.0641284  E/A =   -7.1374 R =    6.0215  mix = 0.50
 15.It. si =    0.0405963  E/A =   -7.1375 R =    6.0206  mix = 0.50
 16.It. si =    0.0334455  E/A =   -7.1375 R =    6.0204  mix = 0.50
 17.It. si =    0.0152489  E/A =   -7.1374 R =    6.0200  mix = 0.50
 18.It. si =    0.0024898  E/A =   -7.1373 R =    6.0202  mix = 0.50
 19.It. si =    0.0027247  E/A =   -7.1373 R =    6.0202  mix = 0.50
 20.It. si =    0.0037817  E/A =   -7.1373 R =    6.0202  mix = 0.50
 21.It. si =    0.0040042  E/A =   -7.1373 R =    6.0202  mix = 0.50
 22.It. si =    0.0024593  E/A =   -7.1373 R =    6.0201  mix = 0.50
 23.It. si =    0.0016639  E/A =   -7.1373 R =    6.0201  mix = 0.50
 24.It. si =    0.0001746  E/A =   -7.1372 R =    6.0201  mix = 0.50
 25.It. si =    0.0001701  E/A =   -7.1372 R =    6.0201  mix = 0.50
 26.It. si =    0.0000267  E/A =   -7.1372 R =    6.0201  mix = 0.50
 27.It. si =    0.0000101  E/A =   -7.1372 R =    6.0201  mix = 0.50
 28.It. si =    0.0000079  E/A =   -7.1372 R =    6.0201  mix = 0.50
 29.It. si =    0.0000093  E/A =   -7.1372 R =    6.0201  mix = 0.50
 30.It. si =    0.0000021  E/A =   -7.1372 R =    6.0201  mix = 0.50
 ********************************************************************
 Pb 246: Iteration converged after  30 steps   si =      0.0000003862
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2+  (   g 9/2)  0.75     28.8755      0.0000      0.2346
 j = 9/2+  (   g 9/2)  0.70     42.7315      0.0000      0.0304
 j = 9/2+  (   g 9/2)  0.67     61.9032      0.0000      0.0785
 j = 9/2+  (   g 9/2)  0.62     90.9443      0.0000      0.0719
 j = 9/2-  (   h 9/2)  0.98    -12.6579      0.0514      0.6431
 j = 9/2-  (   h 9/2)  0.87     14.4713      0.0000      0.3365
 j = 9/2-  (   h 9/2)  0.58     17.4593      0.0000      0.0020
 j = 9/2-  (   h 9/2)  0.52     31.3610      0.0000      0.0080
 j = 9/2-  (   h 9/2)  0.66     41.0136      0.0000      0.1908
 j = 9/2-  (   h 9/2)  0.65     50.5295      0.0000      0.0308
 j = 9/2-  (   h 9/2)  0.66     83.7296      0.0000      0.0835
 j =11/2+  (   i11/2)  0.96     -2.3844      0.0006      0.5705
 j =11/2+  (   i11/2)  0.55     18.4790      0.0000      0.0011
 j =11/2+  (   i11/2)  0.78     25.4484      0.0000      0.2678
 j =11/2+  (   i11/2)  0.53     31.9212      0.0000      0.0047
 j =11/2+  (   i11/2)  0.57     51.1305      0.0000      0.0149
 j =11/2+  (   i11/2)  0.67     53.9562      0.0000      0.1524
 j =11/2+  (   i11/2)  0.71     87.2866      0.0000      0.0653
 j =11/2-  (   h11/2)  0.98    -17.3034      0.9907      0.6539
 j =11/2-  (   h11/2)  0.88     11.5596      0.0000      0.3302
 j =11/2-  (   h11/2)  0.58     17.4103      0.0000      0.0020
 j =11/2-  (   h11/2)  0.52     31.3164      0.0000      0.0083
 j =11/2-  (   h11/2)  0.65     39.1368      0.0000      0.1931
 j =11/2-  (   h11/2)  0.65     49.7910      0.0000      0.0309
 j =11/2-  (   h11/2)  0.66     82.9120      0.0000      0.0834
 j =13/2+  (   i13/2)  0.97     -8.5708      0.0028      0.5750
 j =13/2+  (   i13/2)  0.56     18.4527      0.0000      0.0011
 j =13/2+  (   i13/2)  0.81     22.1613      0.0000      0.2669
 j =13/2+  (   i13/2)  0.53     31.9924      0.0000      0.0050
 j =13/2+  (   i13/2)  0.58     50.6910      0.0000      0.0155
 j =13/2+  (   i13/2)  0.67     51.6076      0.0000      0.1547
 j =13/2+  (   i13/2)  0.71     86.1395      0.0000      0.0660
 j =13/2-  (   j13/2)  0.92      8.1864      0.0001      0.4913
 j =13/2-  (   j13/2)  0.56     21.0922      0.0000      0.0021
 j =13/2-  (   j13/2)  0.50     34.4267      0.0000      0.0111
 j =13/2-  (   j13/2)  0.67     36.4374      0.0000      0.2136
 j =13/2-  (   j13/2)  0.69     52.2858      0.0000      0.0409
 j =13/2-  (   j13/2)  0.67     81.4302      0.0000      0.0983
 j =15/2+  (   k15/2)  0.87     19.1162      0.0000      0.4163
 j =15/2+  (   k15/2)  0.54     22.5413      0.0000      0.0011
 j =15/2+  (   k15/2)  0.54     36.0050      0.0000      0.0060
 j =15/2+  (   k15/2)  0.66     48.0835      0.0000      0.1705
 j =15/2+  (   k15/2)  0.64     54.3911      0.0000      0.0209
 j =15/2+  (   k15/2)  0.69     86.2179      0.0000      0.0769
 j =15/2-  (   j15/2)  0.94      0.6415      0.0003      0.4949
 j =15/2-  (   j15/2)  0.57     21.0188      0.0000      0.0023
 j =15/2-  (   j15/2)  0.70     32.7013      0.0000      0.2150
 j =15/2-  (   j15/2)  0.50     34.3134      0.0000      0.0122
 j =15/2-  (   j15/2)  0.69     51.0627      0.0000      0.0419
 j =15/2-  (   j15/2)  0.67     79.6058      0.0000      0.0986
 j =17/2+  (   k17/2)  0.89     10.2881      0.0001      0.4203
 j =17/2+  (   k17/2)  0.54     22.4831      0.0000      0.0011
 j =17/2+  (   k17/2)  0.54     35.9403      0.0000      0.0065
 j =17/2+  (   k17/2)  0.66     43.9245      0.0000      0.1722
 j =17/2+  (   k17/2)  0.64     53.4285      0.0000      0.0216
 j =17/2+  (   k17/2)  0.69     84.0286      0.0000      0.0772
 j =17/2-  (   l17/2)  0.55     26.0887      0.0000      0.0026
 j =17/2-  (   l17/2)  0.80     30.0032      0.0000      0.3445
 j =17/2-  (   l17/2)  0.64     38.9694      0.0000      0.0210
 j =17/2-  (   l17/2)  0.74     53.9795      0.0000      0.0633
 j =17/2-  (   l17/2)  0.69     78.1737      0.0000      0.0937
 j =19/2+  (   m19/2)  0.56     27.9092      0.0000      0.0012
 j =19/2+  (   m19/2)  0.72     41.3588      0.0000      0.2808
 j =19/2+  (   m19/2)  0.61     41.6516      0.0000      0.0102
 j =19/2+  (   m19/2)  0.71     57.8601      0.0000      0.0376
 j =19/2+  (   m19/2)  0.68     83.9646      0.0000      0.0830
 j =19/2-  (   l19/2)  0.82     20.0860      0.0000      0.3481
 j =19/2-  (   l19/2)  0.63     26.3426      0.0000      0.0014
 j =19/2-  (   l19/2)  0.60     41.9292      0.0000      0.0048
 j =19/2-  (   l19/2)  0.65     56.6964      0.0000      0.1393
 j =19/2-  (   l19/2)  0.80     65.4801      0.0000      0.0368
 j =21/2+  (   m21/2)  0.55     27.8151      0.0000      0.0014
 j =21/2+  (   m21/2)  0.74     30.5284      0.0000      0.2837
 j =21/2+  (   m21/2)  0.61     41.1765      0.0000      0.0131
 j =21/2+  (   m21/2)  0.72     55.5641      0.0000      0.0400
 j =21/2+  (   m21/2)  0.71     80.0973      0.0000      0.0800
 j =21/2-  (   n21/2)  0.63     32.8509      0.0000      0.0016
 j =21/2-  (   n21/2)  0.60     49.0247      0.0000      0.0085
 j =21/2-  (   n21/2)  0.63     53.6349      0.0000      0.2271
 j =21/2-  (   n21/2)  0.78     71.0952      0.0000      0.0569
 j =23/2+  (   o23/2)  0.61     34.8386      0.0000      0.0011
 j =23/2+  (   o23/2)  0.64     51.9015      0.0000      0.0040
 j =23/2+  (   o23/2)  0.61     65.0240      0.0000      0.1804
 j =23/2+  (   o23/2)  0.75     73.5381      0.0000      0.0366
 j =23/2-  (   n23/2)  0.63     32.7402      0.0000      0.0019
 j =23/2-  (   n23/2)  0.65     41.9393      0.0000      0.2302
 j =23/2-  (   n23/2)  0.61     48.2332      0.0000      0.0100
 j =23/2-  (   n23/2)  0.79     67.1264      0.0000      0.0563
 j =25/2+  (   o25/2)  0.61     34.7324      0.0000      0.0013
 j =25/2+  (   o25/2)  0.64     51.4062      0.0000      0.0045
 j =25/2+  (   o25/2)  0.61     52.3511      0.0000      0.1832
 j =25/2+  (   o25/2)  0.77     70.0056      0.0000      0.0365
 j =25/2-  (   P25/2)  0.67     41.2431      0.0000      0.0023
 j =25/2-  (   P25/2)  0.80     57.5541      0.0000      0.0298
 j =25/2-  (   P25/2)  0.75     73.2172      0.0000      0.1015
 j =27/2+  (   q27/2)  0.68     43.5736      0.0000      0.0014
 j =27/2+  (   q27/2)  0.80     62.2818      0.0000      0.0119
 j =27/2+  (   q27/2)  0.71     78.7833      0.0000      0.0778
 j =27/2-  (   P27/2)  0.61     40.9308      0.0000      0.0051
 j =27/2-  (   P27/2)  0.75     53.4550      0.0000      0.0617
 j =27/2-  (   P27/2)  0.83     64.9997      0.0000      0.0684
 j =29/2+  (   q29/2)  0.64     43.3441      0.0000      0.0025
 j =29/2+  (   q29/2)  0.80     60.1365      0.0000      0.0249
 j =29/2+  (   q29/2)  0.79     69.9912      0.0000      0.0647
 j =29/2-  (   r29/2)  0.76     52.4789      0.0000      0.0012
 j =29/2-  (   r29/2)  0.75     73.4077      0.0000      0.0331
 j =31/2+  (   S31/2)  0.76     55.1041      0.0000      0.0008
 j =31/2+  (   S31/2)  0.75     78.5994      0.0000      0.0195
 j =31/2-  (   r31/2)  0.74     52.2335      0.0000      0.0014
 j =31/2-  (   r31/2)  0.74     68.5331      0.0000      0.0331
 j =33/2+  (   S33/2)  0.74     54.8972      0.0000      0.0009
 j =33/2+  (   S33/2)  0.74     74.8681      0.0000      0.0195
 j =33/2-  (   t33/2)  0.98     68.3472      0.0000      0.0035
 j =35/2+  (   u35/2)  0.98     71.6257      0.0000      0.0019
 j =35/2-  (   t35/2)  0.99     67.4884      0.0000      0.0035
 j =37/2+  (   u37/2)  0.98     71.0230      0.0000      0.0019
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           164.000000      82.000000     246.000000
 trace scalar density      156.534512      79.128426     235.662938
 lambda                     -2.386697     -13.963964
 spk                        20.802464       5.188530
 rms-Radius                  6.153571       5.743794       6.020078
 charge-Radius                              5.799239
 Particle Energ          -3424.736476   -2322.501958   -5747.238434
 Selfconsistency Test.                                     0.000000

 Kinetic Energy           2433.994294     889.142031    3323.136325
 E-scsc                                               -36267.641625
 E-scve                                                30157.221506
 E-vesc                                                    0.000000
 E-veve                                                  274.326566
 E-rearrang.                                            1030.536886
 Coulomb direct                                          785.637730
 Pairing Energy            -25.318523      -3.124578     -28.443101
 Sum without E-cm                                      -1755.762598
DE-cm <P**2>/2M            -13.569657      -5.038865     -18.608522
NE-cm <P**2>/2M             10.401234       3.190796      13.592030
 E-cm <P**2>/2M             -3.168423      -1.848069      -5.016492
 Total Energy                                          -1760.779091
 E/A                                                      -7.157639

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.85     1.524     0.883     0.117
   2  p   2s 1/2   ( 6s  1/2) 0.50     6.540     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.71    14.792     0.997     0.003
   4  h   4s 1/2   ( 3s  1/2) 0.94    17.844     0.005     0.995
   5  p   5s 1/2   ( 6s  1/2) 0.60    26.602     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    39.512     0.005     0.995
   7  p   7s 1/2   ( 7s  1/2) 0.55    40.786     0.995     0.005
   8  h   8s 1/2   ( 1s  1/2) 0.92    56.206     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    59.025     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    88.307     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.61     5.196     0.998     0.002
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.465     0.013     0.987
  13  p   3p 1/2   ( 4p  1/2) 0.70    11.418     0.997     0.003
  14  p   4p 1/2   ( 5p  1/2) 0.71    21.772     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.93    29.450     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.64    35.660     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.348     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    53.013     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    81.182     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.87     1.608     0.853     0.147
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.994     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.176     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.181     0.003     0.997
  24  p   5d 3/2   ( 5d  3/2) 0.62    26.692     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    40.919     0.999     0.001
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.832     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.63    59.134     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    88.285     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.62     5.120     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.96     8.081     0.012     0.988
  31  p   3p 3/2   ( 4p  3/2) 0.69    11.214     0.996     0.004
  32  p   4p 3/2   ( 5p  3/2) 0.71    21.605     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    30.046     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.64    35.419     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.587     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    52.669     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    81.073     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.78     1.236     0.679     0.321
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.840     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.882     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.436     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.62    26.390     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.56    40.482     0.999     0.001
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.649     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.62    58.540     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    88.046     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.69     6.148     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.97     9.137     0.018     0.982
  49  p   3f 5/2   ( 3f  5/2) 0.66    11.441     0.989     0.011
  50  p   4f 5/2   ( 4f  5/2) 0.74    21.615     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    34.069     0.003     0.997
  52  p   6f 5/2   ( 5f  5/2) 0.67    35.571     0.997     0.003
  53  p   7f 5/2   ( 6f  5/2) 0.68    52.696     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    80.602     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.73     1.372     0.555     0.445
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.266     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.781     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.408     0.003     0.997
  59  p   5g 7/2   ( 4g  7/2) 0.67    26.394     0.998     0.002
  60  p   6g 7/2   ( 5g  7/2) 0.60    40.517     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    58.599     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    87.195     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.73     5.877     0.998     0.002
  64  p   2f 7/2   ( 3f  7/2) 0.52    10.718     0.710     0.290
  65  h   3f 7/2   ( 2f  7/2) 0.81    11.196     0.294     0.706
  66  p   4f 7/2   ( 4f  7/2) 0.74    21.202     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.67    34.952     0.994     0.006
  68  h   6f 7/2   ( 1f  7/2) 0.97    35.795     0.007     0.993
  69  p   7f 7/2   ( 6f  7/2) 0.67    51.826     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    80.180     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.94     2.489     0.081     0.919
  72  p   2g 9/2   ( 3g  9/2) 0.51     8.084     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    15.155     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.68    25.742     0.996     0.004
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.317     0.005     0.995
  76  p   6g 9/2   ( 5g  9/2) 0.61    39.721     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    57.441     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    86.633     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.87     7.401     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.48    11.669     0.991     0.009
  81  h   3h 9/2   ( 1h  9/2) 0.97    14.225     0.013     0.987
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.987     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    35.433     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    52.017     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    79.134     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.96     3.964     0.033     0.967
  87  p   2i11/2   ( 2i 11/2) 0.54    10.764     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    16.392     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    26.090     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    40.385     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    57.986     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    85.623     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.95     5.801     0.992     0.008
  94  p   2h11/2   ( 4h 11/2) 0.53    10.916     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.483     0.005     0.995
  96  p   4h11/2   ( 3h 11/2) 0.76    21.204     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    34.338     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    50.520     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    78.278     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     9.516     0.015     0.985
 101  p   2i13/2   ( 2i 13/2) 0.64    10.431     0.992     0.008
 102  p   3i13/2   ( 2i 13/2) 0.72    14.887     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.76    24.915     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    39.048     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    56.024     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    84.478     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     6.461     0.990     0.010
 108  p   2j13/2   ( 3j 13/2) 0.51    13.870     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    22.777     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    34.761     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    51.274     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    77.627     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.75    14.384     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.63    17.014     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    26.999     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    40.026     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    56.619     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    83.902     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.80     1.433     0.338     0.662
 120  p   2j15/2   ( 2j 15/2) 0.55    13.538     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    21.348     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    33.070     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    48.901     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    75.784     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97     8.313     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    15.609     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.436     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    38.014     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    53.817     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    81.522     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.567     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    24.667     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    35.141     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    50.929     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    74.827     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.871     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    30.270     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.74    40.272     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    56.718     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    80.953     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.94    16.176     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.58    19.742     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    32.783     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    47.332     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    71.606     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    20.621     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.85    25.106     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    36.547     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    52.262     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    76.879     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    25.438     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    37.721     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    50.747     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    73.483     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.785     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    41.784     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    56.125     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    79.792     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.55    25.121     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    33.631     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    45.005     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    66.983     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.646     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    39.428     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    49.865     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    71.689     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.878     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    50.896     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    71.353     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.425     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    54.820     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    76.627     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.672     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    48.018     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    61.686     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.268     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    53.174     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    67.111     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    44.847     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    68.146     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    47.663     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    72.474     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    44.644     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    63.106     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    47.499     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    68.600     1.000     0.000
