
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:31           *
  *       Pb 272  N = 190  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 272   190  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.327919
 hb0 =                           20.734000
 b0  =                            2.559918
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  129.2473276  E/A =   -6.5698 R =    6.4052  mix = 0.50
  3.It. si =   61.9469091  E/A =   -6.5638 R =    6.3867  mix = 0.50
  4.It. si =   13.0564547  E/A =   -6.5687 R =    6.3666  mix = 0.50
  5.It. si =   13.2399310  E/A =   -6.5777 R =    6.3458  mix = 0.50
  6.It. si =    9.5903244  E/A =   -6.5802 R =    6.3294  mix = 0.50
  7.It. si =    1.5130812  E/A =   -6.5806 R =    6.3127  mix = 0.50
  8.It. si =    0.9663042  E/A =   -6.5803 R =    6.3134  mix = 0.50
  9.It. si =    0.3066296  E/A =   -6.5802 R =    6.3136  mix = 0.50
 10.It. si =    0.4499454  E/A =   -6.5799 R =    6.3139  mix = 0.50
 11.It. si =    0.3336030  E/A =   -6.5799 R =    6.3137  mix = 0.50
 12.It. si =    0.2550695  E/A =   -6.5799 R =    6.3136  mix = 0.50
 13.It. si =    0.0313467  E/A =   -6.5797 R =    6.3130  mix = 0.50
 14.It. si =    0.0285660  E/A =   -6.5796 R =    6.3128  mix = 0.50
 15.It. si =    0.0246595  E/A =   -6.5796 R =    6.3127  mix = 0.50
 16.It. si =    0.0111171  E/A =   -6.5795 R =    6.3124  mix = 0.50
 17.It. si =    0.0039321  E/A =   -6.5794 R =    6.3121  mix = 0.50
 18.It. si =    0.0017125  E/A =   -6.5794 R =    6.3120  mix = 0.50
 19.It. si =    0.0014734  E/A =   -6.5794 R =    6.3121  mix = 0.50
 20.It. si =    0.0008613  E/A =   -6.5794 R =    6.3121  mix = 0.50
 21.It. si =    0.0003254  E/A =   -6.5794 R =    6.3121  mix = 0.50
 22.It. si =    0.0000552  E/A =   -6.5794 R =    6.3120  mix = 0.50
 23.It. si =    0.0000328  E/A =   -6.5794 R =    6.3121  mix = 0.50
 24.It. si =    0.0000061  E/A =   -6.5794 R =    6.3121  mix = 0.50
 25.It. si =    0.0000046  E/A =   -6.5794 R =    6.3121  mix = 0.50
 26.It. si =    0.0000022  E/A =   -6.5794 R =    6.3121  mix = 0.50
 27.It. si =    0.0000012  E/A =   -6.5794 R =    6.3121  mix = 0.50
 ********************************************************************
 Pb 272: Iteration converged after  27 steps   si =      0.0000006373
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.59     16.6952      0.0000      0.0025
 j = 9/2-  (   h 9/2)  0.52     29.5296      0.0000      0.0097
 j = 9/2-  (   h 9/2)  0.66     35.7943      0.0000      0.2098
 j = 9/2-  (   h 9/2)  0.65     47.1862      0.0000      0.0352
 j = 9/2-  (   h 9/2)  0.66     78.3659      0.0000      0.0934
 j =11/2+  (   i11/2)  0.96     -6.6178      0.0007      0.6006
 j =11/2+  (   i11/2)  0.56     17.7626      0.0000      0.0013
 j =11/2+  (   i11/2)  0.79     20.2501      0.0000      0.2875
 j =11/2+  (   i11/2)  0.53     30.2990      0.0000      0.0057
 j =11/2+  (   i11/2)  0.57     48.1256      0.0000      0.0171
 j =11/2+  (   i11/2)  0.67     48.2888      0.0000      0.1678
 j =11/2+  (   i11/2)  0.71     82.1119      0.0000      0.0737
 j =11/2-  (   h11/2)  0.98    -20.5600      0.9859      0.6828
 j =11/2-  (   h11/2)  0.89      6.8718      0.0001      0.3507
 j =11/2-  (   h11/2)  0.59     16.6301      0.0000      0.0027
 j =11/2-  (   h11/2)  0.52     29.4260      0.0000      0.0103
 j =11/2-  (   h11/2)  0.65     33.7401      0.0000      0.2126
 j =11/2-  (   h11/2)  0.65     46.4279      0.0000      0.0355
 j =11/2-  (   h11/2)  0.66     77.2408      0.0000      0.0933
 j =13/2+  (   i13/2)  0.97    -12.2081      0.0029      0.6038
 j =13/2+  (   i13/2)  0.82     17.1263      0.0000      0.2868
 j =13/2+  (   i13/2)  0.56     17.7209      0.0000      0.0014
 j =13/2+  (   i13/2)  0.52     30.3130      0.0000      0.0061
 j =13/2+  (   i13/2)  0.68     45.7984      0.0000      0.1705
 j =13/2+  (   i13/2)  0.57     47.6397      0.0000      0.0178
 j =13/2+  (   i13/2)  0.71     80.7425      0.0000      0.0746
 j =13/2-  (   j13/2)  0.93      3.4526      0.0002      0.5203
 j =13/2-  (   j13/2)  0.58     20.1837      0.0000      0.0029
 j =13/2-  (   j13/2)  0.68     30.9301      0.0000      0.2322
 j =13/2-  (   j13/2)  0.49     32.2916      0.0000      0.0143
 j =13/2-  (   j13/2)  0.68     48.6142      0.0000      0.0464
 j =13/2-  (   j13/2)  0.68     75.8501      0.0000      0.1062
 j =15/2+  (   k15/2)  0.88     13.9234      0.0000      0.4438
 j =15/2+  (   k15/2)  0.55     21.6884      0.0000      0.0014
 j =15/2+  (   k15/2)  0.54     34.1058      0.0000      0.0076
 j =15/2+  (   k15/2)  0.66     42.1686      0.0000      0.1871
 j =15/2+  (   k15/2)  0.64     51.0148      0.0000      0.0242
 j =15/2+  (   k15/2)  0.70     80.6654      0.0000      0.0847
 j =15/2-  (   j15/2)  0.94     -3.3676      0.0003      0.5230
 j =15/2-  (   j15/2)  0.59     20.0764      0.0000      0.0032
 j =15/2-  (   j15/2)  0.71     27.3501      0.0000      0.2338
 j =15/2-  (   j15/2)  0.49     32.0619      0.0000      0.0159
 j =15/2-  (   j15/2)  0.69     47.3896      0.0000      0.0472
 j =15/2-  (   j15/2)  0.68     73.9616      0.0000      0.1064
 j =17/2+  (   k17/2)  0.89      5.9452      0.0001      0.4470
 j =17/2+  (   k17/2)  0.56     21.6041      0.0000      0.0015
 j =17/2+  (   k17/2)  0.54     33.9543      0.0000      0.0083
 j =17/2+  (   k17/2)  0.66     38.1331      0.0000      0.1889
 j =17/2+  (   k17/2)  0.64     49.9978      0.0000      0.0250
 j =17/2+  (   k17/2)  0.70     78.5691      0.0000      0.0851
 j =17/2-  (   l17/2)  0.81     24.4236      0.0000      0.3702
 j =17/2-  (   l17/2)  0.63     25.3988      0.0000      0.0016
 j =17/2-  (   l17/2)  0.61     39.9172      0.0000      0.0054
 j =17/2-  (   l17/2)  0.65     54.8113      0.0000      0.1518
 j =17/2-  (   l17/2)  0.80     63.1686      0.0000      0.0416
 j =19/2+  (   m19/2)  0.55     26.8693      0.0000      0.0016
 j =19/2+  (   m19/2)  0.73     35.3597      0.0000      0.3040
 j =19/2+  (   m19/2)  0.60     39.1685      0.0000      0.0144
 j =19/2+  (   m19/2)  0.71     53.7960      0.0000      0.0427
 j =19/2+  (   m19/2)  0.70     78.3937      0.0000      0.0898
 j =19/2-  (   l19/2)  0.83     15.4303      0.0000      0.3733
 j =19/2-  (   l19/2)  0.63     25.3192      0.0000      0.0018
 j =19/2-  (   l19/2)  0.62     39.5077      0.0000      0.0058
 j =19/2-  (   l19/2)  0.65     50.7032      0.0000      0.1540
 j =19/2-  (   l19/2)  0.81     61.3243      0.0000      0.0419
 j =21/2+  (   m21/2)  0.75     25.5077      0.0000      0.3066
 j =21/2+  (   m21/2)  0.53     26.7263      0.0000      0.0021
 j =21/2+  (   m21/2)  0.59     38.4349      0.0000      0.0190
 j =21/2+  (   m21/2)  0.71     51.5084      0.0000      0.0438
 j =21/2+  (   m21/2)  0.72     74.8449      0.0000      0.0865
 j =21/2-  (   n21/2)  0.64     31.6067      0.0000      0.0020
 j =21/2-  (   n21/2)  0.60     46.0389      0.0000      0.0110
 j =21/2-  (   n21/2)  0.64     47.2561      0.0000      0.2477
 j =21/2-  (   n21/2)  0.79     66.2347      0.0000      0.0634
 j =23/2+  (   o23/2)  0.61     33.6109      0.0000      0.0013
 j =23/2+  (   o23/2)  0.64     49.1911      0.0000      0.0051
 j =23/2+  (   o23/2)  0.61     58.4236      0.0000      0.1987
 j =23/2+  (   o23/2)  0.77     68.8558      0.0000      0.0416
 j =23/2-  (   n23/2)  0.64     31.4484      0.0000      0.0026
 j =23/2-  (   n23/2)  0.66     36.6524      0.0000      0.2506
 j =23/2-  (   n23/2)  0.60     44.9825      0.0000      0.0134
 j =23/2-  (   n23/2)  0.81     62.4292      0.0000      0.0620
 j =25/2+  (   o25/2)  0.61     33.4702      0.0000      0.0016
 j =25/2+  (   o25/2)  0.62     46.8908      0.0000      0.2015
 j =25/2+  (   o25/2)  0.65     48.4740      0.0000      0.0061
 j =25/2+  (   o25/2)  0.79     65.3361      0.0000      0.0412
 j =25/2-  (   P25/2)  0.65     39.6627      0.0000      0.0032
 j =25/2-  (   P25/2)  0.79     53.1648      0.0000      0.0414
 j =25/2-  (   P25/2)  0.78     67.9710      0.0000      0.1053
 j =27/2+  (   q27/2)  0.67     42.0315      0.0000      0.0019
 j =27/2+  (   q27/2)  0.80     58.4330      0.0000      0.0174
 j =27/2+  (   q27/2)  0.74     73.2781      0.0000      0.0843
 j =27/2-  (   P27/2)  0.76     40.1165      0.0000      0.0006
 j =27/2-  (   P27/2)  0.62     52.2551      0.0000      0.1377
 j =27/2-  (   P27/2)  0.71     55.7818      0.0000      0.0125
 j =29/2+  (   q29/2)  0.62     41.7405      0.0000      0.0036
 j =29/2+  (   q29/2)  0.77     55.3937      0.0000      0.0375
 j =29/2+  (   q29/2)  0.82     65.5572      0.0000      0.0634
 j =29/2-  (   r29/2)  0.77     50.4467      0.0000      0.0013
 j =29/2-  (   r29/2)  0.76     68.3639      0.0000      0.0384
 j =31/2+  (   S31/2)  0.76     53.1094      0.0000      0.0009
 j =31/2+  (   S31/2)  0.75     73.8092      0.0000      0.0228
 j =31/2-  (   r31/2)  0.75     50.1451      0.0000      0.0014
 j =31/2-  (   r31/2)  0.75     63.2388      0.0000      0.0385
 j =33/2+  (   S33/2)  0.75     52.8561      0.0000      0.0010
 j =33/2+  (   S33/2)  0.74     69.7593      0.0000      0.0228
 j =33/2-  (   t33/2)  0.98     65.2788      0.0000      0.0040
 j =35/2+  (   u35/2)  0.98     68.6858      0.0000      0.0022
 j =35/2-  (   t35/2)  0.99     64.2229      0.0000      0.0041
 j =37/2+  (   u37/2)  0.98     67.9136      0.0000      0.0022
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           190.000000      82.000000     272.000000
 trace scalar density      181.597055      79.268750     260.865805
 lambda                      1.149252     -17.744437
 spk                        20.592832       5.563752
 rms-Radius                  6.488389       5.883184       6.312050
 charge-Radius                              5.937327
 Particle Energ          -3589.291235   -2556.811804   -6146.103039
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           2801.424262     850.759404    3652.183666
 E-scsc                                               -38897.786190
 E-scve                                                32299.912906
 E-vesc                                                    0.000000
 E-veve                                                  408.832886
 E-rearrang.                                            1045.725212
 Coulomb direct                                          767.034439
 Pairing Energy            -16.345868      -3.432529     -19.778397
 Sum without E-cm                                      -1789.600691
DE-cm <P**2>/2M            -13.955878      -4.336625     -18.292504
NE-cm <P**2>/2M             10.836025       2.751550      13.587575
 E-cm <P**2>/2M             -3.119853      -1.585076      -4.704929
 Total Energy                                          -1794.305620
 E/A                                                      -6.596712

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 6s  1/2) 0.51     2.550     0.976     0.024
   2  h   2s 1/2   ( 4s  1/2) 0.91     3.648     0.035     0.965
   3  p   3s 1/2   ( 5s  1/2) 0.71    10.455     0.999     0.001
   4  p   4s 1/2   ( 6s  1/2) 0.60    21.720     0.990     0.010
   5  h   5s 1/2   ( 3s  1/2) 0.93    22.143     0.011     0.989
   6  p   6s 1/2   ( 7s  1/2) 0.54    35.585     1.000     0.000
   7  h   7s 1/2   ( 2s  1/2) 0.87    42.859     0.000     1.000
   8  p   8s 1/2   ( 8s  1/2) 0.61    53.261     1.000     0.000
   9  h   9s 1/2   ( 1s  1/2) 0.92    58.610     0.000     1.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    82.582     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.65     1.189     0.955     0.045
  12  p   2p 1/2   ( 4p  1/2) 0.66     6.844     0.996     0.004
  13  h   3p 1/2   ( 3p  1/2) 0.96    12.023     0.005     0.995
  14  p   4p 1/2   ( 5p  1/2) 0.71    17.016     0.999     0.001
  15  p   5p 1/2   ( 6p  1/2) 0.64    30.510     1.000     0.000
  16  h   6p 1/2   ( 2p  1/2) 0.92    33.037     0.001     0.999
  17  p   7p 1/2   ( 7p  1/2) 0.66    47.298     1.000     0.000
  18  h   8p 1/2   ( 1p  1/2) 0.94    52.883     0.000     1.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    75.432     1.000     0.000
  20  p   1d 3/2   ( 5d  3/2) 0.51     3.031     0.964     0.036
  21  h   2d 3/2   ( 3d  3/2) 0.93     3.717     0.050     0.950
  22  p   3d 3/2   ( 4d  3/2) 0.72    10.724     0.999     0.001
  23  p   4d 3/2   ( 5d  3/2) 0.63    21.702     0.999     0.001
  24  h   5d 3/2   ( 2d  3/2) 0.96    23.233     0.002     0.998
  25  p   6d 3/2   ( 6d  3/2) 0.57    35.522     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    45.763     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    53.192     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    81.942     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.66     1.077     0.941     0.059
  30  p   2p 3/2   ( 4p  3/2) 0.64     6.576     0.996     0.004
  31  h   3p 3/2   ( 3p  3/2) 0.96    12.698     0.005     0.995
  32  p   4p 3/2   ( 5p  3/2) 0.71    16.775     0.998     0.002
  33  p   5p 3/2   ( 6p  3/2) 0.65    30.136     1.000     0.000
  34  h   6p 3/2   ( 2p  3/2) 0.91    33.728     0.000     1.000
  35  p   7p 3/2   ( 7p  3/2) 0.66    46.824     1.000     0.000
  36  h   8p 3/2   ( 1p  3/2) 0.94    53.199     0.000     1.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    74.858     1.000     0.000
  38  p   1d 5/2   ( 5d  5/2) 0.52     2.898     0.994     0.006
  39  h   2d 5/2   ( 3d  5/2) 0.95     4.481     0.015     0.985
  40  p   3d 5/2   ( 4d  5/2) 0.72    10.399     0.999     0.001
  41  p   4d 5/2   ( 5d  5/2) 0.64    21.365     0.999     0.001
  42  h   5d 5/2   ( 2d  5/2) 0.94    24.547     0.001     0.999
  43  p   6d 5/2   ( 6d  5/2) 0.57    35.022     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    46.594     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    52.531     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    81.320     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.74     1.966     0.977     0.023
  48  p   2f 5/2   ( 3f  5/2) 0.60     6.942     0.997     0.003
  49  h   3f 5/2   ( 2f  5/2) 0.97    13.692     0.005     0.995
  50  p   4f 5/2   ( 4f  5/2) 0.73    17.006     0.998     0.002
  51  p   5f 5/2   ( 5f  5/2) 0.67    30.388     1.000     0.000
  52  h   6f 5/2   ( 1f  5/2) 0.98    37.498     0.000     1.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    46.928     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    74.291     1.000     0.000
  55  p   1g 7/2   ( 3g  7/2) 0.52     4.290     0.997     0.003
  56  h   2g 7/2   ( 2g  7/2) 0.97     4.927     0.014     0.986
  57  p   3g 7/2   ( 3g  7/2) 0.74    11.167     0.999     0.001
  58  p   4g 7/2   ( 4g  7/2) 0.68    21.437     1.000     0.000
  59  h   5g 7/2   ( 1g  7/2) 0.98    28.377     0.001     0.999
  60  p   6g 7/2   ( 5g  7/2) 0.61    35.272     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    52.737     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    80.835     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.78     1.556     0.956     0.044
  64  p   2f 7/2   ( 3f  7/2) 0.53     6.364     0.997     0.003
  65  h   3f 7/2   ( 2f  7/2) 0.96    15.559     0.020     0.980
  66  p   4f 7/2   ( 4f  7/2) 0.73    16.536     0.981     0.019
  67  p   5f 7/2   ( 5f  7/2) 0.67    29.720     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.97    39.116     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    46.040     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    73.699     1.000     0.000
  71  p   1g 9/2   ( 3g  9/2) 0.55     4.077     0.998     0.002
  72  h   2g 9/2   ( 2g  9/2) 0.98     7.060     0.007     0.993
  73  p   3g 9/2   ( 3g  9/2) 0.73    10.460     0.997     0.003
  74  p   4g 9/2   ( 4g  9/2) 0.70    20.700     1.000     0.000
  75  h   5g 9/2   ( 1g  9/2) 0.98    31.031     0.001     0.999
  76  p   6g 9/2   ( 5g  9/2) 0.61    34.361     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    51.503     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    80.107     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.91     2.653     0.972     0.028
  80  p   2h 9/2   ( 4h  9/2) 0.51     7.394     0.999     0.001
  81  p   3h 9/2   ( 3h  9/2) 0.76    17.181     0.998     0.002
  82  h   4h 9/2   ( 1h  9/2) 0.98    18.708     0.003     0.997
  83  p   5h 9/2   ( 4h  9/2) 0.71    30.079     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    46.193     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    73.052     1.000     0.000
  86  p   1i11/2   ( 2i 11/2) 0.61     6.596     0.998     0.002
  87  h   2i11/2   ( 1i 11/2) 0.97     8.831     0.009     0.991
  88  p   3i11/2   ( 2i 11/2) 0.74    11.537     0.994     0.006
  89  p   4i11/2   ( 3i 11/2) 0.75    21.161     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.66    34.925     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.68    51.810     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    79.181     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.86     1.129     0.799     0.201
  94  p   2h11/2   ( 4h 11/2) 0.54     6.805     0.999     0.001
  95  p   3h11/2   ( 3h 11/2) 0.75    16.402     1.000     0.000
  96  h   4h11/2   ( 1h 11/2) 0.98    22.582     0.001     0.999
  97  p   5h11/2   ( 4h 11/2) 0.72    28.917     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    44.620     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    71.867     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.74     6.031     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.63    10.076     0.997     0.003
 102  h   3i13/2   ( 1i 13/2) 0.98    13.976     0.004     0.996
 103  p   4i13/2   ( 3i 13/2) 0.76    20.102     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.68    33.590     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.68    49.908     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    77.648     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.89     1.293     0.834     0.166
 108  p   2j13/2   ( 2j 13/2) 0.54     9.709     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    17.784     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    29.425     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    45.401     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    70.872     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.90     9.321     0.998     0.002
 114  p   2k15/2   ( 4k 15/2) 0.48    12.283     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    22.006     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.72    34.445     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    50.640     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    76.857     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.98     5.398     0.009     0.991
 120  p   2j15/2   ( 2j 15/2) 0.60     9.320     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.75    16.281     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    27.813     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    43.173     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    68.936     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97     3.223     0.980     0.020
 126  p   2k17/2   ( 3k 17/2) 0.52    11.473     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    20.469     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    32.484     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    47.988     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    74.598     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.55    14.170     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.81    19.121     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    29.785     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    44.834     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    68.208     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    16.592     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.86    24.878     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.76    34.649     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    50.448     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.66    74.094     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    10.930     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.59    15.359     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    27.622     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    41.459     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    65.196     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.59    16.142     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.78    19.774     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    31.404     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    46.339     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    70.296     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    21.001     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    32.196     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    44.775     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    66.506     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    23.328     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    36.398     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    50.072     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    72.631     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.58    20.561     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.80    27.945     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    39.587     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    60.638     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.57    23.132     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    33.694     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    44.232     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    65.365     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    29.190     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    45.171     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    64.716     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    31.698     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    49.135     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    70.021     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.63    28.928     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    41.905     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.80    55.846     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    31.506     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    47.079     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.76    61.039     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    39.797     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    61.957     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    42.567     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    66.280     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    39.514     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    56.647     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    42.344     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    62.054     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    55.017     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    58.234     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    53.924     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    57.439     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.84     1.174     0.130     0.870
   2  p   2s 1/2   ( 4s  1/2) 0.93    20.036     0.965     0.035
   3  h   3s 1/2   ( 2s  1/2) 0.80    20.814     0.035     0.965
