
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:55           *
  *       Pb 182  N = 100  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 182   100  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.234803
 hb0 =                           20.734000
 b0  =                            2.394105
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  115.1194502  E/A =   -7.6239 R =    5.5083  mix = 0.50
  3.It. si =   47.7906077  E/A =   -7.6604 R =    5.4741  mix = 0.50
  4.It. si =   18.4333949  E/A =   -7.6929 R =    5.4328  mix = 0.50
  5.It. si =   21.8963108  E/A =   -7.7134 R =    5.3986  mix = 0.50
  6.It. si =   13.5713178  E/A =   -7.7208 R =    5.3700  mix = 0.50
  7.It. si =    4.1517602  E/A =   -7.7233 R =    5.3350  mix = 0.50
  8.It. si =    1.5666679  E/A =   -7.7231 R =    5.3378  mix = 0.50
  9.It. si =    0.8267183  E/A =   -7.7228 R =    5.3398  mix = 0.50
 10.It. si =    0.4721504  E/A =   -7.7228 R =    5.3393  mix = 0.50
 11.It. si =    0.0690260  E/A =   -7.7229 R =    5.3384  mix = 0.50
 12.It. si =    0.0538417  E/A =   -7.7229 R =    5.3382  mix = 0.50
 13.It. si =    0.0855225  E/A =   -7.7229 R =    5.3377  mix = 0.50
 14.It. si =    0.0562682  E/A =   -7.7229 R =    5.3378  mix = 0.50
 15.It. si =    0.0136451  E/A =   -7.7229 R =    5.3380  mix = 0.50
 16.It. si =    0.0940811  E/A =   -7.7229 R =    5.3380  mix = 0.50
 17.It. si =    0.0539068  E/A =   -7.7229 R =    5.3380  mix = 0.50
 18.It. si =    0.0534280  E/A =   -7.7229 R =    5.3380  mix = 0.50
 19.It. si =    0.0011375  E/A =   -7.7229 R =    5.3380  mix = 0.50
 20.It. si =    0.0000674  E/A =   -7.7229 R =    5.3380  mix = 0.50
 21.It. si =    0.0000606  E/A =   -7.7229 R =    5.3380  mix = 0.50
 22.It. si =    0.0000273  E/A =   -7.7229 R =    5.3380  mix = 0.50
 23.It. si =    0.0000154  E/A =   -7.7229 R =    5.3380  mix = 0.50
 24.It. si =    0.0000056  E/A =   -7.7229 R =    5.3380  mix = 0.50
 25.It. si =    0.0000028  E/A =   -7.7229 R =    5.3380  mix = 0.50
 26.It. si =    0.0000012  E/A =   -7.7229 R =    5.3380  mix = 0.50
 ********************************************************************
 Pb 182: Iteration converged after  26 steps   si =      0.0000003692
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.73     35.3783      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.61     51.5491      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     71.0901      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64    103.2218      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98     13.6027      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.51     19.8670      0.0000      0.0000
 j =11/2+  (   i11/2)  0.78     29.7470      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.62     40.6912      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.55     56.4126      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.62     77.0421      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    110.2815      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -3.7864      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.49     18.1747      0.0000      0.0000
 j =11/2-  (   h11/2)  0.83     23.3684      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.75     34.1420      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     50.1261      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.65     68.8638      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64    101.9648      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98      5.9005      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.50     19.7521      0.0000      0.0000
 j =13/2+  (   i13/2)  0.81     28.6119      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.68     38.9407      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.59     54.7326      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.63     74.3657      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64    108.2709      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.62     22.2188      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.76     24.7067      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.78     36.5261      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.68     51.1066      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.69     69.0788      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.65    100.5192      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.54     24.4095      0.0000      0.0000
 j =15/2+  (   k15/2)  0.90     32.3646      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.71     40.8193      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.60     56.6175      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.66     75.4592      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65    106.5131      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.98     15.4841      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.53     22.9530      0.0000      0.0000
 j =15/2-  (   j15/2)  0.80     34.9518      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.73     48.8822      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.70     66.1300      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     97.5676      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.71     23.8127      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.67     25.5561      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.78     38.0604      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.68     54.0087      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.68     71.6417      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64    103.1565      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.57     28.5273      0.0000      0.0000
 j =17/2-  (   l17/2)  0.86     39.9614      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.74     50.5441      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.71     69.2083      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     96.7678      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.58     30.5043      0.0000      0.0000
 j =19/2+  (   m19/2)  0.78     44.2509      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     56.4925      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.68     74.5310      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65    103.9282      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.56     28.3940      0.0000      0.0000
 j =19/2-  (   l19/2)  0.90     33.9716      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.79     46.5622      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.75     64.3152      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.66     92.0612      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.58     30.4535      0.0000      0.0000
 j =21/2+  (   m21/2)  0.91     41.2065      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.81     50.9406      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.74     68.8413      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.65     97.4854      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.60     35.8848      0.0000      0.0000
 j =21/2-  (   n21/2)  0.81     52.6708      0.0000      0.0000
 j =21/2-  (   n21/2)  0.73     67.6929      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.66     94.8255      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     38.1230      0.0000      0.0000
 j =23/2+  (   o23/2)  0.78     56.1432      0.0000      0.0000
 j =23/2+  (   o23/2)  0.71     73.4499      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.65    100.4266      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.59     35.7619      0.0000      0.0000
 j =23/2-  (   n23/2)  0.88     50.3249      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.78     60.8471      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.73     85.4172      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.60     38.0393      0.0000      0.0000
 j =25/2+  (   o25/2)  0.84     55.0507      0.0000      0.0000
 j =25/2+  (   o25/2)  0.78     67.3349      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.72     89.6743      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.69     45.3067      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     66.9662      0.0000      0.0000
 j =25/2-  (   P25/2)  0.69     89.9137      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     47.7959      0.0000      0.0000
 j =27/2+  (   q27/2)  0.78     70.6329      0.0000      0.0000
 j =27/2+  (   q27/2)  0.67     95.2925      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.66     45.1241      0.0000      0.0000
 j =27/2-  (   P27/2)  0.81     65.6485      0.0000      0.0000
 j =27/2-  (   P27/2)  0.73     79.6420      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.67     47.6362      0.0000      0.0000
 j =29/2+  (   q29/2)  0.79     69.9811      0.0000      0.0000
 j =29/2+  (   q29/2)  0.68     86.3874      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     57.7687      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     86.1106      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     60.5527      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     90.4703      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     57.5928      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     82.5658      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     60.4053      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     87.9398      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     76.0364      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     79.2598      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     75.5554      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     78.9395      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           100.000000      82.000000     182.000000
 trace scalar density       95.444688      78.718914     174.163601
 lambda                    -10.070379       0.095829
 spk                        11.986839      -0.000009
 rms-Radius                  5.350977       5.322186       5.338024
 charge-Radius                              5.381976
 Particle Energ          -2892.832318   -1374.593558   -4267.425876
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1349.197703    1006.576484    2355.774187
 E-scsc                                               -27858.016144
 E-scve                                                23241.557532
 E-vesc                                                    0.000000
 E-veve                                                   20.371042
 E-rearrang.                                             870.889841
 Coulomb direct                                          849.042617
 Pairing Energy            -14.298139      -0.000000     -14.298139
 Sum without E-cm                                      -1405.568905
DE-cm <P**2>/2M            -10.684272      -7.815290     -18.499563
NE-cm <P**2>/2M              7.508347       5.069933      12.578279
 E-cm <P**2>/2M             -3.175926      -2.745358      -5.921283
 Total Energy                                          -1411.490188
 E/A                                                      -7.755441

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.96     8.433     0.007     0.993
   2  p   2s 1/2   ( 4s  1/2) 0.77    11.201     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.57    15.953     1.000     0.000
   4  p   4s 1/2   ( 5s  1/2) 0.70    24.928     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.92    33.457     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.55    38.324     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.95    53.543     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.55    54.281     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    74.162     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     3.205     0.972     0.028
  12  p   2p 1/2   ( 4p  1/2) 0.54    13.685     1.000     0.000
  13  h   3p 1/2   ( 2p  1/2) 0.88    21.244     0.162     0.838
  14  p   4p 1/2   ( 4p  1/2) 0.67    21.601     0.840     0.160
  15  p   5p 1/2   ( 5p  1/2) 0.69    33.137     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.97    45.905     0.003     0.997
  17  p   7p 1/2   ( 6p  1/2) 0.61    48.388     0.998     0.002
  18  p   8p 1/2   ( 7p  1/2) 0.65    67.585     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.256     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     9.406     0.009     0.991
  21  p   2d 3/2   ( 3d  3/2) 0.85    11.520     0.998     0.002
  22  p   3d 3/2   ( 3d  3/2) 0.47    16.050     0.999     0.001
  23  p   4d 3/2   ( 4d  3/2) 0.72    25.074     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.98    36.547     0.002     0.998
  25  p   6d 3/2   ( 5d  3/2) 0.58    38.271     0.999     0.001
  26  p   7d 3/2   ( 5d  3/2) 0.55    54.060     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    74.000     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     2.502     0.954     0.046
  30  p   2p 3/2   ( 4p  3/2) 0.55    13.607     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    21.238     0.985     0.015
  32  h   4p 3/2   ( 2p  3/2) 0.94    22.258     0.016     0.984
  33  p   5p 3/2   ( 5p  3/2) 0.70    32.811     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.96    46.374     0.007     0.993
  35  p   7p 3/2   ( 6p  3/2) 0.62    47.938     0.994     0.006
  36  p   8p 3/2   ( 7p  3/2) 0.65    66.983     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    98.463     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.80    11.027     0.800     0.200
  39  h   2d 5/2   ( 2d  5/2) 0.86    11.235     0.206     0.794
  40  p   3d 5/2   ( 5d  5/2) 0.46    15.776     0.999     0.001
  41  p   4d 5/2   ( 4d  5/2) 0.72    24.735     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.70    37.873     0.484     0.516
  43  p   6d 5/2   ( 5d  5/2) 0.43    37.995     0.517     0.483
  44  p   7d 5/2   ( 6d  5/2) 0.54    53.500     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    73.219     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.93     2.225     0.907     0.093
  48  p   2f 5/2   ( 3f  5/2) 0.56    15.014     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    22.015     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    25.909     0.001     0.999
  51  p   5f 5/2   ( 4f  5/2) 0.72    32.921     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.65    48.051     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    67.138     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    97.503     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    11.395     0.992     0.008
  56  h   2g 7/2   ( 1g  7/2) 0.97    14.476     0.011     0.989
  57  p   3g 7/2   ( 4g  7/2) 0.48    17.012     0.997     0.003
  58  p   4g 7/2   ( 3g  7/2) 0.74    26.034     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    38.524     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    53.842     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    73.620     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.83     1.425     0.279     0.721
  64  p   2f 7/2   ( 3f  7/2) 0.59    14.852     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    21.387     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    28.620     0.002     0.998
  67  p   5f 7/2   ( 4f  7/2) 0.73    32.363     0.999     0.001
  68  p   6f 7/2   ( 5f  7/2) 0.65    47.458     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    66.136     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    96.907     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     9.122     0.997     0.003
  72  p   2g 9/2   ( 4g  9/2) 0.50    16.692     0.998     0.002
  73  h   3g 9/2   ( 1g  9/2) 0.98    18.829     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.74    25.317     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.64    37.604     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    52.875     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    72.237     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.95     2.919     0.055     0.945
  80  p   2h 9/2   ( 2h  9/2) 0.67    17.313     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.70    22.101     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    32.832     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    48.253     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    66.814     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    96.660     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     9.002     0.996     0.004
  87  p   2i11/2   ( 4i 11/2) 0.50    19.719     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    27.507     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    37.815     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    53.289     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    73.000     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     8.847     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.81    16.585     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.54    20.640     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    31.733     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    46.943     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    64.759     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    95.416     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.90     1.783     0.857     0.143
 101  p   2i13/2   ( 2i 13/2) 0.49    19.555     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    26.158     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    36.218     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    51.759     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    70.466     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    19.282     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    23.252     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    34.276     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    47.860     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    65.359     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    94.889     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    24.292     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    29.243     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    38.725     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    53.640     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    71.715     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    11.191     0.998     0.002
 120  p   2j15/2   ( 3j 15/2) 0.52    22.694     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    32.677     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    45.848     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    62.607     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    91.971     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    20.549     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.51    24.899     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    36.366     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    51.211     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    68.207     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    97.829     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    28.252     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    37.187     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    47.912     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    65.846     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    91.780     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    30.602     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    42.203     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    53.707     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    71.444     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    99.120     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.66    27.742     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.72    30.759     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    44.479     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    61.246     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    87.233     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    30.539     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    38.247     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    48.723     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    66.044     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    92.927     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    35.638     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    50.321     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    64.680     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    90.667     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    38.178     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    54.248     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    70.438     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    96.567     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    35.497     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    47.396     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    58.243     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    81.589     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    38.106     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    52.840     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    64.424     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    86.149     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    44.902     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    64.446     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    86.439     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    47.672     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    68.452     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    91.896     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    44.733     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    62.972     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    76.394     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    47.535     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    67.760     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    83.090     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    56.992     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    83.075     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    60.052     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    87.658     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    56.862     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    79.543     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    59.946     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    85.149     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    74.463     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    77.969     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    74.019     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    77.686     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.822     0.000     1.000
   2  p   2s 1/2   ( 7s  1/2) 0.45    12.771     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.77    18.721     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.87    25.725     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.59    27.586     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.58    41.712     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.91    45.699     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.59    58.327     1.000     0.000
   9  p   9s 1/2   ( 7s  1/2) 0.55    79.278     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     8.709     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.94    14.323     0.000     1.000
