
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:24           *
  *       Pb 254  N = 172  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 254   172  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.473999
 hb0 =                           20.734000
 b0  =                            2.530872
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  127.0007440  E/A =   -6.9603 R =    6.2231  mix = 0.50
  3.It. si =   66.8676575  E/A =   -6.9652 R =    6.2007  mix = 0.50
  4.It. si =   14.5716155  E/A =   -6.9707 R =    6.1752  mix = 0.50
  5.It. si =   12.0889264  E/A =   -6.9800 R =    6.1489  mix = 0.50
  6.It. si =   11.7358543  E/A =   -6.9821 R =    6.1344  mix = 0.50
  7.It. si =    3.6638656  E/A =   -6.9839 R =    6.1174  mix = 0.50
  8.It. si =    1.0085173  E/A =   -6.9839 R =    6.1090  mix = 0.50
  9.It. si =    0.3191623  E/A =   -6.9844 R =    6.1059  mix = 0.50
 10.It. si =    0.0584023  E/A =   -6.9843 R =    6.1059  mix = 0.50
 11.It. si =    0.2118565  E/A =   -6.9844 R =    6.1058  mix = 0.50
 12.It. si =    0.2600009  E/A =   -6.9844 R =    6.1058  mix = 0.50
 13.It. si =    0.2836044  E/A =   -6.9844 R =    6.1057  mix = 0.50
 14.It. si =    0.0495097  E/A =   -6.9844 R =    6.1053  mix = 0.50
 15.It. si =    0.0299559  E/A =   -6.9844 R =    6.1047  mix = 0.50
 16.It. si =    0.0181380  E/A =   -6.9844 R =    6.1044  mix = 0.50
 17.It. si =    0.0123110  E/A =   -6.9843 R =    6.1042  mix = 0.50
 18.It. si =    0.0025343  E/A =   -6.9843 R =    6.1044  mix = 0.50
 19.It. si =    0.0054389  E/A =   -6.9843 R =    6.1044  mix = 0.50
 20.It. si =    0.0074665  E/A =   -6.9842 R =    6.1043  mix = 0.50
 21.It. si =    0.0023496  E/A =   -6.9842 R =    6.1043  mix = 0.50
 22.It. si =    0.0007312  E/A =   -6.9843 R =    6.1043  mix = 0.50
 23.It. si =    0.0001443  E/A =   -6.9842 R =    6.1043  mix = 0.50
 24.It. si =    0.0000786  E/A =   -6.9842 R =    6.1043  mix = 0.50
 25.It. si =    0.0000092  E/A =   -6.9842 R =    6.1043  mix = 0.50
 26.It. si =    0.0000013  E/A =   -6.9842 R =    6.1043  mix = 0.50
 ********************************************************************
 Pb 254: Iteration converged after  26 steps   si =      0.0000004931
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.66     39.4216      0.0000      0.2207
 j = 9/2-  (   h 9/2)  0.65     49.4368      0.0000      0.0357
 j = 9/2-  (   h 9/2)  0.66     81.8974      0.0000      0.0974
 j =11/2+  (   i11/2)  0.96     -3.9101      0.0008      0.6491
 j =11/2+  (   i11/2)  0.55     18.2792      0.0000      0.0012
 j =11/2+  (   i11/2)  0.78     23.7526      0.0000      0.3072
 j =11/2+  (   i11/2)  0.53     31.4215      0.0000      0.0056
 j =11/2+  (   i11/2)  0.57     50.1649      0.0000      0.0172
 j =11/2+  (   i11/2)  0.67     52.2954      0.0000      0.1765
 j =11/2+  (   i11/2)  0.71     85.4319      0.0000      0.0759
 j =11/2-  (   h11/2)  0.98    -18.5334      0.9872      0.7422
 j =11/2-  (   h11/2)  0.88     10.0290      0.0001      0.3777
 j =11/2-  (   h11/2)  0.58     17.1979      0.0000      0.0024
 j =11/2-  (   h11/2)  0.52     30.7523      0.0000      0.0098
 j =11/2-  (   h11/2)  0.65     37.5546      0.0000      0.2235
 j =11/2-  (   h11/2)  0.65     48.7064      0.0000      0.0358
 j =11/2-  (   h11/2)  0.66     81.0624      0.0000      0.0974
 j =13/2+  (   i13/2)  0.97     -9.9091      0.0036      0.6537
 j =13/2+  (   i13/2)  0.56     18.2495      0.0000      0.0013
 j =13/2+  (   i13/2)  0.81     20.5360      0.0000      0.3061
 j =13/2+  (   i13/2)  0.53     31.4827      0.0000      0.0059
 j =13/2+  (   i13/2)  0.58     49.7180      0.0000      0.0179
 j =13/2+  (   i13/2)  0.67     49.9789      0.0000      0.1792
 j =13/2+  (   i13/2)  0.71     84.2959      0.0000      0.0769
 j =13/2-  (   j13/2)  0.93      6.5341      0.0002      0.5599
 j =13/2-  (   j13/2)  0.57     20.8446      0.0000      0.0025
 j =13/2-  (   j13/2)  0.50     33.8115      0.0000      0.0133
 j =13/2-  (   j13/2)  0.67     34.6672      0.0000      0.2456
 j =13/2-  (   j13/2)  0.69     51.1214      0.0000      0.0474
 j =13/2-  (   j13/2)  0.68     79.5480      0.0000      0.1131
 j =15/2+  (   k15/2)  0.87     17.3531      0.0001      0.4754
 j =15/2+  (   k15/2)  0.54     22.3016      0.0000      0.0013
 j =15/2+  (   k15/2)  0.54     35.4549      0.0000      0.0072
 j =15/2+  (   k15/2)  0.66     46.2264      0.0000      0.1965
 j =15/2+  (   k15/2)  0.63     53.3423      0.0000      0.0243
 j =15/2+  (   k15/2)  0.69     84.3367      0.0000      0.0887
 j =15/2-  (   j15/2)  0.94     -0.7985      0.0004      0.5637
 j =15/2-  (   j15/2)  0.57     20.7640      0.0000      0.0028
 j =15/2-  (   j15/2)  0.70     30.9931      0.0000      0.2472
 j =15/2-  (   j15/2)  0.50     33.6748      0.0000      0.0147
 j =15/2-  (   j15/2)  0.69     49.9063      0.0000      0.0485
 j =15/2-  (   j15/2)  0.68     77.8058      0.0000      0.1135
 j =17/2+  (   k17/2)  0.89      8.7609      0.0001      0.4796
 j =17/2+  (   k17/2)  0.55     22.2380      0.0000      0.0013
 j =17/2+  (   k17/2)  0.54     35.3740      0.0000      0.0078
 j =17/2+  (   k17/2)  0.66     42.1200      0.0000      0.1983
 j =17/2+  (   k17/2)  0.64     52.3673      0.0000      0.0252
 j =17/2+  (   k17/2)  0.70     82.2546      0.0000      0.0892
 j =17/2-  (   l17/2)  0.63     26.1109      0.0000      0.0015
 j =17/2-  (   l17/2)  0.80     28.1501      0.0000      0.3944
 j =17/2-  (   l17/2)  0.59     41.5670      0.0000      0.0052
 j =17/2-  (   l17/2)  0.64     59.0156      0.0000      0.1583
 j =17/2-  (   l17/2)  0.80     65.9544      0.0000      0.0424
 j =19/2+  (   m19/2)  0.56     27.6119      0.0000      0.0014
 j =19/2+  (   m19/2)  0.72     39.4081      0.0000      0.3222
 j =19/2+  (   m19/2)  0.61     40.9589      0.0000      0.0125
 j =19/2+  (   m19/2)  0.71     56.6072      0.0000      0.0438
 j =19/2+  (   m19/2)  0.69     82.1091      0.0000      0.0949
 j =19/2-  (   l19/2)  0.82     18.4747      0.0000      0.3983
 j =19/2-  (   l19/2)  0.63     26.0517      0.0000      0.0017
 j =19/2-  (   l19/2)  0.60     41.2387      0.0000      0.0056
 j =19/2-  (   l19/2)  0.65     54.8505      0.0000      0.1608
 j =19/2-  (   l19/2)  0.80     64.1099      0.0000      0.0426
 j =21/2+  (   m21/2)  0.55     27.5074      0.0000      0.0017
 j =21/2+  (   m21/2)  0.74     28.8238      0.0000      0.3254
 j =21/2+  (   m21/2)  0.61     40.4174      0.0000      0.0163
 j =21/2+  (   m21/2)  0.71     54.2986      0.0000      0.0461
 j =21/2+  (   m21/2)  0.71     78.3810      0.0000      0.0915
 j =21/2-  (   n21/2)  0.63     32.4932      0.0000      0.0019
 j =21/2-  (   n21/2)  0.60     48.1828      0.0000      0.0101
 j =21/2-  (   n21/2)  0.64     51.5996      0.0000      0.2612
 j =21/2-  (   n21/2)  0.78     69.5167      0.0000      0.0656
 j =23/2+  (   o23/2)  0.61     34.4765      0.0000      0.0013
 j =23/2+  (   o23/2)  0.64     51.1369      0.0000      0.0047
 j =23/2+  (   o23/2)  0.61     62.9467      0.0000      0.2081
 j =23/2+  (   o23/2)  0.76     72.0522      0.0000      0.0424
 j =23/2-  (   n23/2)  0.63     32.3729      0.0000      0.0023
 j =23/2-  (   n23/2)  0.65     40.1790      0.0000      0.2646
 j =23/2-  (   n23/2)  0.61     47.3168      0.0000      0.0120
 j =23/2-  (   n23/2)  0.80     65.6014      0.0000      0.0647
 j =25/2+  (   o25/2)  0.61     34.3632      0.0000      0.0015
 j =25/2+  (   o25/2)  0.61     50.5446      0.0000      0.2112
 j =25/2+  (   o25/2)  0.64     50.5845      0.0000      0.0054
 j =25/2+  (   o25/2)  0.77     68.5212      0.0000      0.0423
 j =25/2-  (   P25/2)  0.66     40.7865      0.0000      0.0028
 j =25/2-  (   P25/2)  0.80     56.2893      0.0000      0.0370
 j =25/2-  (   P25/2)  0.76     71.5308      0.0000      0.1149
 j =27/2+  (   q27/2)  0.67     43.1159      0.0000      0.0017
 j =27/2+  (   q27/2)  0.80     61.1910      0.0000      0.0147
 j =27/2+  (   q27/2)  0.72     77.0343      0.0000      0.0894
 j =27/2-  (   P27/2)  0.77     41.2522      0.0000      0.0007
 j =27/2-  (   P27/2)  0.62     55.9610      0.0000      0.1425
 j =27/2-  (   P27/2)  0.70     58.4002      0.0000      0.0124
 j =29/2+  (   q29/2)  0.64     42.8712      0.0000      0.0031
 j =29/2+  (   q29/2)  0.79     58.7465      0.0000      0.0324
 j =29/2+  (   q29/2)  0.80     68.5129      0.0000      0.0715
 j =29/2-  (   r29/2)  0.76     51.8862      0.0000      0.0013
 j =29/2-  (   r29/2)  0.75     71.8956      0.0000      0.0386
 j =31/2+  (   S31/2)  0.76     54.5108      0.0000      0.0010
 j =31/2+  (   S31/2)  0.75     77.1771      0.0000      0.0228
 j =31/2-  (   r31/2)  0.75     51.6277      0.0000      0.0015
 j =31/2-  (   r31/2)  0.74     66.9079      0.0000      0.0386
 j =33/2+  (   S33/2)  0.74     54.2929      0.0000      0.0011
 j =33/2+  (   S33/2)  0.74     73.3255      0.0000      0.0227
 j =33/2-  (   t33/2)  0.98     67.4510      0.0000      0.0040
 j =35/2+  (   u35/2)  0.98     70.7587      0.0000      0.0022
 j =35/2-  (   t35/2)  0.99     66.5357      0.0000      0.0040
 j =37/2+  (   u37/2)  0.98     70.1098      0.0000      0.0022
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           172.000000      82.000000     254.000000
 trace scalar density      164.221957      79.169241     243.391199
 lambda                     -2.148767     -15.312881
 spk                        18.650688       5.943210
 rms-Radius                  6.248106       5.791004       6.104280
 charge-Radius                              5.846001
 Particle Energ          -3488.447202   -2408.215745   -5896.662947
 Selfconsistency Test.                                     0.000008

 Kinetic Energy           2560.371063     877.053831    3437.424893
 E-scsc                                               -37203.835819
 E-scve                                                30919.395223
 E-vesc                                                    0.000000
 E-veve                                                  317.168773
 E-rearrang.                                            1042.095034
 Coulomb direct                                          779.180382
 Pairing Energy            -19.286876      -4.045454     -23.332330
 Sum without E-cm                                      -1773.998878
DE-cm <P**2>/2M            -13.756144      -4.808276     -18.564420
NE-cm <P**2>/2M             10.526194       3.048654      13.574848
 E-cm <P**2>/2M             -3.229950      -1.759622      -4.989572
 Total Energy                                          -1778.988450
 E/A                                                      -7.003892

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.80     1.128     0.771     0.229
   2  p   2s 1/2   ( 6s  1/2) 0.50     6.173     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.71    14.315     0.999     0.001
   4  h   4s 1/2   ( 3s  1/2) 0.94    18.249     0.002     0.998
   5  p   5s 1/2   ( 6s  1/2) 0.60    25.945     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.85    39.595     0.036     0.964
   7  p   7s 1/2   ( 7s  1/2) 0.54    39.999     0.964     0.036
   8  h   8s 1/2   ( 1s  1/2) 0.91    55.965     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    58.042     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    87.112     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.63     4.815     0.999     0.001
  12  h   2p 1/2   ( 3p  1/2) 0.96     8.002     0.011     0.989
  13  p   3p 1/2   ( 4p  1/2) 0.69    10.853     0.996     0.004
  14  p   4p 1/2   ( 5p  1/2) 0.71    21.133     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.93    29.667     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.64    34.874     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.94    50.286     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    52.032     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    79.959     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.80     1.205     0.732     0.268
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.638     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.667     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.539     0.002     0.998
  24  p   5d 3/2   ( 5d  3/2) 0.62    26.003     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.57    40.070     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.960     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.63    58.102     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    86.929     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.64     4.737     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.96     8.589     0.012     0.988
  31  p   3p 3/2   ( 4p  3/2) 0.68    10.660     0.993     0.007
  32  p   4p 3/2   ( 5p  3/2) 0.71    20.978     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.91    30.236     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.64    34.640     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.518     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    51.701     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    79.854     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.72     1.092     0.434     0.566
  39  p   2d 5/2   ( 5d  5/2) 0.52     6.493     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.381     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.763     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.63    25.718     0.999     0.001
  43  p   6d 5/2   ( 6d  5/2) 0.56    39.658     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.747     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    57.537     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    86.736     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.71     5.725     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.96     9.646     0.031     0.969
  49  p   3f 5/2   ( 3f  5/2) 0.64    10.916     0.973     0.027
  50  p   4f 5/2   ( 4f  5/2) 0.74    21.043     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.97    34.382     0.016     0.984
  52  p   6f 5/2   ( 5f  5/2) 0.66    34.824     0.985     0.015
  53  p   7f 5/2   ( 6f  5/2) 0.68    51.741     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    79.365     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.82     1.303     0.299     0.701
  56  p   2g 7/2   ( 3g  7/2) 0.50     7.904     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.224     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.888     0.014     0.986
  59  p   5g 7/2   ( 4g  7/2) 0.67    25.714     0.987     0.013
  60  p   6g 7/2   ( 5g  7/2) 0.61    39.738     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    57.617     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    85.976     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.75     5.419     0.997     0.003
  64  p   2f 7/2   ( 3f  7/2) 0.59    10.300     0.976     0.024
  65  h   3f 7/2   ( 2f  7/2) 0.96    11.566     0.026     0.974
  66  p   4f 7/2   ( 4f  7/2) 0.74    20.629     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.67    34.212     0.999     0.001
  68  h   6f 7/2   ( 1f  7/2) 0.97    36.039     0.001     0.999
  69  p   7f 7/2   ( 6f  7/2) 0.67    50.897     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    79.009     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.96     2.975     0.042     0.958
  72  p   2g 9/2   ( 3g  9/2) 0.52     7.723     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    14.591     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.69    25.057     0.998     0.002
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.690     0.002     0.998
  76  p   6g 9/2   ( 5g  9/2) 0.61    38.933     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    56.465     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    85.451     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.89     6.782     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.49    11.191     0.997     0.003
  81  h   3h 9/2   ( 1h  9/2) 0.98    14.846     0.005     0.995
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.365     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.71    34.629     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    51.044     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    78.027     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.97     4.644     0.017     0.983
  87  p   2i11/2   ( 2i 11/2) 0.56    10.350     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    15.729     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    25.407     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    39.551     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    56.909     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    84.400     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.95     5.105     0.991     0.009
  94  p   2h11/2   ( 4h 11/2) 0.54    10.502     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.964     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    20.605     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    33.542     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    49.564     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    77.154     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.62     9.904     0.791     0.209
 101  h   2i13/2   ( 1i 13/2) 0.87    10.132     0.215     0.785
 102  p   3i13/2   ( 2i 13/2) 0.70    14.233     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.76    24.282     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    38.236     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    55.005     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    83.240     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     5.574     0.990     0.010
 108  p   2j13/2   ( 2j 13/2) 0.52    13.447     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    22.080     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    33.941     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    50.302     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    76.335     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.80    13.734     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.56    16.358     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    26.306     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    39.129     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    55.595     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    82.536     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.90     1.616     0.144     0.856
 120  p   2j15/2   ( 2j 15/2) 0.57    13.109     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    20.632     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    32.285     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    47.983     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    74.570     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     7.538     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    15.195     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.771     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    37.144     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    52.846     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    80.274     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    18.086     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    23.829     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    34.341     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    49.877     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    73.579     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.411     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    29.499     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.74    39.398     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    55.646     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    79.615     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    15.405     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.58    19.236     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    32.060     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    46.359     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    70.460     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.52    20.111     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.83    24.292     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    35.820     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    51.295     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    75.665     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    24.929     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    36.899     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    49.796     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    72.156     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.263     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    40.997     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    55.145     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    78.456     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.55    24.580     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    32.721     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    44.191     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    65.872     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.110     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    38.521     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    48.963     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    70.604     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.286     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    50.000     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    70.222     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.817     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    53.929     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    75.504     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.069     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    46.979     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    60.731     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.653     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    52.152     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    66.067     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    44.140     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    67.112     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.937     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    71.427     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    43.920     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    61.946     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    46.761     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    67.418     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    59.752     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    62.991     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    58.817     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    62.334     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.80     1.130     0.218     0.782
   2  p   2s 1/2   ( 4s  1/2) 0.90    20.494     0.894     0.106
   3  h   3s 1/2   ( 2s  1/2) 0.75    21.175     0.107     0.893
   4  p   4s 1/2   ( 6s  1/2) 0.51    27.961     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    35.745     0.998     0.002
   6  h   6s 1/2   ( 1s  1/2) 0.87    37.178     0.002     0.998
