
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:09           *
  *       Pb 222  N = 140  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 222   140  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.771209
 hb0 =                           20.734000
 b0  =                            2.474705
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   78.8989426  E/A =   -7.5374 R =    5.9016  mix = 0.50
  3.It. si =   36.5845827  E/A =   -7.5659 R =    5.8721  mix = 0.50
  4.It. si =   10.4155559  E/A =   -7.5813 R =    5.8392  mix = 0.50
  5.It. si =   14.3176102  E/A =   -7.5926 R =    5.8112  mix = 0.50
  6.It. si =   11.2555269  E/A =   -7.5957 R =    5.7949  mix = 0.50
  7.It. si =    3.4265374  E/A =   -7.5979 R =    5.7561  mix = 0.50
  8.It. si =    1.2634193  E/A =   -7.5982 R =    5.7583  mix = 0.50
  9.It. si =    0.2300596  E/A =   -7.5986 R =    5.7577  mix = 0.50
 10.It. si =    0.5015730  E/A =   -7.5989 R =    5.7584  mix = 0.50
 11.It. si =    0.4942846  E/A =   -7.5989 R =    5.7584  mix = 0.50
 12.It. si =    0.0574755  E/A =   -7.5993 R =    5.7570  mix = 0.50
 13.It. si =    0.0608378  E/A =   -7.5997 R =    5.7560  mix = 0.50
 14.It. si =    0.0353652  E/A =   -7.5998 R =    5.7557  mix = 0.50
 15.It. si =    0.0514847  E/A =   -7.5998 R =    5.7556  mix = 0.50
 16.It. si =    0.0512232  E/A =   -7.5998 R =    5.7553  mix = 0.50
 17.It. si =    0.0285269  E/A =   -7.5998 R =    5.7553  mix = 0.50
 18.It. si =    0.0424211  E/A =   -7.5996 R =    5.7553  mix = 0.50
 19.It. si =    0.1569586  E/A =   -7.5996 R =    5.7550  mix = 0.50
 20.It. si =    0.0795157  E/A =   -7.5995 R =    5.7551  mix = 0.50
 21.It. si =    0.0321459  E/A =   -7.5994 R =    5.7551  mix = 0.50
 22.It. si =    0.0207960  E/A =   -7.5995 R =    5.7551  mix = 0.50
 23.It. si =    0.0146262  E/A =   -7.5995 R =    5.7551  mix = 0.50
 24.It. si =    0.0086043  E/A =   -7.5995 R =    5.7551  mix = 0.50
 25.It. si =    0.0401750  E/A =   -7.5996 R =    5.7551  mix = 0.50
 26.It. si =    0.0778688  E/A =   -7.5996 R =    5.7551  mix = 0.50
 27.It. si =    0.0887665  E/A =   -7.5996 R =    5.7551  mix = 0.50
 28.It. si =    0.0367533  E/A =   -7.5995 R =    5.7551  mix = 0.50
 29.It. si =    0.0452764  E/A =   -7.5995 R =    5.7551  mix = 0.50
 30.It. si =    0.0000409  E/A =   -7.5995 R =    5.7551  mix = 0.50
 31.It. si =    0.0000294  E/A =   -7.5995 R =    5.7551  mix = 0.50
 32.It. si =    0.0000340  E/A =   -7.5995 R =    5.7551  mix = 0.50
 33.It. si =    0.0000033  E/A =   -7.5995 R =    5.7551  mix = 0.50
 34.It. si =    0.0000012  E/A =   -7.5995 R =    5.7551  mix = 0.50
 ********************************************************************
 Pb 222: Iteration converged after  34 steps   si =      0.0000002657
 j = 7/2-  (   f 7/2)  0.75     29.8761      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.66     44.2553      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.66     61.2561      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     91.5161      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -21.8001      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.97      5.1895      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.48     15.6521      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.78     23.5640      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.68     34.5574      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.60     49.0771      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63     66.9694      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.64     98.0616      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98     -7.7325      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.87     15.6763      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.47     19.0335      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.78     30.5084      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.70     44.7133      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.69     61.3967      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     90.5119      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.97      2.8027      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.49     18.5960      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.85     24.7647      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.76     34.3367      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.65     49.5114      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.67     67.2525      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     96.9349      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98    -12.9483      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.96     13.9394      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.53     18.3197      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.78     29.7123      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.72     43.4815      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.69     59.7276      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     89.2596      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.97     -3.8874      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.50     18.4316      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.83     23.0007      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.78     33.1565      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.68     48.1770      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.67     65.1040      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64     95.3619      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.97     13.0911      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.53     21.7047      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.83     31.7700      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.77     43.6207      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.73     60.0926      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.64     87.9665      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.82     22.1141      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.53     23.9886      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.80     35.7918      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.72     49.3298      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.71     65.5811      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     93.8644      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97      5.3143      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.51     21.5035      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.83     30.1564      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.78     41.8935      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.73     57.8067      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.65     85.6555      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.96     14.4523      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.53     23.1915      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.80     34.2709      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.76     47.1645      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.72     62.8164      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     91.1188      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.54     26.7148      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.88     32.2744      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.79     43.9314      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.75     60.1519      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.67     84.2212      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.57     28.7629      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.90     38.9348      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.78     48.5665      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.73     65.7085      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     90.6695      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.96     23.2986      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.57     27.2278      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     41.9892      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     56.4135      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.69     80.7331      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.56     28.6316      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.88     32.4157      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.79     45.3577      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.76     61.4211      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.67     86.0562      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     33.7607      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.87     47.2586      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.77     58.6982      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.69     82.7107      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     35.9189      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.83     51.7249      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.76     64.5075      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.68     88.4703      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.58     33.4824      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.83     42.1064      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.70     53.7284      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.74     75.6399      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.59     35.7992      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.89     48.9296      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.76     58.3739      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.74     80.0942      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     42.6397      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.80     61.1999      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.72     78.8589      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     45.0039      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.80     65.4211      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     84.4979      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.64     42.3991      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.79     58.3387      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.81     69.4628      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.66     44.8091      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.81     64.0917      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.75     75.2409      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     54.2970      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.75     78.0351      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     56.9545      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.75     82.9136      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     54.0840      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.74     73.6380      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     56.7751      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.74     79.6400      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     71.0608      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     74.2804      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     70.3698      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     73.8079      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           140.000000      82.000000     222.000000
 trace scalar density      133.533209      78.971348     212.504557
 lambda                     -3.516964      -9.419707
 spk                        15.869742       0.000003
 rms-Radius                  5.854994       5.580459       5.755115
 charge-Radius                              5.637510
 Particle Energ          -3259.692284   -2026.044584   -5285.736868
 Selfconsistency Test.                                    -0.000000

 Kinetic Energy           2001.854075     925.995540    2927.849615
 E-scsc                                               -33376.552666
 E-scve                                                27814.661553
 E-vesc                                                    0.000000
 E-veve                                                  155.434843
 E-rearrang.                                             981.418386
 Coulomb direct                                          808.953835
 Pairing Energy            -17.446249       0.000000     -17.446249
 Sum without E-cm                                      -1687.099069
DE-cm <P**2>/2M            -12.691459      -5.871811     -18.563270
NE-cm <P**2>/2M              9.426620       3.722897      13.149518
 E-cm <P**2>/2M             -3.264839      -2.148914      -5.413752
 Total Energy                                          -1692.512821
 E/A                                                      -7.623932

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.88     3.310     0.991     0.009
   2  p   2s 1/2   ( 6s  1/2) 0.47     8.132     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.90    16.093     0.118     0.882
   4  p   4s 1/2   ( 5s  1/2) 0.67    16.803     0.885     0.115
   5  p   5s 1/2   ( 6s  1/2) 0.59    29.141     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.90    39.145     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    43.890     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.93    56.938     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    62.773     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    93.490     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.96     5.178     0.019     0.981
  12  p   2p 1/2   ( 4p  1/2) 0.57     6.703     0.995     0.005
  13  p   3p 1/2   ( 4p  1/2) 0.72    13.567     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.70    24.276     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    28.024     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.63    38.663     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    50.273     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    56.720     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    86.362     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.91     3.530     0.988     0.012
  21  p   2d 3/2   ( 5d  3/2) 0.48     8.559     0.998     0.002
  22  h   3d 3/2   ( 2d  3/2) 0.71    16.966     0.461     0.539
  23  p   4d 3/2   ( 4d  3/2) 0.53    17.385     0.542     0.458
  24  p   5d 3/2   ( 5d  3/2) 0.59    29.359     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.97    42.103     0.002     0.998
  26  p   7d 3/2   ( 6d  3/2) 0.54    44.181     0.999     0.001
  27  p   8d 3/2   ( 7d  3/2) 0.62    63.011     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    93.826     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.95     5.987     0.032     0.968
  30  p   2p 3/2   ( 4p  3/2) 0.58     6.616     0.978     0.022
  31  p   3p 3/2   ( 4p  3/2) 0.71    13.280     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.71    23.996     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.93    28.935     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.63    38.308     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    50.656     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    56.234     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    85.967     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.93     2.805     0.979     0.021
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.323     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.72    16.786     0.991     0.009
  41  h   4d 5/2   ( 2d  5/2) 0.95    18.801     0.011     0.989
  42  p   5d 5/2   ( 5d  5/2) 0.61    28.921     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.95    43.118     0.034     0.966
  44  p   7d 5/2   ( 6d  5/2) 0.54    43.567     0.966     0.034
  45  p   8d 5/2   ( 7d  5/2) 0.62    62.204     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    93.116     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.782     0.011     0.989
  48  p   2f 5/2   ( 3f  5/2) 0.63     7.797     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.71    13.651     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.73    23.992     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    32.701     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.66    38.521     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    56.362     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    85.719     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     2.890     0.961     0.039
  56  p   2g 7/2   ( 4g  7/2) 0.49     9.764     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.914     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.414     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.65    29.105     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.59    43.633     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    62.354     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    92.377     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.67     7.569     1.000     0.000
  64  h   2f 7/2   ( 2f  7/2) 0.97     8.986     0.007     0.993
  65  p   3f 7/2   ( 3f  7/2) 0.68    12.979     0.998     0.002
  66  p   4f 7/2   ( 4f  7/2) 0.74    23.446     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    34.733     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.66    37.762     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    55.258     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    84.742     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.78     1.161     0.627     0.373
  72  p   2g 9/2   ( 4g  9/2) 0.50     9.552     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.75    17.234     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.766     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.67    28.327     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.60    42.682     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    60.986     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    91.268     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.80     9.497     0.995     0.005
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.627     0.017     0.983
  81  p   3h 9/2   ( 2h  9/2) 0.55    13.702     0.990     0.010
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.259     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    38.443     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    55.639     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    83.851     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.84     1.452     0.254     0.746
  87  p   2i11/2   ( 2i 11/2) 0.49    12.374     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    18.790     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    28.583     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    43.370     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    61.758     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    90.509     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.92     8.183     0.997     0.003
  94  p   2h11/2   ( 4h 11/2) 0.51    12.631     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.519     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.360     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    37.218     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    53.920     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    82.541     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     7.221     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.57    12.148     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.77    17.318     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    27.254     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    41.935     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    59.549     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    88.932     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     9.579     0.997     0.003
 108  p   2j13/2   ( 3j 13/2) 0.51    15.569     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    25.299     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    37.734     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    54.627     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    82.194     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.56    16.500     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.80    19.727     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.78    29.573     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    43.245     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    60.237     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    88.461     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.95     2.456     0.939     0.061
 120  p   2j15/2   ( 2j 15/2) 0.53    15.211     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    23.876     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    35.935     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.111     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    79.900     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    11.123     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.52    17.282     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    27.802     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    41.117     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    57.244     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    85.674     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    20.411     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    27.648     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    38.069     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    54.684     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    79.072     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    22.697     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    32.984     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    43.436     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    60.471     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    85.626     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.88    18.925     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.55    21.826     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    35.366     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    50.737     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    75.479     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    22.553     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    28.160     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    39.217     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    55.618     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    80.971     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    27.420     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    40.626     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    54.095     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    78.115     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.822     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    44.598     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    59.557     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    84.358     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    27.187     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    36.938     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    47.991     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    70.703     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    29.716     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    42.642     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    53.233     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    75.326     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.131     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    54.061     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    75.188     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    38.745     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    57.992     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    80.439     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    35.948     1.000     0.000
