
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:20           *
  *       Pb 242  N = 160  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 242   160  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.579286
 hb0 =                           20.734000
 b0  =                            2.510540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  115.4507069  E/A =   -7.1645 R =    6.1046  mix = 0.50
  3.It. si =   60.9836897  E/A =   -7.1822 R =    6.0803  mix = 0.50
  4.It. si =   12.7154892  E/A =   -7.1923 R =    6.0528  mix = 0.50
  5.It. si =   13.8670508  E/A =   -7.2052 R =    6.0255  mix = 0.50
  6.It. si =   12.6982175  E/A =   -7.2092 R =    6.0103  mix = 0.50
  7.It. si =    2.4613974  E/A =   -7.2135 R =    5.9887  mix = 0.50
  8.It. si =    0.7435384  E/A =   -7.2143 R =    5.9810  mix = 0.50
  9.It. si =    0.4075253  E/A =   -7.2148 R =    5.9791  mix = 0.50
 10.It. si =    0.3195491  E/A =   -7.2149 R =    5.9792  mix = 0.50
 11.It. si =    0.2895902  E/A =   -7.2150 R =    5.9790  mix = 0.50
 12.It. si =    0.2044755  E/A =   -7.2150 R =    5.9789  mix = 0.50
 13.It. si =    0.1465936  E/A =   -7.2150 R =    5.9782  mix = 0.50
 14.It. si =    0.0562613  E/A =   -7.2151 R =    5.9775  mix = 0.50
 15.It. si =    0.0590756  E/A =   -7.2150 R =    5.9771  mix = 0.50
 16.It. si =    0.0164421  E/A =   -7.2149 R =    5.9768  mix = 0.50
 17.It. si =    0.0068100  E/A =   -7.2149 R =    5.9767  mix = 0.50
 18.It. si =    0.0034029  E/A =   -7.2148 R =    5.9767  mix = 0.50
 19.It. si =    0.0030349  E/A =   -7.2148 R =    5.9766  mix = 0.50
 20.It. si =    0.0022564  E/A =   -7.2148 R =    5.9766  mix = 0.50
 21.It. si =    0.0007263  E/A =   -7.2148 R =    5.9766  mix = 0.50
 22.It. si =    0.0003517  E/A =   -7.2148 R =    5.9766  mix = 0.50
 23.It. si =    0.0001166  E/A =   -7.2148 R =    5.9766  mix = 0.50
 24.It. si =    0.0000818  E/A =   -7.2148 R =    5.9766  mix = 0.50
 25.It. si =    0.0000197  E/A =   -7.2148 R =    5.9766  mix = 0.50
 26.It. si =    0.0000074  E/A =   -7.2148 R =    5.9766  mix = 0.50
 27.It. si =    0.0000012  E/A =   -7.2148 R =    5.9766  mix = 0.50
 ********************************************************************
 Pb 242: Iteration converged after  27 steps   si =      0.0000008848
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.58     17.5621      0.0000      0.0017
 j = 9/2-  (   h 9/2)  0.52     31.6448      0.0000      0.0067
 j = 9/2-  (   h 9/2)  0.65     41.8189      0.0000      0.1611
 j = 9/2-  (   h 9/2)  0.65     51.1011      0.0000      0.0261
 j = 9/2-  (   h 9/2)  0.65     84.7359      0.0000      0.0701
 j =11/2+  (   i11/2)  0.96     -1.5423      0.0004      0.4857
 j =11/2+  (   i11/2)  0.55     18.5775      0.0000      0.0009
 j =11/2+  (   i11/2)  0.78     26.3339      0.0000      0.2270
 j =11/2+  (   i11/2)  0.53     32.1776      0.0000      0.0040
 j =11/2+  (   i11/2)  0.57     51.6313      0.0000      0.0126
 j =11/2+  (   i11/2)  0.67     54.7851      0.0000      0.1286
 j =11/2+  (   i11/2)  0.70     88.3109      0.0000      0.0550
 j =11/2-  (   h11/2)  0.98    -16.6207      0.9934      0.5572
 j =11/2-  (   h11/2)  0.88     12.3502      0.0000      0.2802
 j =11/2-  (   h11/2)  0.58     17.5137      0.0000      0.0017
 j =11/2-  (   h11/2)  0.52     31.5993      0.0000      0.0070
 j =11/2-  (   h11/2)  0.65     39.9115      0.0000      0.1629
 j =11/2-  (   h11/2)  0.65     50.3522      0.0000      0.0261
 j =11/2-  (   h11/2)  0.65     83.8778      0.0000      0.0699
 j =13/2+  (   i13/2)  0.97     -7.8315      0.0020      0.4898
 j =13/2+  (   i13/2)  0.56     18.5528      0.0000      0.0010
 j =13/2+  (   i13/2)  0.81     22.9937      0.0000      0.2263
 j =13/2+  (   i13/2)  0.53     32.2506      0.0000      0.0042
 j =13/2+  (   i13/2)  0.58     51.1927      0.0000      0.0131
 j =13/2+  (   i13/2)  0.67     52.3909      0.0000      0.1305
 j =13/2+  (   i13/2)  0.70     87.1185      0.0000      0.0556
 j =13/2-  (   j13/2)  0.92      9.0844      0.0001      0.4179
 j =13/2-  (   j13/2)  0.56     21.2125      0.0000      0.0017
 j =13/2-  (   j13/2)  0.50     34.7287      0.0000      0.0092
 j =13/2-  (   j13/2)  0.67     37.3567      0.0000      0.1808
 j =13/2-  (   j13/2)  0.69     52.8837      0.0000      0.0346
 j =13/2-  (   j13/2)  0.67     82.4389      0.0000      0.0832
 j =15/2+  (   k15/2)  0.87     20.0597      0.0000      0.3538
 j =15/2+  (   k15/2)  0.54     22.6596      0.0000      0.0009
 j =15/2+  (   k15/2)  0.54     36.2778      0.0000      0.0050
 j =15/2+  (   k15/2)  0.66     49.0363      0.0000      0.1442
 j =15/2+  (   k15/2)  0.64     54.9260      0.0000      0.0176
 j =15/2+  (   k15/2)  0.69     87.2237      0.0000      0.0650
 j =15/2-  (   j15/2)  0.94      1.4306      0.0002      0.4212
 j =15/2-  (   j15/2)  0.57     21.1419      0.0000      0.0019
 j =15/2-  (   j15/2)  0.70     33.5696      0.0000      0.1820
 j =15/2-  (   j15/2)  0.51     34.6227      0.0000      0.0101
 j =15/2-  (   j15/2)  0.69     51.6526      0.0000      0.0354
 j =15/2-  (   j15/2)  0.67     80.5341      0.0000      0.0834
 j =17/2+  (   k17/2)  0.89     11.1180      0.0001      0.3573
 j =17/2+  (   k17/2)  0.54     22.6034      0.0000      0.0010
 j =17/2+  (   k17/2)  0.54     36.2174      0.0000      0.0054
 j =17/2+  (   k17/2)  0.66     44.8284      0.0000      0.1456
 j =17/2+  (   k17/2)  0.64     53.9667      0.0000      0.0183
 j =17/2+  (   k17/2)  0.69     84.9489      0.0000      0.0653
 j =17/2-  (   l17/2)  0.55     26.2384      0.0000      0.0021
 j =17/2-  (   l17/2)  0.80     30.9815      0.0000      0.2924
 j =17/2-  (   l17/2)  0.65     39.3597      0.0000      0.0171
 j =17/2-  (   l17/2)  0.74     54.6628      0.0000      0.0537
 j =17/2-  (   l17/2)  0.69     79.1424      0.0000      0.0797
 j =19/2+  (   m19/2)  0.57     28.0565      0.0000      0.0010
 j =19/2+  (   m19/2)  0.61     41.9859      0.0000      0.0083
 j =19/2+  (   m19/2)  0.72     42.3743      0.0000      0.2381
 j =19/2+  (   m19/2)  0.71     58.4933      0.0000      0.0317
 j =19/2+  (   m19/2)  0.68     84.9507      0.0000      0.0704
 j =19/2-  (   l19/2)  0.82     20.9554      0.0000      0.2956
 j =19/2-  (   l19/2)  0.54     26.0963      0.0000      0.0027
 j =19/2-  (   l19/2)  0.65     38.6488      0.0000      0.0222
 j =19/2-  (   l19/2)  0.74     52.0392      0.0000      0.0529
 j =19/2-  (   l19/2)  0.70     76.0453      0.0000      0.0772
 j =21/2+  (   m21/2)  0.56     27.9667      0.0000      0.0011
 j =21/2+  (   m21/2)  0.74     31.4386      0.0000      0.2407
 j =21/2+  (   m21/2)  0.61     41.5379      0.0000      0.0107
 j =21/2+  (   m21/2)  0.72     56.2057      0.0000      0.0338
 j =21/2+  (   m21/2)  0.70     80.9786      0.0000      0.0679
 j =21/2-  (   n21/2)  0.63     33.0286      0.0000      0.0013
 j =21/2-  (   n21/2)  0.60     49.4317      0.0000      0.0071
 j =21/2-  (   n21/2)  0.63     54.6815      0.0000      0.1923
 j =21/2-  (   n21/2)  0.77     71.9179      0.0000      0.0481
 j =23/2+  (   o23/2)  0.61     35.0204      0.0000      0.0009
 j =23/2+  (   o23/2)  0.63     52.2726      0.0000      0.0034
 j =23/2+  (   o23/2)  0.61     66.0817      0.0000      0.1526
 j =23/2+  (   o23/2)  0.75     74.3016      0.0000      0.0309
 j =23/2-  (   n23/2)  0.63     32.9213      0.0000      0.0016
 j =23/2-  (   n23/2)  0.65     42.8677      0.0000      0.1950
 j =23/2-  (   n23/2)  0.61     48.6748      0.0000      0.0083
 j =23/2-  (   n23/2)  0.79     67.9119      0.0000      0.0477
 j =25/2+  (   o25/2)  0.61     34.9169      0.0000      0.0011
 j =25/2+  (   o25/2)  0.64     51.8028      0.0000      0.0038
 j =25/2+  (   o25/2)  0.61     53.3013      0.0000      0.1550
 j =25/2+  (   o25/2)  0.76     70.7640      0.0000      0.0309
 j =25/2-  (   P25/2)  0.67     41.4699      0.0000      0.0019
 j =25/2-  (   P25/2)  0.80     58.1671      0.0000      0.0244
 j =25/2-  (   P25/2)  0.75     74.0896      0.0000      0.0866
 j =27/2+  (   q27/2)  0.68     43.8035      0.0000      0.0012
 j =27/2+  (   q27/2)  0.80     62.8086      0.0000      0.0097
 j =27/2+  (   q27/2)  0.71     79.6793      0.0000      0.0659
 j =27/2-  (   P27/2)  0.61     41.1728      0.0000      0.0041
 j =27/2-  (   P27/2)  0.76     54.2598      0.0000      0.0506
 j =27/2-  (   P27/2)  0.83     65.6808      0.0000      0.0595
 j =29/2+  (   q29/2)  0.64     43.5810      0.0000      0.0020
 j =29/2+  (   q29/2)  0.81     60.8126      0.0000      0.0197
 j =29/2+  (   q29/2)  0.78     70.7837      0.0000      0.0559
 j =29/2-  (   r29/2)  0.76     52.7736      0.0000      0.0010
 j =29/2-  (   r29/2)  0.75     74.1595      0.0000      0.0279
 j =31/2+  (   S31/2)  0.76     55.4018      0.0000      0.0007
 j =31/2+  (   S31/2)  0.75     79.3034      0.0000      0.0164
 j =31/2-  (   r31/2)  0.74     52.5341      0.0000      0.0012
 j =31/2-  (   r31/2)  0.74     69.3551      0.0000      0.0279
 j =33/2+  (   S33/2)  0.74     55.1999      0.0000      0.0008
 j =33/2+  (   S33/2)  0.74     75.6412      0.0000      0.0164
 j =33/2-  (   t33/2)  0.98     68.7902      0.0000      0.0029
 j =35/2+  (   u35/2)  0.98     72.0568      0.0000      0.0016
 j =35/2-  (   t35/2)  0.98     67.9591      0.0000      0.0029
 j =37/2+  (   u37/2)  0.98     71.4761      0.0000      0.0016
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           160.000000      82.000000     242.000000
 trace scalar density      152.693481      79.105733     231.799214
 lambda                     -2.494333     -13.233744
 spk                        20.806207       4.401816
 rms-Radius                  6.105260       5.717256       5.976610
 charge-Radius                              5.772955
 Particle Energ          -3394.675690   -2276.702157   -5671.377848
 Selfconsistency Test.                                    -0.000002

 Kinetic Energy           2363.440127     894.809377    3258.249504
 E-scsc                                               -35787.017124
 E-scve                                                29768.538377
 E-vesc                                                    0.000000
 E-veve                                                  253.146544
 E-rearrang.                                            1022.362299
 Coulomb direct                                          789.337379
 Pairing Energy            -25.968182      -2.263542     -28.231723
 Sum without E-cm                                      -1745.977043
DE-cm <P**2>/2M            -13.447240      -5.161339     -18.608580
NE-cm <P**2>/2M             10.289421       3.265364      13.554785
 E-cm <P**2>/2M             -3.157819      -1.895975      -5.053794
 Total Energy                                          -1751.030838
 E/A                                                      -7.235665

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.86     1.707     0.915     0.085
   2  p   2s 1/2   ( 6s  1/2) 0.49     6.710     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.71    15.013     0.995     0.005
   4  h   4s 1/2   ( 3s  1/2) 0.94    17.692     0.008     0.992
   5  p   5s 1/2   ( 6s  1/2) 0.60    26.921     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.88    39.554     0.003     0.997
   7  p   7s 1/2   ( 7s  1/2) 0.55    41.186     0.997     0.003
   8  h   8s 1/2   ( 1s  1/2) 0.92    56.416     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    59.532     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    89.002     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.61     5.367     0.998     0.002
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.201     0.014     0.986
  13  p   3p 1/2   ( 4p  1/2) 0.70    11.687     0.998     0.002
  14  p   4p 1/2   ( 5p  1/2) 0.71    22.088     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.93    29.355     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.64    36.057     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.405     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    53.522     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    81.894     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     1.804     0.893     0.107
  21  p   2d 3/2   ( 5d  3/2) 0.50     7.163     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.419     0.998     0.002
  23  h   4d 3/2   ( 2d  3/2) 0.96    18.995     0.004     0.996
  24  p   5d 3/2   ( 5d  3/2) 0.61    27.035     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    41.352     0.998     0.002
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.764     0.002     0.998
  27  p   8d 3/2   ( 7d  3/2) 0.63    59.670     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    89.063     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.62     5.288     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.96     7.850     0.012     0.988
  31  p   3p 3/2   ( 4p  3/2) 0.69    11.466     0.997     0.003
  32  p   4p 3/2   ( 5p  3/2) 0.71    21.902     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    29.990     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.64    35.796     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.663     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    53.154     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    81.735     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.83     1.340     0.767     0.233
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.999     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.72    15.112     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.290     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.62    26.712     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.56    40.884     0.999     0.001
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.617     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.62    59.040     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    88.742     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.68     6.343     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.97     8.868     0.015     0.985
  49  p   3f 5/2   ( 3f  5/2) 0.67    11.702     0.992     0.008
  50  p   4f 5/2   ( 4f  5/2) 0.74    21.905     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.891     0.002     0.998
  52  p   6f 5/2   ( 5f  5/2) 0.67    35.952     0.998     0.002
  53  p   7f 5/2   ( 6f  5/2) 0.68    53.191     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    81.302     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.80     1.460     0.667     0.333
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.434     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    16.049     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.136     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.67    26.741     0.999     0.001
  60  p   6g 7/2   ( 5g  7/2) 0.60    40.918     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    59.110     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    87.891     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.72     6.082     0.998     0.002
  64  h   2f 7/2   ( 2f  7/2) 0.85    10.705     0.231     0.769
  65  p   3f 7/2   ( 3f  7/2) 0.56    11.228     0.774     0.226
  66  p   4f 7/2   ( 4f  7/2) 0.74    21.478     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.65    35.307     0.961     0.039
  68  h   6f 7/2   ( 1f  7/2) 0.96    35.683     0.040     0.960
  69  p   7f 7/2   ( 6f  7/2) 0.67    52.290     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    80.792     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.93     2.246     0.104     0.896
  72  p   2g 9/2   ( 3g  9/2) 0.51     8.250     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    15.418     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.68    26.074     0.992     0.008
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.125     0.009     0.991
  76  p   6g 9/2   ( 5g  9/2) 0.61    40.110     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    57.929     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    87.259     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.86     7.690     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.47    11.903     0.983     0.017
  81  h   3h 9/2   ( 1h  9/2) 0.97    13.886     0.021     0.979
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.290     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    35.838     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    52.517     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    79.761     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.96     3.599     0.043     0.957
  87  p   2i11/2   ( 2i 11/2) 0.53    10.956     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    16.716     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    26.430     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    40.800     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    58.530     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    86.301     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.94     6.125     0.992     0.008
  94  p   2h11/2   ( 4h 11/2) 0.53    11.113     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.231     0.005     0.995
  96  p   4h11/2   ( 3h 11/2) 0.76    21.485     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    34.726     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    50.992     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    78.863     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     9.225     0.010     0.990
 101  p   2i13/2   ( 2i 13/2) 0.62    10.642     0.997     0.003
 102  p   3i13/2   ( 2i 13/2) 0.73    15.204     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.76    25.221     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    39.442     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    56.523     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    85.112     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     6.896     0.991     0.009
 108  p   2j13/2   ( 3j 13/2) 0.51    14.070     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    23.120     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    35.175     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    51.760     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    78.308     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.72    14.677     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.67    17.351     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    27.338     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    40.476     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    57.136     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    84.608     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.72     1.397     0.459     0.541
 120  p   2j15/2   ( 2j 15/2) 0.55    13.737     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    21.690     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    33.455     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    49.350     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    76.385     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97     8.695     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    15.805     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.751     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    38.440     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    54.295     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    82.135     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.793     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    25.071     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    35.535     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    51.453     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    75.473     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    21.091     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    30.637     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.74    40.700     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    57.241     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    81.644     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.94    16.554     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.58    19.990     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    33.130     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    47.807     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    72.166     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    20.862     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.86    25.515     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    36.902     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    52.731     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    77.470     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    25.682     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    38.117     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    51.205     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    74.145     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    28.037     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    42.165     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    56.598     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    80.441     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.55    25.381     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    34.084     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    45.408     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    67.517     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.904     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    39.872     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    50.320     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    72.209     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.164     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    51.332     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    71.891     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.722     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    55.256     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    77.163     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.964     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    48.534     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    62.161     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.567     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    53.677     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    67.638     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    45.193     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    68.650     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    48.019     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    72.988     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    44.998     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    63.687     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    47.862     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    69.191     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    61.074     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    64.341     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    60.232     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    63.761     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.84     1.083     0.130     0.870
   2  p   2s 1/2   ( 4s  1/2) 0.93    20.398     0.984     0.016
   3  h   3s 1/2   ( 2s  1/2) 0.80    21.818     0.016     0.984
