
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:57           *
  *       Pb 188  N = 106  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 188   106  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.157004
 hb0 =                           20.734000
 b0  =                            2.407082
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  108.8544281  E/A =   -7.6752 R =    5.5703  mix = 0.50
  3.It. si =   45.1333583  E/A =   -7.7171 R =    5.5355  mix = 0.50
  4.It. si =   17.0072372  E/A =   -7.7511 R =    5.4938  mix = 0.50
  5.It. si =   21.8680156  E/A =   -7.7721 R =    5.4597  mix = 0.50
  6.It. si =   14.6836063  E/A =   -7.7800 R =    5.4339  mix = 0.50
  7.It. si =    2.9070319  E/A =   -7.7856 R =    5.3972  mix = 0.50
  8.It. si =    1.8278976  E/A =   -7.7858 R =    5.3960  mix = 0.50
  9.It. si =    1.3146095  E/A =   -7.7858 R =    5.3981  mix = 0.50
 10.It. si =    0.6307650  E/A =   -7.7858 R =    5.3975  mix = 0.50
 11.It. si =    0.0875926  E/A =   -7.7859 R =    5.3967  mix = 0.50
 12.It. si =    0.0614489  E/A =   -7.7860 R =    5.3963  mix = 0.50
 13.It. si =    0.1014202  E/A =   -7.7861 R =    5.3957  mix = 0.50
 14.It. si =    0.0268697  E/A =   -7.7860 R =    5.3959  mix = 0.50
 15.It. si =    0.0415150  E/A =   -7.7860 R =    5.3960  mix = 0.50
 16.It. si =    0.0376401  E/A =   -7.7860 R =    5.3959  mix = 0.50
 17.It. si =    0.0317093  E/A =   -7.7860 R =    5.3959  mix = 0.50
  11. L-Iteration: B  -1.51197055  -0.00000000  -1.51197049
  12. L-Iteration:    -1.51197049   0.00000000  -1.51197053
 18.It. si =    0.1132754  E/A =   -7.7860 R =    5.3960  mix = 0.50
 19.It. si =    0.0632005  E/A =   -7.7860 R =    5.3960  mix = 0.50
 20.It. si =    0.0025836  E/A =   -7.7860 R =    5.3960  mix = 0.50
 21.It. si =    0.0001117  E/A =   -7.7860 R =    5.3960  mix = 0.50
 22.It. si =    0.0000576  E/A =   -7.7860 R =    5.3960  mix = 0.50
 23.It. si =    0.0000177  E/A =   -7.7860 R =    5.3960  mix = 0.50
 24.It. si =    0.0000065  E/A =   -7.7860 R =    5.3960  mix = 0.50
 25.It. si =    0.0000025  E/A =   -7.7860 R =    5.3960  mix = 0.50
 ********************************************************************
 Pb 188: Iteration converged after  25 steps   si =      0.0000006521
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.74     34.5019      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.63     50.4717      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.65     69.4996      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64    101.0792      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98     11.9168      0.0000      0.0000
 j =11/2+  (   i11/2)  0.51     19.6605      0.0000      0.0000
 j =11/2+  (   i11/2)  0.79     29.1112      0.0000      0.0000
 j =11/2+  (   i11/2)  0.65     39.6170      0.0000      0.0000
 j =11/2+  (   i11/2)  0.57     55.2702      0.0000      0.0000
 j =11/2+  (   i11/2)  0.62     75.4662      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64    108.0855      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98     -5.3449      1.0000      0.0000
 j =11/2-  (   h11/2)  0.55     17.8938      0.0000      0.0000
 j =11/2-  (   h11/2)  0.80     22.3233      0.0000      0.0000
 j =11/2-  (   h11/2)  0.76     33.3479      0.0000      0.0000
 j =11/2-  (   h11/2)  0.65     49.0881      0.0000      0.0000
 j =11/2-  (   h11/2)  0.66     67.3582      0.0000      0.0000
 j =11/2-  (   h11/2)  0.64     99.9334      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98      4.2906      0.0000      0.0000
 j =13/2+  (   i13/2)  0.50     19.5632      0.0000      0.0000
 j =13/2+  (   i13/2)  0.83     27.9058      0.0000      0.0000
 j =13/2+  (   i13/2)  0.71     37.8998      0.0000      0.0000
 j =13/2+  (   i13/2)  0.60     53.6524      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     72.8492      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64    106.1939      0.0000      0.0000
 j =13/2-  (   j13/2)  0.81     21.4589      0.0000      0.0000
 j =13/2-  (   j13/2)  0.55     23.6628      0.0000      0.0000
 j =13/2-  (   j13/2)  0.79     35.8038      0.0000      0.0000
 j =13/2-  (   j13/2)  0.70     49.9232      0.0000      0.0000
 j =13/2-  (   j13/2)  0.70     67.5736      0.0000      0.0000
 j =13/2-  (   j13/2)  0.65     98.4943      0.0000      0.0000
 j =15/2+  (   k15/2)  0.54     24.1772      0.0000      0.0000
 j =15/2+  (   k15/2)  0.92     31.1940      0.0000      0.0000
 j =15/2+  (   k15/2)  0.74     39.8871      0.0000      0.0000
 j =15/2+  (   k15/2)  0.62     55.4933      0.0000      0.0000
 j =15/2+  (   k15/2)  0.67     73.8196      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65    104.4596      0.0000      0.0000
 j =15/2-  (   j15/2)  0.97     13.8710      0.0000      0.0000
 j =15/2-  (   j15/2)  0.53     22.7194      0.0000      0.0000
 j =15/2-  (   j15/2)  0.80     34.2963      0.0000      0.0000
 j =15/2-  (   j15/2)  0.74     47.7467      0.0000      0.0000
 j =15/2-  (   j15/2)  0.71     64.7279      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     95.6089      0.0000      0.0000
 j =17/2+  (   k17/2)  0.90     22.8173      0.0000      0.0000
 j =17/2+  (   k17/2)  0.47     24.7389      0.0000      0.0000
 j =17/2+  (   k17/2)  0.78     37.4720      0.0000      0.0000
 j =17/2+  (   k17/2)  0.69     52.9708      0.0000      0.0000
 j =17/2+  (   k17/2)  0.69     70.1645      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64    101.1510      0.0000      0.0000
 j =17/2-  (   l17/2)  0.57     28.2543      0.0000      0.0000
 j =17/2-  (   l17/2)  0.88     39.0147      0.0000      0.0000
 j =17/2-  (   l17/2)  0.75     49.3740      0.0000      0.0000
 j =17/2-  (   l17/2)  0.72     67.7831      0.0000      0.0000
 j =17/2-  (   l17/2)  0.65     94.6829      0.0000      0.0000
 j =19/2+  (   m19/2)  0.58     30.2214      0.0000      0.0000
 j =19/2+  (   m19/2)  0.80     43.5900      0.0000      0.0000
 j =19/2+  (   m19/2)  0.67     55.2401      0.0000      0.0000
 j =19/2+  (   m19/2)  0.69     73.1165      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65    101.7575      0.0000      0.0000
 j =19/2-  (   l19/2)  0.55     28.0800      0.0000      0.0000
 j =19/2-  (   l19/2)  0.88     32.5252      0.0000      0.0000
 j =19/2-  (   l19/2)  0.79     45.7846      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     63.0893      0.0000      0.0000
 j =19/2-  (   l19/2)  0.66     90.1442      0.0000      0.0000
 j =21/2+  (   m21/2)  0.58     30.1680      0.0000      0.0000
 j =21/2+  (   m21/2)  0.92     40.0535      0.0000      0.0000
 j =21/2+  (   m21/2)  0.81     49.8890      0.0000      0.0000
 j =21/2+  (   m21/2)  0.74     67.6729      0.0000      0.0000
 j =21/2+  (   m21/2)  0.65     95.5764      0.0000      0.0000
 j =21/2-  (   n21/2)  0.60     35.5409      0.0000      0.0000
 j =21/2-  (   n21/2)  0.82     51.9458      0.0000      0.0000
 j =21/2-  (   n21/2)  0.74     66.2886      0.0000      0.0000
 j =21/2-  (   n21/2)  0.66     92.8802      0.0000      0.0000
 j =23/2+  (   o23/2)  0.60     37.7604      0.0000      0.0000
 j =23/2+  (   o23/2)  0.79     55.4976      0.0000      0.0000
 j =23/2+  (   o23/2)  0.72     72.1196      0.0000      0.0000
 j =23/2+  (   o23/2)  0.65     98.5125      0.0000      0.0000
 j =23/2-  (   n23/2)  0.59     35.4084      0.0000      0.0000
 j =23/2-  (   n23/2)  0.88     49.2539      0.0000      0.0000
 j =23/2-  (   n23/2)  0.77     59.5603      0.0000      0.0000
 j =23/2-  (   n23/2)  0.73     83.8125      0.0000      0.0000
 j =25/2+  (   o25/2)  0.60     37.6744      0.0000      0.0000
 j =25/2+  (   o25/2)  0.85     54.2605      0.0000      0.0000
 j =25/2+  (   o25/2)  0.78     65.8403      0.0000      0.0000
 j =25/2+  (   o25/2)  0.72     88.0831      0.0000      0.0000
 j =25/2-  (   P25/2)  0.69     44.8686      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     66.1258      0.0000      0.0000
 j =25/2-  (   P25/2)  0.69     88.1913      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     47.3340      0.0000      0.0000
 j =27/2+  (   q27/2)  0.79     69.8402      0.0000      0.0000
 j =27/2+  (   q27/2)  0.67     93.6345      0.0000      0.0000
 j =27/2-  (   P27/2)  0.66     44.6803      0.0000      0.0000
 j =27/2-  (   P27/2)  0.81     64.6677      0.0000      0.0000
 j =27/2-  (   P27/2)  0.74     77.9239      0.0000      0.0000
 j =29/2+  (   q29/2)  0.67     47.1703      0.0000      0.0000
 j =29/2+  (   q29/2)  0.80     69.1366      0.0000      0.0000
 j =29/2+  (   q29/2)  0.69     84.6134      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     57.1995      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     84.8959      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     59.9587      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     89.3188      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     57.0198      0.0000      0.0000
 j =31/2-  (   r31/2)  0.74     81.2401      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     59.8080      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     86.6967      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     75.2409      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     78.4529      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     74.7382      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     78.1176      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           106.000000      82.000000     188.000000
 trace scalar density      101.139426      78.738807     179.878232
 lambda                     -9.382279      -1.419279
 spk                        14.075537      -0.000012
 rms-Radius                  5.428114       5.354139       5.395973
 charge-Radius                              5.413576
 Particle Energ          -2958.075951   -1489.125408   -4447.201360
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           1460.134057     992.587997    2452.722054
 E-scsc                                               -28790.939638
 E-scve                                                24016.354170
 E-vesc                                                    0.000000
 E-veve                                                   33.359378
 E-rearrang.                                             894.928971
 Coulomb direct                                          843.799898
 Pairing Energy            -19.060659       0.000000     -19.060659
 Sum without E-cm                                      -1463.764798
DE-cm <P**2>/2M            -11.121110      -7.486090     -18.607200
NE-cm <P**2>/2M              7.965052       4.837608      12.802660
 E-cm <P**2>/2M             -3.156058      -2.648482      -5.804540
 Total Energy                                          -1469.569338
 E/A                                                      -7.816858

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.96     9.282     0.009     0.991
   2  p   2s 1/2   ( 4s  1/2) 0.79    10.367     0.999     0.001
   3  p   3s 1/2   ( 4s  1/2) 0.55    15.062     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.70    23.974     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.92    34.077     0.002     0.998
   6  p   6s 1/2   ( 6s  1/2) 0.56    37.224     0.999     0.001
   7  p   7s 1/2   ( 6s  1/2) 0.55    52.982     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    53.887     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.60    72.684     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     2.467     0.929     0.071
  12  p   2p 1/2   ( 4p  1/2) 0.55    12.936     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.72    20.638     0.994     0.006
  14  h   4p 1/2   ( 2p  1/2) 0.95    22.087     0.008     0.992
  15  p   5p 1/2   ( 5p  1/2) 0.69    32.070     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.96    46.434     0.015     0.985
  17  p   7p 1/2   ( 6p  1/2) 0.61    47.186     0.985     0.015
  18  p   8p 1/2   ( 7p  1/2) 0.65    66.192     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    97.437     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93    10.243     0.095     0.905
  21  p   2d 3/2   ( 3d  3/2) 0.82    10.675     0.913     0.087
  22  p   3d 3/2   ( 3d  3/2) 0.44    15.196     0.998     0.002
  23  p   4d 3/2   ( 4d  3/2) 0.72    24.160     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.48    37.127     0.659     0.341
  25  h   6d 3/2   ( 1d  3/2) 0.80    37.311     0.342     0.658
  26  p   7d 3/2   ( 5d  3/2) 0.55    52.809     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    72.563     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.91     1.858     0.869     0.131
  30  p   2p 3/2   ( 4p  3/2) 0.56    12.859     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    20.358     0.999     0.001
  32  h   4p 3/2   ( 2p  3/2) 0.95    22.958     0.003     0.997
  33  p   5p 3/2   ( 5p  3/2) 0.70    31.760     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.56    46.693     0.801     0.199
  35  h   7p 3/2   ( 1p  3/2) 0.86    46.933     0.200     0.800
  36  p   8p 3/2   ( 7p  3/2) 0.65    65.612     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    96.709     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.89    10.170     0.995     0.005
  39  h   2d 5/2   ( 2d  5/2) 0.96    12.000     0.013     0.987
  40  p   3d 5/2   ( 5d  5/2) 0.47    14.944     0.997     0.003
  41  p   4d 5/2   ( 4d  5/2) 0.72    23.832     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.59    36.863     0.997     0.003
  43  h   6d 5/2   ( 1d  5/2) 0.97    38.572     0.003     0.997
  44  p   7d 5/2   ( 6d  5/2) 0.54    52.267     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    71.804     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.86     1.712     0.763     0.237
  48  p   2f 5/2   ( 3f  5/2) 0.57    14.239     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    21.062     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    26.757     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.73    31.839     0.999     0.001
  52  p   6f 5/2   ( 5f  5/2) 0.65    46.863     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    65.754     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    95.800     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96    10.470     0.994     0.006
  56  h   2g 7/2   ( 1g  7/2) 0.96    15.426     0.043     0.957
  57  p   3g 7/2   ( 4g  7/2) 0.47    16.241     0.964     0.036
  58  p   4g 7/2   ( 3g  7/2) 0.74    25.125     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.62    37.408     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    52.566     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    72.178     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.91     2.089     0.137     0.863
  64  p   2f 7/2   ( 3f  7/2) 0.60    14.078     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    20.451     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    29.358     0.005     0.995
  67  p   5f 7/2   ( 4f  7/2) 0.73    31.317     0.996     0.004
  68  p   6f 7/2   ( 5f  7/2) 0.65    46.289     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    64.780     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    95.257     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     8.154     0.995     0.005
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.913     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    19.650     0.005     0.995
  74  p   4g 9/2   ( 3g  9/2) 0.74    24.419     0.999     0.001
  75  p   5g 9/2   ( 4g  9/2) 0.65    36.519     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    51.639     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    70.834     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     3.948     0.040     0.960
  80  p   2h 9/2   ( 2h  9/2) 0.68    16.474     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.68    21.135     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    31.836     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    47.088     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    65.429     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    94.930     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     7.970     0.992     0.008
  87  p   2i11/2   ( 4i 11/2) 0.50    18.908     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    26.508     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    36.696     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    52.089     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    71.617     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     9.731     0.008     0.992
  94  p   2h11/2   ( 2h 11/2) 0.83    15.669     0.999     0.001
  95  p   3h11/2   ( 2h 11/2) 0.51    19.701     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    30.751     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    45.789     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    63.422     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    93.788     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.77     1.494     0.620     0.380
 101  p   2i13/2   ( 2i 13/2) 0.50    18.742     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    25.140     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    35.118     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    50.559     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    69.101     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    18.255     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    22.385     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    33.218     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    46.615     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    64.011     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    93.289     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    23.435     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    28.214     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    37.657     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    52.370     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    70.243     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    99.527     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    10.243     0.996     0.004
 120  p   2j15/2   ( 3j 15/2) 0.52    21.862     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    31.655     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    44.627     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    61.275     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    90.425     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    19.531     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    24.039     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    35.374     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    49.981     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    66.806     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    96.216     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    27.362     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    36.141     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    46.763     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    64.504     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    90.071     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    29.692     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    41.149     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    52.514     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    70.154     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    97.316     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.68    26.791     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.70    29.723     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    43.398     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    59.971     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    85.645     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    29.623     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    37.103     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    47.584     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    64.782     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    91.334     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    34.677     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    49.175     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    63.453     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    89.127     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    37.191     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    53.081     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    69.141     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    95.114     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    34.528     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    46.176     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    57.003     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    80.230     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    37.116     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    51.626     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    63.051     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    84.811     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    43.847     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    63.168     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    85.127     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    46.590     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    67.144     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    90.523     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    43.678     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    61.600     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    75.004     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    46.452     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    66.398     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    81.566     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    55.813     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    81.662     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    58.842     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    86.193     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    55.680     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    77.997     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    58.733     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    83.575     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    73.107     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    76.578     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    72.637     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    76.277     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.679     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.47    14.087     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.77    19.483     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.87    25.363     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.62    28.284     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.57    42.293     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.91    45.095     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.59    58.575     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.54    79.105     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.001     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.93    14.187     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.49    15.704     1.000     0.000
