
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:27           *
  *       Pb 260  N = 178  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 260   178  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.423811
 hb0 =                           20.734000
 b0  =                            2.540740
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  126.4584805  E/A =   -6.8471 R =    6.2853  mix = 0.50
  3.It. si =   62.7210070  E/A =   -6.8513 R =    6.2619  mix = 0.50
  4.It. si =   13.4724616  E/A =   -6.8596 R =    6.2355  mix = 0.50
  5.It. si =   13.9155942  E/A =   -6.8695 R =    6.2088  mix = 0.50
  6.It. si =   11.8057128  E/A =   -6.8714 R =    6.1935  mix = 0.50
  7.It. si =    1.3461560  E/A =   -6.8716 R =    6.1724  mix = 0.50
  8.It. si =    0.6327378  E/A =   -6.8712 R =    6.1684  mix = 0.50
  9.It. si =    0.3516160  E/A =   -6.8711 R =    6.1678  mix = 0.50
 10.It. si =    0.2293914  E/A =   -6.8708 R =    6.1677  mix = 0.50
 11.It. si =    0.2106519  E/A =   -6.8707 R =    6.1675  mix = 0.50
 12.It. si =    0.0476390  E/A =   -6.8705 R =    6.1672  mix = 0.50
 13.It. si =    0.0324889  E/A =   -6.8704 R =    6.1669  mix = 0.50
 14.It. si =    0.0300167  E/A =   -6.8702 R =    6.1663  mix = 0.50
 15.It. si =    0.0384353  E/A =   -6.8701 R =    6.1661  mix = 0.50
 16.It. si =    0.0172876  E/A =   -6.8701 R =    6.1659  mix = 0.50
 17.It. si =    0.0069986  E/A =   -6.8700 R =    6.1658  mix = 0.50
 18.It. si =    0.0034971  E/A =   -6.8700 R =    6.1657  mix = 0.50
 19.It. si =    0.0017435  E/A =   -6.8701 R =    6.1657  mix = 0.50
 20.It. si =    0.0011024  E/A =   -6.8701 R =    6.1657  mix = 0.50
 21.It. si =    0.0000857  E/A =   -6.8701 R =    6.1657  mix = 0.50
 22.It. si =    0.0000927  E/A =   -6.8701 R =    6.1657  mix = 0.50
 23.It. si =    0.0000973  E/A =   -6.8701 R =    6.1657  mix = 0.50
 24.It. si =    0.0000948  E/A =   -6.8701 R =    6.1657  mix = 0.50
 25.It. si =    0.0000504  E/A =   -6.8701 R =    6.1657  mix = 0.50
 26.It. si =    0.0000219  E/A =   -6.8701 R =    6.1657  mix = 0.50
 27.It. si =    0.0000022  E/A =   -6.8701 R =    6.1657  mix = 0.50
 28.It. si =    0.0000014  E/A =   -6.8701 R =    6.1657  mix = 0.50
 ********************************************************************
 Pb 260: Iteration converged after  28 steps   si =      0.0000003284
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.98    -14.8920      0.0593      0.7060
 j = 9/2-  (   h 9/2)  0.87     11.7605      0.0000      0.3728
 j = 9/2-  (   h 9/2)  0.58     17.0805      0.0000      0.0024
 j = 9/2-  (   h 9/2)  0.51     30.3854      0.0000      0.0094
 j = 9/2-  (   h 9/2)  0.66     38.2647      0.0000      0.2157
 j = 9/2-  (   h 9/2)  0.65     48.6553      0.0000      0.0350
 j = 9/2-  (   h 9/2)  0.66     80.7225      0.0000      0.0956
 j =11/2+  (   i11/2)  0.96     -4.8781      0.0008      0.6277
 j =11/2+  (   i11/2)  0.56     18.1202      0.0000      0.0012
 j =11/2+  (   i11/2)  0.79     22.5691      0.0000      0.2983
 j =11/2+  (   i11/2)  0.53     31.0472      0.0000      0.0055
 j =11/2+  (   i11/2)  0.57     49.4598      0.0000      0.0169
 j =11/2+  (   i11/2)  0.67     51.0684      0.0000      0.1725
 j =11/2+  (   i11/2)  0.71     84.2459      0.0000      0.0746
 j =11/2-  (   h11/2)  0.98    -19.3005      0.9871      0.7166
 j =11/2-  (   h11/2)  0.89      8.9428      0.0001      0.3661
 j =11/2-  (   h11/2)  0.59     17.0253      0.0000      0.0025
 j =11/2-  (   h11/2)  0.52     30.3160      0.0000      0.0099
 j =11/2-  (   h11/2)  0.65     36.3244      0.0000      0.2185
 j =11/2-  (   h11/2)  0.65     47.9159      0.0000      0.0352
 j =11/2-  (   h11/2)  0.66     79.7414      0.0000      0.0956
 j =13/2+  (   i13/2)  0.97    -10.7531      0.0033      0.6319
 j =13/2+  (   i13/2)  0.56     18.0871      0.0000      0.0013
 j =13/2+  (   i13/2)  0.81     19.3712      0.0000      0.2973
 j =13/2+  (   i13/2)  0.53     31.0923      0.0000      0.0059
 j =13/2+  (   i13/2)  0.67     48.6886      0.0000      0.1753
 j =13/2+  (   i13/2)  0.57     49.0010      0.0000      0.0176
 j =13/2+  (   i13/2)  0.71     83.0053      0.0000      0.0755
 j =13/2-  (   j13/2)  0.93      5.4577      0.0002      0.5423
 j =13/2-  (   j13/2)  0.57     20.6438      0.0000      0.0026
 j =13/2-  (   j13/2)  0.50     33.3257      0.0000      0.0135
 j =13/2-  (   j13/2)  0.67     33.4163      0.0000      0.2391
 j =13/2-  (   j13/2)  0.68     50.2696      0.0000      0.0465
 j =13/2-  (   j13/2)  0.68     78.2790      0.0000      0.1101
 j =15/2+  (   k15/2)  0.87     16.1765      0.0001      0.4611
 j =15/2+  (   k15/2)  0.55     22.1117      0.0000      0.0013
 j =15/2+  (   k15/2)  0.54     35.0229      0.0000      0.0072
 j =15/2+  (   k15/2)  0.66     44.8896      0.0000      0.1917
 j =15/2+  (   k15/2)  0.63     52.5597      0.0000      0.0240
 j =15/2+  (   k15/2)  0.70     83.0519      0.0000      0.0866
 j =15/2-  (   j15/2)  0.94     -1.7195      0.0004      0.5456
 j =15/2-  (   j15/2)  0.58     20.5559      0.0000      0.0029
 j =15/2-  (   j15/2)  0.70     29.7555      0.0000      0.2406
 j =15/2-  (   j15/2)  0.49     33.1610      0.0000      0.0149
 j =15/2-  (   j15/2)  0.69     49.0529      0.0000      0.0475
 j =15/2-  (   j15/2)  0.68     76.4864      0.0000      0.1105
 j =17/2+  (   k17/2)  0.89      7.7699      0.0001      0.4650
 j =17/2+  (   k17/2)  0.55     22.0426      0.0000      0.0014
 j =17/2+  (   k17/2)  0.54     34.9213      0.0000      0.0079
 j =17/2+  (   k17/2)  0.66     40.7868      0.0000      0.1935
 j =17/2+  (   k17/2)  0.64     51.5717      0.0000      0.0248
 j =17/2+  (   k17/2)  0.70     80.9709      0.0000      0.0872
 j =17/2-  (   l17/2)  0.63     25.8872      0.0000      0.0015
 j =17/2-  (   l17/2)  0.81     26.8868      0.0000      0.3832
 j =17/2-  (   l17/2)  0.60     41.0410      0.0000      0.0052
 j =17/2-  (   l17/2)  0.64     57.6331      0.0000      0.1548
 j =17/2-  (   l17/2)  0.80     64.9676      0.0000      0.0416
 j =19/2+  (   m19/2)  0.56     27.3792      0.0000      0.0015
 j =19/2+  (   m19/2)  0.73     38.0538      0.0000      0.3135
 j =19/2+  (   m19/2)  0.61     40.3974      0.0000      0.0129
 j =19/2+  (   m19/2)  0.71     55.6671      0.0000      0.0430
 j =19/2+  (   m19/2)  0.69     80.8213      0.0000      0.0923
 j =19/2-  (   l19/2)  0.82     17.4174      0.0000      0.3868
 j =19/2-  (   l19/2)  0.63     25.8225      0.0000      0.0017
 j =19/2-  (   l19/2)  0.61     40.6881      0.0000      0.0055
 j =19/2-  (   l19/2)  0.65     53.4665      0.0000      0.1571
 j =19/2-  (   l19/2)  0.81     63.1243      0.0000      0.0418
 j =21/2+  (   m21/2)  0.54     27.2646      0.0000      0.0018
 j =21/2+  (   m21/2)  0.74     27.6893      0.0000      0.3165
 j =21/2+  (   m21/2)  0.60     39.7947      0.0000      0.0170
 j =21/2+  (   m21/2)  0.71     53.3568      0.0000      0.0450
 j =21/2+  (   m21/2)  0.71     77.1382      0.0000      0.0889
 j =21/2-  (   n21/2)  0.63     32.2139      0.0000      0.0019
 j =21/2-  (   n21/2)  0.60     47.5047      0.0000      0.0102
 j =21/2-  (   n21/2)  0.64     50.1615      0.0000      0.2546
 j =21/2-  (   n21/2)  0.78     68.3786      0.0000      0.0642
 j =23/2+  (   o23/2)  0.61     34.1991      0.0000      0.0013
 j =23/2+  (   o23/2)  0.64     50.5231      0.0000      0.0048
 j =23/2+  (   o23/2)  0.61     61.4531      0.0000      0.2033
 j =23/2+  (   o23/2)  0.76     70.9556      0.0000      0.0416
 j =23/2-  (   n23/2)  0.64     32.0829      0.0000      0.0024
 j =23/2-  (   n23/2)  0.65     38.9839      0.0000      0.2578
 j =23/2-  (   n23/2)  0.61     46.5787      0.0000      0.0123
 j =23/2-  (   n23/2)  0.80     64.4894      0.0000      0.0631
 j =25/2+  (   o25/2)  0.61     34.0783      0.0000      0.0015
 j =25/2+  (   o25/2)  0.61     49.3084      0.0000      0.2063
 j =25/2+  (   o25/2)  0.65     49.9214      0.0000      0.0055
 j =25/2+  (   o25/2)  0.78     67.4230      0.0000      0.0414
 j =25/2-  (   P25/2)  0.66     40.4310      0.0000      0.0029
 j =25/2-  (   P25/2)  0.80     55.2949      0.0000      0.0380
 j =25/2-  (   P25/2)  0.77     70.3200      0.0000      0.1107
 j =27/2+  (   q27/2)  0.67     42.7668      0.0000      0.0018
 j =27/2+  (   q27/2)  0.80     60.3212      0.0000      0.0153
 j =27/2+  (   q27/2)  0.73     75.7643      0.0000      0.0869
 j =27/2-  (   P27/2)  0.76     40.8929      0.0000      0.0006
 j =27/2-  (   P27/2)  0.62     54.7033      0.0000      0.1396
 j =27/2-  (   P27/2)  0.70     57.5535      0.0000      0.0122
 j =29/2+  (   q29/2)  0.63     42.5091      0.0000      0.0032
 j =29/2+  (   q29/2)  0.79     57.6731      0.0000      0.0340
 j =29/2+  (   q29/2)  0.81     67.4977      0.0000      0.0679
 j =29/2-  (   r29/2)  0.76     51.4266      0.0000      0.0013
 j =29/2-  (   r29/2)  0.75     70.7448      0.0000      0.0380
 j =31/2+  (   S31/2)  0.76     54.0579      0.0000      0.0009
 j =31/2+  (   S31/2)  0.75     76.0846      0.0000      0.0225
 j =31/2-  (   r31/2)  0.75     51.1561      0.0000      0.0015
 j =31/2-  (   r31/2)  0.74     65.7067      0.0000      0.0381
 j =33/2+  (   S33/2)  0.74     53.8301      0.0000      0.0011
 j =33/2+  (   S33/2)  0.74     72.1660      0.0000      0.0225
 j =33/2-  (   t33/2)  0.98     66.7540      0.0000      0.0040
 j =35/2+  (   u35/2)  0.98     70.0897      0.0000      0.0021
 j =35/2-  (   t35/2)  0.99     65.7957      0.0000      0.0040
 j =37/2+  (   u37/2)  0.98     69.4037      0.0000      0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           178.000000      82.000000     260.000000
 trace scalar density      169.995425      79.195349     249.190774
 lambda                     -1.890263     -16.209678
 spk                        14.419551       5.770321
 rms-Radius                  6.319089       5.818954       6.165735
 charge-Radius                              5.873690
 Particle Energ          -3537.912964   -2466.086103   -6003.999068
 Selfconsistency Test.                                     0.000000

 Kinetic Energy           2639.618249     867.267976    3506.886225
 E-scsc                                               -37866.459244
 E-scve                                                31463.923614
 E-vesc                                                    0.000000
 E-veve                                                  348.752141
 E-rearrang.                                            1045.770184
 Coulomb direct                                          775.455750
 Pairing Energy            -11.000024      -3.774990     -14.775014
 Sum without E-cm                                      -1786.216528
DE-cm <P**2>/2M            -13.839201      -4.647360     -18.486561
NE-cm <P**2>/2M             10.541885       2.946837      13.488722
 E-cm <P**2>/2M             -3.297316      -1.700523      -4.997839
 Total Energy                                          -1791.214367
 E/A                                                      -6.889286

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.67     0.804     0.551     0.449
   2  p   2s 1/2   ( 6s  1/2) 0.51     5.810     0.997     0.003
   3  p   3s 1/2   ( 5s  1/2) 0.71    13.871     1.000     0.000
   4  h   4s 1/2   ( 3s  1/2) 0.94    18.724     0.002     0.998
   5  p   5s 1/2   ( 6s  1/2) 0.60    25.384     0.999     0.001
   6  p   6s 1/2   ( 7s  1/2) 0.55    39.361     0.997     0.003
   7  h   7s 1/2   ( 2s  1/2) 0.87    39.945     0.003     0.997
   8  h   8s 1/2   ( 1s  1/2) 0.91    56.058     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.62    57.299     0.999     0.001
  10  p  10s 1/2   ( 9s  1/2) 0.64    86.474     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.64     4.426     0.999     0.001
  12  h   2p 1/2   ( 3p  1/2) 0.96     8.472     0.009     0.991
  13  p   3p 1/2   ( 4p  1/2) 0.68    10.348     0.994     0.006
  14  p   4p 1/2   ( 5p  1/2) 0.71    20.593     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.92    29.934     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.64    34.256     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.94    50.352     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    51.294     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    79.299     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.69     0.856     0.533     0.467
  21  p   2d 3/2   ( 5d  3/2) 0.51     6.289     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.203     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.865     0.001     0.999
  24  p   5d 3/2   ( 5d  3/2) 0.62    25.423     0.999     0.001
  25  p   6d 3/2   ( 6d  3/2) 0.57    39.400     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    43.103     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    57.316     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    86.125     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.66     4.332     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.95     9.093     0.019     0.981
  31  p   3p 3/2   ( 4p  3/2) 0.66    10.133     0.984     0.016
  32  p   4p 3/2   ( 5p  3/2) 0.71    20.409     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.91    30.556     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.64    33.975     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.621     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    50.915     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    79.042     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.86     1.113     0.188     0.812
  39  p   2d 5/2   ( 5d  5/2) 0.52     6.140     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.72    13.900     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.95    21.138     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.63    25.116     0.999     0.001
  43  p   6d 5/2   ( 6d  5/2) 0.57    38.955     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.913     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    56.715     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    85.789     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.72     5.312     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.91    10.045     0.144     0.856
  49  p   3f 5/2   ( 3f  5/2) 0.59    10.483     0.858     0.142
  50  p   4f 5/2   ( 4f  5/2) 0.74    20.559     1.000     0.000
  51  p   5f 5/2   ( 5f  5/2) 0.67    34.208     0.994     0.006
  52  h   6f 5/2   ( 1f  5/2) 0.98    34.636     0.006     0.994
  53  p   7f 5/2   ( 6f  5/2) 0.68    51.005     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    78.570     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.92     1.408     0.113     0.887
  56  p   2g 7/2   ( 3g  7/2) 0.50     7.547     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.75    14.726     1.000     0.000
  58  p   4g 7/2   ( 4g  7/2) 0.61    25.100     0.805     0.195
  59  h   5g 7/2   ( 1g  7/2) 0.88    25.292     0.195     0.805
  60  p   6g 7/2   ( 5g  7/2) 0.60    39.123     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    56.865     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    85.198     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.77     4.957     0.998     0.002
  64  p   2f 7/2   ( 3f  7/2) 0.57     9.835     0.995     0.005
  65  h   3f 7/2   ( 2f  7/2) 0.97    12.003     0.006     0.994
  66  p   4f 7/2   ( 4f  7/2) 0.74    20.110     1.000     0.000
  67  p   5f 7/2   ( 5f  7/2) 0.67    33.572     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.97    36.279     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    50.132     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    78.118     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.97     3.415     0.017     0.983
  72  p   2g 9/2   ( 3g  9/2) 0.53     7.356     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    14.063     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.69    24.452     0.999     0.001
  75  h   5g 9/2   ( 1g  9/2) 0.98    28.005     0.001     0.999
  76  p   6g 9/2   ( 5g  9/2) 0.61    38.265     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    55.665     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    84.567     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.90     6.218     0.997     0.003
  80  p   2h 9/2   ( 4h  9/2) 0.50    10.764     0.999     0.001
  81  h   3h 9/2   ( 1h  9/2) 0.98    15.303     0.002     0.998
  82  p   4h 9/2   ( 3h  9/2) 0.76    20.818     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.71    33.971     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    50.283     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    77.305     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.97     5.165     0.007     0.993
  87  p   2i11/2   ( 2i 11/2) 0.58     9.947     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.76    15.161     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    24.828     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    38.861     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    56.051     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    83.572     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.96     4.476     0.993     0.007
  94  p   2h11/2   ( 4h 11/2) 0.54    10.111     1.000     0.000
  95  h   3h11/2   ( 1h 11/2) 0.98    19.351     0.003     0.997
  96  p   4h11/2   ( 3h 11/2) 0.76    20.053     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    32.852     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    48.760     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    76.281     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.70     9.487     0.993     0.007
 101  h   2i13/2   ( 1i 13/2) 0.98    10.539     0.011     0.989
 102  p   3i13/2   ( 2i 13/2) 0.67    13.671     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.76    23.724     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    37.536     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    54.145     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    82.252     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     4.847     0.993     0.007
 108  p   2j13/2   ( 2j 13/2) 0.53    13.047     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    21.484     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    33.272     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    49.508     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    75.372     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.84    13.135     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.51    15.824     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    25.714     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.72    38.401     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    54.777     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    81.484     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.95     1.886     0.049     0.951
 120  p   2j15/2   ( 2j 15/2) 0.58    12.695     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    20.009     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    31.625     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    47.213     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    73.546     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     6.901     0.997     0.003
 126  p   2k17/2   ( 3k 17/2) 0.52    14.800     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.177     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    36.418     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    52.050     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    79.225     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.635     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    23.117     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    33.668     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    49.029     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    72.613     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    19.983     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    28.824     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    38.668     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    54.760     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    78.591     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    14.764     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.59    18.785     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    31.426     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    45.551     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    69.514     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.54    19.642     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.82    23.633     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    35.194     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    50.481     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    74.670     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    24.465     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    36.190     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    48.989     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    71.100     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.793     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    40.316     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    54.319     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    77.359     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.56    24.090     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    31.980     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    43.509     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    64.937     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.57    26.628     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    37.766     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    48.236     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    69.683     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    32.763     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    49.241     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    69.258     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.284     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    53.176     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    74.547     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.534     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    46.138     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    59.951     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.112     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    51.310     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    65.238     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    43.533     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    66.247     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.318     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    70.558     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    43.295     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    61.026     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    46.130     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    66.474     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    59.013     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    62.241     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    58.029     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    61.543     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
