
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:21           *
  *       Pb 244  N = 162  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 244   162  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.561260
 hb0 =                           20.734000
 b0  =                            2.513986
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  118.1554455  E/A =   -7.1334 R =    6.1239  mix = 0.50
  3.It. si =   62.9646078  E/A =   -7.1466 R =    6.1000  mix = 0.50
  4.It. si =   12.8073149  E/A =   -7.1543 R =    6.0734  mix = 0.50
  5.It. si =   13.2471673  E/A =   -7.1662 R =    6.0464  mix = 0.50
  6.It. si =   12.4965446  E/A =   -7.1700 R =    6.0314  mix = 0.50
  7.It. si =    2.9891443  E/A =   -7.1743 R =    6.0111  mix = 0.50
  8.It. si =    1.1143446  E/A =   -7.1751 R =    6.0034  mix = 0.50
  9.It. si =    0.3807260  E/A =   -7.1759 R =    6.0008  mix = 0.50
 10.It. si =    0.1767733  E/A =   -7.1760 R =    6.0008  mix = 0.50
 11.It. si =    0.2548225  E/A =   -7.1761 R =    6.0006  mix = 0.50
 12.It. si =    0.2299120  E/A =   -7.1761 R =    6.0006  mix = 0.50
 13.It. si =    0.2015193  E/A =   -7.1761 R =    6.0006  mix = 0.50
 14.It. si =    0.1136422  E/A =   -7.1760 R =    6.0005  mix = 0.50
 15.It. si =    0.1313565  E/A =   -7.1760 R =    6.0003  mix = 0.50
 16.It. si =    0.0519432  E/A =   -7.1760 R =    5.9996  mix = 0.50
 17.It. si =    0.0350428  E/A =   -7.1760 R =    5.9990  mix = 0.50
 18.It. si =    0.0162305  E/A =   -7.1760 R =    5.9986  mix = 0.50
 19.It. si =    0.0096447  E/A =   -7.1760 R =    5.9985  mix = 0.50
 20.It. si =    0.0014539  E/A =   -7.1759 R =    5.9985  mix = 0.50
 21.It. si =    0.0005892  E/A =   -7.1759 R =    5.9985  mix = 0.50
 22.It. si =    0.0007487  E/A =   -7.1759 R =    5.9985  mix = 0.50
 23.It. si =    0.0002507  E/A =   -7.1759 R =    5.9985  mix = 0.50
 24.It. si =    0.0001655  E/A =   -7.1759 R =    5.9985  mix = 0.50
 25.It. si =    0.0001065  E/A =   -7.1759 R =    5.9985  mix = 0.50
 26.It. si =    0.0000199  E/A =   -7.1759 R =    5.9985  mix = 0.50
 27.It. si =    0.0000079  E/A =   -7.1759 R =    5.9985  mix = 0.50
 28.It. si =    0.0000014  E/A =   -7.1759 R =    5.9985  mix = 0.50
 29.It. si =    0.0000015  E/A =   -7.1759 R =    5.9985  mix = 0.50
 ********************************************************************
 Pb 244: Iteration converged after  29 steps   si =      0.0000006049
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2+  (   g 9/2)  0.67     62.2774      0.0000      0.0731
 j = 9/2+  (   g 9/2)  0.62     91.4340      0.0000      0.0665
 j = 9/2-  (   h 9/2)  0.98    -12.2775      0.0445      0.6004
 j = 9/2-  (   h 9/2)  0.87     14.8909      0.0000      0.3135
 j = 9/2-  (   h 9/2)  0.58     17.5107      0.0000      0.0018
 j = 9/2-  (   h 9/2)  0.52     31.5024      0.0000      0.0074
 j = 9/2-  (   h 9/2)  0.65     41.4156      0.0000      0.1774
 j = 9/2-  (   h 9/2)  0.65     50.8132      0.0000      0.0287
 j = 9/2-  (   h 9/2)  0.65     84.2265      0.0000      0.0774
 j =11/2+  (   i11/2)  0.96     -1.9690      0.0005      0.5325
 j =11/2+  (   i11/2)  0.55     18.5282      0.0000      0.0010
 j =11/2+  (   i11/2)  0.78     25.8885      0.0000      0.2494
 j =11/2+  (   i11/2)  0.53     32.0487      0.0000      0.0044
 j =11/2+  (   i11/2)  0.57     51.3792      0.0000      0.0139
 j =11/2+  (   i11/2)  0.67     54.3708      0.0000      0.1416
 j =11/2+  (   i11/2)  0.71     87.7919      0.0000      0.0606
 j =11/2-  (   h11/2)  0.98    -16.9667      0.9920      0.6106
 j =11/2-  (   h11/2)  0.88     11.9529      0.0000      0.3077
 j =11/2-  (   h11/2)  0.58     17.4621      0.0000      0.0019
 j =11/2-  (   h11/2)  0.52     31.4576      0.0000      0.0077
 j =11/2-  (   h11/2)  0.65     39.5249      0.0000      0.1794
 j =11/2-  (   h11/2)  0.65     50.0699      0.0000      0.0287
 j =11/2-  (   h11/2)  0.65     83.3914      0.0000      0.0773
 j =13/2+  (   i13/2)  0.97     -8.2061      0.0025      0.5368
 j =13/2+  (   i13/2)  0.56     18.5028      0.0000      0.0011
 j =13/2+  (   i13/2)  0.81     22.5760      0.0000      0.2486
 j =13/2+  (   i13/2)  0.53     32.1210      0.0000      0.0047
 j =13/2+  (   i13/2)  0.58     50.9404      0.0000      0.0144
 j =13/2+  (   i13/2)  0.67     52.0010      0.0000      0.1437
 j =13/2+  (   i13/2)  0.71     86.6244      0.0000      0.0613
 j =13/2-  (   j13/2)  0.92      8.6303      0.0001      0.4584
 j =13/2-  (   j13/2)  0.56     21.1525      0.0000      0.0019
 j =13/2-  (   j13/2)  0.50     34.5780      0.0000      0.0102
 j =13/2-  (   j13/2)  0.67     36.8946      0.0000      0.1988
 j =13/2-  (   j13/2)  0.69     52.5833      0.0000      0.0380
 j =13/2-  (   j13/2)  0.67     81.9296      0.0000      0.0915
 j =15/2+  (   k15/2)  0.87     19.5835      0.0000      0.3882
 j =15/2+  (   k15/2)  0.54     22.6005      0.0000      0.0010
 j =15/2+  (   k15/2)  0.54     36.1413      0.0000      0.0056
 j =15/2+  (   k15/2)  0.66     48.5582      0.0000      0.1587
 j =15/2+  (   k15/2)  0.64     54.6574      0.0000      0.0194
 j =15/2+  (   k15/2)  0.69     86.7158      0.0000      0.0715
 j =15/2-  (   j15/2)  0.94      1.0312      0.0002      0.4619
 j =15/2-  (   j15/2)  0.57     21.0805      0.0000      0.0021
 j =15/2-  (   j15/2)  0.70     33.1344      0.0000      0.2001
 j =15/2-  (   j15/2)  0.50     34.4685      0.0000      0.0112
 j =15/2-  (   j15/2)  0.69     51.3566      0.0000      0.0390
 j =15/2-  (   j15/2)  0.67     80.0673      0.0000      0.0917
 j =17/2+  (   k17/2)  0.89     10.6984      0.0001      0.3920
 j =17/2+  (   k17/2)  0.54     22.5433      0.0000      0.0010
 j =17/2+  (   k17/2)  0.54     36.0790      0.0000      0.0060
 j =17/2+  (   k17/2)  0.66     44.3764      0.0000      0.1602
 j =17/2+  (   k17/2)  0.64     53.6967      0.0000      0.0201
 j =17/2+  (   k17/2)  0.69     84.4858      0.0000      0.0718
 j =17/2-  (   l17/2)  0.55     26.1637      0.0000      0.0023
 j =17/2-  (   l17/2)  0.80     30.4887      0.0000      0.3211
 j =17/2-  (   l17/2)  0.64     39.1655      0.0000      0.0192
 j =17/2-  (   l17/2)  0.74     54.3193      0.0000      0.0590
 j =17/2-  (   l17/2)  0.69     78.6535      0.0000      0.0874
 j =19/2+  (   m19/2)  0.56     27.9828      0.0000      0.0011
 j =19/2+  (   m19/2)  0.61     41.8194      0.0000      0.0093
 j =19/2+  (   m19/2)  0.72     41.8637      0.0000      0.2615
 j =19/2+  (   m19/2)  0.71     58.1759      0.0000      0.0349
 j =19/2+  (   m19/2)  0.68     84.4530      0.0000      0.0773
 j =19/2-  (   l19/2)  0.82     20.5163      0.0000      0.3245
 j =19/2-  (   l19/2)  0.54     26.0177      0.0000      0.0030
 j =19/2-  (   l19/2)  0.64     38.4346      0.0000      0.0249
 j =19/2-  (   l19/2)  0.74     51.7106      0.0000      0.0579
 j =19/2-  (   l19/2)  0.70     75.6089      0.0000      0.0847
 j =21/2+  (   m21/2)  0.55     27.8909      0.0000      0.0013
 j =21/2+  (   m21/2)  0.74     30.9795      0.0000      0.2643
 j =21/2+  (   m21/2)  0.61     41.3583      0.0000      0.0120
 j =21/2+  (   m21/2)  0.72     55.8840      0.0000      0.0372
 j =21/2+  (   m21/2)  0.70     80.5359      0.0000      0.0746
 j =21/2-  (   n21/2)  0.63     32.9397      0.0000      0.0015
 j =21/2-  (   n21/2)  0.60     49.2289      0.0000      0.0078
 j =21/2-  (   n21/2)  0.63     54.1562      0.0000      0.2114
 j =21/2-  (   n21/2)  0.77     71.5037      0.0000      0.0529
 j =23/2+  (   o23/2)  0.61     34.9293      0.0000      0.0010
 j =23/2+  (   o23/2)  0.64     52.0876      0.0000      0.0037
 j =23/2+  (   o23/2)  0.61     65.5515      0.0000      0.1678
 j =23/2+  (   o23/2)  0.75     73.9179      0.0000      0.0340
 j =23/2-  (   n23/2)  0.63     32.8308      0.0000      0.0018
 j =23/2-  (   n23/2)  0.65     42.4001      0.0000      0.2143
 j =23/2-  (   n23/2)  0.61     48.4550      0.0000      0.0092
 j =23/2-  (   n23/2)  0.79     67.5171      0.0000      0.0524
 j =25/2+  (   o25/2)  0.61     34.8245      0.0000      0.0012
 j =25/2+  (   o25/2)  0.64     51.6053      0.0000      0.0042
 j =25/2+  (   o25/2)  0.61     52.8229      0.0000      0.1705
 j =25/2+  (   o25/2)  0.76     70.3833      0.0000      0.0340
 j =25/2-  (   P25/2)  0.67     41.3565      0.0000      0.0021
 j =25/2-  (   P25/2)  0.80     57.8618      0.0000      0.0273
 j =25/2-  (   P25/2)  0.75     73.6509      0.0000      0.0948
 j =27/2+  (   q27/2)  0.68     43.6883      0.0000      0.0013
 j =27/2+  (   q27/2)  0.80     62.5463      0.0000      0.0108
 j =27/2+  (   q27/2)  0.71     79.2295      0.0000      0.0725
 j =27/2-  (   P27/2)  0.61     41.0519      0.0000      0.0046
 j =27/2-  (   P27/2)  0.75     53.8569      0.0000      0.0566
 j =27/2-  (   P27/2)  0.83     65.3372      0.0000      0.0645
 j =29/2+  (   q29/2)  0.64     43.4624      0.0000      0.0023
 j =29/2+  (   q29/2)  0.80     60.4760      0.0000      0.0224
 j =29/2+  (   q29/2)  0.79     70.3831      0.0000      0.0609
 j =29/2-  (   r29/2)  0.76     52.6262      0.0000      0.0011
 j =29/2-  (   r29/2)  0.75     73.7836      0.0000      0.0307
 j =31/2+  (   S31/2)  0.76     55.2527      0.0000      0.0008
 j =31/2+  (   S31/2)  0.75     78.9516      0.0000      0.0181
 j =31/2-  (   r31/2)  0.74     52.3838      0.0000      0.0013
 j =31/2-  (   r31/2)  0.74     68.9432      0.0000      0.0307
 j =33/2+  (   S33/2)  0.74     55.0483      0.0000      0.0009
 j =33/2+  (   S33/2)  0.74     75.2543      0.0000      0.0181
 j =33/2-  (   t33/2)  0.98     68.5688      0.0000      0.0032
 j =35/2+  (   u35/2)  0.98     71.8411      0.0000      0.0017
 j =35/2-  (   t35/2)  0.98     67.7239      0.0000      0.0032
 j =37/2+  (   u37/2)  0.98     71.2495      0.0000      0.0017
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           162.000000      82.000000     244.000000
 trace scalar density      154.613807      79.117258     233.731065
 lambda                     -2.440113     -13.603020
 spk                        20.887767       4.834396
 rms-Radius                  6.129528       5.730708       5.998457
 charge-Radius                              5.786278
 Particle Energ          -3409.523548   -2299.817610   -5709.341159
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           2399.256630     892.002929    3291.259559
 E-scsc                                               -36027.980898
 E-scve                                                29963.216421
 E-vesc                                                    0.000000
 E-veve                                                  263.696506
 E-rearrang.                                            1026.622688
 Coulomb direct                                          787.456267
 Pairing Energy            -25.849774      -2.721484     -28.571258
 Sum without E-cm                                      -1750.923403
DE-cm <P**2>/2M            -13.510740      -5.099479     -18.610220
NE-cm <P**2>/2M             10.349681       3.227768      13.577449
 E-cm <P**2>/2M             -3.161059      -1.871711      -5.032770
 Total Energy                                          -1755.956173
 E/A                                                      -7.196542

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.86     1.615     0.900     0.100
   2  p   2s 1/2   ( 6s  1/2) 0.50     6.625     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.71    14.902     0.996     0.004
   4  h   4s 1/2   ( 3s  1/2) 0.94    17.766     0.006     0.994
   5  p   5s 1/2   ( 6s  1/2) 0.60    26.761     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.88    39.529     0.004     0.996
   7  p   7s 1/2   ( 7s  1/2) 0.55    40.985     0.996     0.004
   8  h   8s 1/2   ( 1s  1/2) 0.92    56.306     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    59.276     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    88.647     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.61     5.282     0.998     0.002
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.334     0.014     0.986
  13  p   3p 1/2   ( 4p  1/2) 0.70    11.552     0.998     0.002
  14  p   4p 1/2   ( 5p  1/2) 0.71    21.929     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.93    29.403     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.64    35.857     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.376     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    53.265     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    81.530     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.88     1.705     0.874     0.126
  21  p   2d 3/2   ( 5d  3/2) 0.50     7.078     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.297     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.090     0.004     0.996
  24  p   5d 3/2   ( 5d  3/2) 0.62    26.862     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    41.134     0.999     0.001
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.799     0.002     0.998
  27  p   8d 3/2   ( 7d  3/2) 0.63    59.400     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    88.666     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.62     5.205     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.96     7.965     0.012     0.988
  31  p   3p 3/2   ( 4p  3/2) 0.69    11.340     0.997     0.003
  32  p   4p 3/2   ( 5p  3/2) 0.71    21.753     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    30.017     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.64    35.607     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.623     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    52.910     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    81.399     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.80     1.285     0.725     0.275
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.920     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.997     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.364     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.62    26.550     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.56    40.682     0.999     0.001
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.633     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.62    58.788     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    88.389     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.69     6.246     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.97     9.005     0.017     0.983
  49  p   3f 5/2   ( 3f  5/2) 0.66    11.570     0.991     0.009
  50  p   4f 5/2   ( 4f  5/2) 0.74    21.759     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.982     0.003     0.997
  52  p   6f 5/2   ( 5f  5/2) 0.67    35.760     0.998     0.002
  53  p   7f 5/2   ( 6f  5/2) 0.68    52.941     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    80.946     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.76     1.412     0.613     0.387
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.350     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.915     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.275     0.003     0.997
  59  p   5g 7/2   ( 4g  7/2) 0.67    26.566     0.999     0.001
  60  p   6g 7/2   ( 5g  7/2) 0.60    40.715     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    58.852     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    87.536     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.73     5.979     0.998     0.002
  64  h   2f 7/2   ( 2f  7/2) 0.72    10.742     0.456     0.544
  65  p   3f 7/2   ( 3f  7/2) 0.47    11.182     0.548     0.452
  66  p   4f 7/2   ( 4f  7/2) 0.74    21.340     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.66    35.130     0.987     0.013
  68  h   6f 7/2   ( 1f  7/2) 0.97    35.738     0.014     0.986
  69  p   7f 7/2   ( 6f  7/2) 0.67    52.057     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    80.483     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.93     2.369     0.092     0.908
  72  p   2g 9/2   ( 3g  9/2) 0.51     8.167     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    15.286     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.68    25.907     0.994     0.006
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.222     0.007     0.993
  76  p   6g 9/2   ( 5g  9/2) 0.61    39.914     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    57.683     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    86.942     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.86     7.546     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.48    11.786     0.988     0.012
  81  h   3h 9/2   ( 1h  9/2) 0.97    14.058     0.016     0.984
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.138     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    35.634     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    52.265     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    79.441     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.96     3.785     0.038     0.962
  87  p   2i11/2   ( 2i 11/2) 0.53    10.860     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    16.553     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    26.259     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    40.591     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    58.256     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    85.956     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.95     5.963     0.992     0.008
  94  p   2h11/2   ( 4h 11/2) 0.53    11.014     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.359     0.005     0.995
  96  p   4h11/2   ( 3h 11/2) 0.76    21.344     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    34.531     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    50.755     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    78.567     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     9.373     0.012     0.988
 101  p   2i13/2   ( 2i 13/2) 0.63    10.537     0.996     0.004
 102  p   3i13/2   ( 2i 13/2) 0.73    15.045     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.76    25.067     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    39.244     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    56.272     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    84.792     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     6.678     0.990     0.010
 108  p   2j13/2   ( 3j 13/2) 0.51    13.969     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    22.948     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    34.966     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    51.516     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    77.963     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.73    14.532     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.65    17.181     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    27.168     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    40.250     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    56.876     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    84.252     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.76     1.411     0.397     0.603
 120  p   2j15/2   ( 2j 15/2) 0.55    13.638     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    21.519     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    33.262     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    49.125     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    76.083     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97     8.503     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    15.706     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.594     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    38.227     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    54.055     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    81.828     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.679     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    24.869     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    35.337     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    51.190     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    75.147     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.981     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    30.454     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.74    40.485     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    56.979     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    81.296     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.94    16.365     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.58    19.865     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    32.956     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    47.569     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    71.886     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    20.741     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.85    25.309     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    36.724     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    52.496     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    77.174     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    25.560     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    37.919     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    50.976     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    73.813     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.911     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    41.974     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    56.361     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    80.117     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.55    25.251     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    33.857     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    45.206     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    67.251     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.774     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    39.650     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    50.091     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    71.949     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.020     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    51.114     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    71.623     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.573     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    55.038     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    76.896     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.817     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    48.275     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    61.922     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.417     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    53.425     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    67.373     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    45.019     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    68.398     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    47.840     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    72.730     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    44.820     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    63.395     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    47.680     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    68.894     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    60.855     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    64.116     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    59.998     1.000     0.000
