
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:59           *
  *       Pb 194  N = 112  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 194   112  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.082446
 hb0 =                           20.734000
 b0  =                            2.419719
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  100.3886395  E/A =   -7.7298 R =    5.6287  mix = 0.50
  3.It. si =   43.7238270  E/A =   -7.7623 R =    5.5958  mix = 0.50
  4.It. si =   15.1214437  E/A =   -7.7909 R =    5.5547  mix = 0.50
  5.It. si =   20.3639369  E/A =   -7.8108 R =    5.5203  mix = 0.50
  6.It. si =   15.6743990  E/A =   -7.8181 R =    5.4985  mix = 0.50
  7.It. si =    1.6409889  E/A =   -7.8266 R =    5.4597  mix = 0.50
  8.It. si =    1.7436281  E/A =   -7.8274 R =    5.4536  mix = 0.50
  9.It. si =    0.4031325  E/A =   -7.8275 R =    5.4549  mix = 0.50
 10.It. si =    0.7719340  E/A =   -7.8275 R =    5.4551  mix = 0.50
 11.It. si =    0.2241345  E/A =   -7.8276 R =    5.4546  mix = 0.50
 12.It. si =    0.0683408  E/A =   -7.8276 R =    5.4540  mix = 0.50
 13.It. si =    0.0979191  E/A =   -7.8277 R =    5.4531  mix = 0.50
 14.It. si =    0.0402218  E/A =   -7.8277 R =    5.4535  mix = 0.50
 15.It. si =    0.1021731  E/A =   -7.8277 R =    5.4533  mix = 0.50
 16.It. si =    0.0268080  E/A =   -7.8276 R =    5.4534  mix = 0.50
 17.It. si =    0.0197571  E/A =   -7.8276 R =    5.4534  mix = 0.50
 18.It. si =    0.0165316  E/A =   -7.8276 R =    5.4533  mix = 0.50
 19.It. si =    0.0443232  E/A =   -7.8276 R =    5.4534  mix = 0.50
 20.It. si =    0.1709366  E/A =   -7.8276 R =    5.4534  mix = 0.50
 21.It. si =    0.0037877  E/A =   -7.8276 R =    5.4534  mix = 0.50
 22.It. si =    0.0002340  E/A =   -7.8276 R =    5.4534  mix = 0.50
 23.It. si =    0.0000942  E/A =   -7.8276 R =    5.4534  mix = 0.50
 24.It. si =    0.0000174  E/A =   -7.8276 R =    5.4534  mix = 0.50
 25.It. si =    0.0000111  E/A =   -7.8276 R =    5.4534  mix = 0.50
 26.It. si =    0.0000028  E/A =   -7.8276 R =    5.4534  mix = 0.50
 27.It. si =    0.0000012  E/A =   -7.8276 R =    5.4534  mix = 0.50
 ********************************************************************
 Pb 194: Iteration converged after  27 steps   si =      0.0000008324
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.82     23.1130      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.75     33.6812      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     49.4231      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.66     67.9594      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     99.0263      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98     10.2596      0.0000      0.0000
 j =11/2+  (   i11/2)  0.51     19.4675      0.0000      0.0000
 j =11/2+  (   i11/2)  0.81     28.4542      0.0000      0.0000
 j =11/2+  (   i11/2)  0.67     38.5722      0.0000      0.0000
 j =11/2+  (   i11/2)  0.59     54.1714      0.0000      0.0000
 j =11/2+  (   i11/2)  0.63     73.9281      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64    105.9446      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98     -6.8645      1.0000      0.0000
 j =11/2-  (   h11/2)  0.62     17.5555      0.0000      0.0000
 j =11/2-  (   h11/2)  0.75     21.3146      0.0000      0.0000
 j =11/2-  (   h11/2)  0.77     32.6175      0.0000      0.0000
 j =11/2-  (   h11/2)  0.67     48.0878      0.0000      0.0000
 j =11/2-  (   h11/2)  0.66     65.9217      0.0000      0.0000
 j =11/2-  (   h11/2)  0.64     97.9770      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98      2.7203      0.0000      0.0000
 j =13/2+  (   i13/2)  0.50     19.3776      0.0000      0.0000
 j =13/2+  (   i13/2)  0.84     27.1616      0.0000      0.0000
 j =13/2+  (   i13/2)  0.73     36.9147      0.0000      0.0000
 j =13/2+  (   i13/2)  0.62     52.6254      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     71.3939      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64    104.2038      0.0000      0.0000
 j =13/2-  (   j13/2)  0.93     20.3118      0.0000      0.0000
 j =13/2-  (   j13/2)  0.50     23.0244      0.0000      0.0000
 j =13/2-  (   j13/2)  0.80     35.1070      0.0000      0.0000
 j =13/2-  (   j13/2)  0.72     48.7640      0.0000      0.0000
 j =13/2-  (   j13/2)  0.71     66.1288      0.0000      0.0000
 j =13/2-  (   j13/2)  0.65     96.4961      0.0000      0.0000
 j =15/2+  (   k15/2)  0.53     23.9469      0.0000      0.0000
 j =15/2+  (   k15/2)  0.92     29.9710      0.0000      0.0000
 j =15/2+  (   k15/2)  0.75     39.0480      0.0000      0.0000
 j =15/2+  (   k15/2)  0.64     54.3983      0.0000      0.0000
 j =15/2+  (   k15/2)  0.68     72.2481      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65    102.4401      0.0000      0.0000
 j =15/2-  (   j15/2)  0.97     12.2897      0.0000      0.0000
 j =15/2-  (   j15/2)  0.53     22.4976      0.0000      0.0000
 j =15/2-  (   j15/2)  0.81     33.6299      0.0000      0.0000
 j =15/2-  (   j15/2)  0.75     46.6448      0.0000      0.0000
 j =15/2-  (   j15/2)  0.72     63.3902      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     93.7387      0.0000      0.0000
 j =17/2+  (   k17/2)  0.96     21.4692      0.0000      0.0000
 j =17/2+  (   k17/2)  0.51     24.3066      0.0000      0.0000
 j =17/2+  (   k17/2)  0.78     36.9025      0.0000      0.0000
 j =17/2+  (   k17/2)  0.70     51.9476      0.0000      0.0000
 j =17/2+  (   k17/2)  0.70     68.7479      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64     99.2331      0.0000      0.0000
 j =17/2-  (   l17/2)  0.57     27.9884      0.0000      0.0000
 j =17/2-  (   l17/2)  0.89     38.0256      0.0000      0.0000
 j =17/2-  (   l17/2)  0.77     48.2846      0.0000      0.0000
 j =17/2-  (   l17/2)  0.73     66.4119      0.0000      0.0000
 j =17/2-  (   l17/2)  0.65     92.6677      0.0000      0.0000
 j =19/2+  (   m19/2)  0.58     29.9486      0.0000      0.0000
 j =19/2+  (   m19/2)  0.81     42.9150      0.0000      0.0000
 j =19/2+  (   m19/2)  0.69     54.0250      0.0000      0.0000
 j =19/2+  (   m19/2)  0.70     71.7648      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65     99.6697      0.0000      0.0000
 j =19/2-  (   l19/2)  0.54     27.7405      0.0000      0.0000
 j =19/2-  (   l19/2)  0.84     31.1158      0.0000      0.0000
 j =19/2-  (   l19/2)  0.78     45.0577      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     61.8914      0.0000      0.0000
 j =19/2-  (   l19/2)  0.67     88.3012      0.0000      0.0000
 j =21/2+  (   m21/2)  0.58     29.8919      0.0000      0.0000
 j =21/2+  (   m21/2)  0.92     38.8543      0.0000      0.0000
 j =21/2+  (   m21/2)  0.81     48.9338      0.0000      0.0000
 j =21/2+  (   m21/2)  0.75     66.5402      0.0000      0.0000
 j =21/2+  (   m21/2)  0.66     93.7313      0.0000      0.0000
 j =21/2-  (   n21/2)  0.60     35.2090      0.0000      0.0000
 j =21/2-  (   n21/2)  0.83     51.2196      0.0000      0.0000
 j =21/2-  (   n21/2)  0.75     64.9293      0.0000      0.0000
 j =21/2-  (   n21/2)  0.67     91.0139      0.0000      0.0000
 j =23/2+  (   o23/2)  0.60     37.4115      0.0000      0.0000
 j =23/2+  (   o23/2)  0.80     54.8632      0.0000      0.0000
 j =23/2+  (   o23/2)  0.73     70.8172      0.0000      0.0000
 j =23/2+  (   o23/2)  0.66     96.6751      0.0000      0.0000
 j =23/2-  (   n23/2)  0.59     35.0650      0.0000      0.0000
 j =23/2-  (   n23/2)  0.88     48.1476      0.0000      0.0000
 j =23/2-  (   n23/2)  0.76     58.3707      0.0000      0.0000
 j =23/2-  (   n23/2)  0.73     82.2540      0.0000      0.0000
 j =25/2+  (   o25/2)  0.60     37.3227      0.0000      0.0000
 j =25/2+  (   o25/2)  0.86     53.4567      0.0000      0.0000
 j =25/2+  (   o25/2)  0.79     64.4127      0.0000      0.0000
 j =25/2+  (   o25/2)  0.73     86.5466      0.0000      0.0000
 j =25/2-  (   P25/2)  0.68     44.4469      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     65.3000      0.0000      0.0000
 j =25/2-  (   P25/2)  0.69     86.5230      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     46.8899      0.0000      0.0000
 j =27/2+  (   q27/2)  0.79     69.0673      0.0000      0.0000
 j =27/2+  (   q27/2)  0.67     92.0226      0.0000      0.0000
 j =27/2-  (   P27/2)  0.66     44.2518      0.0000      0.0000
 j =27/2-  (   P27/2)  0.81     63.6854      0.0000      0.0000
 j =27/2-  (   P27/2)  0.75     76.2831      0.0000      0.0000
 j =29/2+  (   q29/2)  0.67     46.7218      0.0000      0.0000
 j =29/2+  (   q29/2)  0.80     68.3054      0.0000      0.0000
 j =29/2+  (   q29/2)  0.70     82.9000      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     56.6514      0.0000      0.0000
 j =29/2-  (   r29/2)  0.75     83.7098      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     59.3874      0.0000      0.0000
 j =31/2+  (   S31/2)  0.75     88.1965      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     56.4675      0.0000      0.0000
 j =31/2-  (   r31/2)  0.74     79.9463      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     59.2331      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     85.4846      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     74.4718      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     77.6744      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     73.9467      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     77.3235      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           112.000000      82.000000     194.000000
 trace scalar density      106.839711      78.759613     185.599323
 lambda                     -8.894256      -3.027824
 spk                        14.385987       0.000034
 rms-Radius                  5.501703       5.386651       5.453369
 charge-Radius                              5.445734
 Particle Energ          -3026.552100   -1599.720568   -4626.272668
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1566.859964     979.105643    2545.965607
 E-scsc                                               -29724.028712
 E-scve                                                24790.821073
 E-vesc                                                    0.000000
 E-veve                                                   49.446663
 E-rearrang.                                             918.178406
 Coulomb direct                                          838.552635
 Pairing Energy            -19.317978      -0.000000     -19.317978
 Sum without E-cm                                      -1518.560712
DE-cm <P**2>/2M            -11.506713      -7.178209     -18.684922
NE-cm <P**2>/2M              8.303491       4.621372      12.924863
 E-cm <P**2>/2M             -3.203223      -2.556837      -5.760060
 Total Energy                                          -1524.320772
 E/A                                                      -7.857324

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.80     9.717     0.977     0.023
   2  h   2s 1/2   ( 3s  1/2) 0.95     9.914     0.031     0.969
   3  p   3s 1/2   ( 4s  1/2) 0.53    14.380     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.71    23.229     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.91    34.440     0.004     0.996
   6  p   6s 1/2   ( 6s  1/2) 0.56    36.337     0.997     0.003
   7  p   7s 1/2   ( 6s  1/2) 0.55    51.906     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    53.989     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.60    71.438     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.91     1.981     0.867     0.133
  12  p   2p 1/2   ( 4p  1/2) 0.55    12.391     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.73    19.966     0.999     0.001
  14  h   4p 1/2   ( 2p  1/2) 0.95    22.541     0.003     0.997
  15  p   5p 1/2   ( 5p  1/2) 0.69    31.240     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.62    46.205     0.986     0.014
  17  h   7p 1/2   ( 1p  1/2) 0.96    46.779     0.015     0.985
  18  p   8p 1/2   ( 7p  1/2) 0.65    65.045     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    95.944     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.87     9.956     0.979     0.021
  21  h   2d 3/2   ( 2d  3/2) 0.96    10.907     0.029     0.971
  22  p   3d 3/2   ( 5d  3/2) 0.44    14.566     0.997     0.003
  23  p   4d 3/2   ( 4d  3/2) 0.72    23.473     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.59    36.340     0.996     0.004
  25  h   6d 3/2   ( 1d  3/2) 0.98    37.770     0.004     0.996
  26  p   7d 3/2   ( 5d  3/2) 0.55    51.819     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    71.386     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.83     1.504     0.731     0.269
  30  p   2p 3/2   ( 4p  3/2) 0.56    12.314     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    19.680     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.94    23.391     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.70    30.934     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.63    45.781     0.997     0.003
  35  h   7p 3/2   ( 1p  3/2) 0.96    47.184     0.003     0.997
  36  p   8p 3/2   ( 7p  3/2) 0.65    64.475     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    95.250     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.90     9.483     0.997     0.003
  39  h   2d 5/2   ( 2d  5/2) 0.96    12.555     0.015     0.985
  40  p   3d 5/2   ( 5d  5/2) 0.47    14.326     0.991     0.009
  41  p   4d 5/2   ( 4d  5/2) 0.72    23.142     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.60    36.014     0.999     0.001
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.013     0.002     0.998
  44  p   7d 5/2   ( 6d  5/2) 0.55    51.267     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    70.625     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.73     1.472     0.559     0.441
  48  p   2f 5/2   ( 3f  5/2) 0.58    13.663     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    20.322     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    27.423     0.003     0.997
  51  p   5f 5/2   ( 4f  5/2) 0.73    30.982     0.999     0.001
  52  p   6f 5/2   ( 5f  5/2) 0.65    45.920     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    64.612     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    94.454     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     9.707     0.994     0.006
  56  p   2g 7/2   ( 4g  7/2) 0.47    15.582     0.952     0.048
  57  h   3g 7/2   ( 1g  7/2) 0.95    16.262     0.054     0.946
  58  p   4g 7/2   ( 3g  7/2) 0.74    24.410     0.999     0.001
  59  p   5g 7/2   ( 4g  7/2) 0.63    36.489     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    51.516     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    70.956     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.94     2.640     0.081     0.919
  64  p   2f 7/2   ( 3f  7/2) 0.61    13.503     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.72    19.720     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.96    29.885     0.047     0.953
  67  p   5f 7/2   ( 4f  7/2) 0.71    30.502     0.954     0.046
  68  p   6f 7/2   ( 5f  7/2) 0.65    45.339     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    63.641     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    93.880     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     7.367     0.994     0.006
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.336     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    20.269     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.74    23.719     0.998     0.002
  75  p   5g 9/2   ( 4g  9/2) 0.65    35.640     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    50.618     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    69.643     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     4.742     0.026     0.974
  80  p   2h 9/2   ( 2h  9/2) 0.70    15.822     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.66    20.357     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    31.028     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    46.114     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    64.235     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    93.431     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     7.099     0.990     0.010
  87  p   2i11/2   ( 4i 11/2) 0.49    18.299     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    25.704     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    35.774     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    51.079     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    70.417     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    10.399     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.85    14.937     0.999     0.001
  95  p   3h11/2   ( 2h 11/2) 0.48    18.971     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    29.972     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    44.840     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    62.294     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    92.370     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.77     1.488     0.375     0.625
 101  p   2i13/2   ( 2i 13/2) 0.51    18.130     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.79    24.319     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    34.229     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    49.567     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    67.945     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    98.957     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    17.409     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    21.723     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    32.368     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    45.573     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    62.868     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    91.836     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    22.781     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.87    27.376     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    36.798     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    51.309     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    68.993     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    98.056     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     9.461     0.996     0.004
 120  p   2j15/2   ( 3j 15/2) 0.52    21.233     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    30.833     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    43.618     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    60.158     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    89.087     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    18.695     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    23.385     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    34.586     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    48.961     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    65.625     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    94.822     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    26.679     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    35.292     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    45.820     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    63.377     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    88.582     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    28.991     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    40.299     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    51.525     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    69.075     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    95.754     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.71    26.033     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.67    28.889     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    42.525     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    58.906     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    84.286     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    28.915     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    36.156     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    46.655     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    63.729     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    89.970     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    33.926     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    48.237     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    62.428     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    87.815     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    36.416     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    52.127     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    68.050     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    93.879     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.57    33.768     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    45.159     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    55.974     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    79.080     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    36.337     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    50.621     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    61.893     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    83.681     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    43.007     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    62.106     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    84.017     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    45.723     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    66.054     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    89.356     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    42.837     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    60.441     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    73.826     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    45.584     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    65.253     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    80.260     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    54.853     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    80.465     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    57.853     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    84.949     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    54.717     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    76.673     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    57.741     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    82.225     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    71.975     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    75.414     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    71.478     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    75.093     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.431     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.52    15.469     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.76    20.315     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    24.873     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.64    29.129     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.55    42.993     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.90    44.333     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.58    58.954     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.55    79.089     1.000     0.000
