
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:54           *
  *       Pb 178  N =  96  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 178    96  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.288596
 hb0 =                           20.734000
 b0  =                            2.385254
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  118.5047440  E/A =   -7.5903 R =    5.4653  mix = 0.50
  3.It. si =   51.1583005  E/A =   -7.6132 R =    5.4333  mix = 0.50
  4.It. si =   18.0093404  E/A =   -7.6382 R =    5.3939  mix = 0.50
  5.It. si =   20.3394700  E/A =   -7.6560 R =    5.3596  mix = 0.50
  6.It. si =   12.8682905  E/A =   -7.6617 R =    5.3324  mix = 0.50
  7.It. si =    4.3039168  E/A =   -7.6628 R =    5.2970  mix = 0.50
  8.It. si =    1.5601747  E/A =   -7.6630 R =    5.3010  mix = 0.50
  9.It. si =    0.5923123  E/A =   -7.6631 R =    5.3032  mix = 0.50
 10.It. si =    0.4220116  E/A =   -7.6632 R =    5.3030  mix = 0.50
 11.It. si =    0.0780022  E/A =   -7.6632 R =    5.3023  mix = 0.50
 12.It. si =    0.0689378  E/A =   -7.6633 R =    5.3019  mix = 0.50
 13.It. si =    0.0387680  E/A =   -7.6634 R =    5.3016  mix = 0.50
 14.It. si =    0.0191155  E/A =   -7.6634 R =    5.3016  mix = 0.50
 15.It. si =    0.0224365  E/A =   -7.6634 R =    5.3017  mix = 0.50
 16.It. si =    0.0224260  E/A =   -7.6634 R =    5.3017  mix = 0.50
 17.It. si =    0.0160397  E/A =   -7.6634 R =    5.3017  mix = 0.50
 18.It. si =    0.0030443  E/A =   -7.6634 R =    5.3017  mix = 0.50
 19.It. si =    0.0009922  E/A =   -7.6634 R =    5.3017  mix = 0.50
 20.It. si =    0.0007415  E/A =   -7.6634 R =    5.3017  mix = 0.50
 21.It. si =    0.0001413  E/A =   -7.6634 R =    5.3017  mix = 0.50
 22.It. si =    0.0000309  E/A =   -7.6634 R =    5.3017  mix = 0.50
 23.It. si =    0.0000028  E/A =   -7.6634 R =    5.3017  mix = 0.50
 24.It. si =    0.0000017  E/A =   -7.6634 R =    5.3017  mix = 0.50
 ********************************************************************
 Pb 178: Iteration converged after  24 steps   si =      0.0000006608
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.77     30.1558      0.0000      0.0000
 j =11/2+  (   i11/2)  0.60     41.3880      0.0000      0.0000
 j =11/2+  (   i11/2)  0.56     57.1684      0.0000      0.0000
 j =11/2+  (   i11/2)  0.61     78.0686      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64    111.6745      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98     -2.8039      1.0000      0.0000
 j =11/2-  (   h11/2)  0.47     18.3472      0.0000      0.0000
 j =11/2-  (   h11/2)  0.84     24.0850      0.0000      0.0000
 j =11/2-  (   h11/2)  0.74     34.7252      0.0000      0.0000
 j =11/2-  (   h11/2)  0.63     50.8633      0.0000      0.0000
 j =11/2-  (   h11/2)  0.64     69.9284      0.0000      0.0000
 j =11/2-  (   h11/2)  0.64    103.3622      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98      6.9317      0.0000      0.0000
 j =13/2+  (   i13/2)  0.50     19.8815      0.0000      0.0000
 j =13/2+  (   i13/2)  0.80     29.0705      0.0000      0.0000
 j =13/2+  (   i13/2)  0.66     39.6713      0.0000      0.0000
 j =13/2+  (   i13/2)  0.58     55.4996      0.0000      0.0000
 j =13/2+  (   i13/2)  0.62     75.4300      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64    109.7193      0.0000      0.0000
 j =13/2-  (   j13/2)  0.51     22.5525      0.0000      0.0000
 j =13/2-  (   j13/2)  0.84     25.5780      0.0000      0.0000
 j =13/2-  (   j13/2)  0.77     37.0182      0.0000      0.0000
 j =13/2-  (   j13/2)  0.67     51.8850      0.0000      0.0000
 j =13/2-  (   j13/2)  0.69     70.0751      0.0000      0.0000
 j =13/2-  (   j13/2)  0.65    101.7598      0.0000      0.0000
 j =15/2+  (   k15/2)  0.54     24.5681      0.0000      0.0000
 j =15/2+  (   k15/2)  0.89     33.1247      0.0000      0.0000
 j =15/2+  (   k15/2)  0.70     41.4996      0.0000      0.0000
 j =15/2+  (   k15/2)  0.58     57.3762      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65     76.5686      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65    107.7737      0.0000      0.0000
 j =15/2-  (   j15/2)  0.98     16.5299      0.0000      0.0000
 j =15/2-  (   j15/2)  0.53     23.1172      0.0000      0.0000
 j =15/2-  (   j15/2)  0.79     35.3845      0.0000      0.0000
 j =15/2-  (   j15/2)  0.72     49.6656      0.0000      0.0000
 j =15/2-  (   j15/2)  0.70     67.1091      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     98.9627      0.0000      0.0000
 j =17/2+  (   k17/2)  0.56     24.2070      0.0000      0.0000
 j =17/2+  (   k17/2)  0.80     26.3601      0.0000      0.0000
 j =17/2+  (   k17/2)  0.78     38.4603      0.0000      0.0000
 j =17/2+  (   k17/2)  0.67     54.7152      0.0000      0.0000
 j =17/2+  (   k17/2)  0.68     72.6641      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64    104.5834      0.0000      0.0000
 j =17/2-  (   l17/2)  0.58     28.7152      0.0000      0.0000
 j =17/2-  (   l17/2)  0.85     40.5891      0.0000      0.0000
 j =17/2-  (   l17/2)  0.72     51.3787      0.0000      0.0000
 j =17/2-  (   l17/2)  0.71     70.2024      0.0000      0.0000
 j =17/2-  (   l17/2)  0.65     98.1230      0.0000      0.0000
 j =19/2+  (   m19/2)  0.58     30.6996      0.0000      0.0000
 j =19/2+  (   m19/2)  0.77     44.6987      0.0000      0.0000
 j =19/2+  (   m19/2)  0.63     57.3685      0.0000      0.0000
 j =19/2+  (   m19/2)  0.68     75.5316      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65    105.3950      0.0000      0.0000
 j =19/2-  (   l19/2)  0.57     28.6010      0.0000      0.0000
 j =19/2-  (   l19/2)  0.91     34.9312      0.0000      0.0000
 j =19/2-  (   l19/2)  0.79     47.1097      0.0000      0.0000
 j =19/2-  (   l19/2)  0.74     65.1474      0.0000      0.0000
 j =19/2-  (   l19/2)  0.65     93.4033      0.0000      0.0000
 j =21/2+  (   m21/2)  0.58     30.6507      0.0000      0.0000
 j =21/2+  (   m21/2)  0.90     41.9507      0.0000      0.0000
 j =21/2+  (   m21/2)  0.81     51.6930      0.0000      0.0000
 j =21/2+  (   m21/2)  0.74     69.6379      0.0000      0.0000
 j =21/2+  (   m21/2)  0.65     98.8068      0.0000      0.0000
 j =21/2-  (   n21/2)  0.60     36.1223      0.0000      0.0000
 j =21/2-  (   n21/2)  0.81     53.1695      0.0000      0.0000
 j =21/2-  (   n21/2)  0.73     68.6825      0.0000      0.0000
 j =21/2-  (   n21/2)  0.66     96.1893      0.0000      0.0000
 j =23/2+  (   o23/2)  0.60     38.3736      0.0000      0.0000
 j =23/2+  (   o23/2)  0.78     56.5903      0.0000      0.0000
 j =23/2+  (   o23/2)  0.71     74.3814      0.0000      0.0000
 j =23/2+  (   o23/2)  0.65    101.7813      0.0000      0.0000
 j =23/2-  (   n23/2)  0.59     36.0053      0.0000      0.0000
 j =23/2-  (   n23/2)  0.88     51.0310      0.0000      0.0000
 j =23/2-  (   n23/2)  0.78     61.7557      0.0000      0.0000
 j =23/2-  (   n23/2)  0.72     86.4988      0.0000      0.0000
 j =25/2+  (   o25/2)  0.60     38.2913      0.0000      0.0000
 j =25/2+  (   o25/2)  0.84     55.5826      0.0000      0.0000
 j =25/2+  (   o25/2)  0.78     68.3738      0.0000      0.0000
 j =25/2+  (   o25/2)  0.72     90.7477      0.0000      0.0000
 j =25/2-  (   P25/2)  0.69     45.6096      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     67.5512      0.0000      0.0000
 j =25/2-  (   P25/2)  0.68     91.1262      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     48.1152      0.0000      0.0000
 j =27/2+  (   q27/2)  0.78     71.1842      0.0000      0.0000
 j =27/2+  (   q27/2)  0.67     96.4567      0.0000      0.0000
 j =27/2-  (   P27/2)  0.67     45.4300      0.0000      0.0000
 j =27/2-  (   P27/2)  0.80     66.3234      0.0000      0.0000
 j =27/2-  (   P27/2)  0.73     80.8205      0.0000      0.0000
 j =29/2+  (   q29/2)  0.67     47.9574      0.0000      0.0000
 j =29/2+  (   q29/2)  0.79     70.5672      0.0000      0.0000
 j =29/2+  (   q29/2)  0.68     87.6079      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     58.1626      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     86.9591      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     60.9635      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     91.2732      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     57.9890      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     83.4883      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     60.8182      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     88.8056      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     76.5880      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     79.8187      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     76.1228      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     79.5094      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number            96.000000      82.000000     178.000000
 trace scalar density       91.656363      78.709051     170.365415
 lambda                    -10.675462       1.141675
 spk                        10.740639       0.000008
 rms-Radius                  5.300797       5.302851       5.301743
 charge-Radius                              5.362856
 Particle Energ          -2848.602001   -1298.026828   -4146.628829
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1283.919765    1017.706335    2301.626100
 E-scsc                                               -27246.751102
 E-scve                                                22727.094420
 E-vesc                                                    0.000000
 E-veve                                                   13.538641
 E-rearrang.                                             859.504020
 Coulomb direct                                          852.238566
 Pairing Energy            -11.829907      -0.000000     -11.829907
 Sum without E-cm                                      -1364.083282
DE-cm <P**2>/2M            -10.399660      -8.048890     -18.448550
NE-cm <P**2>/2M              7.210230       5.229917      12.440147
 E-cm <P**2>/2M             -3.189429      -2.818974      -6.008403
 Total Energy                                          -1370.091685
 E/A                                                      -7.697144

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.96     7.710     0.007     0.993
   2  p   2s 1/2   ( 4s  1/2) 0.76    11.907     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.58    16.707     1.000     0.000
   4  p   4s 1/2   ( 5s  1/2) 0.70    25.721     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.92    32.792     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.55    39.206     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.94    53.047     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.56    55.304     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    75.293     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.97     3.960     0.986     0.014
  12  p   2p 1/2   ( 4p  1/2) 0.54    14.339     0.999     0.001
  13  h   3p 1/2   ( 2p  1/2) 0.95    20.463     0.008     0.992
  14  p   4p 1/2   ( 4p  1/2) 0.73    22.324     0.994     0.006
  15  p   5p 1/2   ( 5p  1/2) 0.68    34.020     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.97    45.435     0.002     0.998
  17  p   7p 1/2   ( 6p  1/2) 0.61    49.376     0.999     0.001
  18  p   8p 1/2   ( 7p  1/2) 0.65    68.680     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     8.627     0.007     0.993
  21  p   2d 3/2   ( 3d  3/2) 0.84    12.282     0.999     0.001
  22  p   3d 3/2   ( 3d  3/2) 0.49    16.796     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.72    25.861     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.98    36.057     0.001     0.999
  25  p   6d 3/2   ( 5d  3/2) 0.58    39.158     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.55    55.088     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    75.128     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     3.199     0.979     0.021
  30  p   2p 3/2   ( 4p  3/2) 0.55    14.256     1.000     0.000
  31  h   3p 3/2   ( 2p  3/2) 0.92    21.475     0.060     0.940
  32  p   4p 3/2   ( 4p  3/2) 0.71    22.039     0.941     0.059
  33  p   5p 3/2   ( 5p  3/2) 0.70    33.669     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.96    45.897     0.003     0.997
  35  p   7p 3/2   ( 6p  3/2) 0.62    48.891     0.998     0.002
  36  p   8p 3/2   ( 7p  3/2) 0.65    68.048     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    99.768     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.96    10.464     0.007     0.993
  39  p   2d 5/2   ( 3d  5/2) 0.87    11.833     0.998     0.002
  40  p   3d 5/2   ( 5d  5/2) 0.45    16.494     0.999     0.001
  41  p   4d 5/2   ( 4d  5/2) 0.72    25.498     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.97    37.407     0.002     0.998
  43  p   6d 5/2   ( 5d  5/2) 0.59    38.801     0.999     0.001
  44  p   7d 5/2   ( 5d  5/2) 0.54    54.485     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    74.306     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     2.790     0.952     0.048
  48  p   2f 5/2   ( 3f  5/2) 0.56    15.675     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    22.807     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    25.332     0.001     0.999
  51  p   5f 5/2   ( 4f  5/2) 0.72    33.794     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.65    49.020     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    68.216     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.828     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    12.089     0.985     0.015
  56  h   2g 7/2   ( 1g  7/2) 0.97    13.790     0.017     0.983
  57  p   3g 7/2   ( 4g  7/2) 0.48    17.670     0.999     0.001
  58  p   4g 7/2   ( 3g  7/2) 0.74    26.772     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    39.379     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    54.832     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    74.703     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.72     1.187     0.546     0.454
  64  p   2f 7/2   ( 3f  7/2) 0.59    15.516     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    22.169     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    28.031     0.001     0.999
  67  p   5f 7/2   ( 4f  7/2) 0.73    33.214     0.999     0.001
  68  p   6f 7/2   ( 5f  7/2) 0.65    48.392     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    67.178     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    98.108     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     9.909     0.998     0.002
  72  p   2g 9/2   ( 4g  9/2) 0.49    17.355     0.991     0.009
  73  h   3g 9/2   ( 1g  9/2) 0.98    18.174     0.011     0.989
  74  p   4g 9/2   ( 3g  9/2) 0.74    26.064     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.64    38.471     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    53.844     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    73.304     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.93     2.172     0.085     0.915
  80  p   2h 9/2   ( 2h  9/2) 0.66    18.003     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.70    22.850     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    33.592     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    49.127     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    67.822     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    97.838     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     9.850     0.997     0.003
  87  p   2i11/2   ( 4i 11/2) 0.50    20.407     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    28.306     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    38.667     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    54.176     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    74.000     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     8.132     0.006     0.994
  94  p   2h11/2   ( 2h 11/2) 0.80    17.340     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.56    21.420     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    32.532     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    47.853     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    65.788     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    96.556     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.94     2.316     0.937     0.063
 101  p   2i13/2   ( 2i 13/2) 0.49    20.246     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    26.993     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    37.112     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    52.706     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    71.526     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    20.141     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.50    23.985     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    35.139     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    48.808     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    66.372     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    95.871     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    25.016     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    30.107     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    39.615     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.65    54.641     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    72.861     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    11.977     0.998     0.002
 120  p   2j15/2   ( 3j 15/2) 0.52    23.398     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    33.521     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    46.828     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    63.669     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    93.104     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    21.382     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.51    25.622     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.77    37.187     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    52.201     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    69.332     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    99.051     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    28.996     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    38.059     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    48.855     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    66.947     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    93.021     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    31.360     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    43.069     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    54.683     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    72.510     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.64    28.527     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.73    31.608     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    45.359     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    62.273     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    88.501     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    31.301     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    39.166     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    49.643     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    67.054     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    94.217     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    36.432     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    51.248     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    65.678     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    91.951     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    38.989     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    55.188     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    71.475     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    97.793     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    36.296     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    48.371     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    59.226     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    82.692     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    38.919     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    53.811     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    65.501     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    87.226     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    45.761     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    65.459     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    87.518     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    48.551     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    69.487     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    93.002     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    45.592     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    64.052     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    77.483     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    48.413     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    68.832     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    84.272     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    57.936     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    84.185     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    61.018     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    88.802     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    57.809     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    80.741     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    60.913     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    86.368     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    75.530     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    79.060     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    75.104     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    78.790     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.902     0.000     1.000
   2  p   2s 1/2   ( 7s  1/2) 0.46    11.853     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.77    18.184     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.87    25.899     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.57    27.132     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.58    41.321     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.91    45.939     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.60    58.158     1.000     0.000
   9  p   9s 1/2   ( 7s  1/2) 0.55    79.395     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.93     8.528     1.000     0.000
  12  p   2p 1/2   ( 5p  1/2) 0.48    13.600     1.000     0.000
  13  h   3p 1/2   ( 2p  1/2) 0.94    14.255     0.000     1.000
  14  p   4p 1/2   ( 4p  1/2) 0.72    23.391     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.55    36.329     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    39.144     0.000     1.000
  17  p   7p 1/2   ( 5p  1/2) 0.55    52.103     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.58    72.618     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     3.151     0.000     1.000
  21  p   2d 3/2   ( 6d  3/2) 0.46    12.670     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.80    18.184     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.63    26.912     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    30.369     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.58    41.119     1.000     0.000
