
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:18           *
  *       Pb 238  N = 156  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 238   156  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.615940
 hb0 =                           20.734000
 b0  =                            2.503576
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  109.4504402  E/A =   -7.2283 R =    6.0660  mix = 0.50
  3.It. si =   56.4548686  E/A =   -7.2545 R =    6.0405  mix = 0.50
  4.It. si =   12.4887705  E/A =   -7.2696 R =    6.0113  mix = 0.50
  5.It. si =   14.8962494  E/A =   -7.2842 R =    5.9833  mix = 0.50
  6.It. si =   12.9029527  E/A =   -7.2886 R =    5.9674  mix = 0.50
  7.It. si =    1.5841015  E/A =   -7.2925 R =    5.9430  mix = 0.50
  8.It. si =    0.5850777  E/A =   -7.2931 R =    5.9362  mix = 0.50
  9.It. si =    0.4322843  E/A =   -7.2933 R =    5.9352  mix = 0.50
 10.It. si =    0.5522388  E/A =   -7.2933 R =    5.9356  mix = 0.50
 11.It. si =    0.4145228  E/A =   -7.2933 R =    5.9354  mix = 0.50
 12.It. si =    0.1864737  E/A =   -7.2933 R =    5.9349  mix = 0.50
 13.It. si =    0.1219531  E/A =   -7.2933 R =    5.9341  mix = 0.50
 14.It. si =    0.0660077  E/A =   -7.2933 R =    5.9335  mix = 0.50
 15.It. si =    0.0331006  E/A =   -7.2932 R =    5.9327  mix = 0.50
 16.It. si =    0.0184480  E/A =   -7.2932 R =    5.9325  mix = 0.50
 17.It. si =    0.0065121  E/A =   -7.2931 R =    5.9323  mix = 0.50
 18.It. si =    0.0027727  E/A =   -7.2931 R =    5.9323  mix = 0.50
 19.It. si =    0.0012501  E/A =   -7.2931 R =    5.9323  mix = 0.50
 20.It. si =    0.0054366  E/A =   -7.2931 R =    5.9323  mix = 0.50
 21.It. si =    0.0020506  E/A =   -7.2930 R =    5.9323  mix = 0.50
 22.It. si =    0.0003738  E/A =   -7.2930 R =    5.9323  mix = 0.50
 23.It. si =    0.0001477  E/A =   -7.2930 R =    5.9323  mix = 0.50
 24.It. si =    0.0001689  E/A =   -7.2930 R =    5.9323  mix = 0.50
 25.It. si =    0.0001369  E/A =   -7.2930 R =    5.9323  mix = 0.50
 26.It. si =    0.0000973  E/A =   -7.2930 R =    5.9323  mix = 0.50
 27.It. si =    0.0000419  E/A =   -7.2930 R =    5.9323  mix = 0.50
 28.It. si =    0.0000047  E/A =   -7.2930 R =    5.9323  mix = 0.50
 29.It. si =    0.0000042  E/A =   -7.2930 R =    5.9323  mix = 0.50
 30.It. si =    0.0000033  E/A =   -7.2930 R =    5.9323  mix = 0.50
 31.It. si =    0.0000022  E/A =   -7.2930 R =    5.9323  mix = 0.50
 32.It. si =    0.0000012  E/A =   -7.2930 R =    5.9323  mix = 0.50
 ********************************************************************
 Pb 238: Iteration converged after  32 steps   si =      0.0000004686
 j = 9/2+  (   g 9/2)  0.51     15.5382      0.0000      0.0011
 j = 9/2+  (   g 9/2)  0.58     26.4033      0.0000      0.0085
 j = 9/2+  (   g 9/2)  0.75     30.4517      0.0000      0.1433
 j = 9/2+  (   g 9/2)  0.69     43.6919      0.0000      0.0183
 j = 9/2+  (   g 9/2)  0.67     63.4274      0.0000      0.0484
 j = 9/2+  (   g 9/2)  0.62     92.9455      0.0000      0.0429
 j = 9/2-  (   h 9/2)  0.98    -11.0719      0.0192      0.4003
 j = 9/2-  (   h 9/2)  0.87     16.1845      0.0000      0.2079
 j = 9/2-  (   h 9/2)  0.58     17.6651      0.0000      0.0012
 j = 9/2-  (   h 9/2)  0.52     31.9332      0.0000      0.0048
 j = 9/2-  (   h 9/2)  0.65     42.6304      0.0000      0.1167
 j = 9/2-  (   h 9/2)  0.65     51.6887      0.0000      0.0190
 j = 9/2-  (   h 9/2)  0.65     85.7883      0.0000      0.0505
 j =11/2+  (   i11/2)  0.96     -0.6592      0.0002      0.3548
 j =11/2+  (   i11/2)  0.51     18.4961      0.0000      0.0011
 j =11/2+  (   i11/2)  0.78     27.2393      0.0000      0.1650
 j =11/2+  (   i11/2)  0.63     29.1141      0.0000      0.0116
 j =11/2+  (   i11/2)  0.71     45.0466      0.0000      0.0266
 j =11/2+  (   i11/2)  0.70     63.6845      0.0000      0.0566
 j =11/2+  (   i11/2)  0.64     92.1224      0.0000      0.0505
 j =11/2-  (   h11/2)  0.98    -15.9046      0.9965      0.4074
 j =11/2-  (   h11/2)  0.88     13.1571      0.0000      0.2041
 j =11/2-  (   h11/2)  0.58     17.6168      0.0000      0.0012
 j =11/2-  (   h11/2)  0.52     31.8845      0.0000      0.0050
 j =11/2-  (   h11/2)  0.65     40.6847      0.0000      0.1179
 j =11/2-  (   h11/2)  0.65     50.9261      0.0000      0.0190
 j =11/2-  (   h11/2)  0.65     84.8705      0.0000      0.0503
 j =13/2+  (   i13/2)  0.97     -7.0569      0.0011      0.3579
 j =13/2+  (   i13/2)  0.51     18.4612      0.0000      0.0012
 j =13/2+  (   i13/2)  0.81     23.8383      0.0000      0.1646
 j =13/2+  (   i13/2)  0.64     28.8425      0.0000      0.0136
 j =13/2+  (   i13/2)  0.73     44.3519      0.0000      0.0288
 j =13/2+  (   i13/2)  0.70     61.8133      0.0000      0.0540
 j =13/2+  (   i13/2)  0.63     90.9543      0.0000      0.0511
 j =13/2-  (   j13/2)  0.92     10.0201      0.0000      0.3050
 j =13/2-  (   j13/2)  0.56     21.3323      0.0000      0.0012
 j =13/2-  (   j13/2)  0.50     35.0299      0.0000      0.0066
 j =13/2-  (   j13/2)  0.67     38.2941      0.0000      0.1313
 j =13/2-  (   j13/2)  0.69     53.4931      0.0000      0.0251
 j =13/2-  (   j13/2)  0.67     83.4849      0.0000      0.0605
 j =15/2+  (   k15/2)  0.87     21.0362      0.0000      0.2579
 j =15/2+  (   k15/2)  0.53     22.6667      0.0000      0.0011
 j =15/2+  (   k15/2)  0.74     32.9817      0.0000      0.0206
 j =15/2+  (   k15/2)  0.76     46.0679      0.0000      0.0430
 j =15/2+  (   k15/2)  0.73     62.3861      0.0000      0.0526
 j =15/2+  (   k15/2)  0.64     89.2497      0.0000      0.0524
 j =15/2-  (   j15/2)  0.94      2.2549      0.0001      0.3076
 j =15/2-  (   j15/2)  0.57     21.2640      0.0000      0.0013
 j =15/2-  (   j15/2)  0.70     34.4468      0.0000      0.1322
 j =15/2-  (   j15/2)  0.51     34.9293      0.0000      0.0072
 j =15/2-  (   j15/2)  0.69     52.2520      0.0000      0.0257
 j =15/2-  (   j15/2)  0.67     81.4850      0.0000      0.0605
 j =17/2+  (   k17/2)  0.89     11.9816      0.0000      0.2607
 j =17/2+  (   k17/2)  0.52     22.5974      0.0000      0.0013
 j =17/2+  (   k17/2)  0.76     31.9227      0.0000      0.0287
 j =17/2+  (   k17/2)  0.78     44.3279      0.0000      0.0433
 j =17/2+  (   k17/2)  0.73     59.8860      0.0000      0.0456
 j =17/2+  (   k17/2)  0.65     86.8894      0.0000      0.0527
 j =17/2-  (   l17/2)  0.56     26.3874      0.0000      0.0015
 j =17/2-  (   l17/2)  0.80     31.9876      0.0000      0.2130
 j =17/2-  (   l17/2)  0.65     39.7435      0.0000      0.0120
 j =17/2-  (   l17/2)  0.74     55.3605      0.0000      0.0391
 j =17/2-  (   l17/2)  0.68     80.1454      0.0000      0.0582
 j =19/2+  (   m19/2)  0.57     28.2044      0.0000      0.0007
 j =19/2+  (   m19/2)  0.61     42.3161      0.0000      0.0059
 j =19/2+  (   m19/2)  0.72     43.4120      0.0000      0.1732
 j =19/2+  (   m19/2)  0.71     59.1330      0.0000      0.0229
 j =19/2+  (   m19/2)  0.68     85.9721      0.0000      0.0513
 j =19/2-  (   l19/2)  0.82     21.8577      0.0000      0.2154
 j =19/2-  (   l19/2)  0.54     26.2525      0.0000      0.0019
 j =19/2-  (   l19/2)  0.65     39.0702      0.0000      0.0155
 j =19/2-  (   l19/2)  0.74     52.7071      0.0000      0.0388
 j =19/2-  (   l19/2)  0.70     76.9301      0.0000      0.0563
 j =21/2+  (   m21/2)  0.56     28.1184      0.0000      0.0008
 j =21/2+  (   m21/2)  0.74     32.3785      0.0000      0.1751
 j =21/2+  (   m21/2)  0.62     41.8922      0.0000      0.0075
 j =21/2+  (   m21/2)  0.72     56.8553      0.0000      0.0246
 j =21/2+  (   m21/2)  0.70     81.8769      0.0000      0.0495
 j =21/2-  (   n21/2)  0.63     33.2073      0.0000      0.0009
 j =21/2-  (   n21/2)  0.60     49.8343      0.0000      0.0051
 j =21/2-  (   n21/2)  0.63     55.7444      0.0000      0.1397
 j =21/2-  (   n21/2)  0.77     72.7632      0.0000      0.0350
 j =23/2+  (   o23/2)  0.59     35.1444      0.0000      0.0009
 j =23/2+  (   o23/2)  0.85     49.7789      0.0000      0.0201
 j =23/2+  (   o23/2)  0.77     61.2342      0.0000      0.0519
 j =23/2+  (   o23/2)  0.69     84.3239      0.0000      0.0644
 j =23/2-  (   n23/2)  0.63     33.1028      0.0000      0.0011
 j =23/2-  (   n23/2)  0.65     43.8213      0.0000      0.1417
 j =23/2-  (   n23/2)  0.61     49.1106      0.0000      0.0059
 j =23/2-  (   n23/2)  0.79     68.7142      0.0000      0.0347
 j =25/2+  (   o25/2)  0.59     34.9872      0.0000      0.0016
 j =25/2+  (   o25/2)  0.87     45.9521      0.0000      0.0554
 j =25/2+  (   o25/2)  0.73     55.8060      0.0000      0.0332
 j =25/2+  (   o25/2)  0.75     76.7498      0.0000      0.0491
 j =25/2-  (   P25/2)  0.67     41.6976      0.0000      0.0013
 j =25/2-  (   P25/2)  0.80     58.7720      0.0000      0.0171
 j =25/2-  (   P25/2)  0.74     74.9823      0.0000      0.0634
 j =27/2+  (   q27/2)  0.68     44.0357      0.0000      0.0009
 j =27/2+  (   q27/2)  0.80     63.3284      0.0000      0.0069
 j =27/2+  (   q27/2)  0.71     80.5909      0.0000      0.0479
 j =27/2-  (   P27/2)  0.62     41.4144      0.0000      0.0028
 j =27/2-  (   P27/2)  0.77     55.0677      0.0000      0.0355
 j =27/2-  (   P27/2)  0.82     66.3870      0.0000      0.0445
 j =29/2+  (   q29/2)  0.65     43.8198      0.0000      0.0014
 j =29/2+  (   q29/2)  0.81     61.4776      0.0000      0.0134
 j =29/2+  (   q29/2)  0.78     71.6109      0.0000      0.0414
 j =29/2-  (   r29/2)  0.76     53.0698      0.0000      0.0007
 j =29/2-  (   r29/2)  0.75     74.9126      0.0000      0.0202
 j =31/2+  (   S31/2)  0.76     55.7024      0.0000      0.0005
 j =31/2+  (   S31/2)  0.75     80.0073      0.0000      0.0119
 j =31/2-  (   r31/2)  0.74     52.8360      0.0000      0.0008
 j =31/2-  (   r31/2)  0.74     70.1848      0.0000      0.0202
 j =33/2+  (   S33/2)  0.74     55.5052      0.0000      0.0006
 j =33/2+  (   S33/2)  0.74     76.4186      0.0000      0.0119
 j =33/2-  (   t33/2)  0.98     69.2336      0.0000      0.0021
 j =35/2+  (   u35/2)  0.98     72.4897      0.0000      0.0012
 j =35/2-  (   t35/2)  0.98     68.4301      0.0000      0.0021
 j =37/2+  (   u37/2)  0.98     71.9305      0.0000      0.0012
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           156.000000      82.000000     238.000000
 trace scalar density      148.853948      79.081669     227.935617
 lambda                     -2.613882     -12.472800
 spk                        20.141269       3.204402
 rms-Radius                  6.055994       5.689500       5.932280
 charge-Radius                              5.745468
 Particle Energ          -3366.182825   -2229.298910   -5595.481735
 Selfconsistency Test.                                     0.000006

 Kinetic Energy           2288.960362     900.288445    3189.248808
 E-scsc                                               -35302.728356
 E-scve                                                29378.269630
 E-vesc                                                    0.000000
 E-veve                                                  232.361559
 E-rearrang.                                            1012.954628
 Coulomb direct                                          793.254579
 Pairing Energy            -24.942931      -1.207097     -26.150029
 Sum without E-cm                                      -1735.743809
DE-cm <P**2>/2M            -13.307183      -5.288955     -18.596139
NE-cm <P**2>/2M             10.141790       3.342474      13.484265
 E-cm <P**2>/2M             -3.165393      -1.946481      -5.111874
 Total Energy                                          -1740.855683
 E/A                                                      -7.314520

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.87     1.900     0.941     0.059
   2  p   2s 1/2   ( 6s  1/2) 0.49     6.891     0.997     0.003
   3  p   3s 1/2   ( 5s  1/2) 0.71    15.246     0.992     0.008
   4  h   4s 1/2   ( 3s  1/2) 0.94    17.538     0.011     0.989
   5  p   5s 1/2   ( 6s  1/2) 0.60    27.257     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.89    39.606     0.002     0.998
   7  p   7s 1/2   ( 7s  1/2) 0.55    41.607     0.998     0.002
   8  h   8s 1/2   ( 1s  1/2) 0.93    56.649     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    60.065     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    89.756     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.60     5.545     0.996     0.004
  12  h   2p 1/2   ( 3p  1/2) 0.96     6.914     0.016     0.984
  13  p   3p 1/2   ( 4p  1/2) 0.71    11.968     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.71    22.422     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    29.240     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.64    36.475     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.457     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    54.058     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    82.669     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     2.017     0.925     0.075
  21  p   2d 3/2   ( 5d  3/2) 0.49     7.345     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.676     0.997     0.003
  23  h   4d 3/2   ( 2d  3/2) 0.96    18.782     0.005     0.995
  24  p   5d 3/2   ( 5d  3/2) 0.61    27.398     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    41.807     0.995     0.005
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.681     0.006     0.994
  27  p   8d 3/2   ( 7d  3/2) 0.62    60.235     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    89.904     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.61     5.463     0.998     0.002
  30  h   2p 3/2   ( 3p  3/2) 0.96     7.605     0.012     0.988
  31  p   3p 3/2   ( 4p  3/2) 0.70    11.727     0.998     0.002
  32  p   4p 3/2   ( 5p  3/2) 0.71    22.212     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    29.927     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.64    36.188     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.742     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    53.659     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    82.443     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.87     1.470     0.839     0.161
  39  p   2d 5/2   ( 5d  5/2) 0.51     7.170     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.72    15.353     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.127     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.62    27.048     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.56    41.302     0.999     0.001
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.577     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.62    59.561     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    89.479     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.67     6.547     0.999     0.001
  48  h   2f 5/2   ( 2f  5/2) 0.97     8.571     0.013     0.987
  49  p   3f 5/2   ( 3f  5/2) 0.68    11.982     0.995     0.005
  50  p   4f 5/2   ( 4f  5/2) 0.74    22.215     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.687     0.002     0.998
  52  p   6f 5/2   ( 5f  5/2) 0.66    36.355     0.999     0.001
  53  p   7f 5/2   ( 6f  5/2) 0.68    53.715     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    82.059     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.85     1.586     0.764     0.236
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.614     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    16.331     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    23.833     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.67    27.110     0.999     0.001
  60  p   6g 7/2   ( 5g  7/2) 0.60    41.345     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    59.650     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    88.646     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.71     6.293     0.998     0.002
  64  h   2f 7/2   ( 2f  7/2) 0.94    10.517     0.064     0.936
  65  p   3f 7/2   ( 3f  7/2) 0.62    11.429     0.941     0.059
  66  p   4f 7/2   ( 4f  7/2) 0.74    21.770     0.999     0.001
  67  h   5f 7/2   ( 1f  7/2) 0.91    35.504     0.126     0.874
  68  p   6f 7/2   ( 5f  7/2) 0.62    35.730     0.875     0.125
  69  p   7f 7/2   ( 6f  7/2) 0.67    52.774     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    81.441     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.91     1.981     0.132     0.868
  72  p   2g 9/2   ( 3g  9/2) 0.50     8.425     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    15.692     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.67    26.417     0.971     0.029
  75  h   5g 9/2   ( 1g  9/2) 0.97    26.917     0.030     0.970
  76  p   6g 9/2   ( 5g  9/2) 0.61    40.518     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    58.438     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    87.923     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.85     7.985     0.995     0.005
  80  p   2h 9/2   ( 2h  9/2) 0.47    12.149     0.965     0.035
  81  h   3h 9/2   ( 1h  9/2) 0.96    13.519     0.039     0.961
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.607     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    36.263     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    53.042     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    80.441     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.95     3.200     0.054     0.946
  87  p   2i11/2   ( 2i 11/2) 0.52    11.158     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    17.054     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.73    26.788     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    41.234     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    59.095     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    87.028     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.94     6.454     0.994     0.006
  94  p   2h11/2   ( 4h 11/2) 0.53    11.325     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    17.957     0.005     0.995
  96  p   4h11/2   ( 3h 11/2) 0.76    21.776     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.71    35.128     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    51.482     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    79.482     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.98     8.906     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.61    10.863     0.999     0.001
 102  p   3i13/2   ( 2i 13/2) 0.74    15.535     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.76    25.540     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    39.851     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    57.039     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    85.778     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     7.341     0.992     0.008
 108  p   2j13/2   ( 3j 13/2) 0.51    14.282     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    23.476     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    35.609     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    52.264     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.64    79.025     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.69    14.970     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.70    17.710     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    27.693     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    40.945     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    57.675     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    85.347     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.75     1.403     0.590     0.410
 120  p   2j15/2   ( 2j 15/2) 0.54    13.947     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    22.042     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    33.857     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    49.813     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    77.008     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97     9.089     0.996     0.004
 126  p   2k17/2   ( 3k 17/2) 0.52    16.013     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    26.076     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    38.880     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    54.787     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    82.767     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    19.029     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    25.484     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    35.944     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    51.995     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    76.150     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    21.324     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    31.012     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    41.142     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    57.777     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    82.367     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.93    16.943     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.57    20.257     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    33.489     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    48.294     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    72.740     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    21.114     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.86    25.942     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    37.271     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    53.212     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    78.072     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    25.940     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    38.523     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    51.674     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    74.825     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    28.303     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    42.557     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    57.083     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    81.102     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.55    25.653     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    34.553     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    45.826     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    68.059     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    28.176     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    40.330     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    50.795     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    72.738     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.466     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    51.780     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    72.436     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    37.034     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    55.706     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    77.706     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    34.269     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    49.067     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    62.654     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.881     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    54.195     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    68.188     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    45.555     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    69.166     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    48.392     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    73.515     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    45.366     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    64.289     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    48.239     1.000     0.000
