
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:23           *
  *       Pb 250  N = 168  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 250   168  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.508344
 hb0 =                           20.734000
 b0  =                            2.524186
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  124.4965341  E/A =   -7.0322 R =    6.1833  mix = 0.50
  3.It. si =   66.7105612  E/A =   -7.0387 R =    6.1602  mix = 0.50
  4.It. si =   15.1906337  E/A =   -7.0437 R =    6.1348  mix = 0.50
  5.It. si =   12.1342868  E/A =   -7.0534 R =    6.1085  mix = 0.50
  6.It. si =   11.8084179  E/A =   -7.0560 R =    6.0937  mix = 0.50
  7.It. si =    4.1390441  E/A =   -7.0590 R =    6.0769  mix = 0.50
  8.It. si =    1.4633442  E/A =   -7.0595 R =    6.0684  mix = 0.50
  9.It. si =    0.3586223  E/A =   -7.0604 R =    6.0643  mix = 0.50
 10.It. si =    0.0953733  E/A =   -7.0605 R =    6.0644  mix = 0.50
 11.It. si =    0.2955643  E/A =   -7.0606 R =    6.0643  mix = 0.50
 12.It. si =    0.3297467  E/A =   -7.0606 R =    6.0642  mix = 0.50
 13.It. si =    0.3390037  E/A =   -7.0607 R =    6.0641  mix = 0.50
 14.It. si =    0.0521296  E/A =   -7.0606 R =    6.0637  mix = 0.50
 15.It. si =    0.0348822  E/A =   -7.0607 R =    6.0631  mix = 0.50
 16.It. si =    0.0114625  E/A =   -7.0607 R =    6.0627  mix = 0.50
 17.It. si =    0.0062474  E/A =   -7.0606 R =    6.0627  mix = 0.50
 18.It. si =    0.0030202  E/A =   -7.0605 R =    6.0628  mix = 0.50
 19.It. si =    0.0055245  E/A =   -7.0605 R =    6.0627  mix = 0.50
 20.It. si =    0.0066016  E/A =   -7.0605 R =    6.0627  mix = 0.50
 21.It. si =    0.0029429  E/A =   -7.0605 R =    6.0626  mix = 0.50
 22.It. si =    0.0006493  E/A =   -7.0605 R =    6.0626  mix = 0.50
 23.It. si =    0.0001678  E/A =   -7.0605 R =    6.0626  mix = 0.50
 24.It. si =    0.0000150  E/A =   -7.0605 R =    6.0626  mix = 0.50
 25.It. si =    0.0000170  E/A =   -7.0605 R =    6.0626  mix = 0.50
 26.It. si =    0.0000043  E/A =   -7.0605 R =    6.0626  mix = 0.50
 27.It. si =    0.0000023  E/A =   -7.0605 R =    6.0626  mix = 0.50
 ********************************************************************
 Pb 250: Iteration converged after  27 steps   si =      0.0000003178
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.58     17.3555      0.0000      0.0022
 j = 9/2-  (   h 9/2)  0.52     31.0814      0.0000      0.0089
 j = 9/2-  (   h 9/2)  0.66     40.2135      0.0000      0.2105
 j = 9/2-  (   h 9/2)  0.65     49.9748      0.0000      0.0340
 j = 9/2-  (   h 9/2)  0.66     82.7794      0.0000      0.0925
 j =11/2+  (   i11/2)  0.96     -3.1768      0.0007      0.6240
 j =11/2+  (   i11/2)  0.55     18.3799      0.0000      0.0012
 j =11/2+  (   i11/2)  0.78     24.5864      0.0000      0.2942
 j =11/2+  (   i11/2)  0.53     31.6697      0.0000      0.0053
 j =11/2+  (   i11/2)  0.57     50.6423      0.0000      0.0164
 j =11/2+  (   i11/2)  0.67     53.1255      0.0000      0.1682
 j =11/2+  (   i11/2)  0.71     86.3233      0.0000      0.0722
 j =11/2-  (   h11/2)  0.98    -17.9440      0.9886      0.7144
 j =11/2-  (   h11/2)  0.88     10.7850      0.0001      0.3622
 j =11/2-  (   h11/2)  0.58     17.3055      0.0000      0.0023
 j =11/2-  (   h11/2)  0.52     31.0350      0.0000      0.0093
 j =11/2-  (   h11/2)  0.65     38.3529      0.0000      0.2131
 j =11/2-  (   h11/2)  0.65     49.2429      0.0000      0.0340
 j =11/2-  (   h11/2)  0.66     81.9739      0.0000      0.0925
 j =13/2+  (   i13/2)  0.97     -9.2664      0.0034      0.6287
 j =13/2+  (   i13/2)  0.56     18.3521      0.0000      0.0013
 j =13/2+  (   i13/2)  0.81     21.3412      0.0000      0.2932
 j =13/2+  (   i13/2)  0.53     31.7372      0.0000      0.0056
 j =13/2+  (   i13/2)  0.58     50.2003      0.0000      0.0170
 j =13/2+  (   i13/2)  0.67     50.8056      0.0000      0.1708
 j =13/2+  (   i13/2)  0.71     85.1986      0.0000      0.0731
 j =13/2-  (   j13/2)  0.93      7.3335      0.0002      0.5378
 j =13/2-  (   j13/2)  0.57     20.9701      0.0000      0.0023
 j =13/2-  (   j13/2)  0.50     34.1219      0.0000      0.0125
 j =13/2-  (   j13/2)  0.67     35.5396      0.0000      0.2349
 j =13/2-  (   j13/2)  0.69     51.6987      0.0000      0.0452
 j =13/2-  (   j13/2)  0.67     80.4645      0.0000      0.1081
 j =15/2+  (   k15/2)  0.87     18.2114      0.0000      0.4562
 j =15/2+  (   k15/2)  0.54     22.4224      0.0000      0.0012
 j =15/2+  (   k15/2)  0.54     35.7317      0.0000      0.0067
 j =15/2+  (   k15/2)  0.66     47.1459      0.0000      0.1877
 j =15/2+  (   k15/2)  0.64     53.8640      0.0000      0.0231
 j =15/2+  (   k15/2)  0.69     85.2543      0.0000      0.0847
 j =15/2-  (   j15/2)  0.94     -0.1046      0.0003      0.5416
 j =15/2-  (   j15/2)  0.57     20.8934      0.0000      0.0026
 j =15/2-  (   j15/2)  0.70     31.8416      0.0000      0.2364
 j =15/2-  (   j15/2)  0.50     33.9986      0.0000      0.0137
 j =15/2-  (   j15/2)  0.69     50.4811      0.0000      0.0462
 j =15/2-  (   j15/2)  0.68     78.6975      0.0000      0.1085
 j =17/2+  (   k17/2)  0.89      9.4995      0.0001      0.4604
 j =17/2+  (   k17/2)  0.54     22.3617      0.0000      0.0013
 j =17/2+  (   k17/2)  0.54     35.6603      0.0000      0.0073
 j =17/2+  (   k17/2)  0.66     43.0211      0.0000      0.1895
 j =17/2+  (   k17/2)  0.64     52.8962      0.0000      0.0239
 j =17/2+  (   k17/2)  0.70     83.1313      0.0000      0.0851
 j =17/2-  (   l17/2)  0.63     26.2547      0.0000      0.0015
 j =17/2-  (   l17/2)  0.80     29.0572      0.0000      0.3780
 j =17/2-  (   l17/2)  0.59     41.9016      0.0000      0.0050
 j =17/2-  (   l17/2)  0.64     59.9643      0.0000      0.1511
 j =17/2-  (   l17/2)  0.79     66.6401      0.0000      0.0404
 j =19/2+  (   m19/2)  0.56     27.7614      0.0000      0.0013
 j =19/2+  (   m19/2)  0.72     40.3679      0.0000      0.3084
 j =19/2+  (   m19/2)  0.61     41.3107      0.0000      0.0116
 j =19/2+  (   m19/2)  0.71     57.2322      0.0000      0.0416
 j =19/2+  (   m19/2)  0.69     83.0168      0.0000      0.0910
 j =19/2-  (   l19/2)  0.82     19.2562      0.0000      0.3818
 j =19/2-  (   l19/2)  0.63     26.1981      0.0000      0.0016
 j =19/2-  (   l19/2)  0.60     41.5877      0.0000      0.0053
 j =19/2-  (   l19/2)  0.65     55.7762      0.0000      0.1535
 j =19/2-  (   l19/2)  0.80     64.7852      0.0000      0.0406
 j =21/2+  (   m21/2)  0.55     27.6625      0.0000      0.0016
 j =21/2+  (   m21/2)  0.74     29.6539      0.0000      0.3116
 j =21/2+  (   m21/2)  0.61     40.8045      0.0000      0.0150
 j =21/2+  (   m21/2)  0.72     54.9290      0.0000      0.0441
 j =21/2+  (   m21/2)  0.71     79.2314      0.0000      0.0877
 j =21/2-  (   n21/2)  0.63     32.6730      0.0000      0.0018
 j =21/2-  (   n21/2)  0.60     48.6099      0.0000      0.0094
 j =21/2-  (   n21/2)  0.63     52.6058      0.0000      0.2498
 j =21/2-  (   n21/2)  0.78     70.2953      0.0000      0.0626
 j =23/2+  (   o23/2)  0.61     34.6577      0.0000      0.0012
 j =23/2+  (   o23/2)  0.64     51.5244      0.0000      0.0045
 j =23/2+  (   o23/2)  0.61     63.9778      0.0000      0.1987
 j =23/2+  (   o23/2)  0.76     72.7893      0.0000      0.0404
 j =23/2-  (   n23/2)  0.63     32.5580      0.0000      0.0022
 j =23/2-  (   n23/2)  0.65     41.0405      0.0000      0.2531
 j =23/2-  (   n23/2)  0.61     47.7821      0.0000      0.0112
 j =23/2-  (   n23/2)  0.80     66.3567      0.0000      0.0619
 j =25/2+  (   o25/2)  0.61     34.5483      0.0000      0.0014
 j =25/2+  (   o25/2)  0.64     51.0016      0.0000      0.0051
 j =25/2+  (   o25/2)  0.61     51.4299      0.0000      0.2017
 j =25/2+  (   o25/2)  0.77     69.2588      0.0000      0.0403
 j =25/2-  (   P25/2)  0.66     41.0160      0.0000      0.0026
 j =25/2-  (   P25/2)  0.80     56.9293      0.0000      0.0341
 j =25/2-  (   P25/2)  0.76     72.3643      0.0000      0.1107
 j =27/2+  (   q27/2)  0.67     43.3449      0.0000      0.0016
 j =27/2+  (   q27/2)  0.80     61.7442      0.0000      0.0135
 j =27/2+  (   q27/2)  0.72     77.9017      0.0000      0.0855
 j =27/2-  (   P27/2)  0.62     40.6868      0.0000      0.0061
 j =27/2-  (   P27/2)  0.74     52.6553      0.0000      0.0696
 j =27/2-  (   P27/2)  0.83     64.3421      0.0000      0.0735
 j =29/2+  (   q29/2)  0.64     43.1080      0.0000      0.0029
 j =29/2+  (   q29/2)  0.80     59.4479      0.0000      0.0292
 j =29/2+  (   q29/2)  0.80     69.2341      0.0000      0.0697
 j =29/2-  (   r29/2)  0.76     52.1839      0.0000      0.0013
 j =29/2-  (   r29/2)  0.75     72.6540      0.0000      0.0366
 j =31/2+  (   S31/2)  0.76     54.8077      0.0000      0.0009
 j =31/2+  (   S31/2)  0.75     77.8918      0.0000      0.0216
 j =31/2-  (   r31/2)  0.74     51.9322      0.0000      0.0015
 j =31/2-  (   r31/2)  0.74     67.7175      0.0000      0.0366
 j =33/2+  (   S33/2)  0.74     54.5955      0.0000      0.0010
 j =33/2+  (   S33/2)  0.74     74.0968      0.0000      0.0216
 j =33/2-  (   t33/2)  0.98     67.9019      0.0000      0.0038
 j =35/2+  (   u35/2)  0.98     71.1940      0.0000      0.0021
 j =35/2-  (   t35/2)  0.99     67.0151      0.0000      0.0038
 j =37/2+  (   u37/2)  0.98     70.5686      0.0000      0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           168.000000      82.000000     250.000000
 trace scalar density      160.377190      79.149635     239.526824
 lambda                     -2.275681     -14.658447
 spk                        20.114052       5.694679
 rms-Radius                  6.201090       5.768582       6.062629
 charge-Radius                              5.823791
 Particle Energ          -3456.103526   -2366.436608   -5822.540134
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           2499.868434     883.234811    3383.103245
 E-scsc                                               -36741.216886
 E-scve                                                30541.836926
 E-vesc                                                    0.000000
 E-veve                                                  295.736207
 E-rearrang.                                            1037.192861
 Coulomb direct                                          782.225633
 Pairing Energy            -23.061976      -3.739098     -26.801074
 Sum without E-cm                                      -1765.115950
DE-cm <P**2>/2M            -13.673062      -4.921246     -18.594308
NE-cm <P**2>/2M             10.479410       3.118639      13.598049
 E-cm <P**2>/2M             -3.193652      -1.802607      -4.996259
 Total Energy                                          -1770.112209
 E/A                                                      -7.080449

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.83     1.333     0.839     0.161
   2  p   2s 1/2   ( 6s  1/2) 0.50     6.366     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.71    14.563     0.998     0.002
   4  h   4s 1/2   ( 3s  1/2) 0.94    18.021     0.004     0.996
   5  p   5s 1/2   ( 6s  1/2) 0.60    26.281     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    39.515     0.010     0.990
   7  p   7s 1/2   ( 7s  1/2) 0.55    40.393     0.990     0.010
   8  h   8s 1/2   ( 1s  1/2) 0.91    56.046     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    58.532     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    87.674     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.62     5.018     0.999     0.001
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.727     0.012     0.988
  13  p   3p 1/2   ( 4p  1/2) 0.69    11.145     0.997     0.003
  14  p   4p 1/2   ( 5p  1/2) 0.71    21.458     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.93    29.548     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.64    35.269     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.304     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    52.519     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    80.533     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.84     1.412     0.802     0.198
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.824     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.929     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.357     0.003     0.997
  24  p   5d 3/2   ( 5d  3/2) 0.62    26.352     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    40.495     0.999     0.001
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.894     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.63    58.615     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    87.571     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.63     4.942     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.96     8.320     0.012     0.988
  31  p   3p 3/2   ( 4p  3/2) 0.68    10.950     0.995     0.005
  32  p   4p 3/2   ( 5p  3/2) 0.71    21.302     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.91    30.119     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.64    35.038     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.532     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    52.190     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    80.446     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.71     1.151     0.570     0.430
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.676     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.643     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.587     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.62    26.064     0.999     0.001
  43  p   6d 5/2   ( 6d  5/2) 0.56    40.078     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.688     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.62    58.043     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    87.380     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.70     5.947     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.97     9.392     0.022     0.978
  49  p   3f 5/2   ( 3f  5/2) 0.65    11.182     0.983     0.017
  50  p   4f 5/2   ( 4f  5/2) 0.74    21.332     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    34.230     0.006     0.994
  52  p   6f 5/2   ( 5f  5/2) 0.67    35.198     0.995     0.005
  53  p   7f 5/2   ( 6f  5/2) 0.68    52.215     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    79.956     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.74     1.318     0.431     0.569
  56  p   2g 7/2   ( 3g  7/2) 0.49     8.094     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.510     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.656     0.006     0.994
  59  p   5g 7/2   ( 4g  7/2) 0.67    26.055     0.995     0.005
  60  p   6g 7/2   ( 5g  7/2) 0.61    40.127     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    58.104     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    86.556     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.74     5.661     0.998     0.002
  64  p   2f 7/2   ( 3f  7/2) 0.58    10.544     0.928     0.072
  65  h   3f 7/2   ( 2f  7/2) 0.93    11.347     0.076     0.924
  66  p   4f 7/2   ( 4f  7/2) 0.74    20.924     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.67    34.591     0.998     0.002
  68  h   6f 7/2   ( 1f  7/2) 0.97    35.912     0.002     0.998
  69  p   7f 7/2   ( 6f  7/2) 0.67    51.367     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    79.590     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.95     2.728     0.060     0.940
  72  p   2g 9/2   ( 3g  9/2) 0.52     7.914     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    14.884     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.69    25.408     0.997     0.003
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.503     0.004     0.996
  76  p   6g 9/2   ( 5g  9/2) 0.61    39.333     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    56.958     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    86.034     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.88     7.103     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.49    11.436     0.994     0.006
  81  h   3h 9/2   ( 1h  9/2) 0.98    14.543     0.008     0.992
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.683     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.71    35.034     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    51.530     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    78.556     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.96     4.309     0.024     0.976
  87  p   2i11/2   ( 2i 11/2) 0.55    10.566     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    16.067     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    25.753     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    39.972     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    57.450     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    84.991     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.95     5.466     0.991     0.009
  94  p   2h11/2   ( 4h 11/2) 0.54    10.717     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.724     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    20.915     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    33.949     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    50.049     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    77.713     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.95     9.786     0.050     0.950
 101  p   2i13/2   ( 2i 13/2) 0.63    10.218     0.957     0.043
 102  p   3i13/2   ( 2i 13/2) 0.71    14.567     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.76    24.607     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    38.650     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    55.523     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    83.860     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     6.023     0.990     0.010
 108  p   2j13/2   ( 2j 13/2) 0.52    13.667     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    22.435     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    34.354     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    50.793     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    76.973     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.78    14.074     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.60    16.687     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.79    26.659     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    39.581     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    56.109     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    83.215     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.86     1.504     0.232     0.768
 120  p   2j15/2   ( 2j 15/2) 0.56    13.333     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    20.999     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    32.684     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    48.449     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    75.185     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     7.930     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    15.410     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.114     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    37.586     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    53.338     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    80.908     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.335     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    24.257     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    34.747     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    50.407     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    74.200     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.649     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    29.896     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.74    39.842     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    56.191     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    80.280     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    15.796     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.58    19.494     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    32.431     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    46.853     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    71.042     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    20.375     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.84    24.702     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    36.191     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    51.788     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    76.281     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    25.191     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    37.320     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    50.282     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    72.824     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.532     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    41.400     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    55.645     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    79.135     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.55    24.859     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    33.181     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    44.604     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    66.440     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.386     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    38.982     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    49.417     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    71.159     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.589     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    50.457     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    70.802     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.128     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    54.382     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    76.079     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.378     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    47.503     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    61.213     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.967     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    52.670     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    66.591     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    44.501     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    67.638     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    47.306     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    71.959     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    44.290     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    62.529     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    47.137     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    68.013     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    60.201     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    63.448     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    59.298     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    62.818     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.80     1.119     0.209     0.791
   2  p   2s 1/2   ( 4s  1/2) 0.91    20.507     0.928     0.072
   3  h   3s 1/2   ( 2s  1/2) 0.77    21.320     0.073     0.927
