
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:10           *
  *       Pb 224  N = 142  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 224   142  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.750996
 hb0 =                           20.734000
 b0  =                            2.478407
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   83.0340194  E/A =   -7.4973 R =    5.9228  mix = 0.50
  3.It. si =   39.0985330  E/A =   -7.5267 R =    5.8941  mix = 0.50
  4.It. si =   10.8056872  E/A =   -7.5434 R =    5.8613  mix = 0.50
  5.It. si =   14.6714981  E/A =   -7.5559 R =    5.8332  mix = 0.50
  6.It. si =   11.6245144  E/A =   -7.5594 R =    5.8168  mix = 0.50
  7.It. si =    3.0153959  E/A =   -7.5618 R =    5.7798  mix = 0.50
  8.It. si =    1.0784525  E/A =   -7.5620 R =    5.7813  mix = 0.50
  9.It. si =    0.2530290  E/A =   -7.5621 R =    5.7805  mix = 0.50
 10.It. si =    0.5600295  E/A =   -7.5623 R =    5.7812  mix = 0.50
 11.It. si =    0.5383997  E/A =   -7.5623 R =    5.7811  mix = 0.50
 12.It. si =    0.0559963  E/A =   -7.5625 R =    5.7799  mix = 0.50
 13.It. si =    0.0633672  E/A =   -7.5628 R =    5.7788  mix = 0.50
 14.It. si =    0.0325395  E/A =   -7.5629 R =    5.7783  mix = 0.50
 15.It. si =    0.0379562  E/A =   -7.5629 R =    5.7782  mix = 0.50
 16.It. si =    0.0723989  E/A =   -7.5629 R =    5.7779  mix = 0.50
 17.It. si =    0.0423717  E/A =   -7.5629 R =    5.7779  mix = 0.50
 18.It. si =    0.0234257  E/A =   -7.5628 R =    5.7780  mix = 0.50
 19.It. si =    0.0144774  E/A =   -7.5628 R =    5.7780  mix = 0.50
 20.It. si =    0.0137756  E/A =   -7.5628 R =    5.7780  mix = 0.50
 21.It. si =    0.1220090  E/A =   -7.5627 R =    5.7777  mix = 0.50
 22.It. si =    0.1028957  E/A =   -7.5626 R =    5.7777  mix = 0.50
 23.It. si =    0.0909885  E/A =   -7.5626 R =    5.7777  mix = 0.50
 24.It. si =    0.0036113  E/A =   -7.5626 R =    5.7778  mix = 0.50
 25.It. si =    0.0103474  E/A =   -7.5626 R =    5.7778  mix = 0.50
 26.It. si =    0.0094857  E/A =   -7.5627 R =    5.7778  mix = 0.50
 27.It. si =    0.0055815  E/A =   -7.5627 R =    5.7778  mix = 0.50
 28.It. si =    0.0069193  E/A =   -7.5627 R =    5.7778  mix = 0.50
 29.It. si =    0.0110370  E/A =   -7.5627 R =    5.7778  mix = 0.50
 30.It. si =    0.0002875  E/A =   -7.5627 R =    5.7778  mix = 0.50
 31.It. si =    0.0000353  E/A =   -7.5627 R =    5.7778  mix = 0.50
 32.It. si =    0.0001537  E/A =   -7.5627 R =    5.7778  mix = 0.50
 33.It. si =    0.0000703  E/A =   -7.5627 R =    5.7778  mix = 0.50
 34.It. si =    0.0000074  E/A =   -7.5627 R =    5.7778  mix = 0.50
 35.It. si =    0.0000013  E/A =   -7.5627 R =    5.7778  mix = 0.50
 ********************************************************************
 Pb 224: Iteration converged after  35 steps   si =      0.0000002848
 j = 7/2-  (   f 7/2)  0.63     14.1242      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.72     18.7217      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.75     29.6465      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.67     43.9480      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.67     60.8370      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     90.9484      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -22.1361      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.97      4.7626      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.47     15.5966      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.78     23.3625      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.69     34.2690      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.61     48.7572      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.64     66.5387      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.64     97.4805      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98     -8.1647      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.89     15.3973      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.48     18.8558      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.78     30.3071      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.71     44.3813      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.70     60.9633      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     89.9097      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.97      2.3203      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.49     18.5295      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.85     24.4712      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.77     34.0897      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.66     49.2021      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.67     66.8111      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     96.3250      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98    -13.3288      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.96     13.5649      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.53     18.2181      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.78     29.5155      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.72     43.1616      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.70     59.3228      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     88.7112      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.97     -4.3081      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.52     18.3470      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.82     22.6812      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.78     32.9340      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.68     47.8744      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.68     64.6849      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64     94.7981      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.97     12.5831      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.53     21.6324      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.83     31.5210      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.77     43.2929      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.73     59.7103      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.65     87.4098      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.87     21.7737      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.46     23.7609      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.80     35.5851      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.72     48.9839      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.72     65.1645      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     93.3199      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97      4.8607      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.51     21.4308      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.83     29.8809      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.78     41.5908      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.73     57.4393      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.65     85.1234      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.96     13.9777      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.53     23.1244      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.81     34.0727      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.76     46.8312      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.72     62.4326      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     90.5837      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.54     26.6122      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.87     31.8357      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.79     43.6713      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.75     59.7276      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.67     83.7032      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.57     28.6820      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.90     38.5949      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.78     48.2289      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.73     65.2985      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     90.1048      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.96     22.8322      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.57     27.1259      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     41.7778      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     56.0346      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.69     80.2398      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.56     28.5334      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.87     31.9582      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.78     45.1434      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.76     61.0649      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.67     85.5513      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     33.6617      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.87     46.9386      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.77     58.2923      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.69     82.1608      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     35.8193      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.84     51.4849      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.76     64.0698      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.68     87.9212      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.58     33.3653      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.82     41.6604      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.69     53.4506      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.74     75.1955      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.59     35.6957      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.89     48.5597      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.76     58.0155      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.74     79.6655      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     42.5187      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.80     60.8934      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.72     78.3411      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     44.8790      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.80     65.1568      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     83.9805      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.64     42.2736      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.79     57.9223      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.81     69.0470      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.66     44.6818      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.81     63.7667      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.75     74.7485      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     54.1392      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.75     77.6312      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     56.7930      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.75     82.5393      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.74     53.9238      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.74     73.1884      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     56.6115      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.74     79.2230      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     70.8266      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     74.0504      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     70.1212      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     73.5670      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           142.000000      82.000000     224.000000
 trace scalar density      135.445431      78.987854     214.433285
 lambda                     -3.411951      -9.806094
 spk                        16.197983      -0.000040
 rms-Radius                  5.880759       5.594946       5.777772
 charge-Radius                              5.651851
 Particle Energ          -3272.507560   -2052.270342   -5324.777902
 Selfconsistency Test.                                    -0.000000

 Kinetic Energy           2034.271180     922.562233    2956.833412
 E-scsc                                               -33611.712532
 E-scve                                                28007.394014
 E-vesc                                                    0.000000
 E-veve                                                  164.479534
 E-rearrang.                                             984.395256
 Coulomb direct                                          806.835699
 Pairing Energy            -17.872279      -0.000000     -17.872279
 Sum without E-cm                                      -1694.042152
DE-cm <P**2>/2M            -12.763939      -5.790870     -18.554809
NE-cm <P**2>/2M              9.506110       3.668334      13.174443
 E-cm <P**2>/2M             -3.257830      -2.122536      -5.380366
 Total Energy                                          -1699.422518
 E/A                                                      -7.586708

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.88     3.122     0.989     0.011
   2  p   2s 1/2   ( 6s  1/2) 0.48     7.975     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.80    16.204     0.307     0.693
   4  p   4s 1/2   ( 5s  1/2) 0.60    16.689     0.696     0.304
   5  p   5s 1/2   ( 6s  1/2) 0.59    28.905     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.90    39.195     0.001     0.999
   7  p   7s 1/2   ( 7s  1/2) 0.54    43.597     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.93    56.882     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    62.429     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    93.002     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.96     5.396     0.021     0.979
  12  p   2p 1/2   ( 4p  1/2) 0.58     6.569     0.992     0.008
  13  p   3p 1/2   ( 4p  1/2) 0.72    13.370     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.70    24.043     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    28.190     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.63    38.387     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    50.257     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    56.386     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    85.887     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.92     3.323     0.985     0.015
  21  p   2d 3/2   ( 5d  3/2) 0.49     8.407     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.66    16.918     0.837     0.163
  23  h   4d 3/2   ( 2d  3/2) 0.88    17.468     0.166     0.834
  24  p   5d 3/2   ( 5d  3/2) 0.60    29.115     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.97    42.125     0.003     0.997
  26  p   7d 3/2   ( 6d  3/2) 0.54    43.881     0.998     0.002
  27  p   8d 3/2   ( 7d  3/2) 0.62    62.662     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    93.325     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.92     6.179     0.094     0.906
  30  p   2p 3/2   ( 4p  3/2) 0.57     6.495     0.916     0.084
  31  p   3p 3/2   ( 4p  3/2) 0.71    13.088     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.71    23.772     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.93    29.069     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.63    38.039     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    50.628     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    55.910     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    85.512     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.93     2.607     0.974     0.026
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.181     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.72    16.613     0.994     0.006
  41  h   4d 5/2   ( 2d  5/2) 0.95    18.976     0.008     0.992
  42  p   5d 5/2   ( 5d  5/2) 0.61    28.688     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.86    43.096     0.218     0.782
  44  p   7d 5/2   ( 6d  5/2) 0.49    43.313     0.782     0.218
  45  p   8d 5/2   ( 7d  5/2) 0.62    61.871     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    92.648     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     7.012     0.011     0.989
  48  p   2f 5/2   ( 3f  5/2) 0.64     7.648     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.71    13.437     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.74    23.767     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    32.777     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.66    38.245     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    56.027     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    85.247     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95     2.696     0.953     0.047
  56  p   2g 7/2   ( 4g  7/2) 0.49     9.628     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.722     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.554     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.65    28.857     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.59    43.339     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    62.013     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    91.891     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.68     7.417     1.000     0.000
  64  h   2f 7/2   ( 2f  7/2) 0.97     9.185     0.007     0.993
  65  p   3f 7/2   ( 3f  7/2) 0.67    12.778     0.998     0.002
  66  p   4f 7/2   ( 4f  7/2) 0.74    23.237     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    34.790     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.66    37.502     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    54.946     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    84.316     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.72     1.149     0.534     0.466
  72  p   2g 9/2   ( 4g  9/2) 0.50     9.419     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.75    17.048     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.874     0.002     0.998
  75  p   5g 9/2   ( 4g  9/2) 0.67    28.093     0.999     0.001
  76  p   6g 9/2   ( 5g  9/2) 0.60    42.408     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    60.668     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    90.838     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.81     9.321     0.995     0.005
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.828     0.021     0.979
  81  p   3h 9/2   ( 2h  9/2) 0.54    13.526     0.985     0.015
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.065     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    38.173     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    55.315     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    83.410     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.88     1.600     0.194     0.806
  87  p   2i11/2   ( 2i 11/2) 0.50    12.231     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    18.583     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    28.371     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    43.112     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    61.435     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    90.071     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.92     7.976     0.997     0.003
  94  p   2h11/2   ( 4h 11/2) 0.52    12.472     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.679     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.172     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.71    36.960     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    53.618     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    82.155     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     7.421     0.008     0.992
 101  p   2i13/2   ( 2i 13/2) 0.57    11.997     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.77    17.100     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    27.049     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    41.680     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    59.242     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    88.542     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     9.288     0.996     0.004
 108  p   2j13/2   ( 3j 13/2) 0.51    15.414     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    25.081     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    37.477     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    54.345     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    81.820     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.58    16.319     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.79    19.459     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.78    29.340     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    42.963     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    59.923     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    88.106     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.94     2.251     0.925     0.075
 120  p   2j15/2   ( 2j 15/2) 0.53    15.061     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    23.657     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    35.680     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    51.832     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    79.554     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    10.857     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.52    17.130     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    27.595     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    40.841     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    56.941     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    85.331     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    20.245     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    27.369     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    37.800     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    54.343     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    78.734     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    22.532     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    32.736     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    43.139     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    60.125     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    85.231     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.89    18.675     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.56    21.624     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    35.136     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    50.433     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    75.155     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    22.379     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    27.869     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    38.974     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    55.317     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    80.623     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    27.240     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    40.362     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    53.778     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    77.697     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.637     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    44.345     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    59.235     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    83.938     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    27.000     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    36.630     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    47.714     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    70.381     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    29.528     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    42.351     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    52.913     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    75.007     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    35.927     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    53.775     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    74.828     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    38.535     1.000     0.000
