
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:25           *
  *       Hg 190  N = 110  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 190   110  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.131803
 hb0 =                           20.734000
 b0  =                            2.411331
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.1954637  E/A =   -7.8544 R =    5.4215  mix = 0.50
  3.It. si =    1.1518737  E/A =   -7.8545 R =    5.4225  mix = 0.50
  4.It. si =    0.8573266  E/A =   -7.8546 R =    5.4239  mix = 0.50
  5.It. si =    0.7943211  E/A =   -7.8546 R =    5.4251  mix = 0.50
  6.It. si =    0.2205856  E/A =   -7.8545 R =    5.4273  mix = 0.50
  7.It. si =    0.0191754  E/A =   -7.8545 R =    5.4266  mix = 0.50
  8.It. si =    0.0298926  E/A =   -7.8545 R =    5.4266  mix = 0.50
  9.It. si =    0.0232819  E/A =   -7.8545 R =    5.4266  mix = 0.50
 10.It. si =    0.0069059  E/A =   -7.8545 R =    5.4267  mix = 0.50
 11.It. si =    0.0059476  E/A =   -7.8545 R =    5.4267  mix = 0.50
 12.It. si =    0.0041649  E/A =   -7.8544 R =    5.4267  mix = 0.50
 13.It. si =    0.0013662  E/A =   -7.8544 R =    5.4267  mix = 0.50
 14.It. si =    0.0003193  E/A =   -7.8544 R =    5.4267  mix = 0.50
 15.It. si =    0.0003210  E/A =   -7.8544 R =    5.4267  mix = 0.50
 16.It. si =    0.0000193  E/A =   -7.8544 R =    5.4267  mix = 0.50
 17.It. si =    0.0000126  E/A =   -7.8544 R =    5.4267  mix = 0.50
 18.It. si =    0.0000043  E/A =   -7.8544 R =    5.4267  mix = 0.50
 19.It. si =    0.0000015  E/A =   -7.8544 R =    5.4267  mix = 0.50
 ********************************************************************
 Hg 190: Iteration converged after  19 steps   si =      0.0000003255
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.52     34.5601      0.0000     -0.0094
 j =11/2-  (   h11/2)  0.65     52.5302      0.0000     -0.2013
 j =11/2-  (   h11/2)  0.65     57.0433      0.0000     -0.0319
 j =11/2-  (   h11/2)  0.66     96.9563      0.0000     -0.0898
 j =13/2+  (   i13/2)  0.96      2.9219      0.0014     -0.5793
 j =13/2+  (   i13/2)  0.56     19.7101      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.80     34.9251      0.0000     -0.2389
 j =13/2+  (   i13/2)  0.54     34.9839      0.0000     -0.0057
 j =13/2+  (   i13/2)  0.59     57.3881      0.0000     -0.0168
 j =13/2+  (   i13/2)  0.65     66.9050      0.0000     -0.1584
 j =13/2+  (   i13/2)  0.70     98.2807      0.0000     -0.0657
 j =13/2-  (   j13/2)  0.92     22.3599      0.0001     -0.4868
 j =13/2-  (   j13/2)  0.55     22.6249      0.0000     -0.0019
 j =13/2-  (   j13/2)  0.53     38.3364      0.0000     -0.0097
 j =13/2-  (   j13/2)  0.69     49.4669      0.0000     -0.1833
 j =13/2-  (   j13/2)  0.69     61.0748      0.0000     -0.0376
 j =13/2-  (   j13/2)  0.65     96.5848      0.0000     -0.1010
 j =15/2+  (   k15/2)  0.54     24.1071      0.0000     -0.0011
 j =15/2+  (   k15/2)  0.87     33.9218      0.0000     -0.4083
 j =15/2+  (   k15/2)  0.51     39.8125      0.0000     -0.0054
 j =15/2+  (   k15/2)  0.65     60.8492      0.0000     -0.1436
 j =15/2+  (   k15/2)  0.65     62.4975      0.0000     -0.0196
 j =15/2+  (   k15/2)  0.65    101.5836      0.0000     -0.0713
 j =15/2-  (   j15/2)  0.93     12.9455      0.0002     -0.4951
 j =15/2-  (   j15/2)  0.56     22.5688      0.0000     -0.0020
 j =15/2-  (   j15/2)  0.54     38.2989      0.0000     -0.0104
 j =15/2-  (   j15/2)  0.71     45.3086      0.0000     -0.1837
 j =15/2-  (   j15/2)  0.69     59.7971      0.0000     -0.0380
 j =15/2-  (   j15/2)  0.64     93.9583      0.0000     -0.1007
 j =17/2+  (   k17/2)  0.88     23.2365      0.0001     -0.4161
 j =17/2+  (   k17/2)  0.54     24.0610      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.51     39.7709      0.0000     -0.0057
 j =17/2+  (   k17/2)  0.65     56.1388      0.0000     -0.1444
 j =17/2+  (   k17/2)  0.65     61.5032      0.0000     -0.0199
 j =17/2+  (   k17/2)  0.66     98.6767      0.0000     -0.0708
 j =17/2-  (   l17/2)  0.58     28.0317      0.0000     -0.0020
 j =17/2-  (   l17/2)  0.65     43.7861      0.0000     -0.0135
 j =17/2-  (   l17/2)  0.81     45.1427      0.0000     -0.3328
 j =17/2-  (   l17/2)  0.72     64.0170      0.0000     -0.0562
 j =17/2-  (   l17/2)  0.65     93.1950      0.0000     -0.0834
 j =19/2+  (   m19/2)  0.58     29.9155      0.0000     -0.0011
 j =19/2+  (   m19/2)  0.62     45.9647      0.0000     -0.0075
 j =19/2+  (   m19/2)  0.73     56.8919      0.0000     -0.2668
 j =19/2+  (   m19/2)  0.69     66.7247      0.0000     -0.0321
 j =19/2+  (   m19/2)  0.65     99.6573      0.0000     -0.0730
 j =19/2-  (   l19/2)  0.57     27.9425      0.0000     -0.0022
 j =19/2-  (   l19/2)  0.81     33.6338      0.0000     -0.3389
 j =19/2-  (   l19/2)  0.66     43.3942      0.0000     -0.0162
 j =19/2-  (   l19/2)  0.73     61.1290      0.0000     -0.0583
 j =19/2-  (   l19/2)  0.67     88.8268      0.0000     -0.0795
 j =21/2+  (   m21/2)  0.57     29.8566      0.0000     -0.0012
 j =21/2+  (   m21/2)  0.73     44.6280      0.0000     -0.2716
 j =21/2+  (   m21/2)  0.62     45.6896      0.0000     -0.0089
 j =21/2+  (   m21/2)  0.70     64.6120      0.0000     -0.0348
 j =21/2+  (   m21/2)  0.67     93.9648      0.0000     -0.0700
 j =21/2-  (   n21/2)  0.63     35.3280      0.0000     -0.0014
 j =21/2-  (   n21/2)  0.59     54.3437      0.0000     -0.0081
 j =21/2-  (   n21/2)  0.64     69.5698      0.0000     -0.2121
 j =21/2-  (   n21/2)  0.75     83.6205      0.0000     -0.0509
 j =23/2+  (   o23/2)  0.61     37.4381      0.0000     -0.0010
 j =23/2+  (   o23/2)  0.62     56.9019      0.0000     -0.0045
 j =23/2+  (   o23/2)  0.60     81.0931      0.0000     -0.1654
 j =23/2+  (   o23/2)  0.74     84.8009      0.0000     -0.0329
 j =23/2-  (   n23/2)  0.63     35.2304      0.0000     -0.0016
 j =23/2-  (   n23/2)  0.59     53.8982      0.0000     -0.0087
 j =23/2-  (   n23/2)  0.64     56.2729      0.0000     -0.2163
 j =23/2-  (   n23/2)  0.76     78.8516      0.0000     -0.0505
 j =25/2+  (   o25/2)  0.61     37.3469      0.0000     -0.0011
 j =25/2+  (   o25/2)  0.62     56.6521      0.0000     -0.0047
 j =25/2+  (   o25/2)  0.61     67.1306      0.0000     -0.1686
 j =25/2+  (   o25/2)  0.74     80.9874      0.0000     -0.0328
 j =25/2-  (   P25/2)  0.68     44.4667      0.0000     -0.0017
 j =25/2-  (   P25/2)  0.79     65.4658      0.0000     -0.0188
 j =25/2-  (   P25/2)  0.69     86.9251      0.0000     -0.1007
 j =27/2+  (   q27/2)  0.69     46.9325      0.0000     -0.0012
 j =27/2+  (   q27/2)  0.79     69.2373      0.0000     -0.0087
 j =27/2+  (   q27/2)  0.67     92.4319      0.0000     -0.0714
 j =27/2-  (   P27/2)  0.66     44.2724      0.0000     -0.0026
 j =27/2-  (   P27/2)  0.81     63.9196      0.0000     -0.0289
 j =27/2-  (   P27/2)  0.75     76.6604      0.0000     -0.0912
 j =29/2+  (   q29/2)  0.67     46.7652      0.0000     -0.0016
 j =29/2+  (   q29/2)  0.80     68.5062      0.0000     -0.0104
 j =29/2+  (   q29/2)  0.69     83.3547      0.0000     -0.0700
 j =29/2-  (   r29/2)  0.76     56.7430      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     84.0166      0.0000     -0.0293
 j =31/2+  (   S31/2)  0.76     59.5033      0.0000     -0.0009
 j =31/2+  (   S31/2)  0.75     88.5097      0.0000     -0.0173
 j =31/2-  (   r31/2)  0.75     56.5616      0.0000     -0.0014
 j =31/2-  (   r31/2)  0.74     80.3178      0.0000     -0.0293
 j =33/2+  (   S33/2)  0.75     59.3514      0.0000     -0.0009
 j =33/2+  (   S33/2)  0.75     85.8533      0.0000     -0.0173
 j =33/2-  (   t33/2)  0.98     74.6725      0.0000     -0.0035
 j =35/2+  (   u35/2)  0.98     77.8970      0.0000     -0.0020
 j =35/2-  (   t35/2)  0.98     74.1619      0.0000     -0.0035
 j =37/2+  (   u37/2)  0.98     77.5564      0.0000     -0.0020
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           110.000000      80.000000     190.000000
 trace scalar density      104.949806      76.850156     181.799962
 lambda                     -8.593265      -4.904896
 spk                        14.319940      -5.065609
 rms-Radius                  5.474765       5.359880       5.426689
 charge-Radius                              5.419254
 Particle Energ          -2953.678045   -1591.321021   -4544.999066
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           1543.180748     963.552281    2506.733029
 E-scsc                                               -29062.406863
 E-scve                                                24233.739810
 E-vesc                                                    0.000000
 E-veve                                                   50.288559
 E-rearrang.                                             901.079312
 Coulomb direct                                          801.972789
 Pairing Energy            -19.308506      -3.363881     -22.672387
 Sum without E-cm                                      -1492.345062
DE-cm <P**2>/2M            -11.532510      -7.167937     -18.700447
NE-cm <P**2>/2M              8.303359       4.626142      12.929501
 E-cm <P**2>/2M             -3.229150      -2.541795      -5.770946
 Total Energy                                          -1498.116008
 E/A                                                      -7.884821

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.95     9.039     0.009     0.991
   2  p   2s 1/2   ( 4s  1/2) 0.76     9.786     0.999     0.001
   3  p   3s 1/2   ( 4s  1/2) 0.58    14.498     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.69    23.360     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.89    33.374     0.003     0.997
   6  p   6s 1/2   ( 6s  1/2) 0.54    36.577     0.998     0.002
   7  p   7s 1/2   ( 6s  1/2) 0.56    52.238     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.93    53.579     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.60    71.870     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.92     2.068     0.889     0.111
  12  p   2p 1/2   ( 4p  1/2) 0.54    12.164     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.73    19.877     0.999     0.001
  14  h   4p 1/2   ( 2p  1/2) 0.95    22.380     0.003     0.997
  15  p   5p 1/2   ( 5p  1/2) 0.69    31.276     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.62    46.231     0.979     0.021
  17  h   7p 1/2   ( 1p  1/2) 0.95    46.821     0.022     0.978
  18  p   8p 1/2   ( 7p  1/2) 0.66    65.217     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    95.653     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.86     9.885     0.980     0.020
  21  h   2d 3/2   ( 2d  3/2) 0.96    10.775     0.029     0.971
  22  p   3d 3/2   ( 3d  3/2) 0.45    14.435     0.997     0.003
  23  p   4d 3/2   ( 4d  3/2) 0.72    23.357     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.59    36.342     0.996     0.004
  25  h   6d 3/2   ( 1d  3/2) 0.98    37.790     0.005     0.995
  26  p   7d 3/2   ( 5d  3/2) 0.55    51.840     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    71.560     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.90     1.794     0.853     0.147
  30  p   2p 3/2   ( 4p  3/2) 0.54    12.138     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.72    19.770     0.999     0.001
  32  h   4p 3/2   ( 2p  3/2) 0.94    22.855     0.003     0.997
  33  p   5p 3/2   ( 5p  3/2) 0.69    31.208     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.61    46.107     0.992     0.008
  35  h   7p 3/2   ( 1p  3/2) 0.95    47.109     0.009     0.991
  36  p   8p 3/2   ( 7p  3/2) 0.65    64.945     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    95.781     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.88     9.617     0.997     0.003
  39  h   2d 5/2   ( 2d  5/2) 0.96    12.229     0.013     0.987
  40  p   3d 5/2   ( 5d  5/2) 0.46    14.279     0.993     0.007
  41  p   4d 5/2   ( 4d  5/2) 0.71    23.180     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.58    36.233     0.999     0.001
  43  h   6d 5/2   ( 1d  5/2) 0.97    38.986     0.002     0.998
  44  p   7d 5/2   ( 5d  5/2) 0.54    51.645     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    71.156     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.77     1.506     0.617     0.383
  48  p   2f 5/2   ( 3f  5/2) 0.57    13.448     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    20.281     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    27.360     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.73    31.031     0.999     0.001
  52  p   6f 5/2   ( 5f  5/2) 0.65    45.968     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    64.845     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    94.338     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     9.832     0.994     0.006
  56  p   2g 7/2   ( 4g  7/2) 0.47    15.393     0.950     0.050
  57  h   3g 7/2   ( 1g  7/2) 0.95    16.110     0.056     0.944
  58  p   4g 7/2   ( 3g  7/2) 0.74    24.337     0.999     0.001
  59  p   5g 7/2   ( 4g  7/2) 0.62    36.594     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    51.691     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    71.296     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.93     2.419     0.099     0.901
  64  p   2f 7/2   ( 3f  7/2) 0.59    13.306     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    19.766     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.97    29.839     0.027     0.973
  67  p   5f 7/2   ( 4f  7/2) 0.72    30.638     0.974     0.026
  68  p   6f 7/2   ( 5f  7/2) 0.65    45.604     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    64.114     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    94.749     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     7.590     0.994     0.006
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.128     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    20.168     0.005     0.995
  74  p   4g 9/2   ( 3g  9/2) 0.74    23.664     0.998     0.002
  75  p   5g 9/2   ( 4g  9/2) 0.64    35.771     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    50.891     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    70.095     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     4.517     0.030     0.970
  80  p   2h 9/2   ( 2h  9/2) 0.68    15.684     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.69    20.388     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    31.047     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    46.262     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    64.605     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    93.881     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     7.391     0.991     0.009
  87  p   2i11/2   ( 4i 11/2) 0.50    18.089     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    25.702     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    35.887     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    51.255     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    70.802     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    10.252     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.82    14.924     0.999     0.001
  95  p   3h11/2   ( 2h 11/2) 0.52    18.965     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    29.983     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    45.011     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    62.664     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    93.127     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.73     1.462     0.440     0.560
 101  p   2i13/2   ( 2i 13/2) 0.50    17.927     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    24.365     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    34.343     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    49.750     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    68.326     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    99.676     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    17.644     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    21.593     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    32.389     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    45.774     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    63.198     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    92.410     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    22.612     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    27.562     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    36.870     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    51.519     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    69.410     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    98.648     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     9.694     0.996     0.004
 120  p   2j15/2   ( 3j 15/2) 0.52    21.037     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    30.846     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    43.818     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    60.480     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    89.702     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    18.927     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    23.222     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    34.551     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    49.144     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    65.996     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    95.471     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    26.517     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    35.421     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    46.005     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    63.727     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    89.199     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    28.835     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    40.330     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    51.764     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    69.419     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    96.460     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.66    25.983     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.72    29.042     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    42.564     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    59.157     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    84.888     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    28.765     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    36.365     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    46.774     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    63.956     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    90.572     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    33.804     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    48.307     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    62.740     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    88.418     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    36.308     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    52.172     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    68.360     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    94.465     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    33.655     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    45.363     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    56.204     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    79.486     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    36.232     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    50.737     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    62.235     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    84.071     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    42.944     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    62.245     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    84.483     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    45.677     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    66.186     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    89.815     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    42.776     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    60.659     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    74.251     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    45.539     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    65.421     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    80.754     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    54.870     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    80.773     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    57.888     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    85.250     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    54.736     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    77.043     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    57.777     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    82.579     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    72.121     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    75.574     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    71.638     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    75.263     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.77     1.064     0.676     0.324
   2  p   2s 1/2   ( 4s  1/2) 0.52    17.148     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.74    22.005     0.942     0.058
   4  h   4s 1/2   ( 2s  1/2) 0.83    22.925     0.060     0.940
   5  p   5s 1/2   ( 5s  1/2) 0.65    30.827     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.90    42.623     0.001     0.999
   7  p   7s 1/2   ( 5s  1/2) 0.55    44.754     0.999     0.001
   8  p   8s 1/2   ( 6s  1/2) 0.58    60.604     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.57    80.841     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.026     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.93    12.207     0.001     0.999
  13  p   3p 1/2   ( 5p  1/2) 0.49    18.787     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.75    27.597     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    36.382     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.63    39.558     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.57    54.645     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.63    74.154     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.412     0.073     0.927
  21  p   2d 3/2   ( 3d  3/2) 0.61    17.811     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.74    21.817     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    27.889     0.001     0.999
  24  p   5d 3/2   ( 4d  3/2) 0.70    30.834     0.999     0.001
  25  p   6d 3/2   ( 4d  3/2) 0.54    44.620     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.58    60.360     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.59    80.578     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.799     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.91    12.770     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.50    18.769     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.75    27.509     1.000     0.000
