
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:26           *
  *       Hg 194  N = 114  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 194   114  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.082446
 hb0 =                           20.734000
 b0  =                            2.419719
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.1460028  E/A =   -7.8679 R =    5.4605  mix = 0.50
  3.It. si =    1.0501084  E/A =   -7.8677 R =    5.4614  mix = 0.50
  4.It. si =    0.6795568  E/A =   -7.8674 R =    5.4628  mix = 0.50
  5.It. si =    0.8068553  E/A =   -7.8672 R =    5.4640  mix = 0.50
  6.It. si =    0.0814467  E/A =   -7.8667 R =    5.4661  mix = 0.50
  7.It. si =    0.0292475  E/A =   -7.8667 R =    5.4658  mix = 0.50
  8.It. si =    0.0476516  E/A =   -7.8667 R =    5.4656  mix = 0.50
  9.It. si =    0.0300549  E/A =   -7.8666 R =    5.4657  mix = 0.50
 10.It. si =    0.0330314  E/A =   -7.8666 R =    5.4657  mix = 0.50
 11.It. si =    0.0313563  E/A =   -7.8666 R =    5.4657  mix = 0.50
 12.It. si =    0.0069881  E/A =   -7.8665 R =    5.4657  mix = 0.50
 13.It. si =    0.0021023  E/A =   -7.8666 R =    5.4657  mix = 0.50
 14.It. si =    0.0023219  E/A =   -7.8666 R =    5.4657  mix = 0.50
 15.It. si =    0.0006901  E/A =   -7.8666 R =    5.4657  mix = 0.50
 16.It. si =    0.0002347  E/A =   -7.8666 R =    5.4657  mix = 0.50
 17.It. si =    0.0001224  E/A =   -7.8666 R =    5.4657  mix = 0.50
 18.It. si =    0.0000588  E/A =   -7.8666 R =    5.4657  mix = 0.50
 19.It. si =    0.0000118  E/A =   -7.8666 R =    5.4657  mix = 0.50
 ********************************************************************
 Hg 194: Iteration converged after  19 steps   si =      0.0000005962
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
   7  p   7s 1/2   ( 5s  1/2) 0.54    45.087     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.58    60.716     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.58    80.690     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.128     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.93    12.096     0.001     0.999
  13  p   3p 1/2   ( 5p  1/2) 0.49    19.593     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.76    28.131     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    36.153     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.65    39.863     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.58    54.828     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.63    74.054     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.394     0.070     0.930
  21  p   2d 3/2   ( 3d  3/2) 0.67    18.495     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.69    22.218     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    27.789     0.001     0.999
  24  p   5d 3/2   ( 4d  3/2) 0.71    31.341     1.000     0.000
  25  p   6d 3/2   ( 4d  3/2) 0.53    44.963     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.58    60.496     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    80.449     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.929     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.91    12.611     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.50    19.579     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.75    28.055     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    36.583     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.64    39.839     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.57    54.742     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.62    73.848     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.792     0.016     0.984
  39  p   2d 5/2   ( 3d  5/2) 0.69    18.350     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.66    21.982     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    29.170     0.002     0.998
  42  p   5d 5/2   ( 4d  5/2) 0.69    31.191     0.999     0.001
  43  p   6d 5/2   ( 4d  5/2) 0.53    44.895     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.57    60.330     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.58    80.131     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.244     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.946     0.001     0.999
  49  p   3f 5/2   ( 5f  5/2) 0.48    20.931     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.79    28.661     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.69    39.538     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.61    54.685     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.65    73.712     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.174     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.94    18.460     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.47    22.379     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.74    32.203     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.57    44.991     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.56    60.247     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.61    80.026     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     7.036     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    20.657     0.009     0.991
  65  p   3f 7/2   ( 4f  7/2) 0.47    20.845     0.992     0.008
  66  p   4f 7/2   ( 3f  7/2) 0.79    28.113     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.69    39.105     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.60    54.308     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.63    73.026     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.495     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    16.331     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    22.079     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.74    31.567     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.59    44.133     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.54    59.385     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.60    78.839     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     4.126     0.995     0.005
  80  p   2h 9/2   ( 2h  9/2) 0.52    23.404     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.81    28.327     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    39.001     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.65    54.667     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.67    73.056     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.204     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    25.053     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.81    33.842     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.69    43.842     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.60    59.430     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.64    79.049     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.078     0.023     0.977
  94  p   2h11/2   ( 2h 11/2) 0.66    23.031     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.72    26.582     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    37.993     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.67    53.395     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.67    71.092     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     7.639     0.999     0.001
 101  p   2i13/2   ( 4i 13/2) 0.50    24.964     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.84    32.523     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    42.242     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.63    57.949     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    76.577     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    25.415     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    28.515     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.80    40.526     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    54.028     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    71.311     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.53    29.534     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.92    35.132     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    44.447     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.64    59.719     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    77.453     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    17.228     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    28.078     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    39.044     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    51.957     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    68.646     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    98.750     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    26.494     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    29.859     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    42.366     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.71    57.296     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    74.015     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    33.573     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.90    43.302     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    53.599     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    71.675     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    97.714     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    35.548     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    48.345     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    59.297     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    77.027     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.53    33.274     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.81    36.215     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    50.489     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    67.187     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    93.450     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    35.490     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    44.048     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    54.303     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    71.857     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    98.905     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    40.796     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    56.664     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    70.155     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    96.172     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    43.009     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    60.367     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    76.086     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    40.648     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    53.424     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.76    63.665     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    87.436     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    42.920     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.87    58.883     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.79    69.647     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    91.725     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    50.031     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    70.756     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    91.663     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    52.482     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    74.565     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    97.204     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    49.831     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    69.097     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    81.425     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    52.311     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    73.792     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.70    88.063     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    62.223     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    89.069     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    64.968     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.605     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    62.039     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    85.298     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    64.814     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    90.888     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    80.005     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    83.224     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    79.479     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    82.872     1.000     0.000
  ****** END RESU ***********************************
