
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:27           *
  *       Hg 200  N = 120  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 200   120  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.010901
 hb0 =                           20.734000
 b0  =                            2.432034
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    4.9741570  E/A =   -7.8741 R =    5.5164  mix = 0.50
  3.It. si =    2.4600505  E/A =   -7.8737 R =    5.5169  mix = 0.50
  4.It. si =    0.6701518  E/A =   -7.8732 R =    5.5180  mix = 0.50
  5.It. si =    0.6542342  E/A =   -7.8727 R =    5.5195  mix = 0.50
  6.It. si =    0.4784724  E/A =   -7.8726 R =    5.5201  mix = 0.50
  7.It. si =    0.0527965  E/A =   -7.8722 R =    5.5212  mix = 0.50
  8.It. si =    0.0672029  E/A =   -7.8721 R =    5.5211  mix = 0.50
  9.It. si =    0.0581733  E/A =   -7.8720 R =    5.5212  mix = 0.50
 10.It. si =    0.0529494  E/A =   -7.8720 R =    5.5212  mix = 0.50
 11.It. si =    0.0402458  E/A =   -7.8720 R =    5.5212  mix = 0.50
 12.It. si =    0.0018495  E/A =   -7.8719 R =    5.5213  mix = 0.50
 13.It. si =    0.0016060  E/A =   -7.8719 R =    5.5213  mix = 0.50
 14.It. si =    0.0011379  E/A =   -7.8719 R =    5.5213  mix = 0.50
 15.It. si =    0.0006988  E/A =   -7.8719 R =    5.5213  mix = 0.50
 16.It. si =    0.0001916  E/A =   -7.8719 R =    5.5213  mix = 0.50
 17.It. si =    0.0000582  E/A =   -7.8719 R =    5.5213  mix = 0.50
 18.It. si =    0.0000135  E/A =   -7.8719 R =    5.5213  mix = 0.50
 19.It. si =    0.0000078  E/A =   -7.8719 R =    5.5213  mix = 0.50
 20.It. si =    0.0000021  E/A =   -7.8719 R =    5.5213  mix = 0.50
 ********************************************************************
 Hg 200: Iteration converged after  20 steps   si =      0.0000003677
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.57     18.3072      0.0000     -0.0020
 j =11/2-  (   h11/2)  0.86     22.0257      0.0000     -0.3283
 j =11/2-  (   h11/2)  0.51     33.5907      0.0000     -0.0089
 j =11/2-  (   h11/2)  0.66     50.8838      0.0000     -0.2032
 j =11/2-  (   h11/2)  0.64     55.0907      0.0000     -0.0299
 j =11/2-  (   h11/2)  0.67     93.5490      0.0000     -0.0903
 j =13/2+  (   i13/2)  0.96      0.4202      0.0014     -0.5696
 j =13/2+  (   i13/2)  0.56     19.3893      0.0000     -0.0012
 j =13/2+  (   i13/2)  0.79     32.6897      0.0000     -0.2402
 j =13/2+  (   i13/2)  0.54     34.0453      0.0000     -0.0054
 j =13/2+  (   i13/2)  0.57     55.5697      0.0000     -0.0155
 j =13/2+  (   i13/2)  0.65     65.4298      0.0000     -0.1610
 j =13/2+  (   i13/2)  0.71     94.5909      0.0000     -0.0647
 j =13/2-  (   j13/2)  0.92     19.5625      0.0001     -0.4802
 j =13/2-  (   j13/2)  0.55     22.2702      0.0000     -0.0017
 j =13/2-  (   j13/2)  0.52     37.4200      0.0000     -0.0094
 j =13/2-  (   j13/2)  0.68     47.2738      0.0000     -0.1836
 j =13/2-  (   j13/2)  0.69     59.1204      0.0000     -0.0362
 j =13/2-  (   j13/2)  0.65     93.3217      0.0000     -0.1021
 j =15/2+  (   k15/2)  0.54     23.7459      0.0000     -0.0010
 j =15/2+  (   k15/2)  0.87     31.0891      0.0000     -0.4041
 j =15/2+  (   k15/2)  0.52     38.9327      0.0000     -0.0051
 j =15/2+  (   k15/2)  0.65     58.7286      0.0000     -0.1433
 j =15/2+  (   k15/2)  0.65     60.7088      0.0000     -0.0184
 j =15/2+  (   k15/2)  0.66     98.2332      0.0000     -0.0718
 j =15/2-  (   j15/2)  0.93     10.3558      0.0002     -0.4880
 j =15/2-  (   j15/2)  0.56     22.2146      0.0000     -0.0018
 j =15/2-  (   j15/2)  0.52     37.3874      0.0000     -0.0100
 j =15/2-  (   j15/2)  0.70     43.1116      0.0000     -0.1837
 j =15/2-  (   j15/2)  0.69     57.8952      0.0000     -0.0368
 j =15/2-  (   j15/2)  0.65     90.8365      0.0000     -0.1020
 j =17/2+  (   k17/2)  0.88     20.5753      0.0001     -0.4115
 j =17/2+  (   k17/2)  0.54     23.7005      0.0000     -0.0011
 j =17/2+  (   k17/2)  0.52     38.8973      0.0000     -0.0054
 j =17/2+  (   k17/2)  0.65     54.0478      0.0000     -0.1440
 j =17/2+  (   k17/2)  0.65     59.7637      0.0000     -0.0188
 j =17/2+  (   k17/2)  0.67     95.4330      0.0000     -0.0714
 j =17/2-  (   l17/2)  0.57     27.6084      0.0000     -0.0019
 j =17/2-  (   l17/2)  0.80     42.2849      0.0000     -0.3305
 j =17/2-  (   l17/2)  0.65     42.8807      0.0000     -0.0132
 j =17/2-  (   l17/2)  0.72     62.0792      0.0000     -0.0553
 j =17/2-  (   l17/2)  0.65     89.9798      0.0000     -0.0825
 j =19/2+  (   m19/2)  0.58     29.4716      0.0000     -0.0010
 j =19/2+  (   m19/2)  0.62     45.1066      0.0000     -0.0072
 j =19/2+  (   m19/2)  0.72     54.0158      0.0000     -0.2658
 j =19/2+  (   m19/2)  0.69     64.9993      0.0000     -0.0313
 j =19/2+  (   m19/2)  0.65     96.3917      0.0000     -0.0722
 j =19/2-  (   l19/2)  0.56     27.5151      0.0000     -0.0022
 j =19/2-  (   l19/2)  0.81     30.8923      0.0000     -0.3363
 j =19/2-  (   l19/2)  0.65     42.4552      0.0000     -0.0162
 j =19/2-  (   l19/2)  0.74     59.2196      0.0000     -0.0573
 j =19/2-  (   l19/2)  0.67     85.8185      0.0000     -0.0785
 j =21/2+  (   m21/2)  0.57     29.4105      0.0000     -0.0011
 j =21/2+  (   m21/2)  0.73     41.8290      0.0000     -0.2704
 j =21/2+  (   m21/2)  0.62     44.8160      0.0000     -0.0087
 j =21/2+  (   m21/2)  0.71     62.8720      0.0000     -0.0341
 j =21/2+  (   m21/2)  0.68     90.9714      0.0000     -0.0692
 j =21/2-  (   n21/2)  0.62     34.7853      0.0000     -0.0013
 j =21/2-  (   n21/2)  0.59     53.2845      0.0000     -0.0074
 j =21/2-  (   n21/2)  0.63     66.7007      0.0000     -0.2121
 j =21/2-  (   n21/2)  0.76     81.0319      0.0000     -0.0498
 j =23/2+  (   o23/2)  0.61     36.8684      0.0000     -0.0009
 j =23/2+  (   o23/2)  0.62     55.8792      0.0000     -0.0039
 j =23/2+  (   o23/2)  0.60     78.2314      0.0000     -0.1660
 j =23/2+  (   o23/2)  0.74     82.4456      0.0000     -0.0320
 j =23/2-  (   n23/2)  0.63     34.6877      0.0000     -0.0015
 j =23/2-  (   n23/2)  0.60     52.8142      0.0000     -0.0081
 j =23/2-  (   n23/2)  0.64     53.4602      0.0000     -0.2161
 j =23/2-  (   n23/2)  0.77     76.4253      0.0000     -0.0495
 j =25/2+  (   o25/2)  0.61     36.7768      0.0000     -0.0010
 j =25/2+  (   o25/2)  0.63     55.6120      0.0000     -0.0042
 j =25/2+  (   o25/2)  0.61     64.2542      0.0000     -0.1692
 j =25/2+  (   o25/2)  0.75     78.7367      0.0000     -0.0320
 j =25/2-  (   P25/2)  0.68     43.7791      0.0000     -0.0017
 j =25/2-  (   P25/2)  0.80     64.0688      0.0000     -0.0188
 j =25/2-  (   P25/2)  0.70     84.1774      0.0000     -0.1002
 j =27/2+  (   q27/2)  0.69     46.2104      0.0000     -0.0011
 j =27/2+  (   q27/2)  0.79     67.9450      0.0000     -0.0083
 j =27/2+  (   q27/2)  0.68     89.7607      0.0000     -0.0714
 j =27/2-  (   P27/2)  0.65     43.5720      0.0000     -0.0027
 j =27/2-  (   P27/2)  0.81     62.2236      0.0000     -0.0321
 j =27/2-  (   P27/2)  0.77     74.0501      0.0000     -0.0874
 j =29/2+  (   q29/2)  0.67     46.0352      0.0000     -0.0016
 j =29/2+  (   q29/2)  0.80     67.0972      0.0000     -0.0107
 j =29/2+  (   q29/2)  0.71     80.5739      0.0000     -0.0694
 j =29/2-  (   r29/2)  0.76     55.8482      0.0000     -0.0012
 j =29/2-  (   r29/2)  0.75     82.0340      0.0000     -0.0289
 j =31/2+  (   S31/2)  0.76     58.5732      0.0000     -0.0008
 j =31/2+  (   S31/2)  0.75     86.6385      0.0000     -0.0169
 j =31/2-  (   r31/2)  0.75     55.6588      0.0000     -0.0013
 j =31/2-  (   r31/2)  0.74     78.1614      0.0000     -0.0289
 j =33/2+  (   S33/2)  0.75     58.4145      0.0000     -0.0009
 j =33/2+  (   S33/2)  0.74     83.8323      0.0000     -0.0169
 j =33/2-  (   t33/2)  0.98     73.4068      0.0000     -0.0032
 j =35/2+  (   u35/2)  0.98     76.6213      0.0000     -0.0018
 j =35/2-  (   t35/2)  0.98     72.8544      0.0000     -0.0032
 j =37/2+  (   u37/2)  0.98     76.2505      0.0000     -0.0018
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           120.000000      80.000000     200.000000
 trace scalar density      114.460955      76.884260     191.345215
 lambda                     -7.764005      -7.214814
 spk                        10.432257      -5.046776
 rms-Radius                  5.591114       5.414830       5.521276
 charge-Radius                              5.473608
 Particle Energ          -3072.685501   -1763.233001   -4835.918501
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1705.040775     940.798221    2645.838995
 E-scsc                                               -30585.892830
 E-scve                                                25501.393744
 E-vesc                                                    0.000000
 E-veve                                                   83.667118
 E-rearrang.                                             932.575980
 Coulomb direct                                          793.665229
 Pairing Energy             -9.719964      -3.325291     -13.045255
 Sum without E-cm                                      -1574.372998
DE-cm <P**2>/2M            -12.062993      -6.686915     -18.749909
NE-cm <P**2>/2M              8.637251       4.295577      12.932827
 E-cm <P**2>/2M             -3.425743      -2.391338      -5.817081
 Total Energy                                          -1580.190079
 E/A                                                      -7.900950

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.79     8.705     1.000     0.000
   2  h   2s 1/2   ( 3s  1/2) 0.95    10.015     0.005     0.995
   3  p   3s 1/2   ( 4s  1/2) 0.55    13.340     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.70    22.106     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.88    33.904     0.004     0.996
   6  p   6s 1/2   ( 6s  1/2) 0.55    35.103     0.997     0.003
   7  p   7s 1/2   ( 6s  1/2) 0.55    50.462     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    53.810     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    69.829     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.82     1.206     0.714     0.286
  12  p   2p 1/2   ( 4p  1/2) 0.55    11.240     1.000     0.000
  13  p   3p 1/2   ( 4p  1/2) 0.73    18.735     0.999     0.001
  14  h   4p 1/2   ( 2p  1/2) 0.95    23.084     0.002     0.998
  15  p   5p 1/2   ( 5p  1/2) 0.69    29.912     0.999     0.001
  16  p   6p 1/2   ( 6p  1/2) 0.62    44.662     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    47.350     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    63.335     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    93.320     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.88     8.773     0.998     0.002
  21  h   2d 3/2   ( 2d  3/2) 0.97    11.729     0.009     0.991
  22  p   3d 3/2   ( 5d  3/2) 0.45    13.373     0.995     0.005
  23  p   4d 3/2   ( 4d  3/2) 0.72    22.209     1.000     0.000
  24  p   5d 3/2   ( 5d  3/2) 0.59    34.957     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.618     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.55    50.229     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    69.645     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.73     1.090     0.565     0.435
  30  p   2p 3/2   ( 4p  3/2) 0.55    11.211     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    18.630     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.93    23.541     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.69    29.853     0.999     0.001
  34  p   6p 3/2   ( 6p  3/2) 0.62    44.553     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    47.628     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    63.090     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    93.540     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.89     8.449     0.999     0.001
  39  h   2d 5/2   ( 2d  5/2) 0.75    13.078     0.395     0.605
  40  p   3d 5/2   ( 5d  5/2) 0.36    13.286     0.607     0.393
  41  p   4d 5/2   ( 4d  5/2) 0.71    22.016     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.58    34.824     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.742     0.000     1.000
  44  p   7d 5/2   ( 5d  5/2) 0.54    50.010     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    69.232     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.89     1.365     0.173     0.827
  48  p   2f 5/2   ( 3f  5/2) 0.58    12.467     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    19.031     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    28.429     0.008     0.992
  51  p   5f 5/2   ( 4f  5/2) 0.73    29.615     0.992     0.008
  52  p   6f 5/2   ( 5f  5/2) 0.65    44.421     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    62.974     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    92.288     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     8.494     0.997     0.003
  56  p   2g 7/2   ( 4g  7/2) 0.48    14.411     0.999     0.001
  57  h   3g 7/2   ( 1g  7/2) 0.98    17.327     0.003     0.997
  58  p   4g 7/2   ( 3g  7/2) 0.74    23.121     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.63    35.056     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    49.960     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    69.283     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    99.564     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.96     3.311     0.025     0.975
  64  p   2f 7/2   ( 3f  7/2) 0.60    12.322     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.72    18.521     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.73    29.209     0.995     0.005
  67  h   5f 7/2   ( 1f  7/2) 0.98    30.796     0.005     0.995
  68  p   6f 7/2   ( 5f  7/2) 0.65    44.024     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    62.226     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    92.627     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.98     6.182     0.996     0.004
  72  p   2g 9/2   ( 4g  9/2) 0.50    14.145     1.000     0.000
  73  h   3g 9/2   ( 1g  9/2) 0.98    21.214     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.74    22.465     0.997     0.003
  75  p   5g 9/2   ( 4g  9/2) 0.65    34.285     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    49.188     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    68.108     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    99.676     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.97     5.797     0.008     0.992
  80  p   2h 9/2   ( 2h  9/2) 0.71    14.570     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.66    19.064     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    29.683     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    44.629     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    62.614     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    91.511     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     5.800     0.994     0.006
  87  p   2i11/2   ( 4i 11/2) 0.49    17.058     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    24.337     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    34.343     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    49.567     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    68.790     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    98.726     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    11.368     0.005     0.995
  94  p   2h11/2   ( 2h 11/2) 0.86    13.654     0.997     0.003
  95  p   3h11/2   ( 4h 11/2) 0.47    17.711     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    28.653     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    43.405     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    60.764     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    90.835     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.93     1.748     0.083     0.917
 101  p   2i13/2   ( 2i 13/2) 0.51    16.884     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.79    22.951     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    32.826     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    48.073     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    66.369     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    97.299     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    16.141     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    20.463     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    30.945     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    44.028     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    61.280     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    90.041     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    21.502     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.87    26.086     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    35.397     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    49.728     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    67.311     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    96.243     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     8.279     0.997     0.003
 120  p   2j15/2   ( 3j 15/2) 0.52    19.972     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    29.433     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    42.100     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    58.579     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    87.467     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    17.459     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.51    22.114     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    33.205     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    47.403     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    63.982     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    93.121     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    25.364     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    33.939     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    44.383     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    61.788     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    86.739     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    27.657     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    38.875     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    50.060     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    67.547     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    93.841     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.71    24.697     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.67    27.600     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    41.079     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    57.334     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    82.559     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    27.574     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    34.744     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    45.196     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    62.162     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    88.220     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    32.545     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    46.715     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    60.965     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    86.139     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    35.011     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    50.565     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    66.491     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    92.293     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    32.380     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    43.628     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    54.463     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    77.502     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    34.929     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    49.035     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    60.282     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    82.130     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    41.539     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    60.457     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    82.543     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    44.230     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    64.362     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    87.800     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    41.369     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    58.704     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    72.262     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    44.091     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    63.495     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    78.561     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    53.271     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    78.753     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    56.243     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    83.164     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    53.129     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    74.818     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    56.126     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    80.317     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    70.238     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    73.641     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    69.706     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    73.295     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.77     1.081     0.688     0.312
   2  p   2s 1/2   ( 4s  1/2) 0.63    18.947     0.998     0.002
   3  h   3s 1/2   ( 2s  1/2) 0.80    22.356     0.098     0.902
   4  p   4s 1/2   ( 4s  1/2) 0.67    23.109     0.905     0.095
   5  p   5s 1/2   ( 5s  1/2) 0.69    31.953     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.89    41.777     0.000     1.000
   7  p   7s 1/2   ( 5s  1/2) 0.53    45.560     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.57    60.905     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.59    80.525     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.248     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.93    11.953     0.001     0.999
  13  p   3p 1/2   ( 5p  1/2) 0.49    20.776     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.77    28.890     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    35.783     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.67    40.323     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.60    55.151     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    73.983     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.380     0.076     0.924
  21  p   2d 3/2   ( 3d  3/2) 0.75    19.386     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.60    22.872     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    27.556     0.001     0.999
  24  p   5d 3/2   ( 4d  3/2) 0.72    32.125     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.54    45.482     1.000     0.000
