
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:39           *
  *       Hg 248  N = 168  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 248   168  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.525793
 hb0 =                           20.734000
 b0  =                            2.520809
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5440237  E/A =   -6.9937 R =    6.0590  mix = 0.50
  3.It. si =    0.7569198  E/A =   -6.9935 R =    6.0604  mix = 0.50
  4.It. si =    0.4018302  E/A =   -6.9932 R =    6.0621  mix = 0.50
  5.It. si =    0.5266008  E/A =   -6.9931 R =    6.0634  mix = 0.50
  6.It. si =    0.1707755  E/A =   -6.9928 R =    6.0652  mix = 0.50
  7.It. si =    0.0183880  E/A =   -6.9928 R =    6.0651  mix = 0.50
  8.It. si =    0.0062186  E/A =   -6.9927 R =    6.0652  mix = 0.50
  9.It. si =    0.0042107  E/A =   -6.9927 R =    6.0652  mix = 0.50
 10.It. si =    0.0036830  E/A =   -6.9927 R =    6.0652  mix = 0.50
 11.It. si =    0.0029498  E/A =   -6.9927 R =    6.0652  mix = 0.50
 12.It. si =    0.0026832  E/A =   -6.9927 R =    6.0652  mix = 0.50
 13.It. si =    0.0025278  E/A =   -6.9927 R =    6.0652  mix = 0.50
 14.It. si =    0.0028695  E/A =   -6.9927 R =    6.0652  mix = 0.50
 15.It. si =    0.0029539  E/A =   -6.9927 R =    6.0652  mix = 0.50
 16.It. si =    0.0028351  E/A =   -6.9927 R =    6.0652  mix = 0.50
 17.It. si =    0.0005669  E/A =   -6.9927 R =    6.0652  mix = 0.50
 18.It. si =    0.0001443  E/A =   -6.9927 R =    6.0652  mix = 0.50
 19.It. si =    0.0001265  E/A =   -6.9927 R =    6.0652  mix = 0.50
 20.It. si =    0.0000776  E/A =   -6.9927 R =    6.0652  mix = 0.50
 21.It. si =    0.0000142  E/A =   -6.9927 R =    6.0652  mix = 0.50
 22.It. si =    0.0000028  E/A =   -6.9927 R =    6.0652  mix = 0.50
 ********************************************************************
 Hg 248: Iteration converged after  22 steps   si =      0.0000007032
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.55     31.0045      0.0000     -0.0068
 j =11/2+  (   i11/2)  0.55     49.8811      0.0000     -0.0190
 j =11/2+  (   i11/2)  0.65     55.0354      0.0000     -0.2120
 j =11/2+  (   i11/2)  0.73     84.1462      0.0000     -0.0875
 j =11/2-  (   h11/2)  0.98    -18.3529      0.9684     -0.7919
 j =11/2-  (   h11/2)  0.87     10.9932      0.0001     -0.4276
 j =11/2-  (   h11/2)  0.58     17.0372      0.0000     -0.0028
 j =11/2-  (   h11/2)  0.51     30.3174      0.0000     -0.0121
 j =11/2-  (   h11/2)  0.67     39.3714      0.0000     -0.2684
 j =11/2-  (   h11/2)  0.64     48.2992      0.0000     -0.0394
 j =11/2-  (   h11/2)  0.69     80.9347      0.0000     -0.1208
 j =13/2+  (   i13/2)  0.97     -9.6436      0.0028     -0.7022
 j =13/2+  (   i13/2)  0.56     18.1230      0.0000     -0.0014
 j =13/2+  (   i13/2)  0.80     21.4843      0.0000     -0.3289
 j =13/2+  (   i13/2)  0.54     31.0326      0.0000     -0.0073
 j =13/2+  (   i13/2)  0.56     49.3994      0.0000     -0.0197
 j =13/2+  (   i13/2)  0.66     53.0027      0.0000     -0.2155
 j =13/2+  (   i13/2)  0.73     82.9133      0.0000     -0.0885
 j =13/2-  (   j13/2)  0.93      6.9634      0.0002     -0.6011
 j =13/2-  (   j13/2)  0.59     21.0390      0.0000     -0.0016
 j =13/2-  (   j13/2)  0.67     35.5337      0.0000     -0.2578
 j =13/2-  (   j13/2)  0.64     36.6282      0.0000     -0.0042
 j =13/2-  (   j13/2)  0.78     60.5137      0.0000     -0.0335
 j =13/2-  (   j13/2)  0.57     67.4083      0.0000     -0.1625
 j =15/2+  (   k15/2)  0.87     17.8085      0.0001     -0.5121
 j =15/2+  (   k15/2)  0.54     22.2314      0.0000     -0.0013
 j =15/2+  (   k15/2)  0.54     35.4695      0.0000     -0.0076
 j =15/2+  (   k15/2)  0.66     46.8825      0.0000     -0.2028
 j =15/2+  (   k15/2)  0.64     53.6926      0.0000     -0.0256
 j =15/2+  (   k15/2)  0.69     84.8583      0.0000     -0.0999
 j =15/2-  (   j15/2)  0.94     -0.4883      0.0004     -0.6069
 j =15/2-  (   j15/2)  0.59     20.9936      0.0000     -0.0017
 j =15/2-  (   j15/2)  0.70     31.8451      0.0000     -0.2575
 j =15/2-  (   j15/2)  0.64     36.5013      0.0000     -0.0045
 j =15/2-  (   j15/2)  0.78     59.4046      0.0000     -0.0337
 j =15/2-  (   j15/2)  0.59     65.5898      0.0000     -0.1651
 j =17/2+  (   k17/2)  0.89      9.0961      0.0001     -0.5178
 j =17/2+  (   k17/2)  0.55     22.1693      0.0000     -0.0014
 j =17/2+  (   k17/2)  0.54     35.4000      0.0000     -0.0082
 j =17/2+  (   k17/2)  0.66     42.7321      0.0000     -0.2038
 j =17/2+  (   k17/2)  0.64     52.7370      0.0000     -0.0265
 j =17/2+  (   k17/2)  0.70     82.8031      0.0000     -0.1005
 j =17/2-  (   l17/2)  0.63     26.0735      0.0000     -0.0016
 j =17/2-  (   l17/2)  0.81     28.5855      0.0000     -0.4259
 j =17/2-  (   l17/2)  0.59     41.6883      0.0000     -0.0054
 j =17/2-  (   l17/2)  0.65     59.4381      0.0000     -0.1619
 j =17/2-  (   l17/2)  0.80     66.6850      0.0000     -0.0452
 j =19/2+  (   m19/2)  0.56     27.5783      0.0000     -0.0015
 j =19/2+  (   m19/2)  0.73     39.7862      0.0000     -0.3481
 j =19/2+  (   m19/2)  0.61     41.1133      0.0000     -0.0126
 j =19/2+  (   m19/2)  0.71     57.0818      0.0000     -0.0461
 j =19/2+  (   m19/2)  0.68     82.9108      0.0000     -0.0970
 j =19/2-  (   l19/2)  0.82     18.8160      0.0000     -0.4310
 j =19/2-  (   l19/2)  0.63     26.0174      0.0000     -0.0017
 j =19/2-  (   l19/2)  0.60     41.3693      0.0000     -0.0058
 j =19/2-  (   l19/2)  0.65     55.2165      0.0000     -0.1639
 j =19/2-  (   l19/2)  0.80     64.8583      0.0000     -0.0454
 j =21/2+  (   m21/2)  0.55     27.4770      0.0000     -0.0018
 j =21/2+  (   m21/2)  0.74     29.1474      0.0000     -0.3522
 j =21/2+  (   m21/2)  0.61     40.5833      0.0000     -0.0164
 j =21/2+  (   m21/2)  0.72     54.7509      0.0000     -0.0486
 j =21/2+  (   m21/2)  0.71     79.1011      0.0000     -0.0930
 j =21/2-  (   n21/2)  0.63     32.5007      0.0000     -0.0019
 j =21/2-  (   n21/2)  0.60     48.3629      0.0000     -0.0105
 j =21/2-  (   n21/2)  0.64     52.0252      0.0000     -0.2822
 j =21/2-  (   n21/2)  0.78     70.3183      0.0000     -0.0687
 j =23/2+  (   o23/2)  0.61     34.4975      0.0000     -0.0013
 j =23/2+  (   o23/2)  0.64     51.2953      0.0000     -0.0050
 j =23/2+  (   o23/2)  0.61     63.5058      0.0000     -0.2256
 j =23/2+  (   o23/2)  0.76     72.7292      0.0000     -0.0446
 j =23/2-  (   n23/2)  0.64     32.3817      0.0000     -0.0024
 j =23/2-  (   n23/2)  0.65     40.5366      0.0000     -0.2861
 j =23/2-  (   n23/2)  0.61     47.5264      0.0000     -0.0125
 j =23/2-  (   n23/2)  0.80     66.3046      0.0000     -0.0678
 j =25/2+  (   o25/2)  0.61     34.3857      0.0000     -0.0016
 j =25/2+  (   o25/2)  0.64     50.7646      0.0000     -0.0057
 j =25/2+  (   o25/2)  0.62     51.0221      0.0000     -0.2290
 j =25/2+  (   o25/2)  0.77     69.1513      0.0000     -0.0445
 j =25/2-  (   P25/2)  0.66     40.8473      0.0000     -0.0029
 j =25/2-  (   P25/2)  0.80     56.6604      0.0000     -0.0390
 j =25/2-  (   P25/2)  0.76     72.1007      0.0000     -0.1260
 j =27/2+  (   q27/2)  0.67     43.1954      0.0000     -0.0018
 j =27/2+  (   q27/2)  0.80     61.5149      0.0000     -0.0154
 j =27/2+  (   q27/2)  0.72     77.6441      0.0000     -0.0976
 j =27/2-  (   P27/2)  0.76     41.3117      0.0000     -0.0007
 j =27/2-  (   P27/2)  0.62     56.6090      0.0000     -0.1551
 j =27/2-  (   P27/2)  0.70     58.7089      0.0000     -0.0131
 j =29/2+  (   q29/2)  0.64     42.9557      0.0000     -0.0033
 j =29/2+  (   q29/2)  0.80     59.2099      0.0000     -0.0333
 j =29/2+  (   q29/2)  0.80     69.0476      0.0000     -0.0796
 j =29/2-  (   r29/2)  0.76     52.0288      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     72.4083      0.0000     -0.0417
 j =31/2+  (   S31/2)  0.76     54.6732      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     77.6756      0.0000     -0.0245
 j =31/2-  (   r31/2)  0.75     51.7747      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     67.4998      0.0000     -0.0417
 j =33/2+  (   S33/2)  0.74     54.4594      0.0000     -0.0012
 j =33/2+  (   S33/2)  0.74     73.8971      0.0000     -0.0245
 j =33/2-  (   t33/2)  0.98     67.7434      0.0000     -0.0043
 j =35/2+  (   u35/2)  0.98     71.0606      0.0000     -0.0023
 j =35/2-  (   t35/2)  0.99     66.8522      0.0000     -0.0043
 j =37/2+  (   u37/2)  0.98     70.4299      0.0000     -0.0023
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           168.000000      80.000000     248.000000
 trace scalar density      160.419598      77.249181     237.668779
 lambda                     -1.958984     -16.231682
 spk                        20.438135      -6.536905
 rms-Radius                  6.206839       5.756539       6.065235
 charge-Radius                              5.811862
 Particle Energ          -3391.717552   -2369.666785   -5761.384337
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           2505.991101     861.930106    3367.921207
 E-scsc                                               -36259.912785
 E-scve                                                30130.129008
 E-vesc                                                    0.000000
 E-veve                                                  310.153774
 E-rearrang.                                            1017.874577
 Coulomb direct                                          746.039942
 Pairing Energy            -23.459676      -5.060561     -28.520236
 Sum without E-cm                                      -1734.189090
DE-cm <P**2>/2M            -13.761308      -4.813193     -18.574501
NE-cm <P**2>/2M             10.565471       3.044079      13.609550
 E-cm <P**2>/2M             -3.195836      -1.769114      -4.964951
 Total Energy                                          -1739.154041
 E/A                                                      -7.012718

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.82     1.377     0.864     0.136
   2  p   2s 1/2   ( 6s  1/2) 0.50     6.227     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.70    14.491     0.998     0.002
   4  h   4s 1/2   ( 3s  1/2) 0.93    17.379     0.004     0.996
   5  p   5s 1/2   ( 6s  1/2) 0.59    26.285     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.85    38.706     0.003     0.997
   7  p   7s 1/2   ( 7s  1/2) 0.54    40.417     0.997     0.003
   8  h   8s 1/2   ( 1s  1/2) 0.90    55.730     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    58.596     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    87.560     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.61     4.749     0.998     0.002
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.684     0.012     0.988
  13  p   3p 1/2   ( 4p  1/2) 0.70    10.968     0.996     0.004
  14  p   4p 1/2   ( 5p  1/2) 0.71    21.324     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.93    29.414     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.64    35.113     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.296     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    52.426     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    80.104     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.82     1.337     0.770     0.230
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.569     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.707     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.330     0.003     0.997
  24  p   5d 3/2   ( 5d  3/2) 0.62    26.189     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    40.329     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.911     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.63    58.512     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    87.104     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.61     4.725     0.998     0.002
  30  h   2p 3/2   ( 3p  3/2) 0.95     8.003     0.012     0.988
  31  p   3p 3/2   ( 4p  3/2) 0.69    10.919     0.996     0.004
  32  p   4p 3/2   ( 5p  3/2) 0.70    21.330     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.91    29.763     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.63    35.099     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.93    50.465     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    52.322     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    80.619     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.71     1.149     0.584     0.416
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.453     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.524     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.436     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.61    26.049     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.55    40.153     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.679     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.62    58.194     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    87.690     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.69     5.681     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.97     9.394     0.027     0.973
  49  p   3f 5/2   ( 3f  5/2) 0.66    11.002     0.979     0.021
  50  p   4f 5/2   ( 4f  5/2) 0.74    21.171     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    34.230     0.008     0.992
  52  p   6f 5/2   ( 5f  5/2) 0.67    35.044     0.993     0.007
  53  p   7f 5/2   ( 6f  5/2) 0.68    52.151     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    79.668     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.75     1.333     0.411     0.589
  56  p   2g 7/2   ( 4g  7/2) 0.49     7.815     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.301     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.634     0.006     0.994
  59  p   5g 7/2   ( 4g  7/2) 0.67    25.923     0.995     0.005
  60  p   6g 7/2   ( 5g  7/2) 0.60    40.018     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    58.082     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.65    86.421     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.73     5.423     0.997     0.003
  64  p   2f 7/2   ( 3f  7/2) 0.60    10.414     0.937     0.063
  65  h   3f 7/2   ( 2f  7/2) 0.94    11.283     0.066     0.934
  66  p   4f 7/2   ( 4f  7/2) 0.73    20.815     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.66    34.571     0.998     0.002
  68  h   6f 7/2   ( 1f  7/2) 0.97    35.908     0.003     0.997
  69  p   7f 7/2   ( 6f  7/2) 0.67    51.462     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    79.983     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.95     2.732     0.061     0.939
  72  p   2g 9/2   ( 3g  9/2) 0.51     7.631     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    14.694     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.68    25.294     0.998     0.002
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.488     0.003     0.997
  76  p   6g 9/2   ( 5g  9/2) 0.60    39.287     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    57.011     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    86.385     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.87     6.920     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.48    11.236     0.994     0.006
  81  h   3h 9/2   ( 1h  9/2) 0.98    14.501     0.008     0.992
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.502     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    34.919     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    51.520     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    78.572     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.96     4.266     0.025     0.975
  87  p   2i11/2   ( 2i 11/2) 0.54    10.284     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    15.894     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    25.608     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    39.860     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    57.449     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    85.070     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.94     5.363     0.991     0.009
  94  p   2h11/2   ( 4h 11/2) 0.54    10.487     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.698     0.005     0.995
  96  p   4h11/2   ( 3h 11/2) 0.76    20.736     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    33.850     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    50.049     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    77.931     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.90     9.734     0.163     0.837
 101  p   2i13/2   ( 2i 13/2) 0.58     9.969     0.844     0.156
 102  p   3i13/2   ( 2i 13/2) 0.72    14.416     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.75    24.462     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    38.546     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    55.529     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    84.022     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     6.047     0.989     0.011
 108  p   2j13/2   ( 2j 13/2) 0.51    13.396     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    22.255     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    34.250     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    50.760     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    77.049     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.75    13.896     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.64    16.564     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    26.487     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    39.482     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    56.109     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    83.296     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.85     1.493     0.242     0.758
 120  p   2j15/2   ( 2j 15/2) 0.56    13.051     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    20.825     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    32.578     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    48.420     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    75.301     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     7.950     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    15.137     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.905     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    37.475     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    53.324     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    81.036     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.070     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    24.164     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    34.628     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    50.384     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    74.292     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.379     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    29.726     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.74    39.762     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    56.168     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    80.410     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.94    15.736     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.58    19.296     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    32.244     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    46.785     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    71.150     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    20.117     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.85    24.657     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    36.039     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    51.707     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    76.387     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    24.933     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    37.145     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    50.247     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    72.925     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.280     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    41.200     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    55.601     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    79.232     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.54    24.609     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    33.104     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    44.519     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    66.467     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.134     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    38.841     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    49.386     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    71.186     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.351     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    50.298     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    70.854     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.898     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    54.213     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    76.121     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.139     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    47.390     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    61.265     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.736     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    52.512     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    66.670     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    44.291     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    67.574     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    47.105     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    71.881     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    44.074     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    62.487     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    46.932     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    67.947     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    60.041     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    63.293     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    59.130     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    62.655     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.74     1.203     0.693     0.307
   2  h   2s 1/2   ( 2s  1/2) 0.78    19.919     0.023     0.977
   3  p   3s 1/2   ( 4s  1/2) 0.94    21.618     0.978     0.022
   4  p   4s 1/2   ( 6s  1/2) 0.51    28.753     1.000     0.000
   5  h   5s 1/2   ( 1s  1/2) 0.86    36.377     0.007     0.993
   6  p   6s 1/2   ( 5s  1/2) 0.74    36.610     0.993     0.007
   7  p   7s 1/2   ( 6s  1/2) 0.67    48.008     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.60    61.739     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.64    78.841     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94    10.767     0.977     0.023
  12  h   2p 1/2   ( 2p  1/2) 0.88    10.912     0.024     0.976
  13  p   3p 1/2   ( 4p  1/2) 0.73    27.816     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.92    31.459     0.002     0.998
