
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:30           *
  *       Hg 210  N = 130  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 210   130  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.897803
 hb0 =                           20.734000
 b0  =                            2.451891
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2611629  E/A =   -7.7688 R =    5.6136  mix = 0.50
  3.It. si =    1.4438655  E/A =   -7.7699 R =    5.6169  mix = 0.50
  4.It. si =    1.4908540  E/A =   -7.7711 R =    5.6207  mix = 0.50
  5.It. si =    1.0923381  E/A =   -7.7718 R =    5.6232  mix = 0.50
  6.It. si =    0.1374817  E/A =   -7.7732 R =    5.6275  mix = 0.50
  7.It. si =    0.0660530  E/A =   -7.7733 R =    5.6270  mix = 0.50
  8.It. si =    0.0376738  E/A =   -7.7734 R =    5.6268  mix = 0.50
  9.It. si =    0.0109715  E/A =   -7.7735 R =    5.6269  mix = 0.50
 10.It. si =    0.0088073  E/A =   -7.7735 R =    5.6269  mix = 0.50
 11.It. si =    0.0059586  E/A =   -7.7736 R =    5.6270  mix = 0.50
 12.It. si =    0.0025906  E/A =   -7.7736 R =    5.6270  mix = 0.50
 13.It. si =    0.0019477  E/A =   -7.7736 R =    5.6270  mix = 0.50
 14.It. si =    0.0005154  E/A =   -7.7736 R =    5.6270  mix = 0.50
 15.It. si =    0.0002140  E/A =   -7.7736 R =    5.6270  mix = 0.50
 16.It. si =    0.0001456  E/A =   -7.7736 R =    5.6270  mix = 0.50
 17.It. si =    0.0000297  E/A =   -7.7736 R =    5.6270  mix = 0.50
 18.It. si =    0.0000047  E/A =   -7.7736 R =    5.6270  mix = 0.50
 19.It. si =    0.0000024  E/A =   -7.7736 R =    5.6270  mix = 0.50
 ********************************************************************
 Hg 210: Iteration converged after  19 steps   si =      0.0000006221
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.51     32.8143      0.0000     -0.0108
 j =11/2-  (   h11/2)  0.66     48.4569      0.0000     -0.2510
 j =11/2-  (   h11/2)  0.64     53.4588      0.0000     -0.0361
 j =11/2-  (   h11/2)  0.67     90.3266      0.0000     -0.1114
 j =13/2+  (   i13/2)  0.96     -1.8205      0.0021     -0.6984
 j =13/2+  (   i13/2)  0.56     19.0994      0.0000     -0.0014
 j =13/2+  (   i13/2)  0.79     30.1473      0.0000     -0.2985
 j =13/2+  (   i13/2)  0.54     33.3051      0.0000     -0.0065
 j =13/2+  (   i13/2)  0.57     54.0617      0.0000     -0.0183
 j =13/2+  (   i13/2)  0.65     62.9822      0.0000     -0.1986
 j =13/2+  (   i13/2)  0.72     91.5833      0.0000     -0.0799
 j =13/2-  (   j13/2)  0.92     16.7286      0.0001     -0.5903
 j =13/2-  (   j13/2)  0.56     21.9315      0.0000     -0.0021
 j =13/2-  (   j13/2)  0.51     36.6060      0.0000     -0.0114
 j =13/2-  (   j13/2)  0.67     44.7421      0.0000     -0.2305
 j =13/2-  (   j13/2)  0.68     57.3153      0.0000     -0.0442
 j =13/2-  (   j13/2)  0.66     90.3015      0.0000     -0.1252
 j =15/2+  (   k15/2)  0.54     23.4012      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.87     28.1334      0.0000     -0.4978
 j =15/2+  (   k15/2)  0.53     38.1305      0.0000     -0.0062
 j =15/2+  (   k15/2)  0.66     56.2726      0.0000     -0.1806
 j =15/2+  (   k15/2)  0.64     59.0133      0.0000     -0.0223
 j =15/2+  (   k15/2)  0.67     95.1305      0.0000     -0.0888
 j =15/2-  (   j15/2)  0.93      7.9464      0.0003     -0.5989
 j =15/2-  (   j15/2)  0.56     21.8739      0.0000     -0.0022
 j =15/2-  (   j15/2)  0.52     36.5609      0.0000     -0.0123
 j =15/2-  (   j15/2)  0.69     40.6444      0.0000     -0.2307
 j =15/2-  (   j15/2)  0.69     56.1167      0.0000     -0.0451
 j =15/2-  (   j15/2)  0.66     87.8970      0.0000     -0.1253
 j =17/2+  (   k17/2)  0.88     18.0419      0.0001     -0.5059
 j =17/2+  (   k17/2)  0.54     23.3546      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.52     38.0940      0.0000     -0.0066
 j =17/2+  (   k17/2)  0.66     51.6891      0.0000     -0.1817
 j =17/2+  (   k17/2)  0.65     58.0917      0.0000     -0.0229
 j =17/2+  (   k17/2)  0.68     92.4791      0.0000     -0.0886
 j =17/2-  (   l17/2)  0.57     27.1947      0.0000     -0.0023
 j =17/2-  (   l17/2)  0.80     39.2650      0.0000     -0.4080
 j =17/2-  (   l17/2)  0.65     41.9216      0.0000     -0.0171
 j =17/2-  (   l17/2)  0.73     60.0183      0.0000     -0.0688
 j =17/2-  (   l17/2)  0.66     86.9545      0.0000     -0.1030
 j =19/2+  (   m19/2)  0.57     29.0452      0.0000     -0.0012
 j =19/2+  (   m19/2)  0.62     44.2313      0.0000     -0.0090
 j =19/2+  (   m19/2)  0.72     50.9443      0.0000     -0.3291
 j =19/2+  (   m19/2)  0.69     63.1847      0.0000     -0.0390
 j =19/2+  (   m19/2)  0.66     93.1901      0.0000     -0.0904
 j =19/2-  (   l19/2)  0.63     27.4512      0.0000     -0.0014
 j =19/2-  (   l19/2)  0.81     28.2399      0.0000     -0.4145
 j =19/2-  (   l19/2)  0.58     44.6195      0.0000     -0.0055
 j =19/2-  (   l19/2)  0.65     64.2574      0.0000     -0.1454
 j =19/2-  (   l19/2)  0.79     72.2422      0.0000     -0.0398
 j =21/2+  (   m21/2)  0.57     28.9788      0.0000     -0.0013
 j =21/2+  (   m21/2)  0.73     39.0892      0.0000     -0.3342
 j =21/2+  (   m21/2)  0.62     43.9101      0.0000     -0.0111
 j =21/2+  (   m21/2)  0.71     61.0265      0.0000     -0.0425
 j =21/2+  (   m21/2)  0.69     88.1658      0.0000     -0.0867
 j =21/2-  (   n21/2)  0.62     34.2647      0.0000     -0.0016
 j =21/2-  (   n21/2)  0.60     52.2062      0.0000     -0.0089
 j =21/2-  (   n21/2)  0.63     63.5782      0.0000     -0.2634
 j =21/2-  (   n21/2)  0.76     78.4092      0.0000     -0.0618
 j =23/2+  (   o23/2)  0.61     36.3258      0.0000     -0.0011
 j =23/2+  (   o23/2)  0.63     54.8657      0.0000     -0.0046
 j =23/2+  (   o23/2)  0.60     75.0777      0.0000     -0.2067
 j =23/2+  (   o23/2)  0.74     80.0839      0.0000     -0.0395
 j =23/2-  (   n23/2)  0.63     34.1659      0.0000     -0.0018
 j =23/2-  (   n23/2)  0.64     50.6959      0.0000     -0.2681
 j =23/2-  (   n23/2)  0.60     51.6784      0.0000     -0.0098
 j =23/2-  (   n23/2)  0.77     74.0016      0.0000     -0.0614
 j =25/2+  (   o25/2)  0.60     36.2322      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.63     54.5572      0.0000     -0.0049
 j =25/2+  (   o25/2)  0.61     61.3941      0.0000     -0.2105
 j =25/2+  (   o25/2)  0.75     76.4704      0.0000     -0.0395
 j =25/2-  (   P25/2)  0.68     43.1182      0.0000     -0.0021
 j =25/2-  (   P25/2)  0.80     62.5293      0.0000     -0.0246
 j =25/2-  (   P25/2)  0.71     81.3561      0.0000     -0.1231
 j =27/2+  (   q27/2)  0.68     45.5230      0.0000     -0.0014
 j =27/2+  (   q27/2)  0.79     66.5809      0.0000     -0.0104
 j =27/2+  (   q27/2)  0.68     86.9805      0.0000     -0.0887
 j =27/2-  (   P27/2)  0.65     42.8956      0.0000     -0.0037
 j =27/2-  (   P27/2)  0.80     60.2432      0.0000     -0.0460
 j =27/2-  (   P27/2)  0.79     71.6088      0.0000     -0.1019
 j =29/2+  (   q29/2)  0.66     45.3389      0.0000     -0.0021
 j =29/2+  (   q29/2)  0.81     65.5278      0.0000     -0.0149
 j =29/2+  (   q29/2)  0.73     77.8081      0.0000     -0.0845
 j =29/2-  (   r29/2)  0.76     54.9851      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     79.9178      0.0000     -0.0357
 j =31/2+  (   S31/2)  0.76     57.6845      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     84.6695      0.0000     -0.0209
 j =31/2-  (   r31/2)  0.75     54.7842      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     75.8255      0.0000     -0.0357
 j =33/2+  (   S33/2)  0.75     57.5160      0.0000     -0.0010
 j =33/2+  (   S33/2)  0.74     81.6606      0.0000     -0.0208
 j =33/2-  (   t33/2)  0.98     72.1465      0.0000     -0.0038
 j =35/2+  (   u35/2)  0.98     75.3726      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     71.5284      0.0000     -0.0038
 j =37/2+  (   u37/2)  0.98     74.9525      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           130.000000      80.000000     210.000000
 trace scalar density      123.997387      76.955175     200.952562
 lambda                     -3.433986      -9.393031
 spk                        10.997186      -6.176559
 rms-Radius                  5.716268       5.478765       5.626973
 charge-Radius                              5.536864
 Particle Energ          -3152.008925   -1904.210842   -5056.219767
 Selfconsistency Test.                                    -0.000002

 Kinetic Energy           1846.146982     919.884280    2766.031262
 E-scsc                                               -31824.898205
 E-scve                                                26533.588483
 E-vesc                                                    0.000000
 E-veve                                                  122.304608
 E-rearrang.                                             947.093280
 Coulomb direct                                          784.332960
 Pairing Energy             -8.987086      -4.833445     -13.820531
 Sum without E-cm                                      -1632.461423
DE-cm <P**2>/2M            -12.430850      -6.215797     -18.646647
NE-cm <P**2>/2M              9.029769       4.000263      13.030032
 E-cm <P**2>/2M             -3.401081      -2.215534      -5.616615
 Total Energy                                          -1638.078038
 E/A                                                      -7.800372

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.83     3.933     0.998     0.002
   2  p   2s 1/2   ( 4s  1/2) 0.49     8.585     0.999     0.001
   3  h   3s 1/2   ( 3s  1/2) 0.95    14.945     0.008     0.992
   4  p   4s 1/2   ( 5s  1/2) 0.70    17.307     0.994     0.006
   5  p   5s 1/2   ( 6s  1/2) 0.56    30.069     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.89    38.547     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.55    45.181     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.93    57.544     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    64.389     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    95.788     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.97     4.208     0.011     0.989
  12  p   2p 1/2   ( 4p  1/2) 0.55     6.808     0.998     0.002
  13  p   3p 1/2   ( 4p  1/2) 0.72    14.075     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.69    25.077     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.95    27.412     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    39.677     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    50.895     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    58.122     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    88.238     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     4.148     0.996     0.004
  21  p   2d 3/2   ( 5d  3/2) 0.46     8.850     0.999     0.001
  22  h   3d 3/2   ( 2d  3/2) 0.96    16.252     0.017     0.983
  23  p   4d 3/2   ( 4d  3/2) 0.71    17.667     0.985     0.015
  24  p   5d 3/2   ( 5d  3/2) 0.58    30.184     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    42.417     0.000     1.000
  26  p   7d 3/2   ( 5d  3/2) 0.55    45.330     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    64.506     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    95.823     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.96     4.828     0.009     0.991
  30  p   2p 3/2   ( 4p  3/2) 0.56     6.748     0.998     0.002
  31  p   3p 3/2   ( 4p  3/2) 0.72    13.899     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.69    24.918     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.93    28.236     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.61    39.492     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.303     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    57.798     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    88.353     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     3.545     0.995     0.005
  39  p   2d 5/2   ( 5d  5/2) 0.49     8.586     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.70    17.265     0.953     0.047
  41  h   4d 5/2   ( 2d  5/2) 0.94    17.998     0.048     0.952
  42  p   5d 5/2   ( 5d  5/2) 0.59    29.825     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    43.563     0.001     0.999
  44  p   7d 5/2   ( 5d  5/2) 0.53    44.860     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    63.848     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    95.725     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     5.766     0.007     0.993
  48  p   2f 5/2   ( 3f  5/2) 0.60     7.966     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.73    14.283     1.000     0.000
  50  p   4f 5/2   ( 4f  5/2) 0.73    24.766     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    32.600     0.000     1.000
  52  p   6f 5/2   ( 5f  5/2) 0.65    39.555     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    57.823     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    87.756     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     3.641     0.989     0.011
  56  p   2g 7/2   ( 4g  7/2) 0.49     9.907     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.74    18.395     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    21.866     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.63    30.003     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    44.834     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    63.903     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    94.681     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.63     7.766     0.995     0.005
  64  h   2f 7/2   ( 2f  7/2) 0.97     8.077     0.008     0.992
  65  p   3f 7/2   ( 3f  7/2) 0.71    13.611     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.73    24.177     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    34.843     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.65    38.837     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    56.741     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    87.208     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.94     1.418     0.922     0.078
  72  p   2g 9/2   ( 4g  9/2) 0.50     9.659     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    17.698     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.528     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.66    29.163     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    43.832     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    62.467     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    93.750     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.74     9.900     0.990     0.010
  80  h   2h 9/2   ( 1h  9/2) 0.97    10.663     0.014     0.986
  81  p   3h 9/2   ( 2h  9/2) 0.62    14.255     0.998     0.002
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.841     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    39.478     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    57.107     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    86.053     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.84     1.095     0.752     0.248
  87  p   2i11/2   ( 4i 11/2) 0.49    12.526     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    19.440     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    29.350     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    44.387     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    63.234     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    92.787     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.89     8.823     0.999     0.001
  94  p   2h11/2   ( 4h 11/2) 0.49    13.003     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    15.938     0.003     0.997
  96  p   4h11/2   ( 3h 11/2) 0.76    23.868     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    38.207     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    55.259     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    84.646     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.327     0.006     0.994
 101  p   2i13/2   ( 2i 13/2) 0.53    12.330     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.79    18.005     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    27.911     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    42.903     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    60.909     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    91.020     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    10.892     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    15.832     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    25.983     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    38.791     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    55.900     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    84.126     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    16.855     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.85    20.874     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    30.354     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    44.392     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    61.725     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    90.346     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     3.364     0.983     0.017
 120  p   2j15/2   ( 3j 15/2) 0.52    15.402     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    24.498     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    36.904     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    53.271     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    81.646     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    12.340     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.52    17.516     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    28.338     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    42.138     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    58.523     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    87.384     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    20.708     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    28.747     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    39.142     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    56.179     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    80.892     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    22.991     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    33.819     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    44.693     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    61.964     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    87.720     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.78    19.796     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.59    22.598     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    36.081     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    51.934     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    76.940     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    22.885     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    29.463     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    40.097     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    56.801     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    82.484     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.801     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    41.547     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    55.508     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    80.104     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    30.236     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    45.434     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    60.988     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    86.311     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    27.611     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    38.252     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    49.181     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    71.998     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    30.144     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    43.748     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    54.754     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    76.657     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.661     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    55.136     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    76.870     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    39.316     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    59.040     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    82.115     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    36.485     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    53.141     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    66.730     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    39.174     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    58.014     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    72.804     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    48.209     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    73.182     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    51.142     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    77.567     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    48.055     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    68.999     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    51.015     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    74.491     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    64.895     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    68.260     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    64.289     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    67.858     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.67     1.108     0.518     0.482
   2  p   2s 1/2   ( 4s  1/2) 0.79    20.212     0.995     0.005
   3  h   3s 1/2   ( 2s  1/2) 0.85    22.737     0.030     0.970
   4  p   4s 1/2   ( 4s  1/2) 0.55    23.956     0.976     0.024
   5  p   5s 1/2   ( 5s  1/2) 0.71    33.058     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.91    40.885     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.55    46.233     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.55    61.205     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.59    80.330     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.201     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.92    11.822     0.003     0.997
  13  p   3p 1/2   ( 5p  1/2) 0.49    22.631     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.77    29.948     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    34.657     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.70    41.010     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.62    55.678     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    73.939     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.376     0.114     0.886
  21  p   2d 3/2   ( 3d  3/2) 0.88    20.377     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.45    24.118     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    26.658     0.001     0.999
  24  p   5d 3/2   ( 4d  3/2) 0.73    33.409     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.57    46.271     1.000     0.000
