
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:21           *
  *       Hg 174  N =  94  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 174    94  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.344024
 hb0 =                           20.734000
 b0  =                            2.376236
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   67.7370867  E/A =   -7.5901 R =    5.5225  mix = 0.50
  3.It. si =   35.7389862  E/A =   -7.6106 R =    5.4770  mix = 0.50
  11. L-Iteration: -  -3.25586524  -0.00001438  -3.25585858
  4.It. si =   17.9204210  E/A =   -7.6616 R =    5.4156  mix = 0.50
  5.It. si =   20.8919166  E/A =   -7.6965 R =    5.3587  mix = 0.50
  11. L-Iteration:    -0.68561773   0.16302157  -0.77840515
  12. L-Iteration:    -0.77840515  -0.02209779  -0.76732907
  13. L-Iteration:    -0.76732907   0.00077558  -0.76770463
  14. L-Iteration:    -0.76770463   0.00000349  -0.76770633
  6.It. si =   10.7939574  E/A =   -7.7006 R =    5.2084  mix = 0.50
  7.It. si =    1.3871940  E/A =   -7.7117 R =    5.2740  mix = 0.50
  8.It. si =    1.1618242  E/A =   -7.7115 R =    5.2656  mix = 0.50
  9.It. si =    0.7449499  E/A =   -7.7116 R =    5.2673  mix = 0.50
 10.It. si =    0.3635114  E/A =   -7.7117 R =    5.2686  mix = 0.50
 11.It. si =    0.0209101  E/A =   -7.7118 R =    5.2701  mix = 0.50
 12.It. si =    0.0199663  E/A =   -7.7118 R =    5.2701  mix = 0.50
 13.It. si =    0.0252780  E/A =   -7.7118 R =    5.2701  mix = 0.50
 14.It. si =    0.0147340  E/A =   -7.7118 R =    5.2700  mix = 0.50
 15.It. si =    0.0005605  E/A =   -7.7119 R =    5.2700  mix = 0.50
 16.It. si =    0.0004276  E/A =   -7.7119 R =    5.2700  mix = 0.50
 17.It. si =    0.0001876  E/A =   -7.7119 R =    5.2700  mix = 0.50
 18.It. si =    0.0001024  E/A =   -7.7119 R =    5.2700  mix = 0.50
 19.It. si =    0.0000641  E/A =   -7.7119 R =    5.2700  mix = 0.50
 20.It. si =    0.0000233  E/A =   -7.7119 R =    5.2700  mix = 0.50
 21.It. si =    0.0000034  E/A =   -7.7119 R =    5.2700  mix = 0.50
 22.It. si =    0.0000029  E/A =   -7.7119 R =    5.2700  mix = 0.50
 23.It. si =    0.0000011  E/A =   -7.7119 R =    5.2700  mix = 0.50
 ********************************************************************
 Hg 174: Iteration converged after  23 steps   si =      0.0000000887
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.98      3.8726      0.0059     -0.7372
 j = 9/2-  (   h 9/2)  0.58     19.3094      0.0000     -0.0030
 j = 9/2-  (   h 9/2)  0.87     31.2387      0.0000     -0.3715
 j = 9/2-  (   h 9/2)  0.53     36.4940      0.0000     -0.0123
 j = 9/2-  (   h 9/2)  0.62     56.6666      0.0000     -0.2253
 j = 9/2-  (   h 9/2)  0.67     61.7973      0.0000     -0.0423
 j = 9/2-  (   h 9/2)  0.65    104.1640      0.0000     -0.1043
 j =11/2+  (   i11/2)  0.96     15.6329      0.0004     -0.6557
 j =11/2+  (   i11/2)  0.57     20.3324      0.0000     -0.0018
 j =11/2+  (   i11/2)  0.52     36.8012      0.0000     -0.0073
 j =11/2+  (   i11/2)  0.82     41.8106      0.0000     -0.2667
 j =11/2+  (   i11/2)  0.62     61.5925      0.0000     -0.0225
 j =11/2+  (   i11/2)  0.64     70.9834      0.0000     -0.1763
 j =11/2+  (   i11/2)  0.68    106.9807      0.0000     -0.0781
 j =11/2-  (   h11/2)  0.98     -2.7135      0.9626     -0.7547
 j =11/2-  (   h11/2)  0.58     19.2632      0.0000     -0.0032
 j =11/2-  (   h11/2)  0.88     28.3059      0.0000     -0.3641
 j =11/2-  (   h11/2)  0.53     36.4065      0.0000     -0.0128
 j =11/2-  (   h11/2)  0.62     54.9250      0.0000     -0.2272
 j =11/2-  (   h11/2)  0.67     60.7467      0.0000     -0.0423
 j =11/2-  (   h11/2)  0.65    102.6515      0.0000     -0.1028
 j =13/2+  (   i13/2)  0.97      7.2142      0.0017     -0.6673
 j =13/2+  (   i13/2)  0.57     20.3248      0.0000     -0.0020
 j =13/2+  (   i13/2)  0.52     36.8202      0.0000     -0.0077
 j =13/2+  (   i13/2)  0.83     38.4728      0.0000     -0.2656
 j =13/2+  (   i13/2)  0.62     60.9856      0.0000     -0.0231
 j =13/2+  (   i13/2)  0.64     68.8309      0.0000     -0.1764
 j =13/2+  (   i13/2)  0.68    104.7437      0.0000     -0.0777
 j =13/2-  (   j13/2)  0.55     23.2715      0.0000     -0.0027
 j =13/2-  (   j13/2)  0.93     27.1231      0.0001     -0.5582
 j =13/2-  (   j13/2)  0.56     40.0442      0.0000     -0.0127
 j =13/2-  (   j13/2)  0.73     52.6654      0.0000     -0.2051
 j =13/2-  (   j13/2)  0.69     64.7424      0.0000     -0.0473
 j =13/2-  (   j13/2)  0.65    101.9266      0.0000     -0.1125
 j =15/2+  (   k15/2)  0.55     24.7586      0.0000     -0.0017
 j =15/2+  (   k15/2)  0.88     38.6772      0.0000     -0.4659
 j =15/2+  (   k15/2)  0.52     41.4918      0.0000     -0.0073
 j =15/2+  (   k15/2)  0.63     63.7689      0.0000     -0.1619
 j =15/2+  (   k15/2)  0.66     65.9955      0.0000     -0.0258
 j =15/2+  (   k15/2)  0.65    107.2754      0.0000     -0.0798
 j =15/2-  (   j15/2)  0.94     17.3721      0.0002     -0.5688
 j =15/2-  (   j15/2)  0.56     23.2084      0.0000     -0.0028
 j =15/2-  (   j15/2)  0.56     39.9938      0.0000     -0.0134
 j =15/2-  (   j15/2)  0.74     48.5653      0.0000     -0.2058
 j =15/2-  (   j15/2)  0.70     63.3212      0.0000     -0.0472
 j =15/2-  (   j15/2)  0.64     99.4420      0.0000     -0.1118
 j =17/2+  (   k17/2)  0.55     24.7062      0.0000     -0.0017
 j =17/2+  (   k17/2)  0.88     27.7581      0.0001     -0.4759
 j =17/2+  (   k17/2)  0.52     41.4319      0.0000     -0.0077
 j =17/2+  (   k17/2)  0.63     58.9900      0.0000     -0.1625
 j =17/2+  (   k17/2)  0.67     64.8298      0.0000     -0.0260
 j =17/2+  (   k17/2)  0.64    104.4954      0.0000     -0.0789
 j =17/2-  (   l17/2)  0.58     28.7652      0.0000     -0.0028
 j =17/2-  (   l17/2)  0.66     45.3409      0.0000     -0.0169
 j =17/2-  (   l17/2)  0.82     49.8694      0.0000     -0.3782
 j =17/2-  (   l17/2)  0.71     67.3972      0.0000     -0.0667
 j =17/2-  (   l17/2)  0.65     98.7601      0.0000     -0.0941
 j =19/2+  (   m19/2)  0.58     30.6872      0.0000     -0.0016
 j =19/2+  (   m19/2)  0.63     47.4641      0.0000     -0.0100
 j =19/2+  (   m19/2)  0.74     61.5415      0.0000     -0.3017
 j =19/2+  (   m19/2)  0.69     69.7560      0.0000     -0.0391
 j =19/2+  (   m19/2)  0.65    105.4311      0.0000     -0.0829
 j =19/2-  (   l19/2)  0.57     28.6773      0.0000     -0.0030
 j =19/2-  (   l19/2)  0.82     38.2596      0.0000     -0.3858
 j =19/2-  (   l19/2)  0.66     44.9653      0.0000     -0.0197
 j =19/2-  (   l19/2)  0.73     64.3773      0.0000     -0.0689
 j =19/2-  (   l19/2)  0.65     94.0631      0.0000     -0.0897
 j =21/2+  (   m21/2)  0.58     30.6291      0.0000     -0.0017
 j =21/2+  (   m21/2)  0.63     47.1850      0.0000     -0.0114
 j =21/2+  (   m21/2)  0.74     49.2891      0.0000     -0.3077
 j =21/2+  (   m21/2)  0.70     67.5881      0.0000     -0.0419
 j =21/2+  (   m21/2)  0.66     99.1615      0.0000     -0.0794
 j =21/2-  (   n21/2)  0.63     36.2795      0.0000     -0.0019
 j =21/2-  (   n21/2)  0.57     56.1940      0.0000     -0.0114
 j =21/2-  (   n21/2)  0.66     74.1082      0.0000     -0.2384
 j =21/2-  (   n21/2)  0.75     88.3501      0.0000     -0.0603
 j =23/2+  (   o23/2)  0.61     38.4354      0.0000     -0.0013
 j =23/2+  (   o23/2)  0.61     58.6956      0.0000     -0.0066
 j =23/2+  (   o23/2)  0.60     85.6034      0.0000     -0.1852
 j =23/2+  (   o23/2)  0.74     89.1258      0.0000     -0.0398
 j =23/2-  (   n23/2)  0.63     36.1753      0.0000     -0.0021
 j =23/2-  (   n23/2)  0.58     55.7568      0.0000     -0.0121
 j =23/2-  (   n23/2)  0.66     60.9012      0.0000     -0.2435
 j =23/2-  (   n23/2)  0.76     83.1104      0.0000     -0.0595
 j =25/2+  (   o25/2)  0.61     38.3398      0.0000     -0.0015
 j =25/2+  (   o25/2)  0.61     58.4536      0.0000     -0.0069
 j =25/2+  (   o25/2)  0.61     71.8657      0.0000     -0.1889
 j =25/2+  (   o25/2)  0.74     84.9599      0.0000     -0.0395
 j =25/2-  (   P25/2)  0.69     45.6589      0.0000     -0.0023
 j =25/2-  (   P25/2)  0.79     67.7697      0.0000     -0.0228
 j =25/2-  (   P25/2)  0.68     91.6413      0.0000     -0.1145
 j =27/2+  (   q27/2)  0.69     48.1892      0.0000     -0.0015
 j =27/2+  (   q27/2)  0.78     71.4068      0.0000     -0.0116
 j =27/2+  (   q27/2)  0.67     96.9729      0.0000     -0.0808
 j =27/2-  (   P27/2)  0.67     45.4799      0.0000     -0.0031
 j =27/2-  (   P27/2)  0.80     66.6064      0.0000     -0.0297
 j =27/2-  (   P27/2)  0.72     81.3207      0.0000     -0.1083
 j =29/2+  (   q29/2)  0.67     48.0322      0.0000     -0.0019
 j =29/2+  (   q29/2)  0.79     70.8202      0.0000     -0.0126
 j =29/2+  (   q29/2)  0.68     88.1828      0.0000     -0.0802
 j =29/2-  (   r29/2)  0.76     58.2936      0.0000     -0.0020
 j =29/2-  (   r29/2)  0.76     87.3438      0.0000     -0.0348
 j =31/2+  (   S31/2)  0.76     61.1207      0.0000     -0.0013
 j =31/2+  (   S31/2)  0.76     91.6614      0.0000     -0.0210
 j =31/2-  (   r31/2)  0.75     58.1230      0.0000     -0.0021
 j =31/2-  (   r31/2)  0.75     83.9484      0.0000     -0.0349
 j =33/2+  (   S33/2)  0.75     60.9782      0.0000     -0.0014
 j =33/2+  (   S33/2)  0.75     89.2586      0.0000     -0.0210
 j =33/2-  (   t33/2)  0.98     76.8435      0.0000     -0.0047
 j =35/2+  (   u35/2)  0.98     80.0976      0.0000     -0.0028
 j =35/2-  (   t35/2)  0.98     76.3955      0.0000     -0.0047
 j =37/2+  (   u37/2)  0.98     79.8005      0.0000     -0.0028
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number            94.000000      80.000000     174.000000
 trace scalar density       89.765707      76.794792     166.560500
 lambda                    -10.472976      -0.872163
 spk                         9.968174      -5.751253
 rms-Radius                  5.268936       5.271334       5.270039
 charge-Radius                              5.331694
 Particle Energ          -2781.481808   -1291.690393   -4073.172201
 Selfconsistency Test.                                     0.000000

 Kinetic Energy           1261.707107    1002.459430    2264.166538
 E-scsc                                               -26618.052633
 E-scve                                                22197.040639
 E-vesc                                                    0.000000
 E-veve                                                   13.791895
 E-rearrang.                                             845.386533
 Coulomb direct                                          815.857463
 Pairing Energy            -10.359109      -4.309414     -14.668523
 Sum without E-cm                                      -1341.864621
DE-cm <P**2>/2M            -10.408198      -8.065165     -18.473363
NE-cm <P**2>/2M              7.162516       5.266692      12.429208
 E-cm <P**2>/2M             -3.245682      -2.798473      -6.044155
 Total Energy                                          -1347.908776
 E/A                                                      -7.746602

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.96     6.943     0.007     0.993
   2  p   2s 1/2   ( 4s  1/2) 0.72    11.976     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.62    16.907     1.000     0.000
   4  p   4s 1/2   ( 5s  1/2) 0.69    25.936     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.91    31.888     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.53    39.530     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.93    52.610     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.56    55.757     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.59    75.893     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.97     4.304     0.990     0.010
  12  p   2p 1/2   ( 4p  1/2) 0.53    14.227     0.999     0.001
  13  h   3p 1/2   ( 2p  1/2) 0.95    20.022     0.006     0.994
  14  p   4p 1/2   ( 4p  1/2) 0.73    22.385     0.996     0.004
  15  p   5p 1/2   ( 5p  1/2) 0.68    34.241     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.97    45.367     0.001     0.999
  17  p   7p 1/2   ( 6p  1/2) 0.61    49.643     0.999     0.001
  18  p   8p 1/2   ( 7p  1/2) 0.65    69.112     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     8.254     0.006     0.994
  21  p   2d 3/2   ( 3d  3/2) 0.81    12.354     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.53    16.855     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.72    25.937     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.98    36.004     0.001     0.999
  25  p   6d 3/2   ( 5d  3/2) 0.57    39.362     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.56    55.397     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    75.599     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.97     3.779     0.988     0.012
  30  p   2p 3/2   ( 4p  3/2) 0.54    14.173     1.000     0.000
  31  h   3p 3/2   ( 2p  3/2) 0.94    20.872     0.013     0.987
  32  p   4p 3/2   ( 4p  3/2) 0.72    22.189     0.989     0.011
  33  p   5p 3/2   ( 5p  3/2) 0.68    34.033     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.96    45.737     0.001     0.999
  35  p   7p 3/2   ( 6p  3/2) 0.61    49.339     0.999     0.001
  36  p   8p 3/2   ( 7p  3/2) 0.65    68.662     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.96    10.006     0.005     0.995
  39  p   2d 5/2   ( 3d  5/2) 0.84    12.021     0.999     0.001
  40  p   3d 5/2   ( 3d  5/2) 0.48    16.588     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.71    25.650     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.97    37.285     0.001     0.999
  43  p   6d 5/2   ( 5d  5/2) 0.58    39.120     0.999     0.001
  44  p   7d 5/2   ( 5d  5/2) 0.55    54.988     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    74.977     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     3.040     0.966     0.034
  48  p   2f 5/2   ( 3f  5/2) 0.55    15.565     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.75    22.914     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    25.200     0.001     0.999
  51  p   5f 5/2   ( 4f  5/2) 0.72    34.020     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    49.312     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    68.697     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.299     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.94    12.292     0.979     0.021
  56  h   2g 7/2   ( 1g  7/2) 0.97    13.535     0.023     0.977
  57  p   3g 7/2   ( 4g  7/2) 0.47    17.592     0.999     0.001
  58  p   4g 7/2   ( 3g  7/2) 0.73    26.812     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    39.595     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    55.193     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    75.231     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.82     1.202     0.711     0.289
  64  p   2f 7/2   ( 3f  7/2) 0.57    15.416     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.74    22.320     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    27.867     0.001     0.999
  67  p   5f 7/2   ( 4f  7/2) 0.72    33.477     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.64    48.777     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    67.770     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    99.103     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97    10.261     0.998     0.002
  72  p   2g 9/2   ( 4g  9/2) 0.49    17.258     0.988     0.012
  73  h   3g 9/2   ( 1g  9/2) 0.98    17.943     0.014     0.986
  74  p   4g 9/2   ( 3g  9/2) 0.74    26.121     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.63    38.719     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    54.242     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    73.879     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.92     1.832     0.112     0.888
  80  p   2h 9/2   ( 2h  9/2) 0.64    17.951     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.72    22.994     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    33.709     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    49.382     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    68.306     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    98.494     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    10.299     0.998     0.002
  87  p   2i11/2   ( 4i 11/2) 0.50    20.305     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    28.415     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    38.900     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    54.454     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    74.484     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     7.835     0.006     0.994
  94  p   2h11/2   ( 2h 11/2) 0.77    17.404     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.60    21.581     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    32.678     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    48.152     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    66.297     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    97.356     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.95     2.599     0.956     0.044
 101  p   2i13/2   ( 4i 13/2) 0.48    20.148     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    27.161     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    37.386     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    53.036     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    72.065     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.93    20.506     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.50    24.000     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    35.299     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    49.140     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    66.846     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    96.439     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.51    24.955     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    30.444     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    39.847     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.65    55.001     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    73.466     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    12.363     0.999     0.001
 120  p   2j15/2   ( 3j 15/2) 0.52    23.313     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    33.659     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    47.185     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    64.170     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    93.849     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    21.761     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.51    25.583     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.77    37.279     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.71    52.534     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    69.887     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    99.880     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    28.949     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    38.331     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    49.203     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    67.480     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    93.809     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    31.319     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.80    43.235     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    55.088     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    73.032     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.60    28.566     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.77    31.948     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    45.540     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    62.682     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    89.313     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    31.266     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    39.525     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    49.920     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    67.437     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    95.027     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    36.431     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    51.460     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    66.157     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    92.783     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    39.004     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    55.373     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    71.950     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    98.596     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    36.303     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    48.726     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    59.625     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    83.271     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    38.936     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    54.069     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    66.026     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    87.786     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    45.826     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    65.748     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    88.168     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    48.634     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    69.768     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    93.640     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    45.659     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    64.424     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.75    78.094     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    48.498     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    69.152     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.70    84.957     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    58.091     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    84.657     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    61.192     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    89.268     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    57.965     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    81.288     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    61.090     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    86.898     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    75.827     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    79.374     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    75.418     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    79.115     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.68     1.059     0.524     0.476
   2  p   2s 1/2   ( 7s  1/2) 0.46    13.682     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.77    20.102     0.998     0.002
   4  h   4s 1/2   ( 2s  1/2) 0.87    23.895     0.006     0.994
   5  p   5s 1/2   ( 5s  1/2) 0.57    29.057     0.997     0.003
   6  p   6s 1/2   ( 5s  1/2) 0.59    43.307     0.998     0.002
   7  h   7s 1/2   ( 1s  1/2) 0.91    44.036     0.002     0.998
   8  p   8s 1/2   ( 6s  1/2) 0.60    60.115     1.000     0.000
   9  p   9s 1/2   ( 7s  1/2) 0.55    81.497     1.000     0.000
