
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:34           *
  *       Hg 228  N = 148  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 228   148  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.711283
 hb0 =                           20.734000
 b0  =                            2.485729
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6245414  E/A =   -7.4076 R =    5.8371  mix = 0.50
  3.It. si =    0.9046028  E/A =   -7.4077 R =    5.8387  mix = 0.50
  4.It. si =    0.7416639  E/A =   -7.4078 R =    5.8407  mix = 0.50
  5.It. si =    0.6278333  E/A =   -7.4079 R =    5.8423  mix = 0.50
  6.It. si =    0.0561787  E/A =   -7.4081 R =    5.8450  mix = 0.50
  7.It. si =    0.0563705  E/A =   -7.4081 R =    5.8447  mix = 0.50
  8.It. si =    0.0340669  E/A =   -7.4081 R =    5.8446  mix = 0.50
  9.It. si =    0.0116538  E/A =   -7.4081 R =    5.8444  mix = 0.50
 10.It. si =    0.0082099  E/A =   -7.4082 R =    5.8445  mix = 0.50
 11.It. si =    0.0009006  E/A =   -7.4082 R =    5.8445  mix = 0.50
 12.It. si =    0.0006706  E/A =   -7.4082 R =    5.8445  mix = 0.50
 13.It. si =    0.0008819  E/A =   -7.4082 R =    5.8445  mix = 0.50
 14.It. si =    0.0003507  E/A =   -7.4082 R =    5.8445  mix = 0.50
 15.It. si =    0.0000800  E/A =   -7.4082 R =    5.8445  mix = 0.50
 16.It. si =    0.0000813  E/A =   -7.4082 R =    5.8445  mix = 0.50
 17.It. si =    0.0000728  E/A =   -7.4082 R =    5.8445  mix = 0.50
 18.It. si =    0.0000166  E/A =   -7.4082 R =    5.8445  mix = 0.50
 19.It. si =    0.0000029  E/A =   -7.4082 R =    5.8445  mix = 0.50
 20.It. si =    0.0000030  E/A =   -7.4082 R =    5.8445  mix = 0.50
 21.It. si =    0.0000027  E/A =   -7.4082 R =    5.8445  mix = 0.50
 ********************************************************************
 Hg 228: Iteration converged after  21 steps   si =      0.0000003555
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.72     88.8794      0.0000     -0.0802
 j =11/2-  (   h11/2)  0.98    -14.8550      0.9646     -0.7631
 j =11/2-  (   h11/2)  0.87     15.1480      0.0001     -0.3993
 j =11/2-  (   h11/2)  0.58     17.5539      0.0000     -0.0024
 j =11/2-  (   h11/2)  0.51     31.6416      0.0000     -0.0107
 j =11/2-  (   h11/2)  0.67     43.7948      0.0000     -0.2489
 j =11/2-  (   h11/2)  0.64     50.9568      0.0000     -0.0361
 j =11/2-  (   h11/2)  0.68     85.6980      0.0000     -0.1110
 j =13/2+  (   i13/2)  0.97     -5.8470      0.0023     -0.6759
 j =13/2+  (   i13/2)  0.55     18.6264      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.80     25.7938      0.0000     -0.3030
 j =13/2+  (   i13/2)  0.54     32.2242      0.0000     -0.0064
 j =13/2+  (   i13/2)  0.56     51.7788      0.0000     -0.0181
 j =13/2+  (   i13/2)  0.66     57.8683      0.0000     -0.1987
 j =13/2+  (   i13/2)  0.72     87.3709      0.0000     -0.0807
 j =13/2-  (   j13/2)  0.92     11.6267      0.0001     -0.5751
 j =13/2-  (   j13/2)  0.56     21.3718      0.0000     -0.0022
 j =13/2-  (   j13/2)  0.50     35.2467      0.0000     -0.0122
 j =13/2-  (   j13/2)  0.67     40.1836      0.0000     -0.2358
 j =13/2-  (   j13/2)  0.69     54.3819      0.0000     -0.0458
 j =13/2-  (   j13/2)  0.67     85.1169      0.0000     -0.1250
 j =15/2+  (   k15/2)  0.87     22.7350      0.0000     -0.4876
 j =15/2+  (   k15/2)  0.54     22.8338      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.54     36.8559      0.0000     -0.0065
 j =15/2+  (   k15/2)  0.66     51.6453      0.0000     -0.1850
 j =15/2+  (   k15/2)  0.64     56.4088      0.0000     -0.0229
 j =15/2+  (   k15/2)  0.68     90.0228      0.0000     -0.0912
 j =15/2-  (   j15/2)  0.94      3.5779      0.0003     -0.5819
 j =15/2-  (   j15/2)  0.56     21.3074      0.0000     -0.0024
 j =15/2-  (   j15/2)  0.51     35.1724      0.0000     -0.0133
 j =15/2-  (   j15/2)  0.70     36.2821      0.0000     -0.2359
 j =15/2-  (   j15/2)  0.69     53.1836      0.0000     -0.0468
 j =15/2-  (   j15/2)  0.67     83.0216      0.0000     -0.1255
 j =17/2+  (   k17/2)  0.88     13.3926      0.0001     -0.4941
 j =17/2+  (   k17/2)  0.54     22.7820      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.53     36.8106      0.0000     -0.0069
 j =17/2+  (   k17/2)  0.66     47.2913      0.0000     -0.1861
 j =17/2+  (   k17/2)  0.65     55.4780      0.0000     -0.0236
 j =17/2+  (   k17/2)  0.69     87.6204      0.0000     -0.0914
 j =17/2-  (   l17/2)  0.63     26.8051      0.0000     -0.0014
 j =17/2-  (   l17/2)  0.80     33.6920      0.0000     -0.4028
 j =17/2-  (   l17/2)  0.58     43.3218      0.0000     -0.0050
 j =17/2-  (   l17/2)  0.64     64.3697      0.0000     -0.1474
 j =17/2-  (   l17/2)  0.79     70.5135      0.0000     -0.0410
 j =19/2+  (   m19/2)  0.57     28.3313      0.0000     -0.0013
 j =19/2+  (   m19/2)  0.62     42.7776      0.0000     -0.0100
 j =19/2+  (   m19/2)  0.72     45.1241      0.0000     -0.3272
 j =19/2+  (   m19/2)  0.70     60.2263      0.0000     -0.0410
 j =19/2+  (   m19/2)  0.67     88.0083      0.0000     -0.0906
 j =19/2-  (   l19/2)  0.82     23.3248      0.0000     -0.4083
 j =19/2-  (   l19/2)  0.63     26.7558      0.0000     -0.0015
 j =19/2-  (   l19/2)  0.59     43.0608      0.0000     -0.0053
 j =19/2-  (   l19/2)  0.65     59.8766      0.0000     -0.1492
 j =19/2-  (   l19/2)  0.80     68.5794      0.0000     -0.0411
 j =21/2+  (   m21/2)  0.56     28.2514      0.0000     -0.0014
 j =21/2+  (   m21/2)  0.74     33.8996      0.0000     -0.3315
 j =21/2+  (   m21/2)  0.62     42.3818      0.0000     -0.0126
 j =21/2+  (   m21/2)  0.71     57.9650      0.0000     -0.0442
 j =21/2+  (   m21/2)  0.69     83.6862      0.0000     -0.0869
 j =21/2-  (   n21/2)  0.63     33.4071      0.0000     -0.0016
 j =21/2-  (   n21/2)  0.60     50.3933      0.0000     -0.0091
 j =21/2-  (   n21/2)  0.63     57.5857      0.0000     -0.2636
 j =21/2-  (   n21/2)  0.77     74.4195      0.0000     -0.0630
 j =23/2+  (   o23/2)  0.61     35.4281      0.0000     -0.0012
 j =23/2+  (   o23/2)  0.63     53.1652      0.0000     -0.0044
 j =23/2+  (   o23/2)  0.61     69.1261      0.0000     -0.2089
 j =23/2+  (   o23/2)  0.75     76.4915      0.0000     -0.0406
 j =23/2-  (   n23/2)  0.63     33.3044      0.0000     -0.0020
 j =23/2-  (   n23/2)  0.65     45.4279      0.0000     -0.2677
 j =23/2-  (   n23/2)  0.61     49.7302      0.0000     -0.0104
 j =23/2-  (   n23/2)  0.78     70.2402      0.0000     -0.0625
 j =25/2+  (   o25/2)  0.61     35.3293      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.64     52.7623      0.0000     -0.0049
 j =25/2+  (   o25/2)  0.61     56.0254      0.0000     -0.2124
 j =25/2+  (   o25/2)  0.76     72.9119      0.0000     -0.0405
 j =25/2-  (   P25/2)  0.67     42.0107      0.0000     -0.0024
 j =25/2-  (   P25/2)  0.80     59.7537      0.0000     -0.0297
 j =25/2-  (   P25/2)  0.73     76.6015      0.0000     -0.1215
 j =27/2+  (   q27/2)  0.68     44.3774      0.0000     -0.0016
 j =27/2+  (   q27/2)  0.80     64.1835      0.0000     -0.0119
 j =27/2+  (   q27/2)  0.70     82.2427      0.0000     -0.0906
 j =27/2-  (   P27/2)  0.63     41.7467      0.0000     -0.0047
 j =27/2-  (   P27/2)  0.78     56.4567      0.0000     -0.0617
 j =27/2-  (   P27/2)  0.82     67.6611      0.0000     -0.0891
 j =29/2+  (   q29/2)  0.65     44.1710      0.0000     -0.0025
 j =29/2+  (   q29/2)  0.81     62.5923      0.0000     -0.0216
 j =29/2+  (   q29/2)  0.76     73.1653      0.0000     -0.0811
 j =29/2-  (   r29/2)  0.76     53.5412      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     76.2343      0.0000     -0.0373
 j =31/2+  (   S31/2)  0.76     56.2036      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     81.2595      0.0000     -0.0218
 j =31/2-  (   r31/2)  0.75     53.3168      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     71.6864      0.0000     -0.0374
 j =33/2+  (   S33/2)  0.75     56.0148      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     77.8359      0.0000     -0.0218
 j =33/2-  (   t33/2)  0.98     70.0087      0.0000     -0.0039
 j =35/2+  (   u35/2)  0.98     73.2695      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     69.2584      0.0000     -0.0039
 j =37/2+  (   u37/2)  0.98     72.7503      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           148.000000      80.000000     228.000000
 trace scalar density      141.222324      77.127490     218.349814
 lambda                     -2.667456     -12.935761
 spk                        17.498182      -6.127623
 rms-Radius                  5.959690       5.625183       5.844500
 charge-Radius                              5.681786
 Particle Energ          -3252.042969   -2137.560197   -5389.603166
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           2146.252128     891.908608    3038.160736
 E-scsc                                               -33879.000740
 E-scve                                                28207.504290
 E-vesc                                                    0.000000
 E-veve                                                  204.925940
 E-rearrang.                                             978.091854
 Coulomb direct                                          763.642631
 Pairing Energy            -19.678144      -4.619808     -24.297952
 Sum without E-cm                                      -1689.065094
DE-cm <P**2>/2M            -13.095070      -5.456116     -18.551186
NE-cm <P**2>/2M              9.848732       3.471875      13.320607
 E-cm <P**2>/2M             -3.246338      -1.984241      -5.230579
 Total Energy                                          -1694.295673
 E/A                                                      -7.431121

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.86     2.558     0.981     0.019
   2  p   2s 1/2   ( 6s  1/2) 0.48     7.321     0.997     0.003
   3  p   3s 1/2   ( 5s  1/2) 0.64    15.758     0.821     0.179
   4  h   4s 1/2   ( 3s  1/2) 0.85    16.323     0.182     0.818
   5  p   5s 1/2   ( 6s  1/2) 0.58    28.140     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    38.523     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    42.695     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    56.411     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    61.410     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    91.362     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.56     5.745     0.929     0.071
  12  h   2p 1/2   ( 3p  1/2) 0.93     6.116     0.083     0.917
  13  p   3p 1/2   ( 4p  1/2) 0.72    12.496     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.70    23.126     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    28.628     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.63    37.306     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.356     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    55.196     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    83.871     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.91     2.502     0.968     0.032
  21  p   2d 3/2   ( 5d  3/2) 0.49     7.616     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.72    16.115     0.991     0.009
  23  h   4d 3/2   ( 2d  3/2) 0.96    18.088     0.012     0.988
  24  p   5d 3/2   ( 5d  3/2) 0.60    28.130     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.95    42.375     0.053     0.947
  26  p   7d 3/2   ( 6d  3/2) 0.53    42.736     0.947     0.053
  27  p   8d 3/2   ( 7d  3/2) 0.62    61.423     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    91.175     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.58     5.726     0.987     0.013
  30  h   2p 3/2   ( 3p  3/2) 0.95     6.521     0.023     0.977
  31  p   3p 3/2   ( 4p  3/2) 0.71    12.403     0.999     0.001
  32  p   4p 3/2   ( 5p  3/2) 0.69    23.080     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    29.134     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    37.245     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.606     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    55.022     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    84.291     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     2.003     0.948     0.052
  39  p   2d 5/2   ( 5d  5/2) 0.51     7.457     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.71    15.888     0.997     0.003
  41  h   4d 5/2   ( 2d  5/2) 0.95    19.392     0.004     0.996
  42  p   5d 5/2   ( 5d  5/2) 0.60    27.912     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    42.433     0.991     0.009
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.337     0.009     0.991
  45  p   8d 5/2   ( 7d  5/2) 0.61    60.985     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    91.551     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.64     6.821     0.999     0.001
  48  h   2f 5/2   ( 2f  5/2) 0.98     7.768     0.010     0.990
  49  p   3f 5/2   ( 3f  5/2) 0.70    12.535     0.998     0.002
  50  p   4f 5/2   ( 4f  5/2) 0.74    22.862     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.185     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.66    37.188     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    54.890     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    83.429     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.93     2.029     0.903     0.097
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.838     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    16.838     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    23.110     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.65    27.899     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.59    42.291     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    60.909     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    90.245     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.68     6.607     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.97     9.768     0.012     0.988
  65  p   3f 7/2   ( 3f  7/2) 0.67    11.980     0.993     0.007
  66  p   4f 7/2   ( 4f  7/2) 0.73    22.437     0.999     0.001
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.128     0.002     0.998
  68  p   6f 7/2   ( 5f  7/2) 0.66    36.650     0.998     0.002
  69  p   7f 7/2   ( 6f  7/2) 0.66    54.061     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    83.455     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.84     1.358     0.267     0.733
  72  p   2g 9/2   ( 4g  9/2) 0.50     8.633     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    16.200     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    26.342     0.009     0.991
  75  p   5g 9/2   ( 4g  9/2) 0.67    27.204     0.992     0.008
  76  p   6g 9/2   ( 5g  9/2) 0.60    41.485     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    59.713     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    89.921     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.81     8.483     0.997     0.003
  80  h   2h 9/2   ( 1h  9/2) 0.78    12.389     0.357     0.643
  81  p   3h 9/2   ( 2h  9/2) 0.45    12.857     0.647     0.353
  82  p   4h 9/2   ( 3h  9/2) 0.76    23.205     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    37.169     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    54.271     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    82.076     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.93     2.236     0.094     0.906
  87  p   2i11/2   ( 2i 11/2) 0.50    11.410     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    17.689     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    27.507     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    42.144     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    60.388     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    88.796     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.92     7.143     0.996     0.004
  94  p   2h11/2   ( 4h 11/2) 0.52    11.690     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    17.266     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    22.338     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    36.010     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    52.647     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    81.198     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.98     8.103     0.008     0.992
 101  p   2i13/2   ( 2i 13/2) 0.58    11.160     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.76    16.210     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.75    26.210     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    40.736     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    58.259     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    87.492     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     8.367     0.995     0.005
 108  p   2j13/2   ( 3j 13/2) 0.51    14.582     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    24.148     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    36.525     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    53.388     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    80.690     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.60    15.439     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.77    18.522     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    28.387     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    41.940     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    58.918     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    87.028     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.90     1.680     0.840     0.160
 120  p   2j15/2   ( 2j 15/2) 0.53    14.222     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    22.719     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    34.735     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    50.893     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    78.573     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98    10.011     0.997     0.003
 126  p   2k17/2   ( 3k 17/2) 0.52    16.299     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    26.661     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    39.822     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    55.949     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    84.372     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    19.376     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    26.370     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    36.812     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    53.233     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    77.737     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    21.664     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    31.741     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    42.120     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    59.007     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    84.121     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.89    17.750     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.55    20.776     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    34.173     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    49.369     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    74.224     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    21.494     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    26.901     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    38.019     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    54.253     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    79.607     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    26.346     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    39.319     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    52.757     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    76.490     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    28.733     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    43.304     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    58.187     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    82.733     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.55    26.092     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    35.571     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    46.740     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    69.348     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    28.617     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    41.259     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    51.890     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    73.989     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.984     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    52.687     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    73.771     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    37.582     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    56.607     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    79.026     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    34.795     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    50.189     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    63.855     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    37.433     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    55.243     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    69.539     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    46.229     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    70.315     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    49.099     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    74.674     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    46.050     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    65.629     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    48.953     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    71.138     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    62.444     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    65.752     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    61.691     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    65.239     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.73     1.144     0.636     0.364
   2  h   2s 1/2   ( 2s  1/2) 0.70    20.981     0.266     0.734
   3  p   3s 1/2   ( 4s  1/2) 0.79    21.528     0.736     0.264
   4  p   4s 1/2   ( 6s  1/2) 0.49    26.199     0.999     0.001
   5  p   5s 1/2   ( 5s  1/2) 0.73    34.987     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.88    38.320     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.61    47.260     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.56    61.501     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    79.620     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.039     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.90    11.403     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.57    25.541     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.75    31.313     0.999     0.001
  15  h   5p 1/2   ( 1p  1/2) 0.93    32.814     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.74    42.070     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.66    56.194     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    73.319     1.000     0.000
