
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:30           *
  *       Hg 212  N = 132  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 212   132  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.876043
 hb0 =                           20.734000
 b0  =                            2.455768
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.1754584  E/A =   -7.7290 R =    5.6409  mix = 0.50
  3.It. si =    1.3204023  E/A =   -7.7299 R =    5.6440  mix = 0.50
  4.It. si =    1.3992850  E/A =   -7.7307 R =    5.6475  mix = 0.50
  5.It. si =    1.0596115  E/A =   -7.7313 R =    5.6499  mix = 0.50
  6.It. si =    0.1180037  E/A =   -7.7323 R =    5.6543  mix = 0.50
  7.It. si =    0.0720614  E/A =   -7.7323 R =    5.6539  mix = 0.50
  8.It. si =    0.0248186  E/A =   -7.7324 R =    5.6536  mix = 0.50
  9.It. si =    0.0106899  E/A =   -7.7325 R =    5.6536  mix = 0.50
 10.It. si =    0.0090017  E/A =   -7.7325 R =    5.6536  mix = 0.50
 11.It. si =    0.0042643  E/A =   -7.7325 R =    5.6537  mix = 0.50
 12.It. si =    0.0022415  E/A =   -7.7326 R =    5.6537  mix = 0.50
 13.It. si =    0.0014154  E/A =   -7.7326 R =    5.6537  mix = 0.50
 14.It. si =    0.0006722  E/A =   -7.7326 R =    5.6537  mix = 0.50
 15.It. si =    0.0001760  E/A =   -7.7326 R =    5.6537  mix = 0.50
 16.It. si =    0.0001079  E/A =   -7.7326 R =    5.6537  mix = 0.50
 17.It. si =    0.0000459  E/A =   -7.7326 R =    5.6537  mix = 0.50
 18.It. si =    0.0000065  E/A =   -7.7326 R =    5.6537  mix = 0.50
 19.It. si =    0.0000017  E/A =   -7.7326 R =    5.6537  mix = 0.50
 ********************************************************************
 Hg 212: Iteration converged after  19 steps   si =      0.0000006719
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.51     32.6701      0.0000     -0.0108
 j =11/2-  (   h11/2)  0.66     47.9563      0.0000     -0.2519
 j =11/2-  (   h11/2)  0.64     53.1565      0.0000     -0.0361
 j =11/2-  (   h11/2)  0.67     89.7366      0.0000     -0.1118
 j =13/2+  (   i13/2)  0.96     -2.3310      0.0021     -0.6959
 j =13/2+  (   i13/2)  0.56     19.0451      0.0000     -0.0014
 j =13/2+  (   i13/2)  0.79     29.6768      0.0000     -0.2997
 j =13/2+  (   i13/2)  0.55     33.1730      0.0000     -0.0065
 j =13/2+  (   i13/2)  0.57     53.7896      0.0000     -0.0183
 j =13/2+  (   i13/2)  0.65     62.4369      0.0000     -0.1997
 j =13/2+  (   i13/2)  0.72     91.0291      0.0000     -0.0802
 j =13/2-  (   j13/2)  0.92     16.0761      0.0001     -0.5887
 j =13/2-  (   j13/2)  0.56     21.8690      0.0000     -0.0021
 j =13/2-  (   j13/2)  0.51     36.4493      0.0000     -0.0115
 j =13/2-  (   j13/2)  0.67     44.1957      0.0000     -0.2314
 j =13/2-  (   j13/2)  0.68     56.9744      0.0000     -0.0445
 j =13/2-  (   j13/2)  0.66     89.6643      0.0000     -0.1258
 j =15/2+  (   k15/2)  0.54     23.3371      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.87     27.4486      0.0000     -0.4968
 j =15/2+  (   k15/2)  0.53     37.9859      0.0000     -0.0062
 j =15/2+  (   k15/2)  0.66     55.7036      0.0000     -0.1811
 j =15/2+  (   k15/2)  0.64     58.7232      0.0000     -0.0224
 j =15/2+  (   k15/2)  0.67     94.5014      0.0000     -0.0895
 j =15/2-  (   j15/2)  0.93      7.3894      0.0003     -0.5971
 j =15/2-  (   j15/2)  0.56     21.8112      0.0000     -0.0022
 j =15/2-  (   j15/2)  0.52     36.4054      0.0000     -0.0124
 j =15/2-  (   j15/2)  0.69     40.1593      0.0000     -0.2315
 j =15/2-  (   j15/2)  0.69     55.7847      0.0000     -0.0454
 j =15/2-  (   j15/2)  0.66     87.3182      0.0000     -0.1260
 j =17/2+  (   k17/2)  0.88     17.4463      0.0001     -0.5048
 j =17/2+  (   k17/2)  0.54     23.2901      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.53     37.9526      0.0000     -0.0066
 j =17/2+  (   k17/2)  0.66     51.1868      0.0000     -0.1822
 j =17/2+  (   k17/2)  0.65     57.8064      0.0000     -0.0230
 j =17/2+  (   k17/2)  0.68     91.9170      0.0000     -0.0894
 j =17/2-  (   l17/2)  0.57     27.1166      0.0000     -0.0024
 j =17/2-  (   l17/2)  0.80     38.5622      0.0000     -0.4078
 j =17/2-  (   l17/2)  0.65     41.7481      0.0000     -0.0174
 j =17/2-  (   l17/2)  0.73     59.6400      0.0000     -0.0692
 j =17/2-  (   l17/2)  0.66     86.3119      0.0000     -0.1028
 j =19/2+  (   m19/2)  0.57     28.9639      0.0000     -0.0012
 j =19/2+  (   m19/2)  0.62     44.0754      0.0000     -0.0091
 j =19/2+  (   m19/2)  0.72     50.2069      0.0000     -0.3292
 j =19/2+  (   m19/2)  0.70     62.8647      0.0000     -0.0393
 j =19/2+  (   m19/2)  0.66     92.5560      0.0000     -0.0904
 j =19/2-  (   l19/2)  0.63     27.3735      0.0000     -0.0014
 j =19/2-  (   l19/2)  0.81     27.6075      0.0000     -0.4141
 j =19/2-  (   l19/2)  0.58     44.4490      0.0000     -0.0055
 j =19/2-  (   l19/2)  0.65     63.7535      0.0000     -0.1458
 j =19/2-  (   l19/2)  0.79     71.8510      0.0000     -0.0401
 j =21/2+  (   m21/2)  0.57     28.8963      0.0000     -0.0013
 j =21/2+  (   m21/2)  0.73     38.4184      0.0000     -0.3343
 j =21/2+  (   m21/2)  0.62     43.7506      0.0000     -0.0112
 j =21/2+  (   m21/2)  0.71     60.6907      0.0000     -0.0428
 j =21/2+  (   m21/2)  0.69     87.6695      0.0000     -0.0866
 j =21/2-  (   n21/2)  0.63     34.1677      0.0000     -0.0016
 j =21/2-  (   n21/2)  0.60     52.0098      0.0000     -0.0089
 j =21/2-  (   n21/2)  0.63     62.8258      0.0000     -0.2637
 j =21/2-  (   n21/2)  0.76     77.9727      0.0000     -0.0620
 j =23/2+  (   o23/2)  0.61     36.2231      0.0000     -0.0011
 j =23/2+  (   o23/2)  0.63     54.6779      0.0000     -0.0045
 j =23/2+  (   o23/2)  0.61     74.3484      0.0000     -0.2073
 j =23/2+  (   o23/2)  0.74     79.6984      0.0000     -0.0397
 j =23/2-  (   n23/2)  0.63     34.0693      0.0000     -0.0018
 j =23/2-  (   n23/2)  0.64     50.0202      0.0000     -0.2684
 j =23/2-  (   n23/2)  0.60     51.4682      0.0000     -0.0099
 j =23/2-  (   n23/2)  0.77     73.5980      0.0000     -0.0616
 j =25/2+  (   o25/2)  0.61     36.1294      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.63     54.3602      0.0000     -0.0049
 j =25/2+  (   o25/2)  0.61     60.7121      0.0000     -0.2110
 j =25/2+  (   o25/2)  0.75     76.0879      0.0000     -0.0397
 j =25/2-  (   P25/2)  0.68     42.9919      0.0000     -0.0021
 j =25/2-  (   P25/2)  0.80     62.2257      0.0000     -0.0252
 j =25/2-  (   P25/2)  0.71     80.7935      0.0000     -0.1233
 j =27/2+  (   q27/2)  0.68     45.3913      0.0000     -0.0014
 j =27/2+  (   q27/2)  0.79     66.3175      0.0000     -0.0106
 j =27/2+  (   q27/2)  0.69     86.4273      0.0000     -0.0892
 j =27/2-  (   P27/2)  0.64     42.7654      0.0000     -0.0038
 j =27/2-  (   P27/2)  0.80     59.8230      0.0000     -0.0481
 j =27/2-  (   P27/2)  0.79     71.1068      0.0000     -0.1006
 j =29/2+  (   q29/2)  0.66     45.2048      0.0000     -0.0022
 j =29/2+  (   q29/2)  0.81     65.2116      0.0000     -0.0156
 j =29/2+  (   q29/2)  0.73     77.2272      0.0000     -0.0845
 j =29/2-  (   r29/2)  0.76     54.8206      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     79.5000      0.0000     -0.0360
 j =31/2+  (   S31/2)  0.76     57.5146      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     84.2849      0.0000     -0.0210
 j =31/2-  (   r31/2)  0.75     54.6171      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     75.3449      0.0000     -0.0360
 j =33/2+  (   S33/2)  0.75     57.3439      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     81.2219      0.0000     -0.0210
 j =33/2-  (   t33/2)  0.98     71.9051      0.0000     -0.0039
 j =35/2+  (   u35/2)  0.98     75.1337      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     71.2723      0.0000     -0.0039
 j =37/2+  (   u37/2)  0.98     74.7031      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           132.000000      80.000000     212.000000
 trace scalar density      125.910583      76.981757     202.892340
 lambda                     -3.396567      -9.816638
 spk                        12.815600      -6.183440
 rms-Radius                  5.745797       5.498361       5.653698
 charge-Radius                              5.556256
 Particle Energ          -3159.380885   -1931.516582   -5090.897467
 Selfconsistency Test.                                    -0.000003

 Kinetic Energy           1880.324241     917.487427    2797.811668
 E-scsc                                               -32041.502293
 E-scve                                                26708.898145
 E-vesc                                                    0.000000
 E-veve                                                  130.865638
 E-rearrang.                                             951.795691
 Coulomb direct                                          781.486099
 Pairing Energy            -12.033531      -4.828445     -16.861976
 Sum without E-cm                                      -1639.302720
DE-cm <P**2>/2M            -12.510837      -6.118588     -18.629425
NE-cm <P**2>/2M              9.151920       3.929975      13.081895
 E-cm <P**2>/2M             -3.358917      -2.188613      -5.547530
 Total Energy                                          -1644.850250
 E/A                                                      -7.758728

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.83     3.828     0.997     0.003
   2  p   2s 1/2   ( 4s  1/2) 0.48     8.482     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.95    15.053     0.012     0.988
   4  p   4s 1/2   ( 5s  1/2) 0.70    17.196     0.991     0.009
   5  p   5s 1/2   ( 6s  1/2) 0.56    29.894     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.89    38.479     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.55    44.936     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    57.274     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    64.088     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    95.300     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.97     4.400     0.014     0.986
  12  p   2p 1/2   ( 4p  1/2) 0.55     6.744     0.998     0.002
  13  p   3p 1/2   ( 4p  1/2) 0.72    13.948     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.69    24.899     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.94    27.487     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    39.449     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    50.714     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    57.830     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    87.764     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     4.013     0.995     0.005
  21  p   2d 3/2   ( 5d  3/2) 0.47     8.752     0.999     0.001
  22  h   3d 3/2   ( 2d  3/2) 0.96    16.394     0.031     0.969
  23  p   4d 3/2   ( 4d  3/2) 0.71    17.557     0.971     0.029
  24  p   5d 3/2   ( 5d  3/2) 0.58    29.999     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    42.327     0.000     1.000
  26  p   7d 3/2   ( 5d  3/2) 0.55    45.075     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    64.195     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    95.316     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.96     4.997     0.013     0.987
  30  p   2p 3/2   ( 4p  3/2) 0.56     6.686     0.996     0.004
  31  p   3p 3/2   ( 4p  3/2) 0.72    13.779     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.69    24.751     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.93    28.281     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.61    39.276     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.097     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    57.522     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    87.908     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     3.414     0.992     0.008
  39  p   2d 5/2   ( 5d  5/2) 0.49     8.501     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.70    17.155     0.965     0.035
  41  h   4d 5/2   ( 2d  5/2) 0.94    18.114     0.037     0.963
  42  p   5d 5/2   ( 5d  5/2) 0.59    29.654     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    43.429     0.001     0.999
  44  p   7d 5/2   ( 5d  5/2) 0.53    44.623     0.999     0.001
  45  p   8d 5/2   ( 7d  5/2) 0.61    63.561     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    95.262     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     5.966     0.009     0.991
  48  p   2f 5/2   ( 3f  5/2) 0.60     7.891     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.73    14.135     1.000     0.000
  50  p   4f 5/2   ( 4f  5/2) 0.73    24.593     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    32.609     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    39.331     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    57.532     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    87.291     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     3.492     0.984     0.016
  56  p   2g 7/2   ( 4g  7/2) 0.49     9.834     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.74    18.270     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    21.975     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.64    29.811     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    44.585     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    63.603     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    94.200     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.64     7.689     0.998     0.002
  64  h   2f 7/2   ( 2f  7/2) 0.97     8.237     0.006     0.994
  65  p   3f 7/2   ( 3f  7/2) 0.70    13.473     0.999     0.001
  66  p   4f 7/2   ( 4f  7/2) 0.73    24.023     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    34.789     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.65    38.630     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    56.477     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    86.796     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.92     1.361     0.879     0.121
  72  p   2g 9/2   ( 4g  9/2) 0.50     9.593     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    17.581     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.554     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.66    28.987     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    43.603     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    62.194     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    93.325     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.75     9.789     0.992     0.008
  80  h   2h 9/2   ( 1h  9/2) 0.97    10.860     0.013     0.987
  81  p   3h 9/2   ( 2h  9/2) 0.61    14.115     0.997     0.003
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.699     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    39.260     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    56.822     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    85.626     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.78     1.130     0.634     0.366
  87  p   2i11/2   ( 4i 11/2) 0.49    12.449     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    19.283     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    29.174     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    44.169     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    62.947     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    92.349     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.89     8.688     0.999     0.001
  94  p   2h11/2   ( 4h 11/2) 0.50    12.897     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.041     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.748     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    38.002     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    55.004     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    84.271     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.504     0.008     0.992
 101  p   2i13/2   ( 2i 13/2) 0.54    12.251     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.78    17.853     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    27.770     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    42.704     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    60.655     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    90.636     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    10.638     0.998     0.002
 108  p   2j13/2   ( 4j 13/2) 0.51    15.735     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    25.820     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    38.563     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    55.644     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    83.750     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.48    16.749     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.85    20.635     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    30.175     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    44.150     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    61.432     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    89.975     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.96     3.201     0.975     0.025
 120  p   2j15/2   ( 3j 15/2) 0.52    15.319     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    24.357     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    36.705     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    53.053     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    81.336     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    12.103     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.52    17.425     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    28.206     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    41.929     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    58.286     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    87.092     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    20.606     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    28.519     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    38.914     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    55.889     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    80.541     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    22.889     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    33.629     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    44.435     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    61.679     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    87.329     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.80    19.613     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.56    22.410     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    35.916     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    51.699     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    76.707     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    22.777     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    29.194     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    39.902     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    56.564     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    82.244     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.684     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    41.340     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    55.231     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    79.749     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    30.113     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    45.240     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    60.704     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    85.968     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    27.486     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    37.979     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    48.930     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    71.777     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    30.019     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    43.508     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    54.443     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    76.422     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.518     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    54.901     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    76.565     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    39.167     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    58.809     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    81.807     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    36.342     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    52.841     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    66.425     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    39.024     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    57.744     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    72.444     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    48.031     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    72.895     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    50.956     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    77.278     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    47.875     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    68.643     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    50.828     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    74.143     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    64.661     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    68.020     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    64.039     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    67.606     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.68     1.112     0.531     0.469
   2  p   2s 1/2   ( 4s  1/2) 0.81    20.419     0.993     0.007
   3  h   3s 1/2   ( 2s  1/2) 0.85    22.551     0.021     0.979
   4  p   4s 1/2   ( 4s  1/2) 0.51    24.175     0.987     0.013
   5  p   5s 1/2   ( 5s  1/2) 0.71    33.291     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.90    40.490     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.56    46.369     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.55    61.242     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    80.250     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.190     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.92    11.755     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.49    22.992     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.77    30.138     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    34.377     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.70    41.135     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.62    55.747     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    73.872     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.382     0.113     0.887
  21  p   2d 3/2   ( 3d  3/2) 0.90    20.497     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.46    24.391     0.999     0.001
  23  h   4d 3/2   ( 1d  3/2) 0.97    26.488     0.001     0.999
  24  p   5d 3/2   ( 4d  3/2) 0.73    33.647     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.58    46.395     1.000     0.000
