
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:27           *
  *       Hg 198  N = 118  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 198   118  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.034428
 hb0 =                           20.734000
 b0  =                            2.427963
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.6753450  E/A =   -7.8741 R =    5.4982  mix = 0.50
  3.It. si =    1.5051980  E/A =   -7.8737 R =    5.4989  mix = 0.50
  4.It. si =    0.3949413  E/A =   -7.8732 R =    5.5002  mix = 0.50
  5.It. si =    0.7142427  E/A =   -7.8728 R =    5.5015  mix = 0.50
  6.It. si =    0.5607907  E/A =   -7.8727 R =    5.5020  mix = 0.50
  7.It. si =    0.0481291  E/A =   -7.8722 R =    5.5033  mix = 0.50
  8.It. si =    0.0723917  E/A =   -7.8721 R =    5.5032  mix = 0.50
  9.It. si =    0.0595739  E/A =   -7.8720 R =    5.5032  mix = 0.50
 10.It. si =    0.0670806  E/A =   -7.8720 R =    5.5033  mix = 0.50
 11.It. si =    0.0178896  E/A =   -7.8719 R =    5.5033  mix = 0.50
 12.It. si =    0.0042698  E/A =   -7.8719 R =    5.5033  mix = 0.50
 13.It. si =    0.0039091  E/A =   -7.8719 R =    5.5033  mix = 0.50
 14.It. si =    0.0039447  E/A =   -7.8719 R =    5.5033  mix = 0.50
 15.It. si =    0.0009669  E/A =   -7.8719 R =    5.5034  mix = 0.50
 16.It. si =    0.0008761  E/A =   -7.8719 R =    5.5033  mix = 0.50
 17.It. si =    0.0000921  E/A =   -7.8719 R =    5.5034  mix = 0.50
 18.It. si =    0.0000106  E/A =   -7.8719 R =    5.5034  mix = 0.50
 19.It. si =    0.0000039  E/A =   -7.8719 R =    5.5034  mix = 0.50
 20.It. si =    0.0000020  E/A =   -7.8719 R =    5.5034  mix = 0.50
 21.It. si =    0.0000011  E/A =   -7.8719 R =    5.5034  mix = 0.50
 ********************************************************************
 Hg 198: Iteration converged after  21 steps   si =      0.0000002658
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.71     97.1271      0.0000     -0.0627
 j =11/2-  (   h11/2)  0.98     -8.7751      0.9778     -0.6210
 j =11/2-  (   h11/2)  0.57     18.3689      0.0000     -0.0020
 j =11/2-  (   h11/2)  0.86     22.5111      0.0000     -0.3169
 j =11/2-  (   h11/2)  0.51     33.7687      0.0000     -0.0087
 j =11/2-  (   h11/2)  0.65     51.2594      0.0000     -0.1959
 j =11/2-  (   h11/2)  0.64     55.4563      0.0000     -0.0292
 j =11/2-  (   h11/2)  0.67     94.2118      0.0000     -0.0871
 j =13/2+  (   i13/2)  0.96      0.8845      0.0013     -0.5504
 j =13/2+  (   i13/2)  0.56     19.4507      0.0000     -0.0012
 j =13/2+  (   i13/2)  0.79     33.1652      0.0000     -0.2315
 j =13/2+  (   i13/2)  0.54     34.2186      0.0000     -0.0053
 j =13/2+  (   i13/2)  0.58     55.9108      0.0000     -0.0152
 j =13/2+  (   i13/2)  0.65     65.7771      0.0000     -0.1551
 j =13/2+  (   i13/2)  0.71     95.2760      0.0000     -0.0626
 j =13/2-  (   j13/2)  0.92     20.0976      0.0001     -0.4638
 j =13/2-  (   j13/2)  0.55     22.3401      0.0000     -0.0017
 j =13/2-  (   j13/2)  0.52     37.5946      0.0000     -0.0091
 j =13/2-  (   j13/2)  0.68     47.7162      0.0000     -0.1768
 j =13/2-  (   j13/2)  0.69     59.4999      0.0000     -0.0352
 j =13/2-  (   j13/2)  0.65     93.9422      0.0000     -0.0986
 j =15/2+  (   k15/2)  0.54     23.8170      0.0000     -0.0010
 j =15/2+  (   k15/2)  0.87     31.6351      0.0000     -0.3902
 j =15/2+  (   k15/2)  0.52     39.1043      0.0000     -0.0050
 j =15/2+  (   k15/2)  0.65     59.1468      0.0000     -0.1380
 j =15/2+  (   k15/2)  0.65     61.0666      0.0000     -0.0180
 j =15/2+  (   k15/2)  0.66     98.8741      0.0000     -0.0693
 j =15/2-  (   j15/2)  0.93     10.8393      0.0002     -0.4715
 j =15/2-  (   j15/2)  0.56     22.2847      0.0000     -0.0018
 j =15/2-  (   j15/2)  0.53     37.5636      0.0000     -0.0097
 j =15/2-  (   j15/2)  0.70     43.5667      0.0000     -0.1769
 j =15/2-  (   j15/2)  0.69     58.2690      0.0000     -0.0357
 j =15/2-  (   j15/2)  0.65     91.4428      0.0000     -0.0984
 j =17/2+  (   k17/2)  0.88     21.0727      0.0001     -0.3974
 j =17/2+  (   k17/2)  0.54     23.7716      0.0000     -0.0010
 j =17/2+  (   k17/2)  0.52     39.0694      0.0000     -0.0053
 j =17/2+  (   k17/2)  0.65     54.4708      0.0000     -0.1386
 j =17/2+  (   k17/2)  0.65     60.1144      0.0000     -0.0184
 j =17/2+  (   k17/2)  0.67     96.0657      0.0000     -0.0689
 j =17/2-  (   l17/2)  0.57     27.6922      0.0000     -0.0018
 j =17/2-  (   l17/2)  0.80     42.8371      0.0000     -0.3190
 j =17/2-  (   l17/2)  0.65     43.0668      0.0000     -0.0127
 j =17/2-  (   l17/2)  0.72     62.4782      0.0000     -0.0534
 j =17/2-  (   l17/2)  0.65     90.5887      0.0000     -0.0795
 j =19/2+  (   m19/2)  0.58     29.5589      0.0000     -0.0010
 j =19/2+  (   m19/2)  0.62     45.2810      0.0000     -0.0070
 j =19/2+  (   m19/2)  0.72     54.5678      0.0000     -0.2564
 j =19/2+  (   m19/2)  0.69     65.3557      0.0000     -0.0303
 j =19/2+  (   m19/2)  0.65     97.0316      0.0000     -0.0696
 j =19/2-  (   l19/2)  0.56     27.5999      0.0000     -0.0021
 j =19/2-  (   l19/2)  0.81     31.4050      0.0000     -0.3246
 j =19/2-  (   l19/2)  0.66     42.6503      0.0000     -0.0156
 j =19/2-  (   l19/2)  0.74     59.6095      0.0000     -0.0554
 j =19/2-  (   l19/2)  0.67     86.4072      0.0000     -0.0757
 j =21/2+  (   m21/2)  0.57     29.4983      0.0000     -0.0011
 j =21/2+  (   m21/2)  0.73     42.3499      0.0000     -0.2609
 j =21/2+  (   m21/2)  0.62     44.9952      0.0000     -0.0084
 j =21/2+  (   m21/2)  0.71     63.2297      0.0000     -0.0330
 j =21/2+  (   m21/2)  0.68     91.5681      0.0000     -0.0667
 j =21/2-  (   n21/2)  0.62     34.8925      0.0000     -0.0012
 j =21/2-  (   n21/2)  0.59     53.4985      0.0000     -0.0073
 j =21/2-  (   n21/2)  0.63     67.2539      0.0000     -0.2044
 j =21/2-  (   n21/2)  0.76     81.5664      0.0000     -0.0482
 j =23/2+  (   o23/2)  0.61     36.9803      0.0000     -0.0009
 j =23/2+  (   o23/2)  0.62     56.0831      0.0000     -0.0039
 j =23/2+  (   o23/2)  0.60     78.7931      0.0000     -0.1600
 j =23/2+  (   o23/2)  0.74     82.9317      0.0000     -0.0310
 j =23/2-  (   n23/2)  0.63     34.7951      0.0000     -0.0014
 j =23/2-  (   n23/2)  0.60     53.0346      0.0000     -0.0079
 j =23/2-  (   n23/2)  0.64     53.9843      0.0000     -0.2084
 j =23/2-  (   n23/2)  0.77     76.9236      0.0000     -0.0479
 j =25/2+  (   o25/2)  0.61     36.8888      0.0000     -0.0010
 j =25/2+  (   o25/2)  0.63     55.8206      0.0000     -0.0041
 j =25/2+  (   o25/2)  0.61     64.7961      0.0000     -0.1630
 j =25/2+  (   o25/2)  0.75     79.1985      0.0000     -0.0310
 j =25/2-  (   P25/2)  0.68     43.9142      0.0000     -0.0016
 j =25/2-  (   P25/2)  0.79     64.3547      0.0000     -0.0182
 j =25/2-  (   P25/2)  0.70     84.7253      0.0000     -0.0968
 j =27/2+  (   q27/2)  0.69     46.3519      0.0000     -0.0011
 j =27/2+  (   q27/2)  0.79     68.2064      0.0000     -0.0081
 j =27/2+  (   q27/2)  0.68     90.2961      0.0000     -0.0689
 j =27/2-  (   P27/2)  0.65     43.7098      0.0000     -0.0026
 j =27/2-  (   P27/2)  0.81     62.5745      0.0000     -0.0303
 j =27/2-  (   P27/2)  0.77     74.5474      0.0000     -0.0851
 j =29/2+  (   q29/2)  0.67     46.1781      0.0000     -0.0016
 j =29/2+  (   q29/2)  0.80     67.3858      0.0000     -0.0102
 j =29/2+  (   q29/2)  0.70     81.1142      0.0000     -0.0671
 j =29/2-  (   r29/2)  0.76     56.0243      0.0000     -0.0012
 j =29/2-  (   r29/2)  0.75     82.4349      0.0000     -0.0279
 j =31/2+  (   S31/2)  0.76     58.7556      0.0000     -0.0008
 j =31/2+  (   S31/2)  0.75     87.0159      0.0000     -0.0164
 j =31/2-  (   r31/2)  0.75     55.8366      0.0000     -0.0013
 j =31/2-  (   r31/2)  0.74     78.5950      0.0000     -0.0280
 j =33/2+  (   S33/2)  0.75     58.5983      0.0000     -0.0009
 j =33/2+  (   S33/2)  0.74     84.2393      0.0000     -0.0164
 j =33/2-  (   t33/2)  0.98     73.6582      0.0000     -0.0032
 j =35/2+  (   u35/2)  0.98     76.8733      0.0000     -0.0018
 j =35/2-  (   t35/2)  0.98     73.1151      0.0000     -0.0032
 j =37/2+  (   u37/2)  0.98     76.5095      0.0000     -0.0018
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           118.000000      80.000000     198.000000
 trace scalar density      112.558274      76.878429     189.436703
 lambda                     -7.959338      -6.760709
 spk                        11.861892      -4.875121
 rms-Radius                  5.569112       5.404894       5.503351
 charge-Radius                              5.463779
 Particle Energ          -3048.509138   -1730.947527   -4779.456666
 Selfconsistency Test.                                     0.000004

 Kinetic Energy           1675.970227     945.652124    2621.622350
 E-scsc                                               -30289.441815
 E-scve                                                25253.334094
 E-vesc                                                    0.000000
 E-veve                                                   76.497394
 E-rearrang.                                             927.856672
 Coulomb direct                                          795.142481
 Pairing Energy            -12.679823      -3.113380     -15.793203
 Sum without E-cm                                      -1558.638699
DE-cm <P**2>/2M            -11.974005      -6.779034     -18.753039
NE-cm <P**2>/2M              8.596599       4.353950      12.950549
 E-cm <P**2>/2M             -3.377406      -2.425084      -5.802490
 Total Energy                                          -1564.441189
 E/A                                                      -7.901218

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.78     8.972     0.999     0.001
   2  h   2s 1/2   ( 3s  1/2) 0.95     9.738     0.006     0.994
   3  p   3s 1/2   ( 4s  1/2) 0.56    13.616     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.70    22.399     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.88    33.683     0.003     0.997
   6  p   6s 1/2   ( 6s  1/2) 0.55    35.435     0.997     0.003
   7  p   7s 1/2   ( 6s  1/2) 0.56    50.849     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    53.692     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    70.253     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.85     1.400     0.768     0.232
  12  p   2p 1/2   ( 4p  1/2) 0.55    11.453     1.000     0.000
  13  p   3p 1/2   ( 4p  1/2) 0.73    18.989     1.000     0.000
  14  h   4p 1/2   ( 2p  1/2) 0.95    22.924     0.002     0.998
  15  p   5p 1/2   ( 5p  1/2) 0.69    30.199     0.999     0.001
  16  p   6p 1/2   ( 6p  1/2) 0.62    44.985     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    47.230     0.001     0.999
  18  p   8p 1/2   ( 7p  1/2) 0.66    63.708     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    93.695     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.88     9.018     0.997     0.003
  21  h   2d 3/2   ( 2d  3/2) 0.97    11.528     0.010     0.990
  22  p   3d 3/2   ( 5d  3/2) 0.44    13.605     0.995     0.005
  23  p   4d 3/2   ( 4d  3/2) 0.72    22.453     1.000     0.000
  24  p   5d 3/2   ( 5d  3/2) 0.59    35.242     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.451     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.55    50.540     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    70.010     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.79     1.238     0.669     0.331
  30  p   2p 3/2   ( 4p  3/2) 0.54    11.429     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    18.897     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.93    23.340     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.69    30.157     0.999     0.001
  34  p   6p 3/2   ( 6p  3/2) 0.62    44.892     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    47.490     0.001     0.999
  36  p   8p 3/2   ( 7p  3/2) 0.65    63.479     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    93.944     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.89     8.728     0.998     0.002
  39  h   2d 5/2   ( 2d  5/2) 0.94    12.907     0.051     0.949
  40  p   3d 5/2   ( 5d  5/2) 0.46    13.477     0.952     0.048
  41  p   4d 5/2   ( 4d  5/2) 0.71    22.282     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.58    35.139     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.571     0.001     0.999
  44  p   7d 5/2   ( 5d  5/2) 0.54    50.361     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    69.635     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.84     1.340     0.267     0.733
  48  p   2f 5/2   ( 3f  5/2) 0.58    12.693     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    19.303     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    28.215     0.005     0.995
  51  p   5f 5/2   ( 4f  5/2) 0.73    29.912     0.995     0.005
  52  p   6f 5/2   ( 5f  5/2) 0.66    44.729     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    63.341     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    92.578     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     8.792     0.997     0.003
  56  p   2g 7/2   ( 4g  7/2) 0.48    14.640     0.998     0.002
  57  h   3g 7/2   ( 1g  7/2) 0.98    17.074     0.005     0.995
  58  p   4g 7/2   ( 3g  7/2) 0.74    23.392     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.62    35.388     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    50.314     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    69.691     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    99.920     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.96     3.102     0.037     0.963
  64  p   2f 7/2   ( 3f  7/2) 0.60    12.553     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.72    18.809     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.72    29.520     0.988     0.012
  67  h   5f 7/2   ( 1f  7/2) 0.98    30.600     0.013     0.987
  68  p   6f 7/2   ( 5f  7/2) 0.65    44.373     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    62.634     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    93.037     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     6.500     0.995     0.005
  72  p   2g 9/2   ( 4g  9/2) 0.50    14.371     1.000     0.000
  73  h   3g 9/2   ( 1g  9/2) 0.98    20.988     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.74    22.738     0.998     0.002
  75  p   5g 9/2   ( 4g  9/2) 0.64    34.618     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    49.563     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    68.541     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.97     5.527     0.012     0.988
  80  p   2h 9/2   ( 2h  9/2) 0.70    14.824     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.66    19.354     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    29.981     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    44.980     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    63.034     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    91.948     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     6.156     0.992     0.008
  87  p   2i11/2   ( 4i 11/2) 0.49    17.293     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    24.639     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    34.673     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    49.927     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    69.218     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    99.229     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    11.126     0.006     0.994
  94  p   2h11/2   ( 2h 11/2) 0.85    13.944     0.998     0.002
  95  p   3h11/2   ( 2h 11/2) 0.48    17.988     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    28.947     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    43.758     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    61.176     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    91.332     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.90     1.629     0.139     0.861
 101  p   2i13/2   ( 2i 13/2) 0.51    17.124     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.79    23.267     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    33.156     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    48.437     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    66.789     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    97.814     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    16.481     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    20.718     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    31.263     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    44.401     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    61.686     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    90.529     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    21.754     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.87    26.420     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    35.725     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    50.114     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    67.755     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    96.736     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     8.596     0.997     0.003
 120  p   2j15/2   ( 3j 15/2) 0.52    20.215     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    29.750     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    42.473     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    58.987     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    87.943     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    17.783     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    22.364     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    33.507     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    47.785     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    64.417     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    93.616     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    25.624     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    34.274     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    44.741     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    62.215     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    87.244     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    27.920     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    39.199     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    50.436     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    67.963     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    94.390     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.70    24.987     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.68    27.914     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    41.406     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    57.734     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    83.058     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    27.841     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    35.098     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    45.539     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    62.554     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    88.732     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    32.824     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    47.065     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    61.357     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    86.644     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    35.298     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    50.916     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    66.899     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    92.781     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    32.663     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    44.006     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    54.836     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    77.939     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    35.217     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    49.406     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    60.696     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    82.554     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    41.847     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    60.844     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    82.975     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    44.546     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    64.754     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    88.242     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    41.678     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    59.125     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    72.684     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    44.408     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    63.910     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    79.022     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    53.617     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    79.187     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    56.598     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    83.609     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    53.477     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    75.291     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    56.482     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    80.797     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    70.640     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    74.052     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    70.118     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    73.714     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.79     1.077     0.710     0.290
   2  p   2s 1/2   ( 4s  1/2) 0.61    18.620     0.999     0.001
   3  h   3s 1/2   ( 2s  1/2) 0.78    22.324     0.146     0.854
   4  p   4s 1/2   ( 4s  1/2) 0.67    22.949     0.856     0.144
   5  p   5s 1/2   ( 5s  1/2) 0.68    31.729     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.89    41.901     0.000     1.000
   7  p   7s 1/2   ( 5s  1/2) 0.53    45.407     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.57    60.836     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.58    80.565     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.97    11.212     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.93    11.996     0.001     0.999
  13  p   3p 1/2   ( 5p  1/2) 0.49    20.384     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.76    28.641     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    35.918     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.66    40.166     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.59    55.030     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    73.986     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.384     0.070     0.930
  21  p   2d 3/2   ( 3d  3/2) 0.73    19.106     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.64    22.642     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    27.657     0.001     0.999
