
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:34           *
  *       Hg 226  N = 146  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 226   146  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.731023
 hb0 =                           20.734000
 b0  =                            2.482081
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6974012  E/A =   -7.4491 R =    5.8145  mix = 0.50
  3.It. si =    0.8871317  E/A =   -7.4492 R =    5.8161  mix = 0.50
  4.It. si =    0.6857817  E/A =   -7.4493 R =    5.8181  mix = 0.50
  5.It. si =    0.6046064  E/A =   -7.4493 R =    5.8198  mix = 0.50
  6.It. si =    0.0677488  E/A =   -7.4495 R =    5.8224  mix = 0.50
  7.It. si =    0.0532154  E/A =   -7.4495 R =    5.8224  mix = 0.50
  8.It. si =    0.0327520  E/A =   -7.4495 R =    5.8223  mix = 0.50
  9.It. si =    0.0216364  E/A =   -7.4495 R =    5.8222  mix = 0.50
 10.It. si =    0.0029935  E/A =   -7.4495 R =    5.8222  mix = 0.50
 11.It. si =    0.0002778  E/A =   -7.4495 R =    5.8222  mix = 0.50
 12.It. si =    0.0003399  E/A =   -7.4495 R =    5.8222  mix = 0.50
 13.It. si =    0.0006592  E/A =   -7.4495 R =    5.8222  mix = 0.50
 14.It. si =    0.0003281  E/A =   -7.4495 R =    5.8222  mix = 0.50
 15.It. si =    0.0001356  E/A =   -7.4495 R =    5.8222  mix = 0.50
 16.It. si =    0.0000319  E/A =   -7.4495 R =    5.8222  mix = 0.50
 17.It. si =    0.0000059  E/A =   -7.4495 R =    5.8222  mix = 0.50
 18.It. si =    0.0000039  E/A =   -7.4495 R =    5.8222  mix = 0.50
 19.It. si =    0.0000035  E/A =   -7.4495 R =    5.8222  mix = 0.50
 20.It. si =    0.0000011  E/A =   -7.4495 R =    5.8222  mix = 0.50
 ********************************************************************
 Hg 226: Iteration converged after  20 steps   si =      0.0000002746
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.87     15.6207      0.0001     -0.4008
 j =11/2-  (   h11/2)  0.58     17.6048      0.0000     -0.0024
 j =11/2-  (   h11/2)  0.51     31.7661      0.0000     -0.0107
 j =11/2-  (   h11/2)  0.66     44.3018      0.0000     -0.2500
 j =11/2-  (   h11/2)  0.64     51.2207      0.0000     -0.0362
 j =11/2-  (   h11/2)  0.68     86.1690      0.0000     -0.1114
 j =13/2+  (   i13/2)  0.97     -5.4482      0.0023     -0.6794
 j =13/2+  (   i13/2)  0.55     18.6775      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.79     26.2734      0.0000     -0.3034
 j =13/2+  (   i13/2)  0.55     32.3387      0.0000     -0.0065
 j =13/2+  (   i13/2)  0.56     52.0204      0.0000     -0.0181
 j =13/2+  (   i13/2)  0.66     58.4252      0.0000     -0.1995
 j =13/2+  (   i13/2)  0.72     87.7953      0.0000     -0.0808
 j =13/2-  (   j13/2)  0.92     12.1244      0.0001     -0.5777
 j =13/2-  (   j13/2)  0.56     21.4334      0.0000     -0.0022
 j =13/2-  (   j13/2)  0.50     35.3950      0.0000     -0.0121
 j =13/2-  (   j13/2)  0.67     40.6615      0.0000     -0.2358
 j =13/2-  (   j13/2)  0.69     54.6945      0.0000     -0.0457
 j =13/2-  (   j13/2)  0.67     85.6504      0.0000     -0.1255
 j =15/2+  (   k15/2)  0.54     22.8956      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.87     23.2641      0.0000     -0.4895
 j =15/2+  (   k15/2)  0.53     36.9948      0.0000     -0.0064
 j =15/2+  (   k15/2)  0.66     52.1248      0.0000     -0.1849
 j =15/2+  (   k15/2)  0.64     56.6920      0.0000     -0.0229
 j =15/2+  (   k15/2)  0.68     90.5484      0.0000     -0.0913
 j =15/2-  (   j15/2)  0.94      4.0068      0.0003     -0.5846
 j =15/2-  (   j15/2)  0.56     21.3702      0.0000     -0.0023
 j =15/2-  (   j15/2)  0.51     35.3265      0.0000     -0.0132
 j =15/2-  (   j15/2)  0.70     36.7611      0.0000     -0.2358
 j =15/2-  (   j15/2)  0.69     53.5005      0.0000     -0.0468
 j =15/2-  (   j15/2)  0.67     83.5312      0.0000     -0.1260
 j =17/2+  (   k17/2)  0.88     13.8464      0.0001     -0.4962
 j =17/2+  (   k17/2)  0.54     22.8446      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.53     36.9530      0.0000     -0.0069
 j =17/2+  (   k17/2)  0.66     47.7708      0.0000     -0.1860
 j =17/2+  (   k17/2)  0.65     55.7661      0.0000     -0.0235
 j =17/2+  (   k17/2)  0.68     88.1363      0.0000     -0.0915
 j =17/2-  (   l17/2)  0.63     26.8804      0.0000     -0.0014
 j =17/2-  (   l17/2)  0.80     34.2412      0.0000     -0.4042
 j =17/2-  (   l17/2)  0.58     43.4899      0.0000     -0.0050
 j =17/2-  (   l17/2)  0.64     64.8551      0.0000     -0.1473
 j =17/2-  (   l17/2)  0.79     70.9188      0.0000     -0.0410
 j =19/2+  (   m19/2)  0.57     28.4087      0.0000     -0.0013
 j =19/2+  (   m19/2)  0.62     42.9427      0.0000     -0.0098
 j =19/2+  (   m19/2)  0.72     45.6968      0.0000     -0.3280
 j =19/2+  (   m19/2)  0.70     60.5552      0.0000     -0.0409
 j =19/2+  (   m19/2)  0.67     88.5374      0.0000     -0.0907
 j =19/2-  (   l19/2)  0.82     23.8023      0.0000     -0.4098
 j =19/2-  (   l19/2)  0.63     26.8319      0.0000     -0.0015
 j =19/2-  (   l19/2)  0.59     43.2340      0.0000     -0.0053
 j =19/2-  (   l19/2)  0.65     60.3563      0.0000     -0.1490
 j =19/2-  (   l19/2)  0.79     68.9841      0.0000     -0.0410
 j =21/2+  (   m21/2)  0.56     28.3306      0.0000     -0.0014
 j =21/2+  (   m21/2)  0.74     34.4022      0.0000     -0.3325
 j =21/2+  (   m21/2)  0.62     42.5591      0.0000     -0.0124
 j =21/2+  (   m21/2)  0.71     58.3029      0.0000     -0.0441
 j =21/2+  (   m21/2)  0.69     84.1786      0.0000     -0.0870
 j =21/2-  (   n21/2)  0.63     33.5004      0.0000     -0.0016
 j =21/2-  (   n21/2)  0.60     50.5975      0.0000     -0.0090
 j =21/2-  (   n21/2)  0.63     58.1797      0.0000     -0.2641
 j =21/2-  (   n21/2)  0.77     74.8568      0.0000     -0.0631
 j =23/2+  (   o23/2)  0.61     35.5248      0.0000     -0.0011
 j =23/2+  (   o23/2)  0.63     53.3541      0.0000     -0.0045
 j =23/2+  (   o23/2)  0.61     69.7271      0.0000     -0.2092
 j =23/2+  (   o23/2)  0.75     76.8913      0.0000     -0.0405
 j =23/2-  (   n23/2)  0.63     33.3989      0.0000     -0.0019
 j =23/2-  (   n23/2)  0.65     45.9424      0.0000     -0.2683
 j =23/2-  (   n23/2)  0.61     49.9506      0.0000     -0.0103
 j =23/2-  (   n23/2)  0.78     70.6608      0.0000     -0.0626
 j =25/2+  (   o25/2)  0.61     35.4270      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.64     52.9629      0.0000     -0.0049
 j =25/2+  (   o25/2)  0.61     56.5532      0.0000     -0.2127
 j =25/2+  (   o25/2)  0.76     73.3099      0.0000     -0.0405
 j =25/2-  (   P25/2)  0.67     42.1305      0.0000     -0.0023
 j =25/2-  (   P25/2)  0.80     60.0636      0.0000     -0.0292
 j =25/2-  (   P25/2)  0.73     77.0926      0.0000     -0.1220
 j =27/2+  (   q27/2)  0.68     44.5004      0.0000     -0.0015
 j =27/2+  (   q27/2)  0.80     64.4508      0.0000     -0.0117
 j =27/2+  (   q27/2)  0.70     82.7383      0.0000     -0.0907
 j =27/2-  (   P27/2)  0.63     41.8719      0.0000     -0.0046
 j =27/2-  (   P27/2)  0.78     56.8712      0.0000     -0.0603
 j =27/2-  (   P27/2)  0.82     68.0473      0.0000     -0.0906
 j =29/2+  (   q29/2)  0.65     44.2966      0.0000     -0.0025
 j =29/2+  (   q29/2)  0.81     62.9249      0.0000     -0.0208
 j =29/2+  (   q29/2)  0.76     73.6220      0.0000     -0.0818
 j =29/2-  (   r29/2)  0.76     53.6974      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     76.6317      0.0000     -0.0373
 j =31/2+  (   S31/2)  0.76     56.3628      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     81.6297      0.0000     -0.0218
 j =31/2-  (   r31/2)  0.75     53.4757      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     72.1244      0.0000     -0.0373
 j =33/2+  (   S33/2)  0.75     56.1763      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     78.2453      0.0000     -0.0218
 j =33/2-  (   t33/2)  0.98     70.2415      0.0000     -0.0039
 j =35/2+  (   u35/2)  0.98     73.4975      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     69.5057      0.0000     -0.0039
 j =37/2+  (   u37/2)  0.98     72.9896      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           146.000000      80.000000     226.000000
 trace scalar density      139.306900      77.114128     216.421028
 lambda                     -2.802709     -12.571031
 spk                        16.992920      -6.147585
 rms-Radius                  5.934354       5.611678       5.822177
 charge-Radius                              5.668415
 Particle Energ          -3238.918359   -2112.695521   -5351.613881
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           2110.936921     895.325069    3006.261990
 E-scsc                                               -33641.386097
 E-scve                                                28014.391845
 E-vesc                                                    0.000000
 E-veve                                                  195.167019
 E-rearrang.                                             974.783512
 Coulomb direct                                          765.497541
 Pairing Energy            -18.850908      -4.664505     -23.515413
 Sum without E-cm                                      -1683.583114
DE-cm <P**2>/2M            -13.019289      -5.529222     -18.548511
NE-cm <P**2>/2M              9.759505       3.521106      13.280611
 E-cm <P**2>/2M             -3.259785      -2.008116      -5.267900
 Total Energy                                          -1688.851015
 E/A                                                      -7.472792

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.86     2.754     0.985     0.015
   2  p   2s 1/2   ( 6s  1/2) 0.47     7.501     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.68    15.835     0.481     0.519
   4  p   4s 1/2   ( 5s  1/2) 0.51    16.274     0.522     0.478
   5  p   5s 1/2   ( 6s  1/2) 0.57    28.397     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.88    38.456     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    43.005     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    56.411     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    61.775     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    91.863     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.81     5.786     0.311     0.689
  12  p   2p 1/2   ( 4p  1/2) 0.49     6.004     0.700     0.300
  13  p   3p 1/2   ( 4p  1/2) 0.72    12.720     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.70    23.383     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    28.442     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.63    37.607     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    50.299     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    55.558     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    84.372     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.91     2.721     0.975     0.025
  21  p   2d 3/2   ( 5d  3/2) 0.48     7.794     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.71    16.324     0.984     0.016
  23  h   4d 3/2   ( 2d  3/2) 0.96    17.856     0.019     0.981
  24  p   5d 3/2   ( 5d  3/2) 0.60    28.402     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.97    42.287     0.013     0.987
  26  p   7d 3/2   ( 6d  3/2) 0.54    43.052     0.987     0.013
  27  p   8d 3/2   ( 7d  3/2) 0.62    61.801     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    91.706     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.56     5.878     0.953     0.047
  30  h   2p 3/2   ( 3p  3/2) 0.94     6.314     0.056     0.944
  31  p   3p 3/2   ( 4p  3/2) 0.71    12.617     0.999     0.001
  32  p   4p 3/2   ( 5p  3/2) 0.69    23.326     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    28.984     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    37.533     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    50.562     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    55.368     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    84.759     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     2.202     0.960     0.040
  39  p   2d 5/2   ( 5d  5/2) 0.50     7.626     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.71    16.090     0.997     0.003
  41  h   4d 5/2   ( 2d  5/2) 0.95    19.196     0.005     0.995
  42  p   5d 5/2   ( 5d  5/2) 0.60    28.169     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.53    42.729     0.970     0.030
  44  h   7d 5/2   ( 1d  5/2) 0.95    43.260     0.030     0.970
  45  p   8d 5/2   ( 7d  5/2) 0.61    61.339     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    92.029     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.64     7.001     0.999     0.001
  48  h   2f 5/2   ( 2f  5/2) 0.98     7.514     0.010     0.990
  49  p   3f 5/2   ( 3f  5/2) 0.70    12.773     0.998     0.002
  50  p   4f 5/2   ( 4f  5/2) 0.73    23.114     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.041     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.66    37.489     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    55.252     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    83.928     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.94     2.225     0.924     0.076
  56  p   2g 7/2   ( 4g  7/2) 0.49     9.006     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.062     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.914     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.65    28.177     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.59    42.608     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    61.278     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    90.753     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.67     6.789     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.97     9.546     0.010     0.990
  65  p   3f 7/2   ( 3f  7/2) 0.67    12.203     0.995     0.005
  66  p   4f 7/2   ( 4f  7/2) 0.73    22.673     0.999     0.001
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.003     0.002     0.998
  68  p   6f 7/2   ( 5f  7/2) 0.66    36.931     0.999     0.001
  69  p   7f 7/2   ( 6f  7/2) 0.66    54.397     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    83.890     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.79     1.242     0.344     0.656
  72  p   2g 9/2   ( 4g  9/2) 0.50     8.797     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    16.418     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    26.177     0.004     0.996
  75  p   5g 9/2   ( 4g  9/2) 0.67    27.465     0.997     0.003
  76  p   6g 9/2   ( 5g  9/2) 0.60    41.782     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    60.058     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    90.362     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.80     8.692     0.997     0.003
  80  h   2h 9/2   ( 1h  9/2) 0.93    12.237     0.100     0.900
  81  p   3h 9/2   ( 2h  9/2) 0.53    12.972     0.905     0.095
  82  p   4h 9/2   ( 3h  9/2) 0.76    23.435     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    37.467     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    54.623     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    82.539     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.92     1.992     0.117     0.883
  87  p   2i11/2   ( 2i 11/2) 0.50    11.584     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    17.928     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    27.753     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    42.434     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    60.744     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    89.261     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.92     7.383     0.997     0.003
  94  p   2h11/2   ( 4h 11/2) 0.52    11.880     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    17.063     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    22.561     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    36.297     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    52.978     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    81.604     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.98     7.868     0.008     0.992
 101  p   2i13/2   ( 2i 13/2) 0.57    11.343     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.77    16.460     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.75    26.451     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    41.023     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    58.599     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    87.909     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     8.671     0.996     0.004
 108  p   2j13/2   ( 3j 13/2) 0.51    14.766     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    24.399     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    36.813     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    53.705     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    81.105     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.58    15.649     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.78    18.803     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    28.648     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    42.251     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    59.262     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    87.430     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.92     1.850     0.879     0.121
 120  p   2j15/2   ( 2j 15/2) 0.53    14.404     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    22.974     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    35.022     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    51.208     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    78.960     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98    10.289     0.997     0.003
 126  p   2k17/2   ( 3k 17/2) 0.52    16.481     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    26.902     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    40.128     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    56.286     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    84.763     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    19.572     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    26.666     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    37.104     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    53.597     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    78.119     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    21.859     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    32.012     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    42.434     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    59.374     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    84.550     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.89    18.017     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.55    21.000     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    34.433     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    49.702     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    74.598     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    21.697     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    27.202     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    38.288     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    54.581     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    80.004     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    26.554     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    39.607     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    53.087     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    76.934     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    28.947     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    43.584     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    58.524     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    83.174     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    26.307     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    35.894     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    47.036     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    69.710     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    28.834     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    41.572     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    52.220     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    74.342     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    35.217     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    52.997     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    74.146     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    37.820     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    56.919     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    79.398     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    35.029     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    50.546     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    64.191     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    37.672     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    55.590     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    69.908     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    46.493     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    70.665     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    49.370     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    75.028     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    46.318     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    66.024     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    49.227     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    71.536     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    62.757     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    66.072     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    62.020     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    65.572     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.72     1.140     0.624     0.376
   2  h   2s 1/2   ( 2s  1/2) 0.60    21.064     0.464     0.536
   3  p   3s 1/2   ( 4s  1/2) 0.66    21.539     0.538     0.462
   4  p   4s 1/2   ( 6s  1/2) 0.49    25.933     0.999     0.001
   5  p   5s 1/2   ( 5s  1/2) 0.73    34.793     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    38.524     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.61    47.165     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.55    61.472     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    79.699     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.062     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.440     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.56    25.256     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.75    31.194     0.999     0.001
  15  h   5p 1/2   ( 1p  1/2) 0.93    32.959     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.73    41.958     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.66    56.147     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    73.389     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.91     1.506     0.085     0.915
  21  p   2d 3/2   ( 3d  3/2) 0.96    20.824     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    25.526     0.002     0.998
