
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:38           *
  *       Hg 242  N = 162  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 242   162  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.579286
 hb0 =                           20.734000
 b0  =                            2.510540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5364738  E/A =   -7.1154 R =    5.9937  mix = 0.50
  3.It. si =    0.8591380  E/A =   -7.1154 R =    5.9953  mix = 0.50
  4.It. si =    0.7011972  E/A =   -7.1154 R =    5.9972  mix = 0.50
  5.It. si =    0.6610736  E/A =   -7.1154 R =    5.9986  mix = 0.50
  6.It. si =    0.1763592  E/A =   -7.1154 R =    6.0014  mix = 0.50
  7.It. si =    0.0273431  E/A =   -7.1154 R =    6.0005  mix = 0.50
  8.It. si =    0.0174394  E/A =   -7.1154 R =    6.0005  mix = 0.50
  9.It. si =    0.0065631  E/A =   -7.1154 R =    6.0006  mix = 0.50
 10.It. si =    0.0072072  E/A =   -7.1154 R =    6.0006  mix = 0.50
 11.It. si =    0.0035197  E/A =   -7.1154 R =    6.0006  mix = 0.50
 12.It. si =    0.0019711  E/A =   -7.1154 R =    6.0005  mix = 0.50
 13.It. si =    0.0014629  E/A =   -7.1154 R =    6.0005  mix = 0.50
 14.It. si =    0.0011071  E/A =   -7.1154 R =    6.0005  mix = 0.50
 15.It. si =    0.0001338  E/A =   -7.1154 R =    6.0006  mix = 0.50
 16.It. si =    0.0000757  E/A =   -7.1154 R =    6.0006  mix = 0.50
 17.It. si =    0.0000113  E/A =   -7.1154 R =    6.0006  mix = 0.50
 18.It. si =    0.0000026  E/A =   -7.1154 R =    6.0006  mix = 0.50
 ********************************************************************
 Hg 242: Iteration converged after  18 steps   si =      0.0000004574
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.64     49.0715      0.0000     -0.0375
 j =11/2-  (   h11/2)  0.68     82.2904      0.0000     -0.1152
 j =13/2+  (   i13/2)  0.97     -8.5907      0.0025     -0.6775
 j =13/2+  (   i13/2)  0.55     18.2749      0.0000     -0.0014
 j =13/2+  (   i13/2)  0.80     22.7496      0.0000     -0.3139
 j =13/2+  (   i13/2)  0.55     31.3854      0.0000     -0.0068
 j =13/2+  (   i13/2)  0.56     50.0944      0.0000     -0.0187
 j =13/2+  (   i13/2)  0.66     54.4522      0.0000     -0.2059
 j =13/2+  (   i13/2)  0.73     84.1660      0.0000     -0.0841
 j =13/2-  (   j13/2)  0.93      8.2630      0.0002     -0.5789
 j =13/2-  (   j13/2)  0.59     21.2147      0.0000     -0.0016
 j =13/2-  (   j13/2)  0.67     36.8966      0.0000     -0.2453
 j =13/2-  (   j13/2)  0.64     37.0593      0.0000     -0.0041
 j =13/2-  (   j13/2)  0.78     61.4104      0.0000     -0.0319
 j =13/2-  (   j13/2)  0.57     68.8870      0.0000     -0.1548
 j =15/2+  (   k15/2)  0.87     19.1889      0.0001     -0.4926
 j =15/2+  (   k15/2)  0.54     22.4126      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.54     35.8873      0.0000     -0.0071
 j =15/2+  (   k15/2)  0.66     48.2782      0.0000     -0.1926
 j =15/2+  (   k15/2)  0.64     54.4979      0.0000     -0.0242
 j =15/2+  (   k15/2)  0.69     86.3249      0.0000     -0.0952
 j =15/2-  (   j15/2)  0.94      0.6423      0.0003     -0.5849
 j =15/2-  (   j15/2)  0.59     21.1710      0.0000     -0.0016
 j =15/2-  (   j15/2)  0.70     33.1504      0.0000     -0.2451
 j =15/2-  (   j15/2)  0.64     36.9436      0.0000     -0.0043
 j =15/2-  (   j15/2)  0.78     60.2867      0.0000     -0.0321
 j =15/2-  (   j15/2)  0.59     67.0160      0.0000     -0.1572
 j =17/2+  (   k17/2)  0.89     10.2935      0.0001     -0.4984
 j =17/2+  (   k17/2)  0.55     22.3543      0.0000     -0.0013
 j =17/2+  (   k17/2)  0.54     35.8282      0.0000     -0.0076
 j =17/2+  (   k17/2)  0.66     44.0749      0.0000     -0.1937
 j =17/2+  (   k17/2)  0.64     53.5511      0.0000     -0.0250
 j =17/2+  (   k17/2)  0.69     84.1808      0.0000     -0.0957
 j =17/2-  (   l17/2)  0.63     26.2922      0.0000     -0.0015
 j =17/2-  (   l17/2)  0.81     30.0241      0.0000     -0.4090
 j =17/2-  (   l17/2)  0.59     42.1846      0.0000     -0.0051
 j =17/2-  (   l17/2)  0.65     60.8743      0.0000     -0.1537
 j =17/2-  (   l17/2)  0.79     67.7957      0.0000     -0.0429
 j =19/2+  (   m19/2)  0.56     27.8033      0.0000     -0.0014
 j =19/2+  (   m19/2)  0.73     41.2933      0.0000     -0.3337
 j =19/2+  (   m19/2)  0.61     41.6289      0.0000     -0.0114
 j =19/2+  (   m19/2)  0.71     58.0225      0.0000     -0.0435
 j =19/2+  (   m19/2)  0.68     84.3657      0.0000     -0.0927
 j =19/2-  (   l19/2)  0.82     20.0741      0.0000     -0.4141
 j =19/2-  (   l19/2)  0.63     26.2391      0.0000     -0.0016
 j =19/2-  (   l19/2)  0.60     41.8853      0.0000     -0.0055
 j =19/2-  (   l19/2)  0.65     56.5852      0.0000     -0.1555
 j =19/2-  (   l19/2)  0.80     65.9433      0.0000     -0.0431
 j =21/2+  (   m21/2)  0.55     27.7097      0.0000     -0.0016
 j =21/2+  (   m21/2)  0.74     30.4751      0.0000     -0.3378
 j =21/2+  (   m21/2)  0.61     41.1454      0.0000     -0.0147
 j =21/2+  (   m21/2)  0.72     55.7041      0.0000     -0.0462
 j =21/2+  (   m21/2)  0.70     80.4279      0.0000     -0.0889
 j =21/2-  (   n21/2)  0.63     32.7718      0.0000     -0.0018
 j =21/2-  (   n21/2)  0.60     48.9870      0.0000     -0.0097
 j =21/2-  (   n21/2)  0.64     53.6025      0.0000     -0.2701
 j =21/2-  (   n21/2)  0.78     71.5241      0.0000     -0.0654
 j =23/2+  (   o23/2)  0.61     34.7729      0.0000     -0.0012
 j =23/2+  (   o23/2)  0.64     51.8657      0.0000     -0.0047
 j =23/2+  (   o23/2)  0.61     65.1151      0.0000     -0.2154
 j =23/2+  (   o23/2)  0.75     73.8471      0.0000     -0.0423
 j =23/2-  (   n23/2)  0.63     32.6592      0.0000     -0.0022
 j =23/2-  (   n23/2)  0.65     41.9105      0.0000     -0.2739
 j =23/2-  (   n23/2)  0.61     48.2057      0.0000     -0.0115
 j =23/2-  (   n23/2)  0.79     67.4629      0.0000     -0.0646
 j =25/2+  (   o25/2)  0.61     34.6660      0.0000     -0.0014
 j =25/2+  (   o25/2)  0.64     51.3770      0.0000     -0.0052
 j =25/2+  (   o25/2)  0.61     52.4337      0.0000     -0.2188
 j =25/2+  (   o25/2)  0.77     70.2669      0.0000     -0.0422
 j =25/2-  (   P25/2)  0.67     41.1942      0.0000     -0.0027
 j =25/2-  (   P25/2)  0.80     57.6067      0.0000     -0.0352
 j =25/2-  (   P25/2)  0.75     73.3926      0.0000     -0.1219
 j =27/2+  (   q27/2)  0.68     43.5443      0.0000     -0.0017
 j =27/2+  (   q27/2)  0.80     62.3318      0.0000     -0.0139
 j =27/2+  (   q27/2)  0.71     78.9774      0.0000     -0.0934
 j =27/2-  (   P27/2)  0.77     41.6627      0.0000     -0.0007
 j =27/2-  (   P27/2)  0.62     58.0253      0.0000     -0.1476
 j =27/2-  (   P27/2)  0.70     59.5156      0.0000     -0.0125
 j =29/2+  (   q29/2)  0.64     43.3158      0.0000     -0.0030
 j =29/2+  (   q29/2)  0.80     60.2497      0.0000     -0.0288
 j =29/2+  (   q29/2)  0.79     70.1961      0.0000     -0.0784
 j =29/2-  (   r29/2)  0.76     52.4790      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     73.5491      0.0000     -0.0394
 j =31/2+  (   S31/2)  0.76     55.1252      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     78.7479      0.0000     -0.0231
 j =31/2-  (   r31/2)  0.75     52.2345      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     68.7330      0.0000     -0.0395
 j =33/2+  (   S33/2)  0.74     54.9195      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     75.0651      0.0000     -0.0231
 j =33/2-  (   t33/2)  0.98     68.4215      0.0000     -0.0041
 j =35/2+  (   u35/2)  0.98     71.7184      0.0000     -0.0022
 j =35/2-  (   t35/2)  0.98     67.5727      0.0000     -0.0041
 j =37/2+  (   u37/2)  0.98     71.1221      0.0000     -0.0022
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           162.000000      80.000000     242.000000
 trace scalar density      154.653683      77.216649     231.870331
 lambda                     -2.114144     -15.301813
 spk                        21.151829      -6.268453
 rms-Radius                  6.134495       5.719715       6.000551
 charge-Radius                              5.775391
 Particle Energ          -3346.267370   -2304.930163   -5651.197533
 Selfconsistency Test.                                    -0.000007

 Kinetic Energy           2406.307738     870.910905    3277.218643
 E-scsc                                               -35557.442656
 E-scve                                                29560.650154
 E-vesc                                                    0.000000
 E-veve                                                  277.631993
 E-rearrang.                                            1008.144286
 Coulomb direct                                          750.880281
 Pairing Energy            -26.153322      -4.712629     -30.865951
 Sum without E-cm                                      -1721.927536
DE-cm <P**2>/2M            -13.604661      -4.990755     -18.595416
NE-cm <P**2>/2M             10.436994       3.157806      13.594801
 E-cm <P**2>/2M             -3.167666      -1.832949      -5.000615
 Total Energy                                          -1726.928151
 E/A                                                      -7.136067

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     1.677     0.917     0.083
   2  p   2s 1/2   ( 6s  1/2) 0.49     6.495     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.70    14.835     0.993     0.007
   4  h   4s 1/2   ( 3s  1/2) 0.93    17.077     0.009     0.991
   5  p   5s 1/2   ( 6s  1/2) 0.58    26.775     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.85    38.654     0.002     0.998
   7  p   7s 1/2   ( 7s  1/2) 0.54    41.019     0.998     0.002
   8  h   8s 1/2   ( 1s  1/2) 0.90    55.939     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    59.345     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    88.519     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.60     5.005     0.998     0.002
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.291     0.014     0.986
  13  p   3p 1/2   ( 4p  1/2) 0.70    11.368     0.998     0.002
  14  p   4p 1/2   ( 5p  1/2) 0.71    21.791     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.93    29.264     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.64    35.691     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.366     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    53.160     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    81.051     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.86     1.602     0.855     0.145
  21  p   2d 3/2   ( 5d  3/2) 0.49     6.819     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.068     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.065     0.004     0.996
  24  p   5d 3/2   ( 5d  3/2) 0.61    26.693     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    40.954     0.999     0.001
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.826     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.63    59.285     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    88.139     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.60     4.980     0.998     0.002
  30  h   2p 3/2   ( 3p  3/2) 0.95     7.622     0.012     0.988
  31  p   3p 3/2   ( 4p  3/2) 0.70    11.315     0.997     0.003
  32  p   4p 3/2   ( 5p  3/2) 0.70    21.793     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.91    29.632     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.63    35.677     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.543     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    53.051     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    81.578     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.80     1.292     0.739     0.261
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.696     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.879     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.200     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.61    26.543     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.55    40.767     0.999     0.001
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.626     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.62    58.950     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    88.713     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.68     5.971     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.97     9.011     0.018     0.982
  49  p   3f 5/2   ( 3f  5/2) 0.67    11.384     0.989     0.011
  50  p   4f 5/2   ( 4f  5/2) 0.74    21.595     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.998     0.003     0.997
  52  p   6f 5/2   ( 5f  5/2) 0.67    35.598     0.997     0.003
  53  p   7f 5/2   ( 6f  5/2) 0.68    52.870     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    80.620     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.75     1.404     0.591     0.409
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.065     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.699     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.270     0.003     0.997
  59  p   5g 7/2   ( 4g  7/2) 0.67    26.430     0.998     0.002
  60  p   6g 7/2   ( 5g  7/2) 0.60    40.604     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    58.828     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.65    87.382     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.71     5.733     0.998     0.002
  64  p   2f 7/2   ( 3f  7/2) 0.46    10.644     0.530     0.470
  65  h   3f 7/2   ( 2f  7/2) 0.70    11.085     0.474     0.526
  66  p   4f 7/2   ( 4f  7/2) 0.73    21.234     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.66    35.117     0.986     0.014
  68  h   6f 7/2   ( 1f  7/2) 0.97    35.745     0.015     0.985
  69  p   7f 7/2   ( 6f  7/2) 0.67    52.161     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    80.902     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.93     2.372     0.093     0.907
  72  p   2g 9/2   ( 3g  9/2) 0.51     7.878     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    15.092     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.68    25.794     0.995     0.005
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.221     0.006     0.994
  76  p   6g 9/2   ( 5g  9/2) 0.60    39.872     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    57.742     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    87.318     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.85     7.350     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.47    11.586     0.988     0.012
  81  h   3h 9/2   ( 1h  9/2) 0.97    14.031     0.015     0.985
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.953     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    35.515     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    52.253     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    79.454     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.96     3.754     0.039     0.961
  87  p   2i11/2   ( 2i 11/2) 0.53    10.569     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    16.374     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.73    26.112     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    40.476     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    58.253     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    86.035     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.94     5.853     0.992     0.008
  94  p   2h11/2   ( 4h 11/2) 0.53    10.783     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.347     0.005     0.995
  96  p   4h11/2   ( 3h 11/2) 0.76    21.163     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    34.432     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    50.756     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    78.801     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     9.352     0.014     0.986
 101  p   2i13/2   ( 2i 13/2) 0.62    10.260     0.994     0.006
 102  p   3i13/2   ( 2i 13/2) 0.73    14.891     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.75    24.923     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    39.140     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    56.281     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    84.964     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     6.690     0.990     0.010
 108  p   2j13/2   ( 3j 13/2) 0.51    13.692     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    22.762     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    34.860     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    51.482     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    78.037     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.70    14.330     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.69    17.066     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    26.991     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    40.147     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    56.875     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    84.331     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.75     1.411     0.405     0.595
 120  p   2j15/2   ( 2j 15/2) 0.55    13.349     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    21.339     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    33.156     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    49.097     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    76.209     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     8.511     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    15.427     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.380     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    38.113     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    54.043     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    81.969     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.407     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    24.770     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    35.216     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    51.164     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    75.241     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.704     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    30.278     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    40.403     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    56.955     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    81.428     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.93    16.287     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.57    19.667     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    32.766     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    47.497     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    72.006     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    20.474     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.86    25.258     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    36.569     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    52.411     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    77.288     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    25.296     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    37.740     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    50.942     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    73.916     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.653     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    41.771     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    56.318     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    80.218     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.55    24.994     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    33.774     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    45.117     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    67.278     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.517     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    39.504     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    50.058     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    71.975     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.777     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    50.952     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    71.679     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.338     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    54.867     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    76.942     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.573     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    48.157     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    61.970     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.181     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    53.264     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    67.449     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    44.805     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    68.334     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    47.634     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    72.653     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    44.602     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    63.350     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    47.471     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    68.825     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    60.692     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    63.958     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    59.828     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    63.359     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.75     1.185     0.693     0.307
   2  h   2s 1/2   ( 2s  1/2) 0.78    20.175     0.031     0.969
   3  p   3s 1/2   ( 4s  1/2) 0.93    21.642     0.970     0.030
   4  p   4s 1/2   ( 6s  1/2) 0.51    28.020     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    36.183     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.87    36.883     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.65    47.818     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.59    61.677     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.64    79.066     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94    10.867     0.987     0.013
  12  h   2p 1/2   ( 2p  1/2) 0.89    11.044     0.014     0.986
  13  p   3p 1/2   ( 4p  1/2) 0.67    27.254     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.91    31.834     0.025     0.975
  15  p   5p 1/2   ( 4p  1/2) 0.67    32.061     0.975     0.025
  16  p   6p 1/2   ( 5p  1/2) 0.75    42.826     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.69    56.469     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    72.840     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.547     0.079     0.921
  21  p   2d 3/2   ( 3d  3/2) 0.97    20.756     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    24.867     0.001     0.999
  23  p   4d 3/2   ( 5d  3/2) 0.49    28.611     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    36.450     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.68    47.662     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.62    61.586     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    78.925     1.000     0.000
