
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:32           *
  *       Hg 218  N = 138  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 218   138  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.812372
 hb0 =                           20.734000
 b0  =                            2.467217
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.8426504  E/A =   -7.6100 R =    5.7192  mix = 0.50
  3.It. si =    1.0575996  E/A =   -7.6103 R =    5.7216  mix = 0.50
  4.It. si =    1.0525976  E/A =   -7.6106 R =    5.7245  mix = 0.50
  5.It. si =    0.8663378  E/A =   -7.6108 R =    5.7264  mix = 0.50
  6.It. si =    0.0620501  E/A =   -7.6113 R =    5.7303  mix = 0.50
  7.It. si =    0.0658595  E/A =   -7.6113 R =    5.7302  mix = 0.50
  8.It. si =    0.0316558  E/A =   -7.6113 R =    5.7300  mix = 0.50
  9.It. si =    0.0110716  E/A =   -7.6113 R =    5.7299  mix = 0.50
 10.It. si =    0.0107575  E/A =   -7.6113 R =    5.7298  mix = 0.50
 11.It. si =    0.0010727  E/A =   -7.6113 R =    5.7299  mix = 0.50
 12.It. si =    0.0009629  E/A =   -7.6113 R =    5.7299  mix = 0.50
 13.It. si =    0.0012714  E/A =   -7.6113 R =    5.7299  mix = 0.50
 14.It. si =    0.0013119  E/A =   -7.6113 R =    5.7299  mix = 0.50
 15.It. si =    0.0011890  E/A =   -7.6113 R =    5.7299  mix = 0.50
 16.It. si =    0.0000605  E/A =   -7.6113 R =    5.7299  mix = 0.50
 17.It. si =    0.0000111  E/A =   -7.6113 R =    5.7299  mix = 0.50
 18.It. si =    0.0000068  E/A =   -7.6113 R =    5.7299  mix = 0.50
 19.It. si =    0.0000061  E/A =   -7.6113 R =    5.7299  mix = 0.50
 20.It. si =    0.0000020  E/A =   -7.6113 R =    5.7299  mix = 0.50
 ********************************************************************
 Hg 218: Iteration converged after  20 steps   si =      0.0000003121
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.86     17.5976      0.0001     -0.4051
 j =11/2-  (   h11/2)  0.57     17.8097      0.0000     -0.0024
 j =11/2-  (   h11/2)  0.51     32.2593      0.0000     -0.0108
 j =11/2-  (   h11/2)  0.66     46.4350      0.0000     -0.2534
 j =11/2-  (   h11/2)  0.64     52.2858      0.0000     -0.0363
 j =11/2-  (   h11/2)  0.68     88.0769      0.0000     -0.1126
 j =13/2+  (   i13/2)  0.97     -3.7761      0.0022     -0.6891
 j =13/2+  (   i13/2)  0.56     18.8855      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.79     28.2596      0.0000     -0.3030
 j =13/2+  (   i13/2)  0.55     32.7955      0.0000     -0.0065
 j =13/2+  (   i13/2)  0.56     53.0027      0.0000     -0.0183
 j =13/2+  (   i13/2)  0.65     60.7704      0.0000     -0.2016
 j =13/2+  (   i13/2)  0.72     89.4899      0.0000     -0.0809
 j =13/2-  (   j13/2)  0.92     14.2408      0.0001     -0.5844
 j =13/2-  (   j13/2)  0.56     21.6825      0.0000     -0.0021
 j =13/2-  (   j13/2)  0.50     35.9882      0.0000     -0.0119
 j =13/2-  (   j13/2)  0.67     42.6256      0.0000     -0.2340
 j =13/2-  (   j13/2)  0.68     55.9717      0.0000     -0.0453
 j =13/2-  (   j13/2)  0.66     87.8407      0.0000     -0.1269
 j =15/2+  (   k15/2)  0.54     23.1469      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.87     25.5164      0.0000     -0.4943
 j =15/2+  (   k15/2)  0.53     37.5568      0.0000     -0.0063
 j =15/2+  (   k15/2)  0.66     54.0867      0.0000     -0.1829
 j =15/2+  (   k15/2)  0.64     57.8531      0.0000     -0.0227
 j =15/2+  (   k15/2)  0.68     92.7013      0.0000     -0.0910
 j =15/2-  (   j15/2)  0.93      5.8171      0.0003     -0.5922
 j =15/2-  (   j15/2)  0.56     21.6234      0.0000     -0.0023
 j =15/2-  (   j15/2)  0.51     35.9419      0.0000     -0.0128
 j =15/2-  (   j15/2)  0.69     38.7204      0.0000     -0.2339
 j =15/2-  (   j15/2)  0.69     54.7963      0.0000     -0.0463
 j =15/2-  (   j15/2)  0.67     85.6359      0.0000     -0.1274
 j =17/2+  (   k17/2)  0.88     15.7693      0.0001     -0.5017
 j =17/2+  (   k17/2)  0.54     23.0987      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.53     37.5277      0.0000     -0.0068
 j =17/2+  (   k17/2)  0.66     49.7158      0.0000     -0.1840
 j =17/2+  (   k17/2)  0.65     56.9431      0.0000     -0.0233
 j =17/2+  (   k17/2)  0.68     90.2613      0.0000     -0.0911
 j =17/2-  (   l17/2)  0.63     27.1875      0.0000     -0.0014
 j =17/2-  (   l17/2)  0.80     36.5761      0.0000     -0.4070
 j =17/2-  (   l17/2)  0.58     44.1740      0.0000     -0.0051
 j =17/2-  (   l17/2)  0.64     66.8297      0.0000     -0.1456
 j =17/2-  (   l17/2)  0.79     72.5940      0.0000     -0.0408
 j =19/2+  (   m19/2)  0.57     28.7237      0.0000     -0.0013
 j =19/2+  (   m19/2)  0.62     43.6020      0.0000     -0.0094
 j =19/2+  (   m19/2)  0.72     48.1295      0.0000     -0.3294
 j =19/2+  (   m19/2)  0.70     61.8936      0.0000     -0.0402
 j =19/2+  (   m19/2)  0.67     90.7354      0.0000     -0.0904
 j =19/2-  (   l19/2)  0.81     25.8316      0.0000     -0.4130
 j =19/2-  (   l19/2)  0.63     27.1416      0.0000     -0.0015
 j =19/2-  (   l19/2)  0.58     43.9362      0.0000     -0.0054
 j =19/2-  (   l19/2)  0.65     62.2806      0.0000     -0.1472
 j =19/2-  (   l19/2)  0.79     70.6504      0.0000     -0.0407
 j =21/2+  (   m21/2)  0.56     28.6521      0.0000     -0.0014
 j =21/2+  (   m21/2)  0.73     36.5396      0.0000     -0.3342
 j =21/2+  (   m21/2)  0.62     43.2605      0.0000     -0.0116
 j =21/2+  (   m21/2)  0.71     59.6799      0.0000     -0.0435
 j =21/2+  (   m21/2)  0.69     86.1829      0.0000     -0.0868
 j =21/2-  (   n21/2)  0.63     33.8800      0.0000     -0.0016
 j =21/2-  (   n21/2)  0.60     51.4168      0.0000     -0.0089
 j =21/2-  (   n21/2)  0.63     60.6955      0.0000     -0.2645
 j =21/2-  (   n21/2)  0.76     76.6522      0.0000     -0.0626
 j =23/2+  (   o23/2)  0.61     35.9201      0.0000     -0.0011
 j =23/2+  (   o23/2)  0.63     54.1157      0.0000     -0.0045
 j =23/2+  (   o23/2)  0.61     72.2602      0.0000     -0.2088
 j =23/2+  (   o23/2)  0.75     78.5233      0.0000     -0.0402
 j =23/2-  (   n23/2)  0.63     33.7820      0.0000     -0.0019
 j =23/2-  (   n23/2)  0.64     48.1211      0.0000     -0.2690
 j =23/2-  (   n23/2)  0.60     50.8324      0.0000     -0.0100
 j =23/2-  (   n23/2)  0.78     72.3698      0.0000     -0.0622
 j =25/2+  (   o25/2)  0.61     35.8254      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.63     53.7691      0.0000     -0.0049
 j =25/2+  (   o25/2)  0.61     58.7870      0.0000     -0.2125
 j =25/2+  (   o25/2)  0.75     74.9253      0.0000     -0.0402
 j =25/2-  (   P25/2)  0.68     42.6189      0.0000     -0.0022
 j =25/2-  (   P25/2)  0.80     61.3110      0.0000     -0.0270
 j =25/2-  (   P25/2)  0.72     79.1569      0.0000     -0.1234
 j =27/2+  (   q27/2)  0.68     45.0036      0.0000     -0.0015
 j =27/2+  (   q27/2)  0.79     65.5263      0.0000     -0.0111
 j =27/2+  (   q27/2)  0.69     84.8080      0.0000     -0.0904
 j =27/2-  (   P27/2)  0.64     42.3794      0.0000     -0.0041
 j =27/2-  (   P27/2)  0.79     58.5570      0.0000     -0.0541
 j =27/2-  (   P27/2)  0.80     69.6989      0.0000     -0.0963
 j =29/2+  (   q29/2)  0.66     44.8097      0.0000     -0.0023
 j =29/2+  (   q29/2)  0.81     64.2504      0.0000     -0.0178
 j =29/2+  (   q29/2)  0.74     75.5790      0.0000     -0.0840
 j =29/2-  (   r29/2)  0.76     54.3344      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     78.2620      0.0000     -0.0368
 j =31/2+  (   S31/2)  0.76     57.0139      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     83.1423      0.0000     -0.0215
 j =31/2-  (   r31/2)  0.75     54.1234      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     73.9353      0.0000     -0.0368
 j =33/2+  (   S33/2)  0.75     56.8365      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     79.9285      0.0000     -0.0215
 j =33/2-  (   t33/2)  0.98     71.1889      0.0000     -0.0039
 j =35/2+  (   u35/2)  0.98     74.4269      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     70.5121      0.0000     -0.0039
 j =37/2+  (   u37/2)  0.98     73.9641      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           138.000000      80.000000     218.000000
 trace scalar density      131.651103      77.050407     208.701509
 lambda                     -3.227044     -11.041185
 spk                        15.583972      -6.194928
 rms-Radius                  5.830099       5.552798       5.729896
 charge-Radius                              5.610130
 Particle Energ          -3188.752409   -2011.514624   -5200.267032
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           1979.854926     909.154609    2889.009536
 E-scsc                                               -32713.493492
 E-scve                                                27255.599582
 E-vesc                                                    0.000000
 E-veve                                                  157.671568
 E-rearrang.                                             963.770239
 Coulomb direct                                          773.698938
 Pairing Energy            -16.946489      -4.798832     -21.745321
 Sum without E-cm                                      -1659.259189
DE-cm <P**2>/2M            -12.734778      -5.846913     -18.581691
NE-cm <P**2>/2M              9.440189       3.736648      13.176838
 E-cm <P**2>/2M             -3.294589      -2.110265      -5.404853
 Total Energy                                          -1664.664043
 E/A                                                      -7.636074

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     3.453     0.993     0.007
   2  p   2s 1/2   ( 6s  1/2) 0.46     8.131     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.94    15.394     0.030     0.970
   4  p   4s 1/2   ( 5s  1/2) 0.69    16.816     0.973     0.027
   5  p   5s 1/2   ( 6s  1/2) 0.57    29.327     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.88    38.349     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    44.170     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    56.649     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    63.155     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    93.844     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.96     4.970     0.020     0.980
  12  p   2p 1/2   ( 4p  1/2) 0.56     6.493     0.994     0.006
  13  p   3p 1/2   ( 4p  1/2) 0.72    13.510     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.70    24.323     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    27.781     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    38.727     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    50.323     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    56.921     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    86.341     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     3.544     0.989     0.011
  21  p   2d 3/2   ( 5d  3/2) 0.48     8.415     0.998     0.002
  22  h   3d 3/2   ( 2d  3/2) 0.80    16.790     0.318     0.682
  23  p   4d 3/2   ( 4d  3/2) 0.60    17.250     0.684     0.316
  24  p   5d 3/2   ( 5d  3/2) 0.59    29.395     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.97    42.158     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.54    44.273     0.999     0.001
  27  p   8d 3/2   ( 7d  3/2) 0.62    63.232     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    93.798     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.96     5.500     0.024     0.976
  30  p   2p 3/2   ( 4p  3/2) 0.56     6.445     0.987     0.013
  31  p   3p 3/2   ( 4p  3/2) 0.72    13.366     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.69    24.211     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.93    28.478     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    38.593     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    50.642     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    56.662     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    86.580     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     2.967     0.983     0.017
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.201     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.71    16.783     0.987     0.013
  41  h   4d 5/2   ( 2d  5/2) 0.95    18.493     0.015     0.985
  42  p   5d 5/2   ( 5d  5/2) 0.59    29.094     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.96    43.156     0.009     0.991
  44  p   7d 5/2   ( 6d  5/2) 0.53    43.886     0.991     0.009
  45  p   8d 5/2   ( 7d  5/2) 0.61    62.668     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    93.890     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.573     0.012     0.988
  48  p   2f 5/2   ( 3f  5/2) 0.62     7.604     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.72    13.637     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.73    24.033     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    32.695     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    38.615     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    56.622     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    85.889     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     3.001     0.966     0.034
  56  p   2g 7/2   ( 4g  7/2) 0.49     9.561     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.74    17.841     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.320     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.64    29.187     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    43.804     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    62.670     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    92.755     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.65     7.397     1.000     0.000
  64  h   2f 7/2   ( 2f  7/2) 0.97     8.735     0.007     0.993
  65  p   3f 7/2   ( 3f  7/2) 0.69    13.007     0.999     0.001
  66  p   4f 7/2   ( 4f  7/2) 0.73    23.518     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    34.730     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.65    37.969     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    55.649     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    85.569     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.82     1.199     0.707     0.293
  72  p   2g 9/2   ( 4g  9/2) 0.50     9.338     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    17.173     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.707     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.66    28.413     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    42.884     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    61.341     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    92.064     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.78     9.399     0.995     0.005
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.439     0.015     0.985
  81  p   3h 9/2   ( 2h  9/2) 0.58    13.665     0.992     0.008
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.229     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    38.563     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    55.937     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    84.338     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.80     1.335     0.331     0.669
  87  p   2i11/2   ( 2i 11/2) 0.49    12.163     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    18.770     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    28.618     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    43.483     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    62.056     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    91.042     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.91     8.222     0.998     0.002
  94  p   2h11/2   ( 4h 11/2) 0.51    12.536     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.397     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.330     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    37.346     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    54.204     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    83.149     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     7.042     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.55    11.953     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.78    17.344     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    27.293     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    42.059     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    59.850     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    89.489     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     9.840     0.997     0.003
 108  p   2j13/2   ( 4j 13/2) 0.51    15.397     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    25.285     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    37.857     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    54.857     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    82.630     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.52    16.369     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.82    19.892     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    29.594     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    43.392     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    60.540     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    88.884     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.95     2.652     0.949     0.051
 120  p   2j15/2   ( 2j 15/2) 0.52    15.013     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    23.867     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    36.064     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.348     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    80.378     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    11.361     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.52    17.100     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    27.744     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    41.246     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    57.520     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    86.176     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    20.245     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    27.789     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    38.197     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    54.976     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    79.505     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    22.529     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    33.011     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    43.632     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    60.771     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    86.159     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.85    19.001     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.53    21.840     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    35.365     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    50.935     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    75.932     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    22.397     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    28.369     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    39.277     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    55.798     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    81.432     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.280     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    40.671     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    54.366     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    78.630     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.693     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    44.608     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    59.821     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    84.874     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    27.061     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    37.131     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    48.159     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    71.024     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    29.591     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    42.745     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    53.508     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    75.643     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.040     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    54.154     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    75.602     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    38.668     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    58.071     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    80.839     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    35.859     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    51.910     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    65.495     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.523     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    56.891     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    71.366     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    47.449     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    71.997     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    50.352     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    76.374     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    47.285     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    67.557     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    50.218     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    73.073     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    63.916     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    67.256     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    63.245     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    66.807     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.70     1.126     0.572     0.428
   2  p   2s 1/2   ( 4s  1/2) 0.86    20.891     0.964     0.036
   3  h   3s 1/2   ( 2s  1/2) 0.83    22.020     0.041     0.959
   4  p   4s 1/2   ( 6s  1/2) 0.46    24.894     0.997     0.003
   5  p   5s 1/2   ( 5s  1/2) 0.72    33.966     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    39.465     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.58    46.743     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.53    61.348     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    80.010     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.148     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.583     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.52    24.021     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.77    30.649     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    33.649     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.72    41.500     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.64    55.938     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    73.666     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.412     0.105     0.895
  21  p   2d 3/2   ( 3d  3/2) 0.93    20.736     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.48    25.245     0.997     0.003
