
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:37           *
  *       Hg 240  N = 160  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 240   160  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.597511
 hb0 =                           20.734000
 b0  =                            2.507070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6013580  E/A =   -7.1565 R =    5.9717  mix = 0.50
  3.It. si =    0.8909670  E/A =   -7.1566 R =    5.9733  mix = 0.50
  4.It. si =    0.7791521  E/A =   -7.1567 R =    5.9752  mix = 0.50
  5.It. si =    0.6865945  E/A =   -7.1567 R =    5.9767  mix = 0.50
  6.It. si =    0.2074347  E/A =   -7.1568 R =    5.9795  mix = 0.50
  7.It. si =    0.0262357  E/A =   -7.1568 R =    5.9786  mix = 0.50
  8.It. si =    0.0163651  E/A =   -7.1568 R =    5.9786  mix = 0.50
  9.It. si =    0.0069698  E/A =   -7.1568 R =    5.9786  mix = 0.50
 10.It. si =    0.0050580  E/A =   -7.1568 R =    5.9787  mix = 0.50
 11.It. si =    0.0035643  E/A =   -7.1568 R =    5.9787  mix = 0.50
 12.It. si =    0.0017736  E/A =   -7.1568 R =    5.9786  mix = 0.50
 13.It. si =    0.0014094  E/A =   -7.1568 R =    5.9786  mix = 0.50
 14.It. si =    0.0009199  E/A =   -7.1568 R =    5.9786  mix = 0.50
 15.It. si =    0.0002688  E/A =   -7.1568 R =    5.9786  mix = 0.50
 16.It. si =    0.0002328  E/A =   -7.1568 R =    5.9786  mix = 0.50
 17.It. si =    0.0001238  E/A =   -7.1568 R =    5.9786  mix = 0.50
 18.It. si =    0.0000831  E/A =   -7.1568 R =    5.9786  mix = 0.50
 19.It. si =    0.0000405  E/A =   -7.1568 R =    5.9786  mix = 0.50
 20.It. si =    0.0000044  E/A =   -7.1568 R =    5.9786  mix = 0.50
 ********************************************************************
 Hg 240: Iteration converged after  20 steps   si =      0.0000009961
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.87     12.6075      0.0001     -0.4062
 j =11/2-  (   h11/2)  0.58     17.2466      0.0000     -0.0025
 j =11/2-  (   h11/2)  0.51     30.8440      0.0000     -0.0112
 j =11/2-  (   h11/2)  0.67     41.1185      0.0000     -0.2540
 j =11/2-  (   h11/2)  0.64     49.3343      0.0000     -0.0370
 j =11/2-  (   h11/2)  0.68     82.7589      0.0000     -0.1139
 j =13/2+  (   i13/2)  0.97     -8.2193      0.0025     -0.6727
 j =13/2+  (   i13/2)  0.55     18.3249      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.80     23.1744      0.0000     -0.3104
 j =13/2+  (   i13/2)  0.55     31.5037      0.0000     -0.0067
 j =13/2+  (   i13/2)  0.56     50.3293      0.0000     -0.0185
 j =13/2+  (   i13/2)  0.66     54.9324      0.0000     -0.2036
 j =13/2+  (   i13/2)  0.73     84.6034      0.0000     -0.0831
 j =13/2-  (   j13/2)  0.93      8.7186      0.0001     -0.5745
 j =13/2-  (   j13/2)  0.56     21.0074      0.0000     -0.0024
 j =13/2-  (   j13/2)  0.50     34.3366      0.0000     -0.0133
 j =13/2-  (   j13/2)  0.67     37.3580      0.0000     -0.2424
 j =13/2-  (   j13/2)  0.68     52.5253      0.0000     -0.0476
 j =13/2-  (   j13/2)  0.68     81.9281      0.0000     -0.1272
 j =15/2+  (   k15/2)  0.87     19.6702      0.0001     -0.4886
 j =15/2+  (   k15/2)  0.54     22.4725      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.54     36.0257      0.0000     -0.0069
 j =15/2+  (   k15/2)  0.66     48.7509      0.0000     -0.1903
 j =15/2+  (   k15/2)  0.64     54.7676      0.0000     -0.0238
 j =15/2+  (   k15/2)  0.69     86.8334      0.0000     -0.0940
 j =15/2-  (   j15/2)  0.94      1.0400      0.0003     -0.5805
 j =15/2-  (   j15/2)  0.59     21.2299      0.0000     -0.0016
 j =15/2-  (   j15/2)  0.70     33.5886      0.0000     -0.2422
 j =15/2-  (   j15/2)  0.64     37.0904      0.0000     -0.0043
 j =15/2-  (   j15/2)  0.78     60.5913      0.0000     -0.0318
 j =15/2-  (   j15/2)  0.59     67.4950      0.0000     -0.1552
 j =17/2+  (   k17/2)  0.89     10.7136      0.0001     -0.4945
 j =17/2+  (   k17/2)  0.55     22.4153      0.0000     -0.0013
 j =17/2+  (   k17/2)  0.54     35.9692      0.0000     -0.0075
 j =17/2+  (   k17/2)  0.66     44.5257      0.0000     -0.1913
 j =17/2+  (   k17/2)  0.64     53.8232      0.0000     -0.0246
 j =17/2+  (   k17/2)  0.69     84.6530      0.0000     -0.0945
 j =17/2-  (   l17/2)  0.63     26.3649      0.0000     -0.0015
 j =17/2-  (   l17/2)  0.81     30.5233      0.0000     -0.4054
 j =17/2-  (   l17/2)  0.59     42.3475      0.0000     -0.0051
 j =17/2-  (   l17/2)  0.65     61.3637      0.0000     -0.1517
 j =17/2-  (   l17/2)  0.79     68.1740      0.0000     -0.0423
 j =19/2+  (   m19/2)  0.57     27.8781      0.0000     -0.0014
 j =19/2+  (   m19/2)  0.61     41.7964      0.0000     -0.0111
 j =19/2+  (   m19/2)  0.73     41.8150      0.0000     -0.3306
 j =19/2+  (   m19/2)  0.71     58.3354      0.0000     -0.0429
 j =19/2+  (   m19/2)  0.68     84.8675      0.0000     -0.0918
 j =19/2-  (   l19/2)  0.82     20.5149      0.0000     -0.4105
 j =19/2-  (   l19/2)  0.63     26.3125      0.0000     -0.0016
 j =19/2-  (   l19/2)  0.60     42.0543      0.0000     -0.0054
 j =19/2-  (   l19/2)  0.65     57.0462      0.0000     -0.1535
 j =19/2-  (   l19/2)  0.80     66.3104      0.0000     -0.0425
 j =21/2+  (   m21/2)  0.55     27.7867      0.0000     -0.0016
 j =21/2+  (   m21/2)  0.74     30.9396      0.0000     -0.3347
 j =21/2+  (   m21/2)  0.61     41.3269      0.0000     -0.0142
 j =21/2+  (   m21/2)  0.72     56.0229      0.0000     -0.0457
 j =21/2+  (   m21/2)  0.70     80.8790      0.0000     -0.0880
 j =21/2-  (   n21/2)  0.63     32.8618      0.0000     -0.0017
 j =21/2-  (   n21/2)  0.60     49.1906      0.0000     -0.0096
 j =21/2-  (   n21/2)  0.64     54.1468      0.0000     -0.2674
 j =21/2-  (   n21/2)  0.77     71.9301      0.0000     -0.0646
 j =23/2+  (   o23/2)  0.61     34.8650      0.0000     -0.0012
 j =23/2+  (   o23/2)  0.64     52.0526      0.0000     -0.0046
 j =23/2+  (   o23/2)  0.61     65.6665      0.0000     -0.2131
 j =23/2+  (   o23/2)  0.75     74.2203      0.0000     -0.0418
 j =23/2-  (   n23/2)  0.63     32.7510      0.0000     -0.0021
 j =23/2-  (   n23/2)  0.65     42.3893      0.0000     -0.2712
 j =23/2-  (   n23/2)  0.61     48.4270      0.0000     -0.0112
 j =23/2-  (   n23/2)  0.79     67.8522      0.0000     -0.0639
 j =25/2+  (   o25/2)  0.61     34.7595      0.0000     -0.0014
 j =25/2+  (   o25/2)  0.64     51.5771      0.0000     -0.0051
 j =25/2+  (   o25/2)  0.61     52.9239      0.0000     -0.2165
 j =25/2+  (   o25/2)  0.77     70.6398      0.0000     -0.0417
 j =25/2-  (   P25/2)  0.67     41.3096      0.0000     -0.0026
 j =25/2-  (   P25/2)  0.80     57.9171      0.0000     -0.0341
 j =25/2-  (   P25/2)  0.75     73.8334      0.0000     -0.1211
 j =27/2+  (   q27/2)  0.68     43.6612      0.0000     -0.0017
 j =27/2+  (   q27/2)  0.80     62.5993      0.0000     -0.0135
 j =27/2+  (   q27/2)  0.71     79.4296      0.0000     -0.0925
 j =27/2-  (   P27/2)  0.77     41.7798      0.0000     -0.0007
 j =27/2-  (   P27/2)  0.62     58.5134      0.0000     -0.1459
 j =27/2-  (   P27/2)  0.70     59.7814      0.0000     -0.0123
 j =29/2+  (   q29/2)  0.64     43.4363      0.0000     -0.0029
 j =29/2+  (   q29/2)  0.80     60.5908      0.0000     -0.0276
 j =29/2+  (   q29/2)  0.79     70.5956      0.0000     -0.0784
 j =29/2-  (   r29/2)  0.76     52.6290      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     73.9292      0.0000     -0.0389
 j =31/2+  (   S31/2)  0.76     55.2766      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     79.1044      0.0000     -0.0228
 j =31/2-  (   r31/2)  0.75     52.3876      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     69.1477      0.0000     -0.0389
 j =33/2+  (   S33/2)  0.74     55.0735      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     75.4559      0.0000     -0.0228
 j =33/2-  (   t33/2)  0.98     68.6467      0.0000     -0.0040
 j =35/2+  (   u35/2)  0.98     71.9376      0.0000     -0.0022
 j =35/2-  (   t35/2)  0.98     67.8120      0.0000     -0.0040
 j =37/2+  (   u37/2)  0.98     71.3525      0.0000     -0.0022
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           160.000000      80.000000     240.000000
 trace scalar density      152.733012      77.204913     229.937925
 lambda                     -2.166357     -14.981711
 spk                        21.048695      -6.208432
 rms-Radius                  6.110062       5.706746       5.978647
 charge-Radius                              5.762547
 Particle Energ          -3331.810650   -2282.287085   -5614.097735
 Selfconsistency Test.                                     0.000014

 Kinetic Energy           2371.003846     873.871459    3244.875305
 E-scsc                                               -35319.764268
 E-scve                                                29368.621951
 E-vesc                                                    0.000000
 E-veve                                                  266.905404
 E-rearrang.                                            1004.293819
 Coulomb direct                                          752.603476
 Pairing Energy            -26.235383      -4.641841     -30.877224
 Sum without E-cm                                      -1717.635356
DE-cm <P**2>/2M            -13.543125      -5.052747     -18.595872
NE-cm <P**2>/2M             10.376826       3.198625      13.575451
 E-cm <P**2>/2M             -3.166300      -1.854121      -5.020421
 Total Energy                                          -1722.655777
 E/A                                                      -7.177732

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     1.775     0.930     0.070
   2  p   2s 1/2   ( 6s  1/2) 0.49     6.585     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.70    14.948     0.991     0.009
   4  h   4s 1/2   ( 3s  1/2) 0.93    16.984     0.012     0.988
   5  p   5s 1/2   ( 6s  1/2) 0.58    26.940     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.86    38.652     0.002     0.998
   7  p   7s 1/2   ( 7s  1/2) 0.54    41.224     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.91    56.023     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    59.602     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    88.866     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.60     5.088     0.998     0.002
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.156     0.014     0.986
  13  p   3p 1/2   ( 4p  1/2) 0.71    11.501     0.998     0.002
  14  p   4p 1/2   ( 5p  1/2) 0.71    21.950     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.93    29.212     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.64    35.888     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.391     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    53.413     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    81.394     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.87     1.694     0.877     0.123
  21  p   2d 3/2   ( 5d  3/2) 0.49     6.903     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.189     0.998     0.002
  23  h   4d 3/2   ( 2d  3/2) 0.96    18.969     0.004     0.996
  24  p   5d 3/2   ( 5d  3/2) 0.61    26.865     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    41.169     0.999     0.001
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.793     0.002     0.998
  27  p   8d 3/2   ( 7d  3/2) 0.63    59.551     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    88.512     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.60     5.063     0.998     0.002
  30  h   2p 3/2   ( 3p  3/2) 0.95     7.495     0.013     0.987
  31  p   3p 3/2   ( 4p  3/2) 0.70    11.445     0.998     0.002
  32  p   4p 3/2   ( 5p  3/2) 0.70    21.948     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.91    29.592     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.63    35.871     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.575     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    53.299     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    81.916     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.83     1.351     0.780     0.220
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.777     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.997     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.120     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.61    26.709     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.55    40.974     0.999     0.001
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.609     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.62    59.206     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    89.071     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.67     6.066     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.97     8.875     0.017     0.983
  49  p   3f 5/2   ( 3f  5/2) 0.68    11.515     0.991     0.009
  50  p   4f 5/2   ( 4f  5/2) 0.74    21.742     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.912     0.003     0.997
  52  p   6f 5/2   ( 5f  5/2) 0.67    35.789     0.998     0.002
  53  p   7f 5/2   ( 6f  5/2) 0.68    53.120     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    80.963     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.78     1.445     0.647     0.353
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.148     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.833     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.137     0.003     0.997
  59  p   5g 7/2   ( 4g  7/2) 0.67    26.606     0.999     0.001
  60  p   6g 7/2   ( 5g  7/2) 0.60    40.807     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    59.086     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.65    87.730     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.71     5.833     0.998     0.002
  64  h   2f 7/2   ( 2f  7/2) 0.83    10.621     0.276     0.724
  65  p   3f 7/2   ( 3f  7/2) 0.55    11.115     0.729     0.271
  66  p   4f 7/2   ( 4f  7/2) 0.73    21.376     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.65    35.297     0.962     0.038
  68  h   6f 7/2   ( 1f  7/2) 0.96    35.691     0.039     0.961
  69  p   7f 7/2   ( 6f  7/2) 0.67    52.399     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    81.222     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.93     2.246     0.105     0.895
  72  p   2g 9/2   ( 3g  9/2) 0.50     7.960     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    15.224     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.67    25.962     0.993     0.007
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.127     0.008     0.992
  76  p   6g 9/2   ( 5g  9/2) 0.60    40.070     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    57.991     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    87.644     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.85     7.491     0.995     0.005
  80  p   2h 9/2   ( 2h  9/2) 0.47    11.705     0.985     0.015
  81  h   3h 9/2   ( 1h  9/2) 0.97    13.864     0.019     0.981
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.105     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    35.719     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    52.506     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    79.773     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.96     3.573     0.044     0.956
  87  p   2i11/2   ( 2i 11/2) 0.52    10.664     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    16.535     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.73    26.283     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    40.685     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    58.527     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    86.379     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.94     6.014     0.992     0.008
  94  p   2h11/2   ( 4h 11/2) 0.53    10.883     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.224     0.005     0.995
  96  p   4h11/2   ( 3h 11/2) 0.76    21.305     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    34.628     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    50.995     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    79.103     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     9.209     0.011     0.989
 101  p   2i13/2   ( 2i 13/2) 0.61    10.364     0.996     0.004
 102  p   3i13/2   ( 2i 13/2) 0.74    15.051     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.75    25.079     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    39.339     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    56.534     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    85.288     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     6.904     0.990     0.010
 108  p   2j13/2   ( 3j 13/2) 0.51    13.792     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    22.932     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    35.068     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    51.726     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    78.380     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.68    14.468     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.70    17.240     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    27.161     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    40.373     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    57.136     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    84.686     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.71     1.400     0.465     0.535
 120  p   2j15/2   ( 2j 15/2) 0.55    13.447     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    21.510     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    33.351     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    49.325     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    76.515     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     8.699     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    15.524     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.537     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    38.328     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    54.285     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    82.282     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.518     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    24.971     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    35.414     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    51.428     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    75.567     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.814     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    30.461     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    40.619     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    57.218     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    81.778     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.92    16.471     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.57    19.794     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    32.940     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    47.735     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    72.293     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    20.593     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.86    25.462     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    36.747     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    52.646     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    77.590     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    25.418     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    37.938     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    51.173     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    74.250     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.779     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    41.962     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    56.556     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    80.546     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.55    25.123     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    34.000     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    45.319     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    67.546     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.645     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    39.726     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    50.286     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    72.236     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.921     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    51.171     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    71.951     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.486     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    55.086     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    77.213     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.719     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    48.416     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    62.208     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.330     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    53.517     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    67.713     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    44.979     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    68.588     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    47.813     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    72.911     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    44.779     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    63.642     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    47.652     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    69.123     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    60.911     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    64.183     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    60.064     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    63.597     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.75     1.178     0.689     0.311
   2  h   2s 1/2   ( 2s  1/2) 0.78    20.280     0.036     0.964
   3  p   3s 1/2   ( 4s  1/2) 0.93    21.638     0.965     0.035
   4  p   4s 1/2   ( 6s  1/2) 0.50    27.768     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    36.029     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.87    37.069     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.65    47.749     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.59    61.655     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.64    79.144     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.896     0.991     0.009
  12  h   2p 1/2   ( 2p  1/2) 0.89    11.093     0.010     0.990
  13  p   3p 1/2   ( 4p  1/2) 0.66    27.042     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.52    31.927     0.584     0.416
  15  h   5p 1/2   ( 1p  1/2) 0.71    32.001     0.416     0.584
  16  p   6p 1/2   ( 5p  1/2) 0.75    42.723     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.68    56.436     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    72.906     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.546     0.078     0.922
  21  p   2d 3/2   ( 3d  3/2) 0.97    20.778     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    24.942     0.001     0.999
