
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:36           *
  *       Hg 236  N = 156  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 236   156  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.634576
 hb0 =                           20.734000
 b0  =                            2.500057
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6925187  E/A =   -7.2393 R =    5.9271  mix = 0.50
  3.It. si =    0.9411334  E/A =   -7.2396 R =    5.9288  mix = 0.50
  4.It. si =    0.8878505  E/A =   -7.2398 R =    5.9308  mix = 0.50
  5.It. si =    0.7120192  E/A =   -7.2400 R =    5.9324  mix = 0.50
  6.It. si =    0.2166413  E/A =   -7.2403 R =    5.9350  mix = 0.50
  7.It. si =    0.0249139  E/A =   -7.2402 R =    5.9341  mix = 0.50
  8.It. si =    0.0262835  E/A =   -7.2403 R =    5.9341  mix = 0.50
  9.It. si =    0.0081416  E/A =   -7.2403 R =    5.9343  mix = 0.50
 10.It. si =    0.0041292  E/A =   -7.2403 R =    5.9344  mix = 0.50
 11.It. si =    0.0039096  E/A =   -7.2403 R =    5.9343  mix = 0.50
 12.It. si =    0.0016393  E/A =   -7.2403 R =    5.9343  mix = 0.50
 13.It. si =    0.0013555  E/A =   -7.2403 R =    5.9343  mix = 0.50
 14.It. si =    0.0011633  E/A =   -7.2403 R =    5.9343  mix = 0.50
 15.It. si =    0.0011193  E/A =   -7.2403 R =    5.9343  mix = 0.50
 16.It. si =    0.0005042  E/A =   -7.2403 R =    5.9343  mix = 0.50
 17.It. si =    0.0001816  E/A =   -7.2403 R =    5.9343  mix = 0.50
 18.It. si =    0.0001659  E/A =   -7.2403 R =    5.9343  mix = 0.50
 19.It. si =    0.0001101  E/A =   -7.2403 R =    5.9343  mix = 0.50
 20.It. si =    0.0000105  E/A =   -7.2403 R =    5.9343  mix = 0.50
 21.It. si =    0.0000040  E/A =   -7.2403 R =    5.9343  mix = 0.50
 ********************************************************************
 Hg 236: Iteration converged after  21 steps   si =      0.0000004828
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.72     86.8720      0.0000     -0.0809
 j =11/2-  (   h11/2)  0.98    -16.3333      0.9681     -0.7540
 j =11/2-  (   h11/2)  0.87     13.4296      0.0001     -0.4006
 j =11/2-  (   h11/2)  0.58     17.3493      0.0000     -0.0025
 j =11/2-  (   h11/2)  0.51     31.1103      0.0000     -0.0109
 j =11/2-  (   h11/2)  0.67     41.9875      0.0000     -0.2501
 j =11/2-  (   h11/2)  0.64     49.8690      0.0000     -0.0364
 j =11/2-  (   h11/2)  0.68     83.7219      0.0000     -0.1120
 j =13/2+  (   i13/2)  0.97     -7.4506      0.0023     -0.6682
 j =13/2+  (   i13/2)  0.55     18.4249      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.80     24.0277      0.0000     -0.3054
 j =13/2+  (   i13/2)  0.55     31.7429      0.0000     -0.0066
 j =13/2+  (   i13/2)  0.56     50.8057      0.0000     -0.0182
 j =13/2+  (   i13/2)  0.66     55.8895      0.0000     -0.2003
 j =13/2+  (   i13/2)  0.73     85.5101      0.0000     -0.0816
 j =13/2-  (   j13/2)  0.93      9.6592      0.0001     -0.5700
 j =13/2-  (   j13/2)  0.56     21.1290      0.0000     -0.0023
 j =13/2-  (   j13/2)  0.50     34.6412      0.0000     -0.0128
 j =13/2-  (   j13/2)  0.67     38.2897      0.0000     -0.2382
 j =13/2-  (   j13/2)  0.68     53.1367      0.0000     -0.0466
 j =13/2-  (   j13/2)  0.67     82.9654      0.0000     -0.1255
 j =15/2+  (   k15/2)  0.87     20.6615      0.0000     -0.4843
 j =15/2+  (   k15/2)  0.54     22.5922      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.54     36.3022      0.0000     -0.0067
 j =15/2+  (   k15/2)  0.66     49.7071      0.0000     -0.1870
 j =15/2+  (   k15/2)  0.64     55.3093      0.0000     -0.0233
 j =15/2+  (   k15/2)  0.69     87.8769      0.0000     -0.0923
 j =15/2-  (   j15/2)  0.94      1.8621      0.0003     -0.5762
 j =15/2-  (   j15/2)  0.59     21.3482      0.0000     -0.0016
 j =15/2-  (   j15/2)  0.70     34.4699      0.0000     -0.2381
 j =15/2-  (   j15/2)  0.64     37.3850      0.0000     -0.0042
 j =15/2-  (   j15/2)  0.78     61.2183      0.0000     -0.0312
 j =15/2-  (   j15/2)  0.59     68.4582      0.0000     -0.1523
 j =17/2+  (   k17/2)  0.89     11.5816      0.0001     -0.4904
 j =17/2+  (   k17/2)  0.54     22.5370      0.0000     -0.0013
 j =17/2+  (   k17/2)  0.53     36.2496      0.0000     -0.0072
 j =17/2+  (   k17/2)  0.66     45.4334      0.0000     -0.1880
 j =17/2+  (   k17/2)  0.65     54.3690      0.0000     -0.0240
 j =17/2+  (   k17/2)  0.69     85.6168      0.0000     -0.0927
 j =17/2-  (   l17/2)  0.63     26.5105      0.0000     -0.0014
 j =17/2-  (   l17/2)  0.80     31.5487      0.0000     -0.4013
 j =17/2-  (   l17/2)  0.59     42.6713      0.0000     -0.0050
 j =17/2-  (   l17/2)  0.65     62.3581      0.0000     -0.1490
 j =17/2-  (   l17/2)  0.79     68.9405      0.0000     -0.0415
 j =19/2+  (   m19/2)  0.57     28.0280      0.0000     -0.0013
 j =19/2+  (   m19/2)  0.61     42.1265      0.0000     -0.0106
 j =19/2+  (   m19/2)  0.73     42.8863      0.0000     -0.3268
 j =19/2+  (   m19/2)  0.71     58.9607      0.0000     -0.0419
 j =19/2+  (   m19/2)  0.68     85.8938      0.0000     -0.0906
 j =19/2-  (   l19/2)  0.82     21.4248      0.0000     -0.4065
 j =19/2-  (   l19/2)  0.63     26.4592      0.0000     -0.0015
 j =19/2-  (   l19/2)  0.59     42.3894      0.0000     -0.0053
 j =19/2-  (   l19/2)  0.65     57.9770      0.0000     -0.1508
 j =19/2-  (   l19/2)  0.80     67.0515      0.0000     -0.0417
 j =21/2+  (   m21/2)  0.56     27.9407      0.0000     -0.0015
 j =21/2+  (   m21/2)  0.74     31.8982      0.0000     -0.3309
 j =21/2+  (   m21/2)  0.61     41.6830      0.0000     -0.0135
 j =21/2+  (   m21/2)  0.72     56.6628      0.0000     -0.0448
 j =21/2+  (   m21/2)  0.70     81.7939      0.0000     -0.0869
 j =21/2-  (   n21/2)  0.63     33.0421      0.0000     -0.0017
 j =21/2-  (   n21/2)  0.60     49.5931      0.0000     -0.0093
 j =21/2-  (   n21/2)  0.64     55.2623      0.0000     -0.2640
 j =21/2-  (   n21/2)  0.77     72.7472      0.0000     -0.0636
 j =23/2+  (   o23/2)  0.61     35.0504      0.0000     -0.0012
 j =23/2+  (   o23/2)  0.63     52.4237      0.0000     -0.0045
 j =23/2+  (   o23/2)  0.61     66.7916      0.0000     -0.2100
 j =23/2+  (   o23/2)  0.75     74.9678      0.0000     -0.0410
 j =23/2-  (   n23/2)  0.63     32.9344      0.0000     -0.0020
 j =23/2-  (   n23/2)  0.65     43.3754      0.0000     -0.2679
 j =23/2-  (   n23/2)  0.61     48.8641      0.0000     -0.0108
 j =23/2-  (   n23/2)  0.79     68.6354      0.0000     -0.0629
 j =25/2+  (   o25/2)  0.61     34.9474      0.0000     -0.0014
 j =25/2+  (   o25/2)  0.64     51.9735      0.0000     -0.0050
 j =25/2+  (   o25/2)  0.61     53.9314      0.0000     -0.2134
 j =25/2+  (   o25/2)  0.76     71.3875      0.0000     -0.0410
 j =25/2-  (   P25/2)  0.67     41.5412      0.0000     -0.0025
 j =25/2-  (   P25/2)  0.80     58.5323      0.0000     -0.0323
 j =25/2-  (   P25/2)  0.74     74.7308      0.0000     -0.1203
 j =27/2+  (   q27/2)  0.68     43.8967      0.0000     -0.0016
 j =27/2+  (   q27/2)  0.80     63.1296      0.0000     -0.0128
 j =27/2+  (   q27/2)  0.71     80.3463      0.0000     -0.0912
 j =27/2-  (   P27/2)  0.62     41.2527      0.0000     -0.0053
 j =27/2-  (   P27/2)  0.76     54.8228      0.0000     -0.0675
 j =27/2-  (   P27/2)  0.83     66.1749      0.0000     -0.0843
 j =29/2+  (   q29/2)  0.65     43.6785      0.0000     -0.0027
 j =29/2+  (   q29/2)  0.81     61.2654      0.0000     -0.0253
 j =29/2+  (   q29/2)  0.78     71.4195      0.0000     -0.0787
 j =29/2-  (   r29/2)  0.76     52.9300      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     74.6908      0.0000     -0.0381
 j =31/2+  (   S31/2)  0.76     55.5816      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     79.8177      0.0000     -0.0223
 j =31/2-  (   r31/2)  0.75     52.6946      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     69.9831      0.0000     -0.0381
 j =33/2+  (   S33/2)  0.75     55.3834      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     76.2411      0.0000     -0.0223
 j =33/2-  (   t33/2)  0.98     69.0975      0.0000     -0.0039
 j =35/2+  (   u35/2)  0.98     72.3774      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     68.2908      0.0000     -0.0039
 j =37/2+  (   u37/2)  0.98     71.8145      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           156.000000      80.000000     236.000000
 trace scalar density      148.893432      77.180232     226.073665
 lambda                     -2.283168     -14.324897
 spk                        20.349478      -6.131481
 rms-Radius                  6.060602       5.680040       5.934333
 charge-Radius                              5.736101
 Particle Energ          -3304.048404   -2235.569184   -5539.617588
 Selfconsistency Test.                                     0.000006

 Kinetic Energy           2297.694836     879.757818    3177.452654
 E-scsc                                               -34841.019586
 E-scve                                                28982.662279
 E-vesc                                                    0.000000
 E-veve                                                  245.729084
 E-rearrang.                                             995.824095
 Coulomb direct                                          756.181052
 Pairing Energy            -25.162695      -4.563010     -29.725705
 Sum without E-cm                                      -1708.720222
DE-cm <P**2>/2M            -13.406746      -5.181070     -18.587816
NE-cm <P**2>/2M             10.229226       3.284541      13.513767
 E-cm <P**2>/2M             -3.177520      -1.896529      -5.074049
 Total Energy                                          -1713.794271
 E/A                                                      -7.261840

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.85     1.982     0.952     0.048
   2  p   2s 1/2   ( 6s  1/2) 0.48     6.777     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.70    15.184     0.983     0.017
   4  h   4s 1/2   ( 3s  1/2) 0.93    16.793     0.020     0.980
   5  p   5s 1/2   ( 6s  1/2) 0.58    27.284     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.86    38.650     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.53    41.653     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.91    56.197     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    60.141     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    89.607     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.59     5.265     0.996     0.004
  12  h   2p 1/2   ( 3p  1/2) 0.96     6.865     0.016     0.984
  13  p   3p 1/2   ( 4p  1/2) 0.71    11.780     0.998     0.002
  14  p   4p 1/2   ( 5p  1/2) 0.71    22.284     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.93    29.090     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.64    36.301     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.429     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    53.943     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    82.128     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     1.896     0.915     0.085
  21  p   2d 3/2   ( 5d  3/2) 0.49     7.086     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.445     0.997     0.003
  23  h   4d 3/2   ( 2d  3/2) 0.96    18.752     0.005     0.995
  24  p   5d 3/2   ( 5d  3/2) 0.61    27.227     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    41.618     0.996     0.004
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.710     0.004     0.996
  27  p   8d 3/2   ( 7d  3/2) 0.63    60.109     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    89.306     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.59     5.238     0.998     0.002
  30  h   2p 3/2   ( 3p  3/2) 0.96     7.225     0.013     0.987
  31  p   3p 3/2   ( 4p  3/2) 0.70    11.714     0.998     0.002
  32  p   4p 3/2   ( 5p  3/2) 0.70    22.271     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    29.501     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.63    36.274     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.631     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    53.814     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    82.629     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.86     1.494     0.851     0.149
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.952     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.72    15.243     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.95    19.944     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.60    27.056     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    41.405     0.999     0.001
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.562     0.002     0.998
  45  p   8d 5/2   ( 7d  5/2) 0.62    59.740     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    89.822     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.66     6.268     0.999     0.001
  48  h   2f 5/2   ( 2f  5/2) 0.97     8.576     0.014     0.986
  49  p   3f 5/2   ( 3f  5/2) 0.68    11.794     0.994     0.006
  50  p   4f 5/2   ( 4f  5/2) 0.74    22.054     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.717     0.002     0.998
  52  p   6f 5/2   ( 5f  5/2) 0.66    36.192     0.999     0.001
  53  p   7f 5/2   ( 6f  5/2) 0.68    53.643     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    81.693     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.84     1.557     0.749     0.251
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.328     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    16.115     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    23.846     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.66    26.976     0.999     0.001
  60  p   6g 7/2   ( 5g  7/2) 0.60    41.236     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    59.628     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.65    88.474     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.70     6.043     0.998     0.002
  64  h   2f 7/2   ( 2f  7/2) 0.94    10.438     0.069     0.931
  65  p   3f 7/2   ( 3f  7/2) 0.63    11.309     0.936     0.064
  66  p   4f 7/2   ( 4f  7/2) 0.73    21.674     0.999     0.001
  67  h   5f 7/2   ( 1f  7/2) 0.90    35.510     0.142     0.858
  68  p   6f 7/2   ( 5f  7/2) 0.61    35.732     0.858     0.142
  69  p   7f 7/2   ( 6f  7/2) 0.67    52.894     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    81.895     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.91     1.977     0.134     0.866
  72  p   2g 9/2   ( 4g  9/2) 0.50     8.134     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    15.498     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.67    26.311     0.981     0.019
  75  h   5g 9/2   ( 1g  9/2) 0.97    26.924     0.020     0.980
  76  p   6g 9/2   ( 5g  9/2) 0.60    40.483     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    58.506     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    88.331     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.83     7.779     0.996     0.004
  80  p   2h 9/2   ( 2h  9/2) 0.49    11.957     0.971     0.029
  81  h   3h 9/2   ( 1h  9/2) 0.96    13.507     0.033     0.967
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.422     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    36.145     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    53.033     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    80.454     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.95     3.183     0.055     0.945
  87  p   2i11/2   ( 2i 11/2) 0.52    10.864     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    16.871     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.73    26.641     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    41.120     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    59.093     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    87.107     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.93     6.344     0.994     0.006
  94  p   2h11/2   ( 4h 11/2) 0.53    11.098     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    17.958     0.005     0.995
  96  p   4h11/2   ( 3h 11/2) 0.76    21.600     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.70    35.034     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    51.489     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    79.735     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.98     8.900     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.60    10.581     0.999     0.001
 102  p   3i13/2   ( 2i 13/2) 0.75    15.385     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.75    25.403     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    39.752     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    57.055     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    85.960     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     7.342     0.992     0.008
 108  p   2j13/2   ( 3j 13/2) 0.51    14.004     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    23.288     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    35.501     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    52.231     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    79.095     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.65    14.750     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.73    17.606     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    27.516     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    40.842     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    57.676     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    85.422     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.75     1.407     0.593     0.407
 120  p   2j15/2   ( 2j 15/2) 0.54    13.656     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    21.863     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    33.757     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    49.794     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    77.146     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     9.086     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    15.731     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.862     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    38.771     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    54.784     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    82.927     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    18.754     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    25.385     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    35.825     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    51.971     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    76.243     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    21.045     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    30.837     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    41.063     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    57.757     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    82.503     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.92    16.849     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.56    20.064     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    33.299     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    48.225     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    72.883     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    20.843     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.87    25.885     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    37.118     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    53.128     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    78.207     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    25.675     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    38.346     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    51.646     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    74.935     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    28.044     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    42.357     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    57.046     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    81.215     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.55    25.394     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    34.468     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    45.738     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    68.094     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.917     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    40.183     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    50.762     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    72.768     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.222     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    51.623     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    72.503     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.797     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    55.539     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    77.763     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    34.025     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    48.950     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    62.700     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.644     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    54.037     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    68.262     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    45.341     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    69.109     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    48.187     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    73.443     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    45.149     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    64.245     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    48.031     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    69.735     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    61.366     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    64.649     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    60.550     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    64.088     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.74     1.165     0.677     0.323
   2  h   2s 1/2   ( 2s  1/2) 0.78    20.507     0.055     0.945
   3  p   3s 1/2   ( 4s  1/2) 0.91    21.612     0.946     0.054
   4  p   4s 1/2   ( 6s  1/2) 0.50    27.254     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    35.705     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.87    37.467     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.64    47.600     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.58    61.608     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.63    79.302     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.949     0.996     0.004
  12  h   2p 1/2   ( 2p  1/2) 0.90    11.198     0.005     0.995
  13  p   3p 1/2   ( 4p  1/2) 0.63    26.584     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.71    31.754     0.994     0.006
  15  h   5p 1/2   ( 1p  1/2) 0.93    32.244     0.007     0.993
  16  p   6p 1/2   ( 5p  1/2) 0.75    42.511     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.68    56.364     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    73.042     1.000     0.000
