
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:42           *
  *       Hg 260  N = 180  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 260   180  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.423811
 hb0 =                           20.734000
 b0  =                            2.540740
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    4.0274844  E/A =   -6.7532 R =    6.1879  mix = 0.50
  3.It. si =    2.3184805  E/A =   -6.7529 R =    6.1889  mix = 0.50
  4.It. si =    0.7797807  E/A =   -6.7525 R =    6.1901  mix = 0.50
  5.It. si =    0.4063914  E/A =   -6.7521 R =    6.1915  mix = 0.50
  6.It. si =    0.2788748  E/A =   -6.7519 R =    6.1918  mix = 0.50
  7.It. si =    0.0357786  E/A =   -6.7517 R =    6.1922  mix = 0.50
  8.It. si =    0.0158641  E/A =   -6.7516 R =    6.1923  mix = 0.50
  9.It. si =    0.0142311  E/A =   -6.7515 R =    6.1923  mix = 0.50
 10.It. si =    0.0164541  E/A =   -6.7515 R =    6.1922  mix = 0.50
 11.It. si =    0.0096621  E/A =   -6.7514 R =    6.1922  mix = 0.50
 12.It. si =    0.0028218  E/A =   -6.7514 R =    6.1922  mix = 0.50
 13.It. si =    0.0008704  E/A =   -6.7514 R =    6.1922  mix = 0.50
 14.It. si =    0.0007975  E/A =   -6.7514 R =    6.1922  mix = 0.50
 15.It. si =    0.0004390  E/A =   -6.7514 R =    6.1922  mix = 0.50
 16.It. si =    0.0001606  E/A =   -6.7514 R =    6.1922  mix = 0.50
 17.It. si =    0.0000902  E/A =   -6.7514 R =    6.1922  mix = 0.50
 18.It. si =    0.0000239  E/A =   -6.7514 R =    6.1922  mix = 0.50
 19.It. si =    0.0000117  E/A =   -6.7514 R =    6.1922  mix = 0.50
 20.It. si =    0.0000024  E/A =   -6.7514 R =    6.1922  mix = 0.50
 ********************************************************************
 Hg 260: Iteration converged after  20 steps   si =      0.0000006479
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.88      8.7239      0.0001     -0.4808
 j =11/2-  (   h11/2)  0.57     17.1985      0.0000     -0.0018
 j =11/2-  (   h11/2)  0.66     32.5982      0.0000     -0.0043
 j =11/2-  (   h11/2)  0.67     36.6784      0.0000     -0.3041
 j =11/2-  (   h11/2)  0.79     56.1723      0.0000     -0.0312
 j =11/2-  (   h11/2)  0.59     65.1528      0.0000     -0.1627
 j =13/2+  (   i13/2)  0.97    -11.3685      0.0036     -0.7914
 j =13/2+  (   i13/2)  0.56     17.7907      0.0000     -0.0017
 j =13/2+  (   i13/2)  0.80     19.0703      0.0000     -0.3742
 j =13/2+  (   i13/2)  0.54     30.2892      0.0000     -0.0086
 j =13/2+  (   i13/2)  0.55     48.0113      0.0000     -0.0229
 j =13/2+  (   i13/2)  0.67     50.0531      0.0000     -0.2444
 j =13/2+  (   i13/2)  0.73     80.6199      0.0000     -0.1018
 j =13/2-  (   j13/2)  0.93      4.7667      0.0002     -0.6796
 j =13/2-  (   j13/2)  0.59     20.6648      0.0000     -0.0020
 j =13/2-  (   j13/2)  0.67     32.9618      0.0000     -0.2958
 j =13/2-  (   j13/2)  0.64     35.7150      0.0000     -0.0049
 j =13/2-  (   j13/2)  0.79     58.8537      0.0000     -0.0387
 j =13/2-  (   j13/2)  0.58     64.6918      0.0000     -0.1854
 j =15/2+  (   k15/2)  0.88     15.4252      0.0001     -0.5802
 j =15/2+  (   k15/2)  0.55     21.8424      0.0000     -0.0016
 j =15/2+  (   k15/2)  0.54     34.5837      0.0000     -0.0093
 j =15/2+  (   k15/2)  0.66     44.2171      0.0000     -0.2342
 j =15/2+  (   k15/2)  0.63     52.0784      0.0000     -0.0300
 j =15/2+  (   k15/2)  0.70     82.2288      0.0000     -0.1141
 j =15/2-  (   j15/2)  0.94     -2.3656      0.0005     -0.6853
 j =15/2-  (   j15/2)  0.59     20.6118      0.0000     -0.0021
 j =15/2-  (   j15/2)  0.70     29.3350      0.0000     -0.2958
 j =15/2-  (   j15/2)  0.65     35.5614      0.0000     -0.0052
 j =15/2-  (   j15/2)  0.79     57.7331      0.0000     -0.0390
 j =15/2-  (   j15/2)  0.59     62.7616      0.0000     -0.1885
 j =17/2+  (   k17/2)  0.89      7.0847      0.0001     -0.5860
 j =17/2+  (   k17/2)  0.55     21.7692      0.0000     -0.0017
 j =17/2+  (   k17/2)  0.54     34.4745      0.0000     -0.0101
 j =17/2+  (   k17/2)  0.66     40.1160      0.0000     -0.2355
 j =17/2+  (   k17/2)  0.64     51.1004      0.0000     -0.0310
 j =17/2+  (   k17/2)  0.70     80.2013      0.0000     -0.1149
 j =17/2-  (   l17/2)  0.63     25.6119      0.0000     -0.0019
 j =17/2-  (   l17/2)  0.81     26.0510      0.0000     -0.4839
 j =17/2-  (   l17/2)  0.60     40.6146      0.0000     -0.0064
 j =17/2-  (   l17/2)  0.65     56.7226      0.0000     -0.1879
 j =17/2-  (   l17/2)  0.80     64.5818      0.0000     -0.0524
 j =19/2+  (   m19/2)  0.56     27.1038      0.0000     -0.0019
 j =19/2+  (   m19/2)  0.73     37.0987      0.0000     -0.3967
 j =19/2+  (   m19/2)  0.60     39.9703      0.0000     -0.0162
 j =19/2+  (   m19/2)  0.71     55.1738      0.0000     -0.0535
 j =19/2+  (   m19/2)  0.69     80.2563      0.0000     -0.1114
 j =19/2-  (   l19/2)  0.82     16.6816      0.0001     -0.4891
 j =19/2-  (   l19/2)  0.63     25.5442      0.0000     -0.0021
 j =19/2-  (   l19/2)  0.61     40.2474      0.0000     -0.0069
 j =19/2-  (   l19/2)  0.65     52.5492      0.0000     -0.1902
 j =19/2-  (   l19/2)  0.81     62.7709      0.0000     -0.0527
 j =21/2+  (   m21/2)  0.75     26.8764      0.0000     -0.4009
 j =21/2+  (   m21/2)  0.60     27.1730      0.0000     -0.0014
 j =21/2+  (   m21/2)  0.60     42.4814      0.0000     -0.0035
 j =21/2+  (   m21/2)  0.59     62.3846      0.0000     -0.1515
 j =21/2+  (   m21/2)  0.78     63.4278      0.0000     -0.0291
 j =21/2-  (   n21/2)  0.63     31.9291      0.0000     -0.0024
 j =21/2-  (   n21/2)  0.60     46.9952      0.0000     -0.0129
 j =21/2-  (   n21/2)  0.64     49.1765      0.0000     -0.3226
 j =21/2-  (   n21/2)  0.79     67.9668      0.0000     -0.0793
 j =23/2+  (   o23/2)  0.61     33.9314      0.0000     -0.0016
 j =23/2+  (   o23/2)  0.64     50.0540      0.0000     -0.0060
 j =23/2+  (   o23/2)  0.61     60.5348      0.0000     -0.2587
 j =23/2+  (   o23/2)  0.76     70.4843      0.0000     -0.0518
 j =23/2-  (   n23/2)  0.64     31.7888      0.0000     -0.0030
 j =23/2-  (   n23/2)  0.65     38.1495      0.0000     -0.3267
 j =23/2-  (   n23/2)  0.61     46.0401      0.0000     -0.0156
 j =23/2-  (   n23/2)  0.81     64.0348      0.0000     -0.0778
 j =25/2+  (   o25/2)  0.61     33.8044      0.0000     -0.0019
 j =25/2+  (   o25/2)  0.62     48.5393      0.0000     -0.2625
 j =25/2+  (   o25/2)  0.65     49.4254      0.0000     -0.0071
 j =25/2+  (   o25/2)  0.78     66.9198      0.0000     -0.0514
 j =25/2-  (   P25/2)  0.76     40.6802      0.0000     -0.0008
 j =25/2-  (   P25/2)  0.70     58.4922      0.0000     -0.0152
 j =25/2-  (   P25/2)  0.62     64.7846      0.0000     -0.1761
 j =27/2+  (   q27/2)  0.67     42.4840      0.0000     -0.0023
 j =27/2+  (   q27/2)  0.80     59.7636      0.0000     -0.0200
 j =27/2+  (   q27/2)  0.73     75.0895      0.0000     -0.1108
 j =27/2-  (   P27/2)  0.76     40.5805      0.0000     -0.0008
 j =27/2-  (   P27/2)  0.62     54.0609      0.0000     -0.1787
 j =27/2-  (   P27/2)  0.70     56.9995      0.0000     -0.0153
 j =29/2+  (   q29/2)  0.63     42.2176      0.0000     -0.0042
 j =29/2+  (   q29/2)  0.78     57.0576      0.0000     -0.0440
 j =29/2+  (   q29/2)  0.81     66.9763      0.0000     -0.0862
 j =29/2-  (   r29/2)  0.76     51.0935      0.0000     -0.0016
 j =29/2-  (   r29/2)  0.76     70.0959      0.0000     -0.0487
 j =31/2+  (   S31/2)  0.76     53.7512      0.0000     -0.0012
 j =31/2+  (   S31/2)  0.75     75.4776      0.0000     -0.0287
 j =31/2-  (   r31/2)  0.75     50.8147      0.0000     -0.0018
 j =31/2-  (   r31/2)  0.74     65.0811      0.0000     -0.0487
 j =33/2+  (   S33/2)  0.75     53.5170      0.0000     -0.0013
 j =33/2+  (   S33/2)  0.74     71.5625      0.0000     -0.0287
 j =33/2-  (   t33/2)  0.98     66.3322      0.0000     -0.0050
 j =35/2+  (   u35/2)  0.98     69.7041      0.0000     -0.0027
 j =35/2-  (   t35/2)  0.99     65.3549      0.0000     -0.0050
 j =37/2+  (   u37/2)  0.98     68.9992      0.0000     -0.0027
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           180.000000      80.000000     260.000000
 trace scalar density      171.979155      77.299598     249.278753
 lambda                     -1.494291     -17.937976
 spk                        12.483783      -7.403025
 rms-Radius                  6.352746       5.814803       6.192204
 charge-Radius                              5.869577
 Particle Energ          -3487.943505   -2480.355781   -5968.299286
 Selfconsistency Test.                                     0.000013

 Kinetic Energy           2669.537021     843.415107    3512.952128
 E-scsc                                               -37565.161407
 E-scve                                                31198.527737
 E-vesc                                                    0.000000
 E-veve                                                  374.030383
 E-rearrang.                                            1026.808012
 Coulomb direct                                          738.573566
 Pairing Energy             -7.945580      -6.338433     -14.284012
 Sum without E-cm                                      -1755.361604
DE-cm <P**2>/2M            -13.929751      -4.495014     -18.424765
NE-cm <P**2>/2M             10.608222       2.857036      13.465258
 E-cm <P**2>/2M             -3.321529      -1.637978      -4.959507
 Total Energy                                          -1760.321111
 E/A                                                      -6.770466

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 4s  1/2) 0.66     0.692     0.486     0.514
   2  p   2s 1/2   ( 6s  1/2) 0.51     5.522     0.997     0.003
   3  p   3s 1/2   ( 5s  1/2) 0.70    13.629     1.000     0.000
   4  h   4s 1/2   ( 3s  1/2) 0.93    18.330     0.001     0.999
   5  p   5s 1/2   ( 6s  1/2) 0.59    25.178     0.999     0.001
   6  p   6s 1/2   ( 7s  1/2) 0.54    39.169     0.999     0.001
   7  h   7s 1/2   ( 2s  1/2) 0.85    39.349     0.001     0.999
   8  h   8s 1/2   ( 1s  1/2) 0.90    55.809     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    57.108     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    86.203     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.64     4.027     0.999     0.001
  12  h   2p 1/2   ( 3p  1/2) 0.96     8.587     0.009     0.991
  13  p   3p 1/2   ( 4p  1/2) 0.68    10.004     0.993     0.007
  14  p   4p 1/2   ( 5p  1/2) 0.71    20.279     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.92    29.904     0.000     1.000
  16  p   6p 1/2   ( 6p  1/2) 0.64    33.908     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.94    50.353     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    50.973     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    78.756     1.000     0.000
  20  h   1d 3/2   ( 3d  3/2) 0.77     0.769     0.347     0.653
  21  p   2d 3/2   ( 5d  3/2) 0.51     5.915     0.999     0.001
  22  p   3d 3/2   ( 4d  3/2) 0.72    13.827     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.940     0.001     0.999
  24  p   5d 3/2   ( 5d  3/2) 0.62    25.069     0.999     0.001
  25  p   6d 3/2   ( 6d  3/2) 0.57    39.026     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    43.144     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    56.970     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    85.503     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.64     3.978     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.95     8.981     0.016     0.984
  31  p   3p 3/2   ( 4p  3/2) 0.67     9.903     0.986     0.014
  32  p   4p 3/2   ( 5p  3/2) 0.70    20.217     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.91    30.361     0.000     1.000
  34  p   6p 3/2   ( 6p  3/2) 0.63    33.790     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.93    50.586     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    50.765     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    78.957     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.89     1.140     0.121     0.879
  39  p   2d 5/2   ( 5d  5/2) 0.52     5.788     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.72    13.607     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.94    21.143     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.62    24.881     0.999     0.001
  43  p   6d 5/2   ( 6d  5/2) 0.56    38.772     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.942     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    56.570     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    85.778     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.72     4.909     0.999     0.001
  48  p   2f 5/2   ( 3f  5/2) 0.55    10.012     0.763     0.237
  49  h   3f 5/2   ( 2f  5/2) 0.85    10.318     0.238     0.762
  50  p   4f 5/2   ( 4f  5/2) 0.73    20.236     1.000     0.000
  51  p   5f 5/2   ( 5f  5/2) 0.66    33.860     0.999     0.001
  52  h   6f 5/2   ( 1f  5/2) 0.98    34.696     0.001     0.999
  53  p   7f 5/2   ( 6f  5/2) 0.68    50.701     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    78.090     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.95     1.526     0.065     0.935
  56  p   2g 7/2   ( 3g  7/2) 0.50     7.148     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.75    14.352     1.000     0.000
  58  p   4g 7/2   ( 4g  7/2) 0.67    24.809     0.986     0.014
  59  h   5g 7/2   ( 1g  7/2) 0.98    25.342     0.014     0.986
  60  p   6g 7/2   ( 5g  7/2) 0.60    38.813     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    56.594     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    84.850     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.76     4.563     0.998     0.002
  64  p   2f 7/2   ( 3f  7/2) 0.58     9.528     0.997     0.003
  65  h   3f 7/2   ( 2f  7/2) 0.97    12.103     0.004     0.996
  66  p   4f 7/2   ( 4f  7/2) 0.73    19.810     1.000     0.000
  67  p   5f 7/2   ( 5f  7/2) 0.66    33.320     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.97    36.333     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    49.949     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    78.183     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.97     3.569     0.011     0.989
  72  p   2g 9/2   ( 3g  9/2) 0.53     6.948     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    13.690     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.69    24.121     1.000     0.000
  75  h   5g 9/2   ( 1g  9/2) 0.98    28.076     0.001     0.999
  76  p   6g 9/2   ( 5g  9/2) 0.61    37.977     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    55.430     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    84.583     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.90     5.853     0.997     0.003
  80  p   2h 9/2   ( 4h  9/2) 0.50    10.411     0.999     0.001
  81  h   3h 9/2   ( 1h  9/2) 0.98    15.403     0.001     0.999
  82  p   4h 9/2   ( 3h  9/2) 0.76    20.448     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.70    33.637     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    50.016     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    77.100     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.97     5.288     0.005     0.995
  87  p   2i11/2   ( 2i 11/2) 0.57     9.531     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.76    14.800     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.74    24.481     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    38.512     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    55.755     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    83.382     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.95     4.168     0.994     0.006
  94  p   2h11/2   ( 4h 11/2) 0.54     9.743     1.000     0.000
  95  h   3h11/2   ( 1h 11/2) 0.98    19.437     0.009     0.991
  96  p   4h11/2   ( 3h 11/2) 0.75    19.680     0.991     0.009
  97  p   5h11/2   ( 4h 11/2) 0.71    32.511     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    48.473     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    76.163     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.69     9.077     0.997     0.003
 101  h   2i13/2   ( 1i 13/2) 0.98    10.641     0.006     0.994
 102  p   3i13/2   ( 2i 13/2) 0.68    13.333     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.76    23.386     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    37.187     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    53.847     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    82.038     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98     4.628     0.995     0.005
 108  p   2j13/2   ( 2j 13/2) 0.53    12.641     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    21.103     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    32.937     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    49.195     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    75.115     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.83    12.789     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.53    15.492     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    25.338     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    38.053     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    54.488     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    81.185     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.96     1.962     0.031     0.969
 120  p   2j15/2   ( 2j 15/2) 0.58    12.274     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    19.633     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    31.296     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    46.920     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    73.277     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     6.710     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.52    14.394     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    23.769     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    36.066     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    51.768     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    78.965     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.220     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    22.787     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    33.315     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    48.717     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    72.352     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    19.570     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    28.427     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    38.334     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    54.433     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    78.354     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    14.501     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    18.423     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    31.022     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    45.216     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    69.297     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.53    19.232     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.82    23.365     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    34.824     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    50.125     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    74.443     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    24.050     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    35.774     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    48.673     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    70.838     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.384     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    39.883     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    53.988     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    77.077     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.56    23.675     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    31.657     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    43.185     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    64.650     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    26.215     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    37.375     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    47.954     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    69.392     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    32.348     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    48.822     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    68.970     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    34.874     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    52.749     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    74.249     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.112     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    45.748     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    59.728     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    34.698     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    50.872     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    65.031     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    43.116     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    65.883     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    45.907     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    70.180     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    42.865     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    60.680     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    45.708     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    66.093     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    58.600     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    61.831     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    57.592     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    61.109     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.70     1.203     0.606     0.394
   2  h   2s 1/2   ( 2s  1/2) 0.79    19.888     0.028     0.972
   3  p   3s 1/2   ( 4s  1/2) 0.94    21.372     0.973     0.027
   4  p   4s 1/2   ( 6s  1/2) 0.51    30.051     1.000     0.000
   5  h   5s 1/2   ( 1s  1/2) 0.87    35.722     0.001     0.999
   6  p   6s 1/2   ( 5s  1/2) 0.75    37.249     1.000     0.000
   7  p   7s 1/2   ( 6s  1/2) 0.69    48.278     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.62    61.825     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.65    78.444     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.500     0.997     0.003
  12  h   2p 1/2   ( 2p  1/2) 0.88    10.783     0.005     0.995
  13  p   3p 1/2   ( 4p  1/2) 0.82    28.533     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.92    30.735     0.001     0.999
  15  p   5p 1/2   ( 4p  1/2) 0.50    32.946     1.000     0.000
  16  p   6p 1/2   ( 5p  1/2) 0.76    43.636     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.71    56.694     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.69    72.356     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.563     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.89     1.573     0.101     0.899
  21  p   2d 3/2   ( 3d  3/2) 0.96    20.421     1.000     0.000
