
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:28           *
  *       Hg 204  N = 124  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 204   124  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.964776
 hb0 =                           20.734000
 b0  =                            2.440074
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    7.8056656  E/A =   -7.8670 R =    5.5510  mix = 0.50
  3.It. si =    4.8786995  E/A =   -7.8666 R =    5.5511  mix = 0.50
  4.It. si =    1.9420849  E/A =   -7.8661 R =    5.5517  mix = 0.50
  5.It. si =    0.7634647  E/A =   -7.8656 R =    5.5534  mix = 0.50
  6.It. si =    0.3536328  E/A =   -7.8655 R =    5.5540  mix = 0.50
  7.It. si =    0.1169629  E/A =   -7.8653 R =    5.5550  mix = 0.50
  8.It. si =    0.0674300  E/A =   -7.8653 R =    5.5549  mix = 0.50
  9.It. si =    0.0352556  E/A =   -7.8652 R =    5.5549  mix = 0.50
 10.It. si =    0.0296963  E/A =   -7.8652 R =    5.5549  mix = 0.50
 11.It. si =    0.0085362  E/A =   -7.8651 R =    5.5548  mix = 0.50
 12.It. si =    0.0032380  E/A =   -7.8651 R =    5.5548  mix = 0.50
 13.It. si =    0.0009224  E/A =   -7.8651 R =    5.5548  mix = 0.50
 14.It. si =    0.0002912  E/A =   -7.8651 R =    5.5548  mix = 0.50
 15.It. si =    0.0003442  E/A =   -7.8651 R =    5.5548  mix = 0.50
 16.It. si =    0.0002371  E/A =   -7.8651 R =    5.5548  mix = 0.50
 17.It. si =    0.0000641  E/A =   -7.8651 R =    5.5548  mix = 0.50
 18.It. si =    0.0000185  E/A =   -7.8651 R =    5.5548  mix = 0.50
 19.It. si =    0.0000148  E/A =   -7.8651 R =    5.5548  mix = 0.50
 20.It. si =    0.0000017  E/A =   -7.8651 R =    5.5548  mix = 0.50
 21.It. si =    0.0000014  E/A =   -7.8651 R =    5.5548  mix = 0.50
 ********************************************************************
 Hg 204: Iteration converged after  21 steps   si =      0.0000002304
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.71     95.2187      0.0000     -0.0753
 j =11/2-  (   h11/2)  0.98     -9.9814      0.9639     -0.7522
 j =11/2-  (   h11/2)  0.57     18.1876      0.0000     -0.0023
 j =11/2-  (   h11/2)  0.86     21.0135      0.0000     -0.3801
 j =11/2-  (   h11/2)  0.51     33.2551      0.0000     -0.0102
 j =11/2-  (   h11/2)  0.66     50.0330      0.0000     -0.2372
 j =11/2-  (   h11/2)  0.64     54.3888      0.0000     -0.0343
 j =11/2-  (   h11/2)  0.67     92.1863      0.0000     -0.1053
 j =13/2+  (   i13/2)  0.96     -0.4059      0.0019     -0.6662
 j =13/2+  (   i13/2)  0.56     19.2690      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.79     31.6595      0.0000     -0.2806
 j =13/2+  (   i13/2)  0.54     33.7168      0.0000     -0.0062
 j =13/2+  (   i13/2)  0.57     54.9135      0.0000     -0.0176
 j =13/2+  (   i13/2)  0.65     64.6505      0.0000     -0.1874
 j =13/2+  (   i13/2)  0.72     93.2765      0.0000     -0.0753
 j =13/2-  (   j13/2)  0.92     18.5568      0.0001     -0.5620
 j =13/2-  (   j13/2)  0.55     22.1293      0.0000     -0.0020
 j =13/2-  (   j13/2)  0.52     37.0848      0.0000     -0.0107
 j =13/2-  (   j13/2)  0.67     46.3549      0.0000     -0.2158
 j =13/2-  (   j13/2)  0.68     58.3723      0.0000     -0.0416
 j =13/2-  (   j13/2)  0.65     92.1517      0.0000     -0.1183
 j =15/2+  (   k15/2)  0.54     23.6030      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.87     30.0533      0.0000     -0.4730
 j =15/2+  (   k15/2)  0.52     38.5912      0.0000     -0.0059
 j =15/2+  (   k15/2)  0.65     57.8879      0.0000     -0.1689
 j =15/2+  (   k15/2)  0.64     59.9687      0.0000     -0.0211
 j =15/2+  (   k15/2)  0.67     97.0042      0.0000     -0.0832
 j =15/2-  (   j15/2)  0.93      9.4863      0.0003     -0.5707
 j =15/2-  (   j15/2)  0.56     22.0726      0.0000     -0.0021
 j =15/2-  (   j15/2)  0.52     37.0437      0.0000     -0.0115
 j =15/2-  (   j15/2)  0.69     42.1477      0.0000     -0.2161
 j =15/2-  (   j15/2)  0.69     57.1532      0.0000     -0.0423
 j =15/2-  (   j15/2)  0.66     89.6609      0.0000     -0.1182
 j =17/2+  (   k17/2)  0.88     19.6800      0.0001     -0.4813
 j =17/2+  (   k17/2)  0.54     23.5574      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.52     38.5512      0.0000     -0.0062
 j =17/2+  (   k17/2)  0.65     53.1783      0.0000     -0.1699
 j =17/2+  (   k17/2)  0.65     59.0341      0.0000     -0.0216
 j =17/2+  (   k17/2)  0.67     94.2110      0.0000     -0.0829
 j =17/2-  (   l17/2)  0.57     27.4388      0.0000     -0.0022
 j =17/2-  (   l17/2)  0.80     41.2350      0.0000     -0.3868
 j =17/2-  (   l17/2)  0.65     42.4810      0.0000     -0.0156
 j =17/2-  (   l17/2)  0.72     61.2248      0.0000     -0.0643
 j =17/2-  (   l17/2)  0.65     88.8310      0.0000     -0.0972
 j =19/2+  (   m19/2)  0.58     29.2976      0.0000     -0.0012
 j =19/2+  (   m19/2)  0.62     44.7374      0.0000     -0.0084
 j =19/2+  (   m19/2)  0.72     52.9837      0.0000     -0.3113
 j =19/2+  (   m19/2)  0.69     64.2292      0.0000     -0.0363
 j =19/2+  (   m19/2)  0.66     95.1164      0.0000     -0.0851
 j =19/2-  (   l19/2)  0.56     27.3428      0.0000     -0.0025
 j =19/2-  (   l19/2)  0.81     29.9712      0.0000     -0.3933
 j =19/2-  (   l19/2)  0.65     42.0315      0.0000     -0.0193
 j =19/2-  (   l19/2)  0.74     58.3957      0.0000     -0.0666
 j =19/2-  (   l19/2)  0.68     84.6737      0.0000     -0.0925
 j =21/2+  (   m21/2)  0.57     29.2347      0.0000     -0.0013
 j =21/2+  (   m21/2)  0.73     40.9051      0.0000     -0.3164
 j =21/2+  (   m21/2)  0.62     44.4325      0.0000     -0.0102
 j =21/2+  (   m21/2)  0.71     62.1059      0.0000     -0.0397
 j =21/2+  (   m21/2)  0.68     89.7661      0.0000     -0.0816
 j =21/2-  (   n21/2)  0.62     34.5697      0.0000     -0.0015
 j =21/2-  (   n21/2)  0.60     52.8360      0.0000     -0.0084
 j =21/2-  (   n21/2)  0.63     65.6597      0.0000     -0.2486
 j =21/2-  (   n21/2)  0.76     79.8750      0.0000     -0.0581
 j =23/2+  (   o23/2)  0.61     36.6455      0.0000     -0.0011
 j =23/2+  (   o23/2)  0.63     55.4608      0.0000     -0.0044
 j =23/2+  (   o23/2)  0.60     77.1409      0.0000     -0.1945
 j =23/2+  (   o23/2)  0.74     81.3927      0.0000     -0.0372
 j =23/2-  (   n23/2)  0.62     34.4709      0.0000     -0.0017
 j =23/2-  (   n23/2)  0.60     52.3482      0.0000     -0.0092
 j =23/2-  (   n23/2)  0.64     52.5292      0.0000     -0.2532
 j =23/2-  (   n23/2)  0.77     75.3588      0.0000     -0.0577
 j =25/2+  (   o25/2)  0.60     36.5530      0.0000     -0.0012
 j =25/2+  (   o25/2)  0.63     55.1800      0.0000     -0.0047
 j =25/2+  (   o25/2)  0.61     63.2708      0.0000     -0.1981
 j =25/2+  (   o25/2)  0.75     77.7472      0.0000     -0.0371
 j =25/2-  (   P25/2)  0.68     43.5097      0.0000     -0.0020
 j =25/2-  (   P25/2)  0.80     63.4644      0.0000     -0.0221
 j =25/2-  (   P25/2)  0.70     83.0689      0.0000     -0.1166
 j =27/2+  (   q27/2)  0.69     45.9301      0.0000     -0.0013
 j =27/2+  (   q27/2)  0.79     67.4003      0.0000     -0.0096
 j =27/2+  (   q27/2)  0.68     88.6688      0.0000     -0.0832
 j =27/2-  (   P27/2)  0.65     43.2974      0.0000     -0.0033
 j =27/2-  (   P27/2)  0.81     61.4803      0.0000     -0.0390
 j =27/2-  (   P27/2)  0.78     73.1071      0.0000     -0.1000
 j =29/2+  (   q29/2)  0.66     45.7521      0.0000     -0.0019
 j =29/2+  (   q29/2)  0.80     66.4869      0.0000     -0.0128
 j =29/2+  (   q29/2)  0.71     79.5243      0.0000     -0.0803
 j =29/2-  (   r29/2)  0.76     55.4964      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     81.2022      0.0000     -0.0334
 j =31/2+  (   S31/2)  0.76     58.2109      0.0000     -0.0009
 j =31/2+  (   S31/2)  0.75     85.8581      0.0000     -0.0195
 j =31/2-  (   r31/2)  0.75     55.3029      0.0000     -0.0015
 j =31/2-  (   r31/2)  0.74     77.2700      0.0000     -0.0334
 j =33/2+  (   S33/2)  0.75     58.0488      0.0000     -0.0010
 j =33/2+  (   S33/2)  0.74     82.9924      0.0000     -0.0195
 j =33/2-  (   t33/2)  0.98     72.8971      0.0000     -0.0037
 j =35/2+  (   u35/2)  0.98     76.1143      0.0000     -0.0020
 j =35/2-  (   t35/2)  0.98     72.3225      0.0000     -0.0037
 j =37/2+  (   u37/2)  0.98     75.7264      0.0000     -0.0020
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           124.000000      80.000000     204.000000
 trace scalar density      118.267137      76.893082     195.160219
 lambda                     -7.241569      -8.110136
 spk                         6.045971      -5.863208
 rms-Radius                  5.633254       5.430989       5.554812
 charge-Radius                              5.489594
 Particle Energ          -3119.514622   -1822.067195   -4941.581817
 Selfconsistency Test.                                     0.000000

 Kinetic Energy           1755.262418     930.038611    2685.301028
 E-scsc                                               -31146.220598
 E-scve                                                25974.413930
 E-vesc                                                    0.000000
 E-veve                                                   98.395249
 E-rearrang.                                             937.305803
 Coulomb direct                                          791.317095
 Pairing Energy             -3.265235      -4.421569      -7.686804
 Sum without E-cm                                      -1604.480100
DE-cm <P**2>/2M            -12.207116      -6.508021     -18.715137
NE-cm <P**2>/2M              8.698605       4.196498      12.895102
 E-cm <P**2>/2M             -3.508512      -2.311523      -5.820034
 Total Energy                                          -1610.300134
 E/A                                                      -7.893628

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.81     7.962     1.000     0.000
   2  h   2s 1/2   ( 3s  1/2) 0.96    10.902     0.002     0.998
   3  p   3s 1/2   ( 4s  1/2) 0.52    12.607     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.70    21.345     1.000     0.000
   5  p   5s 1/2   ( 6s  1/2) 0.56    34.268     0.998     0.002
   6  h   6s 1/2   ( 2s  1/2) 0.89    34.825     0.002     0.998
   7  p   7s 1/2   ( 6s  1/2) 0.55    49.550     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    54.345     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    68.891     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.71     0.713     0.472     0.528
  12  p   2p 1/2   ( 4p  1/2) 0.55    10.684     1.000     0.000
  13  p   3p 1/2   ( 4p  1/2) 0.73    18.110     0.999     0.001
  14  h   4p 1/2   ( 2p  1/2) 0.95    23.527     0.002     0.998
  15  p   5p 1/2   ( 5p  1/2) 0.69    29.244     0.999     0.001
  16  p   6p 1/2   ( 6p  1/2) 0.62    43.954     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    47.662     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    62.560     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    92.849     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.88     8.188     0.999     0.001
  21  h   2d 3/2   ( 2d  3/2) 0.97    12.210     0.010     0.990
  22  p   3d 3/2   ( 5d  3/2) 0.45    12.810     0.990     0.010
  23  p   4d 3/2   ( 4d  3/2) 0.72    21.642     1.000     0.000
  24  p   5d 3/2   ( 5d  3/2) 0.58    34.332     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.985     0.000     1.000
  26  p   7d 3/2   ( 5d  3/2) 0.55    49.611     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    68.939     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.88     0.951     0.170     0.830
  30  p   2p 3/2   ( 4p  3/2) 0.55    10.629     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    17.934     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.94    24.255     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.69    29.087     0.998     0.002
  34  p   6p 3/2   ( 6p  3/2) 0.61    43.748     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    48.047     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    62.214     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    92.862     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.90     7.690     0.999     0.001
  39  p   2d 5/2   ( 5d  5/2) 0.48    12.558     0.998     0.002
  40  h   3d 5/2   ( 2d  5/2) 0.96    13.841     0.002     0.998
  41  p   4d 5/2   ( 4d  5/2) 0.71    21.334     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.58    34.035     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    40.172     0.000     1.000
  44  p   7d 5/2   ( 5d  5/2) 0.54    49.188     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    68.323     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.97     1.636     0.032     0.968
  48  p   2f 5/2   ( 3f  5/2) 0.59    11.883     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.73    18.380     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.75    28.858     0.426     0.574
  51  p   5f 5/2   ( 4f  5/2) 0.55    28.975     0.574     0.426
  52  p   6f 5/2   ( 5f  5/2) 0.65    43.782     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    62.233     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    92.126     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     7.774     0.999     0.001
  56  p   2g 7/2   ( 4g  7/2) 0.48    13.822     1.000     0.000
  57  h   3g 7/2   ( 1g  7/2) 0.98    17.896     0.001     0.999
  58  p   4g 7/2   ( 3g  7/2) 0.74    22.454     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.63    34.266     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    49.186     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    68.407     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    99.187     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.97     3.908     0.005     0.995
  64  p   2f 7/2   ( 3f  7/2) 0.62    11.711     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.72    17.769     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.73    28.400     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    31.270     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.65    43.168     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    61.249     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    91.807     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.98     5.408     0.998     0.002
  72  p   2g 9/2   ( 4g  9/2) 0.50    13.559     1.000     0.000
  73  h   3g 9/2   ( 1g  9/2) 0.81    21.740     0.315     0.685
  74  p   4g 9/2   ( 3g  9/2) 0.62    21.779     0.685     0.315
  75  p   5g 9/2   ( 4g  9/2) 0.65    33.446     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    48.263     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    67.058     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    98.599     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.97     6.441     0.002     0.998
  80  p   2h 9/2   ( 2h  9/2) 0.72    13.926     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.64    18.364     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    28.962     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    43.806     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    61.647     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    90.721     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     4.958     0.997     0.003
  87  p   2i11/2   ( 4i 11/2) 0.49    16.455     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    23.601     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    33.568     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    48.724     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    67.795     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    97.664     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    11.956     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.87    12.936     0.994     0.006
  95  p   3h11/2   ( 4h 11/2) 0.48    17.033     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    27.938     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    42.544     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    59.774     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    89.588     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     2.195     0.014     0.986
 101  p   2i13/2   ( 2i 13/2) 0.52    16.270     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.79    22.177     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    32.050     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    47.215     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    65.393     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    96.015     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    15.307     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    19.823     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    30.175     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    43.164     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    60.355     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    88.932     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    20.860     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.87    25.262     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    34.598     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    48.820     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    66.302     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    95.136     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     7.524     0.999     0.001
 120  p   2j15/2   ( 3j 15/2) 0.52    19.353     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    28.652     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    41.221     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    57.645     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    86.348     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    16.681     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.52    21.486     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    32.457     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    46.496     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    62.978     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    92.008     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    24.712     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    33.110     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    43.521     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    60.769     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    85.635     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    26.998     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    38.079     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    49.156     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    66.539     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    92.614     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.73    23.982     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.65    26.847     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    40.287     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    56.375     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    81.434     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    26.908     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    33.906     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    44.378     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    61.229     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    87.036     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    31.855     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    45.869     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    60.027     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    84.932     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    34.307     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    49.725     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    65.529     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    91.104     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    31.682     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    42.733     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    53.597     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    76.454     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    34.222     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    48.152     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    59.336     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    81.118     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    40.793     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    59.546     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    81.502     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    43.470     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    63.443     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    86.753     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    40.621     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    57.721     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    71.304     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    43.330     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    62.525     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    77.527     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    52.450     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    77.747     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    55.406     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    82.141     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    52.304     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    73.741     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    55.286     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    79.224     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    69.306     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    72.692     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    68.748     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    72.326     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.70     1.096     0.552     0.448
   2  p   2s 1/2   ( 4s  1/2) 0.70    19.509     0.998     0.002
   3  h   3s 1/2   ( 2s  1/2) 0.80    22.797     0.129     0.871
   4  p   4s 1/2   ( 4s  1/2) 0.61    23.427     0.874     0.126
   5  p   5s 1/2   ( 5s  1/2) 0.70    32.383     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.90    41.689     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.53    45.833     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.56    61.063     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.59    80.509     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.288     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.93    11.907     0.002     0.998
  13  p   3p 1/2   ( 5p  1/2) 0.49    21.543     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.77    29.365     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    35.434     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.68    40.646     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.60    55.446     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    74.075     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.91     1.365     0.107     0.893
  21  p   2d 3/2   ( 3d  3/2) 0.81    19.889     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.54    23.375     1.000     0.000
