
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:43           *
  *       Hg 262  N = 182  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 262   182  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.407423
 hb0 =                           20.734000
 b0  =                            2.543987
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    4.4434219  E/A =   -6.7126 R =    6.2101  mix = 0.50
  3.It. si =    2.6860999  E/A =   -6.7123 R =    6.2112  mix = 0.50
  4.It. si =    1.0186681  E/A =   -6.7119 R =    6.2122  mix = 0.50
  5.It. si =    0.4224917  E/A =   -6.7115 R =    6.2135  mix = 0.50
  6.It. si =    0.2741064  E/A =   -6.7114 R =    6.2138  mix = 0.50
  7.It. si =    0.0409836  E/A =   -6.7112 R =    6.2142  mix = 0.50
  8.It. si =    0.0212108  E/A =   -6.7111 R =    6.2142  mix = 0.50
  9.It. si =    0.0289056  E/A =   -6.7110 R =    6.2142  mix = 0.50
 10.It. si =    0.0256489  E/A =   -6.7110 R =    6.2141  mix = 0.50
 11.It. si =    0.0175465  E/A =   -6.7109 R =    6.2141  mix = 0.50
 12.It. si =    0.0079135  E/A =   -6.7109 R =    6.2141  mix = 0.50
 13.It. si =    0.0010447  E/A =   -6.7108 R =    6.2141  mix = 0.50
 14.It. si =    0.0001517  E/A =   -6.7108 R =    6.2141  mix = 0.50
 15.It. si =    0.0000568  E/A =   -6.7108 R =    6.2141  mix = 0.50
 16.It. si =    0.0000488  E/A =   -6.7108 R =    6.2141  mix = 0.50
 17.It. si =    0.0000287  E/A =   -6.7108 R =    6.2141  mix = 0.50
 18.It. si =    0.0000137  E/A =   -6.7108 R =    6.2141  mix = 0.50
 19.It. si =    0.0000110  E/A =   -6.7108 R =    6.2141  mix = 0.50
 20.It. si =    0.0000035  E/A =   -6.7108 R =    6.2141  mix = 0.50
 21.It. si =    0.0000017  E/A =   -6.7108 R =    6.2141  mix = 0.50
 ********************************************************************
 Hg 262: Iteration converged after  21 steps   si =      0.0000002677
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.66     51.8409      0.0000     -0.2461
 j =11/2+  (   i11/2)  0.73     81.6762      0.0000     -0.1033
 j =11/2-  (   h11/2)  0.98    -20.1107      0.9515     -0.9131
 j =11/2-  (   h11/2)  0.88      8.3771      0.0001     -0.4910
 j =11/2-  (   h11/2)  0.57     17.1381      0.0000     -0.0019
 j =11/2-  (   h11/2)  0.66     32.4455      0.0000     -0.0044
 j =11/2-  (   h11/2)  0.67     36.2193      0.0000     -0.3112
 j =11/2-  (   h11/2)  0.79     55.9321      0.0000     -0.0321
 j =11/2-  (   h11/2)  0.59     64.7410      0.0000     -0.1667
 j =13/2+  (   i13/2)  0.97    -11.5874      0.0037     -0.8107
 j =13/2+  (   i13/2)  0.56     17.7261      0.0000     -0.0018
 j =13/2+  (   i13/2)  0.80     18.6965      0.0000     -0.3831
 j =13/2+  (   i13/2)  0.54     30.1509      0.0000     -0.0089
 j =13/2+  (   i13/2)  0.55     47.7727      0.0000     -0.0235
 j =13/2+  (   i13/2)  0.67     49.5523      0.0000     -0.2500
 j =13/2+  (   i13/2)  0.73     80.2643      0.0000     -0.1045
 j =13/2-  (   j13/2)  0.93      4.4729      0.0002     -0.6965
 j =13/2-  (   j13/2)  0.59     20.5937      0.0000     -0.0020
 j =13/2-  (   j13/2)  0.67     32.5634      0.0000     -0.3035
 j =13/2-  (   j13/2)  0.65     35.5461      0.0000     -0.0050
 j =13/2-  (   j13/2)  0.79     58.5911      0.0000     -0.0397
 j =13/2-  (   j13/2)  0.58     64.2800      0.0000     -0.1899
 j =15/2+  (   k15/2)  0.88     15.0981      0.0001     -0.5949
 j =15/2+  (   k15/2)  0.55     21.7686      0.0000     -0.0017
 j =15/2+  (   k15/2)  0.54     34.4194      0.0000     -0.0097
 j =15/2+  (   k15/2)  0.66     43.7973      0.0000     -0.2407
 j =15/2+  (   k15/2)  0.63     51.8010      0.0000     -0.0309
 j =15/2+  (   k15/2)  0.70     81.8358      0.0000     -0.1169
 j =15/2-  (   j15/2)  0.94     -2.6086      0.0005     -0.7022
 j =15/2-  (   j15/2)  0.59     20.5385      0.0000     -0.0021
 j =15/2-  (   j15/2)  0.70     28.9429      0.0000     -0.3036
 j =15/2-  (   j15/2)  0.65     35.3873      0.0000     -0.0054
 j =15/2-  (   j15/2)  0.79     57.4610      0.0000     -0.0401
 j =15/2-  (   j15/2)  0.60     62.2877      0.0000     -0.1930
 j =17/2+  (   k17/2)  0.89      6.8201      0.0001     -0.6007
 j =17/2+  (   k17/2)  0.55     21.6927      0.0000     -0.0018
 j =17/2+  (   k17/2)  0.54     34.3001      0.0000     -0.0105
 j =17/2+  (   k17/2)  0.66     39.7013      0.0000     -0.2421
 j =17/2+  (   k17/2)  0.64     50.8196      0.0000     -0.0319
 j =17/2+  (   k17/2)  0.70     79.7835      0.0000     -0.1176
 j =17/2-  (   l17/2)  0.63     25.5253      0.0000     -0.0020
 j =17/2-  (   l17/2)  0.81     25.6942      0.0000     -0.4962
 j =17/2-  (   l17/2)  0.60     40.4129      0.0000     -0.0066
 j =17/2-  (   l17/2)  0.65     56.2979      0.0000     -0.1933
 j =17/2-  (   l17/2)  0.80     64.2397      0.0000     -0.0538
 j =19/2+  (   m19/2)  0.55     27.0158      0.0000     -0.0020
 j =19/2+  (   m19/2)  0.73     36.7159      0.0000     -0.4070
 j =19/2+  (   m19/2)  0.60     39.7523      0.0000     -0.0170
 j =19/2+  (   m19/2)  0.71     54.8459      0.0000     -0.0550
 j =19/2+  (   m19/2)  0.69     79.8481      0.0000     -0.1146
 j =19/2-  (   l19/2)  0.82     16.3970      0.0001     -0.5015
 j =19/2-  (   l19/2)  0.63     25.4547      0.0000     -0.0022
 j =19/2-  (   l19/2)  0.61     40.0365      0.0000     -0.0071
 j =19/2-  (   l19/2)  0.65     52.1255      0.0000     -0.1957
 j =19/2-  (   l19/2)  0.81     62.4274      0.0000     -0.0541
 j =21/2+  (   m21/2)  0.75     26.5712      0.0000     -0.4112
 j =21/2+  (   m21/2)  0.60     27.0869      0.0000     -0.0014
 j =21/2+  (   m21/2)  0.60     42.2871      0.0000     -0.0036
 j =21/2+  (   m21/2)  0.59     61.9488      0.0000     -0.1559
 j =21/2+  (   m21/2)  0.78     63.0941      0.0000     -0.0299
 j =21/2-  (   n21/2)  0.64     31.8230      0.0000     -0.0025
 j =21/2-  (   n21/2)  0.60     46.7385      0.0000     -0.0134
 j =21/2-  (   n21/2)  0.64     48.7647      0.0000     -0.3311
 j =21/2-  (   n21/2)  0.79     67.5763      0.0000     -0.0815
 j =23/2+  (   o23/2)  0.61     33.8294      0.0000     -0.0017
 j =23/2+  (   o23/2)  0.64     49.8210      0.0000     -0.0063
 j =23/2+  (   o23/2)  0.61     60.0922      0.0000     -0.2656
 j =23/2+  (   o23/2)  0.77     70.0998      0.0000     -0.0533
 j =23/2-  (   n23/2)  0.64     31.6774      0.0000     -0.0031
 j =23/2-  (   n23/2)  0.65     37.8217      0.0000     -0.3353
 j =23/2-  (   n23/2)  0.61     45.7630      0.0000     -0.0162
 j =23/2-  (   n23/2)  0.81     63.6592      0.0000     -0.0798
 j =25/2+  (   o25/2)  0.61     33.6987      0.0000     -0.0020
 j =25/2+  (   o25/2)  0.62     48.1910      0.0000     -0.2694
 j =25/2+  (   o25/2)  0.65     49.1739      0.0000     -0.0074
 j =25/2+  (   o25/2)  0.78     66.5416      0.0000     -0.0529
 j =25/2-  (   P25/2)  0.76     40.5514      0.0000     -0.0008
 j =25/2-  (   P25/2)  0.70     58.1970      0.0000     -0.0157
 j =25/2-  (   P25/2)  0.62     64.3407      0.0000     -0.1808
 j =27/2+  (   q27/2)  0.67     42.3577      0.0000     -0.0024
 j =27/2+  (   q27/2)  0.80     59.4462      0.0000     -0.0209
 j =27/2+  (   q27/2)  0.73     74.6824      0.0000     -0.1135
 j =27/2-  (   P27/2)  0.76     40.4471      0.0000     -0.0008
 j =27/2-  (   P27/2)  0.62     53.6896      0.0000     -0.1835
 j =27/2-  (   P27/2)  0.70     56.6898      0.0000     -0.0158
 j =29/2+  (   q29/2)  0.63     42.0860      0.0000     -0.0044
 j =29/2+  (   q29/2)  0.78     56.6911      0.0000     -0.0458
 j =29/2+  (   q29/2)  0.81     66.6602      0.0000     -0.0880
 j =29/2-  (   r29/2)  0.77     50.9243      0.0000     -0.0017
 j =29/2-  (   r29/2)  0.76     69.7027      0.0000     -0.0500
 j =31/2+  (   S31/2)  0.76     53.5879      0.0000     -0.0012
 j =31/2+  (   S31/2)  0.75     75.0977      0.0000     -0.0295
 j =31/2-  (   r31/2)  0.75     50.6401      0.0000     -0.0019
 j =31/2-  (   r31/2)  0.74     64.6861      0.0000     -0.0501
 j =33/2+  (   S33/2)  0.75     53.3493      0.0000     -0.0014
 j =33/2+  (   S33/2)  0.74     71.1713      0.0000     -0.0295
 j =33/2-  (   t33/2)  0.98     66.0797      0.0000     -0.0052
 j =35/2+  (   u35/2)  0.98     69.4631      0.0000     -0.0028
 j =35/2-  (   t35/2)  0.99     65.0881      0.0000     -0.0052
 j =37/2+  (   u37/2)  0.98     68.7450      0.0000     -0.0028
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           182.000000      80.000000     262.000000
 trace scalar density      173.912437      77.305609     251.218046
 lambda                     -1.366829     -18.190585
 spk                         9.196945      -7.579047
 rms-Radius                  6.379004       5.821615       6.214113
 charge-Radius                              5.876325
 Particle Energ          -3503.745946   -2495.371719   -5999.117666
 Selfconsistency Test.                                    -0.000000

 Kinetic Energy           2690.577741     840.251650    3530.829392
 E-scsc                                               -37757.743318
 E-scve                                                31357.855563
 E-vesc                                                    0.000000
 E-veve                                                  383.933860
 E-rearrang.                                            1026.506183
 Coulomb direct                                          737.727274
 Pairing Energy             -4.226206      -6.618660     -10.844865
 Sum without E-cm                                      -1758.242094
DE-cm <P**2>/2M            -13.933895      -4.446861     -18.380756
NE-cm <P**2>/2M             10.589673       2.831250      13.420923
 E-cm <P**2>/2M             -3.344222      -1.615611      -4.959833
 Total Energy                                          -1763.201927
 E/A                                                      -6.729778

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 4s  1/2) 0.77     0.585     0.295     0.705
   2  p   2s 1/2   ( 6s  1/2) 0.51     5.353     0.998     0.002
   3  p   3s 1/2   ( 5s  1/2) 0.70    13.442     1.000     0.000
   4  h   4s 1/2   ( 3s  1/2) 0.93    18.551     0.001     0.999
   5  p   5s 1/2   ( 6s  1/2) 0.59    24.957     0.999     0.001
   6  p   6s 1/2   ( 7s  1/2) 0.53    38.952     0.999     0.001
   7  h   7s 1/2   ( 2s  1/2) 0.86    39.556     0.001     0.999
   8  h   8s 1/2   ( 1s  1/2) 0.91    55.935     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    56.854     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    86.134     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.64     3.847     0.999     0.001
  12  h   2p 1/2   ( 3p  1/2) 0.96     8.771     0.008     0.992
  13  p   3p 1/2   ( 4p  1/2) 0.67     9.801     0.993     0.007
  14  p   4p 1/2   ( 5p  1/2) 0.71    20.070     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.92    30.039     0.000     1.000
  16  p   6p 1/2   ( 6p  1/2) 0.64    33.696     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.94    50.421     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    50.728     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    78.687     1.000     0.000
  20  h   1d 3/2   ( 3d  3/2) 0.86     0.698     0.184     0.816
  21  p   2d 3/2   ( 5d  3/2) 0.51     5.753     0.999     0.001
  22  p   3d 3/2   ( 4d  3/2) 0.72    13.630     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.96    20.087     0.001     0.999
  24  p   5d 3/2   ( 5d  3/2) 0.62    24.838     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    38.784     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    43.219     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    56.695     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    85.343     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.65     3.786     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.94     9.205     0.031     0.969
  31  p   3p 3/2   ( 4p  3/2) 0.66     9.675     0.970     0.030
  32  p   4p 3/2   ( 5p  3/2) 0.70    19.975     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.91    30.548     0.000     1.000
  34  p   6p 3/2   ( 6p  3/2) 0.63    33.529     1.000     0.000
  35  p   7p 3/2   ( 7p  3/2) 0.65    50.468     1.000     0.000
  36  h   8p 3/2   ( 1p  3/2) 0.93    50.681     0.000     1.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    78.737     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.92     1.233     0.053     0.947
  39  p   2d 5/2   ( 5d  5/2) 0.52     5.620     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.72    13.392     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.95    21.336     0.001     0.999
  42  p   5d 5/2   ( 5d  5/2) 0.62    24.624     0.999     0.001
  43  p   6d 5/2   ( 6d  5/2) 0.56    38.489     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    44.037     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    56.250     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    85.462     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.72     4.721     0.999     0.001
  48  p   2f 5/2   ( 3f  5/2) 0.62     9.875     0.970     0.030
  49  h   3f 5/2   ( 2f  5/2) 0.96    10.436     0.030     0.970
  50  p   4f 5/2   ( 4f  5/2) 0.73    20.036     1.000     0.000
  51  p   5f 5/2   ( 5f  5/2) 0.66    33.625     1.000     0.000
  52  h   6f 5/2   ( 1f  5/2) 0.98    34.796     0.000     1.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    50.428     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    77.865     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.97     1.645     0.028     0.972
  56  p   2g 7/2   ( 3g  7/2) 0.50     6.982     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.75    14.142     1.000     0.000
  58  p   4g 7/2   ( 4g  7/2) 0.67    24.590     0.997     0.003
  59  h   5g 7/2   ( 1g  7/2) 0.98    25.471     0.003     0.997
  60  p   6g 7/2   ( 5g  7/2) 0.60    38.577     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    56.314     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    84.609     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.77     4.350     0.999     0.001
  64  p   2f 7/2   ( 3f  7/2) 0.57     9.321     0.999     0.001
  65  h   3f 7/2   ( 2f  7/2) 0.97    12.306     0.002     0.998
  66  p   4f 7/2   ( 4f  7/2) 0.73    19.586     1.000     0.000
  67  p   5f 7/2   ( 5f  7/2) 0.66    33.057     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.97    36.442     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    49.647     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    77.850     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.98     3.763     0.005     0.995
  72  p   2g 9/2   ( 3g  9/2) 0.54     6.776     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    13.460     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.69    23.867     1.000     0.000
  75  h   5g 9/2   ( 1g  9/2) 0.98    28.205     0.000     1.000
  76  p   6g 9/2   ( 5g  9/2) 0.61    37.707     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    55.117     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    84.252     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.90     5.616     0.998     0.002
  80  p   2h 9/2   ( 4h  9/2) 0.50    10.227     1.000     0.000
  81  h   3h 9/2   ( 1h  9/2) 0.98    15.572     0.001     0.999
  82  p   4h 9/2   ( 3h  9/2) 0.76    20.219     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.70    33.380     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    49.730     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    76.864     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.98     5.486     0.002     0.998
  87  p   2i11/2   ( 2i 11/2) 0.58     9.348     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.75    14.569     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.74    24.244     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    38.239     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    55.430     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    83.106     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.96     3.908     0.997     0.003
  94  p   2h11/2   ( 4h 11/2) 0.54     9.566     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.75    19.438     0.994     0.006
  96  h   4h11/2   ( 1h 11/2) 0.98    19.592     0.006     0.994
  97  p   5h11/2   ( 4h 11/2) 0.71    32.228     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    48.152     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    75.827     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.70     8.877     0.999     0.001
 101  h   2i13/2   ( 1i 13/2) 0.98    10.815     0.003     0.997
 102  p   3i13/2   ( 2i 13/2) 0.67    13.107     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.76    23.154     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    36.903     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    53.505     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    81.652     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98     4.351     0.997     0.003
 108  p   2j13/2   ( 2j 13/2) 0.53    12.461     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    20.862     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    32.674     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    48.885     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    74.767     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.84    12.545     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.51    15.276     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    25.096     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    37.772     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    54.175     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    80.792     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.97     2.107     0.013     0.987
 120  p   2j15/2   ( 2j 15/2) 0.58    12.087     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    19.384     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    31.035     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    46.618     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    72.863     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     6.465     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.52    14.216     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    23.524     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    35.785     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    51.465     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    78.545     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.022     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    22.508     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    33.047     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    48.397     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    71.986     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    19.382     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    28.154     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    38.048     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    54.093     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    77.976     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    14.253     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.59    18.228     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    30.762     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    44.907     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    68.936     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.54    19.030     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.82    23.112     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    34.569     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    49.807     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    74.072     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    23.850     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    35.489     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    48.356     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    70.447     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.183     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    39.608     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    53.664     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    76.664     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.56    23.466     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    31.375     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    42.913     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    64.291     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    26.010     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    37.082     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    47.674     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    69.031     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    32.129     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    48.522     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    68.593     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    34.653     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    52.452     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    73.873     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    31.887     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    45.432     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    59.424     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    34.473     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    50.550     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    64.719     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    42.869     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    65.545     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    45.657     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    69.843     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    42.609     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    60.341     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    45.452     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    65.744     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    58.309     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    61.537     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    57.285     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    60.801     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.68     1.200     0.575     0.425
   2  h   2s 1/2   ( 2s  1/2) 0.79    19.971     0.034     0.966
   3  p   3s 1/2   ( 4s  1/2) 0.94    21.293     0.968     0.032
   4  p   4s 1/2   ( 6s  1/2) 0.51    30.224     1.000     0.000
   5  h   5s 1/2   ( 1s  1/2) 0.88    35.678     0.001     0.999
   6  p   6s 1/2   ( 5s  1/2) 0.74    37.312     1.000     0.000
   7  p   7s 1/2   ( 6s  1/2) 0.69    48.296     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.62    61.826     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.65    78.382     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.454     0.998     0.002
  12  h   2p 1/2   ( 2p  1/2) 0.89    10.785     0.003     0.997
  13  p   3p 1/2   ( 4p  1/2) 0.84    28.586     0.999     0.001
  14  h   4p 1/2   ( 1p  1/2) 0.92    30.619     0.001     0.999
  15  p   5p 1/2   ( 6p  1/2) 0.50    33.046     1.000     0.000
  16  p   6p 1/2   ( 5p  1/2) 0.76    43.699     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.71    56.712     1.000     0.000
