
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:38           *
  *       Hg 244  N = 164  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 244   164  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.561260
 hb0 =                           20.734000
 b0  =                            2.513986
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4627796  E/A =   -7.0746 R =    6.0156  mix = 0.50
  3.It. si =    0.8237140  E/A =   -7.0746 R =    6.0171  mix = 0.50
  4.It. si =    0.6075931  E/A =   -7.0745 R =    6.0190  mix = 0.50
  5.It. si =    0.6255082  E/A =   -7.0744 R =    6.0203  mix = 0.50
  6.It. si =    0.1321890  E/A =   -7.0742 R =    6.0231  mix = 0.50
  7.It. si =    0.0188818  E/A =   -7.0743 R =    6.0223  mix = 0.50
  8.It. si =    0.0153081  E/A =   -7.0743 R =    6.0223  mix = 0.50
  9.It. si =    0.0083662  E/A =   -7.0742 R =    6.0223  mix = 0.50
 10.It. si =    0.0078096  E/A =   -7.0742 R =    6.0223  mix = 0.50
 11.It. si =    0.0034329  E/A =   -7.0742 R =    6.0223  mix = 0.50
 12.It. si =    0.0023161  E/A =   -7.0742 R =    6.0223  mix = 0.50
 13.It. si =    0.0015932  E/A =   -7.0742 R =    6.0223  mix = 0.50
 14.It. si =    0.0014023  E/A =   -7.0742 R =    6.0223  mix = 0.50
 15.It. si =    0.0002587  E/A =   -7.0742 R =    6.0223  mix = 0.50
 16.It. si =    0.0000821  E/A =   -7.0742 R =    6.0223  mix = 0.50
 17.It. si =    0.0000533  E/A =   -7.0742 R =    6.0223  mix = 0.50
 18.It. si =    0.0000141  E/A =   -7.0743 R =    6.0223  mix = 0.50
 ********************************************************************
 Hg 244: Iteration converged after  18 steps   si =      0.0000008546
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.64     48.8116      0.0000     -0.0380
 j =11/2-  (   h11/2)  0.68     81.8305      0.0000     -0.1168
 j =13/2+  (   i13/2)  0.97     -8.9525      0.0026     -0.6840
 j =13/2+  (   i13/2)  0.55     18.2246      0.0000     -0.0014
 j =13/2+  (   i13/2)  0.80     22.3259      0.0000     -0.3182
 j =13/2+  (   i13/2)  0.55     31.2677      0.0000     -0.0070
 j =13/2+  (   i13/2)  0.56     49.8613      0.0000     -0.0190
 j =13/2+  (   i13/2)  0.66     53.9705      0.0000     -0.2087
 j =13/2+  (   i13/2)  0.73     83.7389      0.0000     -0.0854
 j =13/2-  (   j13/2)  0.93      7.8181      0.0002     -0.5848
 j =13/2-  (   j13/2)  0.59     21.1563      0.0000     -0.0016
 j =13/2-  (   j13/2)  0.67     36.4384      0.0000     -0.2489
 j =13/2-  (   j13/2)  0.64     36.9160      0.0000     -0.0041
 j =13/2-  (   j13/2)  0.78     61.1058      0.0000     -0.0324
 j =13/2-  (   j13/2)  0.57     68.3873      0.0000     -0.1570
 j =15/2+  (   k15/2)  0.87     18.7177      0.0001     -0.4979
 j =15/2+  (   k15/2)  0.54     22.3525      0.0000     -0.0013
 j =15/2+  (   k15/2)  0.54     35.7486      0.0000     -0.0072
 j =15/2+  (   k15/2)  0.66     47.8092      0.0000     -0.1955
 j =15/2+  (   k15/2)  0.64     54.2288      0.0000     -0.0246
 j =15/2+  (   k15/2)  0.69     85.8259      0.0000     -0.0965
 j =15/2-  (   j15/2)  0.94      0.2545      0.0003     -0.5907
 j =15/2-  (   j15/2)  0.59     21.1121      0.0000     -0.0017
 j =15/2-  (   j15/2)  0.70     32.7135      0.0000     -0.2486
 j =15/2-  (   j15/2)  0.64     36.7967      0.0000     -0.0044
 j =15/2-  (   j15/2)  0.78     59.9877      0.0000     -0.0326
 j =15/2-  (   j15/2)  0.59     66.5388      0.0000     -0.1595
 j =17/2+  (   k17/2)  0.89      9.8833      0.0001     -0.5036
 j =17/2+  (   k17/2)  0.55     22.2930      0.0000     -0.0013
 j =17/2+  (   k17/2)  0.54     35.6866      0.0000     -0.0078
 j =17/2+  (   k17/2)  0.66     43.6258      0.0000     -0.1965
 j =17/2+  (   k17/2)  0.64     53.2793      0.0000     -0.0254
 j =17/2+  (   k17/2)  0.69     83.7152      0.0000     -0.0971
 j =17/2-  (   l17/2)  0.63     26.2195      0.0000     -0.0015
 j =17/2-  (   l17/2)  0.81     29.5345      0.0000     -0.4136
 j =17/2-  (   l17/2)  0.59     42.0206      0.0000     -0.0052
 j =17/2-  (   l17/2)  0.65     60.3902      0.0000     -0.1560
 j =17/2-  (   l17/2)  0.79     67.4212      0.0000     -0.0436
 j =19/2+  (   m19/2)  0.56     27.7285      0.0000     -0.0014
 j =19/2+  (   m19/2)  0.73     40.7811      0.0000     -0.3377
 j =19/2+  (   m19/2)  0.61     41.4595      0.0000     -0.0117
 j =19/2+  (   m19/2)  0.71     57.7093      0.0000     -0.0443
 j =19/2+  (   m19/2)  0.68     83.8721      0.0000     -0.0939
 j =19/2-  (   l19/2)  0.82     19.6436      0.0000     -0.4186
 j =19/2-  (   l19/2)  0.63     26.1655      0.0000     -0.0016
 j =19/2-  (   l19/2)  0.60     41.7150      0.0000     -0.0055
 j =19/2-  (   l19/2)  0.65     56.1268      0.0000     -0.1579
 j =19/2-  (   l19/2)  0.80     65.5787      0.0000     -0.0438
 j =21/2+  (   m21/2)  0.55     27.6325      0.0000     -0.0017
 j =21/2+  (   m21/2)  0.74     30.0212      0.0000     -0.3417
 j =21/2+  (   m21/2)  0.61     40.9613      0.0000     -0.0152
 j =21/2+  (   m21/2)  0.72     55.3859      0.0000     -0.0469
 j =21/2+  (   m21/2)  0.70     79.9812      0.0000     -0.0900
 j =21/2-  (   n21/2)  0.63     32.6817      0.0000     -0.0018
 j =21/2-  (   n21/2)  0.60     48.7815      0.0000     -0.0100
 j =21/2-  (   n21/2)  0.64     53.0674      0.0000     -0.2734
 j =21/2-  (   n21/2)  0.78     71.1200      0.0000     -0.0663
 j =23/2+  (   o23/2)  0.61     34.6810      0.0000     -0.0013
 j =23/2+  (   o23/2)  0.64     51.6774      0.0000     -0.0047
 j =23/2+  (   o23/2)  0.61     64.5711      0.0000     -0.2182
 j =23/2+  (   o23/2)  0.76     73.4742      0.0000     -0.0430
 j =23/2-  (   n23/2)  0.63     32.5672      0.0000     -0.0022
 j =23/2-  (   n23/2)  0.65     41.4418      0.0000     -0.2773
 j =23/2-  (   n23/2)  0.61     47.9821      0.0000     -0.0118
 j =23/2-  (   n23/2)  0.80     67.0752      0.0000     -0.0655
 j =25/2+  (   o25/2)  0.61     34.5726      0.0000     -0.0015
 j =25/2+  (   o25/2)  0.64     51.1752      0.0000     -0.0054
 j =25/2+  (   o25/2)  0.61     51.9530      0.0000     -0.2216
 j =25/2+  (   o25/2)  0.77     69.8946      0.0000     -0.0429
 j =25/2-  (   P25/2)  0.66     41.0788      0.0000     -0.0028
 j =25/2-  (   P25/2)  0.80     57.2940      0.0000     -0.0364
 j =25/2-  (   P25/2)  0.75     72.9569      0.0000     -0.1230
 j =27/2+  (   q27/2)  0.67     43.4278      0.0000     -0.0017
 j =27/2+  (   q27/2)  0.80     62.0621      0.0000     -0.0143
 j =27/2+  (   q27/2)  0.72     78.5291      0.0000     -0.0946
 j =27/2-  (   P27/2)  0.77     41.5458      0.0000     -0.0007
 j =27/2-  (   P27/2)  0.62     57.5449      0.0000     -0.1498
 j =27/2-  (   P27/2)  0.70     59.2486      0.0000     -0.0126
 j =29/2+  (   q29/2)  0.64     43.1957      0.0000     -0.0031
 j =29/2+  (   q29/2)  0.80     59.9058      0.0000     -0.0302
 j =29/2+  (   q29/2)  0.79     69.8049      0.0000     -0.0786
 j =29/2-  (   r29/2)  0.76     52.3291      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     73.1691      0.0000     -0.0401
 j =31/2+  (   S31/2)  0.76     54.9743      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     78.3912      0.0000     -0.0235
 j =31/2-  (   r31/2)  0.75     52.0815      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     68.3202      0.0000     -0.0401
 j =33/2+  (   S33/2)  0.74     54.7660      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     74.6751      0.0000     -0.0235
 j =33/2-  (   t33/2)  0.98     68.1961      0.0000     -0.0041
 j =35/2+  (   u35/2)  0.98     71.4993      0.0000     -0.0022
 j =35/2-  (   t35/2)  0.98     67.3332      0.0000     -0.0041
 j =37/2+  (   u37/2)  0.98     70.8917      0.0000     -0.0022
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           164.000000      80.000000     244.000000
 trace scalar density      156.574969      77.227954     233.802923
 lambda                     -2.063261     -15.616734
 spk                        21.088358      -6.343236
 rms-Radius                  6.158749       5.732372       6.022281
 charge-Radius                              5.787926
 Particle Energ          -3361.089108   -2327.062784   -5688.151892
 Selfconsistency Test.                                    -0.000001

 Kinetic Energy           2440.618480     867.934753    3308.553233
 E-scsc                                               -35793.612473
 E-scve                                                29751.770014
 E-vesc                                                    0.000000
 E-veve                                                  288.429249
 E-rearrang.                                            1011.705778
 Coulomb direct                                          749.207759
 Pairing Energy            -25.659278      -4.805584     -30.464862
 Sum without E-cm                                      -1726.117080
DE-cm <P**2>/2M            -13.661616      -4.930178     -18.591795
NE-cm <P**2>/2M             10.488333       3.118432      13.606765
 E-cm <P**2>/2M             -3.173283      -1.811747      -4.985030
 Total Energy                                          -1731.102110
 E/A                                                      -7.094681

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     1.579     0.902     0.098
   2  p   2s 1/2   ( 6s  1/2) 0.49     6.407     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.70    14.722     0.995     0.005
   4  h   4s 1/2   ( 3s  1/2) 0.93    17.171     0.007     0.993
   5  p   5s 1/2   ( 6s  1/2) 0.58    26.612     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.85    38.662     0.002     0.998
   7  p   7s 1/2   ( 7s  1/2) 0.54    40.817     0.998     0.002
   8  h   8s 1/2   ( 1s  1/2) 0.90    55.860     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    59.092     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    88.186     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.61     4.922     0.998     0.002
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.423     0.013     0.987
  13  p   3p 1/2   ( 4p  1/2) 0.70    11.236     0.997     0.003
  14  p   4p 1/2   ( 5p  1/2) 0.71    21.635     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.93    29.313     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.64    35.497     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.341     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    52.912     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    80.722     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.85     1.513     0.830     0.170
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.736     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.949     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.156     0.003     0.997
  24  p   5d 3/2   ( 5d  3/2) 0.61    26.524     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    40.744     0.999     0.001
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.856     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.63    59.024     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    87.780     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.60     4.898     0.998     0.002
  30  h   2p 3/2   ( 3p  3/2) 0.95     7.748     0.012     0.988
  31  p   3p 3/2   ( 4p  3/2) 0.69    11.185     0.997     0.003
  32  p   4p 3/2   ( 5p  3/2) 0.70    21.640     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.91    29.672     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.63    35.485     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.513     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    52.807     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    81.249     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.78     1.239     0.693     0.307
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.616     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.762     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.278     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.61    26.379     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.55    40.562     0.999     0.001
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.643     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.62    58.696     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    88.364     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.68     5.876     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.97     9.143     0.020     0.980
  49  p   3f 5/2   ( 3f  5/2) 0.67    11.256     0.986     0.014
  50  p   4f 5/2   ( 4f  5/2) 0.74    21.452     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    34.080     0.004     0.996
  52  p   6f 5/2   ( 5f  5/2) 0.67    35.411     0.996     0.004
  53  p   7f 5/2   ( 6f  5/2) 0.68    52.627     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    80.290     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.71     1.372     0.533     0.467
  56  p   2g 7/2   ( 4g  7/2) 0.49     7.982     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.567     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.396     0.003     0.997
  59  p   5g 7/2   ( 4g  7/2) 0.67    26.259     0.998     0.002
  60  p   6g 7/2   ( 5g  7/2) 0.60    40.406     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    58.575     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.65    87.048     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.72     5.632     0.998     0.002
  64  p   2f 7/2   ( 3f  7/2) 0.55    10.603     0.763     0.237
  65  h   3f 7/2   ( 2f  7/2) 0.84    11.117     0.241     0.759
  66  p   4f 7/2   ( 4f  7/2) 0.73    21.095     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.66    34.936     0.993     0.007
  68  h   6f 7/2   ( 1f  7/2) 0.97    35.799     0.007     0.993
  69  p   7f 7/2   ( 6f  7/2) 0.67    51.927     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    80.590     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.94     2.493     0.081     0.919
  72  p   2g 9/2   ( 3g  9/2) 0.51     7.797     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    14.961     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.68    25.628     0.996     0.004
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.311     0.005     0.995
  76  p   6g 9/2   ( 5g  9/2) 0.60    39.677     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    57.497     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    87.000     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.86     7.209     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.47    11.469     0.991     0.009
  81  h   3h 9/2   ( 1h  9/2) 0.97    14.193     0.012     0.988
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.803     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    35.315     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    52.006     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    79.148     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.96     3.929     0.034     0.966
  87  p   2i11/2   ( 2i 11/2) 0.53    10.475     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    16.214     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    25.943     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    40.270     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    57.983     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    85.702     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.94     5.692     0.991     0.009
  94  p   2h11/2   ( 4h 11/2) 0.53    10.684     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.467     0.005     0.995
  96  p   4h11/2   ( 3h 11/2) 0.76    21.022     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    34.239     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    50.520     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    78.507     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     9.489     0.021     0.979
 101  p   2i13/2   ( 2i 13/2) 0.62    10.158     0.987     0.013
 102  p   3i13/2   ( 2i 13/2) 0.73    14.733     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.75    24.770     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    38.942     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    56.031     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    84.647     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     6.477     0.990     0.010
 108  p   2j13/2   ( 3j 13/2) 0.51    13.594     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    22.593     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    34.655     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    51.241     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    77.702     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.71    14.189     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.67    16.897     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    26.823     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    39.924     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    56.618     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    83.982     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.79     1.430     0.347     0.653
 120  p   2j15/2   ( 2j 15/2) 0.55    13.251     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    21.169     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    32.963     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    48.872     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    75.906     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     8.325     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    15.331     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.223     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    37.901     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    53.803     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    81.658     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.296     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    24.569     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    35.020     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    50.903     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    74.921     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.597     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    30.096     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    40.190     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    56.694     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    81.084     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.93    16.104     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.57    19.543     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    32.593     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    47.260     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    71.721     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    20.357     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.86    25.057     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    36.393     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    52.177     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    76.989     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    25.176     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    37.543     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    50.712     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    73.585     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.529     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    41.582     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    56.080     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    79.890     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.55    24.866     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    33.551     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    44.918     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    67.010     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.390     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    39.283     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    49.833     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    71.714     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.636     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    50.735     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    71.407     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.191     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    54.649     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    76.671     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.429     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    47.901     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    61.735     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.033     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    53.014     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    67.188     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    44.634     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    68.082     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    47.457     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    72.396     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    44.426     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    63.061     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    47.291     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    68.531     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    60.475     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    63.736     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    59.596     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    63.124     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.75     1.191     0.695     0.305
   2  h   2s 1/2   ( 2s  1/2) 0.78    20.079     0.027     0.973
   3  p   3s 1/2   ( 4s  1/2) 0.94    21.640     0.974     0.026
   4  p   4s 1/2   ( 6s  1/2) 0.51    28.268     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    36.330     0.997     0.003
   6  h   6s 1/2   ( 1s  1/2) 0.86    36.706     0.004     0.996
   7  p   7s 1/2   ( 6s  1/2) 0.66    47.885     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.60    61.699     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.64    78.990     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94    10.835     0.983     0.017
  12  h   2p 1/2   ( 2p  1/2) 0.88    10.997     0.018     0.982
  13  p   3p 1/2   ( 4p  1/2) 0.69    27.454     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.92    31.709     0.006     0.994
  15  p   5p 1/2   ( 4p  1/2) 0.66    32.155     0.994     0.006
  16  p   6p 1/2   ( 5p  1/2) 0.75    42.928     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.69    56.500     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.69    72.776     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.550     0.080     0.920
  21  p   2d 3/2   ( 3d  3/2) 0.97    20.731     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    24.790     0.001     0.999
  23  p   4d 3/2   ( 5d  3/2) 0.49    28.866     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    36.586     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.69    47.721     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.62    61.602     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.66    78.842     1.000     0.000
