
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:31           *
  *       Hg 216  N = 136  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 216   136  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.833333
 hb0 =                           20.734000
 b0  =                            2.463430
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.9726826  E/A =   -7.6496 R =    5.6937  mix = 0.50
  3.It. si =    1.1351192  E/A =   -7.6501 R =    5.6964  mix = 0.50
  4.It. si =    1.1855861  E/A =   -7.6505 R =    5.6995  mix = 0.50
  5.It. si =    0.9491030  E/A =   -7.6508 R =    5.7015  mix = 0.50
  6.It. si =    0.0706155  E/A =   -7.6514 R =    5.7058  mix = 0.50
  7.It. si =    0.0708032  E/A =   -7.6514 R =    5.7055  mix = 0.50
  8.It. si =    0.0192595  E/A =   -7.6514 R =    5.7052  mix = 0.50
  9.It. si =    0.0160383  E/A =   -7.6515 R =    5.7051  mix = 0.50
 10.It. si =    0.0112616  E/A =   -7.6515 R =    5.7051  mix = 0.50
 11.It. si =    0.0011415  E/A =   -7.6515 R =    5.7052  mix = 0.50
 12.It. si =    0.0009795  E/A =   -7.6515 R =    5.7052  mix = 0.50
 13.It. si =    0.0012076  E/A =   -7.6515 R =    5.7052  mix = 0.50
 14.It. si =    0.0007626  E/A =   -7.6515 R =    5.7052  mix = 0.50
 15.It. si =    0.0001321  E/A =   -7.6515 R =    5.7052  mix = 0.50
 16.It. si =    0.0000462  E/A =   -7.6515 R =    5.7052  mix = 0.50
 17.It. si =    0.0000354  E/A =   -7.6515 R =    5.7052  mix = 0.50
 18.It. si =    0.0000062  E/A =   -7.6515 R =    5.7052  mix = 0.50
 ********************************************************************
 Hg 216: Iteration converged after  18 steps   si =      0.0000008842
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.64     52.5689      0.0000     -0.0363
 j =11/2-  (   h11/2)  0.68     88.6074      0.0000     -0.1124
 j =13/2+  (   i13/2)  0.97     -3.3119      0.0022     -0.6912
 j =13/2+  (   i13/2)  0.56     18.9382      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.79     28.7378      0.0000     -0.3020
 j =13/2+  (   i13/2)  0.55     32.9177      0.0000     -0.0065
 j =13/2+  (   i13/2)  0.56     53.2598      0.0000     -0.0184
 j =13/2+  (   i13/2)  0.65     61.3350      0.0000     -0.2013
 j =13/2+  (   i13/2)  0.72     89.9767      0.0000     -0.0808
 j =13/2-  (   j13/2)  0.92     14.8293      0.0001     -0.5857
 j =13/2-  (   j13/2)  0.56     21.7446      0.0000     -0.0021
 j =13/2-  (   j13/2)  0.51     36.1402      0.0000     -0.0118
 j =13/2-  (   j13/2)  0.67     43.1381      0.0000     -0.2331
 j =13/2-  (   j13/2)  0.68     56.3020      0.0000     -0.0451
 j =13/2-  (   j13/2)  0.66     88.4312      0.0000     -0.1267
 j =15/2+  (   k15/2)  0.54     23.2101      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.87     26.1376      0.0000     -0.4951
 j =15/2+  (   k15/2)  0.53     37.6991      0.0000     -0.0063
 j =15/2+  (   k15/2)  0.66     54.6098      0.0000     -0.1823
 j =15/2+  (   k15/2)  0.64     58.1437      0.0000     -0.0226
 j =15/2+  (   k15/2)  0.68     93.2839      0.0000     -0.0906
 j =15/2-  (   j15/2)  0.93      6.3215      0.0003     -0.5937
 j =15/2-  (   j15/2)  0.56     21.6861      0.0000     -0.0023
 j =15/2-  (   j15/2)  0.51     36.0960      0.0000     -0.0127
 j =15/2-  (   j15/2)  0.69     39.2009      0.0000     -0.2331
 j =15/2-  (   j15/2)  0.69     55.1246      0.0000     -0.0460
 j =15/2-  (   j15/2)  0.66     86.1868      0.0000     -0.1271
 j =17/2+  (   k17/2)  0.88     16.3066      0.0001     -0.5027
 j =17/2+  (   k17/2)  0.54     23.1623      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.53     37.6699      0.0000     -0.0067
 j =17/2+  (   k17/2)  0.66     50.2024      0.0000     -0.1833
 j =17/2+  (   k17/2)  0.65     57.2331      0.0000     -0.0232
 j =17/2+  (   k17/2)  0.68     90.8079      0.0000     -0.0906
 j =17/2-  (   l17/2)  0.63     27.2650      0.0000     -0.0014
 j =17/2-  (   l17/2)  0.80     37.2157      0.0000     -0.4072
 j =17/2-  (   l17/2)  0.58     44.3425      0.0000     -0.0052
 j =17/2-  (   l17/2)  0.64     67.3681      0.0000     -0.1451
 j =17/2-  (   l17/2)  0.79     73.0199      0.0000     -0.0406
 j =19/2+  (   m19/2)  0.57     28.8033      0.0000     -0.0012
 j =19/2+  (   m19/2)  0.62     43.7615      0.0000     -0.0093
 j =19/2+  (   m19/2)  0.72     48.7973      0.0000     -0.3294
 j =19/2+  (   m19/2)  0.70     62.2206      0.0000     -0.0399
 j =19/2+  (   m19/2)  0.66     91.3264      0.0000     -0.0904
 j =19/2-  (   l19/2)  0.81     26.3999      0.0000     -0.4134
 j =19/2-  (   l19/2)  0.63     27.2189      0.0000     -0.0015
 j =19/2-  (   l19/2)  0.58     44.1082      0.0000     -0.0054
 j =19/2-  (   l19/2)  0.65     62.7662      0.0000     -0.1467
 j =19/2-  (   l19/2)  0.79     71.0568      0.0000     -0.0405
 j =21/2+  (   m21/2)  0.57     28.7331      0.0000     -0.0014
 j =21/2+  (   m21/2)  0.73     37.1399      0.0000     -0.3343
 j =21/2+  (   m21/2)  0.62     43.4268      0.0000     -0.0115
 j =21/2+  (   m21/2)  0.71     60.0188      0.0000     -0.0433
 j =21/2+  (   m21/2)  0.69     86.6797      0.0000     -0.0867
 j =21/2-  (   n21/2)  0.63     33.9755      0.0000     -0.0016
 j =21/2-  (   n21/2)  0.60     51.6161      0.0000     -0.0089
 j =21/2-  (   n21/2)  0.63     61.3821      0.0000     -0.2643
 j =21/2-  (   n21/2)  0.76     77.0957      0.0000     -0.0624
 j =23/2+  (   o23/2)  0.61     36.0203      0.0000     -0.0011
 j =23/2+  (   o23/2)  0.63     54.3036      0.0000     -0.0045
 j =23/2+  (   o23/2)  0.61     72.9382      0.0000     -0.2083
 j =23/2+  (   o23/2)  0.74     78.9201      0.0000     -0.0401
 j =23/2-  (   n23/2)  0.63     33.8776      0.0000     -0.0019
 j =23/2-  (   n23/2)  0.64     48.7291      0.0000     -0.2688
 j =23/2-  (   n23/2)  0.60     51.0463      0.0000     -0.0100
 j =23/2-  (   n23/2)  0.78     72.7843      0.0000     -0.0620
 j =25/2+  (   o25/2)  0.61     35.9261      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.63     53.9670      0.0000     -0.0049
 j =25/2+  (   o25/2)  0.61     59.4053      0.0000     -0.2120
 j =25/2+  (   o25/2)  0.75     75.3175      0.0000     -0.0400
 j =25/2-  (   P25/2)  0.68     42.7425      0.0000     -0.0022
 j =25/2-  (   P25/2)  0.80     61.6176      0.0000     -0.0264
 j =25/2-  (   P25/2)  0.72     79.6942      0.0000     -0.1234
 j =27/2+  (   q27/2)  0.68     45.1318      0.0000     -0.0015
 j =27/2+  (   q27/2)  0.79     65.7911      0.0000     -0.0109
 j =27/2+  (   q27/2)  0.69     85.3415      0.0000     -0.0901
 j =27/2-  (   P27/2)  0.64     42.5074      0.0000     -0.0040
 j =27/2-  (   P27/2)  0.80     58.9799      0.0000     -0.0521
 j =27/2-  (   P27/2)  0.80     70.1512      0.0000     -0.0977
 j =29/2+  (   q29/2)  0.66     44.9403      0.0000     -0.0023
 j =29/2+  (   q29/2)  0.81     64.5738      0.0000     -0.0170
 j =29/2+  (   q29/2)  0.74     76.1114      0.0000     -0.0842
 j =29/2-  (   r29/2)  0.76     54.4955      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     78.6730      0.0000     -0.0366
 j =31/2+  (   S31/2)  0.76     57.1795      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     83.5221      0.0000     -0.0214
 j =31/2-  (   r31/2)  0.75     54.2870      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     74.4002      0.0000     -0.0366
 j =33/2+  (   S33/2)  0.75     57.0043      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     80.3565      0.0000     -0.0213
 j =33/2-  (   t33/2)  0.98     71.4268      0.0000     -0.0039
 j =35/2+  (   u35/2)  0.98     74.6613      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     70.7647      0.0000     -0.0039
 j =37/2+  (   u37/2)  0.98     74.2094      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           136.000000      80.000000     216.000000
 trace scalar density      129.737517      77.029566     206.767083
 lambda                     -3.295985     -10.640597
 spk                        14.956478      -6.193418
 rms-Radius                  5.802677       5.535556       5.705202
 charge-Radius                              5.593065
 Particle Energ          -3177.896882   -1985.233243   -5163.130125
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1947.119896     912.151832    2859.271729
 E-scsc                                               -32486.489157
 E-scve                                                27070.458944
 E-vesc                                                    0.000000
 E-veve                                                  148.582195
 E-rearrang.                                             960.203914
 Coulomb direct                                          776.145134
 Pairing Energy            -15.879224      -4.812432     -20.691656
 Sum without E-cm                                      -1652.722812
DE-cm <P**2>/2M            -12.662293      -5.934131     -18.596424
NE-cm <P**2>/2M              9.353801       3.797958      13.151760
 E-cm <P**2>/2M             -3.308492      -2.136172      -5.444664
 Total Energy                                          -1658.167476
 E/A                                                      -7.676701

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     3.591     0.994     0.006
   2  p   2s 1/2   ( 4s  1/2) 0.46     8.258     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.94    15.274     0.022     0.978
   4  p   4s 1/2   ( 5s  1/2) 0.70    16.953     0.981     0.019
   5  p   5s 1/2   ( 6s  1/2) 0.57    29.526     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.89    38.376     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    44.434     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    56.819     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    63.474     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    94.330     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.96     4.777     0.018     0.982
  12  p   2p 1/2   ( 4p  1/2) 0.56     6.590     0.995     0.005
  13  p   3p 1/2   ( 4p  1/2) 0.72    13.669     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.69    24.525     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.94    27.666     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    38.977     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    50.422     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    57.233     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    86.818     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     3.713     0.991     0.009
  21  p   2d 3/2   ( 5d  3/2) 0.47     8.537     0.998     0.002
  22  h   3d 3/2   ( 2d  3/2) 0.91    16.675     0.121     0.879
  23  p   4d 3/2   ( 4d  3/2) 0.67    17.335     0.881     0.119
  24  p   5d 3/2   ( 5d  3/2) 0.59    29.608     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    42.193     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.54    44.550     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    63.562     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    94.307     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.96     5.330     0.019     0.981
  30  p   2p 3/2   ( 4p  3/2) 0.56     6.538     0.992     0.008
  31  p   3p 3/2   ( 4p  3/2) 0.72    13.516     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.69    24.401     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.93    28.397     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    38.830     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    50.759     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    56.957     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    87.024     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     3.128     0.987     0.013
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.312     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.71    16.918     0.982     0.018
  41  h   4d 5/2   ( 2d  5/2) 0.95    18.356     0.020     0.980
  42  p   5d 5/2   ( 5d  5/2) 0.59    29.291     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    43.220     0.004     0.996
  44  p   7d 5/2   ( 6d  5/2) 0.53    44.139     0.996     0.004
  45  p   8d 5/2   ( 7d  5/2) 0.61    62.973     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    94.347     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.365     0.011     0.989
  48  p   2f 5/2   ( 3f  5/2) 0.61     7.713     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.72    13.816     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.73    24.230     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    32.653     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    38.865     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    56.934     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    86.361     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     3.173     0.973     0.027
  56  p   2g 7/2   ( 4g  7/2) 0.49     9.664     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.74    17.997     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.200     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.64    29.406     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    44.074     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    62.989     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    93.240     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.65     7.508     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.97     8.562     0.006     0.994
  65  p   3f 7/2   ( 3f  7/2) 0.70    13.174     0.999     0.001
  66  p   4f 7/2   ( 4f  7/2) 0.73    23.697     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    34.728     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.65    38.198     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    55.933     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    85.978     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.86     1.248     0.774     0.226
  72  p   2g 9/2   ( 4g  9/2) 0.50     9.435     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    17.322     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.640     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.66    28.615     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    43.132     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    61.634     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    92.484     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.77     9.541     0.995     0.005
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.246     0.014     0.986
  81  p   3h 9/2   ( 2h  9/2) 0.59    13.822     0.994     0.006
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.396     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    38.805     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    56.239     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    84.771     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.74     1.245     0.421     0.579
  87  p   2i11/2   ( 4i 11/2) 0.48    12.270     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    18.951     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    28.810     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    43.719     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    62.360     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    91.479     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.90     8.391     0.998     0.002
  94  p   2h11/2   ( 4h 11/2) 0.50    12.667     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.268     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.483     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    37.575     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    54.480     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    83.524     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.859     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.55    12.065     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.78    17.526     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    27.464     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    42.284     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    60.129     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    89.872     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    10.113     0.997     0.003
 108  p   2j13/2   ( 4j 13/2) 0.51    15.521     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    25.474     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    38.098     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    55.125     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    83.003     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.51    16.509     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.83    20.146     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    29.798     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    43.652     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    60.841     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    89.245     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.95     2.844     0.958     0.042
 120  p   2j15/2   ( 2j 15/2) 0.52    15.127     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    24.045     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    36.289     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.595     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    80.704     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    11.615     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.52    17.220     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    27.912     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    41.486     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    57.788     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    86.492     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    20.377     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    28.042     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    38.444     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    55.291     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    79.847     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    22.661     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    33.229     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    43.907     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    61.086     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    86.550     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.83    19.217     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.53    22.033     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    35.561     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    51.204     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    76.208     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    22.536     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    28.649     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    39.495     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    56.066     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    81.724     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.427     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    40.905     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    54.662     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    79.015     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.845     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    44.830     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    60.122     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    85.255     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    27.214     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    37.421     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    48.422     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    71.295     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    29.745     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    43.009     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    53.821     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    75.920     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.211     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    54.413     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    75.935     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    38.846     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    58.327     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    81.171     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    36.032     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    52.228     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    65.809     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.701     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    57.185     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    71.726     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    47.654     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    72.305     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    50.564     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    76.684     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    47.493     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    67.924     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    50.432     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    73.436     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    64.175     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    67.521     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    63.520     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    67.084     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.69     1.121     0.558     0.442
   2  p   2s 1/2   ( 4s  1/2) 0.85    20.759     0.980     0.020
   3  h   3s 1/2   ( 2s  1/2) 0.84    22.191     0.026     0.974
   4  p   4s 1/2   ( 6s  1/2) 0.45    24.646     0.995     0.005
   5  p   5s 1/2   ( 5s  1/2) 0.72    33.746     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.90    39.776     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.57    46.624     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.54    61.314     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    80.089     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.164     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.634     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.51    23.687     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.77    30.489     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    33.871     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.71    41.380     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.63    55.877     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    73.735     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.398     0.109     0.891
  21  p   2d 3/2   ( 3d  3/2) 0.92    20.676     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.47    24.957     0.998     0.002
  23  h   4d 3/2   ( 1d  3/2) 0.96    26.176     0.002     0.998
  24  p   5d 3/2   ( 4d  3/2) 0.74    34.105     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.60    46.626     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.54    61.309     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    80.043     1.000     0.000
