
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:32           *
  *       Hg 220  N = 140  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 220   140  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.791666
 hb0 =                           20.734000
 b0  =                            2.470975
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.7169639  E/A =   -7.5702 R =    5.7441  mix = 0.50
  3.It. si =    0.9845672  E/A =   -7.5704 R =    5.7462  mix = 0.50
  4.It. si =    0.9111007  E/A =   -7.5706 R =    5.7488  mix = 0.50
  5.It. si =    0.7718109  E/A =   -7.5708 R =    5.7506  mix = 0.50
  6.It. si =    0.0767856  E/A =   -7.5711 R =    5.7541  mix = 0.50
  7.It. si =    0.0590968  E/A =   -7.5711 R =    5.7542  mix = 0.50
  8.It. si =    0.0313068  E/A =   -7.5711 R =    5.7540  mix = 0.50
  9.It. si =    0.0267562  E/A =   -7.5711 R =    5.7539  mix = 0.50
 10.It. si =    0.0024663  E/A =   -7.5711 R =    5.7538  mix = 0.50
 11.It. si =    0.0009906  E/A =   -7.5711 R =    5.7538  mix = 0.50
 12.It. si =    0.0008264  E/A =   -7.5711 R =    5.7538  mix = 0.50
 13.It. si =    0.0013544  E/A =   -7.5711 R =    5.7538  mix = 0.50
 14.It. si =    0.0013662  E/A =   -7.5711 R =    5.7538  mix = 0.50
 15.It. si =    0.0012051  E/A =   -7.5711 R =    5.7538  mix = 0.50
 16.It. si =    0.0000366  E/A =   -7.5711 R =    5.7538  mix = 0.50
 17.It. si =    0.0000229  E/A =   -7.5711 R =    5.7538  mix = 0.50
 18.It. si =    0.0000100  E/A =   -7.5711 R =    5.7538  mix = 0.50
 19.It. si =    0.0000131  E/A =   -7.5711 R =    5.7538  mix = 0.50
 20.It. si =    0.0000014  E/A =   -7.5711 R =    5.7538  mix = 0.50
 ********************************************************************
 Hg 220: Iteration converged after  20 steps   si =      0.0000001883
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.86     17.1082      0.0001     -0.4050
 j =11/2-  (   h11/2)  0.57     17.7581      0.0000     -0.0024
 j =11/2-  (   h11/2)  0.51     32.1315      0.0000     -0.0108
 j =11/2-  (   h11/2)  0.66     45.9090      0.0000     -0.2531
 j =11/2-  (   h11/2)  0.64     52.0108      0.0000     -0.0363
 j =11/2-  (   h11/2)  0.68     87.5729      0.0000     -0.1125
 j =13/2+  (   i13/2)  0.97     -4.2193      0.0023     -0.6871
 j =13/2+  (   i13/2)  0.55     18.8331      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.79     27.7706      0.0000     -0.3036
 j =13/2+  (   i13/2)  0.55     32.6773      0.0000     -0.0065
 j =13/2+  (   i13/2)  0.56     52.7510      0.0000     -0.0183
 j =13/2+  (   i13/2)  0.65     60.1928      0.0000     -0.2016
 j =13/2+  (   i13/2)  0.72     89.0346      0.0000     -0.0811
 j =13/2-  (   j13/2)  0.92     13.6788      0.0001     -0.5831
 j =13/2-  (   j13/2)  0.56     21.6202      0.0000     -0.0021
 j =13/2-  (   j13/2)  0.50     35.8381      0.0000     -0.0119
 j =13/2-  (   j13/2)  0.67     42.1230      0.0000     -0.2348
 j =13/2-  (   j13/2)  0.69     55.6460      0.0000     -0.0455
 j =13/2-  (   j13/2)  0.66     87.2704      0.0000     -0.1269
 j =15/2+  (   k15/2)  0.54     23.0839      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.87     24.9210      0.0000     -0.4935
 j =15/2+  (   k15/2)  0.53     37.4152      0.0000     -0.0064
 j =15/2+  (   k15/2)  0.66     53.5795      0.0000     -0.1836
 j =15/2+  (   k15/2)  0.64     57.5616      0.0000     -0.0228
 j =15/2+  (   k15/2)  0.68     92.1394      0.0000     -0.0913
 j =15/2-  (   j15/2)  0.93      5.3362      0.0003     -0.5907
 j =15/2-  (   j15/2)  0.56     21.5604      0.0000     -0.0023
 j =15/2-  (   j15/2)  0.51     35.7880      0.0000     -0.0129
 j =15/2-  (   j15/2)  0.69     38.2348      0.0000     -0.2347
 j =15/2-  (   j15/2)  0.69     54.4692      0.0000     -0.0465
 j =15/2-  (   j15/2)  0.67     85.0959      0.0000     -0.1274
 j =17/2+  (   k17/2)  0.88     15.2576      0.0001     -0.5007
 j =17/2+  (   k17/2)  0.54     23.0350      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.53     37.3846      0.0000     -0.0068
 j =17/2+  (   k17/2)  0.66     49.2297      0.0000     -0.1846
 j =17/2+  (   k17/2)  0.65     56.6501      0.0000     -0.0234
 j =17/2+  (   k17/2)  0.68     89.7206      0.0000     -0.0914
 j =17/2-  (   l17/2)  0.63     27.1102      0.0000     -0.0014
 j =17/2-  (   l17/2)  0.80     35.9613      0.0000     -0.4066
 j =17/2-  (   l17/2)  0.58     44.0040      0.0000     -0.0051
 j =17/2-  (   l17/2)  0.64     66.3134      0.0000     -0.1461
 j =17/2-  (   l17/2)  0.79     72.1695      0.0000     -0.0409
 j =19/2+  (   m19/2)  0.57     28.6444      0.0000     -0.0013
 j =19/2+  (   m19/2)  0.62     43.4399      0.0000     -0.0095
 j =19/2+  (   m19/2)  0.72     47.4884      0.0000     -0.3294
 j =19/2+  (   m19/2)  0.70     61.5621      0.0000     -0.0404
 j =19/2+  (   m19/2)  0.67     90.1629      0.0000     -0.0905
 j =19/2-  (   l19/2)  0.81     25.2909      0.0000     -0.4126
 j =19/2-  (   l19/2)  0.63     27.0641      0.0000     -0.0015
 j =19/2-  (   l19/2)  0.58     43.7622      0.0000     -0.0054
 j =19/2-  (   l19/2)  0.65     61.7980      0.0000     -0.1477
 j =19/2-  (   l19/2)  0.79     70.2370      0.0000     -0.0409
 j =21/2+  (   m21/2)  0.56     28.5713      0.0000     -0.0014
 j =21/2+  (   m21/2)  0.74     35.9692      0.0000     -0.3341
 j =21/2+  (   m21/2)  0.62     43.0899      0.0000     -0.0118
 j =21/2+  (   m21/2)  0.71     59.3376      0.0000     -0.0437
 j =21/2+  (   m21/2)  0.69     85.6831      0.0000     -0.0869
 j =21/2-  (   n21/2)  0.63     33.7846      0.0000     -0.0016
 j =21/2-  (   n21/2)  0.60     51.2147      0.0000     -0.0090
 j =21/2-  (   n21/2)  0.63     60.0347      0.0000     -0.2647
 j =21/2-  (   n21/2)  0.77     76.2044      0.0000     -0.0628
 j =23/2+  (   o23/2)  0.61     35.8203      0.0000     -0.0011
 j =23/2+  (   o23/2)  0.63     53.9265      0.0000     -0.0045
 j =23/2+  (   o23/2)  0.61     71.6016      0.0000     -0.2091
 j =23/2+  (   o23/2)  0.75     78.1198      0.0000     -0.0403
 j =23/2-  (   n23/2)  0.63     33.6862      0.0000     -0.0019
 j =23/2-  (   n23/2)  0.64     47.5418      0.0000     -0.2691
 j =23/2-  (   n23/2)  0.60     50.6153      0.0000     -0.0101
 j =23/2-  (   n23/2)  0.78     71.9480      0.0000     -0.0624
 j =25/2+  (   o25/2)  0.61     35.7251      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.64     53.5694      0.0000     -0.0049
 j =25/2+  (   o25/2)  0.61     58.1957      0.0000     -0.2128
 j =25/2+  (   o25/2)  0.75     74.5266      0.0000     -0.0403
 j =25/2-  (   P25/2)  0.68     42.4959      0.0000     -0.0023
 j =25/2-  (   P25/2)  0.80     61.0017      0.0000     -0.0276
 j =25/2-  (   P25/2)  0.72     78.6278      0.0000     -0.1233
 j =27/2+  (   q27/2)  0.68     44.8764      0.0000     -0.0015
 j =27/2+  (   q27/2)  0.79     65.2594      0.0000     -0.0112
 j =27/2+  (   q27/2)  0.69     84.2803      0.0000     -0.0907
 j =27/2-  (   P27/2)  0.64     42.2518      0.0000     -0.0042
 j =27/2-  (   P27/2)  0.79     58.1336      0.0000     -0.0558
 j =27/2-  (   P27/2)  0.81     69.2641      0.0000     -0.0949
 j =29/2+  (   q29/2)  0.66     44.6800      0.0000     -0.0024
 j =29/2+  (   q29/2)  0.81     63.9231      0.0000     -0.0185
 j =29/2+  (   q29/2)  0.75     75.0650      0.0000     -0.0836
 j =29/2-  (   r29/2)  0.76     54.1740      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     77.8517      0.0000     -0.0370
 j =31/2+  (   S31/2)  0.76     56.8494      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     82.7626      0.0000     -0.0216
 j =31/2-  (   r31/2)  0.75     53.9603      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     73.4750      0.0000     -0.0370
 j =33/2+  (   S33/2)  0.75     56.6698      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     79.5031      0.0000     -0.0216
 j =33/2-  (   t33/2)  0.98     70.9512      0.0000     -0.0039
 j =35/2+  (   u35/2)  0.98     74.1932      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     70.2596      0.0000     -0.0039
 j =37/2+  (   u37/2)  0.98     73.7193      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           140.000000      80.000000     220.000000
 trace scalar density      133.564708      77.069009     210.633717
 lambda                     -3.143362     -11.434382
 spk                        16.038864      -6.191857
 rms-Radius                  5.856894       5.568919       5.753844
 charge-Radius                              5.626087
 Particle Energ          -3200.455013   -2037.344835   -5237.799848
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           2012.298657     905.914241    2918.212898
 E-scsc                                               -32942.625725
 E-scve                                                27442.886970
 E-vesc                                                    0.000000
 E-veve                                                  166.872325
 E-rearrang.                                             966.859649
 Coulomb direct                                          771.430231
 Pairing Energy            -17.641970      -4.778125     -22.420095
 Sum without E-cm                                      -1665.643395
DE-cm <P**2>/2M            -12.805915      -5.763033     -18.568948
NE-cm <P**2>/2M              9.521386       3.678659      13.200045
 E-cm <P**2>/2M             -3.284529      -2.084375      -5.368903
 Total Energy                                          -1671.012298
 E/A                                                      -7.595510

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.85     3.300     0.991     0.009
   2  p   2s 1/2   ( 6s  1/2) 0.46     7.993     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.93    15.520     0.045     0.955
   4  p   4s 1/2   ( 5s  1/2) 0.69    16.668     0.958     0.042
   5  p   5s 1/2   ( 6s  1/2) 0.57    29.114     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.88    38.344     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    43.895     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    56.528     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    62.827     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    93.355     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.96     5.171     0.023     0.977
  12  p   2p 1/2   ( 4p  1/2) 0.56     6.382     0.991     0.009
  13  p   3p 1/2   ( 4p  1/2) 0.72    13.335     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.70    24.107     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    27.918     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.63    38.465     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    50.263     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    56.598     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    85.858     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.91     3.358     0.987     0.013
  21  p   2d 3/2   ( 5d  3/2) 0.48     8.279     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.60    16.803     0.713     0.287
  23  h   4d 3/2   ( 2d  3/2) 0.82    17.269     0.289     0.711
  24  p   5d 3/2   ( 5d  3/2) 0.59    29.168     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.97    42.149     0.002     0.998
  26  p   7d 3/2   ( 5d  3/2) 0.54    43.985     0.998     0.002
  27  p   8d 3/2   ( 7d  3/2) 0.62    62.892     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    93.284     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.95     5.676     0.036     0.964
  30  p   2p 3/2   ( 4p  3/2) 0.56     6.339     0.975     0.025
  31  p   3p 3/2   ( 4p  3/2) 0.71    13.201     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.69    24.009     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.93    28.578     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    38.346     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    50.565     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    56.356     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    86.133     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     2.793     0.980     0.020
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.077     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.71    16.632     0.991     0.009
  41  h   4d 5/2   ( 2d  5/2) 0.95    18.646     0.011     0.989
  42  p   5d 5/2   ( 5d  5/2) 0.59    28.883     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.95    43.121     0.026     0.974
  44  p   7d 5/2   ( 6d  5/2) 0.53    43.626     0.974     0.026
  45  p   8d 5/2   ( 7d  5/2) 0.61    62.353     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    93.432     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.791     0.012     0.988
  48  p   2f 5/2   ( 3f  5/2) 0.62     7.478     0.998     0.002
  49  p   3f 5/2   ( 3f  5/2) 0.72    13.443     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.73    23.823     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    32.752     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    38.353     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    56.297     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    85.410     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95     2.820     0.959     0.041
  56  p   2g 7/2   ( 4g  7/2) 0.49     9.444     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.670     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.448     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.64    28.955     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    43.522     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    62.339     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    92.264     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.66     7.269     1.000     0.000
  64  h   2f 7/2   ( 2f  7/2) 0.97     8.920     0.007     0.993
  65  p   3f 7/2   ( 3f  7/2) 0.69    12.827     0.998     0.002
  66  p   4f 7/2   ( 4f  7/2) 0.73    23.327     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    34.759     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.65    37.727     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    55.353     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    85.157     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.78     1.164     0.627     0.373
  72  p   2g 9/2   ( 4g  9/2) 0.50     9.226     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    17.008     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.793     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.66    28.196     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    42.626     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    61.038     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    91.644     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.78     9.244     0.996     0.004
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.634     0.018     0.982
  81  p   3h 9/2   ( 2h  9/2) 0.57    13.500     0.988     0.012
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.051     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    38.308     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    55.625     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    83.899     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.84     1.453     0.256     0.744
  87  p   2i11/2   ( 2i 11/2) 0.49    12.040     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    18.579     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    28.418     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    43.238     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    61.744     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    90.605     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.91     8.037     0.997     0.003
  94  p   2h11/2   ( 4h 11/2) 0.51    12.393     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.540     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.162     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    37.103     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    53.917     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    82.771     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     7.233     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.56    11.824     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.78    17.146     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    27.106     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    41.821     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    59.558     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    89.103     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     9.559     0.997     0.003
 108  p   2j13/2   ( 4j 13/2) 0.51    15.260     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    25.084     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    37.610     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    54.583     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    82.258     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.54    16.213     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.81    19.631     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    29.377     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    43.122     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    60.233     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    88.527     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.95     2.452     0.938     0.062
 120  p   2j15/2   ( 2j 15/2) 0.52    14.883     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    23.670     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    35.825     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.086     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    80.042     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    11.102     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.52    16.966     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    27.559     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    40.990     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    57.235     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    85.846     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    20.098     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    27.525     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    37.939     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    54.649     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    79.165     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    22.383     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    32.781     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    43.346     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    60.442     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    85.767     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.86    18.772     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.54    21.641     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    35.154     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    50.651     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    75.632     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    22.244     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    28.085     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    39.047     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    55.515     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    81.112     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.120     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    40.424     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    54.060     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    78.227     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.528     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    44.372     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    59.510     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    84.474     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    26.894     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    36.834     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    47.890     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    70.728     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    29.423     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    42.469     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    53.192     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    75.346     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    35.855     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    53.883     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    75.256     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    38.477     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    57.802     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    80.494     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    35.673     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    51.583     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    65.177     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.331     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    56.584     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    71.005     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    47.230     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    71.679     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    50.127     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    76.054     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    47.064     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    67.184     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    49.990     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    72.701     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    63.646     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    66.979     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    62.958     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    66.517     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.70     1.130     0.585     0.415
   2  p   2s 1/2   ( 4s  1/2) 0.86    20.995     0.931     0.069
   3  h   3s 1/2   ( 2s  1/2) 0.81    21.858     0.072     0.928
   4  p   4s 1/2   ( 6s  1/2) 0.47    25.147     0.998     0.002
   5  p   5s 1/2   ( 5s  1/2) 0.72    34.181     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    39.189     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.59    46.856     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.54    61.380     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    79.932     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.129     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.539     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.53    24.345     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.77    30.799     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    33.449     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.72    41.617     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.64    55.995     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    73.597     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.430     0.101     0.899
  21  p   2d 3/2   ( 3d  3/2) 0.94    20.778     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.48    25.534     0.986     0.014
