
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:23           *
  *       Hg 184  N = 104  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 184   104  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.208495
 hb0 =                           20.734000
 b0  =                            2.398470
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2384016  E/A =   -7.8205 R =    5.3614  mix = 0.50
  3.It. si =    1.1841510  E/A =   -7.8210 R =    5.3623  mix = 0.50
  4.It. si =    0.7506479  E/A =   -7.8214 R =    5.3636  mix = 0.50
  5.It. si =    0.6703759  E/A =   -7.8217 R =    5.3649  mix = 0.50
  6.It. si =    0.1939572  E/A =   -7.8222 R =    5.3671  mix = 0.50
  7.It. si =    0.0260603  E/A =   -7.8222 R =    5.3664  mix = 0.50
  8.It. si =    0.0338205  E/A =   -7.8222 R =    5.3663  mix = 0.50
  9.It. si =    0.0136485  E/A =   -7.8222 R =    5.3664  mix = 0.50
 10.It. si =    0.0045881  E/A =   -7.8223 R =    5.3664  mix = 0.50
 11.It. si =    0.0040644  E/A =   -7.8223 R =    5.3664  mix = 0.50
 12.It. si =    0.0015677  E/A =   -7.8223 R =    5.3664  mix = 0.50
 13.It. si =    0.0008113  E/A =   -7.8223 R =    5.3664  mix = 0.50
 14.It. si =    0.0005738  E/A =   -7.8223 R =    5.3664  mix = 0.50
 15.It. si =    0.0005010  E/A =   -7.8223 R =    5.3664  mix = 0.50
 16.It. si =    0.0000697  E/A =   -7.8223 R =    5.3664  mix = 0.50
 17.It. si =    0.0000744  E/A =   -7.8223 R =    5.3664  mix = 0.50
 18.It. si =    0.0000138  E/A =   -7.8223 R =    5.3664  mix = 0.50
 19.It. si =    0.0000014  E/A =   -7.8223 R =    5.3664  mix = 0.50
 ********************************************************************
 Hg 184: Iteration converged after  19 steps   si =      0.0000001906
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.53     35.2416      0.0000     -0.0105
 j =11/2-  (   h11/2)  0.64     53.2988      0.0000     -0.2128
 j =11/2-  (   h11/2)  0.66     58.3827      0.0000     -0.0357
 j =11/2-  (   h11/2)  0.65     99.1617      0.0000     -0.0953
 j =13/2+  (   i13/2)  0.97      4.5507      0.0015     -0.6272
 j =13/2+  (   i13/2)  0.56     19.9235      0.0000     -0.0015
 j =13/2+  (   i13/2)  0.53     35.6445      0.0000     -0.0063
 j =13/2+  (   i13/2)  0.81     36.2004      0.0000     -0.2546
 j =13/2+  (   i13/2)  0.60     58.6450      0.0000     -0.0190
 j =13/2+  (   i13/2)  0.65     67.4606      0.0000     -0.1663
 j =13/2+  (   i13/2)  0.70    100.8103      0.0000     -0.0709
 j =13/2-  (   j13/2)  0.55     22.8497      0.0000     -0.0022
 j =13/2-  (   j13/2)  0.93     24.1338      0.0001     -0.5258
 j =13/2-  (   j13/2)  0.54     38.9369      0.0000     -0.0108
 j =13/2-  (   j13/2)  0.71     50.7831      0.0000     -0.1967
 j =13/2-  (   j13/2)  0.69     62.3320      0.0000     -0.0414
 j =13/2-  (   j13/2)  0.65     98.6724      0.0000     -0.1063
 j =15/2+  (   k15/2)  0.55     24.3358      0.0000     -0.0013
 j =15/2+  (   k15/2)  0.87     35.6996      0.0000     -0.4398
 j =15/2+  (   k15/2)  0.50     40.3804      0.0000     -0.0061
 j =15/2+  (   k15/2)  0.64     62.1280      0.0000     -0.1547
 j =15/2+  (   k15/2)  0.65     63.6311      0.0000     -0.0219
 j =15/2+  (   k15/2)  0.65    103.7383      0.0000     -0.0755
 j =15/2-  (   j15/2)  0.93     14.6224      0.0002     -0.5350
 j =15/2-  (   j15/2)  0.56     22.7919      0.0000     -0.0023
 j =15/2-  (   j15/2)  0.54     38.8869      0.0000     -0.0114
 j =15/2-  (   j15/2)  0.72     46.5862      0.0000     -0.1973
 j =15/2-  (   j15/2)  0.70     60.9980      0.0000     -0.0417
 j =15/2-  (   j15/2)  0.64     95.9225      0.0000     -0.1057
 j =17/2+  (   k17/2)  0.54     24.2885      0.0000     -0.0014
 j =17/2+  (   k17/2)  0.88     24.9550      0.0001     -0.4485
 j =17/2+  (   k17/2)  0.50     40.3281      0.0000     -0.0064
 j =17/2+  (   k17/2)  0.64     57.3626      0.0000     -0.1555
 j =17/2+  (   k17/2)  0.66     62.5913      0.0000     -0.0222
 j =17/2+  (   k17/2)  0.65    100.7118      0.0000     -0.0748
 j =17/2-  (   l17/2)  0.58     28.2958      0.0000     -0.0023
 j =17/2-  (   l17/2)  0.65     44.3327      0.0000     -0.0148
 j =17/2-  (   l17/2)  0.81     46.9272      0.0000     -0.3576
 j =17/2-  (   l17/2)  0.71     65.1844      0.0000     -0.0609
 j =17/2-  (   l17/2)  0.65     95.2787      0.0000     -0.0903
 j =19/2+  (   m19/2)  0.58     30.1942      0.0000     -0.0013
 j =19/2+  (   m19/2)  0.62     46.4903      0.0000     -0.0084
 j =19/2+  (   m19/2)  0.73     58.6868      0.0000     -0.2860
 j =19/2+  (   m19/2)  0.69     67.7665      0.0000     -0.0350
 j =19/2+  (   m19/2)  0.65    101.7177      0.0000     -0.0790
 j =19/2-  (   l19/2)  0.57     28.2080      0.0000     -0.0025
 j =19/2-  (   l19/2)  0.81     35.4002      0.0000     -0.3643
 j =19/2-  (   l19/2)  0.66     43.9513      0.0000     -0.0176
 j =19/2-  (   l19/2)  0.73     62.2821      0.0000     -0.0633
 j =19/2-  (   l19/2)  0.66     90.7060      0.0000     -0.0861
 j =21/2+  (   m21/2)  0.57     30.1359      0.0000     -0.0014
 j =21/2+  (   m21/2)  0.62     46.2175      0.0000     -0.0099
 j =21/2+  (   m21/2)  0.74     46.4310      0.0000     -0.2913
 j =21/2+  (   m21/2)  0.70     65.6601      0.0000     -0.0379
 j =21/2+  (   m21/2)  0.67     95.8110      0.0000     -0.0758
 j =21/2-  (   n21/2)  0.63     35.6683      0.0000     -0.0016
 j =21/2-  (   n21/2)  0.58     54.9964      0.0000     -0.0093
 j =21/2-  (   n21/2)  0.64     71.3418      0.0000     -0.2268
 j =21/2-  (   n21/2)  0.75     85.1977      0.0000     -0.0553
 j =23/2+  (   o23/2)  0.61     37.7967      0.0000     -0.0011
 j =23/2+  (   o23/2)  0.62     57.5396      0.0000     -0.0052
 j =23/2+  (   o23/2)  0.60     82.8317      0.0000     -0.1764
 j =23/2+  (   o23/2)  0.74     86.2414      0.0000     -0.0359
 j =23/2-  (   n23/2)  0.63     35.5696      0.0000     -0.0018
 j =23/2-  (   n23/2)  0.59     54.5591      0.0000     -0.0099
 j =23/2-  (   n23/2)  0.65     58.0770      0.0000     -0.2314
 j =23/2-  (   n23/2)  0.76     80.3235      0.0000     -0.0549
 j =25/2+  (   o25/2)  0.61     37.7050      0.0000     -0.0012
 j =25/2+  (   o25/2)  0.62     57.2952      0.0000     -0.0054
 j =25/2+  (   o25/2)  0.61     68.9593      0.0000     -0.1798
 j =25/2+  (   o25/2)  0.74     82.3581      0.0000     -0.0358
 j =25/2-  (   P25/2)  0.69     44.8981      0.0000     -0.0019
 j =25/2-  (   P25/2)  0.79     66.3013      0.0000     -0.0204
 j =25/2-  (   P25/2)  0.69     88.6159      0.0000     -0.1078
 j =27/2+  (   q27/2)  0.69     47.3871      0.0000     -0.0013
 j =27/2+  (   q27/2)  0.79     70.0226      0.0000     -0.0098
 j =27/2+  (   q27/2)  0.67     94.0648      0.0000     -0.0761
 j =27/2-  (   P27/2)  0.66     44.7107      0.0000     -0.0028
 j =27/2-  (   P27/2)  0.81     64.9072      0.0000     -0.0293
 j =27/2-  (   P27/2)  0.74     78.3494      0.0000     -0.0994
 j =29/2+  (   q29/2)  0.67     47.2244      0.0000     -0.0017
 j =29/2+  (   q29/2)  0.80     69.3472      0.0000     -0.0112
 j =29/2+  (   q29/2)  0.69     85.1087      0.0000     -0.0750
 j =29/2-  (   r29/2)  0.76     57.3040      0.0000     -0.0016
 j =29/2-  (   r29/2)  0.76     85.2183      0.0000     -0.0317
 j =31/2+  (   S31/2)  0.76     60.0884      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.76     89.6487      0.0000     -0.0188
 j =31/2-  (   r31/2)  0.75     57.1269      0.0000     -0.0017
 j =31/2-  (   r31/2)  0.74     81.6316      0.0000     -0.0317
 j =33/2+  (   S33/2)  0.75     59.9402      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.75     87.0846      0.0000     -0.0188
 j =33/2-  (   t33/2)  0.98     75.4578      0.0000     -0.0039
 j =35/2+  (   u35/2)  0.98     78.6930      0.0000     -0.0022
 j =35/2-  (   t35/2)  0.98     74.9695      0.0000     -0.0039
 j =37/2+  (   u37/2)  0.98     78.3679      0.0000     -0.0022
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           104.000000      80.000000     184.000000
 trace scalar density       99.247246      76.826736     176.073981
 lambda                     -9.107030      -3.448317
 spk                        13.508942      -5.415292
 rms-Radius                  5.398305       5.324666       5.366412
 charge-Radius                              5.384428
 Particle Energ          -2887.449917   -1480.184237   -4367.634154
 Selfconsistency Test.                                    -0.000000

 Kinetic Energy           1432.537329     976.323861    2408.861190
 E-scsc                                               -28132.282985
 E-scve                                                23464.326333
 E-vesc                                                    0.000000
 E-veve                                                   33.913745
 E-rearrang.                                             876.708983
 Coulomb direct                                          807.440743
 Pairing Energy            -17.730250      -3.830673     -21.560923
 Sum without E-cm                                      -1439.301897
DE-cm <P**2>/2M            -11.126370      -7.482815     -18.609185
NE-cm <P**2>/2M              7.927043       4.856348      12.783391
 E-cm <P**2>/2M             -3.199327      -2.626467      -5.825794
 Total Energy                                          -1445.127691
 E/A                                                      -7.853955

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.96     8.494     0.009     0.991
   2  p   2s 1/2   ( 4s  1/2) 0.75    10.408     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.59    15.189     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.69    24.116     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.90    33.150     0.002     0.998
   6  p   6s 1/2   ( 6s  1/2) 0.54    37.479     0.999     0.001
   7  p   7s 1/2   ( 6s  1/2) 0.56    53.341     0.993     0.007
   8  h   8s 1/2   ( 1s  1/2) 0.93    53.517     0.007     0.993
   9  p   9s 1/2   ( 8s  1/2) 0.60    73.174     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     2.614     0.945     0.055
  12  p   2p 1/2   ( 4p  1/2) 0.54    12.739     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.72    20.587     0.990     0.010
  14  h   4p 1/2   ( 2p  1/2) 0.95    21.871     0.012     0.988
  15  p   5p 1/2   ( 5p  1/2) 0.69    32.165     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.96    46.420     0.016     0.984
  17  p   7p 1/2   ( 6p  1/2) 0.61    47.296     0.985     0.015
  18  p   8p 1/2   ( 7p  1/2) 0.65    66.459     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    97.394     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.95    10.059     0.044     0.956
  21  p   2d 3/2   ( 3d  3/2) 0.83    10.627     0.964     0.036
  22  p   3d 3/2   ( 3d  3/2) 0.48    15.119     0.998     0.002
  23  p   4d 3/2   ( 4d  3/2) 0.72    24.102     0.999     0.001
  24  h   5d 3/2   ( 1d  3/2) 0.80    37.141     0.328     0.672
  25  p   6d 3/2   ( 5d  3/2) 0.48    37.321     0.673     0.327
  26  p   7d 3/2   ( 5d  3/2) 0.55    52.933     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    72.854     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     2.254     0.929     0.071
  30  p   2p 3/2   ( 4p  3/2) 0.54    12.705     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    20.456     0.996     0.004
  32  h   4p 3/2   ( 2p  3/2) 0.94    22.448     0.006     0.994
  33  p   5p 3/2   ( 5p  3/2) 0.69    32.053     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.91    46.748     0.089     0.911
  35  p   7p 3/2   ( 6p  3/2) 0.59    47.135     0.912     0.088
  36  p   8p 3/2   ( 7p  3/2) 0.65    66.130     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    97.370     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.87    10.302     0.995     0.005
  39  h   2d 5/2   ( 2d  5/2) 0.96    11.655     0.012     0.988
  40  p   3d 5/2   ( 5d  5/2) 0.45    14.931     0.997     0.003
  41  p   4d 5/2   ( 4d  5/2) 0.71    23.896     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.58    37.106     0.996     0.004
  43  h   6d 5/2   ( 1d  5/2) 0.97    38.499     0.005     0.995
  44  p   7d 5/2   ( 5d  5/2) 0.54    52.680     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    72.385     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.88     1.807     0.812     0.188
  48  p   2f 5/2   ( 3f  5/2) 0.56    14.052     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.75    21.065     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    26.622     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.72    31.948     0.999     0.001
  52  p   6f 5/2   ( 5f  5/2) 0.65    46.997     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    66.084     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    95.960     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    10.628     0.994     0.006
  56  h   2g 7/2   ( 1g  7/2) 0.96    15.200     0.038     0.962
  57  p   3g 7/2   ( 4g  7/2) 0.47    16.088     0.969     0.031
  58  p   4g 7/2   ( 3g  7/2) 0.74    25.087     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    37.554     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    52.811     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    72.594     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.89     1.850     0.170     0.830
  64  p   2f 7/2   ( 3f  7/2) 0.58    13.904     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    20.517     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    29.249     0.004     0.996
  67  p   5f 7/2   ( 4f  7/2) 0.72    31.488     0.997     0.003
  68  p   6f 7/2   ( 5f  7/2) 0.64    46.584     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    65.288     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    96.204     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     8.410     0.996     0.004
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.736     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    19.491     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.74    24.391     0.999     0.001
  75  p   5g 9/2   ( 4g  9/2) 0.64    36.679     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    51.944     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    71.321     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.95     3.653     0.044     0.956
  80  p   2h 9/2   ( 2h  9/2) 0.66    16.359     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.70    21.209     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    31.897     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    47.280     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    65.850     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    95.510     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     8.300     0.993     0.007
  87  p   2i11/2   ( 4i 11/2) 0.50    18.728     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    26.539     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    36.858     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    52.311     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    72.048     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     9.525     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.80    15.670     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.55    19.744     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    30.801     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    45.995     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    63.832     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    94.571     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.81     1.526     0.698     0.302
 101  p   2i13/2   ( 2i 13/2) 0.49    18.566     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    25.214     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    35.277     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    50.785     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    69.528     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.94    18.512     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    22.293     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    33.277     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    46.864     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    64.397     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    93.920     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    23.293     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    28.429     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    37.766     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.65    52.623     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    70.716     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    10.516     0.997     0.003
 120  p   2j15/2   ( 3j 15/2) 0.52    21.695     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    31.696     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    44.868     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    61.645     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    91.088     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    19.801     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    23.910     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    35.371     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    50.200     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    67.220     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    96.921     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    27.231     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    36.298     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    46.985     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    64.887     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    90.763     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    29.567     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    41.212     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    52.788     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    70.529     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    98.084     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.64    26.759     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.74    29.931     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    43.475     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    60.258     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    86.295     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    29.504     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    37.350     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    47.747     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    65.048     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    91.975     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    34.588     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    49.279     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    63.799     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    89.761     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    37.117     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    53.163     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    69.488     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    95.724     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    34.447     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    46.417     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    57.282     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    80.670     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    37.044     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    51.779     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    63.447     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    85.240     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    43.820     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    63.347     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    85.624     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    46.580     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    67.316     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    91.018     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    43.653     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    61.856     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    75.483     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    46.443     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    66.606     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    82.115     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    55.869     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    82.011     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    58.917     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    86.538     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    55.738     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    78.415     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    58.810     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    83.977     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    73.296     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    76.783     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    72.839     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    76.491     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.74     1.059     0.614     0.386
   2  p   2s 1/2   ( 4s  1/2) 0.48    15.919     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.77    21.358     0.989     0.011
   4  h   4s 1/2   ( 2s  1/2) 0.86    23.347     0.013     0.987
   5  p   5s 1/2   ( 5s  1/2) 0.63    30.153     0.998     0.002
   6  h   6s 1/2   ( 1s  1/2) 0.91    43.270     0.003     0.997
   7  p   7s 1/2   ( 5s  1/2) 0.57    44.230     0.998     0.002
   8  p   8s 1/2   ( 6s  1/2) 0.59    60.432     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.56    81.091     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.830     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.94    12.370     0.002     0.998
  13  p   3p 1/2   ( 5p  1/2) 0.49    17.548     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    26.750     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    36.742     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.61    39.085     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.55    54.383     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.62    74.328     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.444     0.079     0.921
  21  p   2d 3/2   ( 3d  3/2) 0.54    16.667     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.78    21.215     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.032     0.002     0.998
  24  p   5d 3/2   ( 4d  3/2) 0.68    30.080     0.999     0.001
  25  p   6d 3/2   ( 4d  3/2) 0.56    44.085     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.59    60.165     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.58    80.803     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.545     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.92    13.029     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.50    17.519     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.74    26.636     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.242     0.000     1.000
