
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:28           *
  *       Hg 202  N = 122  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 202   122  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.987686
 hb0 =                           20.734000
 b0  =                            2.436070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    6.5348888  E/A =   -7.8717 R =    5.5340  mix = 0.50
  3.It. si =    3.7495931  E/A =   -7.8714 R =    5.5343  mix = 0.50
  4.It. si =    1.2937066  E/A =   -7.8709 R =    5.5352  mix = 0.50
  5.It. si =    0.6616475  E/A =   -7.8704 R =    5.5368  mix = 0.50
  6.It. si =    0.3811584  E/A =   -7.8703 R =    5.5374  mix = 0.50
  7.It. si =    0.0322831  E/A =   -7.8700 R =    5.5383  mix = 0.50
  8.It. si =    0.0249204  E/A =   -7.8699 R =    5.5383  mix = 0.50
  9.It. si =    0.0366692  E/A =   -7.8699 R =    5.5383  mix = 0.50
 10.It. si =    0.0355261  E/A =   -7.8698 R =    5.5383  mix = 0.50
 11.It. si =    0.0147908  E/A =   -7.8698 R =    5.5383  mix = 0.50
 12.It. si =    0.0019576  E/A =   -7.8697 R =    5.5383  mix = 0.50
 13.It. si =    0.0011732  E/A =   -7.8697 R =    5.5383  mix = 0.50
 14.It. si =    0.0007234  E/A =   -7.8697 R =    5.5384  mix = 0.50
 15.It. si =    0.0005806  E/A =   -7.8697 R =    5.5384  mix = 0.50
 16.It. si =    0.0002367  E/A =   -7.8697 R =    5.5384  mix = 0.50
 17.It. si =    0.0001044  E/A =   -7.8697 R =    5.5384  mix = 0.50
 18.It. si =    0.0000095  E/A =   -7.8697 R =    5.5384  mix = 0.50
 19.It. si =    0.0000023  E/A =   -7.8697 R =    5.5384  mix = 0.50
 20.It. si =    0.0000012  E/A =   -7.8697 R =    5.5384  mix = 0.50
 ********************************************************************
 Hg 202: Iteration converged after  20 steps   si =      0.0000002966
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.57     18.2468      0.0000     -0.0022
 j =11/2-  (   h11/2)  0.86     21.5274      0.0000     -0.3518
 j =11/2-  (   h11/2)  0.51     33.4192      0.0000     -0.0095
 j =11/2-  (   h11/2)  0.66     50.4787      0.0000     -0.2185
 j =11/2-  (   h11/2)  0.64     54.7340      0.0000     -0.0318
 j =11/2-  (   h11/2)  0.67     92.8725      0.0000     -0.0970
 j =13/2+  (   i13/2)  0.96     -0.0104      0.0016     -0.6121
 j =13/2+  (   i13/2)  0.56     19.3287      0.0000     -0.0012
 j =13/2+  (   i13/2)  0.79     32.1877      0.0000     -0.2582
 j =13/2+  (   i13/2)  0.54     33.8775      0.0000     -0.0058
 j =13/2+  (   i13/2)  0.57     55.2364      0.0000     -0.0164
 j =13/2+  (   i13/2)  0.65     65.0614      0.0000     -0.1729
 j =13/2+  (   i13/2)  0.71     93.9210      0.0000     -0.0694
 j =13/2-  (   j13/2)  0.92     19.0485      0.0001     -0.5163
 j =13/2-  (   j13/2)  0.55     22.2000      0.0000     -0.0019
 j =13/2-  (   j13/2)  0.52     37.2502      0.0000     -0.0100
 j =13/2-  (   j13/2)  0.68     46.8211      0.0000     -0.1978
 j =13/2-  (   j13/2)  0.69     58.7445      0.0000     -0.0386
 j =13/2-  (   j13/2)  0.65     92.7244      0.0000     -0.1095
 j =15/2+  (   k15/2)  0.54     23.6746      0.0000     -0.0011
 j =15/2+  (   k15/2)  0.87     30.5617      0.0000     -0.4346
 j =15/2+  (   k15/2)  0.52     38.7617      0.0000     -0.0054
 j =15/2+  (   k15/2)  0.65     58.3105      0.0000     -0.1546
 j =15/2+  (   k15/2)  0.64     60.3426      0.0000     -0.0196
 j =15/2+  (   k15/2)  0.67     97.6097      0.0000     -0.0770
 j =15/2-  (   j15/2)  0.93      9.9044      0.0002     -0.5245
 j =15/2-  (   j15/2)  0.56     22.1440      0.0000     -0.0020
 j =15/2-  (   j15/2)  0.52     37.2143      0.0000     -0.0107
 j =15/2-  (   j15/2)  0.69     42.6391      0.0000     -0.1980
 j =15/2-  (   j15/2)  0.69     57.5232      0.0000     -0.0392
 j =15/2-  (   j15/2)  0.66     90.2430      0.0000     -0.1094
 j =17/2+  (   k17/2)  0.88     20.1107      0.0001     -0.4423
 j =17/2+  (   k17/2)  0.54     23.6292      0.0000     -0.0011
 j =17/2+  (   k17/2)  0.52     38.7247      0.0000     -0.0058
 j =17/2+  (   k17/2)  0.65     53.6182      0.0000     -0.1554
 j =17/2+  (   k17/2)  0.65     59.4034      0.0000     -0.0201
 j =17/2+  (   k17/2)  0.67     94.8143      0.0000     -0.0766
 j =17/2-  (   l17/2)  0.57     27.5240      0.0000     -0.0020
 j =17/2-  (   l17/2)  0.80     41.7508      0.0000     -0.3554
 j =17/2-  (   l17/2)  0.65     42.6859      0.0000     -0.0142
 j =17/2-  (   l17/2)  0.72     61.6615      0.0000     -0.0593
 j =17/2-  (   l17/2)  0.65     89.3943      0.0000     -0.0889
 j =19/2+  (   m19/2)  0.58     29.3846      0.0000     -0.0011
 j =19/2+  (   m19/2)  0.62     44.9257      0.0000     -0.0077
 j =19/2+  (   m19/2)  0.72     53.4880      0.0000     -0.2860
 j =19/2+  (   m19/2)  0.69     64.6240      0.0000     -0.0335
 j =19/2+  (   m19/2)  0.65     95.7533      0.0000     -0.0779
 j =19/2-  (   l19/2)  0.56     27.4295      0.0000     -0.0023
 j =19/2-  (   l19/2)  0.81     30.4141      0.0000     -0.3615
 j =19/2-  (   l19/2)  0.65     42.2495      0.0000     -0.0176
 j =19/2-  (   l19/2)  0.74     58.8153      0.0000     -0.0614
 j =19/2-  (   l19/2)  0.67     85.2402      0.0000     -0.0847
 j =21/2+  (   m21/2)  0.57     29.3227      0.0000     -0.0012
 j =21/2+  (   m21/2)  0.73     41.3472      0.0000     -0.2908
 j =21/2+  (   m21/2)  0.62     44.6289      0.0000     -0.0093
 j =21/2+  (   m21/2)  0.71     62.4979      0.0000     -0.0366
 j =21/2+  (   m21/2)  0.68     90.3705      0.0000     -0.0746
 j =21/2-  (   n21/2)  0.62     34.6778      0.0000     -0.0014
 j =21/2-  (   n21/2)  0.59     53.0641      0.0000     -0.0079
 j =21/2-  (   n21/2)  0.63     66.1701      0.0000     -0.2283
 j =21/2-  (   n21/2)  0.76     80.4675      0.0000     -0.0535
 j =23/2+  (   o23/2)  0.61     36.7569      0.0000     -0.0010
 j =23/2+  (   o23/2)  0.63     55.6721      0.0000     -0.0042
 j =23/2+  (   o23/2)  0.60     77.6816      0.0000     -0.1787
 j =23/2+  (   o23/2)  0.74     81.9321      0.0000     -0.0343
 j =23/2-  (   n23/2)  0.62     34.5797      0.0000     -0.0016
 j =23/2-  (   n23/2)  0.60     52.5859      0.0000     -0.0086
 j =23/2-  (   n23/2)  0.64     52.9754      0.0000     -0.2326
 j =23/2-  (   n23/2)  0.77     75.9036      0.0000     -0.0531
 j =25/2+  (   o25/2)  0.60     36.6649      0.0000     -0.0011
 j =25/2+  (   o25/2)  0.63     55.3989      0.0000     -0.0044
 j =25/2+  (   o25/2)  0.61     63.7461      0.0000     -0.1821
 j =25/2+  (   o25/2)  0.75     78.2530      0.0000     -0.0342
 j =25/2-  (   P25/2)  0.68     43.6444      0.0000     -0.0018
 j =25/2-  (   P25/2)  0.80     63.7728      0.0000     -0.0203
 j =25/2-  (   P25/2)  0.70     83.6253      0.0000     -0.1075
 j =27/2+  (   q27/2)  0.69     46.0699      0.0000     -0.0012
 j =27/2+  (   q27/2)  0.79     67.6770      0.0000     -0.0089
 j =27/2+  (   q27/2)  0.68     89.2185      0.0000     -0.0767
 j =27/2-  (   P27/2)  0.65     43.4347      0.0000     -0.0030
 j =27/2-  (   P27/2)  0.81     61.8595      0.0000     -0.0352
 j =27/2-  (   P27/2)  0.77     73.5699      0.0000     -0.0930
 j =29/2+  (   q29/2)  0.67     45.8933      0.0000     -0.0018
 j =29/2+  (   q29/2)  0.80     66.7983      0.0000     -0.0116
 j =29/2+  (   q29/2)  0.71     80.0439      0.0000     -0.0743
 j =29/2-  (   r29/2)  0.76     55.6724      0.0000     -0.0013
 j =29/2-  (   r29/2)  0.75     81.6238      0.0000     -0.0309
 j =31/2+  (   S31/2)  0.76     58.3917      0.0000     -0.0009
 j =31/2+  (   S31/2)  0.75     86.2533      0.0000     -0.0181
 j =31/2-  (   r31/2)  0.75     55.4811      0.0000     -0.0014
 j =31/2-  (   r31/2)  0.74     77.7204      0.0000     -0.0309
 j =33/2+  (   S33/2)  0.75     58.2315      0.0000     -0.0009
 j =33/2+  (   S33/2)  0.74     83.4173      0.0000     -0.0181
 j =33/2-  (   t33/2)  0.98     73.1534      0.0000     -0.0034
 j =35/2+  (   u35/2)  0.98     76.3686      0.0000     -0.0019
 j =35/2-  (   t35/2)  0.98     72.5906      0.0000     -0.0034
 j =37/2+  (   u37/2)  0.98     75.9898      0.0000     -0.0019
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           122.000000      80.000000     202.000000
 trace scalar density      116.363807      76.889123     193.252929
 lambda                     -7.532665      -7.666814
 spk                         8.598329      -5.412268
 rms-Radius                  5.612385       5.423504       5.538351
 charge-Radius                              5.482188
 Particle Energ          -3096.362437   -1793.592279   -4889.954717
 Selfconsistency Test.                                     0.000004

 Kinetic Energy           1731.536069     935.612625    2667.148694
 E-scsc                                               -30871.780139
 E-scve                                                25741.957552
 E-vesc                                                    0.000000
 E-veve                                                   90.976589
 E-rearrang.                                             935.801369
 Coulomb direct                                          792.393606
 Pairing Energy             -6.579152      -3.800318     -10.379470
 Sum without E-cm                                      -1589.683168
DE-cm <P**2>/2M            -12.140842      -6.596644     -18.737486
NE-cm <P**2>/2M              8.670478       4.243665      12.914143
 E-cm <P**2>/2M             -3.470364      -2.352979      -5.823344
 Total Energy                                          -1595.506512
 E/A                                                      -7.898547

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.80     8.374     1.000     0.000
   2  h   2s 1/2   ( 3s  1/2) 0.96    10.406     0.004     0.996
   3  p   3s 1/2   ( 4s  1/2) 0.53    13.008     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.70    21.759     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.88    34.284     0.012     0.988
   6  p   6s 1/2   ( 6s  1/2) 0.55    34.721     0.988     0.012
   7  p   7s 1/2   ( 6s  1/2) 0.55    50.033     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    54.020     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    69.381     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.77     0.988     0.632     0.368
  12  p   2p 1/2   ( 4p  1/2) 0.55    10.992     1.000     0.000
  13  p   3p 1/2   ( 4p  1/2) 0.73    18.450     0.999     0.001
  14  h   4p 1/2   ( 2p  1/2) 0.95    23.274     0.003     0.997
  15  p   5p 1/2   ( 5p  1/2) 0.69    29.603     0.999     0.001
  16  p   6p 1/2   ( 6p  1/2) 0.62    44.328     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    47.485     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    62.962     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    93.052     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.88     8.506     0.999     0.001
  21  h   2d 3/2   ( 2d  3/2) 0.97    11.945     0.008     0.992
  22  p   3d 3/2   ( 5d  3/2) 0.45    13.116     0.994     0.006
  23  p   4d 3/2   ( 4d  3/2) 0.72    21.947     1.000     0.000
  24  p   5d 3/2   ( 5d  3/2) 0.58    34.663     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.787     0.000     1.000
  26  p   7d 3/2   ( 5d  3/2) 0.55    49.929     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    69.297     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.75     0.972     0.395     0.605
  30  p   2p 3/2   ( 4p  3/2) 0.55    10.952     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    18.315     0.999     0.001
  32  h   4p 3/2   ( 2p  3/2) 0.93    23.838     0.003     0.997
  33  p   5p 3/2   ( 5p  3/2) 0.69    29.503     0.998     0.002
  34  p   6p 3/2   ( 6p  3/2) 0.62    44.177     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    47.805     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    62.674     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    93.181     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.90     8.112     0.999     0.001
  39  p   2d 5/2   ( 5d  5/2) 0.47    12.904     0.979     0.021
  40  h   3d 5/2   ( 2d  5/2) 0.95    13.462     0.022     0.978
  41  p   4d 5/2   ( 4d  5/2) 0.71    21.707     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.58    34.463     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.933     0.000     1.000
  44  p   7d 5/2   ( 5d  5/2) 0.54    49.625     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    68.801     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.94     1.452     0.092     0.908
  48  p   2f 5/2   ( 3f  5/2) 0.58    12.205     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    18.732     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    28.647     0.017     0.983
  51  p   5f 5/2   ( 4f  5/2) 0.72    29.300     0.983     0.017
  52  p   6f 5/2   ( 5f  5/2) 0.65    44.115     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    62.614     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    92.149     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     8.164     0.998     0.002
  56  p   2g 7/2   ( 4g  7/2) 0.48    14.147     1.000     0.000
  57  h   3g 7/2   ( 1g  7/2) 0.98    17.593     0.001     0.999
  58  p   4g 7/2   ( 3g  7/2) 0.74    22.817     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.63    34.691     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    49.593     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    68.864     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    99.329     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.97     3.569     0.014     0.986
  64  p   2f 7/2   ( 3f  7/2) 0.61    12.050     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.72    18.184     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.73    28.844     0.998     0.002
  67  h   5f 7/2   ( 1f  7/2) 0.98    31.011     0.002     0.998
  68  p   6f 7/2   ( 5f  7/2) 0.65    43.631     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    61.772     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    92.220     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.98     5.826     0.997     0.003
  72  p   2g 9/2   ( 4g  9/2) 0.50    13.883     1.000     0.000
  73  h   3g 9/2   ( 1g  9/2) 0.98    21.460     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.74    22.150     0.997     0.003
  75  p   5g 9/2   ( 4g  9/2) 0.65    33.904     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    48.764     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    67.623     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    99.165     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.97     6.093     0.004     0.996
  80  p   2h 9/2   ( 2h  9/2) 0.71    14.279     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.65    18.742     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    29.351     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    44.247     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    62.160     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    91.111     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     5.408     0.995     0.005
  87  p   2i11/2   ( 4i 11/2) 0.49    16.787     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    23.999     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    33.982     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    49.174     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    68.324     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    98.213     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    11.636     0.005     0.995
  94  p   2h11/2   ( 2h 11/2) 0.86    13.326     0.996     0.004
  95  p   3h11/2   ( 4h 11/2) 0.48    17.400     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    28.325     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    43.009     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    60.306     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    90.264     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.95     1.928     0.041     0.959
 101  p   2i13/2   ( 2i 13/2) 0.52    16.608     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.79    22.595     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    32.465     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    47.674     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    65.912     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    96.712     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    15.757     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    20.173     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    30.591     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    43.624     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    60.845     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    89.518     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    21.212     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.87    25.708     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    35.030     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    49.304     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    66.835     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    95.718     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     7.930     0.998     0.002
 120  p   2j15/2   ( 3j 15/2) 0.52    19.693     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    29.075     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    41.690     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    58.139     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    86.945     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    17.099     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.52    21.830     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    32.863     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    46.982     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    63.510     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    92.593     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    25.068     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    33.560     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    43.985     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    61.314     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    86.211     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    27.357     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    38.510     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    49.641     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    67.080     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    93.257     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.72    24.371     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.66    27.252     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    40.714     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    56.889     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    82.025     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    27.271     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    34.354     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    44.816     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    61.729     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    87.662     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    32.229     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    46.324     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    60.530     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    85.577     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    34.689     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    50.176     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    66.043     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    91.743     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    32.061     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    43.212     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    54.058     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    77.015     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    34.605     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    48.625     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    59.836     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    81.659     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    41.196     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    60.032     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    82.060     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    43.879     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    63.933     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    87.312     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    41.025     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    58.244     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    71.810     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    43.740     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    63.042     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    78.070     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    52.890     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    78.281     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    55.854     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    82.683     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    52.746     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    74.310     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    55.735     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    79.801     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    69.801     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    73.196     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    69.257     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    72.840     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.74     1.087     0.632     0.368
   2  p   2s 1/2   ( 4s  1/2) 0.67    19.247     0.998     0.002
   3  h   3s 1/2   ( 2s  1/2) 0.81    22.515     0.096     0.904
   4  p   4s 1/2   ( 4s  1/2) 0.65    23.269     0.907     0.093
   5  p   5s 1/2   ( 5s  1/2) 0.69    32.172     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.90    41.702     0.000     1.000
   7  p   7s 1/2   ( 5s  1/2) 0.52    45.703     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.57    60.983     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.59    80.510     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.278     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.93    11.919     0.002     0.998
  13  p   3p 1/2   ( 5p  1/2) 0.49    21.165     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.77    29.135     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    35.620     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.68    40.487     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.60    55.295     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    74.019     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.92     1.373     0.089     0.911
  21  p   2d 3/2   ( 3d  3/2) 0.78    19.650     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.57    23.119     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    27.410     0.001     0.999
  24  p   5d 3/2   ( 4d  3/2) 0.72    32.404     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.55    45.672     1.000     0.000
