
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:43           *
  *       Hg 264  N = 184  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 264   184  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.391202
 hb0 =                           20.734000
 b0  =                            2.547213
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    4.1254303  E/A =   -6.6698 R =    6.2325  mix = 0.50
  3.It. si =    2.6071286  E/A =   -6.6698 R =    6.2338  mix = 0.50
  4.It. si =    1.1076150  E/A =   -6.6698 R =    6.2350  mix = 0.50
  5.It. si =    0.3145542  E/A =   -6.6698 R =    6.2363  mix = 0.50
  6.It. si =    0.1485367  E/A =   -6.6698 R =    6.2366  mix = 0.50
  7.It. si =    0.0775314  E/A =   -6.6698 R =    6.2369  mix = 0.50
  8.It. si =    0.0660595  E/A =   -6.6698 R =    6.2369  mix = 0.50
  9.It. si =    0.0367420  E/A =   -6.6698 R =    6.2369  mix = 0.50
 10.It. si =    0.0234598  E/A =   -6.6699 R =    6.2367  mix = 0.50
 11.It. si =    0.0279146  E/A =   -6.6699 R =    6.2366  mix = 0.50
 12.It. si =    0.0071570  E/A =   -6.6699 R =    6.2367  mix = 0.50
 13.It. si =    0.0634831  E/A =   -6.6699 R =    6.2367  mix = 0.50
 14.It. si =    0.0029157  E/A =   -6.6699 R =    6.2367  mix = 0.50
 15.It. si =    0.0217803  E/A =   -6.6699 R =    6.2367  mix = 0.50
 16.It. si =    0.0033981  E/A =   -6.6699 R =    6.2367  mix = 0.50
  11. L-Iteration: B  -0.07417479  -0.00000000  -0.07417478
 17.It. si =    0.0513197  E/A =   -6.6699 R =    6.2367  mix = 0.50
 18.It. si =    0.0005579  E/A =   -6.6699 R =    6.2367  mix = 0.50
 19.It. si =    0.0000846  E/A =   -6.6699 R =    6.2367  mix = 0.50
 20.It. si =    0.0000356  E/A =   -6.6699 R =    6.2367  mix = 0.50
 21.It. si =    0.0000218  E/A =   -6.6699 R =    6.2367  mix = 0.50
 22.It. si =    0.0000099  E/A =   -6.6699 R =    6.2367  mix = 0.50
 23.It. si =    0.0000026  E/A =   -6.6699 R =    6.2367  mix = 0.50
 24.It. si =    0.0000030  E/A =   -6.6699 R =    6.2367  mix = 0.50
 25.It. si =    0.0000014  E/A =   -6.6699 R =    6.2367  mix = 0.50
 ********************************************************************
 Hg 264: Iteration converged after  25 steps   si =      0.0000004268
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2+  (   g 9/2)  0.73     81.7420      0.0000     -0.0958
 j = 9/2-  (   h 9/2)  0.98    -15.9298      0.0311     -0.9258
 j = 9/2-  (   h 9/2)  0.86     10.7689      0.0001     -0.5143
 j = 9/2-  (   h 9/2)  0.57     17.0950      0.0000     -0.0019
 j = 9/2-  (   h 9/2)  0.66     32.3350      0.0000     -0.0044
 j = 9/2-  (   h 9/2)  0.67     37.9107      0.0000     -0.3143
 j = 9/2-  (   h 9/2)  0.79     56.2328      0.0000     -0.0327
 j = 9/2-  (   h 9/2)  0.59     65.7866      0.0000     -0.1704
 j =11/2+  (   i11/2)  0.96     -5.9995      0.0011     -0.8269
 j =11/2+  (   i11/2)  0.56     17.6995      0.0000     -0.0017
 j =11/2+  (   i11/2)  0.78     21.4353      0.0000     -0.3974
 j =11/2+  (   i11/2)  0.54     30.0169      0.0000     -0.0086
 j =11/2+  (   i11/2)  0.55     48.0338      0.0000     -0.0233
 j =11/2+  (   i11/2)  0.66     51.4352      0.0000     -0.2527
 j =11/2+  (   i11/2)  0.73     81.3859      0.0000     -0.1064
 j =11/2-  (   h11/2)  0.98    -20.2819      0.9458     -0.9392
 j =11/2-  (   h11/2)  0.88      8.0465      0.0001     -0.5032
 j =11/2-  (   h11/2)  0.57     17.0727      0.0000     -0.0020
 j =11/2-  (   h11/2)  0.66     32.2863      0.0000     -0.0046
 j =11/2-  (   h11/2)  0.67     35.7723      0.0000     -0.3196
 j =11/2-  (   h11/2)  0.79     55.6888      0.0000     -0.0331
 j =11/2-  (   h11/2)  0.59     64.3275      0.0000     -0.1715
 j =13/2+  (   i13/2)  0.97    -11.7832      0.0039     -0.8341
 j =13/2+  (   i13/2)  0.56     17.6564      0.0000     -0.0019
 j =13/2+  (   i13/2)  0.81     18.3373      0.0000     -0.3937
 j =13/2+  (   i13/2)  0.54     30.0041      0.0000     -0.0092
 j =13/2+  (   i13/2)  0.55     47.5283      0.0000     -0.0243
 j =13/2+  (   i13/2)  0.67     49.0661      0.0000     -0.2567
 j =13/2+  (   i13/2)  0.73     79.9098      0.0000     -0.1077
 j =13/2-  (   j13/2)  0.93      4.2045      0.0003     -0.7170
 j =13/2-  (   j13/2)  0.59     20.5173      0.0000     -0.0021
 j =13/2-  (   j13/2)  0.68     32.1782      0.0000     -0.3124
 j =13/2-  (   j13/2)  0.65     35.3689      0.0000     -0.0052
 j =13/2-  (   j13/2)  0.79     58.3263      0.0000     -0.0410
 j =13/2-  (   j13/2)  0.58     63.8851      0.0000     -0.1951
 j =15/2+  (   k15/2)  0.88     14.7971      0.0001     -0.6125
 j =15/2+  (   k15/2)  0.55     21.6899      0.0000     -0.0018
 j =15/2+  (   k15/2)  0.54     34.2468      0.0000     -0.0101
 j =15/2+  (   k15/2)  0.66     43.3883      0.0000     -0.2482
 j =15/2+  (   k15/2)  0.63     51.5189      0.0000     -0.0319
 j =15/2+  (   k15/2)  0.70     81.4555      0.0000     -0.1201
 j =15/2-  (   j15/2)  0.94     -2.8273      0.0005     -0.7227
 j =15/2-  (   j15/2)  0.59     20.4596      0.0000     -0.0022
 j =15/2-  (   j15/2)  0.70     28.5641      0.0000     -0.3127
 j =15/2-  (   j15/2)  0.65     35.2048      0.0000     -0.0056
 j =15/2-  (   j15/2)  0.79     57.1857      0.0000     -0.0414
 j =15/2-  (   j15/2)  0.60     61.8211      0.0000     -0.1982
 j =17/2+  (   k17/2)  0.89      6.5808      0.0002     -0.6183
 j =17/2+  (   k17/2)  0.56     21.6110      0.0000     -0.0019
 j =17/2+  (   k17/2)  0.54     34.1167      0.0000     -0.0110
 j =17/2+  (   k17/2)  0.66     39.2984      0.0000     -0.2497
 j =17/2+  (   k17/2)  0.64     50.5346      0.0000     -0.0329
 j =17/2+  (   k17/2)  0.70     79.3711      0.0000     -0.1209
 j =17/2-  (   l17/2)  0.81     25.3633      0.0000     -0.5110
 j =17/2-  (   l17/2)  0.63     25.4334      0.0000     -0.0021
 j =17/2-  (   l17/2)  0.61     40.2011      0.0000     -0.0069
 j =17/2-  (   l17/2)  0.65     55.8847      0.0000     -0.1996
 j =17/2-  (   l17/2)  0.80     63.8966      0.0000     -0.0555
 j =19/2+  (   m19/2)  0.60     27.0754      0.0000     -0.0014
 j =19/2+  (   m19/2)  0.73     36.3606      0.0000     -0.4192
 j =19/2+  (   m19/2)  0.60     42.3624      0.0000     -0.0035
 j =19/2+  (   m19/2)  0.77     64.3881      0.0000     -0.0308
 j =19/2+  (   m19/2)  0.58     66.1463      0.0000     -0.1586
 j =19/2-  (   l19/2)  0.82     16.1386      0.0001     -0.5163
 j =19/2-  (   l19/2)  0.63     25.3592      0.0000     -0.0023
 j =19/2-  (   l19/2)  0.62     39.8153      0.0000     -0.0074
 j =19/2-  (   l19/2)  0.65     51.7135      0.0000     -0.2021
 j =19/2-  (   l19/2)  0.81     62.0825      0.0000     -0.0558
 j =21/2+  (   m21/2)  0.74     26.2945      0.0000     -0.4235
 j =21/2+  (   m21/2)  0.60     26.9961      0.0000     -0.0015
 j =21/2+  (   m21/2)  0.60     42.0829      0.0000     -0.0037
 j =21/2+  (   m21/2)  0.59     61.5223      0.0000     -0.1612
 j =21/2+  (   m21/2)  0.78     62.7541      0.0000     -0.0309
 j =21/2-  (   n21/2)  0.64     31.7108      0.0000     -0.0026
 j =21/2-  (   n21/2)  0.60     46.4705      0.0000     -0.0140
 j =21/2-  (   n21/2)  0.64     48.3808      0.0000     -0.3412
 j =21/2-  (   n21/2)  0.79     67.1829      0.0000     -0.0841
 j =23/2+  (   o23/2)  0.61     33.7230      0.0000     -0.0017
 j =23/2+  (   o23/2)  0.64     49.5772      0.0000     -0.0066
 j =23/2+  (   o23/2)  0.61     59.6743      0.0000     -0.2738
 j =23/2+  (   o23/2)  0.77     69.7087      0.0000     -0.0550
 j =23/2-  (   n23/2)  0.64     31.5595      0.0000     -0.0033
 j =23/2-  (   n23/2)  0.65     37.5221      0.0000     -0.3455
 j =23/2-  (   n23/2)  0.61     45.4753      0.0000     -0.0170
 j =23/2-  (   n23/2)  0.81     63.2828      0.0000     -0.0823
 j =25/2+  (   o25/2)  0.61     33.5881      0.0000     -0.0021
 j =25/2+  (   o25/2)  0.62     47.8692      0.0000     -0.2777
 j =25/2+  (   o25/2)  0.65     48.9115      0.0000     -0.0077
 j =25/2+  (   o25/2)  0.78     66.1596      0.0000     -0.0545
 j =25/2-  (   P25/2)  0.76     40.4169      0.0000     -0.0008
 j =25/2-  (   P25/2)  0.70     57.8915      0.0000     -0.0162
 j =25/2-  (   P25/2)  0.62     63.9102      0.0000     -0.1864
 j =27/2+  (   q27/2)  0.67     42.2267      0.0000     -0.0025
 j =27/2+  (   q27/2)  0.80     59.1208      0.0000     -0.0219
 j =27/2+  (   q27/2)  0.74     74.2830      0.0000     -0.1167
 j =27/2-  (   P27/2)  0.76     40.3077      0.0000     -0.0008
 j =27/2-  (   P27/2)  0.62     53.3389      0.0000     -0.1891
 j =27/2-  (   P27/2)  0.70     56.3707      0.0000     -0.0163
 j =29/2+  (   q29/2)  0.62     41.9495      0.0000     -0.0046
 j =29/2+  (   q29/2)  0.78     56.3252      0.0000     -0.0477
 j =29/2+  (   q29/2)  0.81     66.3519      0.0000     -0.0902
 j =29/2-  (   r29/2)  0.77     50.7483      0.0000     -0.0017
 j =29/2-  (   r29/2)  0.76     69.3086      0.0000     -0.0516
 j =31/2+  (   S31/2)  0.76     53.4191      0.0000     -0.0012
 j =31/2+  (   S31/2)  0.75     74.7141      0.0000     -0.0305
 j =31/2-  (   r31/2)  0.75     50.4581      0.0000     -0.0019
 j =31/2-  (   r31/2)  0.75     64.2964      0.0000     -0.0517
 j =33/2+  (   S33/2)  0.75     53.1756      0.0000     -0.0014
 j =33/2+  (   S33/2)  0.74     70.7812      0.0000     -0.0305
 j =33/2-  (   t33/2)  0.98     65.8198      0.0000     -0.0053
 j =35/2+  (   u35/2)  0.98     69.2153      0.0000     -0.0029
 j =35/2-  (   t35/2)  0.99     64.8143      0.0000     -0.0053
 j =37/2+  (   u37/2)  0.98     68.4838      0.0000     -0.0029
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           184.000000      80.000000     264.000000
 trace scalar density      175.848758      77.310664     253.159421
 lambda                     -0.044667     -18.431572
 spk                        -0.000003      -7.787639
 rms-Radius                  6.406487       5.827362       6.236676
 charge-Radius                              5.882019
 Particle Energ          -3519.448494   -2509.128773   -6028.577267
 Selfconsistency Test.                                    -0.000002

 Kinetic Energy           2709.348856     837.057778    3546.406633
 E-scsc                                               -37940.459107
 E-scve                                                31509.683492
 E-vesc                                                    0.000000
 E-veve                                                  393.458654
 E-rearrang.                                            1025.601458
 Coulomb direct                                          737.024282
 Pairing Energy             -0.000000      -6.961254      -6.961254
 Sum without E-cm                                      -1760.847299
DE-cm <P**2>/2M            -13.929483      -4.400252     -18.329736
NE-cm <P**2>/2M             10.561503       2.807486      13.368989
 E-cm <P**2>/2M             -3.367980      -1.592767      -4.960747
 Total Energy                                          -1765.808046
 E/A                                                      -6.688667

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 4s  1/2) 0.91     1.656     0.000     1.000
   2  p   2s 1/2   ( 6s  1/2) 0.51     3.986     1.000     0.000
   3  p   3s 1/2   ( 5s  1/2) 0.70    12.065     1.000     0.000
   4  h   4s 1/2   ( 3s  1/2) 0.94    19.977     0.000     1.000
   5  p   5s 1/2   ( 6s  1/2) 0.59    23.543     1.000     0.000
   6  p   6s 1/2   ( 7s  1/2) 0.53    37.561     1.000     0.000
   7  h   7s 1/2   ( 2s  1/2) 0.86    40.987     0.000     1.000
   8  p   8s 1/2   ( 8s  1/2) 0.61    55.427     1.000     0.000
   9  h   9s 1/2   ( 1s  1/2) 0.91    57.280     0.000     1.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    84.987     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.65     2.469     1.000     0.000
  12  p   2p 1/2   ( 4p  1/2) 0.67     8.408     1.000     0.000
  13  h   3p 1/2   ( 3p  1/2) 0.97    10.143     0.000     1.000
  14  p   4p 1/2   ( 5p  1/2) 0.71    18.678     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.92    31.366     0.000     1.000
  16  p   6p 1/2   ( 6p  1/2) 0.64    32.315     1.000     0.000
  17  p   7p 1/2   ( 7p  1/2) 0.66    49.316     1.000     0.000
  18  h   8p 1/2   ( 1p  1/2) 0.94    51.685     0.000     1.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    77.551     1.000     0.000
  20  h   1d 3/2   ( 3d  3/2) 0.95     1.839     0.000     1.000
  21  p   2d 3/2   ( 5d  3/2) 0.51     4.394     1.000     0.000
  22  p   3d 3/2   ( 4d  3/2) 0.72    12.240     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.96    21.425     0.000     1.000
  24  p   5d 3/2   ( 5d  3/2) 0.62    23.414     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    37.362     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    44.484     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    55.242     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    84.084     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.66     2.389     1.000     0.000
  30  p   2p 3/2   ( 4p  3/2) 0.66     8.229     1.000     0.000
  31  h   3p 3/2   ( 3p  3/2) 0.96    10.655     0.000     1.000
  32  p   4p 3/2   ( 5p  3/2) 0.71    18.531     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.91    31.948     0.000     1.000
  34  p   6p 3/2   ( 6p  3/2) 0.63    32.072     1.000     0.000
  35  p   7p 3/2   ( 7p  3/2) 0.65    48.977     1.000     0.000
  36  h   8p 3/2   ( 1p  3/2) 0.94    51.978     0.000     1.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    77.371     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.95     2.544     0.000     1.000
  39  p   2d 5/2   ( 5d  5/2) 0.52     4.252     1.000     0.000
  40  p   3d 5/2   ( 4d  5/2) 0.72    11.975     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.95    22.731     0.000     1.000
  42  p   5d 5/2   ( 5d  5/2) 0.62    23.162     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.56    37.002     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    45.327     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    54.726     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    83.957     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.73     3.332     1.000     0.000
  48  p   2f 5/2   ( 3f  5/2) 0.62     8.505     1.000     0.000
  49  h   3f 5/2   ( 2f  5/2) 0.98    11.784     0.000     1.000
  50  p   4f 5/2   ( 4f  5/2) 0.73    18.641     1.000     0.000
  51  p   5f 5/2   ( 5f  5/2) 0.66    32.198     1.000     0.000
  52  h   6f 5/2   ( 1f  5/2) 0.98    36.083     0.000     1.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    48.964     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    76.487     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.98     2.969     0.000     1.000
  56  p   2g 7/2   ( 3g  7/2) 0.51     5.619     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.74    12.735     1.000     0.000
  58  p   4g 7/2   ( 4g  7/2) 0.67    23.174     1.000     0.000
  59  h   5g 7/2   ( 1g  7/2) 0.98    26.788     0.000     1.000
  60  p   6g 7/2   ( 5g  7/2) 0.60    37.147     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    54.843     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    83.189     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.77     2.933     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.57     7.916     1.000     0.000
  65  h   3f 7/2   ( 2f  7/2) 0.97    13.705     0.000     1.000
  66  p   4f 7/2   ( 4f  7/2) 0.73    18.164     1.000     0.000
  67  p   5f 7/2   ( 5f  7/2) 0.66    31.592     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.97    37.742     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    48.142     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    76.300     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.98     5.152     0.000     1.000
  72  p   2g 9/2   ( 3g  9/2) 0.54     5.404     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    12.030     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.69    22.418     1.000     0.000
  75  h   5g 9/2   ( 1g  9/2) 0.98    29.522     0.000     1.000
  76  p   6g 9/2   ( 5g  9/2) 0.61    36.239     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    53.607     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    82.709     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.90     4.181     1.000     0.000
  80  p   2h 9/2   ( 4h  9/2) 0.50     8.847     1.000     0.000
  81  h   3h 9/2   ( 1h  9/2) 0.98    16.926     0.000     1.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    18.794     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.70    31.930     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    48.253     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    75.440     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.98     6.871     0.000     1.000
  87  p   2i11/2   ( 2i 11/2) 0.59     7.967     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.75    13.145     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.74    22.813     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    36.772     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    53.912     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    81.643     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.96     2.448     1.000     0.000
  94  p   2h11/2   ( 4h 11/2) 0.54     8.193     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.75    18.000     1.000     0.000
  96  h   4h11/2   ( 1h 11/2) 0.98    20.930     0.000     1.000
  97  p   5h11/2   ( 4h 11/2) 0.71    30.748     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    46.636     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    74.293     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.71     7.478     1.000     0.000
 101  p   2i13/2   ( 2i 13/2) 0.66    11.686     1.000     0.000
 102  h   3i13/2   ( 1i 13/2) 0.98    12.178     0.000     1.000
 103  p   4i13/2   ( 3i 13/2) 0.76    21.725     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    35.421     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    51.966     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    80.071     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98     2.882     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.53    11.085     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    19.425     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    31.218     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    47.379     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    73.229     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.85    11.105     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.50    13.869     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    23.660     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    36.296     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    52.668     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    79.204     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.98     3.448     0.000     1.000
 120  p   2j15/2   ( 2j 15/2) 0.59    10.703     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    17.940     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    29.581     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    45.121     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    71.247     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     5.030     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.52    12.842     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    22.081     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    34.310     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    49.968     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    76.922     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.52    15.627     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    21.036     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    31.585     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    46.884     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    70.425     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    17.998     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    26.684     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    36.568     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    52.559     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    76.405     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    12.815     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.59    16.838     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    29.305     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    43.405     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    67.378     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.55    17.632     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.82    21.669     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    33.118     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    48.294     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    72.507     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    22.452     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    34.009     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    46.843     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    68.865     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    24.786     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    38.135     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    52.145     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    75.057     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.56    22.061     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    29.902     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    41.446     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    62.737     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.57    24.608     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    35.597     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    46.203     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    67.474     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    30.713     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    47.025     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    67.018     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    33.235     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    50.957     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    72.300     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    30.465     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    43.926     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    57.926     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    33.051     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    49.035     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    63.215     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    41.425     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    64.012     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    44.212     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    68.310     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    41.157     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    58.813     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    44.000     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    64.203     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    56.822     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    60.048     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    55.782     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    59.297     1.000     0.000


