
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:37           *
  *       Hg 238  N = 158  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 238   158  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.615940
 hb0 =                           20.734000
 b0  =                            2.503576
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6546241  E/A =   -7.1978 R =    5.9495  mix = 0.50
  3.It. si =    0.9187532  E/A =   -7.1980 R =    5.9511  mix = 0.50
  4.It. si =    0.8419869  E/A =   -7.1981 R =    5.9531  mix = 0.50
  5.It. si =    0.7031359  E/A =   -7.1982 R =    5.9546  mix = 0.50
  6.It. si =    0.2172542  E/A =   -7.1984 R =    5.9573  mix = 0.50
  7.It. si =    0.0269486  E/A =   -7.1984 R =    5.9564  mix = 0.50
  8.It. si =    0.0161747  E/A =   -7.1984 R =    5.9564  mix = 0.50
  9.It. si =    0.0080018  E/A =   -7.1984 R =    5.9566  mix = 0.50
 10.It. si =    0.0039600  E/A =   -7.1985 R =    5.9566  mix = 0.50
 11.It. si =    0.0036383  E/A =   -7.1985 R =    5.9566  mix = 0.50
 12.It. si =    0.0016924  E/A =   -7.1985 R =    5.9566  mix = 0.50
 13.It. si =    0.0013783  E/A =   -7.1985 R =    5.9566  mix = 0.50
 14.It. si =    0.0011109  E/A =   -7.1985 R =    5.9566  mix = 0.50
 15.It. si =    0.0006692  E/A =   -7.1985 R =    5.9566  mix = 0.50
 16.It. si =    0.0000947  E/A =   -7.1985 R =    5.9566  mix = 0.50
 17.It. si =    0.0000907  E/A =   -7.1985 R =    5.9566  mix = 0.50
 18.It. si =    0.0000382  E/A =   -7.1985 R =    5.9566  mix = 0.50
 19.It. si =    0.0000048  E/A =   -7.1985 R =    5.9566  mix = 0.50
 20.It. si =    0.0000011  E/A =   -7.1985 R =    5.9566  mix = 0.50
 ********************************************************************
 Hg 238: Iteration converged after  20 steps   si =      0.0000002349
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.87     13.0173      0.0001     -0.4030
 j =11/2-  (   h11/2)  0.58     17.2980      0.0000     -0.0025
 j =11/2-  (   h11/2)  0.51     30.9767      0.0000     -0.0110
 j =11/2-  (   h11/2)  0.67     41.5529      0.0000     -0.2518
 j =11/2-  (   h11/2)  0.64     49.6002      0.0000     -0.0367
 j =11/2-  (   h11/2)  0.68     83.2362      0.0000     -0.1128
 j =13/2+  (   i13/2)  0.97     -7.8390      0.0024     -0.6696
 j =13/2+  (   i13/2)  0.55     18.3749      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.80     23.6004      0.0000     -0.3076
 j =13/2+  (   i13/2)  0.55     31.6228      0.0000     -0.0066
 j =13/2+  (   i13/2)  0.56     50.5663      0.0000     -0.0183
 j =13/2+  (   i13/2)  0.66     55.4114      0.0000     -0.2018
 j =13/2+  (   i13/2)  0.73     85.0516      0.0000     -0.0822
 j =13/2-  (   j13/2)  0.93      9.1843      0.0001     -0.5715
 j =13/2-  (   j13/2)  0.56     21.0683      0.0000     -0.0023
 j =13/2-  (   j13/2)  0.50     34.4889      0.0000     -0.0130
 j =13/2-  (   j13/2)  0.67     37.8224      0.0000     -0.2400
 j =13/2-  (   j13/2)  0.68     52.8297      0.0000     -0.0470
 j =13/2-  (   j13/2)  0.68     82.4421      0.0000     -0.1262
 j =15/2+  (   k15/2)  0.87     20.1613      0.0000     -0.4859
 j =15/2+  (   k15/2)  0.54     22.5324      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.54     36.1640      0.0000     -0.0068
 j =15/2+  (   k15/2)  0.66     49.2272      0.0000     -0.1884
 j =15/2+  (   k15/2)  0.64     55.0381      0.0000     -0.0235
 j =15/2+  (   k15/2)  0.69     87.3510      0.0000     -0.0931
 j =15/2-  (   j15/2)  0.94      1.4468      0.0003     -0.5776
 j =15/2-  (   j15/2)  0.59     21.2890      0.0000     -0.0016
 j =15/2-  (   j15/2)  0.70     34.0284      0.0000     -0.2398
 j =15/2-  (   j15/2)  0.64     37.2375      0.0000     -0.0042
 j =15/2-  (   j15/2)  0.78     60.9018      0.0000     -0.0315
 j =15/2-  (   j15/2)  0.59     67.9757      0.0000     -0.1536
 j =17/2+  (   k17/2)  0.89     11.1432      0.0001     -0.4918
 j =17/2+  (   k17/2)  0.54     22.4762      0.0000     -0.0013
 j =17/2+  (   k17/2)  0.54     36.1095      0.0000     -0.0073
 j =17/2+  (   k17/2)  0.66     44.9784      0.0000     -0.1894
 j =17/2+  (   k17/2)  0.64     54.0958      0.0000     -0.0243
 j =17/2+  (   k17/2)  0.69     85.1316      0.0000     -0.0935
 j =17/2-  (   l17/2)  0.63     26.4376      0.0000     -0.0015
 j =17/2-  (   l17/2)  0.81     31.0316      0.0000     -0.4029
 j =17/2-  (   l17/2)  0.59     42.5097      0.0000     -0.0050
 j =17/2-  (   l17/2)  0.65     61.8584      0.0000     -0.1502
 j =17/2-  (   l17/2)  0.79     68.5557      0.0000     -0.0419
 j =19/2+  (   m19/2)  0.57     27.9530      0.0000     -0.0013
 j =19/2+  (   m19/2)  0.61     41.9622      0.0000     -0.0108
 j =19/2+  (   m19/2)  0.73     42.3461      0.0000     -0.3283
 j =19/2+  (   m19/2)  0.71     58.6480      0.0000     -0.0424
 j =19/2+  (   m19/2)  0.68     85.3771      0.0000     -0.0911
 j =19/2-  (   l19/2)  0.82     20.9653      0.0000     -0.4080
 j =19/2-  (   l19/2)  0.63     26.3858      0.0000     -0.0016
 j =19/2-  (   l19/2)  0.59     42.2222      0.0000     -0.0053
 j =19/2-  (   l19/2)  0.65     57.5100      0.0000     -0.1520
 j =19/2-  (   l19/2)  0.80     66.6798      0.0000     -0.0420
 j =21/2+  (   m21/2)  0.56     27.8637      0.0000     -0.0015
 j =21/2+  (   m21/2)  0.74     31.4141      0.0000     -0.3324
 j =21/2+  (   m21/2)  0.61     41.5060      0.0000     -0.0139
 j =21/2+  (   m21/2)  0.72     56.3424      0.0000     -0.0452
 j =21/2+  (   m21/2)  0.70     81.3343      0.0000     -0.0873
 j =21/2-  (   n21/2)  0.63     32.9519      0.0000     -0.0017
 j =21/2-  (   n21/2)  0.60     49.3925      0.0000     -0.0094
 j =21/2-  (   n21/2)  0.64     54.7001      0.0000     -0.2654
 j =21/2-  (   n21/2)  0.77     72.3377      0.0000     -0.0640
 j =23/2+  (   o23/2)  0.61     34.9575      0.0000     -0.0012
 j =23/2+  (   o23/2)  0.64     52.2385      0.0000     -0.0045
 j =23/2+  (   o23/2)  0.61     66.2254      0.0000     -0.2113
 j =23/2+  (   o23/2)  0.75     74.5937      0.0000     -0.0414
 j =23/2-  (   n23/2)  0.63     32.8427      0.0000     -0.0021
 j =23/2-  (   n23/2)  0.65     42.8778      0.0000     -0.2692
 j =23/2-  (   n23/2)  0.61     48.6463      0.0000     -0.0110
 j =23/2-  (   n23/2)  0.79     68.2430      0.0000     -0.0634
 j =25/2+  (   o25/2)  0.61     34.8533      0.0000     -0.0014
 j =25/2+  (   o25/2)  0.64     51.7758      0.0000     -0.0051
 j =25/2+  (   o25/2)  0.61     53.4233      0.0000     -0.2147
 j =25/2+  (   o25/2)  0.76     71.0132      0.0000     -0.0413
 j =25/2-  (   P25/2)  0.67     41.4253      0.0000     -0.0025
 j =25/2-  (   P25/2)  0.80     58.2256      0.0000     -0.0332
 j =25/2-  (   P25/2)  0.74     74.2795      0.0000     -0.1206
 j =27/2+  (   q27/2)  0.68     43.7786      0.0000     -0.0016
 j =27/2+  (   q27/2)  0.80     62.8652      0.0000     -0.0131
 j =27/2+  (   q27/2)  0.71     79.8859      0.0000     -0.0917
 j =27/2-  (   P27/2)  0.77     41.8972      0.0000     -0.0007
 j =27/2-  (   P27/2)  0.62     59.0087      0.0000     -0.1444
 j =27/2-  (   P27/2)  0.70     60.0462      0.0000     -0.0122
 j =29/2+  (   q29/2)  0.64     43.5571      0.0000     -0.0028
 j =29/2+  (   q29/2)  0.81     60.9293      0.0000     -0.0264
 j =29/2+  (   q29/2)  0.78     71.0034      0.0000     -0.0785
 j =29/2-  (   r29/2)  0.76     52.7793      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     74.3097      0.0000     -0.0384
 j =31/2+  (   S31/2)  0.76     55.4287      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     79.4609      0.0000     -0.0225
 j =31/2-  (   r31/2)  0.75     52.5409      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     69.5644      0.0000     -0.0384
 j =33/2+  (   S33/2)  0.74     55.2281      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     75.8479      0.0000     -0.0225
 j =33/2-  (   t33/2)  0.98     68.8719      0.0000     -0.0040
 j =35/2+  (   u35/2)  0.98     72.1572      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     68.0513      0.0000     -0.0040
 j =37/2+  (   u37/2)  0.98     71.5833      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           158.000000      80.000000     238.000000
 trace scalar density      150.812931      77.192766     228.005697
 lambda                     -2.221861     -14.656172
 spk                        20.780941      -6.162961
 rms-Radius                  6.085433       5.693507       5.956571
 charge-Radius                              5.749437
 Particle Energ          -3317.735834   -2259.158875   -5576.894708
 Selfconsistency Test.                                     0.000003

 Kinetic Energy           2334.772550     876.818809    3211.591359
 E-scsc                                               -35080.871356
 E-scve                                                29175.901515
 E-vesc                                                    0.000000
 E-veve                                                  256.266171
 E-rearrang.                                            1000.177079
 Coulomb direct                                          754.372095
 Pairing Energy            -25.903352      -4.592348     -30.495699
 Sum without E-cm                                      -1713.235915
DE-cm <P**2>/2M            -13.477111      -5.116176     -18.593287
NE-cm <P**2>/2M             10.307607       3.240879      13.548486
 E-cm <P**2>/2M             -3.169504      -1.875297      -5.044801
 Total Energy                                          -1718.280716
 E/A                                                      -7.219667

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.85     1.876     0.941     0.059
   2  p   2s 1/2   ( 6s  1/2) 0.49     6.678     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.70    15.064     0.988     0.012
   4  h   4s 1/2   ( 3s  1/2) 0.93    16.890     0.015     0.985
   5  p   5s 1/2   ( 6s  1/2) 0.58    27.109     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.86    38.652     0.002     0.998
   7  p   7s 1/2   ( 7s  1/2) 0.54    41.435     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.91    56.110     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    59.867     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    89.228     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.59     5.174     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.015     0.015     0.985
  13  p   3p 1/2   ( 4p  1/2) 0.71    11.638     0.998     0.002
  14  p   4p 1/2   ( 5p  1/2) 0.71    22.113     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.93    29.155     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.64    36.090     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.413     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    53.673     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    81.753     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.88     1.791     0.897     0.103
  21  p   2d 3/2   ( 5d  3/2) 0.49     6.991     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.314     0.998     0.002
  23  h   4d 3/2   ( 2d  3/2) 0.96    18.865     0.005     0.995
  24  p   5d 3/2   ( 5d  3/2) 0.61    27.043     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    41.390     0.998     0.002
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.755     0.003     0.997
  27  p   8d 3/2   ( 7d  3/2) 0.63    59.825     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    88.900     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.59     5.148     0.998     0.002
  30  h   2p 3/2   ( 3p  3/2) 0.95     7.363     0.013     0.987
  31  p   3p 3/2   ( 4p  3/2) 0.70    11.577     0.998     0.002
  32  p   4p 3/2   ( 5p  3/2) 0.70    22.106     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.91    29.549     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.63    36.070     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.605     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    53.553     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    82.265     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.85     1.418     0.817     0.183
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.862     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.72    15.117     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.036     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.60    26.879     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.55    41.186     0.999     0.001
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.588     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.62    59.469     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    89.440     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.67     6.165     0.999     0.001
  48  h   2f 5/2   ( 2f  5/2) 0.97     8.730     0.015     0.985
  49  p   3f 5/2   ( 3f  5/2) 0.68    11.651     0.993     0.007
  50  p   4f 5/2   ( 4f  5/2) 0.74    21.894     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.818     0.002     0.998
  52  p   6f 5/2   ( 5f  5/2) 0.66    35.986     0.998     0.002
  53  p   7f 5/2   ( 6f  5/2) 0.68    53.377     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    81.320     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.82     1.495     0.700     0.300
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.235     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.971     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    23.996     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.66    26.787     0.999     0.001
  60  p   6g 7/2   ( 5g  7/2) 0.60    41.017     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    59.352     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.65    88.093     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.70     5.936     0.998     0.002
  64  h   2f 7/2   ( 2f  7/2) 0.90    10.545     0.133     0.867
  65  p   3f 7/2   ( 3f  7/2) 0.61    11.197     0.872     0.128
  66  p   4f 7/2   ( 4f  7/2) 0.73    21.522     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.59    35.463     0.789     0.211
  68  h   6f 7/2   ( 1f  7/2) 0.87    35.652     0.211     0.789
  69  p   7f 7/2   ( 6f  7/2) 0.67    52.642     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    81.552     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.92     2.115     0.118     0.882
  72  p   2g 9/2   ( 3g  9/2) 0.50     8.044     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    15.358     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.67    26.134     0.990     0.010
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.028     0.011     0.989
  76  p   6g 9/2   ( 5g  9/2) 0.60    40.273     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    58.244     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    87.981     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.84     7.633     0.995     0.005
  80  p   2h 9/2   ( 2h  9/2) 0.48    11.828     0.980     0.020
  81  h   3h 9/2   ( 1h  9/2) 0.97    13.690     0.024     0.976
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.260     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    35.928     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    52.765     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    80.106     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.95     3.384     0.049     0.951
  87  p   2i11/2   ( 2i 11/2) 0.52    10.761     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    16.700     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.73    26.458     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    40.899     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    58.806     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    86.736     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.93     6.177     0.993     0.007
  94  p   2h11/2   ( 4h 11/2) 0.53    10.987     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.095     0.005     0.995
  96  p   4h11/2   ( 3h 11/2) 0.76    21.449     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    34.828     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    51.238     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    79.413     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     9.059     0.010     0.990
 101  p   2i13/2   ( 2i 13/2) 0.61    10.470     0.998     0.002
 102  p   3i13/2   ( 2i 13/2) 0.74    15.215     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.75    25.238     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    39.542     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    56.791     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    85.619     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     7.120     0.991     0.009
 108  p   2j13/2   ( 3j 13/2) 0.51    13.895     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    23.107     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    35.281     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    51.975     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    78.732     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.67    14.607     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.71    17.419     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    27.335     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    40.604     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    57.402     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    85.049     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.71     1.398     0.528     0.472
 120  p   2j15/2   ( 2j 15/2) 0.54    13.549     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    21.684     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    33.551     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    49.556     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    76.827     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     8.890     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    15.625     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.697     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    38.546     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    54.531     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    82.601     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    18.633     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    25.175     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    35.617     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    51.696     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    75.900     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    20.926     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    30.646     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    40.838     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    57.485     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    82.135     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.92    16.658     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.57    19.925     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    33.117     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    47.977     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    72.584     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    20.716     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.86    25.670     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    36.929     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    52.884     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    77.895     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    25.543     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    38.140     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    51.407     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    74.588     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.908     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    42.156     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    56.798     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    80.877     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.55    25.256     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    34.231     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    45.525     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    67.817     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.778     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    39.951     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    50.520     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    72.499     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.068     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    51.394     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    72.225     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.638     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    55.309     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    77.485     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.869     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    48.680     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    62.451     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.484     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    53.774     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    67.984     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    45.156     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    68.845     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    47.996     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    73.174     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    44.961     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    63.940     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    47.838     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    69.425     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    61.135     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    64.413     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    60.303     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    63.839     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.75     1.171     0.684     0.316
   2  h   2s 1/2   ( 2s  1/2) 0.78    20.391     0.044     0.956
   3  p   3s 1/2   ( 4s  1/2) 0.92    21.628     0.957     0.043
   4  p   4s 1/2   ( 6s  1/2) 0.50    27.513     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    35.870     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.87    37.264     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.64    47.676     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.58    61.632     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.63    79.223     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.923     0.994     0.006
  12  h   2p 1/2   ( 2p  1/2) 0.89    11.145     0.007     0.993
  13  p   3p 1/2   ( 4p  1/2) 0.64    26.818     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.69    31.853     0.978     0.022
  15  h   5p 1/2   ( 1p  1/2) 0.92    32.110     0.022     0.978
  16  p   6p 1/2   ( 5p  1/2) 0.75    42.617     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.68    56.401     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    72.974     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.91     1.545     0.077     0.923
  21  p   2d 3/2   ( 3d  3/2) 0.96    20.796     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    25.018     0.001     0.999
