
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:21           *
  *       Hg 176  N =  96  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 176    96  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.316100
 hb0 =                           20.734000
 b0  =                            2.380766
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.1605673  E/A =   -7.7398 R =    5.2836  mix = 0.50
  3.It. si =    1.5168600  E/A =   -7.7402 R =    5.2840  mix = 0.50
  4.It. si =    0.5364187  E/A =   -7.7406 R =    5.2851  mix = 0.50
  5.It. si =    0.3780910  E/A =   -7.7408 R =    5.2867  mix = 0.50
  6.It. si =    0.2982895  E/A =   -7.7410 R =    5.2877  mix = 0.50
  7.It. si =    0.0869533  E/A =   -7.7412 R =    5.2887  mix = 0.50
  8.It. si =    0.0331739  E/A =   -7.7413 R =    5.2889  mix = 0.50
  9.It. si =    0.0222302  E/A =   -7.7414 R =    5.2889  mix = 0.50
 10.It. si =    0.0055784  E/A =   -7.7414 R =    5.2888  mix = 0.50
 11.It. si =    0.0065015  E/A =   -7.7414 R =    5.2888  mix = 0.50
 12.It. si =    0.0020954  E/A =   -7.7414 R =    5.2888  mix = 0.50
 13.It. si =    0.0017406  E/A =   -7.7414 R =    5.2888  mix = 0.50
 14.It. si =    0.0005596  E/A =   -7.7414 R =    5.2888  mix = 0.50
 15.It. si =    0.0000387  E/A =   -7.7414 R =    5.2888  mix = 0.50
 16.It. si =    0.0000122  E/A =   -7.7414 R =    5.2888  mix = 0.50
 17.It. si =    0.0000121  E/A =   -7.7414 R =    5.2888  mix = 0.50
 18.It. si =    0.0000035  E/A =   -7.7414 R =    5.2888  mix = 0.50
 ********************************************************************
 Hg 176: Iteration converged after  18 steps   si =      0.0000005084
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.65    101.9817      0.0000     -0.1016
 j =13/2+  (   i13/2)  0.97      6.6896      0.0017     -0.6651
 j =13/2+  (   i13/2)  0.57     20.2390      0.0000     -0.0019
 j =13/2+  (   i13/2)  0.52     36.5779      0.0000     -0.0074
 j =13/2+  (   i13/2)  0.82     38.0053      0.0000     -0.2656
 j =13/2+  (   i13/2)  0.62     60.4904      0.0000     -0.0222
 j =13/2+  (   i13/2)  0.65     68.4858      0.0000     -0.1748
 j =13/2+  (   i13/2)  0.69    104.0049      0.0000     -0.0767
 j =13/2-  (   j13/2)  0.55     23.1808      0.0000     -0.0026
 j =13/2-  (   j13/2)  0.93     26.5192      0.0001     -0.5564
 j =13/2-  (   j13/2)  0.55     39.8077      0.0000     -0.0123
 j =13/2-  (   j13/2)  0.73     52.3386      0.0000     -0.2055
 j =13/2-  (   j13/2)  0.69     64.2164      0.0000     -0.0463
 j =13/2-  (   j13/2)  0.65    101.3114      0.0000     -0.1116
 j =15/2+  (   k15/2)  0.55     24.6685      0.0000     -0.0016
 j =15/2+  (   k15/2)  0.88     38.0776      0.0000     -0.4645
 j =15/2+  (   k15/2)  0.51     41.2465      0.0000     -0.0071
 j =15/2+  (   k15/2)  0.63     63.5101      0.0000     -0.1621
 j =15/2+  (   k15/2)  0.66     65.4556      0.0000     -0.0250
 j =15/2+  (   k15/2)  0.65    106.5848      0.0000     -0.0794
 j =15/2-  (   j15/2)  0.93     16.8282      0.0002     -0.5667
 j =15/2-  (   j15/2)  0.56     23.1191      0.0000     -0.0027
 j =15/2-  (   j15/2)  0.56     39.7546      0.0000     -0.0130
 j =15/2-  (   j15/2)  0.73     48.1987      0.0000     -0.2062
 j =15/2-  (   j15/2)  0.70     62.8116      0.0000     -0.0463
 j =15/2-  (   j15/2)  0.64     98.7094      0.0000     -0.1109
 j =17/2+  (   k17/2)  0.54     24.6177      0.0000     -0.0016
 j =17/2+  (   k17/2)  0.88     27.2049      0.0001     -0.4742
 j =17/2+  (   k17/2)  0.51     41.1871      0.0000     -0.0074
 j =17/2+  (   k17/2)  0.63     58.7262      0.0000     -0.1627
 j =17/2+  (   k17/2)  0.66     64.3230      0.0000     -0.0253
 j =17/2+  (   k17/2)  0.64    103.6918      0.0000     -0.0785
 j =17/2-  (   l17/2)  0.58     28.6680      0.0000     -0.0027
 j =17/2-  (   l17/2)  0.65     45.1268      0.0000     -0.0165
 j =17/2-  (   l17/2)  0.81     49.2827      0.0000     -0.3770
 j =17/2-  (   l17/2)  0.71     66.9188      0.0000     -0.0658
 j =17/2-  (   l17/2)  0.65     98.0669      0.0000     -0.0945
 j =19/2+  (   m19/2)  0.58     30.5854      0.0000     -0.0016
 j =19/2+  (   m19/2)  0.63     47.2571      0.0000     -0.0097
 j =19/2+  (   m19/2)  0.74     60.9854      0.0000     -0.3008
 j =19/2+  (   m19/2)  0.69     69.3249      0.0000     -0.0384
 j =19/2+  (   m19/2)  0.65    104.6542      0.0000     -0.0830
 j =19/2-  (   l19/2)  0.57     28.5804      0.0000     -0.0029
 j =19/2-  (   l19/2)  0.82     37.6975      0.0000     -0.3845
 j =19/2-  (   l19/2)  0.66     44.7515      0.0000     -0.0193
 j =19/2-  (   l19/2)  0.73     63.9358      0.0000     -0.0682
 j =19/2-  (   l19/2)  0.65     93.3664      0.0000     -0.0900
 j =21/2+  (   m21/2)  0.58     30.5274      0.0000     -0.0016
 j =21/2+  (   m21/2)  0.63     46.9806      0.0000     -0.0111
 j =21/2+  (   m21/2)  0.74     48.7346      0.0000     -0.3067
 j =21/2+  (   m21/2)  0.70     67.1791      0.0000     -0.0413
 j =21/2+  (   m21/2)  0.66     98.4596      0.0000     -0.0795
 j =21/2-  (   n21/2)  0.63     36.1521      0.0000     -0.0018
 j =21/2-  (   n21/2)  0.58     55.9404      0.0000     -0.0110
 j =21/2-  (   n21/2)  0.65     73.5772      0.0000     -0.2379
 j =21/2-  (   n21/2)  0.75     87.6511      0.0000     -0.0597
 j =23/2+  (   o23/2)  0.61     38.3030      0.0000     -0.0013
 j =23/2+  (   o23/2)  0.61     58.4528      0.0000     -0.0063
 j =23/2+  (   o23/2)  0.60     85.0638      0.0000     -0.1847
 j =23/2+  (   o23/2)  0.74     88.4853      0.0000     -0.0392
 j =23/2-  (   n23/2)  0.63     36.0496      0.0000     -0.0020
 j =23/2-  (   n23/2)  0.58     55.5050      0.0000     -0.0116
 j =23/2-  (   n23/2)  0.65     60.3589      0.0000     -0.2429
 j =23/2-  (   n23/2)  0.76     82.5116      0.0000     -0.0590
 j =25/2+  (   o25/2)  0.61     38.2086      0.0000     -0.0014
 j =25/2+  (   o25/2)  0.61     58.2112      0.0000     -0.0066
 j =25/2+  (   o25/2)  0.61     71.3020      0.0000     -0.1885
 j =25/2+  (   o25/2)  0.74     84.3994      0.0000     -0.0389
 j =25/2-  (   P25/2)  0.69     45.5022      0.0000     -0.0022
 j =25/2-  (   P25/2)  0.79     67.4657      0.0000     -0.0223
 j =25/2-  (   P25/2)  0.68     91.0080      0.0000     -0.1138
 j =27/2+  (   q27/2)  0.69     48.0240      0.0000     -0.0015
 j =27/2+  (   q27/2)  0.78     71.1206      0.0000     -0.0112
 j =27/2+  (   q27/2)  0.67     96.3657      0.0000     -0.0804
 j =27/2-  (   P27/2)  0.67     45.3218      0.0000     -0.0030
 j =27/2-  (   P27/2)  0.80     66.2572      0.0000     -0.0297
 j =27/2-  (   P27/2)  0.73     80.7078      0.0000     -0.1072
 j =29/2+  (   q29/2)  0.67     47.8661      0.0000     -0.0019
 j =29/2+  (   q29/2)  0.79     70.5159      0.0000     -0.0124
 j =29/2+  (   q29/2)  0.68     87.5481      0.0000     -0.0796
 j =29/2-  (   r29/2)  0.76     58.0896      0.0000     -0.0019
 j =29/2-  (   r29/2)  0.76     86.9022      0.0000     -0.0343
 j =31/2+  (   S31/2)  0.76     60.9081      0.0000     -0.0013
 j =31/2+  (   S31/2)  0.76     91.2441      0.0000     -0.0206
 j =31/2-  (   r31/2)  0.75     57.9178      0.0000     -0.0020
 j =31/2-  (   r31/2)  0.75     83.4675      0.0000     -0.0344
 j =33/2+  (   S33/2)  0.75     60.7645      0.0000     -0.0013
 j =33/2+  (   S33/2)  0.75     88.8075      0.0000     -0.0206
 j =33/2-  (   t33/2)  0.98     76.5574      0.0000     -0.0046
 j =35/2+  (   u35/2)  0.98     79.8079      0.0000     -0.0027
 j =35/2-  (   t35/2)  0.98     76.1008      0.0000     -0.0046
 j =37/2+  (   u37/2)  0.98     79.5048      0.0000     -0.0027
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number            96.000000      80.000000     176.000000
 trace scalar density       91.658970      76.800820     168.459790
 lambda                    -10.162529      -1.404110
 spk                        10.760215      -5.719787
 rms-Radius                  5.294745       5.281602       5.288775
 charge-Radius                              5.341846
 Particle Energ          -2802.367000   -1329.357096   -4131.724096
 Selfconsistency Test.                                    -0.000001

 Kinetic Energy           1292.414361     996.549703    2288.964065
 E-scsc                                               -26913.925166
 E-scve                                                22447.282736
 E-vesc                                                    0.000000
 E-veve                                                   17.068578
 E-rearrang.                                             850.005433
 Coulomb direct                                          814.227056
 Pairing Energy            -11.850169      -4.262273     -16.112442
 Sum without E-cm                                      -1362.495173
DE-cm <P**2>/2M            -10.548191      -7.941266     -18.489457
NE-cm <P**2>/2M              7.314456       5.181810      12.496266
 E-cm <P**2>/2M             -3.233735      -2.759456      -5.993191
 Total Energy                                          -1368.488364
 E/A                                                      -7.775502

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.96     7.307     0.008     0.992
   2  p   2s 1/2   ( 4s  1/2) 0.73    11.623     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.61    16.519     1.000     0.000
   4  p   4s 1/2   ( 5s  1/2) 0.69    25.529     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.91    32.219     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.54    39.079     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.93    52.855     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.56    55.230     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.59    75.311     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.97     3.894     0.985     0.015
  12  p   2p 1/2   ( 4p  1/2) 0.53    13.890     0.999     0.001
  13  h   3p 1/2   ( 2p  1/2) 0.95    20.470     0.011     0.989
  14  p   4p 1/2   ( 4p  1/2) 0.73    21.990     0.991     0.009
  15  p   5p 1/2   ( 5p  1/2) 0.68    33.780     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.97    45.589     0.002     0.998
  17  p   7p 1/2   ( 6p  1/2) 0.61    49.124     0.999     0.001
  18  p   8p 1/2   ( 7p  1/2) 0.65    68.539     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     8.675     0.007     0.993
  21  p   2d 3/2   ( 3d  3/2) 0.82    11.961     0.999     0.001
  22  p   3d 3/2   ( 3d  3/2) 0.52    16.460     0.999     0.001
  23  p   4d 3/2   ( 4d  3/2) 0.72    25.523     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.98    36.228     0.001     0.999
  25  p   6d 3/2   ( 5d  3/2) 0.58    38.899     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.56    54.853     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    75.008     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     3.405     0.982     0.018
  30  p   2p 3/2   ( 4p  3/2) 0.54    13.841     1.000     0.000
  31  h   3p 3/2   ( 2p  3/2) 0.92    21.240     0.061     0.939
  32  p   4p 3/2   ( 4p  3/2) 0.71    21.824     0.940     0.060
  33  p   5p 3/2   ( 5p  3/2) 0.68    33.594     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.96    45.967     0.003     0.997
  35  p   7p 3/2   ( 6p  3/2) 0.61    48.849     0.998     0.002
  36  p   8p 3/2   ( 7p  3/2) 0.65    68.116     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    99.897     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.96    10.390     0.006     0.994
  39  p   2d 5/2   ( 3d  5/2) 0.85    11.635     0.998     0.002
  40  p   3d 5/2   ( 3d  5/2) 0.47    16.211     0.999     0.001
  41  p   4d 5/2   ( 4d  5/2) 0.71    25.256     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.97    37.535     0.003     0.997
  43  p   6d 5/2   ( 5d  5/2) 0.58    38.679     0.998     0.002
  44  p   7d 5/2   ( 5d  5/2) 0.55    54.482     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    74.421     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     2.742     0.950     0.050
  48  p   2f 5/2   ( 3f  5/2) 0.55    15.226     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.75    22.504     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    25.467     0.001     0.999
  51  p   5f 5/2   ( 4f  5/2) 0.72    33.568     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    48.803     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    68.136     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.592     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    11.946     0.988     0.012
  56  h   2g 7/2   ( 1g  7/2) 0.97    13.867     0.014     0.986
  57  p   3g 7/2   ( 4g  7/2) 0.47    17.255     0.999     0.001
  58  p   4g 7/2   ( 3g  7/2) 0.73    26.434     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    39.161     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    54.682     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    74.675     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.73     1.188     0.553     0.447
  64  p   2f 7/2   ( 3f  7/2) 0.57    15.076     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    21.917     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    28.154     0.001     0.999
  67  p   5f 7/2   ( 4f  7/2) 0.72    33.039     0.999     0.001
  68  p   6f 7/2   ( 5f  7/2) 0.64    48.297     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    67.238     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    98.502     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     9.856     0.998     0.002
  72  p   2g 9/2   ( 4g  9/2) 0.49    16.919     0.996     0.004
  73  h   3g 9/2   ( 1g  9/2) 0.98    18.270     0.006     0.994
  74  p   4g 9/2   ( 3g  9/2) 0.74    25.737     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.63    38.274     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    53.743     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    73.333     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.93     2.194     0.084     0.916
  80  p   2h 9/2   ( 2h  9/2) 0.64    17.600     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.72    22.613     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    33.326     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    48.939     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    67.796     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    97.904     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98     9.854     0.997     0.003
  87  p   2i11/2   ( 4i 11/2) 0.50    19.952     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    28.006     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    38.468     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    54.007     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    73.981     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     8.202     0.006     0.994
  94  p   2h11/2   ( 2h 11/2) 0.77    17.021     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.59    21.173     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    32.267     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    47.684     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    65.768     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    96.790     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.94     2.280     0.935     0.065
 101  p   2i13/2   ( 4i 13/2) 0.48    19.793     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    26.730     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    36.922     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    52.547     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    71.519     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.93    20.057     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.50    23.616     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    34.853     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    48.656     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    66.328     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    95.973     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.51    24.583     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    29.989     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    39.380     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.65    54.483     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    72.870     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    11.950     0.998     0.002
 120  p   2j15/2   ( 3j 15/2) 0.52    22.951     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    33.224     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    46.677     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    63.618     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    93.276     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    21.324     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.51    25.209     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.77    36.856     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    52.021     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    69.300     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    99.253     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    28.566     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    37.874     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    48.708     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    66.901     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    93.176     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    30.929     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    42.786     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    54.575     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    72.470     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.61    28.165     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.76    31.498     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    45.084     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    62.147     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    88.654     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    30.874     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    39.044     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    49.440     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    66.912     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    94.354     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    36.022     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    50.978     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    65.631     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    92.101     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    38.586     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    54.887     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    71.406     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    97.943     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    35.892     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    48.217     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    59.111     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    82.696     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    38.517     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    53.566     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    65.461     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    87.225     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    45.384     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    65.223     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    87.596     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    48.182     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    69.233     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    93.058     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    45.217     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    63.864     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.75    77.523     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    48.046     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    68.597     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    84.338     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    57.604     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    84.080     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    60.695     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    88.674     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    57.478     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    80.664     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    60.591     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    86.264     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    75.277     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    78.811     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    74.858     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    78.545     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.69     1.059     0.540     0.460
   2  p   2s 1/2   ( 7s  1/2) 0.46    14.148     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.77    20.369     0.997     0.003
   4  h   4s 1/2   ( 2s  1/2) 0.87    23.808     0.006     0.994
   5  p   5s 1/2   ( 5s  1/2) 0.58    29.273     0.998     0.002
   6  p   6s 1/2   ( 5s  1/2) 0.58    43.494     0.993     0.007
   7  h   7s 1/2   ( 1s  1/2) 0.91    43.923     0.007     0.993
   8  p   8s 1/2   ( 6s  1/2) 0.60    60.182     1.000     0.000
   9  p   9s 1/2   ( 7s  1/2) 0.55    81.419     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94    10.550     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.94    12.340     0.002     0.998
  13  p   3p 1/2   ( 5p  1/2) 0.48    15.876     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.73    25.558     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    37.222     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.57    38.445     1.000     0.000
  17  p   7p 1/2   ( 5p  1/2) 0.55    54.062     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.60    74.576     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.92     1.379     0.102     0.898
  21  p   2d 3/2   ( 3d  3/2) 0.46    14.974     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.80    20.419     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.383     0.014     0.986
  24  p   5d 3/2   ( 4d  3/2) 0.64    29.143     0.986     0.014
  25  p   6d 3/2   ( 4d  3/2) 0.58    43.365     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.60    59.938     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.56    81.135     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.178     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.92    13.166     0.002     0.998
  31  p   3p 3/2   ( 5p  3/2) 0.49    15.813     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.73    25.395     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.749     0.002     0.998
  34  p   6p 3/2   ( 5p  3/2) 0.57    38.274     0.999     0.001
  35  p   7p 3/2   ( 5p  3/2) 0.54    53.771     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.60    74.163     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.954     0.020     0.980
  39  p   2d 5/2   ( 3d  5/2) 0.48    14.895     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.79    20.037     1.000     0.000
