
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:35           *
  *       Hg 230  N = 150  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 230   150  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.691774
 hb0 =                           20.734000
 b0  =                            2.489350
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6302252  E/A =   -7.3654 R =    5.8596  mix = 0.50
  3.It. si =    0.9352443  E/A =   -7.3656 R =    5.8612  mix = 0.50
  4.It. si =    0.8332363  E/A =   -7.3658 R =    5.8632  mix = 0.50
  5.It. si =    0.6725827  E/A =   -7.3660 R =    5.8649  mix = 0.50
  6.It. si =    0.1303571  E/A =   -7.3663 R =    5.8676  mix = 0.50
  7.It. si =    0.0503238  E/A =   -7.3663 R =    5.8670  mix = 0.50
  8.It. si =    0.0191947  E/A =   -7.3664 R =    5.8668  mix = 0.50
  9.It. si =    0.0123012  E/A =   -7.3664 R =    5.8669  mix = 0.50
 10.It. si =    0.0061471  E/A =   -7.3664 R =    5.8669  mix = 0.50
 11.It. si =    0.0033768  E/A =   -7.3664 R =    5.8669  mix = 0.50
 12.It. si =    0.0015618  E/A =   -7.3664 R =    5.8669  mix = 0.50
 13.It. si =    0.0011286  E/A =   -7.3664 R =    5.8669  mix = 0.50
 14.It. si =    0.0002884  E/A =   -7.3664 R =    5.8669  mix = 0.50
 15.It. si =    0.0001633  E/A =   -7.3664 R =    5.8669  mix = 0.50
 16.It. si =    0.0001377  E/A =   -7.3665 R =    5.8669  mix = 0.50
 17.It. si =    0.0000891  E/A =   -7.3665 R =    5.8669  mix = 0.50
 18.It. si =    0.0000062  E/A =   -7.3665 R =    5.8669  mix = 0.50
 19.It. si =    0.0000064  E/A =   -7.3665 R =    5.8669  mix = 0.50
 ********************************************************************
 Hg 230: Iteration converged after  19 steps   si =      0.0000006745
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.51     31.5120      0.0000     -0.0107
 j =11/2-  (   h11/2)  0.67     43.3188      0.0000     -0.2484
 j =11/2-  (   h11/2)  0.64     50.6870      0.0000     -0.0361
 j =11/2-  (   h11/2)  0.68     85.2104      0.0000     -0.1109
 j =13/2+  (   i13/2)  0.97     -6.2497      0.0023     -0.6726
 j =13/2+  (   i13/2)  0.55     18.5757      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.80     25.3349      0.0000     -0.3028
 j =13/2+  (   i13/2)  0.54     32.1059      0.0000     -0.0064
 j =13/2+  (   i13/2)  0.56     51.5351      0.0000     -0.0180
 j =13/2+  (   i13/2)  0.66     57.3471      0.0000     -0.1984
 j =13/2+  (   i13/2)  0.72     86.9189      0.0000     -0.0807
 j =13/2-  (   j13/2)  0.92     11.1293      0.0001     -0.5726
 j =13/2-  (   j13/2)  0.56     21.3108      0.0000     -0.0022
 j =13/2-  (   j13/2)  0.50     35.0967      0.0000     -0.0123
 j =13/2-  (   j13/2)  0.67     39.7073      0.0000     -0.2359
 j =13/2-  (   j13/2)  0.69     54.0692      0.0000     -0.0458
 j =13/2-  (   j13/2)  0.67     84.5773      0.0000     -0.1247
 j =15/2+  (   k15/2)  0.87     22.2089      0.0000     -0.4857
 j =15/2+  (   k15/2)  0.54     22.7728      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.54     36.7174      0.0000     -0.0065
 j =15/2+  (   k15/2)  0.66     51.1616      0.0000     -0.1851
 j =15/2+  (   k15/2)  0.64     56.1302      0.0000     -0.0229
 j =15/2+  (   k15/2)  0.68     89.4881      0.0000     -0.0912
 j =15/2-  (   j15/2)  0.94      3.1461      0.0003     -0.5792
 j =15/2-  (   j15/2)  0.57     21.2452      0.0000     -0.0024
 j =15/2-  (   j15/2)  0.50     35.0180      0.0000     -0.0134
 j =15/2-  (   j15/2)  0.70     35.8166      0.0000     -0.2359
 j =15/2-  (   j15/2)  0.69     52.8697      0.0000     -0.0469
 j =15/2-  (   j15/2)  0.67     82.5158      0.0000     -0.1253
 j =17/2+  (   k17/2)  0.88     12.9365      0.0001     -0.4921
 j =17/2+  (   k17/2)  0.54     22.7202      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.53     36.6695      0.0000     -0.0070
 j =17/2+  (   k17/2)  0.66     46.8188      0.0000     -0.1862
 j =17/2+  (   k17/2)  0.65     55.1960      0.0000     -0.0236
 j =17/2+  (   k17/2)  0.69     87.1103      0.0000     -0.0915
 j =17/2-  (   l17/2)  0.63     26.7307      0.0000     -0.0014
 j =17/2-  (   l17/2)  0.80     33.1473      0.0000     -0.4016
 j =17/2-  (   l17/2)  0.58     43.1570      0.0000     -0.0050
 j =17/2-  (   l17/2)  0.64     63.8727      0.0000     -0.1476
 j =17/2-  (   l17/2)  0.79     70.1142      0.0000     -0.0410
 j =19/2+  (   m19/2)  0.57     28.2547      0.0000     -0.0013
 j =19/2+  (   m19/2)  0.61     42.6143      0.0000     -0.0101
 j =19/2+  (   m19/2)  0.72     44.5558      0.0000     -0.3264
 j =19/2+  (   m19/2)  0.70     59.9045      0.0000     -0.0412
 j =19/2+  (   m19/2)  0.67     87.4771      0.0000     -0.0904
 j =19/2-  (   l19/2)  0.82     22.8457      0.0000     -0.4070
 j =19/2-  (   l19/2)  0.63     26.6807      0.0000     -0.0015
 j =19/2-  (   l19/2)  0.59     42.8909      0.0000     -0.0053
 j =19/2-  (   l19/2)  0.65     59.3977      0.0000     -0.1493
 j =19/2-  (   l19/2)  0.80     68.1868      0.0000     -0.0411
 j =21/2+  (   m21/2)  0.56     28.1731      0.0000     -0.0014
 j =21/2+  (   m21/2)  0.74     33.3952      0.0000     -0.3307
 j =21/2+  (   m21/2)  0.62     42.2067      0.0000     -0.0128
 j =21/2+  (   m21/2)  0.72     57.6337      0.0000     -0.0443
 j =21/2+  (   m21/2)  0.70     83.2028      0.0000     -0.0867
 j =21/2-  (   n21/2)  0.63     33.3149      0.0000     -0.0016
 j =21/2-  (   n21/2)  0.60     50.1919      0.0000     -0.0091
 j =21/2-  (   n21/2)  0.63     56.9961      0.0000     -0.2631
 j =21/2-  (   n21/2)  0.77     73.9924      0.0000     -0.0630
 j =23/2+  (   o23/2)  0.61     35.3325      0.0000     -0.0012
 j =23/2+  (   o23/2)  0.63     52.9785      0.0000     -0.0044
 j =23/2+  (   o23/2)  0.61     68.5324      0.0000     -0.2087
 j =23/2+  (   o23/2)  0.75     76.1020      0.0000     -0.0406
 j =23/2-  (   n23/2)  0.63     33.2109      0.0000     -0.0020
 j =23/2-  (   n23/2)  0.65     44.9111      0.0000     -0.2672
 j =23/2-  (   n23/2)  0.61     49.5126      0.0000     -0.0104
 j =23/2-  (   n23/2)  0.79     69.8298      0.0000     -0.0625
 j =25/2+  (   o25/2)  0.61     35.2327      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.64     52.5640      0.0000     -0.0049
 j =25/2+  (   o25/2)  0.61     55.4972      0.0000     -0.2122
 j =25/2+  (   o25/2)  0.76     72.5230      0.0000     -0.0406
 j =25/2-  (   P25/2)  0.67     41.8921      0.0000     -0.0024
 j =25/2-  (   P25/2)  0.80     59.4471      0.0000     -0.0303
 j =25/2-  (   P25/2)  0.74     76.1217      0.0000     -0.1209
 j =27/2+  (   q27/2)  0.68     44.2557      0.0000     -0.0016
 j =27/2+  (   q27/2)  0.80     63.9188      0.0000     -0.0121
 j =27/2+  (   q27/2)  0.70     81.7577      0.0000     -0.0906
 j =27/2-  (   P27/2)  0.63     41.6225      0.0000     -0.0048
 j =27/2-  (   P27/2)  0.78     56.0458      0.0000     -0.0630
 j =27/2-  (   P27/2)  0.82     67.2807      0.0000     -0.0877
 j =29/2+  (   q29/2)  0.65     44.0465      0.0000     -0.0026
 j =29/2+  (   q29/2)  0.81     62.2614      0.0000     -0.0224
 j =29/2+  (   q29/2)  0.77     72.7170      0.0000     -0.0803
 j =29/2-  (   r29/2)  0.76     53.3867      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     75.8432      0.0000     -0.0374
 j =31/2+  (   S31/2)  0.76     56.0461      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     80.8947      0.0000     -0.0219
 j =31/2-  (   r31/2)  0.75     53.1596      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     71.2547      0.0000     -0.0374
 j =33/2+  (   S33/2)  0.75     55.8550      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     77.4321      0.0000     -0.0219
 j =33/2-  (   t33/2)  0.98     69.7785      0.0000     -0.0039
 j =35/2+  (   u35/2)  0.98     73.0440      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     69.0140      0.0000     -0.0039
 j =37/2+  (   u37/2)  0.98     72.5138      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           150.000000      80.000000     230.000000
 trace scalar density      143.138824      77.140840     220.279664
 lambda                     -2.542270     -13.293312
 spk                        18.225934      -6.112903
 rms-Radius                  5.985039       5.638841       5.866940
 charge-Radius                              5.695308
 Particle Energ          -3264.925192   -2162.422271   -5427.347463
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           2183.444732     888.708107    3072.152839
 E-scsc                                               -34118.738480
 E-scve                                                28401.259493
 E-vesc                                                    0.000000
 E-veve                                                  214.883288
 E-rearrang.                                             982.145599
 Coulomb direct                                          761.772748
 Pairing Energy            -21.030473      -4.583067     -25.613540
 Sum without E-cm                                      -1694.283652
DE-cm <P**2>/2M            -13.174360      -5.384905     -18.559265
NE-cm <P**2>/2M              9.946696       3.423449      13.370145
 E-cm <P**2>/2M             -3.227665      -1.961455      -5.189120
 Total Energy                                          -1699.472772
 E/A                                                      -7.389012

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.86     2.380     0.976     0.024
   2  p   2s 1/2   ( 6s  1/2) 0.48     7.154     0.997     0.003
   3  p   3s 1/2   ( 5s  1/2) 0.68    15.607     0.929     0.071
   4  h   4s 1/2   ( 3s  1/2) 0.91    16.447     0.074     0.926
   5  p   5s 1/2   ( 6s  1/2) 0.58    27.894     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    38.582     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    42.400     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    56.392     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    61.058     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    90.879     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.58     5.605     0.983     0.017
  12  h   2p 1/2   ( 3p  1/2) 0.96     6.328     0.028     0.972
  13  p   3p 1/2   ( 4p  1/2) 0.71    12.285     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.70    22.882     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    28.788     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.63    37.021     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.404     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    54.848     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    83.391     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.91     2.308     0.958     0.042
  21  p   2d 3/2   ( 5d  3/2) 0.49     7.452     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.917     0.994     0.006
  23  h   4d 3/2   ( 2d  3/2) 0.96    18.298     0.009     0.991
  24  p   5d 3/2   ( 5d  3/2) 0.60    27.871     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.48    42.364     0.751     0.249
  26  h   7d 3/2   ( 1d  3/2) 0.84    42.537     0.249     0.751
  27  p   8d 3/2   ( 7d  3/2) 0.63    61.059     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    90.663     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.58     5.577     0.994     0.006
  30  h   2p 3/2   ( 3p  3/2) 0.96     6.725     0.016     0.984
  31  p   3p 3/2   ( 4p  3/2) 0.71    12.201     0.999     0.001
  32  p   4p 3/2   ( 5p  3/2) 0.70    22.847     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    29.264     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    36.971     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.642     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    54.688     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    83.837     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.90     1.830     0.930     0.070
  39  p   2d 5/2   ( 5d  5/2) 0.51     7.300     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.71    15.697     0.998     0.002
  41  h   4d 5/2   ( 2d  5/2) 0.95    19.569     0.004     0.996
  42  p   5d 5/2   ( 5d  5/2) 0.60    27.667     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    42.145     0.996     0.004
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.416     0.004     0.996
  45  p   8d 5/2   ( 7d  5/2) 0.61    60.641     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    91.083     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.65     6.653     0.999     0.001
  48  h   2f 5/2   ( 2f  5/2) 0.98     8.007     0.011     0.989
  49  p   3f 5/2   ( 3f  5/2) 0.70    12.314     0.997     0.003
  50  p   4f 5/2   ( 4f  5/2) 0.74    22.625     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.336     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.66    36.903     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    54.542     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    82.950     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.91     1.862     0.874     0.126
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.681     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    16.626     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    23.314     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.66    27.635     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.59    41.990     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    60.554     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    89.757     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.68     6.436     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.96     9.975     0.016     0.984
  65  p   3f 7/2   ( 3f  7/2) 0.66    11.774     0.988     0.012
  66  p   4f 7/2   ( 4f  7/2) 0.73    22.215     0.999     0.001
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.252     0.004     0.996
  68  p   6f 7/2   ( 5f  7/2) 0.66    36.383     0.996     0.004
  69  p   7f 7/2   ( 6f  7/2) 0.66    53.737     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    83.030     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.87     1.511     0.212     0.788
  72  p   2g 9/2   ( 4g  9/2) 0.50     8.479     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    15.994     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.97    26.501     0.029     0.971
  75  p   5g 9/2   ( 4g  9/2) 0.66    26.959     0.972     0.028
  76  p   6g 9/2   ( 5g  9/2) 0.60    41.202     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    59.380     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    89.490     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.82     8.282     0.996     0.004
  80  p   2h 9/2   ( 2h  9/2) 0.45    12.364     0.780     0.220
  81  h   3h 9/2   ( 1h  9/2) 0.86    12.929     0.224     0.776
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.983     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    36.881     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    53.929     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    81.630     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.94     2.492     0.079     0.921
  87  p   2i11/2   ( 2i 11/2) 0.50    11.245     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    17.458     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    27.265     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    41.860     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    60.037     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    88.340     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.93     6.914     0.996     0.004
  94  p   2h11/2   ( 4h 11/2) 0.52    11.512     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    17.466     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    22.124     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    35.735     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    52.326     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    80.801     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.98     8.331     0.008     0.992
 101  p   2i13/2   ( 2i 13/2) 0.58    10.987     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.76    15.973     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.75    25.978     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    40.460     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    57.928     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    87.080     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     8.079     0.994     0.006
 108  p   2j13/2   ( 3j 13/2) 0.51    14.407     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    23.905     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    36.243     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    53.075     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    80.271     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.61    15.239     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.76    18.258     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    28.139     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    41.637     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    58.580     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    86.613     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.87     1.555     0.786     0.214
 120  p   2j15/2   ( 2j 15/2) 0.53    14.052     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    22.475     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    34.459     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    50.588     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    78.189     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     9.748     0.997     0.003
 126  p   2k17/2   ( 3k 17/2) 0.52    16.127     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    26.431     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    39.528     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    55.626     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    83.985     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    19.191     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    26.090     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    36.534     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    52.884     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    77.347     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    21.479     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    31.483     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    41.822     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    58.659     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    83.692     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.90    17.496     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.56    20.565     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    33.924     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    49.050     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    73.858     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    21.302     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.87    26.614     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    37.763     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    53.940     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    79.224     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    26.148     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    39.045     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    52.444     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    76.065     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    28.531     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    43.036     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    57.868     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    82.314     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.55    25.887     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    35.263     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    46.458     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    69.001     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    28.412     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    40.958     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    51.575     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    73.650     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.763     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    52.389     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    73.417     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    37.355     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    56.309     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    78.675     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    34.572     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    49.847     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    63.533     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    37.205     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    54.910     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    69.186     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    45.976     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    69.981     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    48.840     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    74.334     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    45.794     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    65.249     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    48.692     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    70.753     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    62.143     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    65.444     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    61.374     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    64.920     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.73     1.148     0.648     0.352
   2  h   2s 1/2   ( 2s  1/2) 0.75    20.870     0.158     0.842
   3  p   3s 1/2   ( 4s  1/2) 0.85    21.543     0.844     0.156
   4  p   4s 1/2   ( 6s  1/2) 0.50    26.465     0.999     0.001
   5  p   5s 1/2   ( 5s  1/2) 0.74    35.175     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.88    38.109     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.62    47.350     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.56    61.530     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    79.541     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.017     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.90    11.358     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.59    25.817     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    31.430     0.999     0.001
  15  h   5p 1/2   ( 1p  1/2) 0.93    32.670     0.002     0.998
  16  p   6p 1/2   ( 5p  1/2) 0.74    42.181     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.67    56.240     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    73.249     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.91     1.537     0.079     0.921
  21  p   2d 3/2   ( 3d  3/2) 0.96    20.826     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    25.333     0.001     0.999
  23  p   4d 3/2   ( 5d  3/2) 0.49    26.985     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.75    35.497     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.65    47.251     1.000     0.000
